 Entering Gaussian System, Link 0=g16
 Input=3sfd01.com
 Output=3sfd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933224/Gau-1099837.inp" -scrdir="/local/bebzhart_7933224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1099838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0099  0.0207 -0.2131 -0.0061  0.0793
                                           -0.1446  0.0009 -0.0059  0.0082 -0.0073
                                            0.1816  0.7005  0.1984  0.3317  0.1232
                                           -0.0008 -0.4531 -0.0347 -0.0366 -0.0132
                                            0.1092  0.0396  0.0612 -0.0161 -0.0115
                                            0.0293
  1493. (0.00117) RY*( 6) C  82           s( 33.15%)p 0.23(  7.49%)d 1.69( 55.92%)
                                                  f 0.10(  3.44%)
                                           -0.0000 -0.0169  0.5728 -0.0465  0.0306
                                           -0.0009 -0.1610  0.0352  0.0047  0.2057
                                            0.0233  0.0006 -0.0033 -0.0699 -0.2433
                                           -0.1148  0.2526 -0.1092 -0.5560  0.0796
                                           -0.0656  0.0491  0.2885 -0.0755  0.0099
                                            0.0848 -0.1561  0.0065 -0.0098 -0.0475
                                           -0.0181
  1494. (0.00037) RY*( 7) C  82           s(  0.01%)p99.99( 17.70%)d99.99( 79.62%)
                                                  f99.99(  2.67%)
                                            0.0000 -0.0000  0.0086 -0.0076 -0.0006
                                            0.0016 -0.0541  0.3402  0.0007 -0.0291
                                            0.2388 -0.0006 -0.0023 -0.0219 -0.0044
                                            0.2588 -0.1678 -0.3243 -0.0995 -0.2822
                                           -0.1085 -0.7010  0.0245  0.0507 -0.0053
                                            0.0393  0.0147 -0.1364  0.0598 -0.0228
                                            0.0467
  1495. (0.00019) RY*( 8) C  82           s( 10.38%)p 0.37(  3.83%)d 7.82( 81.20%)
                                                  f 0.44(  4.60%)
                                            0.0000  0.0079  0.3106  0.0450 -0.0721
                                           -0.0097  0.0646  0.0833  0.0154 -0.0835
                                           -0.1091  0.0064  0.0879 -0.0132  0.4099
                                           -0.1112 -0.0919 -0.4053  0.0432  0.5635
                                            0.1606 -0.1095 -0.2487 -0.1996 -0.0864
                                           -0.0797  0.1131 -0.0583 -0.0871  0.0908
                                            0.0120
  1496. (0.00016) RY*( 9) C  82           s( 37.32%)p 0.43( 16.10%)d 1.02( 38.17%)
                                                  f 0.23(  8.41%)
                                           -0.0000  0.0026  0.6055  0.0336 -0.0743
                                            0.0042 -0.1690 -0.0281 -0.0062  0.2126
                                            0.0324  0.0020 -0.2756  0.0968  0.0241
                                            0.1236 -0.2339  0.1638  0.3034 -0.1781
                                           -0.0046  0.0810 -0.2026  0.3361  0.0085
                                           -0.1614  0.2235  0.0086  0.0863 -0.0212
                                            0.0015
  1497. (0.00007) RY*(10) C  82           s(  3.94%)p 0.58(  2.27%)d21.75( 85.72%)
                                                  f 2.05(  8.07%)
  1498. (0.00003) RY*(11) C  82           s(  0.77%)p15.54( 11.96%)d86.00( 66.16%)
                                                  f27.44( 21.11%)
  1499. (0.00000) RY*(12) C  82           s( 96.38%)p 0.00(  0.04%)d 0.03(  3.28%)
                                                  f 0.00(  0.30%)
  1500. (0.00001) RY*(13) C  82           s(  0.04%)p99.99(  8.48%)d99.99( 91.34%)
                                                  f 3.25(  0.14%)
  1501. (0.00001) RY*(14) C  82           s(  0.24%)p99.99( 80.66%)d67.24( 16.30%)
                                                  f11.52(  2.79%)
  1502. (0.00001) RY*(15) C  82           s( 97.09%)p 0.00(  0.10%)d 0.03(  2.75%)
                                                  f 0.00(  0.05%)
  1503. (0.00000) RY*(16) C  82           s(  0.30%)p46.09( 13.74%)d99.99( 82.98%)
                                                  f 9.98(  2.98%)
  1504. (0.00001) RY*(17) C  82           s(  0.20%)p99.99( 97.15%)d12.09(  2.41%)
                                                  f 1.18(  0.23%)
  1505. (0.00001) RY*(18) C  82           s(  0.09%)p99.99( 76.07%)d99.99( 22.48%)
                                                  f14.97(  1.36%)
  1506. (0.00000) RY*(19) C  82           s(  0.37%)p 6.20(  2.32%)d99.99( 93.38%)
                                                  f10.48(  3.92%)
  1507. (0.00000) RY*(20) C  82           s(  0.19%)p 1.02(  0.20%)d43.38(  8.36%)
                                                  f99.99( 91.25%)
  1508. (0.00000) RY*(21) C  82           s(  0.60%)p 0.63(  0.38%)d16.82( 10.01%)
                                                  f99.99( 89.02%)
  1509. (0.00000) RY*(22) C  82           s(  1.14%)p 0.39(  0.45%)d16.63( 18.98%)
                                                  f69.59( 79.43%)
  1510. (0.00000) RY*(23) C  82           s(  0.04%)p14.69(  0.58%)d80.71(  3.17%)
                                                  f99.99( 96.21%)
  1511. (0.00000) RY*(24) C  82           s(  0.09%)p 3.14(  0.28%)d80.46(  7.11%)
                                                  f99.99( 92.53%)
  1512. (0.00000) RY*(25) C  82           s(  0.05%)p 4.29(  0.23%)d99.99( 13.46%)
                                                  f99.99( 86.25%)
  1513. (0.00000) RY*(26) C  82           s(  0.01%)p 1.00(  0.02%)d35.35(  0.76%)
                                                  f99.99( 99.21%)
  1514. (0.00411) RY*( 1) C  83           s( 11.49%)p 6.79( 77.99%)d 0.91( 10.47%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0010  0.3364 -0.0401 -0.0110
                                           -0.0053 -0.4317  0.0065  0.0034  0.6247
                                            0.0279 -0.0364  0.4250  0.1427 -0.1558
                                            0.0064  0.0194  0.0135 -0.0700 -0.0197
                                           -0.0481  0.0097 -0.2653  0.0415 -0.0025
                                            0.0076 -0.0096 -0.0014  0.0035  0.0182
                                            0.0042
  1515. (0.00323) RY*( 2) C  83           s(  0.02%)p99.99( 87.97%)d99.99( 11.03%)
                                                  f56.60(  0.97%)
                                           -0.0000 -0.0004  0.0124  0.0041 -0.0014
                                            0.0088  0.6983 -0.2947  0.0065  0.5104
                                           -0.2020 -0.0017 -0.0487  0.0375  0.0756
                                            0.0807  0.1047  0.0668  0.0515  0.0257
                                           -0.1997 -0.1971 -0.0247 -0.0022  0.0078
                                           -0.0400 -0.0210  0.0655 -0.0347 -0.0046
                                            0.0460
  1516. (0.00211) RY*( 3) C  83           s( 15.54%)p 5.17( 80.28%)d 0.22(  3.44%)
                                                  f 0.05(  0.74%)
                                            0.0000 -0.0018  0.3711 -0.1329  0.0063
                                            0.0006 -0.2014  0.0481  0.0038  0.1963
                                           -0.0709  0.0485 -0.8357 -0.1247 -0.0382
                                            0.0180 -0.0228 -0.0682  0.0031  0.0934
                                           -0.0174  0.0022 -0.1306 -0.0368 -0.0237
                                            0.0029 -0.0227  0.0303  0.0696 -0.0235
                                           -0.0009
  1517. (0.00128) RY*( 4) C  83           s(  1.22%)p10.20( 12.41%)d68.02( 82.73%)
                                                  f 3.00(  3.65%)
                                            0.0000  0.0004 -0.0447  0.1008  0.0025
                                            0.0150  0.2089  0.1633  0.0102  0.1783
                                            0.1328 -0.0009 -0.0465  0.0438 -0.0780
                                           -0.0529 -0.7076 -0.1963 -0.4985 -0.1154
                                            0.0541  0.0683  0.0955  0.0251  0.0124
                                           -0.0374 -0.0451 -0.1468  0.0574  0.0058
                                           -0.0894
  1518. (0.00094) RY*( 5) C  83           s( 48.29%)p 0.84( 40.50%)d 0.22( 10.81%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0038  0.5778 -0.3859  0.0060
                                            0.0136  0.2603  0.2658 -0.0177 -0.3046
                                           -0.3526 -0.0007  0.2169  0.0443 -0.0212
                                           -0.0206 -0.2218  0.0742  0.1730 -0.1410
                                           -0.0168  0.0126 -0.0334  0.0343 -0.0101
                                            0.0102 -0.0354  0.0052  0.0494  0.0099
                                           -0.0018
  1519. (0.00040) RY*( 6) C  83           s( 38.01%)p 1.39( 52.75%)d 0.20(  7.60%)
                                                  f 0.04(  1.64%)
                                            0.0000 -0.0072  0.5475  0.2793 -0.0479
                                            0.0106  0.1116 -0.3029 -0.0143 -0.1797
                                            0.4819  0.0114 -0.0272  0.3969  0.1430
                                           -0.0286  0.0913 -0.0170 -0.0605  0.0315
                                            0.0687 -0.0043  0.1679 -0.0924  0.0946
                                            0.0187  0.0300 -0.0283 -0.0662  0.0323
                                            0.0049
  1520. (0.00025) RY*( 7) C  83           s(  7.26%)p11.08( 80.47%)d 1.28(  9.33%)
                                                  f 0.40(  2.94%)
                                           -0.0000 -0.0114  0.2482 -0.0455  0.0939
                                           -0.0022  0.0189 -0.1843  0.0051  0.0459
                                            0.2061  0.0057  0.1704 -0.8347 -0.0179
                                           -0.0237  0.0472  0.0075 -0.1009 -0.0206
                                            0.0083 -0.0015  0.2819  0.0003  0.1307
                                            0.0727 -0.0758  0.0005  0.0006  0.0350
                                           -0.0026
  1521. (0.00012) RY*( 8) C  83           s( 47.49%)p 0.55( 26.16%)d 0.51( 24.37%)
                                                  f 0.04(  1.97%)
                                            0.0000  0.0037  0.1174  0.6746  0.0778
                                            0.0144 -0.1332  0.2216 -0.0210  0.1416
                                           -0.4156  0.0026 -0.0139 -0.0341  0.1510
                                           -0.0513 -0.0926  0.0928  0.2433 -0.0908
                                            0.0342  0.0087  0.3582 -0.0638  0.0650
                                            0.0312 -0.0386  0.0272  0.0116  0.1087
                                            0.0197
  1522. (0.00007) RY*( 9) C  83           s( 15.26%)p 0.59(  8.97%)d 4.49( 68.52%)
                                                  f 0.47(  7.24%)
  1523. (0.00005) RY*(10) C  83           s(  0.20%)p38.29(  7.51%)d99.99( 84.05%)
                                                  f41.98(  8.24%)
  1524. (0.00003) RY*(11) C  83           s(  0.04%)p99.99( 70.40%)d99.99( 23.38%)
                                                  f99.99(  6.17%)
  1525. (0.00003) RY*(12) C  83           s(  3.25%)p 2.75(  8.93%)d22.39( 72.72%)
                                                  f 4.65( 15.11%)
  1526. (0.00003) RY*(13) C  83           s(  2.13%)p 9.93( 21.18%)d30.45( 64.92%)
                                                  f 5.52( 11.76%)
  1527. (0.00002) RY*(14) C  83           s(  0.46%)p21.35(  9.81%)d99.99( 65.53%)
                                                  f52.65( 24.19%)
  1528. (0.00000) RY*(15) C  83           s( 97.59%)p 0.01(  1.09%)d 0.01(  1.18%)
                                                  f 0.00(  0.14%)
  1529. (0.00000) RY*(16) C  83           s(  0.08%)p 4.87(  0.39%)d99.99( 99.18%)
                                                  f 4.36(  0.35%)
  1530. (0.00000) RY*(17) C  83           s(  0.14%)p12.58(  1.74%)d99.99( 96.21%)
                                                  f13.81(  1.91%)
  1531. (0.00000) RY*(18) C  83           s(  1.59%)p 1.21(  1.93%)d59.56( 94.85%)
                                                  f 1.02(  1.63%)
  1532. (0.00001) RY*(19) C  83           s(  3.05%)p 0.62(  1.90%)d30.14( 91.90%)
                                                  f 1.03(  3.15%)
  1533. (0.00001) RY*(20) C  83           s(  3.61%)p 0.64(  2.33%)d 4.16( 15.03%)
                                                  f21.87( 79.03%)
  1534. (0.00000) RY*(21) C  83           s(  0.43%)p 2.53(  1.10%)d19.84(  8.60%)
                                                  f99.99( 89.87%)
  1535. (0.00001) RY*(22) C  83           s(  0.53%)p 2.26(  1.19%)d18.51(  9.73%)
                                                  f99.99( 88.56%)
  1536. (0.00000) RY*(23) C  83           s(  0.23%)p 2.19(  0.51%)d88.51( 20.39%)
                                                  f99.99( 78.87%)
  1537. (0.00000) RY*(24) C  83           s(  0.86%)p 2.44(  2.09%)d16.22( 13.90%)
                                                  f97.02( 83.15%)
  1538. (0.00000) RY*(25) C  83           s(  1.09%)p 0.15(  0.17%)d 6.23(  6.80%)
                                                  f84.11( 91.93%)
  1539. (0.00000) RY*(26) C  83           s(  0.10%)p 4.61(  0.48%)d30.00(  3.14%)
                                                  f99.99( 96.28%)
  1540. (0.00059) RY*( 1) H  84           s( 99.62%)p 0.00(  0.38%)
                                            0.0002  0.9981 -0.0090  0.0588 -0.0171
                                            0.0065
  1541. (0.00035) RY*( 2) H  84           s( 85.00%)p 0.18( 15.00%)
                                           -0.0094  0.0224  0.9216 -0.1648  0.1318
                                           -0.3249
  1542. (0.00021) RY*( 3) H  84           s(  0.23%)p99.99( 99.77%)
                                            0.0002  0.0380 -0.0296 -0.8235 -0.5542
                                            0.1113
  1543. (0.00012) RY*( 4) H  84           s(  9.26%)p 9.80( 90.74%)
                                            0.0035 -0.0002  0.3042 -0.0032  0.1765
                                            0.9361
  1544. (0.00003) RY*( 5) H  84           s(  5.97%)p15.75( 94.03%)
  1545. (0.00772) RY*( 1) N  85           s(  0.01%)p99.99( 97.41%)d99.99(  2.52%)
                                                  f 5.59(  0.06%)
                                            0.0000 -0.0051 -0.0058  0.0073  0.0002
                                           -0.0175 -0.8401  0.0167 -0.0026 -0.4453
