 Entering Gaussian System, Link 0=g16
 Input=2d0912.com
 Output=2d0912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988420/Gau-3294897.inp" -scrdir="/local/becsleip_7988420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3294898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009 -0.0004 -0.0024  0.0017  0.0123
                                           -0.0007  0.0000  0.0019 -0.0040  0.0000
                                            0.0001
                ( 53.10%)  -0.7287* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0019  0.0023 -0.0006  0.0001
                                            0.0226 -0.0012  0.0000 -0.0095 -0.0026
                                            0.0007 -0.9994  0.0032 -0.0076 -0.0005
                                            0.0001  0.0015  0.0005  0.0156  0.0057
                                           -0.0002 -0.0000 -0.0017  0.0007  0.0159
                                           -0.0008  0.0002  0.0008 -0.0033  0.0001
                                            0.0002
  1358. (0.01702) BD*( 1) C  10 - C  11  
                ( 49.07%)   0.7005* C  10 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5733  0.0150  0.0030  0.0001
                                           -0.3161 -0.0177  0.0071 -0.7549 -0.0074
                                            0.0004  0.0056 -0.0008  0.0001 -0.0144
                                           -0.0031 -0.0001  0.0004  0.0001  0.0002
                                            0.0132  0.0058  0.0162 -0.0023 -0.0002
                                            0.0029  0.0049 -0.0002  0.0002  0.0065
                                            0.0027
                ( 50.93%)  -0.7136* C  11 s( 30.35%)p 2.29( 69.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5508  0.0082  0.0004 -0.0002
                                            0.4496 -0.0085  0.0053  0.7020  0.0102
                                           -0.0023 -0.0100 -0.0004  0.0003 -0.0134
                                           -0.0094  0.0004 -0.0000  0.0007 -0.0000
                                            0.0178  0.0042  0.0228  0.0018  0.0001
                                           -0.0018 -0.0058 -0.0000 -0.0000 -0.0056
                                            0.0014
  1359. (0.01034) BD*( 1) C  10 - C  24  
                ( 49.18%)   0.7013* C  10 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0054  0.0007  0.0003
                                           -0.7829 -0.0009 -0.0005 -0.1332 -0.0080
                                            0.0027 -0.0113  0.0002 -0.0001  0.0065
                                            0.0006  0.0003  0.0004 -0.0000  0.0002
                                            0.0158  0.0070 -0.0072 -0.0022  0.0002
                                            0.0041  0.0008 -0.0002 -0.0001 -0.0052
                                           -0.0026
                ( 50.82%)  -0.7129* C  24 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0059  0.0002  0.0001
                                            0.7959  0.0122  0.0007  0.0966  0.0085
                                            0.0043  0.0182 -0.0000 -0.0002  0.0019
                                            0.0020  0.0017 -0.0001 -0.0003  0.0002
                                            0.0323  0.0021 -0.0205 -0.0008 -0.0004
                                           -0.0072 -0.0008  0.0004  0.0001  0.0069
                                            0.0032
  1360. (0.01269) BD*( 1) C  11 - C  12  
                ( 50.49%)   0.7106* C  11 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5895 -0.0034  0.0021  0.0000
                                            0.8034 -0.0050  0.0030 -0.0510 -0.0164
                                            0.0064  0.0548  0.0016  0.0005 -0.0119
                                           -0.0004  0.0022  0.0004 -0.0004 -0.0001
                                            0.0162  0.0114 -0.0215 -0.0018 -0.0007
                                           -0.0053  0.0016  0.0005 -0.0000  0.0056
                                            0.0003
                ( 49.51%)  -0.7036* C  12 s( 34.63%)p 1.89( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0032  0.0009 -0.0002
                                           -0.7755 -0.0014  0.0004  0.2246 -0.0177
                                            0.0064  0.0233  0.0029  0.0001 -0.0035
                                           -0.0069  0.0005 -0.0002  0.0001 -0.0003
                                            0.0211  0.0062 -0.0209 -0.0001 -0.0003
                                            0.0059 -0.0003 -0.0002  0.0001 -0.0031
                                            0.0045
  1361. (0.13959) BD*( 2) C  11 - C  12  
                ( 52.26%)   0.7229* C  11 s(  0.01%)p99.99( 99.89%)d 6.25(  0.08%)
                                                  f 1.38(  0.02%)
                                           -0.0002 -0.0107 -0.0028  0.0001  0.0001
                                           -0.0574  0.0026  0.0008  0.0426  0.0015
                                           -0.0007  0.9969  0.0008  0.0008  0.0013
                                            0.0003  0.0195  0.0074 -0.0180  0.0006
                                            0.0005 -0.0011  0.0023  0.0001 -0.0127
                                            0.0007 -0.0012  0.0025 -0.0012 -0.0002
                                           -0.0000
                ( 47.74%)  -0.6910* C  12 s(  0.03%)p99.99( 99.89%)d 2.04(  0.06%)
                                                  f 0.63(  0.02%)
                                            0.0000 -0.0171 -0.0021 -0.0016 -0.0000
                                            0.0211 -0.0005 -0.0026  0.0139  0.0051
                                           -0.0011  0.9991 -0.0001  0.0019 -0.0022
                                            0.0003 -0.0215 -0.0034 -0.0099  0.0053
                                            0.0022 -0.0005 -0.0012  0.0005 -0.0133
                                            0.0002 -0.0004  0.0031  0.0004  0.0006
                                            0.0003
  1362. (0.00761) BD*( 1) C  11 - C  38  
                ( 49.01%)   0.7001* C  11 s( 34.80%)p 1.87( 65.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5898 -0.0132  0.0021  0.0001
                                            0.3846  0.0015 -0.0048 -0.7083  0.0015
                                            0.0039  0.0460 -0.0017 -0.0011  0.0048
                                            0.0078 -0.0009 -0.0003  0.0011  0.0010
                                            0.0035  0.0049  0.0038  0.0033 -0.0009
                                           -0.0025  0.0043 -0.0002 -0.0005 -0.0058
                                            0.0002
                ( 50.99%)  -0.7141* C  38 s( 28.35%)p 2.52( 71.43%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5322 -0.0131  0.0073 -0.0000
                                           -0.3950 -0.0091  0.0056  0.7433  0.0174
                                           -0.0118 -0.0713 -0.0018  0.0019  0.0325
                                            0.0002 -0.0034  0.0003  0.0061 -0.0003
                                            0.0226 -0.0003  0.0226  0.0000 -0.0011
                                            0.0039 -0.0044  0.0016  0.0028  0.0079
                                           -0.0009
  1363. (0.01697) BD*( 1) C  12 - C  13  
                ( 50.29%)   0.7091* C  12 s( 29.64%)p 2.37( 70.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5444 -0.0075 -0.0008  0.0000
                                            0.1766 -0.0112  0.0059 -0.8190 -0.0071
                                            0.0041  0.0171 -0.0012  0.0011 -0.0022
                                           -0.0030 -0.0001  0.0002 -0.0006 -0.0000
                                           -0.0227 -0.0068 -0.0220 -0.0002 -0.0002
                                            0.0004  0.0062 -0.0004  0.0000 -0.0032
                                            0.0045
                ( 49.71%)  -0.7051* C  13 s( 32.35%)p 2.09( 67.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5686 -0.0158 -0.0030 -0.0001
                                           -0.0329 -0.0121  0.0059  0.8209  0.0150
                                           -0.0026 -0.0184  0.0003 -0.0003 -0.0019
                                            0.0007 -0.0002  0.0001 -0.0004 -0.0002
                                           -0.0183 -0.0070 -0.0160  0.0019  0.0003
                                            0.0011 -0.0055  0.0002  0.0000  0.0009
                                           -0.0069
  1364. (0.01332) BD*( 1) C  12 - C  42  
                ( 48.12%)   0.6937* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0107  0.0014 -0.0002
                                           -0.6049 -0.0015  0.0027 -0.5268 -0.0065
                                           -0.0013  0.0099 -0.0039  0.0009 -0.0146
                                           -0.0067 -0.0005  0.0004 -0.0002  0.0006
                                            0.0005 -0.0020  0.0070  0.0028  0.0002
                                            0.0046  0.0036 -0.0006 -0.0005  0.0037
                                           -0.0056
                ( 51.88%)  -0.7203* C  42 s( 32.86%)p 2.04( 66.99%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5732  0.0050  0.0013  0.0005
                                            0.6187  0.0052 -0.0073  0.5350  0.0135
                                           -0.0068 -0.0213  0.0049  0.0019 -0.0302
                                           -0.0054  0.0034 -0.0003 -0.0005  0.0015
                                           -0.0053 -0.0017  0.0198  0.0021  0.0007
                                           -0.0056 -0.0051 -0.0019  0.0004 -0.0049
                                            0.0073
  1365. (0.01026) BD*( 1) C  13 - C  26  
                ( 49.23%)   0.7017* C  13 s( 37.16%)p 1.69( 62.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6096 -0.0054 -0.0007 -0.0003
                                           -0.6872  0.0020 -0.0023  0.3940  0.0072
                                           -0.0024 -0.0211 -0.0005 -0.0005  0.0142
                                            0.0056 -0.0007 -0.0002  0.0010 -0.0004
                                           -0.0069 -0.0053  0.0073  0.0023  0.0002
                                            0.0035 -0.0021 -0.0002  0.0003 -0.0004
                                            0.0058
                ( 50.77%)  -0.7125* C  26 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0069 -0.0003 -0.0002
                                            0.7135  0.0080 -0.0012 -0.3643 -0.0120
                                           -0.0033  0.0062  0.0006 -0.0002  0.0222
                                            0.0031 -0.0007 -0.0002  0.0008 -0.0002
                                           -0.0236 -0.0003  0.0211  0.0006 -0.0002
                                           -0.0065  0.0031  0.0002 -0.0002  0.0006
                                           -0.0076
  1366. (0.01730) BD*( 1) C  14 - C  15  
                ( 49.12%)   0.7009* C  14 s( 32.60%)p 2.06( 67.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0152  0.0029  0.0001
                                           -0.7590 -0.0095  0.0001  0.3108  0.0180
                                           -0.0067 -0.0025 -0.0012 -0.0004  0.0138
                                            0.0031 -0.0008  0.0003  0.0002 -0.0001
                                           -0.0133 -0.0059  0.0167 -0.0025 -0.0001
                                            0.0049 -0.0028 -0.0000 -0.0000 -0.0028
                                            0.0064
                ( 50.88%)  -0.7133* C  15 s( 30.21%)p 2.31( 69.67%)d 0.00(  0.11%)
