 Entering Gaussian System, Link 0=g16
 Input=4g7001.com
 Output=4g7001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087507/Gau-471997.inp" -scrdir="/local/bebjones_8087507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    471998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4g70_II_S_nbo                                                   

 Storage needed:   8807068 in NPA,  11722831 in NBO (2147444585 available)
 GSVD:  LWork=     1336201 too small for GESVD, short by     1838429 words or     1838429 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.18964
     2   Fe    1  S      Cor( 2S)     2.00000     -34.55164
     3   Fe    1  S      Cor( 3S)     1.99457      -4.72036
     4   Fe    1  S      Val( 4S)     0.24765       0.54287
     5   Fe    1  S      Ryd( 5S)     0.00082       1.16001
     6   Fe    1  S      Ryd( 6S)     0.00006       1.90768
     7   Fe    1  px     Cor( 2p)     2.00000     -25.77246
     8   Fe    1  px     Cor( 3p)     1.99823      -2.21085
     9   Fe    1  px     Val( 4p)     0.23347       0.58571
    10   Fe    1  px     Ryd( 5p)     0.00011       2.81420
    11   Fe    1  py     Cor( 2p)     2.00000     -25.77267
    12   Fe    1  py     Cor( 3p)     1.99830      -2.21116
    13   Fe    1  py     Val( 4p)     0.22687       0.57882
    14   Fe    1  py     Ryd( 5p)     0.00010       2.46818
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.77662
    16   Fe    1  pz     Cor( 3p)     1.99863      -2.21947
    17   Fe    1  pz     Val( 4p)     0.22188       0.54155
    18   Fe    1  pz     Ryd( 5p)     0.00031       2.18190
    19   Fe    1  dxy    Val( 3d)     0.71110      -0.07468
    20   Fe    1  dxy    Ryd( 4d)     0.00548       1.52040
    21   Fe    1  dxy    Ryd( 5d)     0.00081       2.35512
    22   Fe    1  dxy    Ryd( 6d)     0.00014       2.70962
    23   Fe    1  dxz    Val( 3d)     1.87834      -0.17532
    24   Fe    1  dxz    Ryd( 4d)     0.00980       0.87374
    25   Fe    1  dxz    Ryd( 5d)     0.00076       1.63974
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.36731
    27   Fe    1  dyz    Val( 3d)     1.82519      -0.16952
    28   Fe    1  dyz    Ryd( 4d)     0.00685       0.76846
    29   Fe    1  dyz    Ryd( 5d)     0.00035       1.37601
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.41727
    31   Fe    1  dx2y2  Val( 3d)     1.94081      -0.16900
    32   Fe    1  dx2y2  Ryd( 4d)     0.01232       1.30548
    33   Fe    1  dx2y2  Ryd( 5d)     0.00040       1.61741
    34   Fe    1  dx2y2  Ryd( 6d)     0.00010       3.07903
    35   Fe    1  dz2    Val( 3d)     0.64471      -0.07780
    36   Fe    1  dz2    Ryd( 4d)     0.00570       1.70776
    37   Fe    1  dz2    Ryd( 5d)     0.00109       2.56721
    38   Fe    1  dz2    Ryd( 6d)     0.00039       2.92571
    39   Fe    1  f(0)   Ryd( 4f)     0.00008       4.43318
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.37133
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005       4.35493
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.21295
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.26556
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.43883
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.44161
 
    46    N    2  S      Cor( 1S)     1.99931     -14.11336
    47    N    2  S      Val( 2S)     1.26109      -0.47610
    48    N    2  S      Ryd( 3S)     0.00357       1.84782
    49    N    2  S      Ryd( 4S)     0.00011       4.13482
    50    N    2  S      Ryd( 5S)     0.00000      30.27386
    51    N    2  px     Val( 2p)     1.30732      -0.15750
    52    N    2  px     Ryd( 3p)     0.00878       1.52292
    53    N    2  px     Ryd( 4p)     0.00026       3.09544
    54    N    2  py     Val( 2p)     1.34753      -0.16633
    55    N    2  py     Ryd( 3p)     0.00897       1.54681
    56    N    2  py     Ryd( 4p)     0.00025       3.05388
    57    N    2  pz     Val( 2p)     1.38907      -0.17015
    58    N    2  pz     Ryd( 3p)     0.00812       0.90111
    59    N    2  pz     Ryd( 4p)     0.00008       2.50245
    60    N    2  dxy    Ryd( 3d)     0.00056       2.05012
    61    N    2  dxy    Ryd( 4d)     0.00036       4.83753
    62    N    2  dxz    Ryd( 3d)     0.00132       1.58002
    63    N    2  dxz    Ryd( 4d)     0.00016       4.78764
    64    N    2  dyz    Ryd( 3d)     0.00217       1.66861
    65    N    2  dyz    Ryd( 4d)     0.00013       4.85293
    66    N    2  dx2y2  Ryd( 3d)     0.00445       2.14129
    67    N    2  dx2y2  Ryd( 4d)     0.00020       5.03269
    68    N    2  dz2    Ryd( 3d)     0.00306       1.78004
    69    N    2  dz2    Ryd( 4d)     0.00006       4.96504
    70    N    2  f(0)   Ryd( 4f)     0.00015       4.61214
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.71477
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.64691
    73    N    2  f(C2)  Ryd( 4f)     0.00003       4.81148
    74    N    2  f(S2)  Ryd( 4f)     0.00003       4.51148
    75    N    2  f(C3)  Ryd( 4f)     0.00009       5.27848
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.20064
 
    77    N    3  S      Cor( 1S)     1.99933     -14.11677
    78    N    3  S      Val( 2S)     1.26937      -0.48111
    79    N    3  S      Ryd( 3S)     0.00334       1.86257
    80    N    3  S      Ryd( 4S)     0.00010       4.20606
    81    N    3  S      Ryd( 5S)     0.00000      30.15785
    82    N    3  px     Val( 2p)     1.34916      -0.16808
    83    N    3  px     Ryd( 3p)     0.00876       1.56435
    84    N    3  px     Ryd( 4p)     0.00028       3.07933
    85    N    3  py     Val( 2p)     1.31496      -0.15941
    86    N    3  py     Ryd( 3p)     0.00949       1.48462
    87    N    3  py     Ryd( 4p)     0.00023       3.07738
    88    N    3  pz     Val( 2p)     1.36977      -0.16903
    89    N    3  pz     Ryd( 3p)     0.00877       0.87556
    90    N    3  pz     Ryd( 4p)     0.00006       2.51687
    91    N    3  dxy    Ryd( 3d)     0.00060       2.04385
    92    N    3  dxy    Ryd( 4d)     0.00034       4.84162
    93    N    3  dxz    Ryd( 3d)     0.00188       1.61542
    94    N    3  dxz    Ryd( 4d)     0.00015       4.81138
    95    N    3  dyz    Ryd( 3d)     0.00180       1.65446
    96    N    3  dyz    Ryd( 4d)     0.00013       4.82183
    97    N    3  dx2y2  Ryd( 3d)     0.00456       2.14615
    98    N    3  dx2y2  Ryd( 4d)     0.00020       5.03374
    99    N    3  dz2    Ryd( 3d)     0.00291       1.77191
   100    N    3  dz2    Ryd( 4d)     0.00006       4.96270
   101    N    3  f(0)   Ryd( 4f)     0.00013       4.62380
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.66676
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.68610
   104    N    3  f(C2)  Ryd( 4f)     0.00004       4.81695
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.49502
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.20779
   107    N    3  f(S3)  Ryd( 4f)     0.00009       5.26949
 
   108    N    4  S      Cor( 1S)     1.99933     -14.11518
   109    N    4  S      Val( 2S)     1.27178      -0.48486
   110    N    4  S      Ryd( 3S)     0.00341       1.87866
   111    N    4  S      Ryd( 4S)     0.00011       4.23036
   112    N    4  S      Ryd( 5S)     0.00000      30.14332
   113    N    4  px     Val( 2p)     1.30704      -0.16325
   114    N    4  px     Ryd( 3p)     0.00821       1.47395
   115    N    4  px     Ryd( 4p)     0.00022       3.07906
   116    N    4  py     Val( 2p)     1.34535      -0.16909
   117    N    4  py     Ryd( 3p)     0.00950       1.48851
   118    N    4  py     Ryd( 4p)     0.00030       3.07279
   119    N    4  pz     Val( 2p)     1.37838      -0.17309
   120    N    4  pz     Ryd( 3p)     0.00874       0.87781
   121    N    4  pz     Ryd( 4p)     0.00009       2.51419
   122    N    4  dxy    Ryd( 3d)     0.00051       2.02344
   123    N    4  dxy    Ryd( 4d)     0.00034       4.85197
   124    N    4  dxz    Ryd( 3d)     0.00194       1.63890
   125    N    4  dxz    Ryd( 4d)     0.00013       4.82079
   126    N    4  dyz    Ryd( 3d)     0.00176       1.60649
   127    N    4  dyz    Ryd( 4d)     0.00015       4.79204
   128    N    4  dx2y2  Ryd( 3d)     0.00429       2.13480
   129    N    4  dx2y2  Ryd( 4d)     0.00021       5.06187
   130    N    4  dz2    Ryd( 3d)     0.00316       1.78989
   131    N    4  dz2    Ryd( 4d)     0.00005       4.98121
   132    N    4  f(0)   Ryd( 4f)     0.00015       4.58555
   133    N    4  f(C1)  Ryd( 4f)     0.00010       4.68386
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.67437
   135    N    4  f(C2)  Ryd( 4f)     0.00003       4.78031
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.47437
   137    N    4  f(C3)  Ryd( 4f)     0.00010       5.26473
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.23452
 
   139    N    5  S      Cor( 1S)     1.99929     -14.11091
   140    N    5  S      Val( 2S)     1.25124      -0.47664
   141    N    5  S      Ryd( 3S)     0.00341       1.87880
   142    N    5  S      Ryd( 4S)     0.00010       4.21749
   143    N    5  S      Ryd( 5S)     0.00000      30.21372
   144    N    5  px     Val( 2p)     1.34920      -0.17274
   145    N    5  px     Ryd( 3p)     0.00836       1.59531
   146    N    5  px     Ryd( 4p)     0.00026       3.09223
   147    N    5  py     Val( 2p)     1.31137      -0.16284
   148    N    5  py     Ryd( 3p)     0.00955       1.53493
   149    N    5  py     Ryd( 4p)     0.00025       3.08844
   150    N    5  pz     Val( 2p)     1.38737      -0.17207
   151    N    5  pz     Ryd( 3p)     0.00869       0.85556
   152    N    5  pz     Ryd( 4p)     0.00007       2.46987
   153    N    5  dxy    Ryd( 3d)     0.00046       2.07781
   154    N    5  dxy    Ryd( 4d)     0.00038       4.83437
   155    N    5  dxz    Ryd( 3d)     0.00155       1.58521
   156    N    5  dxz    Ryd( 4d)     0.00016       4.79554
   157    N    5  dyz    Ryd( 3d)     0.00116       1.56752
   158    N    5  dyz    Ryd( 4d)     0.00015       4.79143
   159    N    5  dx2y2  Ryd( 3d)     0.00456       2.18338
   160    N    5  dx2y2  Ryd( 4d)     0.00021       5.05054
   161    N    5  dz2    Ryd( 3d)     0.00328       1.83626
   162    N    5  dz2    Ryd( 4d)     0.00004       4.99145
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.56217
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.69551
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.73777
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.71509
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.41000
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.27627
   169    N    5  f(S3)  Ryd( 4f)     0.00010       5.34117
 
   170    C    6  S      Cor( 1S)     1.99905     -10.04456
   171    C    6  S      Val( 2S)     0.85948      -0.12467
   172    C    6  S      Ryd( 3S)     0.00183       1.54690
   173    C    6  S      Ryd( 4S)     0.00043       2.34258
   174    C    6  S      Ryd( 5S)     0.00001      21.05833
   175    C    6  px     Val( 2p)     0.92414       0.00042
   176    C    6  px     Ryd( 3p)     0.00543       1.38210
   177    C    6  px     Ryd( 4p)     0.00065       1.78682
   178    C    6  py     Val( 2p)     1.05254      -0.03013
   179    C    6  py     Ryd( 3p)     0.00315       1.23863
   180    C    6  py     Ryd( 4p)     0.00050       2.03371
   181    C    6  pz     Val( 2p)     1.01019      -0.07968
   182    C    6  pz     Ryd( 3p)     0.00232       0.75173
   183    C    6  pz     Ryd( 4p)     0.00032       1.59430
   184    C    6  dxy    Ryd( 3d)     0.00068       3.26221
   185    C    6  dxy    Ryd( 4d)     0.00060       3.82978
   186    C    6  dxz    Ryd( 3d)     0.00114       1.95404
   187    C    6  dxz    Ryd( 4d)     0.00017       3.06521
   188    C    6  dyz    Ryd( 3d)     0.00093       1.97438
   189    C    6  dyz    Ryd( 4d)     0.00012       3.22808
   190    C    6  dx2y2  Ryd( 3d)     0.00049       3.26582
   191    C    6  dx2y2  Ryd( 4d)     0.00090       4.12890
   192    C    6  dz2    Ryd( 3d)     0.00062       2.55804
   193    C    6  dz2    Ryd( 4d)     0.00009       3.58964
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.71349
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.95887
   196    C    6  f(S1)  Ryd( 4f)     0.00012       3.85021
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.88360
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.73340
   199    C    6  f(C3)  Ryd( 4f)     0.00014       4.35557
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.60272
 
   201    C    7  S      Cor( 1S)     1.99891     -10.01551
   202    C    7  S      Val( 2S)     0.90704      -0.15703
   203    C    7  S      Ryd( 4S)     0.00082       1.88190
   204    C    7  S      Ryd( 3S)     0.00001       1.79755
   205    C    7  S      Ryd( 5S)     0.00000      21.15528
   206    C    7  px     Val( 2p)     1.04425      -0.02461
   207    C    7  px     Ryd( 3p)     0.00272       1.43932
   208    C    7  px     Ryd( 4p)     0.00042       1.81402
   209    C    7  py     Val( 2p)     1.04079      -0.03124
   210    C    7  py     Ryd( 3p)     0.00323       1.15573
   211    C    7  py     Ryd( 4p)     0.00027       1.67130
   212    C    7  pz     Val( 2p)     1.03413      -0.07480
   213    C    7  pz     Ryd( 3p)     0.00249       0.84666
   214    C    7  pz     Ryd( 4p)     0.00028       1.32964
   215    C    7  dxy    Ryd( 3d)     0.00102       1.98509
   216    C    7  dxy    Ryd( 4d)     0.00073       3.78337
   217    C    7  dxz    Ryd( 3d)     0.00073       1.34545
   218    C    7  dxz    Ryd( 4d)     0.00055       3.24876
   219    C    7  dyz    Ryd( 3d)     0.00065       1.43974
   220    C    7  dyz    Ryd( 4d)     0.00017       3.33771
   221    C    7  dx2y2  Ryd( 3d)     0.00079       2.25901
   222    C    7  dx2y2  Ryd( 4d)     0.00054       3.93717
   223    C    7  dz2    Ryd( 3d)     0.00100       1.73513
   224    C    7  dz2    Ryd( 4d)     0.00009       3.60658
   225    C    7  f(0)   Ryd( 4f)     0.00019       3.69747
   226    C    7  f(C1)  Ryd( 4f)     0.00010       3.86677
   227    C    7  f(S1)  Ryd( 4f)     0.00009       3.67750
   228    C    7  f(C2)  Ryd( 4f)     0.00008       3.67938
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.77299
   230    C    7  f(C3)  Ryd( 4f)     0.00013       4.31939
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.33678
 
   232    C    8  S      Cor( 1S)     1.99892     -10.01537
   233    C    8  S      Val( 2S)     0.90764      -0.15713
   234    C    8  S      Ryd( 3S)     0.00117       1.24110
   235    C    8  S      Ryd( 4S)     0.00050       1.53760
   236    C    8  S      Ryd( 5S)     0.00000      21.28921
   237    C    8  px     Val( 2p)     1.04341      -0.02535
   238    C    8  px     Ryd( 3p)     0.00322       1.17750
   239    C    8  px     Ryd( 4p)     0.00026       1.73449
   240    C    8  py     Val( 2p)     1.03818      -0.02786
   241    C    8  py     Ryd( 3p)     0.00267       1.40409
   242    C    8  py     Ryd( 4p)     0.00043       1.74953
   243    C    8  pz     Val( 2p)     1.03100      -0.07323
   244    C    8  pz     Ryd( 3p)     0.00229       0.87186
   245    C    8  pz     Ryd( 4p)     0.00026       1.34009
   246    C    8  dxy    Ryd( 3d)     0.00109       1.96228
   247    C    8  dxy    Ryd( 4d)     0.00069       3.77439
   248    C    8  dxz    Ryd( 3d)     0.00076       1.39030
   249    C    8  dxz    Ryd( 4d)     0.00015       3.26588
   250    C    8  dyz    Ryd( 3d)     0.00083       1.58594
   251    C    8  dyz    Ryd( 4d)     0.00044       3.41363
   252    C    8  dx2y2  Ryd( 3d)     0.00070       2.19201
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.88906
   254    C    8  dz2    Ryd( 3d)     0.00095       1.64836
   255    C    8  dz2    Ryd( 4d)     0.00019       3.56265
   256    C    8  f(0)   Ryd( 4f)     0.00017       3.70747
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.81547
   258    C    8  f(S1)  Ryd( 4f)     0.00020       3.68723
   259    C    8  f(C2)  Ryd( 4f)     0.00007       3.69991
   260    C    8  f(S2)  Ryd( 4f)     0.00004       3.83285
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.27366
   262    C    8  f(S3)  Ryd( 4f)     0.00015       4.32939
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04220
   264    C    9  S      Val( 2S)     0.85802      -0.11984
   265    C    9  S      Ryd( 3S)     0.00216       1.49574
   266    C    9  S      Ryd( 4S)     0.00049       1.86460
   267    C    9  S      Ryd( 5S)     0.00000      21.74130
   268    C    9  px     Val( 2p)     1.06153      -0.02432
   269    C    9  px     Ryd( 3p)     0.00322       1.30966
   270    C    9  px     Ryd( 4p)     0.00048       1.92398
   271    C    9  py     Val( 2p)     0.93078      -0.00461
   272    C    9  py     Ryd( 3p)     0.00491       1.33523
   273    C    9  py     Ryd( 4p)     0.00062       1.75401
   274    C    9  pz     Val( 2p)     0.98558      -0.07063
   275    C    9  pz     Ryd( 3p)     0.00256       0.77492
   276    C    9  pz     Ryd( 4p)     0.00027       1.47053
   277    C    9  dxy    Ryd( 3d)     0.00062       3.21266
   278    C    9  dxy    Ryd( 4d)     0.00062       3.85019
   279    C    9  dxz    Ryd( 3d)     0.00095       1.93527
   280    C    9  dxz    Ryd( 4d)     0.00016       3.08581
   281    C    9  dyz    Ryd( 3d)     0.00082       2.22303
   282    C    9  dyz    Ryd( 4d)     0.00020       3.18716
   283    C    9  dx2y2  Ryd( 3d)     0.00059       3.28389
   284    C    9  dx2y2  Ryd( 4d)     0.00088       3.99673
   285    C    9  dz2    Ryd( 3d)     0.00071       2.57775
   286    C    9  dz2    Ryd( 4d)     0.00010       3.49998
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.73434
   288    C    9  f(C1)  Ryd( 4f)     0.00006       3.98879
   289    C    9  f(S1)  Ryd( 4f)     0.00010       3.80322
   290    C    9  f(C2)  Ryd( 4f)     0.00007       3.83379
   291    C    9  f(S2)  Ryd( 4f)     0.00005       3.81179
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.48717
   293    C    9  f(S3)  Ryd( 4f)     0.00012       4.43907
 
   294    C   10  S      Cor( 1S)     1.99903     -10.04419
   295    C   10  S      Val( 2S)     0.86372      -0.12451
   296    C   10  S      Ryd( 3S)     0.00190       1.51046
   297    C   10  S      Ryd( 4S)     0.00047       1.82875
   298    C   10  S      Ryd( 5S)     0.00000      21.70621
   299    C   10  px     Val( 2p)     1.05321      -0.02965
   300    C   10  px     Ryd( 3p)     0.00316       1.24905
   301    C   10  px     Ryd( 4p)     0.00050       1.90168
   302    C   10  py     Val( 2p)     0.93063      -0.00553
   303    C   10  py     Ryd( 3p)     0.00482       1.34749
   304    C   10  py     Ryd( 4p)     0.00068       1.71803
   305    C   10  pz     Val( 2p)     0.99273      -0.07277
   306    C   10  pz     Ryd( 3p)     0.00255       0.77346
   307    C   10  pz     Ryd( 4p)     0.00030       1.48744
   308    C   10  dxy    Ryd( 3d)     0.00078       3.03776
   309    C   10  dxy    Ryd( 4d)     0.00055       3.80558
   310    C   10  dxz    Ryd( 3d)     0.00092       2.12241
   311    C   10  dxz    Ryd( 4d)     0.00015       3.22325
   312    C   10  dyz    Ryd( 3d)     0.00096       2.25331
   313    C   10  dyz    Ryd( 4d)     0.00018       3.21690
   314    C   10  dx2y2  Ryd( 3d)     0.00053       3.11444
   315    C   10  dx2y2  Ryd( 4d)     0.00090       4.05264
   316    C   10  dz2    Ryd( 3d)     0.00077       2.42849
   317    C   10  dz2    Ryd( 4d)     0.00011       3.49199
   318    C   10  f(0)   Ryd( 4f)     0.00013       3.84974
   319    C   10  f(C1)  Ryd( 4f)     0.00011       3.81543
   320    C   10  f(S1)  Ryd( 4f)     0.00009       3.86618
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.95502
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.87396
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.51418
   324    C   10  f(S3)  Ryd( 4f)     0.00013       4.29009
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02117
   326    C   11  S      Val( 2S)     0.90973      -0.15867
   327    C   11  S      Ryd( 3S)     0.00104       1.43597
   328    C   11  S      Ryd( 4S)     0.00027       1.65678
   329    C   11  S      Ryd( 5S)     0.00000      20.95956
   330    C   11  px     Val( 2p)     1.02871      -0.02927
   331    C   11  px     Ryd( 3p)     0.00316       1.12122
   332    C   11  px     Ryd( 4p)     0.00028       1.71907
   333    C   11  py     Val( 2p)     1.03776      -0.02283
   334    C   11  py     Ryd( 3p)     0.00278       1.38684
   335    C   11  py     Ryd( 4p)     0.00041       1.95367
   336    C   11  pz     Val( 2p)     1.00957      -0.07348
   337    C   11  pz     Ryd( 3p)     0.00237       0.82042
   338    C   11  pz     Ryd( 4p)     0.00025       1.40347
   339    C   11  dxy    Ryd( 3d)     0.00109       2.03126
