 Entering Gaussian System, Link 0=g16
 Input=5a5i05.com
 Output=5a5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015136/Gau-693116.inp" -scrdir="/local/becsleip_8015136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    693117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0049  0.0035  0.0005 -0.0023 -0.0038
                                           -0.0055
                ( 61.85%)  -0.7865* H  70 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0013  0.0001 -0.0094  0.0108
                                           -0.0023
  1401. (0.00478) BD*( 1) C  67 - S  71  
                ( 49.30%)   0.7021* C  67 s( 22.16%)p 3.50( 77.60%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4704  0.0138 -0.0123  0.0001
                                           -0.2714 -0.0022  0.0085 -0.7709  0.0060
                                            0.0118 -0.3279  0.0167  0.0057  0.0223
                                           -0.0023  0.0116 -0.0018  0.0261 -0.0024
                                           -0.0274  0.0033 -0.0143  0.0028  0.0058
                                            0.0008  0.0012  0.0046 -0.0051  0.0062
                                            0.0023
                ( 50.70%)  -0.7121* S  71 s( 14.30%)p 5.95( 85.07%)d 0.04(  0.61%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0003  0.3768  0.0326  0.0008
                                            0.0000  0.2767  0.0083 -0.0002  0.0002
                                            0.0000  0.7970 -0.0362  0.0022  0.0009
                                           -0.0002  0.3689 -0.0387 -0.0019  0.0004
                                            0.0504  0.0030  0.0228 -0.0016  0.0355
                                            0.0109 -0.0309 -0.0119 -0.0237  0.0016
                                           -0.0060 -0.0001 -0.0038 -0.0039  0.0055
                                           -0.0019 -0.0038
  1402. (0.00818) BD*( 1) S  71 - H  72  
                ( 42.36%)   0.6508* S  71 s( 13.69%)p 6.24( 85.37%)d 0.07(  0.91%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.3699 -0.0070  0.0014
                                            0.0000 -0.7645  0.0201 -0.0037  0.0004
                                           -0.0000  0.4985 -0.0343  0.0021  0.0004
                                           -0.0001 -0.1381  0.0081 -0.0015  0.0004
                                            0.0648  0.0073 -0.0194 -0.0019  0.0073
                                            0.0086 -0.0487 -0.0007  0.0448 -0.0004
                                            0.0049  0.0077 -0.0058 -0.0044  0.0030
                                            0.0013  0.0139
                ( 57.64%)  -0.7592* H  72 s( 99.86%)p 0.00(  0.14%)
                                           -0.9993  0.0054  0.0001  0.0333 -0.0177
                                            0.0031


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    94.5  122.3    93.6  130.0   7.8     85.3  299.4   2.9
     2. BD (   2) N   2 - C   6    94.5  122.3   176.2  323.6  89.0    175.5  326.4  90.4
     3. BD (   1) N   2 - C   9    87.8   16.6    87.4    8.8   7.8     92.2  199.7   3.0
     4. BD (   1) N   3 - C  10    89.3   32.5    88.9   40.0   7.6     90.8  209.3   3.1
     5. BD (   2) N   3 - C  10    89.3   32.5     3.3  279.5  90.5    177.3   95.6  90.5
     6. BD (   1) N   3 - C  13    93.8  286.4    93.6  278.8   7.5     86.6  109.4   3.0
     7. BD (   1) N   4 - C  14    90.2  302.9    89.2  310.7   7.9     89.2  119.7   3.3
     8. BD (   2) N   4 - C  14    90.2  302.9     3.7   57.5  91.7    176.7  215.2  90.3
     9. BD*(   2) N   4 - C  14    90.2  302.9     3.7   57.5  91.7    176.7  215.2  90.3
    10. BD (   1) N   4 - C  17    88.9  196.5    88.1  188.7   7.9     89.9   19.5   3.1
    11. BD (   1) N   5 - C  18    96.9  212.4    94.5  220.1   8.0     82.5   29.4   3.0
    12. BD (   2) N   5 - C  18    96.9  212.4   170.5  340.0  88.9    171.7  352.6  90.6
    13. BD (   1) N   5 - C  21    95.5  105.9    94.4   98.1   7.9     84.4  289.2   3.3
    14. BD (   1) C   6 - C   7    87.5   53.4    89.4   56.2   3.3     93.5  227.1   6.4
    15. BD (   1) C   6 - C  22    92.0  177.3    92.6  179.3   2.1      --     --    --
    16. BD (   1) C   7 - C   8    85.7  339.6    85.5  345.5   5.9     94.0  153.6   6.0
    17. BD (   2) C   7 - C   8    85.7  339.6     4.9  178.8  90.3      4.4  176.7  90.2
    19. BD (   1) C   8 - C   9    90.2  265.9    89.6  272.2   6.3     89.3   83.1   2.8
    21. BD (   1) C   9 - C  24    89.7  322.1    88.4  319.8   2.6     89.1  141.8   1.3
    22. BD (   2) C   9 - C  24    89.7  322.1   177.9   12.2  89.0    178.0   73.9  88.9
    23. BD (   1) C  10 - C  11    91.6  323.4    91.7  326.3   2.9     88.5  137.2   6.2
    24. BD (   1) C  10 - C  24    87.8   87.1    87.2   89.3   2.3      --     --    --
    25. BD (   1) C  11 - C  12    92.8  249.6    96.3  255.9   7.1     90.8   64.0   6.7
    26. BD (   2) C  11 - C  12    92.8  249.6     5.6  247.6  87.2      0.7  281.2  87.8
    28. BD (   1) C  12 - C  13    90.1  175.7    90.5  181.6   5.9     90.6  352.5   3.3
    30. BD (   1) C  13 - C  26    89.8  231.9    91.4  229.7   2.7     91.5   51.7   1.3
    31. BD (   2) C  13 - C  26    89.8  231.9   177.0   97.3  92.3      2.5  337.5  89.5
    32. BD (   1) C  14 - C  15    85.4  233.6    86.3  236.5   3.1     94.8   47.3   6.3
    33. BD (   1) C  14 - C  26    91.5  357.3    91.7  359.6   2.4      --     --    --
    34. BD (   1) C  15 - C  16    90.2  160.0    92.6  166.3   6.6     92.7  334.7   6.1
    35. BD (   2) C  15 - C  16    90.2  160.0     5.0   91.3  88.4      4.2   43.0  87.8
    37. BD (   1) C  16 - C  17    93.2   86.0    93.3   92.7   6.7     86.9  262.7   3.3
    39. BD (   1) C  17 - C  28    93.5  141.8    92.1  139.7   2.5     85.0  322.7   1.8
    40. BD (   2) C  17 - C  28    93.5  141.8   176.9  286.3  89.0      5.2  140.4  91.7
    41. BD (   1) C  18 - C  19    94.2  143.0    96.2  145.9   3.5     86.4  316.7   6.3
    42. BD (   1) C  18 - C  28    87.1  266.6    87.7  268.9   2.3     93.2   85.6   1.0
    43. BD (   1) C  19 - C  20    89.3   69.3    89.5   75.2   6.0     91.0  243.3   5.9
    44. BD (   2) C  19 - C  20    89.3   69.3     4.9  174.1  90.5      5.0  164.6  90.3
    46. BD (   1) C  20 - C  21    85.2  355.5    85.3    1.9   6.4     94.5  172.6   3.0
    48. BD (   1) C  21 - C  22    90.1   52.2    89.3   49.7   2.6      --     --    --
    49. BD (   2) C  21 - C  22    90.1   52.2   173.9  319.4  90.2      4.3  126.5  91.1
    53. BD (   1) C  28 - H  29    94.5  204.7    92.1  204.2   2.4      --     --    --
    54. BD (   1) C  30 - H  31    88.5   99.6    88.4   98.5   1.1      --     --    --
    59. BD (   1) C  34 - H  37    88.1   39.8    88.1   40.9   1.1      --     --    --
    62. BD (   1) C  38 - H  41    71.5  307.9    71.1  309.4   1.5      --     --    --
    64. BD (   1) C  42 - C  44   117.0  351.2   108.3  353.1   8.9     54.4  168.3   9.0
    65. BD (   2) C  42 - C  44   117.0  351.2   153.0  215.7  83.4    141.1  203.9  83.2
    69. BD (   1) C  47 - H  49   142.4  336.9   142.2  335.2   1.0      --     --    --
    70. BD (   1) C  47 - H  50    87.3  219.0    87.5  220.3   1.2      --     --    --
    71. BD (   1) C  51 - H  52   120.4  270.2   121.4  269.8   1.0      --     --    --
    72. BD (   1) C  51 - C  53    56.5  163.4    67.6  160.4  11.4    134.3  348.0  11.4
    73. BD (   2) C  51 - C  53    56.5  163.4    31.0  302.1  81.4     46.6  313.6  81.5
    74. BD (   1) C  53 - H  54    55.7   91.8    55.6   93.3   1.2      --     --    --
    77. BD (   1) C  56 - H  58   143.4  260.2   143.5  258.5   1.0      --     --    --
    78. BD (   1) C  56 - H  59    95.1  129.5    95.2  130.6   1.0      --     --    --
    79. BD (   1) C  60 - H  61    92.5  189.1    92.6  188.1   1.1      --     --    --
    82. BD (   1) O  64 - H  65    96.1   58.4    99.5   58.7   3.4      --     --    --
    83. BD (   1) O  64 - H  66   137.3  231.6   140.5  230.7   3.2      --     --    --
    84. BD (   1) C  67 - H  68   117.8   18.4   116.6   18.0   1.3      --     --    --
    86. BD (   1) C  67 - H  70    99.6  136.9    98.3  136.4   1.4      --     --    --
    87. BD (   1) C  67 - S  71   112.4  249.3   110.9  250.6   1.9      --     --    --
    88. BD (   1) S  71 - H  72    81.3  330.0    81.5  328.0   2.0      --     --    --
   144. LP*(   7)Fe   1             --     --    112.2  126.6   --       --     --    --
   145. LP*(   8)Fe   1             --     --     93.0  218.0   --       --     --    --
   146. LP*(   9)Fe   1             --     --    155.8  314.7   --       --     --    --
   148. LP (   1) N   2             --     --     88.9  249.3   --       --     --    --
   149. LP (   1) N   3             --     --     88.8  159.5   --       --     --    --
   150. LP (   1) N   4             --     --     93.8   69.6   --       --     --    --
   151. LP (   1) N   5             --     --     80.5  339.3   --       --     --    --
   152. LP (   1) O  64             --     --     92.7  326.6   --       --     --    --
   153. LP (   2) O  64             --     --     19.1  239.9   --       --     --    --
   154. LP (   1) S  71             --     --     55.2  207.5   --       --     --    --
   155. LP (   2) S  71             --     --    170.4  112.2   --       --     --    --
  1318. BD*(   2) N   2 - C   6    94.5  122.3   176.2  323.6  89.0    175.5  326.4  90.4
  1321. BD*(   2) N   3 - C  10    89.3   32.5     3.3  279.5  90.5    177.3   95.6  90.5
  1326. BD*(   2) N   5 - C  18    96.9  212.4   170.5  340.0  88.9    171.7  352.6  90.6
  1331. BD*(   2) C   7 - C   8    85.7  339.6     4.9  178.8  90.3      4.4  176.7  90.2
  1336. BD*(   2) C   9 - C  24    89.7  322.1   177.9   12.2  89.0    178.0   73.9  88.9
  1340. BD*(   2) C  11 - C  12    92.8  249.6     5.6  247.6  87.2      0.7  281.2  87.8
  1345. BD*(   2) C  13 - C  26    89.8  231.9   177.0   97.3  92.3      2.5  337.5  89.5
  1349. BD*(   2) C  15 - C  16    90.2  160.0     5.0   91.3  88.4      4.2   43.0  87.8
  1354. BD*(   2) C  17 - C  28    93.5  141.8   176.9  286.3  89.0      5.2  140.4  91.7
  1358. BD*(   2) C  19 - C  20    89.3   69.3     4.9  174.1  90.5      5.0  164.6  90.3
  1363. BD*(   2) C  21 - C  22    90.1   52.2   173.9  319.4  90.2      4.3  126.5  91.1


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  90. CR (   2)Fe   1                /143. LP (   6)Fe   1                    0.36   34.81    0.153
  91. CR (   3)Fe   1                /143. LP (   6)Fe   1                    3.04    5.21    0.173
  91. CR (   3)Fe   1                /146. LP*(   9)Fe   1                    0.76    5.19    0.084
  97. CR (   9)Fe   1                /146. LP*(   9)Fe   1                    0.67    2.73    0.057
 140. LP (   3)Fe   1                /156. RY*(   1)Fe   1                    2.51    1.01    0.064
 141. LP (   4)Fe   1                /157. RY*(   2)Fe   1                    1.06    0.92    0.040
 142. LP (   5)Fe   1                /156. RY*(   1)Fe   1                    2.42    1.00    0.063
 143. LP (   6)Fe   1                /158. RY*(   3)Fe   1                    9.81    0.23    0.150
 143. LP (   6)Fe   1                /159. RY*(   4)Fe   1                    5.04    0.44    0.150
 143. LP (   6)Fe   1                /161. RY*(   6)Fe   1                    1.72    0.58    0.102
 143. LP (   6)Fe   1                /163. RY*(   8)Fe   1                    1.91    1.71    0.183
 143. LP (   6)Fe   1                /165. RY*(  10)Fe   1                    0.25    2.10    0.074
 144. LP*(   7)Fe   1                /145. LP*(   8)Fe   1                    0.30    0.03    0.008
 144. LP*(   7)Fe   1                /158. RY*(   3)Fe   1                    0.89    0.12    0.038
 144. LP*(   7)Fe   1                /159. RY*(   4)Fe   1                    0.46    0.34    0.046
 146. LP*(   9)Fe   1                /143. LP (   6)Fe   1                    4.05    0.02    0.022
 146. LP*(   9)Fe   1                /144. LP*(   7)Fe   1                    4.06    0.12    0.059
 146. LP*(   9)Fe   1                /145. LP*(   8)Fe   1                    0.41    0.16    0.021
 146. LP*(   9)Fe   1                /158. RY*(   3)Fe   1                    1.10    0.25    0.061
 146. LP*(   9)Fe   1                /159. RY*(   4)Fe   1                    1.65    0.46    0.102
 146. LP*(   9)Fe   1                /162. RY*(   7)Fe   1                    0.27    1.15    0.066
