 Entering Gaussian System, Link 0=g16
 Input=2y5a12.com
 Output=2y5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011339/Gau-987398.inp" -scrdir="/local/becsleip_8011339/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987399.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013 -0.0128  0.0145  0.0032 -0.0017
                                           -0.0488  0.0167 -0.0046  0.0042  0.0043
                                            0.0329 -0.0014 -0.0071  0.0023 -0.0171
   160. (0.00039) RY*( 4)Fe   1           s(  0.83%)p 0.25(  0.21%)d99.99( 98.79%)
                                                  f 0.20(  0.17%)
                                           -0.0000 -0.0000 -0.0000 -0.0181  0.0453
                                            0.0771  0.0000  0.0000 -0.0018  0.0293
                                            0.0000  0.0000 -0.0026 -0.0077  0.0000
                                            0.0000  0.0269  0.0209 -0.0446  0.7647
                                           -0.3880  0.2177  0.0017  0.0114 -0.0413
                                            0.0005 -0.0008  0.0082 -0.0062  0.0310
                                           -0.0111  0.1260 -0.0617  0.0446 -0.0267
                                            0.4131 -0.0826  0.0157  0.0156  0.0001
                                            0.0216  0.0057  0.0299  0.0054 -0.0033
   161. (0.00030) RY*( 5)Fe   1           s(  8.73%)p 0.50(  4.39%)d 9.93( 86.74%)
                                                  f 0.02(  0.13%)
                                           -0.0000 -0.0000  0.0000 -0.0250  0.2836
                                            0.0792 -0.0000 -0.0000  0.0012 -0.0179
                                           -0.0000 -0.0000  0.0012 -0.0100 -0.0000
                                            0.0000  0.0560  0.2008  0.0172 -0.3484
                                            0.1744 -0.0814  0.0027 -0.0387  0.0677
                                           -0.0398  0.0038 -0.0525  0.0158 -0.0157
                                           -0.0071 -0.0671  0.0253  0.0058 -0.0548
                                            0.7577 -0.3176  0.1207  0.0146 -0.0003
                                           -0.0185  0.0000 -0.0216  0.0138  0.0112
   162. (0.00023) RY*( 6)Fe   1           s( 45.62%)p 0.25( 11.25%)d 0.93( 42.58%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0000 -0.0000 -0.0090  0.6722
                                           -0.0652  0.0000 -0.0000 -0.0033  0.0130
                                           -0.0000 -0.0000 -0.0042  0.0772  0.0000
                                            0.0000  0.0604 -0.3205  0.0008 -0.0083
                                            0.0025 -0.0096 -0.0010  0.0366 -0.0482
                                            0.0073 -0.0018 -0.0002 -0.0321  0.0029
                                           -0.0020  0.0022  0.0890 -0.0712 -0.0191
                                            0.1126  0.5660 -0.2728  0.0455 -0.0195
                                           -0.0187  0.0002 -0.0478  0.0026  0.0197
   163. (0.00014) RY*( 7)Fe   1           s( 46.31%)p 0.28( 12.74%)d 0.87( 40.42%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0000 -0.0000  0.0059  0.6202
                                           -0.2800  0.0000  0.0000  0.0025 -0.0429
                                            0.0000  0.0000  0.0031  0.0599  0.0000
                                           -0.0000 -0.0375  0.3471 -0.0055  0.1323
                                           -0.0583  0.0220 -0.0007  0.0467  0.1123
                                           -0.0674 -0.0021  0.0223  0.0043  0.0009
                                            0.0005  0.0152  0.0028  0.0294  0.0061
                                           -0.4112 -0.3471  0.2686 -0.0633  0.0068
                                            0.0107 -0.0092 -0.0321 -0.0001 -0.0085
   164. (0.00009) RY*( 8)Fe   1           s(  1.07%)p15.04( 16.13%)d75.86( 81.35%)
                                                  f 1.35(  1.45%)
   165. (0.00008) RY*( 9)Fe   1           s( 40.88%)p 0.64( 25.97%)d 0.78( 31.94%)
                                                  f 0.03(  1.21%)
   166. (0.00006) RY*(10)Fe   1           s(  3.70%)p14.20( 52.61%)d11.05( 40.93%)
                                                  f 0.74(  2.75%)
   167. (0.00004) RY*(11)Fe   1           s(  0.63%)p66.11( 41.57%)d71.24( 44.79%)
                                                  f20.69( 13.01%)
   168. (0.00005) RY*(12)Fe   1           s(  5.98%)p 1.24(  7.44%)d14.24( 85.22%)
                                                  f 0.23(  1.36%)
   169. (0.00003) RY*(13)Fe   1           s(  0.12%)p 4.22(  0.52%)d99.99( 98.80%)
                                                  f 4.60(  0.56%)
   170. (0.00004) RY*(14)Fe   1           s(  0.64%)p99.99( 65.79%)d47.71( 30.69%)
                                                  f 4.47(  2.87%)
   171. (0.00003) RY*(15)Fe   1           s(  1.34%)p 3.45(  4.64%)d 6.94(  9.33%)
                                                  f62.99( 84.69%)
   172. (0.00001) RY*(16)Fe   1           s(  0.02%)p99.99(  2.05%)d99.99( 91.49%)
                                                  f99.99(  6.44%)
   173. (0.00001) RY*(17)Fe   1           s(  0.22%)p21.96(  4.85%)d34.11(  7.54%)
                                                  f99.99( 87.39%)
   174. (0.00001) RY*(18)Fe   1           s(  0.32%)p13.43(  4.25%)d99.99( 93.65%)
                                                  f 5.64(  1.78%)
   175. (0.00001) RY*(19)Fe   1           s(  0.07%)p32.47(  2.42%)d99.99( 91.96%)
                                                  f74.49(  5.55%)
   176. (0.00000) RY*(20)Fe   1           s(  1.60%)p 1.30(  2.08%)d58.44( 93.48%)
                                                  f 1.77(  2.84%)
   177. (0.00000) RY*(21)Fe   1           s(  0.16%)p 1.34(  0.22%)d 6.70(  1.09%)
                                                  f99.99( 98.54%)
   178. (0.00001) RY*(22)Fe   1           s(  0.01%)p23.50(  0.34%)d80.21(  1.17%)
                                                  f99.99( 98.47%)
   179. (0.00001) RY*(23)Fe   1           s(  0.08%)p68.07(  5.54%)d35.51(  2.89%)
                                                  f99.99( 91.49%)
   180. (0.00001) RY*(24)Fe   1           s(  0.03%)p10.59(  0.27%)d 6.59(  0.17%)
                                                  f99.99( 99.54%)
   181. (0.00001) RY*(25)Fe   1           s( 41.32%)p 0.82( 33.87%)d 0.59( 24.46%)
                                                  f 0.01(  0.36%)
   182. (0.00000) RY*(26)Fe   1           s(  0.02%)p 6.90(  0.12%)d99.99( 99.62%)
                                                  f14.10(  0.24%)
   183. (0.00001) RY*(27)Fe   1           s(  0.04%)p34.50(  1.44%)d18.35(  0.76%)
                                                  f99.99( 97.76%)
   184. (0.00499) RY*( 1) N   2           s(  0.31%)p99.99( 98.84%)d 2.65(  0.83%)
                                                  f 0.08(  0.02%)
                                            0.0000 -0.0010  0.0558 -0.0001  0.0003
                                            0.0080  0.1781  0.0045  0.0045  0.2280
                                            0.0077 -0.0254 -0.9507 -0.0127  0.0019
                                            0.0052  0.0459 -0.0272 -0.0604  0.0294
                                            0.0041  0.0291  0.0026  0.0002 -0.0091
                                            0.0003  0.0020 -0.0027 -0.0119 -0.0018
                                            0.0004
   185. (0.00366) RY*( 2) N   2           s(  0.01%)p99.99( 98.83%)d90.94(  1.15%)
                                                  f 0.51(  0.01%)
                                           -0.0000  0.0060 -0.0061  0.0073  0.0007
                                           -0.0276 -0.6430 -0.0339 -0.0146 -0.6991
                                           -0.0110 -0.0055 -0.2895 -0.0017  0.0065
                                            0.0319  0.0077  0.0021 -0.0197  0.0135
                                           -0.0053 -0.0980  0.0117 -0.0080 -0.0030
                                           -0.0032 -0.0027 -0.0021 -0.0047  0.0015
                                            0.0031
   186. (0.00247) RY*( 3) N   2           s(  1.54%)p62.23( 95.54%)d 1.86(  2.86%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0313  0.1183  0.0193 -0.0003
                                            0.0234 -0.7241  0.0382 -0.0351  0.6515
                                           -0.0522  0.0014  0.0239 -0.0086 -0.0213
                                           -0.1600 -0.0189 -0.0007  0.0079 -0.0011
                                           -0.0032 -0.0420 -0.0053  0.0184 -0.0049
                                           -0.0002 -0.0031 -0.0018 -0.0000 -0.0214
                                           -0.0106
   187. (0.00045) RY*( 4) N   2           s( 89.15%)p 0.02(  1.59%)d 0.10(  9.12%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0174  0.9318 -0.1508  0.0123
                                            0.0249  0.0580 -0.0176 -0.0300 -0.0777
                                            0.0532  0.0048  0.0408 -0.0116  0.1539
                                            0.0514  0.0045  0.0417  0.1321  0.0265
                                            0.0354  0.0144  0.2074 -0.0217 -0.0025
                                            0.0022 -0.0082  0.0162 -0.0190  0.0229
                                            0.0149
   188. (0.00026) RY*( 5) N   2           s(  1.24%)p 1.38(  1.71%)d75.94( 94.22%)
                                                  f 2.28(  2.83%)
                                            0.0000  0.0019  0.1054 -0.0360  0.0006
                                            0.0084  0.0180 -0.0969  0.0025 -0.0093
                                           -0.0820 -0.0083  0.0180 -0.0109  0.0746
                                            0.0027 -0.5745 -0.3194 -0.6235 -0.2775
                                           -0.1957 -0.0205  0.0031  0.0055 -0.0001
                                            0.0129  0.0059 -0.1636  0.0278 -0.0077
                                            0.0221
   189. (0.00021) RY*( 6) N   2           s(  0.68%)p 6.69(  4.54%)d99.99( 94.07%)
                                                  f 1.04(  0.71%)
                                            0.0000  0.0072  0.0307  0.0760  0.0032
                                            0.0045  0.0531  0.1023 -0.0014 -0.0607
                                           -0.1589 -0.0196  0.0514  0.0115  0.4609
                                           -0.4969  0.4984 -0.0642 -0.4444  0.1470
                                            0.0447 -0.0730 -0.0424  0.0263 -0.0077
                                            0.0532 -0.0512  0.0183 -0.0003  0.0294
                                            0.0186
   190. (0.00019) RY*( 7) N   2           s(  0.07%)p99.99( 22.97%)d99.99( 76.61%)
                                                  f 5.31(  0.36%)
                                           -0.0000  0.0005  0.0244  0.0077  0.0041
                                           -0.0396 -0.0180  0.3597 -0.0358 -0.0183
                                            0.3088 -0.0048  0.0127  0.0346 -0.1701
                                            0.0050 -0.0878 -0.0673 -0.2314 -0.0401
                                            0.8170  0.0465 -0.0038 -0.0066 -0.0053
                                            0.0050 -0.0033 -0.0346  0.0072  0.0296
                                           -0.0373
   191. (0.00016) RY*( 8) N   2           s(  4.15%)p 1.60(  6.63%)d21.46( 89.02%)
                                                  f 0.05(  0.20%)
                                            0.0000  0.0125 -0.1356  0.1514 -0.0037
                                           -0.0047  0.0537  0.1766 -0.0021 -0.0454
                                           -0.1536  0.0211 -0.0652 -0.0432  0.4353
                                           -0.4003 -0.4983 -0.0183  0.4561 -0.0366
                                            0.1543 -0.0732  0.2297 -0.0223  0.0059
                                            0.0232 -0.0219 -0.0180 -0.0082  0.0239
                                           -0.0039
   192. (0.00007) RY*( 9) N   2           s(  6.29%)p 6.63( 41.72%)d 8.13( 51.14%)
                                                  f 0.14(  0.86%)
   193. (0.00006) RY*(10) N   2           s(  1.65%)p38.90( 64.14%)d17.96( 29.62%)
                                                  f 2.79(  4.59%)
