 Entering Gaussian System, Link 0=g16
 Input=5yce05.com
 Output=5yce05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060302/Gau-862821.inp" -scrdir="/local/becsleip_8060302/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   956. (0.00003) RY*( 3) H  41           s( 14.49%)p 5.90( 85.51%)
   957. (0.00003) RY*( 4) H  41           s(  3.13%)p30.94( 96.87%)
   958. (0.00000) RY*( 5) H  41           s(  3.11%)p31.11( 96.89%)
   959. (0.00222) RY*( 1) C  42           s(  2.30%)p36.23( 83.20%)d 6.25( 14.35%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0020  0.1495 -0.0245  0.0026
                                            0.0131 -0.7139 -0.0707  0.0203  0.4622
                                            0.0479  0.0131  0.3167 -0.0165 -0.0636
                                            0.1439 -0.0044  0.0870 -0.0189 -0.1405
                                           -0.0771  0.2566  0.0695 -0.1202 -0.0230
                                            0.0053 -0.0097  0.0153 -0.0034 -0.0161
                                            0.0208
   960. (0.00157) RY*( 2) C  42           s(  8.07%)p 9.31( 75.14%)d 2.02( 16.26%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0070  0.2836 -0.0137 -0.0050
                                            0.0186 -0.5036 -0.0542  0.0025 -0.6411
                                            0.0088  0.0164 -0.2686 -0.1045 -0.2583
                                            0.0423 -0.1166  0.1172 -0.1512  0.1120
                                            0.1043 -0.1278 -0.0037  0.0643 -0.0429
                                            0.0031  0.0097 -0.0142  0.0507 -0.0210
                                            0.0138
   961. (0.00067) RY*( 3) C  42           s(  2.41%)p26.55( 63.87%)d13.65( 32.83%)
                                                  f 0.37(  0.90%)
                                            0.0000  0.0023  0.1549 -0.0005 -0.0083
                                           -0.0025  0.0318  0.0011  0.0184  0.4488
                                           -0.1246 -0.0225 -0.6332  0.1376 -0.0710
                                            0.2346 -0.4796 -0.0771 -0.0359  0.0397
                                            0.0412 -0.1399  0.0400 -0.0805  0.0159
                                            0.0065  0.0105 -0.0655  0.0609  0.0015
                                            0.0234
   962. (0.00043) RY*( 4) C  42           s( 66.97%)p 0.29( 19.21%)d 0.20( 13.18%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0052  0.8179 -0.0073 -0.0248
                                            0.0028  0.3894  0.0843  0.0107  0.0155
                                            0.0355  0.0138  0.1676 -0.0592 -0.1746
                                            0.0519  0.0189  0.0803 -0.0654 -0.0275
                                           -0.2074  0.2088 -0.0114  0.0085 -0.0290
                                           -0.0528  0.0191  0.0127  0.0437 -0.0027
                                           -0.0187
   963. (0.00023) RY*( 5) C  42           s(  8.39%)p 2.91( 24.39%)d 7.89( 66.21%)
                                                  f 0.12(  1.01%)
                                            0.0000 -0.0160  0.2891 -0.0007  0.0034
                                            0.0242 -0.1663 -0.0049  0.0246  0.1102
                                           -0.0469  0.0123 -0.4333 -0.1132  0.4272
                                           -0.0675  0.5995 -0.0192  0.3149 -0.0076
                                            0.0145 -0.0574 -0.0400  0.1052  0.0132
                                            0.0011 -0.0219  0.0562 -0.0760  0.0226
                                           -0.0031
   964. (0.00020) RY*( 6) C  42           s(  0.31%)p53.62( 16.89%)d99.99( 80.53%)
                                                  f 7.20(  2.27%)
                                           -0.0000  0.0116 -0.0052  0.0539  0.0091
                                           -0.0196  0.0986 -0.0904  0.0032  0.2917
                                            0.1352  0.0077  0.1189 -0.1818 -0.1659
                                            0.2639  0.2992  0.2668 -0.3480  0.2954
                                            0.3727 -0.3867 -0.0085  0.2249 -0.1197
                                           -0.0225  0.0044  0.0399  0.0381  0.0127
                                            0.0681
   965. (0.00009) RY*( 7) C  42           s(  2.91%)p 2.01(  5.87%)d30.27( 88.21%)
                                                  f 1.03(  3.01%)
   966. (0.00003) RY*( 8) C  42           s(  5.69%)p 0.85(  4.85%)d15.17( 86.23%)
                                                  f 0.57(  3.23%)
   967. (0.00002) RY*( 9) C  42           s( 11.46%)p 2.37( 27.11%)d 5.01( 57.41%)
                                                  f 0.35(  4.03%)
   968. (0.00000) RY*(10) C  42           s(  1.59%)p56.00( 89.17%)d 5.60(  8.92%)
                                                  f 0.20(  0.31%)
   969. (0.00001) RY*(11) C  42           s(  1.39%)p 6.25(  8.70%)d62.96( 87.64%)
                                                  f 1.63(  2.27%)
   970. (0.00001) RY*(12) C  42           s(  1.73%)p49.38( 85.22%)d 7.28( 12.57%)
                                                  f 0.28(  0.49%)
   971. (0.00000) RY*(13) C  42           s(  1.17%)p 5.13(  6.02%)d78.46( 92.06%)
                                                  f 0.63(  0.74%)
   972. (0.00000) RY*(14) C  42           s( 82.87%)p 0.02(  1.49%)d 0.18( 14.91%)
                                                  f 0.01(  0.73%)
   973. (0.00001) RY*(15) C  42           s(  1.86%)p 0.48(  0.90%)d49.78( 92.56%)
                                                  f 2.52(  4.68%)
   974. (0.00000) RY*(16) C  42           s(  1.09%)p74.90( 81.76%)d15.39( 16.81%)
                                                  f 0.31(  0.34%)
   975. (0.00000) RY*(17) C  42           s( 98.14%)p 0.00(  0.03%)d 0.02(  1.79%)
                                                  f 0.00(  0.04%)
   976. (0.00000) RY*(18) C  42           s(  0.62%)p 3.90(  2.43%)d99.99( 96.47%)
                                                  f 0.76(  0.47%)
   977. (0.00000) RY*(19) C  42           s(  0.05%)p44.57(  2.11%)d99.99( 97.76%)
                                                  f 1.93(  0.09%)
   978. (0.00000) RY*(20) C  42           s(  0.09%)p 3.68(  0.32%)d30.50(  2.63%)
                                                  f99.99( 96.97%)
   979. (0.00000) RY*(21) C  42           s(  0.31%)p 0.68(  0.21%)d10.51(  3.26%)
                                                  f99.99( 96.22%)
   980. (0.00000) RY*(22) C  42           s(  0.02%)p 3.27(  0.06%)d58.37(  1.13%)
                                                  f99.99( 98.79%)
   981. (0.00000) RY*(23) C  42           s(  0.03%)p 6.87(  0.17%)d79.67(  2.02%)
                                                  f99.99( 97.78%)
   982. (0.00000) RY*(24) C  42           s(  0.18%)p 1.51(  0.27%)d20.82(  3.74%)
                                                  f99.99( 95.81%)
   983. (0.00000) RY*(25) C  42           s(  0.27%)p 1.22(  0.34%)d14.19(  3.89%)
                                                  f99.99( 95.50%)
   984. (0.00000) RY*(26) C  42           s(  0.09%)p 7.44(  0.68%)d68.75(  6.29%)
                                                  f99.99( 92.93%)
   985. (0.00064) RY*( 1) H  43           s( 99.14%)p 0.01(  0.86%)
                                           -0.0033  0.9957  0.0049 -0.0737 -0.0352
                                           -0.0437
   986. (0.00011) RY*( 2) H  43           s( 82.33%)p 0.21( 17.67%)
                                           -0.0009 -0.0114  0.9073 -0.1292 -0.2806
                                            0.2851
   987. (0.00006) RY*( 3) H  43           s(  1.36%)p72.37( 98.64%)
   988. (0.00005) RY*( 4) H  43           s( 17.08%)p 4.85( 82.92%)
   989. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00115) RY*( 1) C  44           s(  2.44%)p37.49( 91.53%)d 2.45(  5.98%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0007  0.1531  0.0299  0.0087
                                            0.0054  0.8154  0.0887 -0.0115 -0.4257
                                            0.0004 -0.0046 -0.2467 -0.0159  0.0170
                                            0.0367  0.0489  0.0124 -0.0396 -0.0885
                                            0.0768  0.1821 -0.0259 -0.0801 -0.0129
                                            0.0085  0.0114 -0.0072  0.0047 -0.0075
                                           -0.0037
   991. (0.00071) RY*( 2) C  44           s( 30.52%)p 2.06( 62.99%)d 0.19(  5.78%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0147  0.5521 -0.0115  0.0049
                                           -0.0290  0.1737  0.1763 -0.0381  0.1600
                                            0.2156 -0.0104  0.6899  0.1348  0.0449
                                            0.0251  0.1733  0.0053  0.1519 -0.0161
                                            0.0046 -0.0339  0.0001  0.0252 -0.0463
                                           -0.0098  0.0019  0.0022  0.0553 -0.0093
                                            0.0409
   992. (0.00056) RY*( 3) C  44           s( 10.69%)p 7.82( 83.58%)d 0.52(  5.57%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0104  0.3266  0.0034  0.0093
                                           -0.0061  0.1439  0.0691  0.0045  0.7157
                                            0.1300 -0.0276 -0.5131  0.1307  0.0138
                                            0.0913 -0.1598  0.0665 -0.0082 -0.0218
                                            0.0752 -0.0153 -0.1028 -0.0145 -0.0122
                                            0.0076  0.0266 -0.0218  0.0096 -0.0022
                                           -0.0092
   993. (0.00014) RY*( 4) C  44           s(  4.15%)p 1.36(  5.65%)d21.54( 89.47%)
                                                  f 0.18(  0.73%)
                                           -0.0000  0.0062 -0.0782  0.1828  0.0443
                                            0.0126  0.0123  0.1409  0.0071  0.0681
                                            0.0104  0.0047  0.0356  0.1739 -0.5154
                                            0.2946  0.3253 -0.1589 -0.4956  0.2452
                                           -0.1902  0.1483 -0.1956  0.0951 -0.0329
                                           -0.0420  0.0191 -0.0302 -0.0453 -0.0184
                                            0.0277
   994. (0.00008) RY*( 5) C  44           s( 22.07%)p 0.81( 17.82%)d 2.63( 58.04%)
                                                  f 0.09(  2.07%)
   995. (0.00002) RY*( 6) C  44           s( 12.80%)p 1.54( 19.70%)d 4.94( 63.26%)
                                                  f 0.33(  4.25%)
   996. (0.00001) RY*( 7) C  44           s(  1.48%)p61.47( 90.99%)d 5.08(  7.52%)
                                                  f 0.01(  0.01%)
   997. (0.00000) RY*( 8) C  44           s( 92.84%)p 0.01(  1.39%)d 0.06(  5.65%)
                                                  f 0.00(  0.12%)
   998. (0.00000) RY*( 9) C  44           s(  0.92%)p99.99( 96.35%)d 2.91(  2.69%)
                                                  f 0.04(  0.03%)
   999. (0.00000) RY*(10) C  44           s(  2.74%)p33.42( 91.40%)d 2.14(  5.84%)
                                                  f 0.01(  0.03%)
  1000. (0.00000) RY*(11) C  44           s(  0.43%)p 2.22(  0.95%)d99.99( 98.60%)
                                                  f 0.06(  0.03%)
  1001. (0.00000) RY*(12) C  44           s(  1.83%)p 6.25( 11.45%)d47.28( 86.60%)
                                                  f 0.07(  0.12%)
  1002. (0.00000) RY*(13) C  44           s(  1.22%)p 0.28(  0.34%)d80.88( 98.44%)
                                                  f 0.00(  0.00%)
  1003. (0.00001) RY*(14) C  44           s( 10.37%)p 0.55(  5.75%)d 8.08( 83.81%)
                                                  f 0.01(  0.08%)
  1004. (0.00000) RY*(15) C  44           s(  5.05%)p 1.82(  9.18%)d16.97( 85.76%)
                                                  f 0.00(  0.01%)
  1005. (0.00000) RY*(16) C  44           s( 99.12%)p 0.00(  0.18%)d 0.01(  0.69%)
                                                  f 0.00(  0.01%)
  1006. (0.00000) RY*(17) C  44           s(  0.30%)p28.33(  8.53%)d99.99( 91.17%)
                                                  f 0.00(  0.00%)
  1007. (0.00001) RY*(18) C  44           s(  0.17%)p 3.21(  0.54%)d99.99( 99.27%)
                                                  f 0.06(  0.01%)
  1008. (0.00000) RY*(19) C  44           s(  0.05%)p28.75(  1.33%)d99.99( 98.61%)
                                                  f 0.44(  0.02%)
  1009. (0.00000) RY*(20) C  44           s(  0.23%)p 0.46(  0.10%)d 4.21(  0.95%)
                                                  f99.99( 98.72%)
  1010. (0.00000) RY*(21) C  44           s(  0.03%)p 4.15(  0.12%)d30.57(  0.88%)
                                                  f99.99( 98.97%)
  1011. (0.00000) RY*(22) C  44           s(  0.18%)p 0.92(  0.17%)d 2.27(  0.42%)
                                                  f99.99( 99.23%)
  1012. (0.00000) RY*(23) C  44           s(  0.04%)p 2.17(  0.09%)d 4.90(  0.19%)
                                                  f99.99( 99.68%)
  1013. (0.00000) RY*(24) C  44           s(  0.40%)p 0.35(  0.14%)d 7.17(  2.84%)
                                                  f99.99( 96.63%)
  1014. (0.00000) RY*(25) C  44           s(  0.01%)p 5.88(  0.09%)d54.96(  0.82%)
                                                  f99.99( 99.07%)
  1015. (0.00000) RY*(26) C  44           s(  0.00%)p 1.00(  0.21%)d 2.90(  0.60%)
                                                  f99.99( 99.19%)
  1016. (0.00036) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0020  0.0111  0.0145
                                            0.0208
  1017. (0.00015) RY*( 2) H  45           s( 84.80%)p 0.18( 15.20%)
                                            0.0005 -0.0062  0.9208  0.2785  0.2493
                                           -0.1108
  1018. (0.00010) RY*( 3) H  45           s(  2.81%)p34.62( 97.19%)
  1019. (0.00003) RY*( 4) H  45           s( 12.31%)p 7.12( 87.69%)
  1020. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1021. (0.00024) RY*( 1) H  46           s( 99.48%)p 0.01(  0.52%)
                                            0.0019  0.9974  0.0053 -0.0165 -0.0221
                                            0.0665
  1022. (0.00015) RY*( 2) H  46           s( 92.54%)p 0.08(  7.46%)
                                           -0.0001 -0.0094  0.9619  0.0841  0.2084
                                            0.1553
  1023. (0.00008) RY*( 3) H  46           s(  0.45%)p99.99( 99.55%)
  1024. (0.00003) RY*( 4) H  46           s(  7.02%)p13.24( 92.98%)
  1025. (0.00000) RY*( 5) H  46           s(  0.56%)p99.99( 99.44%)
  1026. (0.00074) RY*( 1) C  47           s(  1.31%)p61.93( 80.83%)d13.46( 17.56%)
                                                  f 0.23(  0.30%)
                                           -0.0000  0.0014  0.0989  0.0571 -0.0031
                                            0.0001  0.2977  0.1018  0.0113  0.7469
                                            0.1111  0.0075  0.3453 -0.1400  0.2280
                                            0.0853  0.2555  0.1068 -0.0649 -0.0152
                                            0.1572 -0.0077  0.0203 -0.1002  0.0145
                                            0.0120  0.0134 -0.0127  0.0156 -0.0398
                                           -0.0221
  1027. (0.00068) RY*( 2) C  47           s(  0.17%)p99.99( 68.94%)d99.99( 30.41%)
                                                  f 2.67(  0.47%)
                                            0.0000  0.0005  0.0059  0.0411  0.0049
                                           -0.0016 -0.1296 -0.0301 -0.0062 -0.4309
                                           -0.0874  0.0142  0.6428 -0.2550 -0.1289
                                           -0.0024  0.4542  0.1753 -0.1107 -0.1589
                                           -0.0655 -0.0533  0.0350 -0.0681  0.0368
                                            0.0064 -0.0060 -0.0382  0.0300  0.0250
                                            0.0158
  1028. (0.00036) RY*( 3) C  47           s( 56.94%)p 0.73( 41.38%)d 0.03(  1.45%)
                                                  f 0.00(  0.23%)
