 Entering Gaussian System, Link 0=g16
 Input=5l1r05.com
 Output=5l1r05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039808/Gau-146310.inp" -scrdir="/local/becsleip_8039808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    146311.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0207 -0.0061  0.0001
                                            0.2789  0.0060 -0.0018  0.7926  0.0147
                                           -0.0094 -0.0279 -0.0005  0.0004  0.0121
                                           -0.0014 -0.0004  0.0000 -0.0012  0.0002
                                           -0.0149  0.0019 -0.0110  0.0014 -0.0009
                                           -0.0056 -0.0007  0.0007 -0.0009 -0.0025
                                           -0.0028
    21. (0.98931) BD ( 1) C   9 - C  24  
                ( 50.46%)   0.7104* C   9 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0101 -0.0009  0.0004
                                           -0.7927  0.0035  0.0018 -0.0134  0.0088
                                           -0.0024 -0.0580  0.0018 -0.0010 -0.0002
                                            0.0021  0.0018  0.0011  0.0003  0.0002
                                            0.0147  0.0084 -0.0086 -0.0023  0.0008
                                            0.0043  0.0002 -0.0008 -0.0000 -0.0056
                                           -0.0006
                ( 49.54%)   0.7038* C  24 s( 35.96%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996  0.0019  0.0064  0.0003
                                            0.7969  0.0153  0.0016  0.0490 -0.0060
                                           -0.0042  0.0319  0.0014 -0.0003  0.0103
                                           -0.0017  0.0050 -0.0002  0.0007 -0.0002
                                            0.0307  0.0028 -0.0208 -0.0003 -0.0009
                                           -0.0067 -0.0006  0.0008  0.0002  0.0074
                                            0.0007
    22. (0.81513) BD ( 2) C   9 - C  24  
                ( 47.60%)   0.6899* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0079 -0.0035  0.0008  0.0000
                                           -0.0679 -0.0006 -0.0014  0.0555  0.0019
                                            0.0005  0.9959  0.0031  0.0012  0.0000
                                           -0.0002 -0.0139 -0.0065 -0.0022  0.0007
                                            0.0008  0.0008  0.0001 -0.0019 -0.0134
                                            0.0025 -0.0015  0.0048 -0.0005 -0.0005
                                            0.0002
                ( 52.40%)   0.7239* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0067 -0.0042  0.0028 -0.0006
                                           -0.0364 -0.0018  0.0002  0.0246 -0.0010
                                           -0.0001  0.9986 -0.0125  0.0070 -0.0001
                                            0.0003  0.0128  0.0042  0.0049  0.0027
                                           -0.0010 -0.0004  0.0035 -0.0007 -0.0159
                                            0.0019 -0.0003  0.0032 -0.0011 -0.0005
                                            0.0001
    23. (0.98469) BD ( 1) C  10 - C  11  
                ( 50.09%)   0.7078* C  10 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5724  0.0131 -0.0000 -0.0001
                                            0.8111  0.0103 -0.0032  0.1091 -0.0131
                                            0.0061 -0.0358  0.0011  0.0010 -0.0033
                                           -0.0052  0.0030 -0.0008  0.0000  0.0001
                                           -0.0176 -0.0074  0.0185 -0.0014  0.0009
                                           -0.0056 -0.0001 -0.0002 -0.0003  0.0061
                                            0.0026
                ( 49.91%)   0.7065* C  11 s( 31.16%)p 2.21( 68.73%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5581  0.0101  0.0004  0.0000
                                           -0.8275 -0.0034 -0.0013  0.0336 -0.0104
                                            0.0065  0.0351 -0.0005  0.0007 -0.0078
                                            0.0006  0.0026  0.0007 -0.0003  0.0002
                                           -0.0143 -0.0125  0.0233  0.0028 -0.0006
                                            0.0063  0.0016  0.0005  0.0000 -0.0056
                                            0.0009
    24. (0.98926) BD ( 1) C  10 - C  24  
                ( 50.63%)   0.7115* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0082 -0.0008  0.0003
                                            0.5084  0.0043 -0.0034 -0.6110  0.0084
                                           -0.0003 -0.0270  0.0005 -0.0009 -0.0150
                                           -0.0076  0.0004 -0.0006 -0.0005  0.0008
                                           -0.0023 -0.0031 -0.0085 -0.0024  0.0003
                                           -0.0028  0.0036  0.0001  0.0005 -0.0051
                                           -0.0026
                ( 49.37%)   0.7027* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0027  0.0057  0.0006
                                           -0.4871 -0.0145 -0.0043  0.6344  0.0071
                                           -0.0015 -0.0293  0.0005 -0.0011 -0.0292
                                           -0.0029 -0.0005  0.0004  0.0009 -0.0006
                                           -0.0144  0.0013 -0.0210 -0.0003  0.0003
                                            0.0040 -0.0056 -0.0001  0.0006  0.0067
                                            0.0035
    25. (0.98570) BD ( 1) C  11 - C  12  
                ( 49.53%)   0.7038* C  11 s( 34.77%)p 1.87( 65.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5897 -0.0020  0.0012  0.0003
                                           -0.3660  0.0157 -0.0076  0.7153  0.0009
                                           -0.0003  0.0731  0.0007  0.0012 -0.0057
                                           -0.0116 -0.0012 -0.0004  0.0014  0.0013
                                           -0.0142 -0.0071 -0.0227 -0.0018 -0.0008
                                            0.0012 -0.0055 -0.0006 -0.0009  0.0053
                                            0.0002
                ( 50.47%)   0.7104* C  12 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0018 -0.0001 -0.0004
                                            0.1957  0.0142 -0.0057 -0.7832  0.0102
                                           -0.0021  0.0189  0.0018  0.0000 -0.0168
                                           -0.0018 -0.0011  0.0008  0.0005  0.0001
                                           -0.0125 -0.0103 -0.0224  0.0002 -0.0002
                                           -0.0028  0.0051  0.0000  0.0003 -0.0031
                                            0.0042
    26. (0.88233) BD ( 2) C  11 - C  12  
                ( 48.64%)   0.6974* C  11 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0089 -0.0009 -0.0000  0.0005
                                            0.0453 -0.0014  0.0001 -0.0713 -0.0005
                                           -0.0010  0.9960  0.0044  0.0025  0.0023
                                            0.0004 -0.0033 -0.0006  0.0168  0.0111
                                           -0.0004  0.0015  0.0011  0.0005 -0.0148
                                           -0.0006  0.0013 -0.0035  0.0013 -0.0002
                                            0.0002
                ( 51.36%)   0.7167* C  12 s(  0.05%)p99.99( 99.87%)d 1.23(  0.06%)
                                                  f 0.45(  0.02%)
                                            0.0001 -0.0223 -0.0004 -0.0020 -0.0004
                                            0.0203 -0.0043  0.0028  0.0125 -0.0019
                                           -0.0003  0.9990  0.0020  0.0016 -0.0014
                                            0.0001  0.0167 -0.0024 -0.0166 -0.0057
                                           -0.0024  0.0005 -0.0038  0.0014 -0.0143
                                           -0.0010  0.0007 -0.0014 -0.0040  0.0007
                                            0.0003
    27. (0.99325) BD ( 1) C  11 - C  38  
                ( 50.08%)   0.7076* C  11 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5824  0.0149 -0.0014 -0.0002
                                           -0.4220  0.0026  0.0038 -0.6936  0.0018
                                            0.0099 -0.0253  0.0016  0.0013  0.0143
                                            0.0099  0.0006  0.0008  0.0016  0.0006
                                           -0.0064 -0.0049 -0.0097 -0.0041  0.0008
                                            0.0040  0.0072  0.0003 -0.0003  0.0091
                                           -0.0002
                ( 49.92%)   0.7066* C  38 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0219 -0.0063  0.0001
                                            0.4393  0.0089 -0.0057  0.7161  0.0144
                                           -0.0083  0.0468  0.0014 -0.0017  0.0174
                                           -0.0018  0.0013  0.0002  0.0021  0.0004
                                           -0.0089  0.0009 -0.0109  0.0015  0.0034
                                            0.0010 -0.0035 -0.0015  0.0027 -0.0033
                                            0.0006
    28. (0.98281) BD ( 1) C  12 - C  13  
                ( 50.47%)   0.7104* C  12 s( 30.23%)p 2.30( 69.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5497 -0.0102 -0.0011 -0.0001
                                            0.6129  0.0101 -0.0071  0.5663 -0.0064
                                            0.0024 -0.0073 -0.0024  0.0008  0.0204
                                            0.0076 -0.0010 -0.0001  0.0000 -0.0004
                                            0.0082  0.0010 -0.0228 -0.0002  0.0002
                                           -0.0060 -0.0030  0.0002  0.0000 -0.0034
                                            0.0045
                ( 49.53%)   0.7038* C  13 s( 32.35%)p 2.09( 67.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5686 -0.0152  0.0005  0.0002
                                           -0.6914 -0.0023 -0.0017 -0.4443 -0.0158
                                            0.0055  0.0039 -0.0020 -0.0006  0.0144
                                            0.0073 -0.0006 -0.0000  0.0003 -0.0004
                                            0.0068  0.0049 -0.0178  0.0011 -0.0001
                                            0.0046  0.0038  0.0002  0.0003  0.0011
                                           -0.0065
    29. (0.98928) BD ( 1) C  12 - C  42  
                ( 51.21%)   0.7156* C  12 s( 34.98%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913  0.0135  0.0001  0.0004
                                           -0.7646 -0.0048 -0.0002  0.2539 -0.0036
                                           -0.0025  0.0256  0.0037 -0.0009 -0.0066
                                           -0.0050 -0.0018  0.0003  0.0005  0.0003
                                            0.0137  0.0053 -0.0081 -0.0027 -0.0009
                                            0.0053 -0.0022  0.0006 -0.0012 -0.0038
                                            0.0054
                ( 48.79%)   0.6985* C  42 s( 33.47%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0058 -0.0010 -0.0005
                                            0.7713  0.0140 -0.0097 -0.2616  0.0026
                                            0.0032 -0.0156 -0.0058 -0.0013 -0.0189
                                           -0.0040 -0.0021  0.0010 -0.0027  0.0014
                                            0.0228  0.0038 -0.0195 -0.0018  0.0000
                                           -0.0071  0.0023 -0.0019 -0.0007  0.0049
