 Entering Gaussian System, Link 0=g16
 Input=1iyn05.com
 Output=1iyn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977397/Gau-2163941.inp" -scrdir="/local/bebjones_7977397/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2163942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0069 -0.0009 -0.0024 -0.0004 -0.0018
                                           -0.0077  0.0015 -0.0009 -0.0056  0.0063
                                           -0.0060
   164. (0.00572) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0009  0.0069
                                            0.0005 -0.0000 -0.0000  0.0036 -0.0014
                                           -0.0000  0.0000  0.0038 -0.0057 -0.0000
                                            0.0000  0.0037  0.0009 -0.0330  0.9783
                                           -0.1657 -0.0082  0.0001  0.0374 -0.0044
                                           -0.0015 -0.0010  0.0620 -0.0062  0.0012
                                            0.0046 -0.0920  0.0140  0.0019 -0.0013
                                            0.0143 -0.0030 -0.0006 -0.0003  0.0009
                                           -0.0021 -0.0002 -0.0002  0.0001 -0.0009
   165. (0.00302) RY*( 2)Fe   1           s(  0.08%)p 1.17(  0.09%)d99.99( 99.82%)
                                                  f 0.27(  0.02%)
                                            0.0000  0.0000  0.0000 -0.0045  0.0266
                                            0.0050 -0.0000 -0.0000 -0.0087  0.0166
                                           -0.0000 -0.0000  0.0001  0.0230  0.0000
                                            0.0000  0.0010 -0.0026 -0.0005  0.0717
                                           -0.0116 -0.0014 -0.0265 -0.6939  0.0597
                                            0.0136 -0.0213 -0.7056  0.0668  0.0135
                                           -0.0001  0.0269  0.0001 -0.0032 -0.0084
                                            0.0536 -0.0107  0.0100 -0.0072 -0.0081
                                            0.0078 -0.0004  0.0000  0.0045  0.0025
   166. (0.00172) RY*( 3)Fe   1           s(  0.03%)p 3.33(  0.11%)d99.99( 99.81%)
                                                  f 1.46(  0.05%)
                                           -0.0000 -0.0000 -0.0000  0.0008  0.0173
                                           -0.0049  0.0000  0.0000  0.0092 -0.0102
                                            0.0000 -0.0000  0.0009  0.0279  0.0000
                                           -0.0000  0.0003 -0.0104 -0.0012  0.0186
                                           -0.0031  0.0105  0.0289  0.7110 -0.0591
                                           -0.0086 -0.0229 -0.6937  0.0718  0.0154
                                           -0.0071  0.0229  0.0013  0.0020  0.0023
                                           -0.0020 -0.0002 -0.0005  0.0001  0.0060
                                            0.0198  0.0006  0.0000 -0.0022  0.0063
   167. (0.00101) RY*( 4)Fe   1           s(  1.99%)p 0.21(  0.43%)d48.84( 97.07%)
                                                  f 0.26(  0.52%)
                                            0.0000  0.0000  0.0000 -0.0172  0.1387
                                            0.0187  0.0000  0.0000  0.0043  0.0054
                                            0.0000 -0.0000  0.0000 -0.0031  0.0000
                                            0.0000  0.0094 -0.0642 -0.0090  0.0727
                                           -0.0096  0.0008 -0.0086  0.0203 -0.0030
                                           -0.0036  0.0005  0.0553 -0.0066 -0.0045
                                           -0.0904  0.8986 -0.0382 -0.0179 -0.0452
                                            0.3757 -0.0204 -0.0228  0.0716 -0.0061
                                           -0.0001 -0.0028 -0.0006 -0.0040  0.0027
   168. (0.00073) RY*( 5)Fe   1           s(  0.29%)p 0.06(  0.02%)d99.99( 99.58%)
                                                  f 0.40(  0.12%)
                                            0.0000  0.0000  0.0000 -0.0189  0.0405
                                            0.0295 -0.0000 -0.0000 -0.0001  0.0085
                                           -0.0000 -0.0000 -0.0008 -0.0010 -0.0000
                                            0.0000  0.0086  0.0034 -0.0001 -0.0522
                                            0.0062 -0.0064  0.0047  0.0336 -0.0041
                                           -0.0011  0.0012  0.0175 -0.0047 -0.0003
                                            0.0399 -0.3895 -0.0052  0.0219 -0.0952
                                            0.9081 -0.0514 -0.0372  0.0326  0.0080
                                            0.0025  0.0017 -0.0012 -0.0030 -0.0020
   169. (0.00031) RY*( 6)Fe   1           s( 92.56%)p 0.03(  2.62%)d 0.03(  3.03%)
                                                  f 0.02(  1.80%)
                                           -0.0000 -0.0000 -0.0000  0.0001  0.9610
                                            0.0452  0.0000 -0.0000 -0.0012 -0.0504
                                           -0.0000  0.0000  0.0008  0.0388 -0.0000
                                           -0.0000 -0.0048 -0.1488  0.0002 -0.0175
                                            0.0034 -0.0095 -0.0024 -0.0023 -0.0163
                                           -0.0138  0.0001  0.0208 -0.0153 -0.0047
                                            0.0136 -0.1257 -0.0232  0.0105  0.0101
                                           -0.1049 -0.0307  0.0053  0.1331 -0.0085
                                           -0.0053  0.0118 -0.0023  0.0028  0.0022
   170. (0.00010) RY*( 7)Fe   1           s(  3.88%)p22.61( 87.80%)d 0.54(  2.10%)
                                                  f 1.60(  6.21%)
                                            0.0000  0.0000  0.0000 -0.0171  0.1919
                                           -0.0417 -0.0000 -0.0000  0.0007 -0.0195
                                            0.0000 -0.0000  0.0007  0.0236  0.0000
                                            0.0000 -0.0287  0.9361 -0.0004 -0.0019
                                           -0.0186 -0.0145 -0.0035  0.0104  0.0155
                                            0.0203  0.0006 -0.0000 -0.0247 -0.0338
                                           -0.0063  0.0500  0.0595 -0.0397 -0.0135
                                            0.0256  0.0542  0.0806 -0.2444 -0.0049
                                            0.0260 -0.0386  0.0004 -0.0140  0.0004
   171. (0.00004) RY*( 8)Fe   1           s(  0.32%)p99.99( 82.91%)d 6.40(  2.03%)
                                                  f46.53( 14.75%)
   172. (0.00004) RY*( 9)Fe   1           s( 81.90%)p 0.00(  0.19%)d 0.17( 14.23%)
                                                  f 0.04(  3.68%)
   173. (0.00004) RY*(10)Fe   1           s(  0.18%)p99.99( 88.62%)d28.41(  5.05%)
                                                  f34.60(  6.15%)
   174. (0.00002) RY*(11)Fe   1           s(  0.28%)p 0.72(  0.20%)d99.99( 99.25%)
                                                  f 0.94(  0.26%)
   175. (0.00002) RY*(12)Fe   1           s(  9.50%)p 0.07(  0.65%)d 9.37( 89.02%)
                                                  f 0.09(  0.84%)
   176. (0.00002) RY*(13)Fe   1           s(  2.29%)p 4.81( 11.00%)d12.55( 28.70%)
                                                  f25.38( 58.01%)
   177. (0.00001) RY*(14)Fe   1           s(  0.05%)p58.33(  2.94%)d99.99( 96.39%)
                                                  f12.33(  0.62%)
   178. (0.00002) RY*(15)Fe   1           s(  0.00%)p 1.00(  2.55%)d 0.86(  2.20%)
                                                  f37.36( 95.24%)
   179. (0.00001) RY*(16)Fe   1           s(  1.34%)p 1.27(  1.71%)d67.19( 90.24%)
                                                  f 4.99(  6.70%)
   180. (0.00001) RY*(17)Fe   1           s(  1.02%)p 0.76(  0.78%)d91.23( 93.27%)
                                                  f 4.83(  4.94%)
   181. (0.00002) RY*(18)Fe   1           s(  2.60%)p 0.18(  0.47%)d 0.94(  2.45%)
                                                  f36.32( 94.49%)
   182. (0.00002) RY*(19)Fe   1           s(  0.07%)p40.18(  2.97%)d13.71(  1.01%)
                                                  f99.99( 95.95%)
   183. (0.00000) RY*(20)Fe   1           s(  0.89%)p 0.05(  0.05%)d89.81( 79.78%)
                                                  f21.70( 19.28%)
   184. (0.00001) RY*(21)Fe   1           s(  0.06%)p 3.18(  0.21%)d99.99( 99.13%)
                                                  f 9.28(  0.60%)
   185. (0.00001) RY*(22)Fe   1           s(  0.26%)p33.50(  8.59%)d 0.84(  0.22%)
                                                  f99.99( 90.93%)
   186. (0.00001) RY*(23)Fe   1           s(  0.18%)p26.88(  4.74%)d 2.18(  0.38%)
                                                  f99.99( 94.70%)
   187. (0.00000) RY*(24)Fe   1           s(  0.06%)p 3.28(  0.20%)d99.99( 97.75%)
                                                  f32.02(  1.99%)
   188. (0.00000) RY*(25)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.06%)
                                                  f99.99( 99.93%)
   189. (0.00000) RY*(26)Fe   1           s(  0.03%)p 3.06(  0.08%)d99.99( 99.49%)
                                                  f16.38(  0.41%)
   190. (0.00001) RY*(27)Fe   1           s(  0.26%)p 0.59(  0.15%)d99.99( 97.84%)
                                                  f 6.77(  1.75%)
   191. (0.00638) RY*( 1) N   2           s(  0.00%)p 1.00( 99.09%)d 0.01(  0.90%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0009  0.0034  0.0013  0.0001
                                            0.0013  0.0557  0.0016 -0.0254 -0.9913
                                           -0.0665  0.0003  0.0000  0.0005 -0.0650
                                           -0.0679  0.0012 -0.0011 -0.0001  0.0006
                                            0.0083  0.0083 -0.0020  0.0008 -0.0002
                                            0.0005 -0.0057 -0.0002 -0.0004 -0.0011
                                            0.0057
   192. (0.00264) RY*( 2) N   2           s(  0.98%)p97.75( 96.19%)d 2.78(  2.73%)
                                                  f 0.09(  0.09%)
                                           -0.0000 -0.0383  0.0902  0.0155 -0.0024
                                            0.0340 -0.9734  0.0683  0.0022 -0.0543
                                            0.0068  0.0006  0.0748  0.0060 -0.0031
                                            0.0163 -0.0049 -0.0033 -0.0008 -0.0014
                                            0.0080  0.1629  0.0184  0.0094 -0.0014
                                            0.0021  0.0022 -0.0005 -0.0000  0.0300
                                            0.0045
   193. (0.00191) RY*( 3) N   2           s(  0.03%)p99.99( 97.93%)d63.16(  2.03%)
                                                  f 0.12(  0.00%)
                                           -0.0000 -0.0032  0.0119  0.0130  0.0001
                                            0.0027 -0.0730 -0.0091  0.0003 -0.0037
                                           -0.0032 -0.0382 -0.9858 -0.0257 -0.0049
                                            0.0028  0.1322  0.0470 -0.0014  0.0054
                                           -0.0124  0.0146  0.0124 -0.0033 -0.0032
                                            0.0009  0.0004 -0.0046  0.0015  0.0013
                                            0.0019
   194. (0.00062) RY*( 4) N   2           s( 92.92%)p 0.01(  1.03%)d 0.07(  6.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0214  0.9609 -0.0721  0.0138
                                            0.0371  0.0862  0.0371  0.0017  0.0069
                                            0.0005  0.0045  0.0055  0.0061 -0.0036
                                           -0.0100 -0.0151  0.0010 -0.0149 -0.0045
                                           -0.1647 -0.0360  0.1730 -0.0386 -0.0017
                                           -0.0025 -0.0005  0.0016 -0.0026 -0.0069
                                           -0.0002
   195. (0.00023) RY*( 5) N   2           s(  0.02%)p99.99(  2.39%)d99.99( 95.50%)
                                                  f90.08(  2.09%)
                                           -0.0000  0.0013  0.0079  0.0130  0.0002
                                            0.0001 -0.0064 -0.0239  0.0089  0.0156
                                           -0.1368  0.0134 -0.0338 -0.0536 -0.1235
                                            0.0114 -0.3022  0.0540  0.8253  0.3998
