 Entering Gaussian System, Link 0=g16
 Input=3sfe01.com
 Output=3sfe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933225/Gau-1103136.inp" -scrdir="/local/bebzhart_7933225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1103137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0021 -0.4087  0.0729 -0.0108 -0.8069
                                           -0.0855 -0.0019 -0.0090 -0.0066 -0.0819
                                            0.2333  0.0006  0.0196  0.0483 -0.0161
                                           -0.0978  0.1667 -0.1209  0.0258 -0.0156
                                           -0.0129 -0.0388 -0.0150 -0.0155  0.0418
                                           -0.0139
   648. (0.00290) RY*( 2) C  19           s(  4.85%)p17.40( 84.35%)d 2.22( 10.74%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0105  0.1639  0.1466  0.0020
                                           -0.0094  0.7005 -0.0724  0.0083 -0.3781
                                            0.0052 -0.0017  0.4502  0.0412 -0.0151
                                           -0.1312  0.1551 -0.2064 -0.0647  0.0508
                                            0.0445  0.1167 -0.0125  0.0278 -0.0054
                                            0.0064  0.0016  0.0187 -0.0041 -0.0138
                                           -0.0025
   649. (0.00265) RY*( 3) C  19           s(  2.52%)p31.80( 80.27%)d 6.79( 17.14%)
                                                  f 0.03(  0.07%)
                                            0.0000  0.0069  0.0961  0.1263  0.0015
                                           -0.0064  0.4190 -0.0381  0.0016 -0.2219
                                            0.0047  0.0076 -0.7577 -0.0462  0.0169
                                           -0.1202 -0.2605  0.2513 -0.0179 -0.1135
                                            0.0174  0.0946  0.0268 -0.0494  0.0019
                                            0.0133 -0.0085 -0.0143  0.0148  0.0038
                                            0.0023
   650. (0.00098) RY*( 4) C  19           s( 22.92%)p 0.45( 10.32%)d 2.82( 64.64%)
                                                  f 0.09(  2.12%)
                                           -0.0000 -0.0053  0.4668 -0.1059  0.0020
                                           -0.0019  0.0100  0.1689  0.0022  0.2035
                                           -0.1318  0.0156  0.0161  0.1237 -0.1241
                                            0.1257 -0.1225 -0.0116 -0.6806 -0.1599
                                            0.0098 -0.0017 -0.3335  0.0081 -0.0070
                                            0.0247 -0.0468  0.0610  0.0953  0.0327
                                            0.0668
   651. (0.00089) RY*( 5) C  19           s( 13.05%)p 0.46(  6.00%)d 6.08( 79.33%)
                                                  f 0.12(  1.62%)
                                           -0.0000 -0.0102  0.2182  0.2875  0.0106
                                           -0.0023 -0.0470  0.2158 -0.0003 -0.0732
                                            0.0366 -0.0043 -0.0194 -0.0645 -0.2243
                                            0.1011 -0.0231 -0.0086  0.1862  0.0958
                                            0.6596 -0.5019 -0.0312  0.0189 -0.0274
                                            0.0601 -0.0479 -0.0076 -0.0304 -0.0781
                                            0.0494
   652. (0.00071) RY*( 6) C  19           s( 29.69%)p 0.58( 17.33%)d 1.72( 51.04%)
                                                  f 0.07(  1.95%)
                                           -0.0000 -0.0045  0.4998 -0.2170  0.0046
                                           -0.0017  0.1079  0.0822  0.0104  0.2917
                                           -0.1490 -0.0081  0.0080 -0.2175 -0.0894
                                            0.1296 -0.0483 -0.0419  0.5644  0.0160
                                           -0.0080  0.3744 -0.0876  0.1217 -0.0094
                                           -0.0410  0.0195 -0.0079 -0.0648  0.0474
                                            0.1039
   653. (0.00053) RY*( 7) C  19           s( 27.99%)p 0.10(  2.79%)d 2.42( 67.85%)
                                                  f 0.05(  1.37%)
                                            0.0000 -0.0066 -0.2917  0.4412  0.0087
                                            0.0002  0.0803  0.0902 -0.0116  0.0896
                                           -0.0533 -0.0017  0.0244 -0.0412 -0.6716
                                            0.3209 -0.0689  0.0135  0.0188  0.0302
                                           -0.2811  0.1545 -0.1006 -0.0724 -0.0183
                                            0.0250 -0.0354 -0.0126 -0.0363  0.0997
                                            0.0094
   654. (0.00040) RY*( 8) C  19           s(  2.25%)p17.46( 39.20%)d25.19( 56.58%)
                                                  f 0.88(  1.98%)
                                            0.0000 -0.0012  0.0519  0.1402 -0.0107
                                           -0.0040 -0.0892 -0.1413 -0.0027 -0.0060
                                            0.2158  0.0010 -0.1983 -0.5274  0.0917
                                            0.0357 -0.1223 -0.7013 -0.1400  0.1170
                                           -0.0939 -0.0315 -0.0405  0.0680 -0.0745
                                           -0.0205 -0.0053  0.0825  0.0601  0.0080
                                           -0.0576
   655. (0.00028) RY*( 9) C  19           s( 48.06%)p 0.76( 36.62%)d 0.27( 13.20%)
                                                  f 0.04(  2.12%)
                                            0.0000 -0.0069  0.4500  0.5262 -0.0336
                                           -0.0193 -0.2812 -0.3486 -0.0026  0.0724
                                            0.3277 -0.0003  0.0432  0.2252  0.0050
                                           -0.2644  0.0719  0.1472  0.0503  0.0347
                                           -0.1408  0.1066 -0.0156 -0.0108  0.0214
                                           -0.0744  0.0292 -0.0578 -0.0167  0.0605
                                           -0.0840
   656. (0.00022) RY*(10) C  19           s(  5.81%)p12.68( 73.61%)d 2.86( 16.58%)
                                                  f 0.69(  4.01%)
                                           -0.0000  0.0054  0.0190  0.2390 -0.0233
                                            0.0031 -0.0470 -0.5033  0.0117  0.0318
                                           -0.6807  0.0005  0.0801 -0.0979  0.1817
                                            0.2477 -0.1279  0.0294 -0.0378 -0.0940
                                            0.1545  0.0060  0.1081 -0.0917  0.0204
                                           -0.0151  0.0471  0.0241  0.0266 -0.0656
                                           -0.1778
   657. (0.00018) RY*(11) C  19           s(  0.13%)p99.99( 14.12%)d99.99( 82.45%)
                                                  f24.89(  3.29%)
                                            0.0000 -0.0028 -0.0249  0.0262  0.0031
                                           -0.0010 -0.0127  0.0932 -0.0023 -0.0489
                                            0.1544 -0.0095  0.3212  0.0536  0.0742
                                           -0.0866 -0.7775 -0.0251  0.1680 -0.3876
                                           -0.0777 -0.0930  0.0353 -0.1094 -0.0689
                                           -0.0088 -0.0072  0.1631 -0.0211  0.0197
                                           -0.0241
   658. (0.00011) RY*(12) C  19           s(  3.50%)p 1.72(  6.03%)d25.10( 87.94%)
                                                  f 0.72(  2.54%)
                                           -0.0000  0.0029  0.1792  0.0184 -0.0506
                                            0.0103  0.2087 -0.0066 -0.0106  0.0113
                                            0.1215 -0.0028 -0.0045  0.0392  0.3059
                                            0.5172  0.0530  0.1391  0.1177  0.1189
                                           -0.4599 -0.5049 -0.0416 -0.0034 -0.0338
                                            0.0843 -0.0435 -0.0373 -0.0542  0.0904
                                           -0.0522
   659. (0.00004) RY*(13) C  19           s(  0.14%)p 5.32(  0.74%)d99.99( 78.21%)
                                                  f99.99( 20.91%)
   660. (0.00004) RY*(14) C  19           s(  2.79%)p 9.18( 25.59%)d18.61( 51.89%)
                                                  f 7.08( 19.73%)
   661. (0.00004) RY*(15) C  19           s( 18.68%)p 2.46( 46.02%)d 1.51( 28.23%)
                                                  f 0.38(  7.06%)
   662. (0.00004) RY*(16) C  19           s(  6.76%)p 0.33(  2.21%)d13.25( 89.50%)
                                                  f 0.23(  1.54%)
   663. (0.00001) RY*(17) C  19           s(  0.29%)p99.99( 62.83%)d99.99( 36.24%)
                                                  f 2.17(  0.64%)
   664. (0.00000) RY*(18) C  19           s( 99.18%)p 0.00(  0.49%)d 0.00(  0.32%)
                                                  f 0.00(  0.01%)
   665. (0.00000) RY*(19) C  19           s(  0.48%)p 1.63(  0.78%)d99.99( 97.46%)
                                                  f 2.69(  1.29%)
   666. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.28%)d 8.94(  2.50%)
                                                  f99.99( 97.22%)
   667. (0.00000) RY*(21) C  19           s(  0.23%)p 2.67(  0.61%)d14.99(  3.43%)
                                                  f99.99( 95.73%)
   668. (0.00000) RY*(22) C  19           s(  0.02%)p23.01(  0.55%)d47.33(  1.14%)
                                                  f99.99( 98.29%)
   669. (0.00000) RY*(23) C  19           s(  0.08%)p 9.97(  0.81%)d49.51(  4.00%)
                                                  f99.99( 95.11%)
   670. (0.00000) RY*(24) C  19           s(  0.04%)p20.85(  0.80%)d99.99( 19.42%)
                                                  f99.99( 79.74%)
   671. (0.00000) RY*(25) C  19           s(  0.25%)p 8.49(  2.15%)d23.53(  5.97%)
                                                  f99.99( 91.63%)
   672. (0.00001) RY*(26) C  19           s(  5.63%)p 0.47(  2.64%)d 3.95( 22.24%)
                                                  f12.34( 69.49%)
   673. (0.00332) RY*( 1) C  20           s(  0.04%)p99.99( 86.52%)d99.99( 12.93%)
                                                  f13.26(  0.51%)
                                           -0.0000 -0.0118  0.0157  0.0000 -0.0009
                                           -0.0061 -0.7331  0.0072  0.0119  0.5694
                                            0.0549  0.0031  0.0202 -0.0023 -0.0285
                                           -0.0361 -0.0346 -0.0004  0.0568 -0.0276
                                           -0.1541  0.2924 -0.1111  0.0203  0.0153
                                           -0.0308  0.0317  0.0249  0.0034 -0.0062
                                            0.0477
   674. (0.00284) RY*( 2) C  20           s(  4.89%)p17.23( 84.19%)d 2.23( 10.88%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0105  0.2207  0.0045 -0.0024
                                           -0.0065  0.4806 -0.0454 -0.0103  0.6657
                                           -0.0316  0.0027 -0.4028 -0.0483  0.0498
                                            0.1768 -0.1235  0.1666 -0.1168  0.1314
                                            0.0124 -0.0153 -0.0040  0.0270  0.0042
                                            0.0046  0.0038 -0.0064 -0.0150 -0.0051
                                           -0.0116
   675. (0.00277) RY*( 3) C  20           s(  1.94%)p42.37( 82.11%)d 8.20( 15.90%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0044  0.1391  0.0020 -0.0019
                                           -0.0039  0.2682 -0.0394 -0.0037  0.3446
                                           -0.0351 -0.0077  0.7898  0.0618 -0.0130
                                            0.1503  0.2261 -0.1740  0.1115 -0.1960
                                            0.0202 -0.0249  0.0271 -0.0467 -0.0028
                                            0.0090  0.0084  0.0018  0.0200  0.0002
                                            0.0028
   676. (0.00093) RY*( 4) C  20           s( 16.62%)p 0.63( 10.41%)d 4.29( 71.22%)
                                                  f 0.10(  1.74%)
                                           -0.0000 -0.0121  0.4073  0.0068  0.0108
                                           -0.0025 -0.0548  0.2515  0.0023 -0.0048
                                            0.1598 -0.0080  0.0063 -0.1106  0.5060
                                           -0.3907  0.2790 -0.0350 -0.3583 -0.0707
                                            0.0614 -0.1492 -0.2550 -0.0102  0.0237
                                            0.0275  0.0917 -0.0524  0.0000  0.0476
                                           -0.0517
   677. (0.00090) RY*( 5) C  20           s(  1.59%)p 3.78(  6.00%)d57.08( 90.59%)
                                                  f 1.15(  1.83%)
                                           -0.0000 -0.0038  0.1247  0.0168  0.0040
                                           -0.0013 -0.0545  0.1027 -0.0029  0.0733
                                           -0.0091  0.0150  0.0129  0.2015  0.4033
                                           -0.2017 -0.3354 -0.0801  0.6232  0.1710
                                            0.2958 -0.1759  0.2174  0.0197  0.0165
                                            0.0127  0.0013  0.1059 -0.0334 -0.0063
                                           -0.0741
