 Entering Gaussian System, Link 0=g16
 Input=2cp412.com
 Output=2cp412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986717/Gau-353583.inp" -scrdir="/local/becsleip_7986717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1311    H   67  S      Val( 1S)     0.75780
  1312    H   67  S      Ryd( 2S)     0.00062
  1313    H   67  S      Ryd( 3S)     0.00009
  1314    H   67  px     Ryd( 2p)     0.00025
  1315    H   67  py     Ryd( 2p)     0.00011
  1316    H   67  pz     Ryd( 2p)     0.00022
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99921
  1319    S   68  S      Val( 3S)     1.63289
  1320    S   68  S      Ryd( 4S)     0.00247
  1321    S   68  S      Ryd( 5S)     0.00000
  1322    S   68  px     Cor( 2p)     1.99993
  1323    S   68  px     Val( 3p)     1.41131
  1324    S   68  px     Ryd( 4p)     0.00272
  1325    S   68  px     Ryd( 5p)     0.00008
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.11088
  1329    S   68  py     Ryd( 4p)     0.00334
  1330    S   68  py     Ryd( 5p)     0.00013
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99974
  1333    S   68  pz     Val( 3p)     1.47541
  1334    S   68  pz     Ryd( 4p)     0.00431
  1335    S   68  pz     Ryd( 5p)     0.00009
  1336    S   68  pz     Ryd( 6p)     0.00000
  1337    S   68  dxy    Ryd( 3d)     0.00467
  1338    S   68  dxy    Ryd( 4d)     0.00028
  1339    S   68  dxz    Ryd( 3d)     0.00386
  1340    S   68  dxz    Ryd( 4d)     0.00012
  1341    S   68  dyz    Ryd( 3d)     0.00335
  1342    S   68  dyz    Ryd( 4d)     0.00009
  1343    S   68  dx2y2  Ryd( 3d)     0.00636
  1344    S   68  dx2y2  Ryd( 4d)     0.00016
  1345    S   68  dz2    Ryd( 3d)     0.00488
  1346    S   68  dz2    Ryd( 4d)     0.00014
  1347    S   68  f(0)   Ryd( 4f)     0.00022
  1348    S   68  f(C1)  Ryd( 4f)     0.00018
  1349    S   68  f(S1)  Ryd( 4f)     0.00008
  1350    S   68  f(C2)  Ryd( 4f)     0.00014
  1351    S   68  f(S2)  Ryd( 4f)     0.00005
  1352    S   68  f(C3)  Ryd( 4f)     0.00009
  1353    S   68  f(S3)  Ryd( 4f)     0.00007
 
  1354    H   69  S      Val( 1S)     0.83192
  1355    H   69  S      Ryd( 2S)     0.00154
  1356    H   69  S      Ryd( 3S)     0.00018
  1357    H   69  px     Ryd( 2p)     0.00109
  1358    H   69  py     Ryd( 2p)     0.00244
  1359    H   69  pz     Ryd( 2p)     0.00041

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.46172     17.99175     7.51339    0.03314    25.53828
      N    2   -0.40808      1.99933     5.35942    0.04934     7.40808
      N    3   -0.40107      1.99933     5.35329    0.04845     7.40107
      N    4   -0.40177      1.99932     5.35323    0.04922     7.40177
      N    5   -0.40278      1.99933     5.35408    0.04936     7.40278
      C    6    0.14820      1.99906     3.83086    0.02189     5.85180
      C    7   -0.01960      1.99892     4.00409    0.01659     6.01960
      C    8   -0.00920      1.99892     3.99381    0.01647     6.00920
      C    9    0.13456      1.99905     3.84519    0.02120     5.86544
      C   10    0.13230      1.99906     3.84809    0.02056     5.86770
      C   11    0.00812      1.99895     3.97590    0.01703     5.99188
      C   12   -0.07475      1.99893     4.05587    0.01996     6.07475
      C   13    0.15598      1.99907     3.82421    0.02074     5.84402
      C   14    0.14206      1.99906     3.83800    0.02088     5.85794
      C   15    0.00843      1.99895     3.97572    0.01690     5.99157
      C   16   -0.06594      1.99892     4.04722    0.01979     6.06594
      C   17    0.16438      1.99907     3.81604    0.02051     5.83562
      C   18    0.14368      1.99907     3.83659    0.02066     5.85632
      C   19   -0.00445      1.99892     3.98931    0.01622     6.00445
      C   20   -0.01545      1.99892     4.00015    0.01638     6.01545
      C   21    0.14861      1.99906     3.83098    0.02135     5.85139
      C   22   -0.19252      1.99897     4.17741    0.01614     6.19252
      H   23    0.23463      0.00000     0.76301    0.00235     0.76537
      C   24   -0.17638      1.99898     4.16134    0.01607     6.17638
      H   25    0.23264      0.00000     0.76490    0.00246     0.76736
      C   26   -0.17212      1.99898     4.15777    0.01537     6.17212
      H   27    0.23385      0.00000     0.76391    0.00224     0.76615
      C   28   -0.17229      1.99898     4.15803    0.01529     6.17229
      H   29    0.23334      0.00000     0.76456    0.00211     0.76666
      C   30   -0.64808      1.99941     4.63596    0.01272     6.64808
      H   31    0.23358      0.00000     0.76518    0.00124     0.76642
      H   32    0.23521      0.00000     0.76352    0.00128     0.76479
      H   33    0.22985      0.00000     0.76887    0.00128     0.77015
      C   34   -0.64685      1.99941     4.63478    0.01266     6.64685
      H   35    0.22861      0.00000     0.77012    0.00127     0.77139
      H   36    0.23445      0.00000     0.76424    0.00131     0.76555
      H   37    0.23351      0.00000     0.76524    0.00125     0.76649
      C   38   -0.65262      1.99941     4.64018    0.01304     6.65262
      H   39    0.22835      0.00000     0.77053    0.00113     0.77165
      H   40    0.24626      0.00000     0.75246    0.00129     0.75374
      H   41    0.23128      0.00000     0.76737    0.00136     0.76872
      C   42   -0.22933      1.99914     4.21162    0.01858     6.22933
      H   43    0.21378      0.00000     0.78447    0.00175     0.78622
      C   44   -0.33800      1.99921     4.32309    0.01570     6.33800
      H   45    0.19676      0.00000     0.80177    0.00147     0.80324
      H   46    0.21332      0.00000     0.78551    0.00117     0.78668
      C   47   -0.65336      1.99941     4.64113    0.01282     6.65336
      H   48    0.22607      0.00000     0.77277    0.00116     0.77393
      H   49    0.23563      0.00000     0.76301    0.00136     0.76437
      H   50    0.24509      0.00000     0.75365    0.00126     0.75491
      C   51   -0.23085      1.99913     4.21322    0.01849     6.23085
      H   52    0.20999      0.00000     0.78822    0.00179     0.79001
      C   53   -0.33077      1.99921     4.31590    0.01566     6.33077
      H   54    0.19927      0.00000     0.79927    0.00147     0.80073
      H   55    0.21240      0.00000     0.78642    0.00118     0.78760
      C   56   -0.64832      1.99941     4.63630    0.01262     6.64832
      H   57    0.23204      0.00000     0.76669    0.00127     0.76796
      H   58    0.23518      0.00000     0.76356    0.00126     0.76482
      H   59    0.23324      0.00000     0.76552    0.00124     0.76676
      C   60   -0.64684      1.99941     4.63486    0.01257     6.64684
      H   61    0.22941      0.00000     0.76929    0.00130     0.77059
      H   62    0.23394      0.00000     0.76481    0.00125     0.76606
      H   63    0.23333      0.00000     0.76539    0.00128     0.76667
      C   64   -0.71864      1.99933     4.70941    0.00990     6.71864
      H   65    0.24531      0.00000     0.75351    0.00118     0.75469
      H   66    0.24558      0.00000     0.75328    0.00114     0.75442
      H   67    0.24090      0.00000     0.75780    0.00130     0.75910
      S   68    0.33282      9.99879     5.63049    0.03791    15.66718
      H   69    0.16243      0.00000     0.83192    0.00565     0.83757
 =======================================================================
   * Total *    1.00000     97.96016   188.19764    0.84219   287.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.96016 ( 99.9594% of  98)
   Valence                  188.19764 ( 99.5755% of 189)
   Natural Minimal Basis    286.15781 ( 99.7066% of 287)
   Natural Rydberg Basis      0.84219 (  0.2934% of 287)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.58)4p( 0.64)4d( 0.03)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.30)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.87)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.96)2p( 3.22)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.96)2p( 3.20)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.96)2p( 3.20)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.96)2p( 3.20)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.76)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.75)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.78)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.76)
      H   50            1S( 0.75)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.76)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.76)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.20)2p( 3.51)
      H   65            1S( 0.75)
      H   66            1S( 0.75)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.63)3p( 4.00)3d( 0.02)4p( 0.01)
      H   69            1S( 0.83)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.61812
     2   Fe    1  S      Cor( 2S)     1.00000     -34.65491
     3   Fe    1  S      Cor( 3S)     0.99792      -4.90165
     4   Fe    1  S      Val( 4S)     0.15177       0.18089
     5   Fe    1  S      Ryd( 5S)     0.00073       0.53711
     6   Fe    1  S      Ryd( 6S)     0.00007       1.43971
     7   Fe    1  px     Cor( 2p)     1.00000     -26.01073
     8   Fe    1  px     Cor( 3p)     0.99926      -2.45095
     9   Fe    1  px     Val( 4p)     0.11021       0.34675
    10   Fe    1  px     Ryd( 5p)     0.00013       1.94749
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00636
    12   Fe    1  py     Cor( 3p)     0.99930      -2.44556
    13   Fe    1  py     Val( 4p)     0.11034       0.33433
    14   Fe    1  py     Ryd( 5p)     0.00010       1.85329
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.01341
    16   Fe    1  pz     Cor( 3p)     0.99954      -2.47749
    17   Fe    1  pz     Val( 4p)     0.11276       0.11096
    18   Fe    1  pz     Ryd( 5p)     0.00050       1.77851
    19   Fe    1  dxy    Val( 3d)     0.86757      -0.38108
    20   Fe    1  dxy    Ryd( 4d)     0.00307       0.80064
    21   Fe    1  dxy    Ryd( 5d)     0.00014       1.51347
    22   Fe    1  dxy    Ryd( 6d)     0.00017       3.13529
    23   Fe    1  dxz    Val( 3d)     0.97390      -0.43282
    24   Fe    1  dxz    Ryd( 4d)     0.00393       0.49468
    25   Fe    1  dxz    Ryd( 5d)     0.00030       1.09604
    26   Fe    1  dxz    Ryd( 6d)     0.00013       3.26118
    27   Fe    1  dyz    Val( 3d)     0.96661      -0.40901
    28   Fe    1  dyz    Ryd( 4d)     0.00323       0.52752
    29   Fe    1  dyz    Ryd( 5d)     0.00028       1.07416
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.26723
    31   Fe    1  dx2y2  Val( 3d)     0.52191      -0.31525
    32   Fe    1  dx2y2  Ryd( 4d)     0.00254       1.06642
    33   Fe    1  dx2y2  Ryd( 5d)     0.00030       1.76795
    34   Fe    1  dx2y2  Ryd( 6d)     0.00024       2.71781
    35   Fe    1  dz2    Val( 3d)     0.69424      -0.38208
    36   Fe    1  dz2    Ryd( 4d)     0.00109       0.80322
    37   Fe    1  dz2    Ryd( 5d)     0.00071       1.33679
    38   Fe    1  dz2    Ryd( 6d)     0.00004       3.25605
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.06134
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.04765
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.04883
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.07078
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.99886
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.14876
    45   Fe    1  f(S3)  Ryd( 4f)     0.00002       4.14486
 
    46    N    2  S      Cor( 1S)     0.99965     -14.27550
    47    N    2  S      Val( 2S)     0.63876      -0.64281
    48    N    2  S      Ryd( 3S)     0.00178       1.50500
    49    N    2  S      Ryd( 4S)     0.00012       2.85604
    50    N    2  S      Ryd( 5S)     0.00000      31.04904
    51    N    2  px     Val( 2p)     0.70992      -0.34661
    52    N    2  px     Ryd( 3p)     0.00601       1.47225
    53    N    2  px     Ryd( 4p)     0.00008       4.38872
    54    N    2  py     Val( 2p)     0.60988      -0.29862
    55    N    2  py     Ryd( 3p)     0.00525       1.04875
    56    N    2  py     Ryd( 4p)     0.00008       3.85028
    57    N    2  pz     Val( 2p)     0.67120      -0.31928
    58    N    2  pz     Ryd( 3p)     0.00637       0.66387
    59    N    2  pz     Ryd( 4p)     0.00021       2.52667
    60    N    2  dxy    Ryd( 3d)     0.00255       1.78380
    61    N    2  dxy    Ryd( 4d)     0.00009       4.96280
    62    N    2  dxz    Ryd( 3d)     0.00109       1.38702
    63    N    2  dxz    Ryd( 4d)     0.00007       4.62300
    64    N    2  dyz    Ryd( 3d)     0.00034       1.39382
    65    N    2  dyz    Ryd( 4d)     0.00006       4.60634
    66    N    2  dx2y2  Ryd( 3d)     0.00067       1.82247
    67    N    2  dx2y2  Ryd( 4d)     0.00016       4.79828
    68    N    2  dz2    Ryd( 3d)     0.00170       1.54417
    69    N    2  dz2    Ryd( 4d)     0.00004       4.81060
    70    N    2  f(0)   Ryd( 4f)     0.00013       4.38229
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.41752
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.60890
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.28670
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.50720
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.12779
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.11163
 
    77    N    3  S      Cor( 1S)     0.99966     -14.27589
    78    N    3  S      Val( 2S)     0.64817      -0.64747
    79    N    3  S      Ryd( 3S)     0.00147       1.51747
    80    N    3  S      Ryd( 4S)     0.00008       3.72848
    81    N    3  S      Ryd( 5S)     0.00000      31.86901
    82    N    3  px     Val( 2p)     0.60645      -0.29173
    83    N    3  px     Ryd( 3p)     0.00494       0.98654
    84    N    3  px     Ryd( 4p)     0.00009       3.74811
    85    N    3  py     Val( 2p)     0.70613      -0.33821
    86    N    3  py     Ryd( 3p)     0.00605       1.36622
    87    N    3  py     Ryd( 4p)     0.00012       3.75885
    88    N    3  pz     Val( 2p)     0.66457      -0.31640
    89    N    3  pz     Ryd( 3p)     0.00587       0.65343
    90    N    3  pz     Ryd( 4p)     0.00015       2.53785
    91    N    3  dxy    Ryd( 3d)     0.00252       1.76263
    92    N    3  dxy    Ryd( 4d)     0.00010       4.94700
    93    N    3  dxz    Ryd( 3d)     0.00045       1.39526
    94    N    3  dxz    Ryd( 4d)     0.00006       4.63733
    95    N    3  dyz    Ryd( 3d)     0.00154       1.37924
    96    N    3  dyz    Ryd( 4d)     0.00007       4.65907
    97    N    3  dx2y2  Ryd( 3d)     0.00073       1.79857
    98    N    3  dx2y2  Ryd( 4d)     0.00015       4.79865
    99    N    3  dz2    Ryd( 3d)     0.00185       1.47410
   100    N    3  dz2    Ryd( 4d)     0.00004       4.79298
   101    N    3  f(0)   Ryd( 4f)     0.00012       4.38068
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.59770
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.40455
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.31207
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.53419
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.07885
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.07910
 
   108    N    4  S      Cor( 1S)     0.99965     -14.27348
   109    N    4  S      Val( 2S)     0.64170      -0.64109
   110    N    4  S      Ryd( 3S)     0.00152       1.54310
   111    N    4  S      Ryd( 4S)     0.00012       2.83271
   112    N    4  S      Ryd( 5S)     0.00000      31.08908
   113    N    4  px     Val( 2p)     0.70834      -0.34024
   114    N    4  px     Ryd( 3p)     0.00610       1.45997
   115    N    4  px     Ryd( 4p)     0.00008       4.30535
   116    N    4  py     Val( 2p)     0.60815      -0.29397
   117    N    4  py     Ryd( 3p)     0.00525       1.04126
   118    N    4  py     Ryd( 4p)     0.00008       3.81081
   119    N    4  pz     Val( 2p)     0.66920      -0.31598
   120    N    4  pz     Ryd( 3p)     0.00637       0.66446
   121    N    4  pz     Ryd( 4p)     0.00019       2.56170
   122    N    4  dxy    Ryd( 3d)     0.00256       1.77551
   123    N    4  dxy    Ryd( 4d)     0.00009       4.95485
   124    N    4  dxz    Ryd( 3d)     0.00123       1.38973
   125    N    4  dxz    Ryd( 4d)     0.00007       4.63643
   126    N    4  dyz    Ryd( 3d)     0.00041       1.39899
   127    N    4  dyz    Ryd( 4d)     0.00005       4.61650
   128    N    4  dx2y2  Ryd( 3d)     0.00066       1.83570
   129    N    4  dx2y2  Ryd( 4d)     0.00016       4.80042
   130    N    4  dz2    Ryd( 3d)     0.00175       1.54641
   131    N    4  dz2    Ryd( 4d)     0.00004       4.80892
   132    N    4  f(0)   Ryd( 4f)     0.00013       4.36973
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.41480
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.60989
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.30810
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.52832
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.12065
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.11900
 
   139    N    5  S      Cor( 1S)     0.99966     -14.27472
   140    N    5  S      Val( 2S)     0.64440      -0.64291
   141    N    5  S      Ryd( 3S)     0.00187       1.49764
   142    N    5  S      Ryd( 4S)     0.00013       2.86784
   143    N    5  S      Ryd( 5S)     0.00000      31.07023
   144    N    5  px     Val( 2p)     0.60883      -0.29437
   145    N    5  px     Ryd( 3p)     0.00514       1.01828
   146    N    5  px     Ryd( 4p)     0.00008       3.81023
   147    N    5  py     Val( 2p)     0.70737      -0.34012
   148    N    5  py     Ryd( 3p)     0.00612       1.44367
   149    N    5  py     Ryd( 4p)     0.00008       4.29596
   150    N    5  pz     Val( 2p)     0.66371      -0.31614
   151    N    5  pz     Ryd( 3p)     0.00615       0.65383
   152    N    5  pz     Ryd( 4p)     0.00018       2.56200
   153    N    5  dxy    Ryd( 3d)     0.00252       1.76848
   154    N    5  dxy    Ryd( 4d)     0.00010       4.96434
   155    N    5  dxz    Ryd( 3d)     0.00041       1.39478
   156    N    5  dxz    Ryd( 4d)     0.00006       4.61745
   157    N    5  dyz    Ryd( 3d)     0.00128       1.38471
   158    N    5  dyz    Ryd( 4d)     0.00006       4.63928
   159    N    5  dx2y2  Ryd( 3d)     0.00069       1.81146
   160    N    5  dx2y2  Ryd( 4d)     0.00016       4.80948
   161    N    5  dz2    Ryd( 3d)     0.00173       1.53733
   162    N    5  dz2    Ryd( 4d)     0.00004       4.81634
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.37386
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.61355
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.41212
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.30162
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.52515
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.10599
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.12541
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18631
   171    C    6  S      Val( 2S)     0.43475      -0.27091
   172    C    6  S      Ryd( 3S)     0.00123       1.10363
   173    C    6  S      Ryd( 4S)     0.00027       1.48749
   174    C    6  S      Ryd( 5S)     0.00000      21.56805
   175    C    6  px     Val( 2p)     0.51235      -0.16106
