 Entering Gaussian System, Link 0=g16
 Input=1vxb05.com
 Output=1vxb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049473/Gau-420345.inp" -scrdir="/local/bebjones_8049473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    420346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   151    N    5  pz     Ryd( 3p)     0.00378       0.79363
   152    N    5  pz     Ryd( 4p)     0.00003       2.44656
   153    N    5  dxy    Ryd( 3d)     0.00143       2.04537
   154    N    5  dxy    Ryd( 4d)     0.00011       4.99528
   155    N    5  dxz    Ryd( 3d)     0.00093       1.51434
   156    N    5  dxz    Ryd( 4d)     0.00004       4.76180
   157    N    5  dyz    Ryd( 3d)     0.00027       1.50952
   158    N    5  dyz    Ryd( 4d)     0.00007       4.75573
   159    N    5  dx2y2  Ryd( 3d)     0.00119       2.04036
   160    N    5  dx2y2  Ryd( 4d)     0.00011       4.97249
   161    N    5  dz2    Ryd( 3d)     0.00149       1.75548
   162    N    5  dz2    Ryd( 4d)     0.00002       5.01279
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.53022
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.63247
   165    N    5  f(S1)  Ryd( 4f)     0.00003       4.78139
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.51847
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.54464
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.26431
   169    N    5  f(S3)  Ryd( 4f)     0.00005       5.34212
 
   170    C    6  S      Cor( 1S)     0.99951     -10.04770
   171    C    6  S      Val( 2S)     0.43071      -0.12972
   172    C    6  S      Ryd( 3S)     0.00085       1.46374
   173    C    6  S      Ryd( 4S)     0.00024       1.74517
   174    C    6  S      Ryd( 5S)     0.00000      21.67669
   175    C    6  px     Val( 2p)     0.52084      -0.02606
   176    C    6  px     Ryd( 3p)     0.00161       1.22250
   177    C    6  px     Ryd( 4p)     0.00030       1.78986
   178    C    6  py     Val( 2p)     0.46885      -0.01116
   179    C    6  py     Ryd( 3p)     0.00222       1.23489
   180    C    6  py     Ryd( 4p)     0.00037       1.76589
   181    C    6  pz     Val( 2p)     0.52466      -0.08825
   182    C    6  pz     Ryd( 3p)     0.00162       0.66958
   183    C    6  pz     Ryd( 4p)     0.00018       1.49009
   184    C    6  dxy    Ryd( 3d)     0.00026       2.96789
   185    C    6  dxy    Ryd( 4d)     0.00046       4.15485
   186    C    6  dxz    Ryd( 3d)     0.00056       1.71663
   187    C    6  dxz    Ryd( 4d)     0.00010       3.29871
   188    C    6  dyz    Ryd( 3d)     0.00042       1.68967
   189    C    6  dyz    Ryd( 4d)     0.00009       3.15420
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.26483
   191    C    6  dx2y2  Ryd( 4d)     0.00040       3.80531
   192    C    6  dz2    Ryd( 3d)     0.00030       2.40314
   193    C    6  dz2    Ryd( 4d)     0.00005       3.74570
   194    C    6  f(0)   Ryd( 4f)     0.00009       3.66050
   195    C    6  f(C1)  Ryd( 4f)     0.00004       4.04354
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.78813
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.69899
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.82827
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.34827
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.63364
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02242
   202    C    7  S      Val( 2S)     0.45389      -0.16189
   203    C    7  S      Ryd( 3S)     0.00045       1.43074
   204    C    7  S      Ryd( 4S)     0.00018       2.35929
   205    C    7  S      Ryd( 5S)     0.00001      19.92976
   206    C    7  px     Val( 2p)     0.52188      -0.03200
   207    C    7  px     Ryd( 3p)     0.00151       1.20659
   208    C    7  px     Ryd( 4p)     0.00014       1.72183
   209    C    7  py     Val( 2p)     0.51365      -0.02635
   210    C    7  py     Ryd( 3p)     0.00132       1.45871
   211    C    7  py     Ryd( 4p)     0.00019       1.96993
   212    C    7  pz     Val( 2p)     0.49553      -0.07819
   213    C    7  pz     Ryd( 3p)     0.00106       0.85162
   214    C    7  pz     Ryd( 4p)     0.00012       1.28276
   215    C    7  dxy    Ryd( 3d)     0.00047       2.14129
   216    C    7  dxy    Ryd( 4d)     0.00030       3.88743
   217    C    7  dxz    Ryd( 3d)     0.00046       1.34196
   218    C    7  dxz    Ryd( 4d)     0.00008       3.26196
   219    C    7  dyz    Ryd( 3d)     0.00027       1.37033
   220    C    7  dyz    Ryd( 4d)     0.00028       3.23052
   221    C    7  dx2y2  Ryd( 3d)     0.00046       2.16397
   222    C    7  dx2y2  Ryd( 4d)     0.00035       3.83748
   223    C    7  dz2    Ryd( 3d)     0.00059       1.73584
   224    C    7  dz2    Ryd( 4d)     0.00003       3.63473
   225    C    7  f(0)   Ryd( 4f)     0.00011       3.60223
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.79549
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.79845
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.61654
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.67989
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.34969
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.37122
 
   232    C    8  S      Cor( 1S)     0.99945     -10.01938
   233    C    8  S      Val( 2S)     0.45403      -0.16178
   234    C    8  S      Ryd( 3S)     0.00045       1.46556
   235    C    8  S      Ryd( 4S)     0.00022       2.22519
   236    C    8  S      Ryd( 5S)     0.00001      19.64425
   237    C    8  px     Val( 2p)     0.52836      -0.03477
   238    C    8  px     Ryd( 3p)     0.00132       1.38326
   239    C    8  px     Ryd( 4p)     0.00020       1.99699
   240    C    8  py     Val( 2p)     0.51694      -0.03026
   241    C    8  py     Ryd( 3p)     0.00160       1.27210
   242    C    8  py     Ryd( 4p)     0.00014       1.68904
   243    C    8  pz     Val( 2p)     0.53516      -0.08523
   244    C    8  pz     Ryd( 3p)     0.00116       0.86197
   245    C    8  pz     Ryd( 4p)     0.00013       1.30592
   246    C    8  dxy    Ryd( 3d)     0.00040       2.16982
   247    C    8  dxy    Ryd( 4d)     0.00035       3.84034
   248    C    8  dxz    Ryd( 3d)     0.00042       1.38495
   249    C    8  dxz    Ryd( 4d)     0.00019       3.30619
   250    C    8  dyz    Ryd( 3d)     0.00025       1.38058
   251    C    8  dyz    Ryd( 4d)     0.00013       3.23978
   252    C    8  dx2y2  Ryd( 3d)     0.00052       2.10693
   253    C    8  dx2y2  Ryd( 4d)     0.00032       3.88731
   254    C    8  dz2    Ryd( 3d)     0.00055       1.70150
   255    C    8  dz2    Ryd( 4d)     0.00007       3.61893
   256    C    8  f(0)   Ryd( 4f)     0.00011       3.60733
   257    C    8  f(C1)  Ryd( 4f)     0.00007       3.82373
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.79776
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.71668
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.61117
   261    C    8  f(C3)  Ryd( 4f)     0.00001       4.29846
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.40557
 
   263    C    9  S      Cor( 1S)     0.99953     -10.05211
   264    C    9  S      Val( 2S)     0.42990      -0.13060
   265    C    9  S      Ryd( 3S)     0.00085       1.43923
   266    C    9  S      Ryd( 4S)     0.00022       1.85923
   267    C    9  S      Ryd( 5S)     0.00000      21.59056
   268    C    9  px     Val( 2p)     0.47236      -0.00950
   269    C    9  px     Ryd( 3p)     0.00246       1.27861
   270    C    9  px     Ryd( 4p)     0.00035       1.75016
   271    C    9  py     Val( 2p)     0.51575      -0.03157
   272    C    9  py     Ryd( 3p)     0.00148       1.15996
   273    C    9  py     Ryd( 4p)     0.00028       2.01320
   274    C    9  pz     Val( 2p)     0.47935      -0.08186
   275    C    9  pz     Ryd( 3p)     0.00185       0.68430
   276    C    9  pz     Ryd( 4p)     0.00013       1.49748
   277    C    9  dxy    Ryd( 3d)     0.00027       3.38115
   278    C    9  dxy    Ryd( 4d)     0.00040       3.82107
   279    C    9  dxz    Ryd( 3d)     0.00049       1.89015
   280    C    9  dxz    Ryd( 4d)     0.00013       3.29610
   281    C    9  dyz    Ryd( 3d)     0.00038       1.71696
   282    C    9  dyz    Ryd( 4d)     0.00008       3.16042
   283    C    9  dx2y2  Ryd( 3d)     0.00032       3.04573
   284    C    9  dx2y2  Ryd( 4d)     0.00043       4.04698
   285    C    9  dz2    Ryd( 3d)     0.00035       2.43348
   286    C    9  dz2    Ryd( 4d)     0.00005       3.66514
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.66513
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.97261
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.83470
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.79440
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.70765
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.48035
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.45903
 
   294    C   10  S      Cor( 1S)     0.99952     -10.05368
   295    C   10  S      Val( 2S)     0.43020      -0.13241
   296    C   10  S      Ryd( 3S)     0.00082       1.41188
   297    C   10  S      Ryd( 4S)     0.00022       1.88402
   298    C   10  S      Ryd( 5S)     0.00000      21.43304
   299    C   10  px     Val( 2p)     0.46763      -0.01117
   300    C   10  px     Ryd( 3p)     0.00231       1.24594
   301    C   10  px     Ryd( 4p)     0.00035       1.83905
   302    C   10  py     Val( 2p)     0.51901      -0.02673
   303    C   10  py     Ryd( 3p)     0.00168       1.24529
   304    C   10  py     Ryd( 4p)     0.00027       1.92023
   305    C   10  pz     Val( 2p)     0.47912      -0.08460
   306    C   10  pz     Ryd( 3p)     0.00141       0.67835
   307    C   10  pz     Ryd( 4p)     0.00011       1.50606
   308    C   10  dxy    Ryd( 3d)     0.00029       3.11593
   309    C   10  dxy    Ryd( 4d)     0.00044       4.13717
   310    C   10  dxz    Ryd( 3d)     0.00042       1.72670
   311    C   10  dxz    Ryd( 4d)     0.00009       3.09268
   312    C   10  dyz    Ryd( 3d)     0.00055       1.71472
   313    C   10  dyz    Ryd( 4d)     0.00008       3.18717
   314    C   10  dx2y2  Ryd( 3d)     0.00027       3.47548
   315    C   10  dx2y2  Ryd( 4d)     0.00040       3.80519
   316    C   10  dz2    Ryd( 3d)     0.00033       2.52212
   317    C   10  dz2    Ryd( 4d)     0.00005       3.73570
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.61723
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.84318
   320    C   10  f(S1)  Ryd( 4f)     0.00004       4.04009
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.63530
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.75955
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.62844
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.36702
 
   325    C   11  S      Cor( 1S)     0.99945     -10.01896
   326    C   11  S      Val( 2S)     0.45399      -0.16128
   327    C   11  S      Ryd( 3S)     0.00042       1.45835
   328    C   11  S      Ryd( 4S)     0.00021       2.25247
   329    C   11  S      Ryd( 5S)     0.00000      19.76414
   330    C   11  px     Val( 2p)     0.51720      -0.02856
   331    C   11  px     Ryd( 3p)     0.00135       1.46517
   332    C   11  px     Ryd( 4p)     0.00020       1.98051
   333    C   11  py     Val( 2p)     0.52791      -0.03390
   334    C   11  py     Ryd( 3p)     0.00157       1.21513
   335    C   11  py     Ryd( 4p)     0.00015       1.74835
   336    C   11  pz     Val( 2p)     0.53387      -0.08758
   337    C   11  pz     Ryd( 3p)     0.00120       0.82610
   338    C   11  pz     Ryd( 4p)     0.00013       1.27609
   339    C   11  dxy    Ryd( 3d)     0.00049       2.17024
   340    C   11  dxy    Ryd( 4d)     0.00032       3.94252
   341    C   11  dxz    Ryd( 3d)     0.00025       1.30820
   342    C   11  dxz    Ryd( 4d)     0.00027       3.19842
   343    C   11  dyz    Ryd( 3d)     0.00035       1.27651
   344    C   11  dyz    Ryd( 4d)     0.00007       3.20339
   345    C   11  dx2y2  Ryd( 3d)     0.00043       2.18982
   346    C   11  dx2y2  Ryd( 4d)     0.00036       3.86404
   347    C   11  dz2    Ryd( 3d)     0.00059       1.77556
   348    C   11  dz2    Ryd( 4d)     0.00003       3.69160
   349    C   11  f(0)   Ryd( 4f)     0.00013       3.51961
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.87128
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.91433
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53101
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.60767
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.41812
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.40878
 
   356    C   12  S      Cor( 1S)     0.99945     -10.02112
   357    C   12  S      Val( 2S)     0.45359      -0.16064
   358    C   12  S      Ryd( 3S)     0.00044       1.44377
   359    C   12  S      Ryd( 4S)     0.00019       2.26851
   360    C   12  S      Ryd( 5S)     0.00000      20.01939
   361    C   12  px     Val( 2p)     0.51330      -0.02625
   362    C   12  px     Ryd( 3p)     0.00157       1.27766
   363    C   12  px     Ryd( 4p)     0.00013       1.70424
   364    C   12  py     Val( 2p)     0.52490      -0.02876
   365    C   12  py     Ryd( 3p)     0.00129       1.40401
   366    C   12  py     Ryd( 4p)     0.00020       2.00743
   367    C   12  pz     Val( 2p)     0.49412      -0.08048
   368    C   12  pz     Ryd( 3p)     0.00106       0.83040
   369    C   12  pz     Ryd( 4p)     0.00012       1.26928
   370    C   12  dxy    Ryd( 3d)     0.00042       2.23004
   371    C   12  dxy    Ryd( 4d)     0.00035       3.88032
   372    C   12  dxz    Ryd( 3d)     0.00028       1.33499
   373    C   12  dxz    Ryd( 4d)     0.00013       3.18217
   374    C   12  dyz    Ryd( 3d)     0.00042       1.27123
   375    C   12  dyz    Ryd( 4d)     0.00022       3.20396
   376    C   12  dx2y2  Ryd( 3d)     0.00049       2.15120
   377    C   12  dx2y2  Ryd( 4d)     0.00033       3.91558
   378    C   12  dz2    Ryd( 3d)     0.00061       1.79677
   379    C   12  dz2    Ryd( 4d)     0.00002       3.68901
   380    C   12  f(0)   Ryd( 4f)     0.00013       3.51536
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.85696
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.91593
   383    C   12  f(C2)  Ryd( 4f)     0.00003       3.61725
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.52736
   385    C   12  f(C3)  Ryd( 4f)     0.00009       4.47082
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.36401
 
   387    C   13  S      Cor( 1S)     0.99951     -10.04761
   388    C   13  S      Val( 2S)     0.43035      -0.12899
   389    C   13  S      Ryd( 3S)     0.00081       1.48536
   390    C   13  S      Ryd( 4S)     0.00023       1.74500
   391    C   13  S      Ryd( 5S)     0.00000      21.64275
   392    C   13  px     Val( 2p)     0.51624      -0.02890
   393    C   13  px     Ryd( 3p)     0.00143       1.17815
   394    C   13  px     Ryd( 4p)     0.00029       1.89078
   395    C   13  py     Val( 2p)     0.47433      -0.00649
   396    C   13  py     Ryd( 3p)     0.00248       1.32022
   397    C   13  py     Ryd( 4p)     0.00032       1.68778
   398    C   13  pz     Val( 2p)     0.52114      -0.08744
   399    C   13  pz     Ryd( 3p)     0.00132       0.68006
   400    C   13  pz     Ryd( 4p)     0.00016       1.46147
   401    C   13  dxy    Ryd( 3d)     0.00026       3.33044
   402    C   13  dxy    Ryd( 4d)     0.00042       3.85822
   403    C   13  dxz    Ryd( 3d)     0.00038       1.65173
   404    C   13  dxz    Ryd( 4d)     0.00005       3.12665
   405    C   13  dyz    Ryd( 3d)     0.00057       1.77106
   406    C   13  dyz    Ryd( 4d)     0.00012       3.20193
   407    C   13  dx2y2  Ryd( 3d)     0.00029       3.00527
   408    C   13  dx2y2  Ryd( 4d)     0.00044       4.12357
   409    C   13  dz2    Ryd( 3d)     0.00032       2.47297
   410    C   13  dz2    Ryd( 4d)     0.00005       3.77407
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.64754
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.85582
   413    C   13  f(S1)  Ryd( 4f)     0.00004       4.01189
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.78206
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.69957
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.46000
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.52988
 
   418    C   14  S      Cor( 1S)     0.99953     -10.04895
   419    C   14  S      Val( 2S)     0.42852      -0.12721
   420    C   14  S      Ryd( 3S)     0.00092       1.52276
   421    C   14  S      Ryd( 4S)     0.00022       1.68999
   422    C   14  S      Ryd( 5S)     0.00000      21.70403
   423    C   14  px     Val( 2p)     0.52080      -0.02585
   424    C   14  px     Ryd( 3p)     0.00174       1.27868
   425    C   14  px     Ryd( 4p)     0.00025       1.90006
   426    C   14  py     Val( 2p)     0.46836      -0.01002
   427    C   14  py     Ryd( 3p)     0.00226       1.30548
   428    C   14  py     Ryd( 4p)     0.00032       1.82949
   429    C   14  pz     Val( 2p)     0.52133      -0.08780
   430    C   14  pz     Ryd( 3p)     0.00163       0.68261
   431    C   14  pz     Ryd( 4p)     0.00017       1.47361
   432    C   14  dxy    Ryd( 3d)     0.00028       3.10722
   433    C   14  dxy    Ryd( 4d)     0.00045       4.14060
   434    C   14  dxz    Ryd( 3d)     0.00049       1.67553
   435    C   14  dxz    Ryd( 4d)     0.00009       3.25220
   436    C   14  dyz    Ryd( 3d)     0.00041       1.72222
   437    C   14  dyz    Ryd( 4d)     0.00008       3.19237
   438    C   14  dx2y2  Ryd( 3d)     0.00026       3.54003
   439    C   14  dx2y2  Ryd( 4d)     0.00038       3.85198
   440    C   14  dz2    Ryd( 3d)     0.00030       2.51301
   441    C   14  dz2    Ryd( 4d)     0.00005       3.79313
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.63901
   443    C   14  f(C1)  Ryd( 4f)     0.00003       4.07399
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.81434
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.66875
