 Entering Gaussian System, Link 0=g16
 Input=4lpi01.com
 Output=4lpi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087516/Gau-1870634.inp" -scrdir="/local/bebjones_8087516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0103  0.0031  0.0363  0.0330 -0.0079
                                            0.0081  0.0033 -0.0068  0.0259  0.0056
                                            0.0282  0.2546 -0.0495  0.0295  0.0013
                                            0.0262  0.0015  0.0032 -0.0049  0.0519
                                           -0.0029
   807. (0.00126) RY*( 3) C  28           s(  0.32%)p99.99( 91.38%)d24.17(  7.76%)
                                                  f 1.67(  0.54%)
                                           -0.0000  0.0003  0.0565  0.0011  0.0036
                                            0.0020  0.0431  0.0110  0.0234 -0.9311
                                           -0.1959  0.0058  0.0769  0.0028 -0.0196
                                            0.0750  0.0074 -0.0042  0.2636  0.0194
                                           -0.0389 -0.0124 -0.0041 -0.0017  0.0019
                                           -0.0000  0.0520  0.0027 -0.0361 -0.0060
                                            0.0362
   808. (0.00083) RY*( 4) C  28           s( 73.12%)p 0.14( 10.38%)d 0.22( 15.77%)
                                                  f 0.01(  0.74%)
                                            0.0000 -0.0036  0.8551 -0.0028  0.0018
                                            0.0121  0.1548 -0.2114 -0.0042  0.1395
                                            0.1185  0.0044  0.0272  0.0257  0.0152
                                           -0.0049 -0.0093  0.0058  0.3436  0.0588
                                           -0.1458 -0.1122 -0.0415 -0.0147  0.0011
                                            0.0145 -0.0178 -0.0033 -0.0537  0.0612
                                           -0.0152
   809. (0.00075) RY*( 5) C  28           s( 12.74%)p 0.59(  7.52%)d 6.08( 77.50%)
                                                  f 0.18(  2.25%)
                                            0.0000 -0.0008  0.3569 -0.0005 -0.0034
                                            0.0034  0.0573 -0.1309  0.0018 -0.2013
                                           -0.1108 -0.0092 -0.0388  0.0182 -0.0819
                                            0.0208 -0.0200  0.0168 -0.8651 -0.1192
                                           -0.0603 -0.0226  0.0000 -0.0189 -0.0050
                                            0.0100  0.0270 -0.0047  0.1393  0.0336
                                            0.0324
   810. (0.00038) RY*( 6) C  28           s(  0.12%)p99.99( 72.26%)d99.99( 26.64%)
                                                  f 8.14(  0.98%)
                                            0.0000  0.0013  0.0268  0.0123 -0.0182
                                           -0.0014  0.0003 -0.0507 -0.0198  0.2248
                                           -0.8178  0.0003 -0.0025  0.0155 -0.4197
                                            0.2489 -0.0113  0.0137  0.1075  0.0085
                                            0.0712 -0.0879  0.0430 -0.0412 -0.0013
                                           -0.0062 -0.0411 -0.0005 -0.0183  0.0033
                                           -0.0878
   811. (0.00026) RY*( 7) C  28           s(  1.10%)p19.24( 21.23%)d69.83( 77.06%)
                                                  f 0.55(  0.60%)
                                           -0.0000 -0.0000  0.1012 -0.0224 -0.0172
                                           -0.0008 -0.0599  0.1082  0.0311  0.0390
                                           -0.4369  0.0013 -0.0024 -0.0605  0.7127
                                           -0.3798  0.1054 -0.0439 -0.0343  0.0752
                                            0.2367 -0.2027 -0.0133 -0.0360 -0.0142
                                            0.0287  0.0546 -0.0199 -0.0088 -0.0048
                                           -0.0392
   812. (0.00024) RY*( 8) C  28           s(  1.23%)p 5.90(  7.24%)d73.58( 90.28%)
                                                  f 1.03(  1.26%)
                                           -0.0000  0.0105  0.1070  0.0210 -0.0165
                                           -0.0107 -0.0884  0.1289 -0.0014 -0.0478
                                            0.1308 -0.0036 -0.1272 -0.1106 -0.0672
                                            0.0485 -0.6266  0.3213  0.0119  0.0085
                                            0.5140 -0.2208  0.2466 -0.1616  0.0025
                                            0.0060  0.0086  0.0092 -0.0203 -0.1006
                                            0.0431
   813. (0.00021) RY*( 9) C  28           s(  1.70%)p 6.07( 10.35%)d50.75( 86.49%)
                                                  f 0.85(  1.46%)
                                           -0.0000  0.0006  0.1303 -0.0072  0.0007
                                           -0.0077 -0.0643  0.2103 -0.0084 -0.0317
                                            0.1971  0.0067  0.1223 -0.0113 -0.2171
                                            0.1666  0.5283 -0.2574 -0.0377  0.0224
                                            0.5877 -0.2738 -0.1447  0.0391 -0.0162
                                            0.0143 -0.0160 -0.0311  0.0160 -0.1113
                                            0.0151
   814. (0.00013) RY*(10) C  28           s(  2.03%)p29.97( 60.79%)d17.86( 36.23%)
                                                  f 0.47(  0.95%)
                                           -0.0000 -0.0202  0.1275 -0.0404  0.0448
                                            0.0113 -0.0498  0.5193 -0.0056  0.0112
                                           -0.0548  0.0011 -0.0993 -0.5680 -0.1149
                                           -0.0664 -0.1251  0.0833 -0.0062 -0.0339
                                           -0.1625  0.0822 -0.4933  0.2108 -0.0384
                                            0.0782 -0.0334 -0.0074  0.0141  0.0236
                                           -0.0007
   815. (0.00011) RY*(11) C  28           s(  0.55%)p86.83( 48.06%)d89.12( 49.33%)
                                                  f 3.70(  2.05%)
                                           -0.0000 -0.0166  0.0230 -0.0381  0.0572
                                           -0.0064  0.0893  0.0976  0.0012  0.0124
                                           -0.0507 -0.0045  0.0724  0.6746  0.0250
                                           -0.0172 -0.2644  0.0827 -0.0257  0.1058
                                            0.1746  0.1490 -0.5223  0.2798  0.0342
                                            0.0511  0.0200  0.0666 -0.0362 -0.1025
                                            0.0076
   816. (0.00011) RY*(12) C  28           s(  0.06%)p17.08(  0.99%)d99.99( 96.07%)
                                                  f49.34(  2.87%)
                                            0.0000  0.0026 -0.0107  0.0210 -0.0044
                                           -0.0020 -0.0047 -0.0484 -0.0208 -0.0577
                                           -0.0115  0.0004  0.0150  0.0588 -0.4665
                                           -0.8514  0.0349 -0.0126  0.0199  0.0988
                                            0.0378 -0.0353  0.0544 -0.0324  0.0019
                                           -0.0136 -0.1641  0.0053 -0.0064 -0.0235
                                            0.0315
   817. (0.00007) RY*(13) C  28           s(  0.37%)p99.99( 47.36%)d99.99( 47.92%)
                                                  f11.64(  4.35%)
   818. (0.00006) RY*(14) C  28           s(  0.30%)p 8.12(  2.44%)d99.99( 94.67%)
                                                  f 8.66(  2.60%)
   819. (0.00003) RY*(15) C  28           s(  6.35%)p 4.32( 27.46%)d10.30( 65.42%)
                                                  f 0.12(  0.76%)
   820. (0.00002) RY*(16) C  28           s(  0.66%)p 2.12(  1.40%)d13.26(  8.77%)
                                                  f99.99( 89.16%)
   821. (0.00000) RY*(17) C  28           s( 98.70%)p 0.00(  0.13%)d 0.01(  1.03%)
                                                  f 0.00(  0.14%)
   822. (0.00000) RY*(18) C  28           s( 98.18%)p 0.00(  0.13%)d 0.02(  1.56%)
                                                  f 0.00(  0.12%)
   823. (0.00000) RY*(19) C  28           s(  0.18%)p 3.47(  0.63%)d99.99( 96.46%)
                                                  f15.08(  2.73%)
   824. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.40%)d 0.38(  0.15%)
                                                  f99.99( 99.44%)
   825. (0.00000) RY*(21) C  28           s(  0.09%)p 6.33(  0.59%)d13.03(  1.21%)
                                                  f99.99( 98.11%)
   826. (0.00001) RY*(22) C  28           s(  0.00%)p 1.00(  0.37%)d 9.48(  3.46%)
                                                  f99.99( 96.17%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.39%)d 1.09(  0.43%)
                                                  f99.99( 99.18%)
   828. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.11%)d44.20(  5.06%)
                                                  f99.99( 94.82%)
   829. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  0.52%)d99.99( 99.45%)
                                                  f 0.04(  0.02%)
   830. (0.00000) RY*(26) C  28           s(  0.00%)p 1.00(  1.39%)d 0.24(  0.34%)
                                                  f70.61( 98.27%)
   831. (0.00132) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                           -0.0042  0.9964  0.0006 -0.0814  0.0218
                                           -0.0080
   832. (0.00027) RY*( 2) H  29           s( 24.62%)p 3.06( 75.38%)
                                           -0.0001  0.0124  0.4960  0.0511 -0.0721
                                            0.8637
   833. (0.00025) RY*( 3) H  29           s( 72.31%)p 0.38( 27.69%)
                                           -0.0001 -0.0001  0.8503  0.0119 -0.1571
                                           -0.5021
   834. (0.00012) RY*( 4) H  29           s(  3.01%)p32.25( 96.99%)
                                           -0.0004 -0.0215  0.1721  0.0036  0.9847
                                           -0.0166
   835. (0.00001) RY*( 5) H  29           s(  0.82%)p99.99( 99.18%)
   836. (0.00145) RY*( 1) C  30           s(  0.22%)p99.99( 59.13%)d99.99( 40.30%)
                                                  f 1.59(  0.35%)
                                            0.0000 -0.0001  0.0418  0.0213 -0.0004
                                           -0.0014  0.0606  0.0364 -0.0040 -0.2921
                                           -0.0586 -0.0150 -0.6397  0.2969 -0.1106
                                           -0.0266 -0.5486 -0.2362 -0.0135 -0.1750
                                            0.0154 -0.0231  0.0099 -0.0404 -0.0239
                                            0.0004 -0.0073  0.0432  0.0276 -0.0023
                                            0.0151
   837. (0.00142) RY*( 2) C  30           s(  0.13%)p99.99( 82.06%)d99.99( 17.53%)
                                                  f 2.08(  0.28%)
                                            0.0000  0.0003  0.0354  0.0081 -0.0041
                                           -0.0005  0.1116  0.0565 -0.0124 -0.8500
                                           -0.1502  0.0052  0.2166 -0.1128 -0.3335
                                           -0.0728  0.1919  0.0855  0.0068  0.0733
                                            0.0548 -0.0282  0.0023 -0.0736  0.0081
                                            0.0040 -0.0162 -0.0167 -0.0097 -0.0125
                                            0.0436
   838. (0.00072) RY*( 3) C  30           s( 57.73%)p 0.70( 40.21%)d 0.03(  1.90%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0018  0.6795  0.3399 -0.0003
                                           -0.0214  0.4608  0.4080  0.0016  0.1444
                                            0.0309  0.0011  0.0218 -0.0223  0.0024
                                           -0.0722  0.0270  0.0078 -0.0000  0.0114
                                            0.0491 -0.0234 -0.0659 -0.0748  0.0034
                                           -0.0263  0.0286 -0.0007 -0.0011  0.0093
                                           -0.0065
   839. (0.00014) RY*( 4) C  30           s( 23.60%)p 2.50( 58.97%)d 0.66( 15.62%)
                                                  f 0.08(  1.80%)
                                           -0.0000 -0.0019  0.4299  0.2262  0.0051
                                            0.0015 -0.6458 -0.2657  0.0024  0.0287
                                           -0.3139  0.0007 -0.0328 -0.0405 -0.0422
                                           -0.2350  0.0201 -0.0067 -0.0011  0.0086
                                           -0.0642  0.0418 -0.1493 -0.2656  0.0019
                                            0.0174  0.0300  0.0039 -0.0032 -0.1281
                                           -0.0197
   840. (0.00006) RY*( 5) C  30           s(  1.00%)p92.50( 92.39%)d 6.11(  6.10%)
                                                  f 0.50(  0.50%)
   841. (0.00005) RY*( 6) C  30           s(  1.63%)p39.67( 64.54%)d18.46( 30.03%)
                                                  f 2.34(  3.80%)
   842. (0.00003) RY*( 7) C  30           s(  6.29%)p 5.54( 34.89%)d 7.94( 49.96%)
                                                  f 1.41(  8.86%)
   843. (0.00002) RY*( 8) C  30           s(  1.02%)p20.05( 20.42%)d66.25( 67.48%)
                                                  f10.87( 11.08%)
   844. (0.00000) RY*( 9) C  30           s( 96.44%)p 0.00(  0.09%)d 0.03(  3.29%)
                                                  f 0.00(  0.18%)
   845. (0.00001) RY*(10) C  30           s(  1.31%)p 9.50( 12.43%)d58.15( 76.12%)
