 Entering Gaussian System, Link 0=g16
 Input=6wzc01.com
 Output=6wzc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093407/Gau-882517.inp" -scrdir="/local/becsleip_8093407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   444. (0.00117) RY*( 4) C  11           s(  3.63%)p 1.87(  6.78%)d24.29( 88.18%)
                                                  f 0.39(  1.41%)
                                            0.0000  0.0200 -0.1190  0.1455 -0.0235
                                            0.0075 -0.1157  0.0051 -0.0004 -0.0922
                                            0.2138  0.0013 -0.0003 -0.0124  0.0109
                                           -0.0656  0.0308 -0.0094  0.0386 -0.0117
                                            0.7375 -0.4867  0.2913 -0.0953 -0.0104
                                           -0.0177  0.0803 -0.0085  0.0015  0.0043
                                            0.0844
   445. (0.00098) RY*( 5) C  11           s( 38.84%)p 0.92( 35.56%)d 0.55( 21.49%)
                                                  f 0.11(  4.11%)
                                            0.0000  0.0064  0.5804 -0.2265  0.0145
                                           -0.0045 -0.3047  0.1568 -0.0074  0.0102
                                           -0.4869  0.0008 -0.0291  0.0008 -0.0589
                                            0.3099  0.0554  0.0096  0.0298  0.0035
                                            0.0484 -0.3301  0.0064  0.0045  0.0018
                                            0.0652 -0.0650 -0.0048  0.0240  0.1760
                                           -0.0322
   446. (0.00064) RY*( 6) C  11           s(  0.07%)p 9.62(  0.67%)d99.99( 96.22%)
                                                  f43.69(  3.04%)
                                            0.0000  0.0010  0.0223 -0.0135  0.0041
                                           -0.0018 -0.0353  0.0344 -0.0000 -0.0148
                                           -0.0182 -0.0120  0.0148  0.0578 -0.0018
                                            0.0105 -0.6883 -0.2047 -0.6548 -0.1197
                                            0.0235 -0.0468  0.0222 -0.0106  0.0383
                                            0.0043  0.0023  0.0855 -0.1449  0.0202
                                            0.0136
   447. (0.00050) RY*( 7) C  11           s(  9.27%)p 1.51( 14.01%)d 7.98( 74.02%)
                                                  f 0.29(  2.70%)
                                            0.0000  0.0038 -0.0135  0.3037  0.0165
                                           -0.0013 -0.0631 -0.0320  0.0007 -0.0029
                                           -0.1134 -0.0173  0.1187 -0.3283 -0.1582
                                            0.0607 -0.4118 -0.4059  0.5183  0.2719
                                           -0.0986  0.0098  0.1077 -0.1150 -0.0393
                                            0.0122 -0.0370  0.0111 -0.1486  0.0140
                                            0.0393
   448. (0.00038) RY*( 8) C  11           s( 52.65%)p 0.24( 12.55%)d 0.63( 33.29%)
                                                  f 0.03(  1.51%)
                                            0.0000  0.0018  0.0941  0.7193  0.0165
                                           -0.0043 -0.1488  0.2676  0.0024  0.0184
                                            0.1061  0.0065 -0.0836  0.1147 -0.2749
                                            0.2855  0.1801  0.1328 -0.2129 -0.0814
                                           -0.1789  0.0673  0.1472 -0.1247  0.0187
                                           -0.0275 -0.0381  0.0044  0.0663 -0.0507
                                            0.0743
   449. (0.00033) RY*( 9) C  11           s( 31.58%)p 1.80( 56.81%)d 0.36( 11.37%)
                                                  f 0.01(  0.24%)
                                           -0.0000 -0.0039  0.4681  0.3091 -0.0327
                                            0.0071 -0.0540 -0.7334  0.0054  0.1622
                                           -0.0293  0.0005 -0.0015  0.0060  0.0921
                                           -0.2740  0.0112  0.0685 -0.0641 -0.0462
                                            0.0828  0.1074  0.0258 -0.0026  0.0031
                                            0.0313 -0.0303  0.0052  0.0121 -0.0052
                                           -0.0172
   450. (0.00024) RY*(10) C  11           s( 25.12%)p 1.92( 48.20%)d 0.77( 19.44%)
                                                  f 0.29(  7.24%)
                                           -0.0000 -0.0067  0.4951  0.0137 -0.0769
                                           -0.0011 -0.0374  0.4003  0.0019  0.1628
                                            0.5386 -0.0028  0.0149 -0.0591  0.2638
                                           -0.0894 -0.0662 -0.1229  0.0890  0.1048
                                            0.0987  0.0878 -0.2211  0.1097 -0.0056
                                           -0.0593 -0.0034 -0.0017 -0.0396 -0.1587
                                           -0.2052
   451. (0.00019) RY*(11) C  11           s(  0.13%)p99.99( 18.85%)d99.99( 79.03%)
                                                  f14.99(  1.98%)
                                           -0.0000 -0.0014  0.0152  0.0318  0.0088
                                           -0.0014 -0.0190  0.0395  0.0011  0.0335
                                            0.0503 -0.0019  0.4183  0.0894 -0.0370
                                            0.0426 -0.3926  0.5424  0.3243 -0.4717
                                           -0.0246 -0.0657 -0.0617  0.0503 -0.0416
                                           -0.0270 -0.0226 -0.1238  0.0231 -0.0311
                                           -0.0018
   452. (0.00013) RY*(12) C  11           s(  2.07%)p 4.02(  8.33%)d40.23( 83.42%)
                                                  f 2.98(  6.17%)
                                            0.0000  0.0057 -0.0771  0.1180  0.0288
                                           -0.0167  0.0318  0.1284  0.0088  0.2354
                                           -0.0928  0.0010 -0.0378 -0.0016  0.1896
                                           -0.4600  0.0304  0.0140 -0.0213 -0.0096
                                           -0.4557 -0.5770  0.2100 -0.0163  0.0053
                                           -0.0682 -0.0305  0.0115  0.0106 -0.0590
                                           -0.2289
   453. (0.00011) RY*(13) C  11           s(  2.41%)p 3.10(  7.46%)d35.84( 86.35%)
                                                  f 1.57(  3.78%)
                                            0.0000  0.0096 -0.0542  0.1439 -0.0187
                                           -0.0174 -0.0105  0.0774 -0.0119 -0.1121
                                           -0.2352  0.0006  0.0073  0.0105  0.8343
                                            0.2167 -0.0380  0.0419  0.0295 -0.0150
                                            0.0167  0.1868  0.2608 -0.1143  0.0062
                                            0.0448 -0.0265 -0.0242  0.0234 -0.1306
                                            0.1300
   454. (0.00005) RY*(14) C  11           s( 13.64%)p 1.51( 20.55%)d 4.35( 59.31%)
                                                  f 0.48(  6.50%)
   455. (0.00003) RY*(15) C  11           s(  2.24%)p 4.03(  9.01%)d30.16( 67.53%)
                                                  f 9.47( 21.21%)
   456. (0.00002) RY*(16) C  11           s(  2.71%)p 8.58( 23.27%)d20.98( 56.91%)
                                                  f 6.31( 17.12%)
   457. (0.00001) RY*(17) C  11           s(  0.05%)p99.99( 75.88%)d99.99( 22.54%)
                                                  f32.41(  1.53%)
   458. (0.00001) RY*(18) C  11           s(  4.01%)p 0.56(  2.27%)d 2.92( 11.71%)
                                                  f20.45( 82.02%)
   459. (0.00000) RY*(19) C  11           s(  0.37%)p 0.10(  0.04%)d99.99( 95.12%)
                                                  f11.97(  4.47%)
   460. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.06%)d16.25(  0.96%)
                                                  f99.99( 98.98%)
   461. (0.00000) RY*(21) C  11           s(  0.09%)p15.83(  1.48%)d14.97(  1.40%)
                                                  f99.99( 97.03%)
   462. (0.00001) RY*(22) C  11           s(  0.46%)p 4.51(  2.08%)d31.25( 14.44%)
                                                  f99.99( 83.02%)
   463. (0.00000) RY*(23) C  11           s(  0.03%)p15.78(  0.49%)d99.99(  5.69%)
                                                  f99.99( 93.79%)
   464. (0.00000) RY*(24) C  11           s(  0.03%)p 8.29(  0.22%)d99.99( 26.30%)
                                                  f99.99( 73.46%)
   465. (0.00001) RY*(25) C  11           s(  3.58%)p 0.56(  2.00%)d 2.25(  8.07%)
                                                  f24.09( 86.34%)
   466. (0.00000) RY*(26) C  11           s( 96.89%)p 0.00(  0.12%)d 0.02(  1.73%)
                                                  f 0.01(  1.26%)
   467. (0.00319) RY*( 1) C  12           s(  4.49%)p19.42( 87.28%)d 1.77(  7.98%)
                                                  f 0.06(  0.26%)
                                            0.0000  0.0041  0.2009  0.0673  0.0058
                                            0.0165 -0.6572  0.0665  0.0095 -0.6572
                                            0.0551 -0.0007 -0.0330 -0.0051  0.1705
                                            0.1447  0.0134 -0.0140  0.0098 -0.0006
                                           -0.0395  0.1587 -0.0424  0.0266  0.0027
                                            0.0023 -0.0297  0.0008 -0.0003 -0.0404
                                            0.0051
   468. (0.00295) RY*( 2) C  12           s(  5.14%)p17.01( 87.38%)d 1.36(  7.01%)
                                                  f 0.09(  0.48%)
                                           -0.0000 -0.0031  0.2072  0.0917  0.0049
                                           -0.0144 -0.6580 -0.1084  0.0078  0.6509
                                           -0.0574 -0.0006  0.0438 -0.0014 -0.0793
                                            0.0950 -0.0200  0.0290 -0.0203  0.0131
                                            0.0630 -0.2192  0.0137 -0.0269 -0.0072
                                           -0.0638  0.0067  0.0038 -0.0026  0.0243
                                            0.0014
   469. (0.00222) RY*( 3) C  12           s(  0.24%)p99.99( 80.07%)d79.41( 19.36%)
                                                  f 1.32(  0.32%)
                                            0.0000  0.0010 -0.0345  0.0353  0.0012
                                            0.0025  0.0073 -0.0048  0.0003 -0.0652
                                            0.0075 -0.0046  0.8729  0.1854  0.0016
                                            0.0106 -0.2923  0.3057 -0.0330  0.1121
                                            0.0130  0.0221  0.0156  0.0034  0.0215
                                            0.0074 -0.0039  0.0065 -0.0510 -0.0063
                                            0.0035
   470. (0.00119) RY*( 4) C  12           s(  1.81%)p 2.85(  5.15%)d50.86( 91.83%)
                                                  f 0.67(  1.21%)
                                            0.0000  0.0201 -0.0507  0.1207 -0.0225
                                           -0.0067  0.0350  0.0976  0.0036 -0.1460
                                            0.1355  0.0013 -0.0162 -0.0279 -0.7300
                                            0.5184  0.0047 -0.0153 -0.0099  0.0094
                                            0.1440 -0.0695  0.2854 -0.0962 -0.0055
                                            0.0530  0.0509 -0.0012  0.0119  0.0789
                                           -0.0173
   471. (0.00102) RY*( 5) C  12           s( 41.16%)p 0.90( 36.91%)d 0.43( 17.86%)
                                                  f 0.10(  4.07%)
                                            0.0000  0.0045  0.5935 -0.2430  0.0152
                                           -0.0010  0.2343 -0.4238 -0.0098 -0.1807
                                           -0.3171  0.0006  0.0282 -0.0222  0.0285
                                            0.2168 -0.0110 -0.0124 -0.0672 -0.0002
                                            0.0387 -0.3517 -0.0231  0.0172 -0.0136
                                           -0.0952 -0.0110  0.0008  0.0083  0.0441
                                            0.1713
   472. (0.00064) RY*( 6) C  12           s(  0.13%)p 7.59(  0.98%)d99.99( 95.88%)
                                                  f23.19(  3.01%)
                                            0.0000  0.0016  0.0352  0.0062  0.0044
                                           -0.0015  0.0084 -0.0194  0.0002 -0.0033
                                           -0.0553  0.0116 -0.0161 -0.0771 -0.0300
                                            0.0000 -0.1652 -0.0330  0.9312  0.2444
                                           -0.0014 -0.0250 -0.0373 -0.0246 -0.0421
                                           -0.0163 -0.0165 -0.1610  0.0431  0.0015
                                            0.0024
   473. (0.00051) RY*( 7) C  12           s(  4.35%)p 3.49( 15.20%)d17.85( 77.71%)
                                                  f 0.63(  2.73%)
                                            0.0000  0.0036 -0.0354  0.2053  0.0106
                                            0.0013  0.0222 -0.0515 -0.0003 -0.0376
                                           -0.0898 -0.0177  0.1352 -0.3476  0.0918
