 Entering Gaussian System, Link 0=g16
 Input=1h5a16.com
 Output=1h5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949510/Gau-1767511.inp" -scrdir="/local/bebjones_7949510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1767512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1413(g),1409(g),1414(g)
                                                    291(v),369(v),874(v),833(v)
    16. BD (   2) C   7 - C   8          0.88827    -0.35557  1398(v),1417(v),1453(v)
                                                    1450(v),1449(v),1452(v)
                                                    872(v),831(v),296(v),371(v)
    17. BD (   1) C   7 - C  30          0.99317    -0.74600  1397(v),1411(g),1414(v)
                                                    344(v),1409(g),343(v),291(v)
    18. BD (   1) C   8 - C   9          0.98437    -0.75304  1413(v),1419(v),1416(g)
                                                    317(v),1411(g),739(v)
                                                    1454(v),1410(r),873(v)
                                                    190(v),1409(v),149(r),150(r)
                                                    151(r),160(r)
    19. BD (   1) C   8 - C  34          0.99319    -0.74526  1399(v),1411(g),1409(v)
                                                    318(v),1414(g),369(v)
    20. BD (   1) C   9 - C  24          0.98955    -0.82485  1418(v),1397(v),1419(g)
                                                    1414(g),1399(g),344(v)
                                                    1411(v),395(v),188(v),396(v)
                                                    190(v),1446(g),149(r),150(r)
    21. BD (   2) C   9 - C  24          0.80442    -0.35523  1401(v),1412(v),1398(v)
                                                    187(v),162(r)
    22. BD (   1) C  10 - C  11          0.98443    -0.75315  1424(v),1416(v),1419(g)
                                                    447(v),1420(g),739(v)
                                                    1475(v),1425(r),1171(v)
                                                    216(v),1423(v),149(r),151(r)
                                                    150(r),160(r)
    23. BD (   1) C  10 - C  24          0.98954    -0.82572  1414(v),1402(v),1416(g)
                                                    1418(g),1400(g),422(v)
                                                    1420(v),369(v),370(v),214(v)
                                                    216(v),1446(g),372(v),149(r)
                                                    150(r),151(r),160(r)
    24. BD (   1) C  11 - C  12          0.98794    -0.81786  1425(v),1419(v),1422(g)
                                                    1424(g),1423(g),1418(g)
                                                    473(v),395(v),1172(v)
                                                    1131(v)
    25. BD (   2) C  11 - C  12          0.88831    -0.35511  1401(v),1426(v),1471(v)
                                                    1474(v),1476(v),1472(v)
                                                    1129(v),1170(v),400(v)
                                                    478(v)
    26. BD (   1) C  11 - C  60          0.99321    -0.74502  1400(v),1420(g),1423(v)
                                                    448(v),1418(g),395(v)
    27. BD (   1) C  12 - C  13          0.98438    -0.75460  1422(v),1428(v),1425(g)
                                                    421(v),1420(g),1473(v)
                                                    1419(r),770(v),769(v)
                                                    1130(v),1418(v),149(r)
                                                    151(r),150(r),160(r)
    28. BD (   1) C  12 - C  56          0.99319    -0.74552  1402(v),1420(g),1418(v)
                                                    422(v),1423(g),421(v),473(v)
    29. BD (   1) C  13 - C  26          0.98948    -0.82707  1427(v),1400(v),1428(g)
                                                    1423(g),1402(g),448(v)
                                                    1420(v),499(v),500(v)
                                                    1447(g),502(v),216(v),149(r)
                                                    151(r),160(r)
    30. BD (   2) C  13 - C  26          0.81018    -0.35808  1404(v),1421(v),1401(v)
                                                    213(v),1489(r),164(r)
    31. BD (   1) C  14 - C  15          0.98329    -0.75123  1433(v),1425(v),1467(v)
                                                    1428(g),1429(g),551(v)
                                                    770(v),1431(g),1434(r)
                                                    769(v),1062(v),149(r),150(r)
                                                    151(r),160(r)
    32. BD (   1) C  14 - C  26          0.98945    -0.82594  1423(v),1405(v),1425(g)
                                                    1427(g),1403(g),526(v)
                                                    1429(v),473(v),474(v),240(v)
                                                    242(v),1447(g),149(r),151(r)
                                                    150(r)
    33. BD (   1) C  15 - C  16          0.98612    -0.80824  1434(v),1428(v),1431(g)
                                                    1466(v),1427(g),1433(g)
                                                    1432(g),577(v),499(v)
                                                    1463(v),1065(v),1023(v)
    34. BD (   2) C  15 - C  16          0.87223    -0.35212  1404(v),1435(v),1468(v)
                                                    1464(v),1463(v),1466(v)
                                                    1064(v),1021(v),504(v)
                                                    579(v)
    35. BD (   1) C  15 - C  51          0.98937    -0.77616  1429(g),1470(v),1403(v)
                                                    1467(g),1432(v),1427(g)
                                                    552(v),1094(v),551(v),499(v)
                                                    1093(v),502(v)
    36. BD (   1) C  16 - C  17          0.98511    -0.75807  1431(v),1437(v),1434(g)
                                                    800(v),1429(g),525(v)
                                                    1428(r),1465(v),242(v)
                                                    241(v),1427(v),149(r),150(r)
                                                    151(r),160(r)
    37. BD (   1) C  16 - C  47          0.99306    -0.74492  1405(v),1427(v),1429(g)
                                                    1432(g),526(v),577(v),525(v)
    38. BD (   1) C  17 - C  28          0.98934    -0.82386  1436(v),1403(v),1437(g)
                                                    1432(g),1405(g),552(v)
                                                    1429(v),603(v),604(v),242(v)
                                                    606(v),1448(g),149(r),150(r)
    39. BD (   2) C  17 - C  28          0.80071    -0.35425  1407(v),1430(v),1404(v)
                                                    239(v),162(r)
    40. BD (   1) C  18 - C  19          0.98283    -0.75356  1442(v),1434(v),1437(g)
                                                    1458(v),1438(g),800(v)
                                                    1440(g),655(v),1443(r)
                                                    1460(v),957(v),268(v),149(r)
                                                    151(r),150(r),160(r)
    41. BD (   1) C  18 - C  28          0.98952    -0.82661  1432(v),1408(v),1434(g)
                                                    1436(g),1406(g),630(v)
                                                    1438(v),577(v),578(v),268(v)
                                                    1448(g),580(v),266(v),149(r)
                                                    150(r),151(r),160(r)
    42. BD (   1) C  19 - C  20          0.98617    -0.80920  1443(v),1437(v),1459(v)
                                                    1440(g),1442(g),1436(g)
                                                    1441(g),681(v),603(v),915(v)
                                                    954(v)
    43. BD (   2) C  19 - C  20          0.87519    -0.35470  1407(v),1444(v),1460(v)
                                                    1457(v),1456(v),1458(v)
                                                    913(v),1459(v),956(v),686(v)
    44. BD (   1) C  19 - C  42          0.98942    -0.77689  1438(g),1462(v),1406(v)
                                                    1459(g),1441(v),655(v)
                                                    1436(g),985(v),986(v),603(v)
    45. BD (   1) C  20 - C  21          0.98525    -0.76223  1440(v),1410(v),1443(g)
                                                    708(v),1438(g),1455(v)
                                                    1437(r),630(v),914(v),268(v)
                                                    1442(g),1408(g),149(r)
                                                    151(r),150(r),160(r)
    46. BD (   1) C  20 - C  38          0.99313    -0.74767  1408(v),1436(v),1438(g)
                                                    630(v),1441(g),681(v)
    47. BD (   1) C  21 - C  22          0.98936    -0.82638  1409(v),1406(v),1410(g)
                                                    1441(g),1408(g),656(v)
                                                    1438(v),291(v),292(v),266(v)
                                                    268(v),1445(g),149(r),151(r)
                                                    160(r)
    48. BD (   2) C  21 - C  22          0.80423    -0.35893  1398(v),1439(v),1407(v)
                                                    265(v),1485(r),164(r)
    49. BD (   1) C  22 - H  23          0.98357    -0.62417  1397(v),1408(v),682(v)
                                                    292(v),1410(g),1443(g)
                                                    149(r)
    50. BD (   1) C  24 - H  25          0.98366    -0.62174  1399(v),1400(v),370(v)
                                                    396(v),1419(g),1416(g)
                                                    149(r)
