 Entering Gaussian System, Link 0=g16
 Input=2z6t05.com
 Output=2z6t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011409/Gau-4035921.inp" -scrdir="/local/becsleip_8011409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4035923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1075. RY*(   5) C  51                  0.00024     1.53320   
  1076. RY*(   6) C  51                  0.00013     1.65478   
  1077. RY*(   7) C  51                  0.00007     2.53318   
  1078. RY*(   8) C  51                  0.00003     1.26548   
  1079. RY*(   9) C  51                  0.00002     2.99230   
  1080. RY*(  10) C  51                  0.00002     1.53399   
  1081. RY*(  11) C  51                  0.00001     3.40783   
  1082. RY*(  12) C  51                  0.00000    21.16534   
  1083. RY*(  13) C  51                  0.00000     2.63122   
  1084. RY*(  14) C  51                  0.00000     1.43703   
  1085. RY*(  15) C  51                  0.00000     3.19433   
  1086. RY*(  16) C  51                  0.00000     1.62687   
  1087. RY*(  17) C  51                  0.00000     1.30301   
  1088. RY*(  18) C  51                  0.00000     2.35098   
  1089. RY*(  19) C  51                  0.00000     3.55044   
  1090. RY*(  20) C  51                  0.00000     3.30918   
  1091. RY*(  21) C  51                  0.00000     3.67821   
  1092. RY*(  22) C  51                  0.00000     3.49313   
  1093. RY*(  23) C  51                  0.00000     3.40371   
  1094. RY*(  24) C  51                  0.00000     3.46367   
  1095. RY*(  25) C  51                  0.00000     3.98706   
  1096. RY*(  26) C  51                  0.00000     4.20123   
  1097. RY*(   1) H  52                  0.00053     0.92097   
  1098. RY*(   2) H  52                  0.00011     2.28064   
  1099. RY*(   3) H  52                  0.00007     2.20685   
  1100. RY*(   4) H  52                  0.00004     2.64128   
  1101. RY*(   5) H  52                  0.00000     3.15822   
  1102. RY*(   1) C  53                  0.00114     1.36588   
  1103. RY*(   2) C  53                  0.00083     1.02617   
  1104. RY*(   3) C  53                  0.00052     0.44897   
  1105. RY*(   4) C  53                  0.00010     1.30107   
  1106. RY*(   5) C  53                  0.00005     1.40494   
  1107. RY*(   6) C  53                  0.00003     0.98809   
  1108. RY*(   7) C  53                  0.00001     1.71890   
  1109. RY*(   8) C  53                  0.00000    20.76862   
  1110. RY*(   9) C  53                  0.00000     1.56397   
  1111. RY*(  10) C  53                  0.00001     2.06333   
  1112. RY*(  11) C  53                  0.00000     3.32412   
  1113. RY*(  12) C  53                  0.00000     2.10264   
  1114. RY*(  13) C  53                  0.00000     3.15690   
  1115. RY*(  14) C  53                  0.00000     1.32738   
  1116. RY*(  15) C  53                  0.00000     2.74507   
  1117. RY*(  16) C  53                  0.00001     2.06236   
  1118. RY*(  17) C  53                  0.00000     2.28766   
  1119. RY*(  18) C  53                  0.00000     1.13099   
  1120. RY*(  19) C  53                  0.00000     3.21659   
  1121. RY*(  20) C  53                  0.00000     3.20264   
  1122. RY*(  21) C  53                  0.00000     3.57445   
  1123. RY*(  22) C  53                  0.00000     3.38663   
  1124. RY*(  23) C  53                  0.00000     3.30750   
  1125. RY*(  24) C  53                  0.00000     3.33768   
  1126. RY*(  25) C  53                  0.00000     3.80423   
  1127. RY*(  26) C  53                  0.00000     4.41393   
  1128. RY*(   1) H  54                  0.00043     0.97865   
  1129. RY*(   2) H  54                  0.00017     1.96262   
  1130. RY*(   3) H  54                  0.00009     2.11399   
  1131. RY*(   4) H  54                  0.00002     2.43685   
  1132. RY*(   5) H  54                  0.00000     3.09500   
  1133. RY*(   1) H  55                  0.00033     0.75340   
  1134. RY*(   2) H  55                  0.00016     1.83351   
  1135. RY*(   3) H  55                  0.00009     2.09724   
  1136. RY*(   4) H  55                  0.00003     2.47076   
  1137. RY*(   5) H  55                  0.00000     3.08747   
  1138. RY*(   1) C  56                  0.00067     1.25409   
  1139. RY*(   2) C  56                  0.00057     1.17716   
  1140. RY*(   3) C  56                  0.00028     1.45655   
  1141. RY*(   4) C  56                  0.00007     1.14279   
  1142. RY*(   5) C  56                  0.00003     1.22158   
  1143. RY*(   6) C  56                  0.00001     1.72843   
  1144. RY*(   7) C  56                  0.00000     1.72990   
  1145. RY*(   8) C  56                  0.00000    21.53467   
  1146. RY*(   9) C  56                  0.00001     1.52574   
  1147. RY*(  10) C  56                  0.00001     3.15190   
  1148. RY*(  11) C  56                  0.00000     2.67157   
  1149. RY*(  12) C  56                  0.00001     2.46251   
  1150. RY*(  13) C  56                  0.00000     2.56046   
  1151. RY*(  14) C  56                  0.00000     2.32766   
  1152. RY*(  15) C  56                  0.00000     2.47977   
  1153. RY*(  16) C  56                  0.00001     3.16291   
  1154. RY*(  17) C  56                  0.00000     2.65486   
  1155. RY*(  18) C  56                  0.00000     3.06203   
  1156. RY*(  19) C  56                  0.00000     2.67004   
  1157. RY*(  20) C  56                  0.00000     3.20483   
  1158. RY*(  21) C  56                  0.00000     3.72948   
  1159. RY*(  22) C  56                  0.00000     3.47267   
  1160. RY*(  23) C  56                  0.00000     3.33327   
  1161. RY*(  24) C  56                  0.00000     3.35328   
  1162. RY*(  25) C  56                  0.00000     3.52396   
  1163. RY*(  26) C  56                  0.00000     3.63640   
  1164. RY*(   1) H  57                  0.00030     0.93564   
  1165. RY*(   2) H  57                  0.00009     1.92760   
  1166. RY*(   3) H  57                  0.00003     2.12110   
  1167. RY*(   4) H  57                  0.00002     1.88221   
  1168. RY*(   5) H  57                  0.00000     2.90761   
  1169. RY*(   1) H  58                  0.00041     0.87990   
  1170. RY*(   2) H  58                  0.00008     1.84649   
  1171. RY*(   3) H  58                  0.00004     2.09857   
  1172. RY*(   4) H  58                  0.00002     1.97841   
  1173. RY*(   5) H  58                  0.00000     2.92736   
  1174. RY*(   1) H  59                  0.00027     0.85555   
  1175. RY*(   2) H  59                  0.00006     1.95480   
  1176. RY*(   3) H  59                  0.00004     1.91917   
  1177. RY*(   4) H  59                  0.00004     2.07691   
  1178. RY*(   5) H  59                  0.00000     2.93575   
  1179. RY*(   1) C  60                  0.00069     1.07714   
  1180. RY*(   2) C  60                  0.00069     1.33478   
  1181. RY*(   3) C  60                  0.00032     1.41688   
  1182. RY*(   4) C  60                  0.00007     1.28635   
  1183. RY*(   5) C  60                  0.00003     1.39412   
  1184. RY*(   6) C  60                  0.00001     1.68172   
  1185. RY*(   7) C  60                  0.00001     1.55234   
  1186. RY*(   8) C  60                  0.00000     1.58966   
  1187. RY*(   9) C  60                  0.00000    21.62519   
  1188. RY*(  10) C  60                  0.00001     2.87383   
  1189. RY*(  11) C  60                  0.00000     2.75811   
  1190. RY*(  12) C  60                  0.00001     2.81895   
  1191. RY*(  13) C  60                  0.00000     2.41065   
  1192. RY*(  14) C  60                  0.00000     2.17231   
  1193. RY*(  15) C  60                  0.00000     2.62146   
  1194. RY*(  16) C  60                  0.00001     3.33361   
  1195. RY*(  17) C  60                  0.00000     2.60499   
  1196. RY*(  18) C  60                  0.00000     2.76618   
  1197. RY*(  19) C  60                  0.00000     2.57352   
  1198. RY*(  20) C  60                  0.00000     3.37540   
  1199. RY*(  21) C  60                  0.00000     3.33804   
  1200. RY*(  22) C  60                  0.00000     3.51515   
  1201. RY*(  23) C  60                  0.00000     3.56095   
  1202. RY*(  24) C  60                  0.00000     3.48056   
  1203. RY*(  25) C  60                  0.00000     3.49898   
  1204. RY*(  26) C  60                  0.00000     3.55445   
  1205. RY*(   1) H  61                  0.00043     0.85290   
  1206. RY*(   2) H  61                  0.00007     1.80622   
  1207. RY*(   3) H  61                  0.00004     2.10626   
  1208. RY*(   4) H  61                  0.00002     2.01230   
  1209. RY*(   5) H  61                  0.00000     2.93934   
  1210. RY*(   1) H  62                  0.00029     0.84731   
  1211. RY*(   2) H  62                  0.00007     1.94758   
  1212. RY*(   3) H  62                  0.00004     1.93464   
  1213. RY*(   4) H  62                  0.00004     2.09416   
  1214. RY*(   5) H  62                  0.00000     2.91618   
  1215. RY*(   1) H  63                  0.00030     0.95883   
  1216. RY*(   2) H  63                  0.00009     1.94087   
  1217. RY*(   3) H  63                  0.00003     1.92770   
  1218. RY*(   4) H  63                  0.00003     2.04507   
  1219. RY*(   5) H  63                  0.00000     2.88988   
  1468. BD*(   1) N   2 - C   6          0.01733     0.40640   
  1469. BD*(   2) N   2 - C   6          0.34164    -0.00695  1488(v),1483(v),302(g)
                                                    717(v),156(r),196(g),161(r)
                                                    304(g),1475(r),1562(r)
  1470. BD*(   1) N   2 - C   9          0.01252     0.46658   
  1471. BD*(   1) N   3 - C  10          0.01324     0.50884   
  1472. BD*(   2) N   3 - C  10          0.31758     0.00807  1488(v),1492(v),1497(v)
                                                    406(g),222(g),408(g),1561(r)
                                                    156(r),747(v),1559(r),173(r)
  1473. BD*(   1) N   3 - C  13          0.01302     0.47129   
  1474. BD*(   1) N   4 - C  14          0.01487     0.42955   
  1475. BD*(   2) N   4 - C  14          0.31945    -0.00404  1497(v),1501(v),1506(v)
                                                    510(g),1559(r),512(g),156(r)
                                                    779(v),248(g),1469(r),155(r)
                                                    153(r)
  1476. BD*(   1) N   4 - C  17          0.01273     0.51349   
  1477. BD*(   1) N   5 - C  18          0.01264     0.52230   
  1478. BD*(   2) N   5 - C  18          0.32318     0.01127  1506(v),1510(v),161(v)
                                                    614(g),274(g),156(r),1559(r)
                                                    616(g),1563(r),173(r)
  1479. BD*(   1) N   5 - C  21          0.01602     0.45086   
  1480. BD*(   1) C   6 - C   7          0.02030     0.43324   
  1481. BD*(   1) C   6 - C  22          0.00856     0.65857   
  1482. BD*(   1) C   7 - C   8          0.00996     0.65484   
  1483. BD*(   2) C   7 - C   8          0.10251     0.07837  1488(v),1469(v),1523(v)
                                                    1521(v),1520(v),1524(v)
  1484. BD*(   1) C   7 - C  34          0.00980     0.40132   
  1485. BD*(   1) C   8 - C   9          0.01949     0.46089   
  1486. BD*(   1) C   8 - C  30          0.00956     0.34994   
  1487. BD*(   1) C   9 - C  24          0.00959     0.51175   
  1488. BD*(   2) C   9 - C  24          0.20091     0.03618  1472(v),1483(v),1469(v)
                                                    747(g),382(g)
  1489. BD*(   1) C  10 - C  11          0.01522     0.60194   
  1490. BD*(   1) C  10 - C  24          0.01196     0.50382   
  1491. BD*(   1) C  11 - C  12          0.01188     0.59862   
  1492. BD*(   2) C  11 - C  12          0.14048     0.06587  1530(v),1497(v),1472(v)
                                                    1526(v),1528(v)
  1493. BD*(   1) C  11 - C  38          0.01055     0.34326   
  1494. BD*(   1) C  12 - C  13          0.01974     0.43962   
  1495. BD*(   1) C  12 - C  42          0.01353     0.50197   
  1496. BD*(   1) C  13 - C  26          0.00866     0.55828   
  1497. BD*(   2) C  13 - C  26          0.17639     0.04736  1492(v),1475(v),1472(v)
                                                    779(g),1506(r)
  1498. BD*(   1) C  14 - C  15          0.01480     0.58749   
  1499. BD*(   1) C  14 - C  26          0.01271     0.47654   
  1500. BD*(   1) C  15 - C  16          0.01013     0.64320   
  1501. BD*(   2) C  15 - C  16          0.14631     0.07416  1538(v),1506(v),1475(v)
                                                    1534(v),562(g)
  1502. BD*(   1) C  15 - C  47          0.01059     0.33695   
  1503. BD*(   1) C  16 - C  17          0.01707     0.47954   
  1504. BD*(   1) C  16 - C  51          0.01721     0.39775   
  1505. BD*(   1) C  17 - C  28          0.01088     0.55782   
  1506. BD*(   2) C  17 - C  28          0.19265     0.04508  1478(v),1501(v),1475(v)
                                                    1497(r),810(g),156(r),172(r)
  1507. BD*(   1) C  18 - C  19          0.01659     0.54946   
  1508. BD*(   1) C  18 - C  28          0.01309     0.51724   
  1509. BD*(   1) C  19 - C  20          0.01107     0.61241   
  1510. BD*(   2) C  19 - C  20          0.15107     0.07103  1478(v),161(v),1544(v)
                                                    1542(v),1541(v),639(g)
                                                    666(g)
  1511. BD*(   1) C  19 - C  56          0.00966     0.34718   
  1512. BD*(   1) C  20 - C  21          0.01493     0.63035   
  1513. BD*(   1) C  20 - C  60          0.00985     0.36029   
  1514. BD*(   1) C  21 - C  22          0.01394     0.56801   
  1515. BD*(   1) C  22 - H  23          0.00873     0.41783   
  1516. BD*(   1) C  24 - H  25          0.00511     0.42114   
  1517. BD*(   1) C  26 - H  27          0.00632     0.42225   
  1518. BD*(   1) C  28 - H  29          0.00671     0.42869   
  1519. BD*(   1) C  30 - H  31          0.00253     0.36135   
  1520. BD*(   1) C  30 - H  32          0.00387     0.35572   
  1521. BD*(   1) C  30 - H  33          0.00395     0.35512   
  1522. BD*(   1) C  34 - H  35          0.00334     0.35846   
  1523. BD*(   1) C  34 - H  36          0.00582     0.35484   
  1524. BD*(   1) C  34 - H  37          0.00391     0.35506   
  1525. BD*(   1) C  38 - H  39          0.00379     0.36400   
  1526. BD*(   1) C  38 - H  40          0.00451     0.35966   
  1527. BD*(   1) C  38 - H  41          0.00277     0.36872   
  1528. BD*(   1) C  42 - H  43          0.01243     0.39830   
  1529. BD*(   1) C  42 - C  44          0.00473     0.70190   
  1530. BD*(   2) C  42 - C  44          0.03303     0.07675   
  1531. BD*(   1) C  44 - H  45          0.00689     0.40417   
  1532. BD*(   1) C  44 - H  46          0.00537     0.40450   
  1533. BD*(   1) C  47 - H  48          0.00296     0.36161   
  1534. BD*(   1) C  47 - H  49          0.00435     0.35757   
  1535. BD*(   1) C  47 - H  50          0.00336     0.36664   
  1536. BD*(   1) C  51 - H  52          0.00978     0.40982   
  1537. BD*(   1) C  51 - C  53          0.00393     0.74123   
