 Entering Gaussian System, Link 0=g16
 Input=1u7s01.com
 Output=1u7s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041905/Gau-335745.inp" -scrdir="/local/bebjones_8041905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    335746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   140. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   141. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   144. (1.99932) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0006  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   146. (1.96835) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0053  0.0009
                                            0.0001  0.0000 -0.0000 -0.0008 -0.0001
                                            0.0000  0.0000 -0.0018 -0.0001 -0.0000
                                            0.0000  0.0026  0.0003 -0.0492 -0.0009
                                           -0.0005  0.0003 -0.0562  0.0015  0.0005
                                            0.0003 -0.0876  0.0001  0.0004  0.0003
                                            0.9932  0.0141  0.0032 -0.0035 -0.0001
                                            0.0023  0.0005 -0.0001 -0.0001  0.0000
                                            0.0001 -0.0003  0.0000 -0.0001  0.0001
   147. (1.90381) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0018  0.0013
                                            0.0003 -0.0000 -0.0001  0.0178 -0.0006
                                            0.0000 -0.0000  0.0001 -0.0001  0.0000
                                            0.0000 -0.0037 -0.0005 -0.1180 -0.0014
                                            0.0002  0.0000  0.9788 -0.0202 -0.0062
                                           -0.0015 -0.1243  0.0021  0.0008 -0.0001
                                            0.0385  0.0016 -0.0002  0.0003 -0.1013
                                            0.0033  0.0002  0.0012  0.0001 -0.0003
                                            0.0001 -0.0001  0.0001  0.0000  0.0000
   148. (1.87700) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003  0.0043  0.0010
                                            0.0002  0.0000  0.0001 -0.0037  0.0002
                                            0.0000  0.0002 -0.0112  0.0006  0.0000
                                            0.0001 -0.0025 -0.0000 -0.0288  0.0001
                                           -0.0001 -0.0001 -0.1409  0.0051  0.0010
                                            0.0003 -0.9685  0.0327  0.0076  0.0015
                                           -0.0949 -0.0002  0.0003 -0.0000 -0.1757
                                            0.0061  0.0009  0.0009  0.0000 -0.0000
                                            0.0001  0.0001  0.0001  0.0000  0.0000
   149. (0.64932) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0066 -0.0004
                                            0.0004  0.0000  0.0000  0.0040 -0.0001
                                           -0.0000 -0.0000  0.0062 -0.0008  0.0000
                                            0.0000  0.0008 -0.0005  0.9880  0.0732
                                            0.0225  0.0096  0.1075  0.0017  0.0014
                                            0.0012 -0.0427  0.0003  0.0003 -0.0007
                                            0.0513  0.0044  0.0003  0.0012 -0.0410
                                           -0.0019 -0.0014 -0.0007 -0.0002 -0.0002
                                           -0.0001 -0.0001 -0.0008 -0.0001  0.0000
   150. (0.52286) LP*( 5)Fe   1           s(  2.58%)p 1.91(  4.91%)d35.90( 92.51%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.1602 -0.0096
                                            0.0015 -0.0000 -0.0000 -0.0037 -0.0005
                                            0.0000  0.0000  0.0199  0.0011 -0.0000
                                            0.0000 -0.2202 -0.0145 -0.0241 -0.0016
                                            0.0002 -0.0003 -0.0783 -0.0022 -0.0027
                                           -0.0003  0.1825  0.0040  0.0029  0.0019
                                            0.0102  0.0034 -0.0007  0.0005 -0.9393
                                           -0.0487 -0.0084 -0.0115 -0.0018 -0.0003
                                            0.0004  0.0002  0.0002 -0.0001  0.0001
   151. (0.23758) LP*( 6)Fe   1           s( 94.25%)p 0.05(  4.40%)d 0.01(  1.35%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.9708  0.0048
                                           -0.0009  0.0000  0.0000  0.0395  0.0006
                                            0.0000 -0.0000 -0.0402 -0.0024 -0.0000
                                           -0.0000  0.2013  0.0189 -0.0027 -0.0039
                                           -0.0008  0.0002  0.0077  0.0046 -0.0012
                                            0.0020 -0.0168 -0.0093  0.0027 -0.0027
                                           -0.0069 -0.0041  0.0028 -0.0017  0.1123
                                            0.0140 -0.0050  0.0098  0.0026  0.0000
                                           -0.0007  0.0001  0.0003 -0.0005  0.0000
   152. (0.21365) LP*( 7)Fe   1           s(  0.10%)p99.99( 99.83%)d 0.43(  0.04%)
                                                  f 0.23(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0314  0.0003
                                           -0.0014  0.0000  0.0000 -0.9761  0.0119
                                           -0.0000 -0.0000 -0.2129  0.0022  0.0000
                                            0.0000 -0.0062  0.0003  0.0033 -0.0004
                                            0.0019  0.0007  0.0190  0.0031  0.0015
                                           -0.0014  0.0026 -0.0006  0.0017 -0.0007
                                            0.0001  0.0009  0.0005 -0.0000  0.0050
                                           -0.0010 -0.0007  0.0012 -0.0005  0.0078
                                            0.0017 -0.0003 -0.0025  0.0119 -0.0040
   153. (0.20986) LP*( 8)Fe   1           s(  0.09%)p99.99( 99.84%)d 0.46(  0.04%)
                                                  f 0.23(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0303  0.0012
                                           -0.0018  0.0000 -0.0000 -0.2117  0.0019
                                           -0.0000 -0.0000  0.9728 -0.0084  0.0000
                                           -0.0000  0.0850 -0.0003 -0.0060 -0.0018
                                           -0.0003 -0.0001  0.0023  0.0039 -0.0014
                                            0.0003 -0.0120 -0.0129  0.0023 -0.0001
                                            0.0000 -0.0017 -0.0005  0.0005  0.0045
                                           -0.0046 -0.0017  0.0026 -0.0022  0.0016
                                           -0.0069  0.0003 -0.0017  0.0038  0.0118
   154. (0.15781) LP*( 9)Fe   1           s(  2.94%)p30.85( 90.75%)d 2.15(  6.31%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.1711 -0.0118
                                            0.0035  0.0000  0.0000 -0.0035 -0.0010
                                           -0.0000 -0.0000  0.0754  0.0020  0.0000
                                           -0.0000 -0.9496 -0.0118  0.0059 -0.0043
                                            0.0034  0.0016  0.0162 -0.0001  0.0024
                                            0.0015 -0.0439 -0.0073 -0.0039 -0.0042
                                           -0.0011  0.0047 -0.0018  0.0014  0.2414
