 Entering Gaussian System, Link 0=g16
 Input=2rbt12.com
 Output=2rbt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003131/Gau-3799773.inp" -scrdir="/local/becsleip_8003131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   141    N    5  S      Ryd( 3S)     0.00151       1.63605
   142    N    5  S      Ryd( 4S)     0.00005       3.84378
   143    N    5  S      Ryd( 5S)     0.00000      30.26225
   144    N    5  px     Val( 2p)     0.66485      -0.30769
   145    N    5  px     Ryd( 3p)     0.00464       1.37580
   146    N    5  px     Ryd( 4p)     0.00013       2.91995
   147    N    5  py     Val( 2p)     0.66024      -0.30495
   148    N    5  py     Ryd( 3p)     0.00523       1.35520
   149    N    5  py     Ryd( 4p)     0.00013       2.91332
   150    N    5  pz     Val( 2p)     0.71823      -0.31007
   151    N    5  pz     Ryd( 3p)     0.00217       0.68855
   152    N    5  pz     Ryd( 4p)     0.00003       2.30885
   153    N    5  dxy    Ryd( 3d)     0.00013       1.91580
   154    N    5  dxy    Ryd( 4d)     0.00018       4.73877
   155    N    5  dxz    Ryd( 3d)     0.00063       1.41585
   156    N    5  dxz    Ryd( 4d)     0.00005       4.64803
   157    N    5  dyz    Ryd( 3d)     0.00064       1.42479
   158    N    5  dyz    Ryd( 4d)     0.00005       4.65245
   159    N    5  dx2y2  Ryd( 3d)     0.00224       1.98529
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.96389
   161    N    5  dz2    Ryd( 3d)     0.00158       1.68822
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85422
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.41413
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57956
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57784
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.59774
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.24908
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.16003
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.17629
 
   170    C    6  S      Cor( 1S)     0.99953     -10.16750
   171    C    6  S      Val( 2S)     0.43119      -0.24635
   172    C    6  S      Ryd( 3S)     0.00093       1.53948
   173    C    6  S      Ryd( 4S)     0.00025       1.66148
   174    C    6  S      Ryd( 5S)     0.00000      21.51857
   175    C    6  px     Val( 2p)     0.53401      -0.14807
   176    C    6  px     Ryd( 3p)     0.00168       1.13329
   177    C    6  px     Ryd( 4p)     0.00027       1.76666
   178    C    6  py     Val( 2p)     0.45719      -0.12086
   179    C    6  py     Ryd( 3p)     0.00256       1.25573
   180    C    6  py     Ryd( 4p)     0.00030       1.60143
   181    C    6  pz     Val( 2p)     0.48828      -0.20100
   182    C    6  pz     Ryd( 3p)     0.00106       0.57267
   183    C    6  pz     Ryd( 4p)     0.00012       1.32589
   184    C    6  dxy    Ryd( 3d)     0.00029       3.27899
   185    C    6  dxy    Ryd( 4d)     0.00033       3.77754
   186    C    6  dxz    Ryd( 3d)     0.00051       1.65003
   187    C    6  dxz    Ryd( 4d)     0.00003       2.89246
   188    C    6  dyz    Ryd( 3d)     0.00051       1.74435
   189    C    6  dyz    Ryd( 4d)     0.00007       2.86611
   190    C    6  dx2y2  Ryd( 3d)     0.00023       3.30075
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.04178
   192    C    6  dz2    Ryd( 3d)     0.00030       2.63650
   193    C    6  dz2    Ryd( 4d)     0.00005       3.58889
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45751
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.92069
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.86493
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.59974
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.49411
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.52997
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.33456
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12961
   202    C    7  S      Val( 2S)     0.45559      -0.27084
   203    C    7  S      Ryd( 4S)     0.00036       1.72412
   204    C    7  S      Ryd( 3S)     0.00002       1.53994
   205    C    7  S      Ryd( 5S)     0.00000      20.92563
   206    C    7  px     Val( 2p)     0.51593      -0.13627
   207    C    7  px     Ryd( 3p)     0.00157       1.15318
   208    C    7  px     Ryd( 4p)     0.00014       1.72376
   209    C    7  py     Val( 2p)     0.52608      -0.13453
   210    C    7  py     Ryd( 3p)     0.00141       1.38541
   211    C    7  py     Ryd( 4p)     0.00013       1.65102
   212    C    7  pz     Val( 2p)     0.50472      -0.19080
   213    C    7  pz     Ryd( 3p)     0.00088       0.74340
   214    C    7  pz     Ryd( 4p)     0.00011       1.16783
   215    C    7  dxy    Ryd( 3d)     0.00066       2.28342
   216    C    7  dxy    Ryd( 4d)     0.00032       3.79847
   217    C    7  dxz    Ryd( 3d)     0.00023       1.31343
   218    C    7  dxz    Ryd( 4d)     0.00005       3.09374
   219    C    7  dyz    Ryd( 3d)     0.00044       1.34975
   220    C    7  dyz    Ryd( 4d)     0.00020       3.17630
   221    C    7  dx2y2  Ryd( 3d)     0.00044       2.22997
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.88792
   223    C    7  dz2    Ryd( 3d)     0.00053       1.89003
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59578
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42706
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.79302
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.82188
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.45134
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51095
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.30308
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.37237
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12993
   233    C    8  S      Val( 2S)     0.45527      -0.27091
   234    C    8  S      Ryd( 4S)     0.00036       1.72551
   235    C    8  S      Ryd( 3S)     0.00002       1.55264
   236    C    8  S      Ryd( 5S)     0.00000      20.92468
   237    C    8  px     Val( 2p)     0.52678      -0.13535
   238    C    8  px     Ryd( 3p)     0.00143       1.37285
   239    C    8  px     Ryd( 4p)     0.00013       1.67267
   240    C    8  py     Val( 2p)     0.51559      -0.13686
   241    C    8  py     Ryd( 3p)     0.00161       1.14719
   242    C    8  py     Ryd( 4p)     0.00015       1.72157
   243    C    8  pz     Val( 2p)     0.50552      -0.19147
   244    C    8  pz     Ryd( 3p)     0.00092       0.73444
   245    C    8  pz     Ryd( 4p)     0.00012       1.17747
   246    C    8  dxy    Ryd( 3d)     0.00064       2.27300
   247    C    8  dxy    Ryd( 4d)     0.00032       3.79091
   248    C    8  dxz    Ryd( 3d)     0.00045       1.34126
   249    C    8  dxz    Ryd( 4d)     0.00020       3.18270
   250    C    8  dyz    Ryd( 3d)     0.00022       1.30275
   251    C    8  dyz    Ryd( 4d)     0.00005       3.09577
   252    C    8  dx2y2  Ryd( 3d)     0.00046       2.24062
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.88863
   254    C    8  dz2    Ryd( 3d)     0.00053       1.89077
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60581
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42567
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.82915
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.79775
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.45386
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.50377
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.36311
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.31387
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16807
   264    C    9  S      Val( 2S)     0.43125      -0.24804
   265    C    9  S      Ryd( 3S)     0.00090       1.49688
   266    C    9  S      Ryd( 4S)     0.00025       1.82911
   267    C    9  S      Ryd( 5S)     0.00000      21.50337
   268    C    9  px     Val( 2p)     0.45721      -0.12260
   269    C    9  px     Ryd( 3p)     0.00264       1.26362
   270    C    9  px     Ryd( 4p)     0.00029       1.61555
   271    C    9  py     Val( 2p)     0.53434      -0.15057
   272    C    9  py     Ryd( 3p)     0.00165       1.13544
   273    C    9  py     Ryd( 4p)     0.00026       1.82876
   274    C    9  pz     Val( 2p)     0.49487      -0.20507
   275    C    9  pz     Ryd( 3p)     0.00104       0.58074
   276    C    9  pz     Ryd( 4p)     0.00013       1.37431
   277    C    9  dxy    Ryd( 3d)     0.00030       3.26662
   278    C    9  dxy    Ryd( 4d)     0.00032       3.77883
   279    C    9  dxz    Ryd( 3d)     0.00055       1.71414
   280    C    9  dxz    Ryd( 4d)     0.00006       2.89522
   281    C    9  dyz    Ryd( 3d)     0.00052       1.61364
   282    C    9  dyz    Ryd( 4d)     0.00003       2.92311
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.26458
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.06852
   285    C    9  dz2    Ryd( 3d)     0.00030       2.59669
   286    C    9  dz2    Ryd( 4d)     0.00005       3.61217
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45380
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.88228
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.91609
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.61264
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.48101
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.31841
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.55224
 
   294    C   10  S      Cor( 1S)     0.99952     -10.17053
   295    C   10  S      Val( 2S)     0.43137      -0.24935
   296    C   10  S      Ryd( 3S)     0.00087       1.41342
   297    C   10  S      Ryd( 4S)     0.00027       1.71753
   298    C   10  S      Ryd( 5S)     0.00000      21.51813
   299    C   10  px     Val( 2p)     0.45664      -0.12357
   300    C   10  px     Ryd( 3p)     0.00258       1.26917
   301    C   10  px     Ryd( 4p)     0.00031       1.59136
   302    C   10  py     Val( 2p)     0.53534      -0.15264
   303    C   10  py     Ryd( 3p)     0.00168       1.19194
   304    C   10  py     Ryd( 4p)     0.00024       1.90227
   305    C   10  pz     Val( 2p)     0.49120      -0.20447
   306    C   10  pz     Ryd( 3p)     0.00085       0.60513
   307    C   10  pz     Ryd( 4p)     0.00014       1.35553
   308    C   10  dxy    Ryd( 3d)     0.00029       3.23453
   309    C   10  dxy    Ryd( 4d)     0.00033       3.78416
   310    C   10  dxz    Ryd( 3d)     0.00058       1.67780
   311    C   10  dxz    Ryd( 4d)     0.00005       2.92424
   312    C   10  dyz    Ryd( 3d)     0.00054       1.60810
   313    C   10  dyz    Ryd( 4d)     0.00004       2.97668
   314    C   10  dx2y2  Ryd( 3d)     0.00024       3.28317
   315    C   10  dx2y2  Ryd( 4d)     0.00044       4.08531
   316    C   10  dz2    Ryd( 3d)     0.00031       2.55704
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64125
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.47192
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.86955
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.91287
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.61416
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.50990
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.32477
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.52566
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13661
   326    C   11  S      Val( 2S)     0.45541      -0.27301
   327    C   11  S      Ryd( 3S)     0.00042       1.34033
   328    C   11  S      Ryd( 4S)     0.00013       1.56032
   329    C   11  S      Ryd( 5S)     0.00000      20.83009
   330    C   11  px     Val( 2p)     0.52448      -0.13500
   331    C   11  px     Ryd( 3p)     0.00147       1.33983
   332    C   11  px     Ryd( 4p)     0.00012       1.77418
   333    C   11  py     Val( 2p)     0.51221      -0.13726
   334    C   11  py     Ryd( 3p)     0.00161       1.11695
   335    C   11  py     Ryd( 4p)     0.00013       1.69491
   336    C   11  pz     Val( 2p)     0.48927      -0.19143
   337    C   11  pz     Ryd( 3p)     0.00091       0.70805
   338    C   11  pz     Ryd( 4p)     0.00011       1.21966
   339    C   11  dxy    Ryd( 3d)     0.00063       2.33034
   340    C   11  dxy    Ryd( 4d)     0.00032       3.82585
   341    C   11  dxz    Ryd( 3d)     0.00042       1.34412
   342    C   11  dxz    Ryd( 4d)     0.00021       3.20607
   343    C   11  dyz    Ryd( 3d)     0.00024       1.31138
   344    C   11  dyz    Ryd( 4d)     0.00005       3.15118
   345    C   11  dx2y2  Ryd( 3d)     0.00048       2.27187
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.86147
   347    C   11  dz2    Ryd( 3d)     0.00057       1.88138
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63010
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.44697
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.81528
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.75930
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.46832
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.53408
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.37705
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.29388
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13006
   357    C   12  S      Val( 2S)     0.45346      -0.26337
   358    C   12  S      Ryd( 4S)     0.00041       1.66715
   359    C   12  S      Ryd( 3S)     0.00020       1.33074
   360    C   12  S      Ryd( 5S)     0.00000      21.07000
   361    C   12  px     Val( 2p)     0.52054      -0.14165
   362    C   12  px     Ryd( 3p)     0.00247       1.15641
   363    C   12  px     Ryd( 4p)     0.00024       1.77825
   364    C   12  py     Val( 2p)     0.54104      -0.14024
   365    C   12  py     Ryd( 3p)     0.00152       1.21720
   366    C   12  py     Ryd( 4p)     0.00015       1.69187
   367    C   12  pz     Val( 2p)     0.50536      -0.19228
   368    C   12  pz     Ryd( 3p)     0.00134       0.69559
   369    C   12  pz     Ryd( 4p)     0.00008       1.30171
   370    C   12  dxy    Ryd( 3d)     0.00060       2.49080
   371    C   12  dxy    Ryd( 4d)     0.00025       3.76936
   372    C   12  dxz    Ryd( 3d)     0.00024       1.40646
   373    C   12  dxz    Ryd( 4d)     0.00005       3.03266
   374    C   12  dyz    Ryd( 3d)     0.00042       1.49083
   375    C   12  dyz    Ryd( 4d)     0.00014       3.16118
   376    C   12  dx2y2  Ryd( 3d)     0.00050       2.35893
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.86730
   378    C   12  dz2    Ryd( 3d)     0.00058       1.93786
   379    C   12  dz2    Ryd( 4d)     0.00002       3.56416
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.46180
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.77818
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.84008
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.50521
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.59643
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.35896
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.35872
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17182
   388    C   13  S      Val( 2S)     0.43019      -0.24646
   389    C   13  S      Ryd( 4S)     0.00088       1.66244
   390    C   13  S      Ryd( 3S)     0.00024       1.52954
   391    C   13  S      Ryd( 5S)     0.00000      21.33771
   392    C   13  px     Val( 2p)     0.53148      -0.14778
   393    C   13  px     Ryd( 3p)     0.00176       1.17745
   394    C   13  px     Ryd( 4p)     0.00023       1.83169
   395    C   13  py     Val( 2p)     0.45585      -0.12086
   396    C   13  py     Ryd( 3p)     0.00247       1.28304
   397    C   13  py     Ryd( 4p)     0.00025       1.59509
   398    C   13  pz     Val( 2p)     0.48224      -0.20009
   399    C   13  pz     Ryd( 3p)     0.00096       0.60677
   400    C   13  pz     Ryd( 4p)     0.00011       1.30647
   401    C   13  dxy    Ryd( 3d)     0.00025       3.29978
   402    C   13  dxy    Ryd( 4d)     0.00033       3.76193
   403    C   13  dxz    Ryd( 3d)     0.00050       1.60372
   404    C   13  dxz    Ryd( 4d)     0.00004       2.96585
   405    C   13  dyz    Ryd( 3d)     0.00055       1.71490
   406    C   13  dyz    Ryd( 4d)     0.00006       2.95857
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.29660
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.05420
   409    C   13  dz2    Ryd( 3d)     0.00030       2.60202
   410    C   13  dz2    Ryd( 4d)     0.00005       3.64024
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.47232
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.90805
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.87231
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.62398
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.50789
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.54242
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.31188
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16670
   419    C   14  S      Val( 2S)     0.43128      -0.24525
   420    C   14  S      Ryd( 3S)     0.00083       1.54323
   421    C   14  S      Ryd( 4S)     0.00025       1.61110
   422    C   14  S      Ryd( 5S)     0.00000      21.54546
   423    C   14  px     Val( 2p)     0.53434      -0.14900
   424    C   14  px     Ryd( 3p)     0.00164       1.15763
   425    C   14  px     Ryd( 4p)     0.00025       1.81618
   426    C   14  py     Val( 2p)     0.45722      -0.11995
   427    C   14  py     Ryd( 3p)     0.00249       1.26519
   428    C   14  py     Ryd( 4p)     0.00034       1.61124
   429    C   14  pz     Val( 2p)     0.48967      -0.19801
   430    C   14  pz     Ryd( 3p)     0.00104       0.59827
   431    C   14  pz     Ryd( 4p)     0.00013       1.32758
   432    C   14  dxy    Ryd( 3d)     0.00030       3.22509
   433    C   14  dxy    Ryd( 4d)     0.00033       3.76092
   434    C   14  dxz    Ryd( 3d)     0.00051       1.72206
   435    C   14  dxz    Ryd( 4d)     0.00004       2.97099
   436    C   14  dyz    Ryd( 3d)     0.00054       1.76520
   437    C   14  dyz    Ryd( 4d)     0.00006       2.90118
   438    C   14  dx2y2  Ryd( 3d)     0.00023       3.28979
