 Entering Gaussian System, Link 0=g16
 Input=1yzp12.com
 Output=1yzp12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058426/Gau-927577.inp" -scrdir="/local/bebjones_8058426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    927578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0048  0.1465 -0.0886  0.0069
                                           -0.0002 -0.0140 -0.0902 -0.0017 -0.0454
                                            0.0808 -0.0172 -0.0790 -0.3313  0.1158
                                           -0.0629 -0.3109 -0.2043  0.7865  0.1831
                                            0.0392 -0.0090  0.0415  0.1210  0.0049
                                           -0.0164  0.0091  0.0274 -0.0964 -0.0085
                                           -0.0329
   426. (0.00031) RY*( 6) C  11           s( 33.19%)p 0.15(  4.83%)d 1.78( 59.20%)
                                                  f 0.08(  2.77%)
                                           -0.0000 -0.0036  0.5739 -0.0498  0.0059
                                           -0.0046 -0.1336  0.0692  0.0051 -0.1223
                                            0.0335  0.0052 -0.0973  0.0013  0.4976
                                           -0.5078  0.0027  0.0156 -0.2052 -0.1372
                                            0.0670 -0.1391 -0.0325  0.0227  0.0011
                                            0.0412  0.0075  0.0045  0.0832 -0.0687
                                           -0.1197
   427. (0.00026) RY*( 7) C  11           s( 24.21%)p 0.92( 22.32%)d 2.11( 50.96%)
                                                  f 0.10(  2.51%)
                                           -0.0000 -0.0032  0.4530 -0.1912  0.0184
                                           -0.0054 -0.0448 -0.0017  0.0058  0.2536
                                           -0.1927 -0.0012 -0.1105 -0.3279 -0.1617
                                            0.4494 -0.3232 -0.1068 -0.2702 -0.1629
                                            0.0630  0.1357 -0.2010  0.0577 -0.0300
                                           -0.0347 -0.0097  0.0335  0.0517 -0.0580
                                            0.1256
   428. (0.00019) RY*( 8) C  11           s( 13.71%)p 1.57( 21.47%)d 4.49( 61.59%)
                                                  f 0.24(  3.24%)
                                            0.0000  0.0020  0.3642  0.0647 -0.0165
                                           -0.0033 -0.0737  0.2304  0.0004  0.0505
                                           -0.0998 -0.0042  0.1585  0.3442 -0.0339
                                            0.2180 -0.0622  0.6757  0.2735  0.1185
                                           -0.0294  0.0306  0.1208 -0.0391  0.0078
                                            0.0309 -0.0241  0.0424 -0.1062 -0.1194
                                            0.0589
   429. (0.00013) RY*( 9) C  11           s( 54.89%)p 0.24( 13.12%)d 0.56( 30.57%)
                                                  f 0.03(  1.41%)
                                            0.0000  0.0056  0.2642  0.6903 -0.0510
                                           -0.0022 -0.0691 -0.0477 -0.0018  0.0769
                                           -0.3226  0.0052 -0.0997 -0.0646 -0.0757
                                            0.1330  0.2828 -0.2888  0.0615  0.0830
                                           -0.0903 -0.2518  0.1876 -0.0383 -0.0081
                                            0.1029 -0.0359 -0.0237 -0.0190  0.0341
                                            0.0108
   430. (0.00011) RY*(10) C  11           s( 12.01%)p 5.58( 67.06%)d 1.46( 17.52%)
                                                  f 0.28(  3.40%)
                                            0.0000 -0.0057  0.2384  0.2515  0.0027
                                           -0.0019 -0.0847  0.0320 -0.0180 -0.0163
                                            0.8030 -0.0011 -0.0435  0.1231 -0.3707
                                           -0.0415 -0.1070 -0.1061 -0.0494 -0.0279
                                           -0.0722 -0.0069 -0.0701  0.0019 -0.0491
                                            0.0434 -0.0906 -0.0190 -0.0259 -0.0025
                                            0.1431
   431. (0.00010) RY*(11) C  11           s( 13.33%)p 0.52(  6.87%)d 5.73( 76.41%)
                                                  f 0.25(  3.40%)
   432. (0.00004) RY*(12) C  11           s(  2.14%)p31.80( 68.14%)d 6.99( 14.98%)
                                                  f 6.87( 14.73%)
   433. (0.00005) RY*(13) C  11           s( 16.27%)p 0.62( 10.17%)d 4.34( 70.63%)
                                                  f 0.18(  2.93%)
   434. (0.00003) RY*(14) C  11           s(  3.84%)p 4.75( 18.23%)d18.22( 69.92%)
                                                  f 2.09(  8.01%)
   435. (0.00002) RY*(15) C  11           s(  1.37%)p 3.70(  5.08%)d61.65( 84.59%)
                                                  f 6.52(  8.95%)
   436. (0.00000) RY*(16) C  11           s(  0.82%)p78.41( 64.28%)d41.75( 34.22%)
                                                  f 0.83(  0.68%)
   437. (0.00001) RY*(17) C  11           s(  1.10%)p 3.21(  3.52%)d83.33( 91.31%)
                                                  f 3.73(  4.08%)
   438. (0.00000) RY*(18) C  11           s( 98.73%)p 0.00(  0.15%)d 0.01(  0.93%)
                                                  f 0.00(  0.18%)
   439. (0.00000) RY*(19) C  11           s(  0.74%)p 2.31(  1.71%)d99.99( 97.39%)
                                                  f 0.21(  0.15%)
   440. (0.00000) RY*(20) C  11           s(  0.09%)p 6.40(  0.55%)d19.45(  1.66%)
                                                  f99.99( 97.70%)
   441. (0.00000) RY*(21) C  11           s(  0.31%)p 5.94(  1.86%)d17.09(  5.36%)
                                                  f99.99( 92.46%)
   442. (0.00000) RY*(22) C  11           s(  0.23%)p 5.85(  1.34%)d 6.43(  1.47%)
                                                  f99.99( 96.95%)
   443. (0.00000) RY*(23) C  11           s(  0.09%)p 1.55(  0.13%)d11.67(  1.01%)
                                                  f99.99( 98.76%)
   444. (0.00000) RY*(24) C  11           s(  0.06%)p 8.46(  0.52%)d99.99(  7.62%)
                                                  f99.99( 91.80%)
   445. (0.00001) RY*(25) C  11           s(  5.06%)p 1.12(  5.64%)d 3.24( 16.37%)
                                                  f14.43( 72.94%)
   446. (0.00000) RY*(26) C  11           s(  0.61%)p 3.01(  1.84%)d10.89(  6.65%)
                                                  f99.99( 90.90%)
   447. (0.00311) RY*( 1) C  12           s(  0.88%)p99.99( 92.76%)d 7.02(  6.15%)
                                                  f 0.24(  0.21%)
                                            0.0000  0.0084 -0.0375  0.0853 -0.0013
                                            0.0029  0.8821  0.0286 -0.0131  0.0541
                                           -0.0027 -0.0039  0.3813  0.0100  0.0109
                                           -0.1269  0.0406 -0.0293 -0.0170 -0.0549
                                            0.0850 -0.1619  0.0728 -0.0266 -0.0014
                                            0.0280  0.0086 -0.0084 -0.0195  0.0281
                                            0.0067
   448. (0.00143) RY*( 2) C  12           s(  4.91%)p18.36( 90.11%)d 1.01(  4.95%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0099  0.2063  0.0801  0.0034
                                           -0.0062  0.0123 -0.0203 -0.0140  0.9330
                                           -0.0682 -0.0022 -0.1582 -0.0086  0.0347
                                            0.1474  0.0177  0.0014 -0.0043  0.0457
                                           -0.0437 -0.1486 -0.0013  0.0134  0.0056
                                            0.0043  0.0122 -0.0011 -0.0011  0.0058
                                           -0.0076
   449. (0.00090) RY*( 3) C  12           s(  0.24%)p99.99( 92.91%)d27.49(  6.46%)
                                                  f 1.64(  0.39%)
                                           -0.0000  0.0043  0.0475 -0.0084 -0.0018
                                            0.0098  0.3655 -0.0227 -0.0070 -0.1828
                                           -0.0271 -0.0025 -0.8625 -0.1296  0.0606
                                           -0.0486  0.0716  0.0268 -0.0914  0.1721
                                           -0.0179 -0.0826  0.0873 -0.0053 -0.0252
                                            0.0391 -0.0277 -0.0184  0.0114  0.0068
                                            0.0204
   450. (0.00045) RY*( 4) C  12           s(  1.75%)p11.24( 19.65%)d44.64( 78.07%)
                                                  f 0.30(  0.52%)
                                           -0.0000 -0.0111  0.0667  0.1110  0.0245
                                           -0.0093  0.0668  0.4120 -0.0051  0.0137
                                            0.0088  0.0025  0.0206  0.1467  0.2584
                                           -0.2458 -0.0172  0.0150  0.1986  0.1803
                                           -0.7193  0.2323 -0.0979  0.0107  0.0134
                                           -0.0218 -0.0202  0.0147 -0.0198 -0.0037
                                           -0.0595
   451. (0.00035) RY*( 5) C  12           s(  4.36%)p 1.71(  7.44%)d19.73( 86.05%)
                                                  f 0.49(  2.15%)
                                            0.0000 -0.0041  0.1964 -0.0703 -0.0099
                                           -0.0069  0.0691  0.1854  0.0021 -0.0556
                                           -0.0381 -0.0200  0.0608 -0.1630 -0.2586
                                            0.2591  0.2660  0.2054 -0.6382 -0.1736
                                           -0.2408  0.0943 -0.3305  0.0012  0.0165
                                           -0.0842  0.0148 -0.0691 -0.0757 -0.0457
                                            0.0364
   452. (0.00030) RY*( 6) C  12           s( 41.09%)p 0.13(  5.40%)d 1.26( 51.79%)
                                                  f 0.04(  1.73%)
                                            0.0000  0.0016  0.6294  0.1215 -0.0044
                                            0.0003 -0.0713 -0.1471 -0.0076 -0.1132
                                            0.0304  0.0039  0.0891  0.0740  0.1046
                                           -0.1521  0.6306  0.0595  0.1793  0.0805
                                            0.1413  0.0615  0.1416 -0.0137  0.0516
                                           -0.0232  0.0828 -0.0403 -0.0163  0.0368
                                            0.0631
   453. (0.00025) RY*( 7) C  12           s( 19.32%)p 1.50( 28.98%)d 2.61( 50.47%)
                                                  f 0.06(  1.24%)
                                           -0.0000 -0.0100  0.4015 -0.1778  0.0162
                                            0.0098  0.1238 -0.3341 -0.0065 -0.0538
                                            0.3922  0.0020 -0.0154 -0.0756  0.3786
                                            0.1138 -0.3951 -0.0261  0.0421 -0.2667
                                           -0.0573  0.1164 -0.3060  0.0908 -0.0124
                                           -0.0048  0.0099  0.0427  0.0217  0.0544
                                            0.0828
   454. (0.00022) RY*( 8) C  12           s( 38.82%)p 0.92( 35.63%)d 0.64( 24.88%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0011  0.4472 -0.4334 -0.0213
                                           -0.0072  0.0059  0.4148 -0.0054 -0.1226
                                           -0.4063  0.0037  0.0325  0.0545 -0.1210
                                            0.0794 -0.2944  0.0235  0.1802  0.0329
                                            0.1096 -0.3012  0.0270  0.0598  0.0223
                                            0.0162 -0.0399  0.0454  0.0233  0.0041
                                            0.0418
   455. (0.00017) RY*( 9) C  12           s( 41.11%)p 0.17(  6.95%)d 1.18( 48.64%)
                                                  f 0.08(  3.29%)
                                            0.0000  0.0041  0.2686  0.5817 -0.0234
                                           -0.0088  0.0556 -0.0286 -0.0014 -0.1524
                                            0.1183  0.0030  0.0146  0.1677 -0.3230
                                            0.4411 -0.3193  0.0032  0.0446  0.1866
                                           -0.0730  0.0426  0.1960 -0.0561 -0.0427
                                           -0.0013 -0.0695 -0.0123  0.0265 -0.1524
                                           -0.0467
   456. (0.00014) RY*(10) C  12           s( 17.63%)p 1.20( 21.21%)d 3.29( 57.95%)
                                                  f 0.18(  3.21%)
                                           -0.0000 -0.0005  0.1960  0.3712 -0.0106
                                            0.0027 -0.1281  0.3315  0.0042  0.0177
                                            0.0011 -0.0028  0.0083 -0.2921  0.1643
                                           -0.4154 -0.2358 -0.3059 -0.3713 -0.0313
                                            0.2972  0.0511  0.0075 -0.0312  0.0033
                                            0.0061  0.1281  0.0484  0.1016 -0.0314
                                           -0.0448
   457. (0.00008) RY*(11) C  12           s(  3.70%)p 7.00( 25.92%)d17.12( 63.35%)
                                                  f 1.90(  7.04%)
   458. (0.00006) RY*(12) C  12           s(  3.43%)p12.65( 43.38%)d15.24( 52.26%)
                                                  f 0.27(  0.93%)
   459. (0.00004) RY*(13) C  12           s(  8.97%)p 3.05( 27.40%)d 6.51( 58.41%)
                                                  f 0.58(  5.22%)
   460. (0.00003) RY*(14) C  12           s(  0.17%)p63.55( 11.00%)d99.99( 71.15%)
