 Entering Gaussian System, Link 0=g16
 Input=2xm401.com
 Output=2xm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009134/Gau-931103.inp" -scrdir="/local/becsleip_8009134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    931104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0637 -0.2672 -0.2551 -0.0391 -0.0192
                                            0.0027  0.0554  0.1210 -0.0309  0.0710
                                           -0.1255
   536. (0.00015) RY*(12) C  15           s(  0.18%)p99.99( 66.47%)d99.99( 30.57%)
                                                  f15.89(  2.78%)
                                            0.0000 -0.0003  0.0396 -0.0133 -0.0016
                                           -0.0082 -0.0956 -0.6216 -0.0054 -0.0173
                                            0.4201  0.0053 -0.1298 -0.2746 -0.2940
                                           -0.0510  0.2257 -0.3592 -0.1137 -0.0584
                                            0.0600 -0.0411 -0.1213  0.0186 -0.0096
                                           -0.0928 -0.0112  0.0157  0.0922  0.0996
                                           -0.0188
   537. (0.00011) RY*(13) C  15           s( 12.85%)p 0.93( 11.99%)d 5.44( 69.84%)
                                                  f 0.41(  5.32%)
                                           -0.0000 -0.0106 -0.1386  0.3271  0.0470
                                           -0.0044 -0.1418  0.0140 -0.0135  0.1386
                                           -0.2768 -0.0001 -0.0558  0.0210 -0.5039
                                           -0.1529  0.0682  0.1940 -0.0686  0.1546
                                           -0.1500  0.4993 -0.2314  0.1580 -0.0000
                                           -0.1464  0.0306 -0.0084 -0.0885  0.1501
                                           -0.0203
   538. (0.00007) RY*(14) C  15           s(  0.88%)p 5.00(  4.38%)d93.97( 82.29%)
                                                  f14.22( 12.45%)
   539. (0.00005) RY*(15) C  15           s(  1.36%)p 1.06(  1.44%)d67.22( 91.74%)
                                                  f 3.99(  5.45%)
   540. (0.00003) RY*(16) C  15           s(  2.11%)p 5.63( 11.90%)d36.74( 77.69%)
                                                  f 3.92(  8.29%)
   541. (0.00003) RY*(17) C  15           s(  1.02%)p56.34( 57.39%)d17.17( 17.49%)
                                                  f23.65( 24.09%)
   542. (0.00002) RY*(18) C  15           s(  5.32%)p 0.67(  3.54%)d 2.69( 14.32%)
                                                  f14.43( 76.81%)
   543. (0.00000) RY*(19) C  15           s(  0.11%)p16.30(  1.72%)d99.99( 91.43%)
                                                  f64.15(  6.75%)
   544. (0.00000) RY*(20) C  15           s(  0.18%)p 0.97(  0.17%)d 3.82(  0.67%)
                                                  f99.99( 98.98%)
   545. (0.00000) RY*(21) C  15           s(  1.02%)p 3.34(  3.41%)d 8.43(  8.61%)
                                                  f85.16( 86.96%)
   546. (0.00000) RY*(22) C  15           s(  0.47%)p 2.12(  1.00%)d 2.67(  1.26%)
                                                  f99.99( 97.26%)
   547. (0.00000) RY*(23) C  15           s(  0.33%)p 9.37(  3.14%)d20.19(  6.76%)
                                                  f99.99( 89.77%)
   548. (0.00000) RY*(24) C  15           s(  0.03%)p66.43(  1.79%)d99.99( 14.69%)
                                                  f99.99( 83.49%)
   549. (0.00000) RY*(25) C  15           s( 98.09%)p 0.00(  0.12%)d 0.01(  1.19%)
                                                  f 0.01(  0.61%)
   550. (0.00000) RY*(26) C  15           s(  1.52%)p 5.91(  8.96%)d 6.58(  9.96%)
                                                  f52.51( 79.56%)
   551. (0.00347) RY*( 1) C  16           s(  0.15%)p99.99( 88.61%)d71.27( 10.95%)
                                                  f 1.88(  0.29%)
                                            0.0000  0.0097 -0.0016  0.0379  0.0018
                                            0.0078  0.9174  0.0964  0.0071 -0.1311
                                            0.0352  0.0018 -0.1235 -0.0374 -0.1561
                                            0.2549 -0.0576  0.0348  0.0200 -0.0129
                                           -0.0090 -0.0970  0.0741 -0.0096  0.0022
                                            0.0365  0.0018  0.0021 -0.0025  0.0346
                                           -0.0185
   552. (0.00293) RY*( 2) C  16           s(  6.98%)p12.70( 88.66%)d 0.61(  4.24%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0088  0.2359  0.1185  0.0036
                                           -0.0041 -0.1639  0.0073  0.0115 -0.9200
                                            0.0898  0.0021 -0.0712 -0.0083 -0.0204
                                           -0.0379 -0.0019 -0.0020  0.0204 -0.0071
                                           -0.0427 -0.1946 -0.0185  0.0079 -0.0045
                                            0.0075 -0.0312 -0.0041 -0.0042  0.0111
                                            0.0008
   553. (0.00258) RY*( 3) C  16           s(  1.02%)p73.72( 75.34%)d23.12( 23.63%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0064  0.0878 -0.0496  0.0016
                                           -0.0017 -0.0843 -0.0003 -0.0005  0.1088
                                            0.0245  0.0034 -0.8566 -0.0096  0.0133
                                           -0.0429  0.0025  0.0016  0.3124 -0.3472
                                            0.0383  0.0129 -0.1174  0.0260  0.0066
                                           -0.0065  0.0031  0.0033 -0.0046 -0.0041
                                            0.0033
   554. (0.00103) RY*( 4) C  16           s( 15.78%)p 0.80( 12.57%)d 4.37( 68.96%)
                                                  f 0.17(  2.69%)
                                           -0.0000 -0.0137  0.3963  0.0046  0.0246
                                            0.0019 -0.0807  0.1037 -0.0001  0.0518
                                           -0.3207  0.0026  0.0506  0.0174 -0.4062
                                            0.2234 -0.1329 -0.0151  0.0116 -0.0171
                                           -0.5508  0.3123 -0.2242  0.0721 -0.0166
                                           -0.0063 -0.1054 -0.0083 -0.0114  0.0858
                                           -0.0888
   555. (0.00087) RY*( 5) C  16           s(  0.54%)p13.25(  7.09%)d99.99( 91.10%)
                                                  f 2.38(  1.27%)
                                           -0.0000  0.0021 -0.0337  0.0648  0.0023
                                            0.0023 -0.0184 -0.0166 -0.0000 -0.0046
                                           -0.0420 -0.0151 -0.0238 -0.2602 -0.1913
                                            0.0424  0.8489  0.2188  0.2179  0.1976
                                           -0.0685  0.0596  0.0930 -0.0263  0.0050
                                            0.0159 -0.0111 -0.0357  0.1033  0.0193
                                           -0.0024
   556. (0.00067) RY*( 6) C  16           s(  1.54%)p12.76( 19.61%)d50.03( 76.89%)
                                                  f 1.28(  1.97%)
                                            0.0000  0.0037  0.0895 -0.0792 -0.0327
                                           -0.0005 -0.2632  0.1761  0.0026  0.0824
                                            0.2849 -0.0013 -0.0078  0.0883 -0.5367
                                            0.4691 -0.0655  0.1104 -0.1114 -0.0188
                                            0.4434 -0.1302  0.1332  0.0171  0.0070
                                            0.0239  0.0568  0.0252  0.0361  0.1028
                                            0.0577
   557. (0.00058) RY*( 7) C  16           s( 51.50%)p 0.21( 10.68%)d 0.69( 35.76%)
                                                  f 0.04(  2.06%)
                                            0.0000 -0.0045  0.6524 -0.2989 -0.0065
                                            0.0016  0.1536 -0.0987  0.0110  0.1509
                                            0.0403 -0.0003  0.0845  0.2045  0.0821
                                           -0.2417  0.2540  0.0948 -0.2264 -0.0677
                                            0.1597 -0.2653 -0.2301  0.1192  0.0227
                                            0.0219  0.0463  0.0339  0.0567 -0.0577
                                           -0.0989
   558. (0.00035) RY*( 8) C  16           s(  9.14%)p 3.60( 32.91%)d 5.99( 54.73%)
                                                  f 0.35(  3.22%)
                                           -0.0000 -0.0041 -0.2118  0.2155  0.0074
                                            0.0034  0.0396 -0.2126 -0.0045 -0.0649
                                            0.0824  0.0011  0.2361  0.4643 -0.0500
                                            0.0676  0.1880  0.2048  0.0242 -0.6524
                                           -0.0758  0.1153 -0.1296 -0.0299  0.0598
                                            0.0246 -0.0207  0.0568  0.1193  0.0381
                                            0.0929
   559. (0.00028) RY*( 9) C  16           s( 11.20%)p 2.75( 30.83%)d 4.91( 54.93%)
                                                  f 0.27(  3.04%)
                                            0.0000  0.0018  0.3072  0.1297 -0.0281
                                            0.0037  0.0214 -0.3748  0.0119  0.1372
                                            0.2581 -0.0053  0.2623 -0.1136 -0.0903
                                           -0.0139 -0.1057 -0.3109  0.6017 -0.0756
                                           -0.0409 -0.1324  0.2077 -0.0555 -0.0654
                                            0.0415  0.0576 -0.0790 -0.0906  0.0291
                                            0.0763
   560. (0.00023) RY*(10) C  16           s( 48.84%)p 0.43( 20.91%)d 0.56( 27.44%)
                                                  f 0.06(  2.81%)
                                           -0.0000 -0.0029  0.2028  0.6680 -0.0310
                                            0.0035  0.0301 -0.2700  0.0057  0.1357
                                            0.2600  0.0032 -0.2200 -0.0292 -0.0660
                                           -0.1452 -0.0664  0.1398 -0.3771  0.2296
                                           -0.0243  0.1625  0.0029 -0.0554  0.0234
                                           -0.0058  0.0173  0.0302  0.0289  0.0044
                                            0.1596
   561. (0.00023) RY*(11) C  16           s( 20.13%)p 2.77( 55.74%)d 1.07( 21.48%)
                                                  f 0.13(  2.65%)
                                            0.0000 -0.0040  0.2672  0.3603 -0.0114
                                           -0.0181 -0.0181  0.7123  0.0037  0.1024
                                            0.1301 -0.0015  0.1414 -0.0443  0.3745
                                            0.1220  0.0803 -0.0205  0.1332 -0.1654
                                            0.0330  0.0488  0.0070 -0.0644 -0.0076
                                           -0.1018 -0.0092 -0.0177  0.0163 -0.1132
                                            0.0512
   562. (0.00011) RY*(12) C  16           s(  5.65%)p 1.24(  7.00%)d14.99( 84.66%)
                                                  f 0.48(  2.70%)
                                            0.0000 -0.0069 -0.1171  0.2040  0.0328
                                           -0.0042 -0.1192  0.0028  0.0106  0.1816
                                           -0.1407 -0.0006 -0.0282 -0.0456  0.0582
                                            0.1530 -0.0811  0.2427 -0.0078  0.0116
                                           -0.3608 -0.7879 -0.0513  0.0215  0.0002
                                            0.0916  0.0754  0.0043  0.0825  0.0721
                                           -0.0292
   563. (0.00006) RY*(13) C  16           s(  6.51%)p 1.07(  6.97%)d12.35( 80.42%)
                                                  f 0.94(  6.10%)
   564. (0.00005) RY*(14) C  16           s(  2.04%)p 6.75( 13.80%)d38.30( 78.33%)
                                                  f 2.85(  5.82%)
   565. (0.00005) RY*(15) C  16           s( 10.26%)p 5.63( 57.71%)d 2.97( 30.50%)
                                                  f 0.15(  1.53%)
   566. (0.00002) RY*(16) C  16           s(  0.17%)p56.70(  9.78%)d99.99( 86.47%)
                                                  f20.77(  3.58%)
   567. (0.00001) RY*(17) C  16           s(  1.26%)p45.17( 56.95%)d32.96( 41.56%)
                                                  f 0.18(  0.23%)
   568. (0.00000) RY*(18) C  16           s( 99.26%)p 0.00(  0.25%)d 0.00(  0.47%)
                                                  f 0.00(  0.01%)
   569. (0.00000) RY*(19) C  16           s(  0.96%)p 0.06(  0.06%)d99.99( 98.48%)
                                                  f 0.53(  0.51%)
   570. (0.00000) RY*(20) C  16           s(  0.06%)p 5.69(  0.34%)d13.00(  0.78%)
                                                  f99.99( 98.81%)
   571. (0.00000) RY*(21) C  16           s(  0.06%)p20.22(  1.30%)d27.99(  1.80%)
                                                  f99.99( 96.83%)
   572. (0.00000) RY*(22) C  16           s(  0.02%)p35.06(  0.71%)d99.99(  3.07%)
                                                  f99.99( 96.20%)
   573. (0.00000) RY*(23) C  16           s(  0.01%)p34.71(  0.47%)d99.99(  1.35%)
                                                  f99.99( 98.17%)
   574. (0.00000) RY*(24) C  16           s(  0.05%)p 4.28(  0.20%)d99.99( 11.58%)
                                                  f99.99( 88.18%)
   575. (0.00001) RY*(25) C  16           s(  0.12%)p11.98(  1.38%)d47.82(  5.51%)
