 Entering Gaussian System, Link 0=g16
 Input=4cdy01.com
 Output=4cdy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000104/Gau-3350099.inp" -scrdir="/local/bebzhart_8000104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3350100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0164 -0.0101 -0.0083 -0.0041  0.0028
                                            0.0009  0.0077  0.0030 -0.0005  0.0019
                                            0.0083
                ( 49.95%)  -0.7068* C  34 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0206 -0.0067  0.0000
                                            0.0530  0.0017  0.0004  0.8312  0.0155
                                           -0.0095  0.1171  0.0026 -0.0013  0.0022
                                           -0.0005  0.0003 -0.0002  0.0054 -0.0005
                                           -0.0186  0.0021 -0.0103  0.0015 -0.0011
                                           -0.0052 -0.0020 -0.0008  0.0010  0.0006
                                           -0.0036
  1415. (0.02075) BD*( 1) C   9 - C  24  
                ( 49.45%)   0.7032* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0083  0.0010 -0.0009
                                            0.7616 -0.0005 -0.0038  0.2243 -0.0063
                                            0.0013  0.0295 -0.0002  0.0006 -0.0077
                                           -0.0065 -0.0008 -0.0008 -0.0004  0.0002
                                           -0.0116 -0.0073  0.0090  0.0034 -0.0003
                                           -0.0040 -0.0009  0.0007  0.0003  0.0035
                                            0.0043
                ( 50.55%)  -0.7110* C  24 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0051 -0.0001  0.0000
                                           -0.7581 -0.0171 -0.0025 -0.2537  0.0008
                                            0.0035 -0.0405  0.0008  0.0003 -0.0242
                                           -0.0004 -0.0028 -0.0002 -0.0016  0.0002
                                           -0.0223 -0.0027  0.0211  0.0002  0.0008
                                            0.0068  0.0025 -0.0007 -0.0007 -0.0046
                                           -0.0060
  1416. (0.41054) BD*( 2) C   9 - C  24  
                ( 52.32%)   0.7233* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0071 -0.0008 -0.0003 -0.0001
                                           -0.0093 -0.0006  0.0002 -0.1179 -0.0005
                                           -0.0007  0.9927  0.0018 -0.0009  0.0015
                                            0.0008 -0.0121 -0.0076 -0.0066 -0.0012
                                           -0.0004 -0.0005 -0.0008 -0.0006 -0.0126
                                            0.0007  0.0028  0.0061  0.0011  0.0001
                                           -0.0007
                ( 47.68%)  -0.6905* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0059 -0.0002 -0.0006 -0.0001
                                           -0.0191  0.0009 -0.0005 -0.1152  0.0020
                                           -0.0010  0.9928 -0.0137  0.0076 -0.0012
                                           -0.0005  0.0099  0.0041  0.0071  0.0046
                                            0.0005  0.0008  0.0008  0.0012 -0.0153
                                            0.0009  0.0036  0.0033  0.0006  0.0001
                                           -0.0003
  1417. (0.03489) BD*( 1) C  10 - C  11  
                ( 49.74%)   0.7053* C  10 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5719 -0.0179  0.0004 -0.0001
                                           -0.7568 -0.0163  0.0047 -0.3079  0.0071
                                           -0.0047 -0.0619 -0.0002 -0.0007  0.0119
                                            0.0086  0.0031  0.0013  0.0023  0.0000
                                            0.0151  0.0048 -0.0168 -0.0013  0.0010
                                            0.0059  0.0017 -0.0011 -0.0011 -0.0026
                                           -0.0063
                ( 50.26%)  -0.7089* C  11 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0097 -0.0003  0.0002
                                            0.8128 -0.0015 -0.0007  0.1807  0.0082
                                           -0.0080  0.0458  0.0011 -0.0011  0.0131
                                            0.0059  0.0032  0.0011  0.0042 -0.0007
                                            0.0094  0.0105 -0.0217 -0.0026 -0.0015
                                           -0.0058 -0.0033  0.0002  0.0009  0.0044
                                            0.0032
  1418. (0.02078) BD*( 1) C  10 - C  24  
                ( 49.48%)   0.7034* C  10 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0084  0.0010 -0.0009
                                           -0.6475 -0.0018  0.0040  0.4603 -0.0061
                                            0.0001  0.0269 -0.0003  0.0006  0.0132
                                            0.0096  0.0009  0.0006 -0.0009  0.0001
                                           -0.0046 -0.0017  0.0090  0.0034 -0.0003
                                            0.0035 -0.0022  0.0003 -0.0005  0.0016
                                            0.0053
                ( 50.52%)  -0.7108* C  24 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0052 -0.0002  0.0000
                                            0.6353  0.0165  0.0035 -0.4847 -0.0048
                                            0.0025 -0.0405  0.0006  0.0002  0.0327
                                            0.0019  0.0021  0.0003 -0.0024  0.0001
                                           -0.0029 -0.0019  0.0211  0.0002  0.0008
                                           -0.0056  0.0046 -0.0001  0.0010 -0.0025
                                           -0.0072
  1419. (0.02252) BD*( 1) C  11 - C  12  
                ( 49.99%)   0.7071* C  11 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5969  0.0004 -0.0006  0.0004
                                            0.5393 -0.0172  0.0097 -0.5894 -0.0066
                                            0.0027 -0.0638 -0.0008  0.0006  0.0144
                                            0.0129  0.0011  0.0016 -0.0055 -0.0002
                                            0.0113 -0.0012  0.0199  0.0028  0.0013
                                           -0.0023  0.0047  0.0003  0.0007 -0.0036
                                           -0.0038
                ( 50.01%)  -0.7072* C  12 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5966  0.0005 -0.0006  0.0004
                                           -0.3847 -0.0118  0.0057  0.6996 -0.0136
                                            0.0090  0.0719 -0.0025  0.0009  0.0185
                                            0.0093  0.0015  0.0013 -0.0043 -0.0014
                                           -0.0004  0.0089  0.0200  0.0027 -0.0010
                                            0.0038 -0.0036 -0.0006 -0.0013  0.0050
                                           -0.0012
  1420. (0.24843) BD*( 2) C  11 - C  12  
                ( 49.98%)   0.7070* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0029  0.0013 -0.0004 -0.0000
                                            0.0255  0.0010  0.0009  0.1276 -0.0002
                                           -0.0002 -0.9911 -0.0075 -0.0042  0.0000
                                           -0.0007  0.0072  0.0046 -0.0178 -0.0094
                                           -0.0027 -0.0012 -0.0044 -0.0018  0.0149
                                           -0.0006 -0.0060  0.0052  0.0016 -0.0001
                                           -0.0009
                ( 50.02%)  -0.7072* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0041  0.0015  0.0002  0.0000
                                            0.0293 -0.0003 -0.0004  0.1146  0.0017
                                            0.0012 -0.9925 -0.0079 -0.0041  0.0016
                                            0.0007 -0.0151 -0.0075  0.0125  0.0075
                                            0.0023  0.0011  0.0023  0.0010  0.0153
                                           -0.0002 -0.0037 -0.0041  0.0048  0.0011
                                            0.0004
  1421. (0.01720) BD*( 1) C  11 - C  60  
                ( 50.03%)   0.7073* C  11 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0114 -0.0005  0.0003
                                           -0.2160  0.0028  0.0002 -0.7764  0.0021
                                            0.0113 -0.1038  0.0006  0.0014  0.0092
                                            0.0055  0.0013  0.0006  0.0040  0.0023
                                           -0.0138 -0.0085 -0.0085 -0.0041  0.0026
                                            0.0017  0.0076  0.0028 -0.0015  0.0060
                                            0.0061
                ( 49.97%)  -0.7069* C  60 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0206 -0.0068  0.0000
                                            0.2210  0.0035 -0.0034  0.8040  0.0153
                                           -0.0089  0.1111  0.0020 -0.0010  0.0098
                                           -0.0008  0.0013 -0.0001  0.0048 -0.0006
                                           -0.0161  0.0020 -0.0104  0.0015 -0.0015
                                            0.0042 -0.0035 -0.0009 -0.0005 -0.0033
                                           -0.0015
  1422. (0.03543) BD*( 1) C  12 - C  13  
                ( 50.25%)   0.7088* C  12 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0092 -0.0004  0.0002
                                            0.4393  0.0070 -0.0081  0.7025 -0.0045
                                            0.0013  0.0918  0.0002  0.0005  0.0156
                                            0.0113  0.0023  0.0012  0.0042  0.0014
                                            0.0014 -0.0046 -0.0218 -0.0024 -0.0013
                                           -0.0051 -0.0042 -0.0008  0.0019 -0.0052
                                            0.0004
                ( 49.75%)  -0.7054* C  13 s( 32.67%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0177  0.0009 -0.0001
                                           -0.5425 -0.0014 -0.0031 -0.6108  0.0178
                                            0.0052 -0.0679  0.0034 -0.0007  0.0190
                                            0.0097  0.0028  0.0010  0.0042 -0.0000
                                           -0.0039  0.0015 -0.0171 -0.0012  0.0015
                                            0.0036  0.0050  0.0002 -0.0014  0.0055
                                           -0.0040
  1423. (0.01725) BD*( 1) C  12 - C  56  
                ( 50.04%)   0.7074* C  12 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820  0.0111 -0.0004  0.0003
                                           -0.8107  0.0029  0.0108  0.0529  0.0020
                                           -0.0041 -0.0202  0.0002 -0.0001 -0.0015
                                           -0.0010  0.0018  0.0003 -0.0002 -0.0003
                                            0.0166  0.0103 -0.0088 -0.0044  0.0003
                                            0.0084 -0.0010 -0.0006 -0.0002 -0.0086
                                            0.0021
                ( 49.96%)  -0.7068* C  56 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                            0.8388  0.0156 -0.0096 -0.0570 -0.0020
                                           -0.0001  0.0242  0.0007  0.0000 -0.0024
                                            0.0007  0.0012 -0.0000 -0.0000  0.0001
                                            0.0190 -0.0021 -0.0109  0.0015 -0.0002
                                           -0.0022  0.0053  0.0001 -0.0003  0.0036
