 Entering Gaussian System, Link 0=g16
 Input=5zeo01.com
 Output=5zeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058448/Gau-644880.inp" -scrdir="/local/becsleip_8058448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    644881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002 -0.0048  0.0004 -0.0019  0.0004
                                           -0.0268 -0.0027  0.0210  0.0003  0.0008
                                            0.0069  0.0018 -0.0005 -0.0007 -0.0063
                                           -0.0043
  1417. (0.03440) BD*( 1) C  10 - C  11  
                ( 49.73%)   0.7052* C  10 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5720 -0.0151 -0.0013 -0.0001
                                           -0.7848 -0.0138  0.0072 -0.2353  0.0097
                                           -0.0035 -0.0081  0.0003 -0.0010  0.0090
                                            0.0077 -0.0003  0.0002  0.0014 -0.0009
                                            0.0168  0.0068 -0.0175 -0.0010 -0.0000
                                            0.0060  0.0012  0.0001 -0.0002 -0.0042
                                           -0.0053
                ( 50.27%)  -0.7090* C  11 s( 30.90%)p 2.23( 69.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5558 -0.0096 -0.0011  0.0001
                                            0.8231  0.0018  0.0024  0.1073  0.0100
                                           -0.0063 -0.0293  0.0014 -0.0008  0.0120
                                            0.0038  0.0002 -0.0006  0.0031 -0.0010
                                            0.0106  0.0119 -0.0229 -0.0031 -0.0001
                                           -0.0062 -0.0026 -0.0010  0.0002  0.0051
                                            0.0020
  1418. (0.02106) BD*( 1) C  10 - C  24  
                ( 49.41%)   0.7029* C  10 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6061 -0.0065 -0.0000 -0.0009
                                           -0.5978 -0.0031  0.0026  0.5181 -0.0047
                                            0.0003  0.0798 -0.0016  0.0005  0.0142
                                            0.0094  0.0021  0.0014 -0.0022 -0.0009
                                           -0.0017  0.0001  0.0090  0.0030 -0.0010
                                            0.0032 -0.0024  0.0002 -0.0013  0.0031
                                            0.0046
                ( 50.59%)  -0.7113* C  24 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0050 -0.0002 -0.0000
                                            0.5824  0.0158  0.0034 -0.5456 -0.0061
                                            0.0022 -0.0683 -0.0013  0.0006  0.0320
                                            0.0025  0.0051  0.0001 -0.0060  0.0003
                                            0.0035 -0.0014  0.0203  0.0004  0.0017
                                           -0.0050  0.0049  0.0003  0.0018 -0.0045
                                           -0.0061
  1419. (0.42171) BD*( 2) C  10 - C  24  
                ( 52.15%)   0.7221* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0074 -0.0003  0.0004 -0.0001
                                            0.0285  0.0002  0.0001 -0.1115 -0.0001
                                           -0.0018  0.9931  0.0018 -0.0001 -0.0019
                                           -0.0007  0.0072  0.0063 -0.0110 -0.0039
                                           -0.0016 -0.0004 -0.0022 -0.0016 -0.0126
                                           -0.0020  0.0031  0.0031 -0.0047 -0.0010
                                           -0.0004
                ( 47.85%)  -0.6918* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0045 -0.0018  0.0007 -0.0000
                                           -0.0030  0.0008 -0.0012 -0.1224  0.0022
                                           -0.0019  0.9921 -0.0132  0.0077  0.0007
                                            0.0004 -0.0058 -0.0016  0.0099  0.0060
                                            0.0009  0.0007  0.0035  0.0012 -0.0151
                                           -0.0002  0.0046  0.0019 -0.0026 -0.0005
                                           -0.0003
  1420. (0.02481) BD*( 1) C  11 - C  12  
                ( 50.50%)   0.7107* C  11 s( 34.87%)p 1.87( 65.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0017  0.0010  0.0000
                                           -0.4816  0.0150 -0.0074  0.6450  0.0029
                                           -0.0014  0.0464 -0.0016 -0.0005 -0.0098
                                           -0.0133 -0.0020 -0.0013  0.0058  0.0008
                                           -0.0106 -0.0034 -0.0214 -0.0027 -0.0012
                                            0.0021 -0.0052 -0.0005 -0.0012  0.0045
                                            0.0028
                ( 49.50%)  -0.7035* C  12 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0020  0.0000 -0.0003
                                            0.3155  0.0116 -0.0053 -0.7291  0.0127
                                           -0.0032 -0.1412 -0.0014 -0.0002 -0.0195
                                           -0.0053 -0.0038 -0.0008  0.0068  0.0014
                                           -0.0066 -0.0088 -0.0208 -0.0004  0.0023
                                           -0.0034  0.0039  0.0013  0.0015 -0.0047
                                            0.0022
  1421. (0.28513) BD*( 2) C  11 - C  12  
                ( 51.53%)   0.7179* C  11 s(  0.02%)p99.99( 99.91%)d 1.81(  0.04%)
                                                  f 0.99(  0.02%)
                                            0.0001  0.0153 -0.0003  0.0001 -0.0002
                                            0.0331  0.0024 -0.0002 -0.0611  0.0012
                                            0.0004  0.9971  0.0045  0.0029  0.0004
                                            0.0005 -0.0059 -0.0027  0.0149  0.0117
                                            0.0028  0.0001  0.0030  0.0023 -0.0141
                                           -0.0018  0.0041 -0.0037 -0.0001 -0.0002
                                            0.0007
                ( 48.47%)  -0.6962* C  12 s(  0.05%)p99.99( 99.86%)d 1.10(  0.06%)
                                                  f 0.41(  0.02%)
                                           -0.0001  0.0231 -0.0009  0.0026  0.0001
                                            0.0680  0.0051 -0.0027 -0.1430  0.0021
                                           -0.0002  0.9867  0.0033  0.0026 -0.0010
                                           -0.0008  0.0189 -0.0011 -0.0136 -0.0062
                                            0.0016 -0.0012 -0.0013 -0.0029 -0.0133
                                           -0.0025  0.0044  0.0001 -0.0043 -0.0011
                                           -0.0010
  1422. (0.01643) BD*( 1) C  11 - C  38  
                ( 49.97%)   0.7069* C  11 s( 34.09%)p 1.93( 65.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5837 -0.0142  0.0007  0.0001
                                            0.2976 -0.0019 -0.0025  0.7535 -0.0030
                                           -0.0110  0.0452  0.0011 -0.0001 -0.0112
                                           -0.0079 -0.0006 -0.0004 -0.0010 -0.0006
                                            0.0107  0.0082  0.0094  0.0043 -0.0011
                                           -0.0029 -0.0078 -0.0013  0.0010 -0.0080
                                           -0.0041
                ( 50.03%)  -0.7073* C  38 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5386 -0.0219  0.0063 -0.0001
                                           -0.3141 -0.0066  0.0042 -0.7803 -0.0156
                                            0.0091 -0.0295 -0.0003 -0.0007 -0.0135
                                            0.0014 -0.0005  0.0002 -0.0010  0.0007
                                            0.0141 -0.0014  0.0111 -0.0012  0.0044
                                           -0.0004  0.0024 -0.0020  0.0019  0.0033
                                            0.0015
  1423. (0.03518) BD*( 1) C  12 - C  13  
                ( 49.70%)   0.7050* C  12 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0088  0.0015 -0.0002
                                           -0.5150 -0.0098  0.0079 -0.6567  0.0048
                                           -0.0013 -0.0468 -0.0011  0.0006 -0.0211
                                           -0.0076 -0.0008 -0.0008 -0.0037  0.0003
                                           -0.0018  0.0013  0.0227  0.0003  0.0003
                                            0.0054  0.0040  0.0008 -0.0011  0.0048
                                           -0.0025
                ( 50.30%)  -0.7092* C  13 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5689  0.0167  0.0005 -0.0002
                                            0.6045 -0.0007 -0.0001  0.5558 -0.0152
                                           -0.0063  0.0237 -0.0033  0.0007 -0.0174
                                           -0.0098  0.0001 -0.0011 -0.0019  0.0004
                                           -0.0017 -0.0019  0.0169  0.0012 -0.0007
                                           -0.0043 -0.0046 -0.0001  0.0005 -0.0041
                                            0.0054
  1424. (0.02682) BD*( 1) C  12 - C  42  
                ( 48.84%)   0.6988* C  12 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5924 -0.0125 -0.0002 -0.0003
                                            0.7935  0.0042 -0.0013 -0.1241  0.0039
                                            0.0029 -0.0588  0.0038 -0.0008  0.0019
                                            0.0030  0.0007  0.0016  0.0004  0.0001
                                           -0.0151 -0.0069  0.0076  0.0032  0.0008
                                           -0.0061  0.0013 -0.0006 -0.0002  0.0058
                                           -0.0030
                ( 51.16%)  -0.7153* C  42 s( 33.51%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5788  0.0059  0.0009  0.0005
                                           -0.8014 -0.0136  0.0099  0.1292 -0.0042
                                           -0.0013  0.0652 -0.0054 -0.0023  0.0100
                                            0.0024  0.0048  0.0017 -0.0044  0.0015
                                           -0.0280 -0.0045  0.0185  0.0019 -0.0017
                                            0.0070 -0.0006  0.0006 -0.0020 -0.0081
                                            0.0040
  1425. (0.02088) BD*( 1) C  13 - C  26  
                ( 49.49%)   0.7035* C  13 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0072  0.0006 -0.0007
                                            0.1437  0.0069  0.0019 -0.7742 -0.0013
                                            0.0021 -0.0992  0.0002  0.0024  0.0047
                                            0.0051  0.0007  0.0005 -0.0033 -0.0017
                                            0.0128  0.0086  0.0088  0.0035  0.0012
                                           -0.0005  0.0038  0.0013  0.0005 -0.0031
                                            0.0047
                ( 50.51%)  -0.7107* C  26 s( 35.88%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0051 -0.0003  0.0000
                                           -0.1789  0.0020  0.0049  0.7785  0.0171
                                            0.0015  0.0329  0.0047  0.0016  0.0195
                                           -0.0002  0.0016  0.0000 -0.0064 -0.0001
                                            0.0261  0.0030  0.0205  0.0006 -0.0011
                                            0.0017 -0.0068 -0.0012 -0.0005  0.0044
                                           -0.0061
  1426. (0.40671) BD*( 2) C  13 - C  26  
                ( 52.22%)   0.7226* C  13 s(  0.03%)p99.99( 99.92%)d 0.95(  0.03%)
                                                  f 0.56(  0.02%)
                                           -0.0004 -0.0169 -0.0067  0.0005  0.0002
                                            0.0425 -0.0011  0.0009 -0.1060 -0.0078
                                            0.0021  0.9930 -0.0037 -0.0015 -0.0009
                                            0.0004 -0.0059  0.0001  0.0143  0.0068
