 Entering Gaussian System, Link 0=g16
 Input=1geb05.com
 Output=1geb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947528/Gau-1284096.inp" -scrdir="/local/bebjones_7947528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0014 -0.0123  0.0013  0.0095 -0.0032
                                           -0.0014 -0.0014  0.0127 -0.0022  0.0012
                                            0.0060 -0.0010 -0.0002 -0.0012  0.0027
                                           -0.0047
                ( 38.69%)   0.6220* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0031  0.0002 -0.0107  0.0065
                                            0.0201
    54. (0.98867) BD ( 1) C  30 - H  33  
                ( 61.09%)   0.7816* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0064  0.0008 -0.0001
                                            0.5343  0.0009  0.0039 -0.1575  0.0031
                                            0.0072  0.6744 -0.0052  0.0034 -0.0074
                                           -0.0009  0.0167 -0.0015 -0.0057  0.0026
                                            0.0021 -0.0021  0.0100 -0.0024 -0.0030
                                            0.0042 -0.0020  0.0020  0.0032  0.0025
                                           -0.0041
                ( 38.91%)   0.6238* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0029  0.0002 -0.0144  0.0042
                                           -0.0185
    55. (0.98884) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0064 -0.0007  0.0001
                                            0.4479 -0.0011 -0.0023 -0.2153 -0.0032
                                           -0.0080 -0.7198  0.0050 -0.0033  0.0003
                                           -0.0023  0.0154 -0.0025 -0.0061 -0.0010
                                           -0.0065 -0.0012 -0.0125  0.0030  0.0020
                                            0.0046 -0.0020  0.0031  0.0023  0.0024
                                           -0.0043
                ( 38.99%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0118  0.0055
                                            0.0198
    56. (0.98862) BD ( 1) C  34 - H  36  
                ( 61.23%)   0.7825* C  34 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0068 -0.0007  0.0001
                                            0.5292 -0.0027 -0.0011 -0.1090 -0.0035
                                           -0.0073  0.6876 -0.0047  0.0052 -0.0017
                                           -0.0015 -0.0166  0.0035  0.0020  0.0016
                                           -0.0090 -0.0012 -0.0104  0.0019 -0.0024
                                            0.0048 -0.0031 -0.0010 -0.0006  0.0022
                                           -0.0050
                ( 38.77%)   0.6227* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0138  0.0025
                                           -0.0189
    57. (0.99277) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0046  0.0049  0.0002
                                            0.6671 -0.0078 -0.0050  0.5550 -0.0012
                                            0.0076 -0.0803  0.0001 -0.0000  0.0167
                                           -0.0016 -0.0026  0.0005 -0.0014  0.0006
                                            0.0085  0.0006 -0.0082  0.0031  0.0006
                                           -0.0068  0.0019 -0.0005 -0.0013 -0.0059
                                            0.0006
                ( 39.07%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0003 -0.0186 -0.0172
                                            0.0024
    58. (0.98645) BD ( 1) C  38 - H  39  
                ( 60.99%)   0.7809* C  38 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0073  0.0007  0.0000
                                            0.3180  0.0022  0.0072  0.3070 -0.0008
                                            0.0015  0.7568 -0.0052  0.0036  0.0011
                                           -0.0017  0.0101  0.0002  0.0107 -0.0021
                                           -0.0036 -0.0026  0.0152 -0.0038 -0.0010
                                            0.0023  0.0034  0.0047  0.0037 -0.0036
                                           -0.0017
                ( 39.01%)   0.6246* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0040  0.0000 -0.0078 -0.0080
                                           -0.0205
    59. (0.99005) BD ( 1) C  38 - H  40  
                ( 60.99%)   0.7810* C  38 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0049  0.0012 -0.0001
                                            0.0587  0.0028  0.0092  0.6388 -0.0039
                                           -0.0035 -0.5928  0.0038 -0.0054 -0.0027
                                           -0.0003  0.0005 -0.0010 -0.0172  0.0033
                                           -0.0120 -0.0014  0.0052 -0.0004  0.0035
                                            0.0037  0.0036  0.0011  0.0008 -0.0056
                                           -0.0018
                ( 39.01%)   0.6246* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0016 -0.0173
                                            0.0165
    60. (0.99106) BD ( 1) C  38 - H  41  
                ( 61.60%)   0.7848* C  38 s( 24.17%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0067  0.0040  0.0000
                                            0.5061 -0.0015  0.0064 -0.6597  0.0072
                                            0.0058 -0.2575  0.0016 -0.0042 -0.0154
                                           -0.0000 -0.0045  0.0017  0.0079 -0.0018
                                           -0.0094  0.0003 -0.0061  0.0024  0.0025
                                            0.0031  0.0058  0.0019  0.0028 -0.0012
                                           -0.0056
                ( 38.40%)   0.6197* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0001 -0.0141  0.0197
                                            0.0076
    61. (0.98495) BD ( 1) C  42 - H  43  
                ( 60.37%)   0.7770* C  42 s( 27.19%)p 2.67( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5210  0.0215  0.0002  0.0001
                                            0.3721 -0.0080 -0.0056  0.6555 -0.0101
                                           -0.0077  0.3984 -0.0022 -0.0031 -0.0169
                                           -0.0040 -0.0128  0.0005 -0.0182 -0.0025
                                            0.0055  0.0029  0.0066 -0.0012 -0.0056
                                            0.0009 -0.0010 -0.0024  0.0059 -0.0026
                                           -0.0004
                ( 39.63%)   0.6295* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0011 -0.0075 -0.0131
                                           -0.0085
    62. (0.99423) BD ( 1) C  42 - C  44  
                ( 51.30%)   0.7162* C  42 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0271  0.0012  0.0005
                                            0.7442  0.0206  0.0012 -0.0680 -0.0219
                                           -0.0031  0.2287  0.0144  0.0011  0.0070
                                           -0.0043  0.0207  0.0034  0.0009 -0.0026
                                            0.0203  0.0058 -0.0039 -0.0021 -0.0026
                                           -0.0025  0.0004  0.0058 -0.0018  0.0015
                                           -0.0027
                ( 48.70%)   0.6979* C  44 s( 39.41%)p 1.53( 60.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6275  0.0194  0.0011 -0.0005
                                           -0.6137 -0.0403 -0.0001  0.1419 -0.0020
                                           -0.0026 -0.4527 -0.0176 -0.0008 -0.0126
                                           -0.0005  0.0336  0.0034 -0.0053 -0.0001
                                            0.0266  0.0018 -0.0098 -0.0005  0.0064
                                           -0.0019 -0.0007 -0.0066  0.0030 -0.0048
                                            0.0033
    63. (0.96851) BD ( 2) C  42 - C  44  
                ( 50.53%)   0.7108* C  42 s(  0.69%)p99.99( 99.26%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0827  0.0041 -0.0019 -0.0000
                                           -0.3662  0.0194 -0.0076 -0.2654  0.0067
                                           -0.0067  0.8870 -0.0200  0.0168 -0.0015
                                           -0.0034  0.0091  0.0064 -0.0017 -0.0003
                                            0.0003 -0.0042  0.0085  0.0094 -0.0055
                                            0.0099  0.0055 -0.0026 -0.0077 -0.0011
                                            0.0026
                ( 49.47%)   0.7034* C  44 s(  0.59%)p99.99( 99.32%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0002  0.0768  0.0063 -0.0013  0.0005
                                           -0.5584  0.0107 -0.0045 -0.2563  0.0087
                                           -0.0014  0.7840 -0.0295  0.0048  0.0022
                                            0.0004 -0.0065 -0.0041  0.0034  0.0032
                                            0.0118  0.0053 -0.0160 -0.0033 -0.0018
                                            0.0147  0.0048 -0.0032 -0.0069 -0.0024
                                            0.0026
    64. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.58%)   0.7719* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0109  0.0001 -0.0000
                                            0.3886  0.0128 -0.0050  0.6063 -0.0045
                                            0.0007  0.4213  0.0055 -0.0002  0.0152
                                            0.0041  0.0008  0.0074  0.0222  0.0014
                                           -0.0226  0.0050 -0.0048  0.0002 -0.0083
                                            0.0036  0.0001  0.0004  0.0088 -0.0014
                                            0.0017
                ( 40.42%)   0.6358* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022  0.0000 -0.0065 -0.0171
                                           -0.0090
    65. (0.99152) BD ( 1) C  44 - H  46  
                ( 59.78%)   0.7732* C  44 s( 29.70%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5450 -0.0056 -0.0013  0.0005
                                            0.3943  0.0081 -0.0051 -0.7386  0.0046
                                            0.0019 -0.0138  0.0051 -0.0030 -0.0139
                                           -0.0063 -0.0089  0.0026  0.0087 -0.0037
                                           -0.0295  0.0048 -0.0135 -0.0019 -0.0007
                                           -0.0048  0.0066  0.0041 -0.0047 -0.0062
                                           -0.0029
                ( 40.22%)   0.6342* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0013  0.0002 -0.0068  0.0196
                                            0.0023
    66. (0.98909) BD ( 1) C  47 - H  48  
                ( 61.15%)   0.7820* C  47 s( 23.49%)p 3.25( 76.45%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4847 -0.0063  0.0009 -0.0001
                                            0.5568 -0.0018 -0.0023 -0.1406 -0.0036
