 Entering Gaussian System, Link 0=g16
 Input=2eus12.com
 Output=2eus12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988661/Gau-2613322.inp" -scrdir="/local/becsleip_7988661/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2613323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1350. (0.00020) RY*( 6) C  74           s( 20.94%)p 2.62( 54.80%)d 1.09( 22.83%)
                                                  f 0.07(  1.42%)
                                           -0.0000 -0.0128  0.4233  0.1723 -0.0214
                                            0.0046  0.0519 -0.7353  0.0006 -0.0078
                                            0.0655 -0.0127 -0.0021  0.0110  0.0420
                                           -0.0230 -0.2149  0.1267 -0.0116  0.0445
                                           -0.1681 -0.0436  0.3083 -0.1911 -0.0586
                                           -0.0486  0.0322 -0.0808  0.0270  0.0022
                                            0.0098
  1351. (0.00012) RY*( 7) C  74           s(  5.96%)p14.22( 84.72%)d 1.09(  6.50%)
                                                  f 0.47(  2.82%)
                                            0.0000  0.0102 -0.1646  0.1675 -0.0659
                                            0.0074  0.0824 -0.1037 -0.0010 -0.0098
                                            0.1160  0.0067  0.1689 -0.8874  0.0317
                                            0.0490  0.0035 -0.1126  0.0656  0.0163
                                           -0.0945 -0.0668 -0.1744 -0.0229  0.0912
                                           -0.0484  0.0043 -0.1055  0.0397 -0.0568
                                            0.0398
  1352. (0.00005) RY*( 8) C  74           s( 14.29%)p 1.27( 18.09%)d 4.69( 67.03%)
                                                  f 0.04(  0.59%)
  1353. (0.00003) RY*( 9) C  74           s(  8.36%)p 0.97(  8.11%)d 8.24( 68.87%)
                                                  f 1.75( 14.66%)
  1354. (0.00002) RY*(10) C  74           s(  0.66%)p99.99( 90.70%)d12.01(  7.87%)
                                                  f 1.17(  0.77%)
  1355. (0.00001) RY*(11) C  74           s(  0.65%)p 6.47(  4.23%)d99.99( 93.33%)
                                                  f 2.75(  1.80%)
  1356. (0.00001) RY*(12) C  74           s(  1.14%)p14.58( 16.61%)d63.78( 72.68%)
                                                  f 8.40(  9.58%)
  1357. (0.00001) RY*(13) C  74           s(  0.03%)p99.99(  5.25%)d99.99( 94.56%)
                                                  f 4.56(  0.15%)
  1358. (0.00000) RY*(14) C  74           s( 98.47%)p 0.01(  0.66%)d 0.01(  0.79%)
                                                  f 0.00(  0.08%)
  1359. (0.00001) RY*(15) C  74           s(  0.05%)p13.45(  0.73%)d99.99( 99.08%)
                                                  f 2.42(  0.13%)
  1360. (0.00000) RY*(16) C  74           s(  1.62%)p 2.71(  4.38%)d57.06( 92.39%)
                                                  f 0.99(  1.61%)
  1361. (0.00000) RY*(17) C  74           s(  0.46%)p 1.30(  0.60%)d99.99( 98.78%)
                                                  f 0.35(  0.16%)
  1362. (0.00001) RY*(18) C  74           s( 65.51%)p 0.16( 10.40%)d 0.37( 23.98%)
                                                  f 0.00(  0.11%)
  1363. (0.00001) RY*(19) C  74           s(  0.36%)p10.94(  3.89%)d99.99( 95.62%)
                                                  f 0.39(  0.14%)
  1364. (0.00001) RY*(20) C  74           s(  0.35%)p 2.85(  0.99%)d 1.54(  0.53%)
                                                  f99.99( 98.13%)
  1365. (0.00001) RY*(21) C  74           s(  0.32%)p 1.81(  0.58%)d 2.75(  0.89%)
                                                  f99.99( 98.21%)
  1366. (0.00000) RY*(22) C  74           s(  0.06%)p 8.29(  0.50%)d87.05(  5.20%)
                                                  f99.99( 94.25%)
  1367. (0.00000) RY*(23) C  74           s(  0.23%)p 6.90(  1.61%)d50.10( 11.66%)
                                                  f99.99( 86.51%)
  1368. (0.00000) RY*(24) C  74           s(  0.01%)p29.66(  0.40%)d99.99(  2.80%)
                                                  f99.99( 96.79%)
  1369. (0.00000) RY*(25) C  74           s(  1.08%)p 0.52(  0.56%)d 8.68(  9.40%)
                                                  f82.22( 88.96%)
  1370. (0.00000) RY*(26) C  74           s(  0.13%)p 1.70(  0.22%)d23.04(  2.97%)
                                                  f99.99( 96.68%)
  1371. (0.00030) RY*( 1) H  75           s( 96.48%)p 0.04(  3.52%)
                                           -0.0032  0.9819  0.0256  0.0032 -0.0379
                                            0.1837
  1372. (0.00015) RY*( 2) H  75           s( 90.82%)p 0.10(  9.18%)
                                           -0.0072 -0.0660  0.9507 -0.1773  0.0654
                                            0.2368
  1373. (0.00010) RY*( 3) H  75           s(  0.53%)p99.99( 99.47%)
                                           -0.0006 -0.0217  0.0695 -0.1104 -0.9866
                                           -0.0954
  1374. (0.00006) RY*( 4) H  75           s(  7.06%)p13.17( 92.94%)
  1375. (0.00001) RY*( 5) H  75           s(  5.18%)p18.32( 94.82%)
  1376. (0.00604) RY*( 1) N  76           s(  0.20%)p99.99( 98.05%)d 8.20(  1.67%)
                                                  f 0.36(  0.07%)
                                            0.0000 -0.0019  0.0450 -0.0025  0.0002
                                            0.0097  0.3063 -0.0021  0.0105  0.9400
                                           -0.0083  0.0083  0.0538 -0.0010  0.0187
                                            0.0007 -0.0219  0.0249 -0.0966  0.0724
                                           -0.0129  0.0060 -0.0192  0.0100 -0.0041
                                           -0.0043 -0.0255 -0.0022  0.0057  0.0019
                                            0.0031
  1377. (0.00516) RY*( 2) N  76           s(  0.26%)p99.99( 98.63%)d 4.17(  1.07%)
                                                  f 0.15(  0.04%)
                                           -0.0000 -0.0096  0.0495 -0.0060  0.0003
                                           -0.0404 -0.9027  0.0024  0.0060  0.3079
                                            0.0002  0.0105 -0.2732 -0.0130  0.0013
                                            0.0124  0.0401 -0.0880 -0.0124  0.0195
                                           -0.0074 -0.0138  0.0114  0.0179  0.0092
                                            0.0127 -0.0080 -0.0073  0.0008  0.0029
                                            0.0014
  1378. (0.00351) RY*( 3) N  76           s(  0.61%)p99.99( 96.87%)d 3.94(  2.42%)
                                                  f 0.17(  0.10%)
                                            0.0000  0.0391  0.0660 -0.0157  0.0029
                                           -0.0032 -0.2768  0.0034  0.0048  0.0304
                                            0.0031 -0.0349  0.9433 -0.0107  0.0034
                                           -0.0116 -0.0231 -0.0055  0.0027  0.0184
                                            0.0141  0.0809 -0.0967 -0.0840 -0.0262
                                            0.0016  0.0011  0.0179 -0.0014 -0.0011
                                           -0.0012
  1379. (0.00059) RY*( 4) N  76           s( 91.70%)p 0.03(  2.45%)d 0.06(  5.72%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0100  0.9557 -0.0571  0.0132
                                            0.0061  0.0514 -0.0026 -0.0089 -0.0501
                                            0.0028  0.0456 -0.0794 -0.1039 -0.0040
                                           -0.0166 -0.0704  0.0061  0.1245 -0.0066
                                           -0.0672  0.0405 -0.1534 -0.0816 -0.0327
                                            0.0039  0.0142 -0.0043 -0.0068  0.0027
                                           -0.0008
  1380. (0.00040) RY*( 5) N  76           s(  0.71%)p 1.78(  1.27%)d99.99( 96.29%)
                                                  f 2.43(  1.73%)
                                           -0.0000  0.0010  0.0832 -0.0142  0.0002
                                           -0.0033 -0.0103  0.0131  0.0255 -0.1041
                                            0.0146  0.0043 -0.0224  0.0114  0.4429
                                            0.3030  0.0579  0.0518 -0.7925  0.1187
                                           -0.0136  0.0771 -0.1433  0.0111 -0.0129
                                            0.0216 -0.0273  0.0063  0.1175  0.0085
                                           -0.0447
  1381. (0.00029) RY*( 6) N  76           s(  0.59%)p 6.90(  4.06%)d99.99( 94.83%)
                                                  f 0.88(  0.52%)
                                           -0.0000  0.0010  0.0713  0.0279 -0.0039
                                           -0.0632  0.0329  0.1822  0.0046  0.0061
                                           -0.0198 -0.0021  0.0233  0.0365 -0.1222
                                           -0.0888  0.9401  0.0932 -0.0336 -0.0131
                                           -0.1039  0.0488  0.0750 -0.1136  0.0175
                                            0.0392 -0.0124 -0.0160 -0.0383  0.0382
                                            0.0011
  1382. (0.00022) RY*( 7) N  76           s(  0.08%)p22.04(  1.73%)d99.99( 94.90%)
                                                  f41.82(  3.29%)
                                           -0.0000 -0.0017  0.0277  0.0028  0.0025
                                            0.0046 -0.0123 -0.0293  0.0325 -0.0487
                                           -0.1102  0.0015 -0.0095 -0.0248 -0.5884
                                           -0.4940 -0.1560 -0.0519 -0.5475  0.0420
                                           -0.1513 -0.0665 -0.0265 -0.0470  0.0103
                                           -0.0303  0.0064 -0.0232 -0.1669 -0.0163
                                            0.0562
  1383. (0.00017) RY*( 8) N  76           s(  2.02%)p 2.14(  4.33%)d43.93( 88.92%)
                                                  f 2.33(  4.72%)
                                            0.0000  0.0128 -0.0054  0.1409  0.0143
                                           -0.0042  0.0027  0.2010  0.0028 -0.0018
                                           -0.0216  0.0052  0.0225  0.0437 -0.0899
                                            0.0071  0.1035 -0.0337  0.0264 -0.0837
                                            0.1301 -0.3099 -0.5854  0.6371 -0.1794
                                           -0.0551  0.0361  0.0629 -0.0280  0.0741
                                           -0.0205
  1384. (0.00005) RY*( 9) N  76           s(  4.71%)p 3.74( 17.60%)d14.26( 67.13%)
                                                  f 2.24( 10.56%)
  1385. (0.00006) RY*(10) N  76           s( 24.85%)p 2.42( 60.02%)d 0.52( 12.97%)
                                                  f 0.09(  2.16%)
  1386. (0.00003) RY*(11) N  76           s( 23.64%)p 1.13( 26.67%)d 1.76( 41.51%)
                                                  f 0.35(  8.18%)
  1387. (0.00004) RY*(12) N  76           s(  0.05%)p25.02(  1.21%)d99.99( 89.01%)
                                                  f99.99(  9.72%)
  1388. (0.00003) RY*(13) N  76           s(  0.13%)p99.99( 69.61%)d99.99( 16.45%)
                                                  f99.99( 13.80%)
  1389. (0.00001) RY*(14) N  76           s(  1.27%)p 7.94( 10.08%)d68.38( 86.81%)
                                                  f 1.45(  1.84%)
  1390. (0.00001) RY*(15) N  76           s( 37.05%)p 0.78( 28.88%)d 0.29( 10.82%)
                                                  f 0.63( 23.25%)
  1391. (0.00000) RY*(16) N  76           s( 99.59%)p 0.00(  0.10%)d 0.00(  0.29%)
                                                  f 0.00(  0.02%)
  1392. (0.00001) RY*(17) N  76           s(  2.10%)p 4.06(  8.54%)d40.65( 85.56%)
                                                  f 1.80(  3.80%)
  1393. (0.00000) RY*(18) N  76           s(  0.15%)p99.99( 17.28%)d99.99( 82.41%)
                                                  f 1.05(  0.16%)
  1394. (0.00001) RY*(19) N  76           s(  1.49%)p 5.91(  8.79%)d58.64( 87.18%)
                                                  f 1.71(  2.55%)
  1395. (0.00000) RY*(20) N  76           s(  0.30%)p14.99(  4.55%)d18.68(  5.68%)
                                                  f99.99( 89.47%)
  1396. (0.00001) RY*(21) N  76           s(  0.06%)p 5.80(  0.33%)d24.25(  1.40%)
                                                  f99.99( 98.21%)
  1397. (0.00000) RY*(22) N  76           s(  0.06%)p99.99(  7.70%)d36.39(  2.14%)
                                                  f99.99( 90.10%)
  1398. (0.00000) RY*(23) N  76           s(  6.46%)p 1.87( 12.11%)d 1.18(  7.63%)
                                                  f11.42( 73.80%)
  1399. (0.00000) RY*(24) N  76           s(  0.01%)p 1.00(  0.30%)d43.80( 13.28%)
                                                  f99.99( 86.41%)
  1400. (0.00000) RY*(25) N  76           s(  2.14%)p 7.53( 16.12%)d 0.13(  0.27%)
                                                  f38.07( 81.47%)
  1401. (0.00000) RY*(26) N  76           s(  0.01%)p99.99(  3.51%)d99.99(  2.66%)
                                                  f99.99( 93.83%)
  1402. (0.00200) RY*( 1) C  77           s( 30.13%)p 1.99( 59.84%)d 0.33(  9.86%)
                                                  f 0.01(  0.16%)
                                           -0.0000  0.0025  0.5476  0.0372  0.0038
                                           -0.0083  0.7634  0.0063 -0.0024 -0.0213
                                            0.0028  0.0272  0.0070 -0.1195 -0.0115
                                           -0.0267  0.0151  0.1274 -0.0127  0.0270
                                            0.0952  0.0740  0.0367 -0.2540 -0.0128
                                           -0.0123 -0.0035  0.0356 -0.0017  0.0044
                                           -0.0023
  1403. (0.00123) RY*( 2) C  77           s(  0.06%)p99.99( 75.64%)d99.99( 24.25%)
                                                  f 0.72(  0.05%)
                                            0.0000  0.0003  0.0230 -0.0106 -0.0011
                                           -0.0012 -0.0342  0.0291 -0.0266 -0.8002
                                            0.3308 -0.0034 -0.0364  0.0510 -0.4307
                                           -0.0216 -0.0448  0.0252  0.1484  0.1626
                                           -0.0636  0.0251  0.0199  0.0195  0.0019
                                           -0.0023  0.0032 -0.0007 -0.0127  0.0008
                                            0.0168
  1404. (0.00088) RY*( 3) C  77           s(  1.47%)p57.72( 84.97%)d 8.96( 13.19%)
                                                  f 0.25(  0.36%)
                                            0.0000  0.0155 -0.0699  0.0960  0.0193
                                            0.0274  0.0960 -0.0082  0.0017 -0.0699
                                           -0.0701 -0.0194  0.8326  0.3692  0.0841
                                           -0.0236 -0.2557  0.1197  0.0477 -0.0431
                                           -0.1122  0.0782 -0.1474 -0.0083 -0.0029
                                           -0.0026  0.0114 -0.0516  0.0128 -0.0242
                                            0.0084
  1405. (0.00037) RY*( 4) C  77           s( 11.79%)p 1.05( 12.42%)d 6.20( 73.06%)
                                                  f 0.23(  2.74%)
                                            0.0000  0.0111  0.3390 -0.0402  0.0344
                                           -0.0023 -0.0271 -0.2107 -0.0046  0.0417
