 Entering Gaussian System, Link 0=g16
 Input=5z7e01.com
 Output=5z7e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058446/Gau-616130.inp" -scrdir="/local/becsleip_8058446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1065 -0.0240 -0.6792  0.1506 -0.1095
                                            0.2550  0.4570  0.0949 -0.0324 -0.0483
                                            0.0392 -0.0883  0.0106 -0.0805  0.0158
                                           -0.0015 -0.0097 -0.0500  0.0755 -0.0075
                                           -0.0153
  1053. (0.00086) RY*( 4) C  51           s( 70.39%)p 0.25( 17.79%)d 0.16( 11.17%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0052  0.8384 -0.0177 -0.0242
                                           -0.0049 -0.3913 -0.0820 -0.0135  0.0038
                                           -0.0046  0.0125  0.1218 -0.0528 -0.0689
                                            0.0138 -0.0064 -0.0727  0.0891  0.0121
                                           -0.2361  0.1933  0.0036  0.0151 -0.0370
                                            0.0500 -0.0226  0.0246  0.0337  0.0115
                                            0.0152
  1054. (0.00045) RY*( 5) C  51           s(  6.21%)p 4.04( 25.07%)d10.89( 67.62%)
                                                  f 0.18(  1.10%)
                                           -0.0000 -0.0167  0.2482 -0.0132  0.0039
                                           -0.0264  0.1619  0.0150 -0.0206 -0.1050
                                            0.0587  0.0115 -0.4349 -0.1390  0.4389
                                           -0.0513 -0.6147  0.0185 -0.2608 -0.0005
                                            0.1115 -0.0896 -0.0527  0.1077  0.0211
                                           -0.0083  0.0211  0.0377 -0.0884 -0.0283
                                            0.0056
  1055. (0.00042) RY*( 6) C  51           s(  0.42%)p41.76( 17.50%)d99.99( 79.92%)
                                                  f 5.15(  2.16%)
                                            0.0000  0.0115 -0.0124  0.0619  0.0089
                                            0.0188 -0.1303  0.0664 -0.0055 -0.2764
                                           -0.1302  0.0071  0.1083 -0.2195 -0.2426
                                            0.3658 -0.2644 -0.2720  0.3657 -0.2700
                                            0.3207 -0.3305  0.0404  0.2057 -0.1160
                                            0.0143  0.0043  0.0448  0.0268 -0.0290
                                           -0.0659
  1056. (0.00017) RY*( 7) C  51           s(  4.53%)p 1.49(  6.73%)d19.01( 86.06%)
                                                  f 0.59(  2.69%)
                                           -0.0000  0.0121 -0.0697  0.2006 -0.0034
                                           -0.0183  0.0812  0.1694 -0.0071  0.0071
                                            0.0299 -0.0015 -0.0667  0.1618  0.4400
                                            0.0474  0.0167  0.0522  0.5603 -0.3134
                                           -0.4822  0.0108 -0.1003  0.0833 -0.0134
                                           -0.0791  0.0381 -0.0060 -0.0464  0.1213
                                           -0.0453
  1057. (0.00007) RY*( 8) C  51           s(  5.11%)p 0.97(  4.94%)d16.97( 86.68%)
                                                  f 0.64(  3.27%)
  1058. (0.00004) RY*( 9) C  51           s( 10.51%)p 2.74( 28.85%)d 5.56( 58.47%)
                                                  f 0.21(  2.17%)
  1059. (0.00004) RY*(10) C  51           s( 13.45%)p 0.94( 12.58%)d 5.36( 72.08%)
                                                  f 0.14(  1.89%)
  1060. (0.00002) RY*(11) C  51           s(  1.54%)p 8.64( 13.29%)d46.93( 72.25%)
                                                  f 8.39( 12.92%)
  1061. (0.00001) RY*(12) C  51           s(  0.23%)p99.99( 79.38%)d87.56( 20.23%)
                                                  f 0.69(  0.16%)
  1062. (0.00001) RY*(13) C  51           s(  1.97%)p 3.75(  7.39%)d45.92( 90.49%)
                                                  f 0.08(  0.15%)
  1063. (0.00001) RY*(14) C  51           s( 26.53%)p 0.67( 17.67%)d 1.90( 50.44%)
                                                  f 0.20(  5.36%)
  1064. (0.00000) RY*(15) C  51           s(  4.24%)p 1.11(  4.72%)d21.45( 91.00%)
                                                  f 0.01(  0.04%)
  1065. (0.00001) RY*(16) C  51           s(  1.89%)p37.38( 70.71%)d14.33( 27.10%)
                                                  f 0.16(  0.29%)
  1066. (0.00000) RY*(17) C  51           s( 38.16%)p 1.56( 59.55%)d 0.05(  2.10%)
                                                  f 0.00(  0.19%)
  1067. (0.00000) RY*(18) C  51           s( 98.19%)p 0.00(  0.46%)d 0.01(  1.31%)
                                                  f 0.00(  0.03%)
  1068. (0.00000) RY*(19) C  51           s(  0.09%)p42.36(  3.93%)d99.99( 95.96%)
                                                  f 0.23(  0.02%)
  1069. (0.00000) RY*(20) C  51           s(  0.39%)p 2.00(  0.78%)d 5.72(  2.24%)
                                                  f99.99( 96.58%)
  1070. (0.00000) RY*(21) C  51           s(  0.42%)p 1.07(  0.45%)d 6.18(  2.56%)
                                                  f99.99( 96.57%)
  1071. (0.00000) RY*(22) C  51           s(  0.45%)p 0.72(  0.33%)d 1.44(  0.65%)
                                                  f99.99( 98.57%)
  1072. (0.00000) RY*(23) C  51           s(  2.21%)p 0.68(  1.50%)d 1.20(  2.65%)
                                                  f42.41( 93.65%)
  1073. (0.00000) RY*(24) C  51           s(  0.83%)p 0.77(  0.64%)d 2.68(  2.23%)
                                                  f99.99( 96.30%)
  1074. (0.00000) RY*(25) C  51           s(  0.15%)p 4.12(  0.63%)d61.29(  9.32%)
                                                  f99.99( 89.90%)
  1075. (0.00000) RY*(26) C  51           s(  0.03%)p33.82(  1.14%)d99.99(  5.11%)
                                                  f99.99( 93.72%)
  1076. (0.00130) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0032  0.9963  0.0035  0.0727  0.0306
                                           -0.0348
  1077. (0.00022) RY*( 2) H  52           s( 82.52%)p 0.21( 17.48%)
                                           -0.0009 -0.0116  0.9083  0.1569  0.2442
                                            0.3009
  1078. (0.00012) RY*( 3) H  52           s(  9.07%)p10.02( 90.93%)
                                           -0.0006 -0.0441  0.2980  0.3802 -0.3906
                                           -0.7824
  1079. (0.00009) RY*( 4) H  52           s(  9.06%)p10.03( 90.94%)
  1080. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1081. (0.00231) RY*( 1) C  53           s(  2.61%)p35.07( 91.42%)d 2.27(  5.92%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1589  0.0271  0.0086
                                           -0.0041 -0.7608 -0.0897  0.0124  0.5298
                                            0.0105 -0.0048 -0.2153 -0.0098  0.0018
                                           -0.0093 -0.0416 -0.0085  0.0420  0.0883
                                            0.0782  0.1900 -0.0215 -0.0711 -0.0136
                                           -0.0099 -0.0081 -0.0071  0.0068  0.0087
                                            0.0016
  1082. (0.00140) RY*( 2) C  53           s( 31.96%)p 1.94( 61.95%)d 0.17(  5.37%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0151  0.5650 -0.0126  0.0048
                                            0.0338 -0.1956 -0.2101  0.0338 -0.2110
                                           -0.2062 -0.0109  0.6552  0.1359  0.0483
                                            0.0400 -0.1804 -0.0042 -0.1254  0.0178
                                            0.0053 -0.0224 -0.0057  0.0242 -0.0472
                                            0.0103 -0.0008  0.0141  0.0542 -0.0035
                                           -0.0410
  1083. (0.00109) RY*( 3) C  53           s(  8.93%)p 9.49( 84.79%)d 0.69(  6.13%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0093  0.2985  0.0070  0.0097
                                            0.0029 -0.2233 -0.0551 -0.0056 -0.6612
                                           -0.1139 -0.0274 -0.5744  0.1191 -0.0211
                                            0.0939  0.1678 -0.0597  0.0086  0.0218
                                            0.0821  0.0066 -0.1136 -0.0079 -0.0107
                                           -0.0094 -0.0221 -0.0230  0.0092  0.0085
                                            0.0112
  1084. (0.00029) RY*( 4) C  53           s(  4.30%)p 1.21(  5.20%)d20.88( 89.84%)
                                                  f 0.15(  0.66%)
                                           -0.0000  0.0063 -0.0852  0.1843  0.0420
                                           -0.0135 -0.0236 -0.1331 -0.0059 -0.0657
                                           -0.0030  0.0045  0.0329  0.1675 -0.4298
                                            0.2319 -0.2863  0.1375  0.5723 -0.2848
                                           -0.2914  0.2067 -0.1357  0.0649 -0.0395
                                            0.0307 -0.0171 -0.0414 -0.0361  0.0033
                                           -0.0279
  1085. (0.00016) RY*( 5) C  53           s( 22.55%)p 0.83( 18.62%)d 2.52( 56.89%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0070  0.4274 -0.2066  0.0079
                                           -0.0291  0.2645  0.0564 -0.0088  0.2900
                                            0.1463  0.0174 -0.0655 -0.0452 -0.5245
                                            0.2166  0.1621 -0.0268 -0.0314  0.0613
                                            0.2842 -0.1869 -0.2713  0.1609  0.0343
                                            0.0345 -0.0137 -0.0119 -0.0799 -0.0523
                                            0.0871
  1086. (0.00005) RY*( 6) C  53           s( 12.79%)p 1.52( 19.47%)d 4.96( 63.48%)
                                                  f 0.33(  4.26%)
  1087. (0.00003) RY*( 7) C  53           s( 11.37%)p 0.96( 10.91%)d 6.61( 75.17%)
                                                  f 0.22(  2.56%)
  1088. (0.00003) RY*( 8) C  53           s( 18.68%)p 2.48( 46.24%)d 1.80( 33.56%)
                                                  f 0.08(  1.52%)
  1089. (0.00000) RY*( 9) C  53           s( 28.53%)p 2.47( 70.37%)d 0.04(  1.08%)
                                                  f 0.00(  0.01%)
  1090. (0.00000) RY*(10) C  53           s( 98.64%)p 0.00(  0.38%)d 0.01(  0.95%)
                                                  f 0.00(  0.03%)
  1091. (0.00000) RY*(11) C  53           s(  0.39%)p 1.50(  0.58%)d99.99( 99.00%)
                                                  f 0.07(  0.03%)
  1092. (0.00001) RY*(12) C  53           s(  1.15%)p 9.88( 11.34%)d76.22( 87.46%)
                                                  f 0.04(  0.05%)
  1093. (0.00000) RY*(13) C  53           s(  0.21%)p45.26(  9.36%)d99.99( 90.43%)
                                                  f 0.01(  0.00%)
  1094. (0.00000) RY*(14) C  53           s( 49.82%)p 0.68( 33.65%)d 0.32( 15.74%)
                                                  f 0.02(  0.79%)
  1095. (0.00000) RY*(15) C  53           s(  0.65%)p22.43( 14.51%)d99.99( 84.83%)
                                                  f 0.02(  0.01%)
  1096. (0.00001) RY*(16) C  53           s(  2.30%)p39.68( 91.11%)d 2.86(  6.56%)
                                                  f 0.01(  0.03%)
  1097. (0.00000) RY*(17) C  53           s(  1.31%)p18.49( 24.22%)d56.85( 74.46%)
                                                  f 0.01(  0.02%)
  1098. (0.00000) RY*(18) C  53           s(  2.89%)p 0.89(  2.57%)d32.69( 94.48%)
                                                  f 0.02(  0.06%)
  1099. (0.00000) RY*(19) C  53           s(  0.06%)p19.84(  1.19%)d99.99( 98.74%)
                                                  f 0.06(  0.00%)
  1100. (0.00000) RY*(20) C  53           s(  0.25%)p 1.86(  0.47%)d 4.19(  1.06%)
                                                  f99.99( 98.22%)
  1101. (0.00000) RY*(21) C  53           s(  0.01%)p26.40(  0.26%)d99.99(  1.03%)
                                                  f99.99( 98.70%)
  1102. (0.00000) RY*(22) C  53           s(  0.10%)p 1.45(  0.15%)d 3.58(  0.36%)
                                                  f99.99( 99.39%)
  1103. (0.00000) RY*(23) C  53           s(  0.02%)p11.38(  0.26%)d22.39(  0.51%)
                                                  f99.99( 99.21%)
  1104. (0.00000) RY*(24) C  53           s(  0.06%)p12.64(  0.82%)d51.81(  3.35%)
                                                  f99.99( 95.77%)
  1105. (0.00000) RY*(25) C  53           s(  0.47%)p 0.75(  0.35%)d 4.18(  1.95%)
                                                  f99.99( 97.23%)
  1106. (0.00000) RY*(26) C  53           s(  0.03%)p10.98(  0.33%)d37.50(  1.11%)
                                                  f99.99( 98.54%)
  1107. (0.00069) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996  0.0025 -0.0094 -0.0181
                                            0.0199
  1108. (0.00029) RY*( 2) H  54           s( 84.64%)p 0.18( 15.36%)
                                            0.0005 -0.0066  0.9200 -0.3117 -0.2059
                                           -0.1187
  1109. (0.00019) RY*( 3) H  54           s(  2.76%)p35.27( 97.24%)
                                            0.0019 -0.0078  0.1659 -0.1811  0.5588
                                            0.7920
  1110. (0.00006) RY*( 4) H  54           s( 12.50%)p 7.00( 87.50%)
  1111. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1112. (0.00046) RY*( 1) H  55           s( 99.41%)p 0.01(  0.59%)
                                           -0.0020  0.9971 -0.0033 -0.0277 -0.0209
                                           -0.0682
  1113. (0.00031) RY*( 2) H  55           s( 92.67%)p 0.08(  7.33%)
                                            0.0000  0.0067  0.9626 -0.1012 -0.1990
                                            0.1532
  1114. (0.00015) RY*( 3) H  55           s(  0.49%)p99.99( 99.51%)
                                            0.0001  0.0700  0.0058  0.1120  0.5878
                                            0.7982
  1115. (0.00006) RY*( 4) H  55           s(  6.97%)p13.34( 93.03%)
  1116. (0.00001) RY*( 5) H  55           s(  0.49%)p99.99( 99.51%)
  1117. (0.00143) RY*( 1) C  56           s(  0.00%)p 1.00( 55.76%)d 0.79( 43.86%)
                                                  f 0.01(  0.37%)
                                           -0.0000  0.0001  0.0007  0.0054  0.0001
                                           -0.0001  0.0148  0.0053 -0.0003  0.0083
                                            0.0289  0.0157  0.6749 -0.3173  0.0153
                                            0.0019 -0.5497 -0.1854  0.1895  0.2541
                                            0.0037  0.0180  0.0078  0.0312  0.0249
                                            0.0048  0.0003 -0.0213  0.0514  0.0018
                                           -0.0005
  1118. (0.00140) RY*( 2) C  56           s(  0.38%)p99.99( 84.95%)d37.97( 14.40%)
                                                  f 0.69(  0.26%)
                                            0.0000  0.0003  0.0588  0.0179 -0.0039
                                           -0.0026 -0.3982 -0.1164 -0.0129 -0.8131
                                           -0.1225  0.0000 -0.0124 -0.0294  0.2566
