 Entering Gaussian System, Link 0=g16
 Input=5l1v12.com
 Output=5l1v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039872/Gau-137334.inp" -scrdir="/local/becsleip_8039872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    137335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   419. RY*(   8) C  11                  0.00018     2.06453   
   420. RY*(   9) C  11                  0.00011     2.16164   
   421. RY*(  10) C  11                  0.00012     1.67951   
   422. RY*(  11) C  11                  0.00011     1.62795   
   423. RY*(  12) C  11                  0.00005     2.48280   
   424. RY*(  13) C  11                  0.00004     2.96979   
   425. RY*(  14) C  11                  0.00003     2.83846   
   426. RY*(  15) C  11                  0.00003     1.67835   
   427. RY*(  16) C  11                  0.00000     2.07037   
   428. RY*(  17) C  11                  0.00001     2.26004   
   429. RY*(  18) C  11                  0.00000    21.21523   
   430. RY*(  19) C  11                  0.00000     3.61003   
   431. RY*(  20) C  11                  0.00000     3.38984   
   432. RY*(  21) C  11                  0.00000     3.67824   
   433. RY*(  22) C  11                  0.00000     3.45867   
   434. RY*(  23) C  11                  0.00000     3.44032   
   435. RY*(  24) C  11                  0.00000     3.37760   
   436. RY*(  25) C  11                  0.00001     4.11809   
   437. RY*(  26) C  11                  0.00000     3.98679   
   438. RY*(   1) C  12                  0.00313     1.18094   
   439. RY*(   2) C  12                  0.00147     1.32998   
   440. RY*(   3) C  12                  0.00093     0.82810   
   441. RY*(   4) C  12                  0.00051     2.32781   
   442. RY*(   5) C  12                  0.00038     1.52172   
   443. RY*(   6) C  12                  0.00031     1.69580   
   444. RY*(   7) C  12                  0.00025     2.11499   
   445. RY*(   8) C  12                  0.00025     1.63792   
   446. RY*(   9) C  12                  0.00018     1.94275   
   447. RY*(  10) C  12                  0.00014     2.94598   
   448. RY*(  11) C  12                  0.00009     2.25080   
   449. RY*(  12) C  12                  0.00007     2.47345   
   450. RY*(  13) C  12                  0.00004     2.46958   
   451. RY*(  14) C  12                  0.00003     1.98760   
   452. RY*(  15) C  12                  0.00002     2.83325   
   453. RY*(  16) C  12                  0.00002     2.55274   
   454. RY*(  17) C  12                  0.00002     2.77665   
   455. RY*(  18) C  12                  0.00000    21.25199   
   456. RY*(  19) C  12                  0.00000     3.63030   
   457. RY*(  20) C  12                  0.00000     3.42685   
   458. RY*(  21) C  12                  0.00000     3.70359   
   459. RY*(  22) C  12                  0.00000     3.58311   
   460. RY*(  23) C  12                  0.00000     3.44264   
   461. RY*(  24) C  12                  0.00000     3.38497   
   462. RY*(  25) C  12                  0.00001     3.96492   
   463. RY*(  26) C  12                  0.00000     3.86477   
   464. RY*(   1) C  13                  0.00275     1.54866   
   465. RY*(   2) C  13                  0.00183     1.45708   
   466. RY*(   3) C  13                  0.00115     0.55869   
   467. RY*(   4) C  13                  0.00099     1.64285   
   468. RY*(   5) C  13                  0.00051     1.59571   
   469. RY*(   6) C  13                  0.00043     2.35573   
   470. RY*(   7) C  13                  0.00031     2.33861   
   471. RY*(   8) C  13                  0.00029     1.68591   
   472. RY*(   9) C  13                  0.00016     2.88363   
   473. RY*(  10) C  13                  0.00011     1.71928   
   474. RY*(  11) C  13                  0.00009     2.16414   
   475. RY*(  12) C  13                  0.00004     3.48251   
   476. RY*(  13) C  13                  0.00004     3.15746   
   477. RY*(  14) C  13                  0.00004     2.32216   
   478. RY*(  15) C  13                  0.00002     2.11422   
   479. RY*(  16) C  13                  0.00001     2.71375   
   480. RY*(  17) C  13                  0.00002     1.97492   
   481. RY*(  18) C  13                  0.00000    21.41870   
   482. RY*(  19) C  13                  0.00001     3.74979   
   483. RY*(  20) C  13                  0.00000     3.43857   
   484. RY*(  21) C  13                  0.00000     3.84094   
   485. RY*(  22) C  13                  0.00001     3.65391   
   486. RY*(  23) C  13                  0.00000     3.39100   
   487. RY*(  24) C  13                  0.00000     3.55133   
   488. RY*(  25) C  13                  0.00001     4.22830   
   489. RY*(  26) C  13                  0.00001     4.28145   
   490. RY*(   1) C  14                  0.00272     1.53282   
   491. RY*(   2) C  14                  0.00183     1.44344   
   492. RY*(   3) C  14                  0.00113     0.64952   
   493. RY*(   4) C  14                  0.00095     1.53928   
   494. RY*(   5) C  14                  0.00052     1.57003   
   495. RY*(   6) C  14                  0.00037     2.64971   
   496. RY*(   7) C  14                  0.00034     1.62072   
   497. RY*(   8) C  14                  0.00029     2.28445   
   498. RY*(   9) C  14                  0.00014     2.67932   
   499. RY*(  10) C  14                  0.00012     1.81460   
   500. RY*(  11) C  14                  0.00008     2.29185   
   501. RY*(  12) C  14                  0.00005     2.41672   
   502. RY*(  13) C  14                  0.00004     3.06785   
   503. RY*(  14) C  14                  0.00003     1.82755   
   504. RY*(  15) C  14                  0.00004     3.26903   
   505. RY*(  16) C  14                  0.00002     2.07323   
   506. RY*(  17) C  14                  0.00001     2.91244   
   507. RY*(  18) C  14                  0.00000    21.37154   
   508. RY*(  19) C  14                  0.00001     3.75430   
   509. RY*(  20) C  14                  0.00000     3.45820   
   510. RY*(  21) C  14                  0.00000     3.60546   
   511. RY*(  22) C  14                  0.00000     3.81647   
   512. RY*(  23) C  14                  0.00000     3.50295   
   513. RY*(  24) C  14                  0.00000     3.49921   
   514. RY*(  25) C  14                  0.00001     4.20608   
   515. RY*(  26) C  14                  0.00001     4.26533   
   516. RY*(   1) C  15                  0.00164     1.28015   
   517. RY*(   2) C  15                  0.00149     1.43471   
   518. RY*(   3) C  15                  0.00100     0.93334   
   519. RY*(   4) C  15                  0.00064     2.31582   
   520. RY*(   5) C  15                  0.00033     1.81910   
   521. RY*(   6) C  15                  0.00030     2.05196   
   522. RY*(   7) C  15                  0.00026     2.30047   
   523. RY*(   8) C  15                  0.00018     2.39435   
   524. RY*(   9) C  15                  0.00013     1.84863   
   525. RY*(  10) C  15                  0.00011     1.56580   
   526. RY*(  11) C  15                  0.00011     1.92725   
   527. RY*(  12) C  15                  0.00004     3.02692   
   528. RY*(  13) C  15                  0.00005     2.47584   
   529. RY*(  14) C  15                  0.00003     2.83362   
   530. RY*(  15) C  15                  0.00003     1.80770   
   531. RY*(  16) C  15                  0.00001     2.03941   
   532. RY*(  17) C  15                  0.00000    21.19603   
   533. RY*(  18) C  15                  0.00001     2.23342   
   534. RY*(  19) C  15                  0.00000     3.58273   
   535. RY*(  20) C  15                  0.00000     3.41109   
   536. RY*(  21) C  15                  0.00000     3.43350   
   537. RY*(  22) C  15                  0.00000     3.69972   
   538. RY*(  23) C  15                  0.00000     3.48323   
   539. RY*(  24) C  15                  0.00000     3.39714   
   540. RY*(  25) C  15                  0.00000     3.84604   
   541. RY*(  26) C  15                  0.00000     4.04211   
   542. RY*(   1) C  16                  0.00311     1.18419   
   543. RY*(   2) C  16                  0.00146     1.31975   
   544. RY*(   3) C  16                  0.00095     0.83138   
   545. RY*(   4) C  16                  0.00050     2.22514   
   546. RY*(   5) C  16                  0.00035     1.79297   
   547. RY*(   6) C  16                  0.00031     1.67915   
   548. RY*(   7) C  16                  0.00027     1.78826   
   549. RY*(   8) C  16                  0.00025     1.84677   
   550. RY*(   9) C  16                  0.00018     1.89558   
   551. RY*(  10) C  16                  0.00014     2.96671   
   552. RY*(  11) C  16                  0.00008     2.31737   
   553. RY*(  12) C  16                  0.00007     2.23421   
   554. RY*(  13) C  16                  0.00005     2.59793   
   555. RY*(  14) C  16                  0.00003     2.88325   
   556. RY*(  15) C  16                  0.00001     2.05772   
   557. RY*(  16) C  16                  0.00001     3.14101   
   558. RY*(  17) C  16                  0.00002     2.00687   
   559. RY*(  18) C  16                  0.00000    21.22389   
   560. RY*(  19) C  16                  0.00000     3.62716   
   561. RY*(  20) C  16                  0.00000     3.41535   
   562. RY*(  21) C  16                  0.00000     3.58555   
   563. RY*(  22) C  16                  0.00000     3.75511   
   564. RY*(  23) C  16                  0.00000     3.43995   
   565. RY*(  24) C  16                  0.00000     3.39867   
   566. RY*(  25) C  16                  0.00001     4.12877   
   567. RY*(  26) C  16                  0.00001     3.85032   
   568. RY*(   1) C  17                  0.00275     1.55860   
   569. RY*(   2) C  17                  0.00186     1.42963   
   570. RY*(   3) C  17                  0.00110     0.76435   
   571. RY*(   4) C  17                  0.00100     1.52232   
   572. RY*(   5) C  17                  0.00050     1.64508   
   573. RY*(   6) C  17                  0.00040     2.62674   
   574. RY*(   7) C  17                  0.00029     2.30441   
   575. RY*(   8) C  17                  0.00028     1.59996   
   576. RY*(   9) C  17                  0.00014     2.69599   
   577. RY*(  10) C  17                  0.00011     1.67448   
   578. RY*(  11) C  17                  0.00008     2.27735   
   579. RY*(  12) C  17                  0.00005     2.70833   
   580. RY*(  13) C  17                  0.00003     1.70934   
   581. RY*(  14) C  17                  0.00004     3.41838   
   582. RY*(  15) C  17                  0.00003     3.00805   
   583. RY*(  16) C  17                  0.00002     2.11760   
   584. RY*(  17) C  17                  0.00001     2.69214   
   585. RY*(  18) C  17                  0.00000    21.39158   
   586. RY*(  19) C  17                  0.00001     3.74669   
   587. RY*(  20) C  17                  0.00000     3.45108   
   588. RY*(  21) C  17                  0.00000     3.58919   
   589. RY*(  22) C  17                  0.00000     3.85932   
   590. RY*(  23) C  17                  0.00000     3.46055   
   591. RY*(  24) C  17                  0.00000     3.57553   
   592. RY*(  25) C  17                  0.00001     4.21432   
   593. RY*(  26) C  17                  0.00001     4.25380   
   594. RY*(   1) C  18                  0.00269     1.58420   
   595. RY*(   2) C  18                  0.00188     1.45224   
   596. RY*(   3) C  18                  0.00122     0.76400   
   597. RY*(   4) C  18                  0.00093     1.63573   
   598. RY*(   5) C  18                  0.00054     1.94317   
   599. RY*(   6) C  18                  0.00042     1.91555   
   600. RY*(   7) C  18                  0.00039     2.47316   
   601. RY*(   8) C  18                  0.00027     1.56013   
   602. RY*(   9) C  18                  0.00016     1.87625   
   603. RY*(  10) C  18                  0.00013     2.40594   
   604. RY*(  11) C  18                  0.00008     2.29296   
   605. RY*(  12) C  18                  0.00004     3.41163   
   606. RY*(  13) C  18                  0.00005     2.25231   
   607. RY*(  14) C  18                  0.00004     3.40193   
   608. RY*(  15) C  18                  0.00002     1.57411   
   609. RY*(  16) C  18                  0.00001     2.87141   
   610. RY*(  17) C  18                  0.00002     1.87339   
   611. RY*(  18) C  18                  0.00000    21.48700   
   612. RY*(  19) C  18                  0.00001     3.73557   
   613. RY*(  20) C  18                  0.00000     3.45401   
   614. RY*(  21) C  18                  0.00000     3.83822   
   615. RY*(  22) C  18                  0.00000     3.64071   
   616. RY*(  23) C  18                  0.00000     3.44121   
   617. RY*(  24) C  18                  0.00000     3.49202   
   618. RY*(  25) C  18                  0.00001     4.40484   
