 Entering Gaussian System, Link 0=g16
 Input=5b5105.com
 Output=5b5105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015295/Gau-3262062.inp" -scrdir="/local/becsleip_8015295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    52 H(1)   Bbb    -0.0034    -1.809    -0.646    -0.604  0.5731 -0.2214  0.7890
              Bcc     0.0073     3.901     1.392     1.301  0.4255  0.9032 -0.0556
 
              Baa    -0.0236    -3.172    -1.132    -1.058  0.4460 -0.3727  0.8137
    53 C(13)  Bbb    -0.0173    -2.323    -0.829    -0.775  0.3840  0.9009  0.2022
              Bcc     0.0409     5.495     1.961     1.833  0.8085 -0.2223 -0.5449
 
              Baa    -0.0022    -1.160    -0.414    -0.387 -0.6377  0.3461  0.6882
    54 H(1)   Bbb    -0.0001    -0.031    -0.011    -0.010 -0.1500  0.8204 -0.5517
              Bcc     0.0022     1.191     0.425     0.397  0.7555  0.4551  0.4713
 
              Baa    -0.0038    -2.053    -0.733    -0.685  0.4884 -0.1673  0.8565
    55 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197  0.7737 -0.3709 -0.5136
              Bcc     0.0050     2.645     0.944     0.882  0.4036  0.9135 -0.0517
 
              Baa    -0.0029    -0.393    -0.140    -0.131 -0.3998  0.0700  0.9139
    56 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116  0.8688  0.3468  0.3535
              Bcc     0.0055     0.740     0.264     0.247 -0.2922  0.9353 -0.1994
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.3342  0.2608  0.9057
    57 H(1)   Bbb    -0.0024    -1.293    -0.461    -0.431  0.9282  0.2578  0.2683
              Bcc     0.0055     2.922     1.043     0.975 -0.1635  0.9304 -0.3282
 
              Baa    -0.0030    -1.624    -0.580    -0.542 -0.3319 -0.0620  0.9413
    58 H(1)   Bbb    -0.0025    -1.315    -0.469    -0.439  0.9033  0.2665  0.3361
              Bcc     0.0055     2.939     1.049     0.980 -0.2717  0.9618 -0.0324
 
              Baa    -0.0023    -1.234    -0.440    -0.412 -0.3374  0.0977  0.9363
    59 H(1)   Bbb    -0.0020    -1.074    -0.383    -0.358  0.8682  0.4168  0.2694
              Bcc     0.0043     2.308     0.824     0.770 -0.3639  0.9037 -0.2254
 
              Baa    -0.0034    -0.462    -0.165    -0.154 -0.3320  0.1203  0.9356
    60 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.116  0.6195  0.7758  0.1200
              Bcc     0.0060     0.811     0.289     0.270  0.7114 -0.6194  0.3321
 
              Baa    -0.0035    -1.870    -0.667    -0.624 -0.4622  0.2234  0.8582
    61 H(1)   Bbb    -0.0026    -1.376    -0.491    -0.459  0.5575  0.8258  0.0853
              Bcc     0.0061     3.246     1.158     1.083  0.6896 -0.5178  0.5062
 
              Baa    -0.0024    -1.304    -0.465    -0.435 -0.3092  0.1384  0.9409
    62 H(1)   Bbb    -0.0024    -1.281    -0.457    -0.427  0.6896  0.7139  0.1216
              Bcc     0.0048     2.585     0.922     0.862 -0.6548  0.6864 -0.3162
 
              Baa    -0.0035    -1.873    -0.668    -0.625 -0.2374 -0.0335  0.9708
    63 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464  0.5276  0.8347  0.1578
              Bcc     0.0061     3.264     1.165     1.089  0.8157 -0.5497  0.1805
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.7326 -0.5160  0.4439
    64 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.166  0.6222  0.7720 -0.1295
              Bcc     0.0076     1.025     0.366     0.342 -0.2759  0.3711  0.8867
 
              Baa    -0.0024    -1.256    -0.448    -0.419  0.1492  0.9598 -0.2376
    65 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397  0.9761 -0.1047  0.1902
              Bcc     0.0046     2.446     0.873     0.816 -0.1577  0.2603  0.9526
 
              Baa    -0.0024    -1.293    -0.461    -0.431 -0.1808  0.8891 -0.4205
    66 H(1)   Bbb    -0.0022    -1.176    -0.420    -0.392  0.8804  0.3369  0.3338
              Bcc     0.0046     2.469     0.881     0.823 -0.4385  0.3098  0.8437
 
              Baa    -0.0029    -1.554    -0.554    -0.518  0.7825 -0.4010  0.4763
    67 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468  0.5774  0.7535 -0.3144
              Bcc     0.0055     2.957     1.055     0.986 -0.2328  0.5210  0.8212
 
              Baa    -0.0129    -0.497    -0.177    -0.166  0.1395  0.9897  0.0309
    68 N(14)  Bbb    -0.0020    -0.078    -0.028    -0.026  0.9243 -0.1413  0.3545
              Bcc     0.0149     0.575     0.205     0.192 -0.3552  0.0209  0.9346
 
              Baa    -0.0044    -2.343    -0.836    -0.782  0.8433 -0.4915  0.2176
    69 H(1)   Bbb    -0.0042    -2.235    -0.797    -0.745  0.4019  0.8454  0.3519
              Bcc     0.0086     4.578     1.634     1.527 -0.3569 -0.2093  0.9104
 
              Baa    -0.0089    -1.188    -0.424    -0.396  0.9297 -0.1486  0.3371
    70 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.326  0.1933  0.9757 -0.1030
              Bcc     0.0161     2.164     0.772     0.722 -0.3136  0.1609  0.9358
 
              Baa    -0.0217    -2.906    -1.037    -0.969 -0.1419  0.8810  0.4514
    71 C(13)  Bbb    -0.0124    -1.665    -0.594    -0.555  0.9117 -0.0614  0.4062
              Bcc     0.0341     4.572     1.631     1.525 -0.3856 -0.4692  0.7945
 
              Baa    -0.0137    -7.313    -2.609    -2.439  0.9404 -0.2437  0.2370
    72 H(1)   Bbb    -0.0121    -6.430    -2.294    -2.145  0.0256  0.7459  0.6655
              Bcc     0.0258    13.743     4.904     4.584 -0.3390 -0.6198  0.7077
 
              Baa    -0.1526    -5.884    -2.099    -1.963  0.1788  0.9837 -0.0213
    73 N(14)  Bbb    -0.1346    -5.190    -1.852    -1.731  0.9271 -0.1612  0.3383
              Bcc     0.2871    11.073     3.951     3.694 -0.3293  0.0802  0.9408
 
              Baa    -0.0239    -3.205    -1.144    -1.069  0.9121 -0.1895  0.3635
    74 C(13)  Bbb    -0.0185    -2.483    -0.886    -0.828  0.3570  0.8030 -0.4772
              Bcc     0.0424     5.688     2.030     1.897 -0.2014  0.5651  0.8001
 
              Baa    -0.0149    -7.932    -2.830    -2.646  0.8753 -0.2254  0.4278
    75 H(1)   Bbb    -0.0131    -6.985    -2.492    -2.330  0.4638  0.6418 -0.6108
              Bcc     0.0280    14.917     5.323     4.976 -0.1369  0.7330  0.6663
 
              Baa    -0.0019    -0.254    -0.091    -0.085 -0.0252  0.9728 -0.2303
    76 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075  0.4660  0.2152  0.8582
              Bcc     0.0036     0.479     0.171     0.160  0.8844 -0.0857 -0.4588
 
              Baa    -0.0017    -0.901    -0.322    -0.301  0.3252  0.8726  0.3645
    77 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.298  0.2277 -0.4463  0.8654
              Bcc     0.0034     1.793     0.640     0.598  0.9178 -0.1984 -0.3439
 
              Baa    -0.0017    -0.882    -0.315    -0.294 -0.2810  0.7928 -0.5409
    78 H(1)   Bbb    -0.0015    -0.820    -0.293    -0.273  0.2852  0.6071  0.7417
              Bcc     0.0032     1.701     0.607     0.568  0.9164  0.0541 -0.3967
 
              Baa    -0.0014    -0.735    -0.262    -0.245 -0.0493  0.9594 -0.2777
    79 H(1)   Bbb    -0.0013    -0.684    -0.244    -0.228  0.5334  0.2603  0.8048
              Bcc     0.0027     1.419     0.506     0.473  0.8444 -0.1085 -0.5246
 
              Baa    -0.0068    -0.911    -0.325    -0.304  0.0322  0.9966 -0.0764
    80 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069  0.9002  0.0043  0.4355
              Bcc     0.0083     1.118     0.399     0.373 -0.4343  0.0828  0.8969
 
              Baa    -0.0062    -0.830    -0.296    -0.277  0.3807 -0.1314  0.9153
    81 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120  0.3280  0.9447 -0.0008
              Bcc     0.0089     1.191     0.425     0.397  0.8646 -0.3005 -0.4027
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.0806  0.8008 -0.5934
    82 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.6324  0.4191  0.6515
              Bcc     0.0057     3.063     1.093     1.022  0.7704 -0.4278 -0.4727
 
              Baa    -0.0120    -1.609    -0.574    -0.537  0.3292  0.9328 -0.1469
    83 C(13)  Bbb    -0.0047    -0.633    -0.226    -0.211  0.7433 -0.1600  0.6496
              Bcc     0.0167     2.242     0.800     0.748 -0.5824  0.3230  0.7459
 
              Baa    -0.0089    -4.771    -1.702    -1.591  0.4004 -0.4434  0.8019
    84 H(1)   Bbb    -0.0086    -4.607    -1.644    -1.537  0.7331  0.6800  0.0100
              Bcc     0.0176     9.378     3.346     3.128 -0.5497  0.5839  0.5974
 
              Baa    -0.0151    -2.022    -0.722    -0.675  0.5894  0.3331  0.7360
    85 C(13)  Bbb    -0.0145    -1.943    -0.693    -0.648 -0.2010  0.9428 -0.2658
              Bcc     0.0295     3.965     1.415     1.322  0.7824 -0.0087 -0.6227
 
              Baa    -0.1130     8.173     2.916     2.726  0.7208 -0.6734  0.1641
    86 O(17)  Bbb    -0.0989     7.159     2.555     2.388  0.6519  0.7391  0.1693
              Bcc     0.2119   -15.332    -5.471    -5.114 -0.2353 -0.0151  0.9718
 
              Baa    -0.0311   -16.573    -5.914    -5.528  0.8591  0.3904  0.3308
    87 H(1)   Bbb    -0.0225   -11.999    -4.282    -4.002 -0.4898  0.8148  0.3103
              Bcc     0.0536    28.572    10.195     9.531 -0.1484 -0.4286  0.8912
 
              Baa    -0.0055    -0.742    -0.265    -0.247  0.3913  0.2164  0.8945
    88 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119 -0.2469  0.9610 -0.1245
              Bcc     0.0082     1.099     0.392     0.367  0.8865  0.1722 -0.4295
 
              Baa    -0.0029    -1.529    -0.546    -0.510 -0.3061  0.9516  0.0262
    89 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.5302  0.1476  0.8349
              Bcc     0.0054     2.875     1.026     0.959  0.7907  0.2695 -0.5497
 
              Baa    -0.0122    -1.638    -0.584    -0.546 -0.3657  0.9307 -0.0039
    90 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.7911  0.3131  0.5256
              Bcc     0.0141     1.895     0.676     0.632 -0.4904 -0.1891  0.8507
 
              Baa    -0.0074    -3.949    -1.409    -1.317  0.7574 -0.6217  0.1997
    91 H(1)   Bbb    -0.0056    -3.001    -1.071    -1.001  0.3186  0.6188  0.7181
              Bcc     0.0130     6.950     2.480     2.318 -0.5699 -0.4803  0.6667
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5b51_II_Q                                                       

 Storage needed:   9585394 in NPA,  12758581 in NBO (2147441151 available)
 GSVD:  LWork=     1504455 too small for GESVD, short by     1850850 words or     1850850 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99536
     4   Fe    1  S      Val( 4S)     0.27029
     5   Fe    1  S      Ryd( 5S)     0.00092
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99847
     9   Fe    1  px     Val( 4p)     0.22442
    10   Fe    1  px     Ryd( 5p)     0.00014
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99845
    13   Fe    1  py     Val( 4p)     0.23199
    14   Fe    1  py     Ryd( 5p)     0.00013
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99832
    17   Fe    1  pz     Val( 4p)     0.20202
    18   Fe    1  pz     Ryd( 5p)     0.00033
    19   Fe    1  dxy    Val( 3d)     0.99537
    20   Fe    1  dxy    Ryd( 4d)     0.00947
    21   Fe    1  dxy    Ryd( 5d)     0.00021
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.21242
    24   Fe    1  dxz    Ryd( 4d)     0.01273
    25   Fe    1  dxz    Ryd( 5d)     0.00058
    26   Fe    1  dxz    Ryd( 6d)     0.00005
    27   Fe    1  dyz    Val( 3d)     1.05267
    28   Fe    1  dyz    Ryd( 4d)     0.01221
    29   Fe    1  dyz    Ryd( 5d)     0.00050
    30   Fe    1  dyz    Ryd( 6d)     0.00002
    31   Fe    1  dx2y2  Val( 3d)     1.74722
    32   Fe    1  dx2y2  Ryd( 4d)     0.01236
    33   Fe    1  dx2y2  Ryd( 5d)     0.00037
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.20517
    36   Fe    1  dz2    Ryd( 4d)     0.00994
    37   Fe    1  dz2    Ryd( 5d)     0.00061
    38   Fe    1  dz2    Ryd( 6d)     0.00010
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002
    43   Fe    1  f(S2)  Ryd( 4f)     0.00005
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99928
    47    N    2  S      Val( 2S)     1.25273
    48    N    2  S      Ryd( 3S)     0.00419
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.37743
    52    N    2  px     Ryd( 3p)     0.01400
    53    N    2  px     Ryd( 4p)     0.00032
    54    N    2  py     Val( 2p)     1.30163
    55    N    2  py     Ryd( 3p)     0.01392
    56    N    2  py     Ryd( 4p)     0.00034
    57    N    2  pz     Val( 2p)     1.44014
    58    N    2  pz     Ryd( 3p)     0.01416
    59    N    2  pz     Ryd( 4p)     0.00009
    60    N    2  dxy    Ryd( 3d)     0.00062
    61    N    2  dxy    Ryd( 4d)     0.00030
    62    N    2  dxz    Ryd( 3d)     0.00215
    63    N    2  dxz    Ryd( 4d)     0.00009
    64    N    2  dyz    Ryd( 3d)     0.00084
    65    N    2  dyz    Ryd( 4d)     0.00015
    66    N    2  dx2y2  Ryd( 3d)     0.00367
    67    N    2  dx2y2  Ryd( 4d)     0.00014
    68    N    2  dz2    Ryd( 3d)     0.00222
    69    N    2  dz2    Ryd( 4d)     0.00007
    70    N    2  f(0)   Ryd( 4f)     0.00015
    71    N    2  f(C1)  Ryd( 4f)     0.00015
    72    N    2  f(S1)  Ryd( 4f)     0.00008
    73    N    2  f(C2)  Ryd( 4f)     0.00005
    74    N    2  f(S2)  Ryd( 4f)     0.00005
    75    N    2  f(C3)  Ryd( 4f)     0.00003
    76    N    2  f(S3)  Ryd( 4f)     0.00011
 
    77    N    3  S      Cor( 1S)     1.99930
    78    N    3  S      Val( 2S)     1.25628
    79    N    3  S      Ryd( 3S)     0.00465
    80    N    3  S      Ryd( 4S)     0.00014
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.31722
    83    N    3  px     Ryd( 3p)     0.01418
    84    N    3  px     Ryd( 4p)     0.00033
    85    N    3  py     Val( 2p)     1.36213
    86    N    3  py     Ryd( 3p)     0.01309
    87    N    3  py     Ryd( 4p)     0.00035
    88    N    3  pz     Val( 2p)     1.48527
    89    N    3  pz     Ryd( 3p)     0.01504
    90    N    3  pz     Ryd( 4p)     0.00009
    91    N    3  dxy    Ryd( 3d)     0.00078
    92    N    3  dxy    Ryd( 4d)     0.00030
    93    N    3  dxz    Ryd( 3d)     0.00175
    94    N    3  dxz    Ryd( 4d)     0.00009
    95    N    3  dyz    Ryd( 3d)     0.00126
    96    N    3  dyz    Ryd( 4d)     0.00014
    97    N    3  dx2y2  Ryd( 3d)     0.00380
    98    N    3  dx2y2  Ryd( 4d)     0.00015
    99    N    3  dz2    Ryd( 3d)     0.00246
   100    N    3  dz2    Ryd( 4d)     0.00006
   101    N    3  f(0)   Ryd( 4f)     0.00016
   102    N    3  f(C1)  Ryd( 4f)     0.00014
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00004
   105    N    3  f(S2)  Ryd( 4f)     0.00004
   106    N    3  f(C3)  Ryd( 4f)     0.00011
   107    N    3  f(S3)  Ryd( 4f)     0.00003
 
   108    N    4  S      Cor( 1S)     1.99931
   109    N    4  S      Val( 2S)     1.25925
   110    N    4  S      Ryd( 3S)     0.00453
   111    N    4  S      Ryd( 4S)     0.00014
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.38454
   114    N    4  px     Ryd( 3p)     0.01302
   115    N    4  px     Ryd( 4p)     0.00031
   116    N    4  py     Val( 2p)     1.30400
   117    N    4  py     Ryd( 3p)     0.01384
   118    N    4  py     Ryd( 4p)     0.00030
   119    N    4  pz     Val( 2p)     1.44030
   120    N    4  pz     Ryd( 3p)     0.01286
   121    N    4  pz     Ryd( 4p)     0.00009
   122    N    4  dxy    Ryd( 3d)     0.00072
   123    N    4  dxy    Ryd( 4d)     0.00030
   124    N    4  dxz    Ryd( 3d)     0.00190
   125    N    4  dxz    Ryd( 4d)     0.00009
   126    N    4  dyz    Ryd( 3d)     0.00094
   127    N    4  dyz    Ryd( 4d)     0.00013
   128    N    4  dx2y2  Ryd( 3d)     0.00391
   129    N    4  dx2y2  Ryd( 4d)     0.00014
   130    N    4  dz2    Ryd( 3d)     0.00234
   131    N    4  dz2    Ryd( 4d)     0.00006
   132    N    4  f(0)   Ryd( 4f)     0.00016
   133    N    4  f(C1)  Ryd( 4f)     0.00014
   134    N    4  f(S1)  Ryd( 4f)     0.00008
   135    N    4  f(C2)  Ryd( 4f)     0.00004
   136    N    4  f(S2)  Ryd( 4f)     0.00003
   137    N    4  f(C3)  Ryd( 4f)     0.00003
   138    N    4  f(S3)  Ryd( 4f)     0.00011
 
   139    N    5  S      Cor( 1S)     1.99930
   140    N    5  S      Val( 2S)     1.25561
   141    N    5  S      Ryd( 3S)     0.00502
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.32338
   145    N    5  px     Ryd( 3p)     0.01481
   146    N    5  px     Ryd( 4p)     0.00028
   147    N    5  py     Val( 2p)     1.36789
   148    N    5  py     Ryd( 3p)     0.01200
   149    N    5  py     Ryd( 4p)     0.00034
   150    N    5  pz     Val( 2p)     1.49347
   151    N    5  pz     Ryd( 3p)     0.01330
   152    N    5  pz     Ryd( 4p)     0.00010
   153    N    5  dxy    Ryd( 3d)     0.00077
   154    N    5  dxy    Ryd( 4d)     0.00030
   155    N    5  dxz    Ryd( 3d)     0.00185
   156    N    5  dxz    Ryd( 4d)     0.00008
   157    N    5  dyz    Ryd( 3d)     0.00113
   158    N    5  dyz    Ryd( 4d)     0.00015
   159    N    5  dx2y2  Ryd( 3d)     0.00366
   160    N    5  dx2y2  Ryd( 4d)     0.00014
   161    N    5  dz2    Ryd( 3d)     0.00242
   162    N    5  dz2    Ryd( 4d)     0.00007
   163    N    5  f(0)   Ryd( 4f)     0.00016
   164    N    5  f(C1)  Ryd( 4f)     0.00014
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00004
   167    N    5  f(S2)  Ryd( 4f)     0.00005
