 Entering Gaussian System, Link 0=g16
 Input=5b8505.com
 Output=5b8505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015303/Gau-3268902.inp" -scrdir="/local/becsleip_8015303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3268903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   366. (0.00000) RY*(19) C   8           s(  0.94%)p 0.48(  0.45%)d99.99( 98.48%)
                                                  f 0.13(  0.13%)
   367. (0.00000) RY*(20) C   8           s(  0.01%)p 1.00(  0.44%)d 8.19(  3.64%)
                                                  f99.99( 95.91%)
   368. (0.00000) RY*(21) C   8           s(  0.17%)p 1.24(  0.21%)d 2.18(  0.36%)
                                                  f99.99( 99.26%)
   369. (0.00000) RY*(22) C   8           s(  0.27%)p 2.97(  0.81%)d11.71(  3.20%)
                                                  f99.99( 95.72%)
   370. (0.00000) RY*(23) C   8           s(  0.03%)p41.63(  1.13%)d99.99( 12.57%)
                                                  f99.99( 86.27%)
   371. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  0.03%)d99.99( 12.89%)
                                                  f99.99( 87.07%)
   372. (0.00000) RY*(25) C   8           s(  0.29%)p 3.82(  1.11%)d10.45(  3.03%)
                                                  f99.99( 95.57%)
   373. (0.00000) RY*(26) C   8           s(  8.40%)p 0.11(  0.93%)d 1.15(  9.68%)
                                                  f 9.64( 80.99%)
   374. (0.00418) RY*( 1) C   9           s( 17.09%)p 4.61( 78.79%)d 0.22(  3.75%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0030  0.4077  0.0682  0.0008
                                            0.0043 -0.3041 -0.1076 -0.0176 -0.8199
                                            0.1000 -0.0005 -0.0296  0.0206  0.0705
                                            0.0552  0.0044  0.0027  0.0105 -0.0211
                                            0.0517  0.1195 -0.0828  0.0711 -0.0044
                                           -0.0323 -0.0337 -0.0036  0.0017 -0.0213
                                            0.0320
   375. (0.00205) RY*( 2) C   9           s(  6.40%)p12.53( 80.22%)d 1.99( 12.77%)
                                                  f 0.10(  0.61%)
                                            0.0000  0.0080  0.2436 -0.0676 -0.0035
                                            0.0160 -0.7702  0.0146 -0.0032  0.4224
                                            0.1207 -0.0013  0.1222  0.0252 -0.0570
                                            0.3134 -0.0152  0.0329 -0.0073  0.0001
                                            0.1183 -0.1005  0.0090  0.0250  0.0115
                                           -0.0406  0.0382  0.0086  0.0011  0.0089
                                            0.0523
   376. (0.00175) RY*( 3) C   9           s(  0.09%)p99.99( 96.12%)d42.01(  3.72%)
                                                  f 0.82(  0.07%)
                                           -0.0000 -0.0021  0.0277 -0.0107 -0.0009
                                           -0.0008  0.1340 -0.0183 -0.0012 -0.0662
                                            0.0008 -0.0016  0.9492  0.1936  0.0018
                                           -0.0092 -0.1372  0.0562 -0.0950  0.0707
                                            0.0003 -0.0150 -0.0270  0.0133  0.0252
                                            0.0058 -0.0066 -0.0027  0.0012 -0.0016
                                           -0.0014
   377. (0.00137) RY*( 4) C   9           s( 49.93%)p 0.77( 38.37%)d 0.23( 11.51%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0149  0.7047 -0.0497 -0.0043
                                            0.0052  0.4853 -0.2576 -0.0051  0.2262
                                            0.1530 -0.0010 -0.0851  0.0027 -0.0659
                                            0.1680 -0.0125  0.0110  0.0173 -0.0060
                                            0.1612 -0.2002 -0.1097  0.0617 -0.0016
                                            0.0025  0.0196  0.0064 -0.0006 -0.0188
                                            0.0327
   378. (0.00070) RY*( 5) C   9           s(  0.07%)p30.85(  2.22%)d99.99( 96.02%)
                                                  f23.54(  1.69%)
                                            0.0000  0.0004 -0.0075  0.0256  0.0027
                                            0.0009 -0.0198 -0.0292  0.0013  0.0118
                                            0.0159 -0.0134 -0.1388 -0.0332  0.0816
                                           -0.0055 -0.7076 -0.1303 -0.6357 -0.1545
                                           -0.0559 -0.0222 -0.0619 -0.0196  0.0260
                                           -0.0103 -0.0236  0.1238 -0.0111  0.0041
                                           -0.0116
   379. (0.00042) RY*( 6) C   9           s( 18.62%)p 3.79( 70.49%)d 0.56( 10.46%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0022  0.1872  0.3887 -0.0056
                                            0.0042 -0.0901 -0.3254  0.0108  0.1199
                                           -0.7584  0.0024  0.0327 -0.0140 -0.0060
                                           -0.0814  0.1680 -0.0010 -0.1672 -0.0568
                                            0.0009  0.1882  0.0211 -0.0515  0.0070
                                           -0.0006  0.0359  0.0259 -0.0291 -0.0177
                                           -0.0337
   380. (0.00040) RY*( 7) C   9           s(  0.43%)p12.84(  5.58%)d99.99( 91.34%)
                                                  f 6.09(  2.65%)
                                            0.0000  0.0015  0.0622  0.0215 -0.0037
                                            0.0027 -0.0272 -0.0641  0.0033  0.0325
                                           -0.2155 -0.0037 -0.0308 -0.0494  0.0599
                                           -0.0269 -0.6423 -0.0284  0.6315  0.2690
                                            0.0091  0.1118  0.1070  0.0248  0.0015
                                            0.0194  0.0270 -0.1088  0.1156  0.0127
                                            0.0021
   381. (0.00034) RY*( 8) C   9           s( 20.32%)p 0.44(  8.91%)d 3.43( 69.78%)
                                                  f 0.05(  0.99%)
                                           -0.0000 -0.0126 -0.2178  0.3945 -0.0066
                                           -0.0090 -0.0944 -0.2475 -0.0075 -0.0347
                                            0.1321 -0.0003 -0.0011  0.0105  0.1550
                                           -0.2940 -0.0191 -0.0366  0.0525  0.0746
                                            0.5154 -0.5476 -0.1086 -0.0092 -0.0080
                                           -0.0495 -0.0329 -0.0133  0.0220 -0.0381
                                           -0.0646
   382. (0.00018) RY*( 9) C   9           s( 50.36%)p 0.40( 20.35%)d 0.58( 29.11%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0069 -0.0634  0.7066  0.0138
                                            0.0057  0.1010 -0.0280  0.0017  0.0956
                                            0.4221  0.0008  0.0019  0.0723  0.0255
                                            0.3050 -0.0182  0.0202  0.0288 -0.0058
                                           -0.0605  0.3797  0.1941 -0.1011 -0.0093
                                           -0.0003 -0.0308 -0.0078  0.0021 -0.0243
                                            0.0123
   383. (0.00017) RY*(10) C   9           s(  8.49%)p 6.71( 56.94%)d 3.93( 33.37%)
                                                  f 0.14(  1.21%)
                                           -0.0000 -0.0051  0.0826  0.2787 -0.0182
                                           -0.0021  0.0957  0.6867 -0.0013 -0.1323
                                           -0.2654  0.0006 -0.0191 -0.0197 -0.4003
                                            0.2385 -0.0778  0.0423 -0.0032 -0.0152
                                            0.2055 -0.2545 -0.0352  0.0165  0.0035
                                           -0.0732  0.0251  0.0083 -0.0044  0.0699
                                           -0.0330
   384. (0.00014) RY*(11) C   9           s( 18.75%)p 1.31( 24.54%)d 3.00( 56.25%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0095  0.4046  0.1445  0.0526
                                            0.0114 -0.0701  0.4549 -0.0024  0.1479
                                            0.0944  0.0006 -0.0010  0.0519  0.3850
                                           -0.5702  0.0461  0.0548 -0.0422  0.1049
                                           -0.1627  0.0106  0.0954 -0.1885 -0.0050
                                            0.0163 -0.0107 -0.0237 -0.0017  0.0604
                                           -0.0065
   385. (0.00005) RY*(12) C   9           s(  0.22%)p 8.68(  1.94%)d99.99( 92.10%)
                                                  f25.73(  5.74%)
   386. (0.00005) RY*(13) C   9           s(  4.88%)p 0.79(  3.85%)d16.43( 80.25%)
                                                  f 2.26( 11.02%)
   387. (0.00005) RY*(14) C   9           s(  0.56%)p99.99( 82.04%)d24.21( 13.54%)
                                                  f 6.90(  3.86%)
   388. (0.00003) RY*(15) C   9           s(  1.19%)p 4.80(  5.71%)d70.37( 83.63%)
                                                  f 7.98(  9.48%)
   389. (0.00003) RY*(16) C   9           s(  1.09%)p 3.91(  4.28%)d78.74( 86.18%)
                                                  f 7.71(  8.44%)
   390. (0.00002) RY*(17) C   9           s(  0.02%)p99.99( 14.36%)d99.99( 81.31%)
                                                  f99.99(  4.30%)
   391. (0.00000) RY*(18) C   9           s( 98.55%)p 0.00(  0.16%)d 0.01(  1.13%)
                                                  f 0.00(  0.16%)
   392. (0.00001) RY*(19) C   9           s(  0.12%)p 1.73(  0.21%)d99.99( 99.26%)
                                                  f 3.25(  0.40%)
   393. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.41%)d 2.05(  0.84%)
                                                  f99.99( 98.75%)
   394. (0.00000) RY*(21) C   9           s(  0.03%)p21.35(  0.60%)d99.99(  3.42%)
                                                  f99.99( 95.96%)
   395. (0.00000) RY*(22) C   9           s(  0.02%)p61.62(  1.09%)d99.99(  6.69%)
                                                  f99.99( 92.20%)
   396. (0.00000) RY*(23) C   9           s(  0.02%)p26.33(  0.45%)d99.99(  8.42%)
                                                  f99.99( 91.11%)
   397. (0.00000) RY*(24) C   9           s(  0.01%)p76.93(  1.04%)d99.99(  7.46%)
                                                  f99.99( 91.48%)
   398. (0.00001) RY*(25) C   9           s(  0.50%)p 2.14(  1.07%)d 8.72(  4.37%)
                                                  f99.99( 94.05%)
   399. (0.00001) RY*(26) C   9           s(  2.31%)p 0.18(  0.42%)d 5.69( 13.13%)
                                                  f36.48( 84.14%)
   400. (0.00414) RY*( 1) C  10           s( 16.10%)p 4.95( 79.63%)d 0.24(  3.89%)
                                                  f 0.02(  0.38%)
                                           -0.0000  0.0028  0.3974  0.0551  0.0015
                                           -0.0089  0.0332  0.1283 -0.0140 -0.8799
                                            0.0452 -0.0001 -0.0474  0.0058 -0.0820
                                           -0.1195 -0.0014 -0.0103  0.0051 -0.0197
                                            0.0060  0.0694 -0.0839  0.0741 -0.0102
                                            0.0209 -0.0412 -0.0072 -0.0082  0.0376
                                            0.0048
   401. (0.00210) RY*( 2) C  10           s(  4.41%)p18.93( 83.42%)d 2.63( 11.59%)
                                                  f 0.13(  0.59%)
                                            0.0000  0.0087  0.2007 -0.0609 -0.0020
                                           -0.0164  0.8935  0.0305  0.0024  0.1465
                                            0.1013 -0.0010 -0.0525 -0.0099 -0.0201
                                           -0.2041 -0.0127 -0.0123  0.0226  0.0200
                                            0.1272 -0.2354  0.0221  0.0234  0.0022
                                            0.0511  0.0237  0.0005 -0.0091  0.0322
                                            0.0395
   402. (0.00174) RY*( 3) C  10           s(  1.34%)p65.28( 87.63%)d 8.07( 10.83%)
                                                  f 0.15(  0.20%)
                                           -0.0000 -0.0026  0.1158 -0.0005  0.0001
                                           -0.0001 -0.1228  0.0440  0.0002  0.0999
                                            0.0137 -0.0109 -0.9012 -0.1916  0.0053
                                           -0.0002 -0.0924  0.0259  0.3087 -0.0085
                                            0.0471 -0.0215  0.0306  0.0077 -0.0299
                                            0.0013  0.0106 -0.0300  0.0084  0.0042
                                            0.0017
   403. (0.00132) RY*( 4) C  10           s( 50.56%)p 0.69( 34.89%)d 0.28( 14.33%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0143  0.7071 -0.0734 -0.0048
                                           -0.0052 -0.3447  0.2598 -0.0047  0.3398
                                            0.0928  0.0011  0.1890  0.0519 -0.0253
                                           -0.0481  0.0028 -0.0118 -0.0067  0.0236
                                            0.1911 -0.2899 -0.1166  0.0736  0.0105
                                            0.0089  0.0199 -0.0013 -0.0071  0.0393
                                            0.0073
   404. (0.00094) RY*( 5) C  10           s(  0.58%)p16.55(  9.65%)d99.99( 86.51%)
                                                  f 5.59(  3.26%)
                                            0.0000 -0.0007  0.0562  0.0517 -0.0000
