 Entering Gaussian System, Link 0=g16
 Input=1lqx01.com
 Output=1lqx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999327/Gau-2555358.inp" -scrdir="/local/bebjones_7999327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.05160   5.05584   5.06853   5.07632   5.08009
 Alpha virt. eigenvalues --    5.08573   5.09558   5.10437   5.10939   5.12173
 Alpha virt. eigenvalues --    5.14168   5.14526   5.15504   5.17014   5.19544
 Alpha virt. eigenvalues --    5.19846   5.20464   5.21029   5.22144   5.23249
 Alpha virt. eigenvalues --    5.23722   5.24421   5.24872   5.26058   5.27924
 Alpha virt. eigenvalues --    5.28971   5.29872   5.31526   5.31886   5.32559
 Alpha virt. eigenvalues --    5.32785   5.33283   5.34505   5.36042   5.36361
 Alpha virt. eigenvalues --    5.37142   5.38079   5.38882   5.40174   5.40546
 Alpha virt. eigenvalues --    5.41245   5.43801   5.43928   5.44341   5.44642
 Alpha virt. eigenvalues --    5.45080   5.46403   5.47142   5.47968   5.49160
 Alpha virt. eigenvalues --    5.50347   5.50856   5.51931   5.53027   5.54304
 Alpha virt. eigenvalues --    5.55532   5.57366   5.59038   5.60353   5.60879
 Alpha virt. eigenvalues --    5.62045   5.62425   5.63959   5.65373   5.66337
 Alpha virt. eigenvalues --    5.68220   5.68801   5.69324   5.70249   5.71416
 Alpha virt. eigenvalues --    5.72630   5.76122   5.77816   5.78998   5.80163
 Alpha virt. eigenvalues --    5.84264   5.85058   5.92021   5.95151   5.96309
 Alpha virt. eigenvalues --    5.97480   5.99478   6.00850   6.02375   6.04670
 Alpha virt. eigenvalues --    6.05260   6.08700   6.10580   6.11768   6.12802
 Alpha virt. eigenvalues --    6.14325   6.17847   6.18662   6.19196   6.20484
 Alpha virt. eigenvalues --    6.27119   6.29517   6.30877   6.31802   6.35244
 Alpha virt. eigenvalues --   22.30141  22.32317  22.34154  22.34530  22.34664
 Alpha virt. eigenvalues --   22.35309  22.38907  22.39952  22.45074  22.47174
 Alpha virt. eigenvalues --   22.73346  22.77402  22.77474  22.81058  22.88236
 Alpha virt. eigenvalues --   22.89649  22.91287  22.94019  22.95537  23.00792
 Alpha virt. eigenvalues --   23.01237  23.07559  23.10356  23.11596  23.18631
 Alpha virt. eigenvalues --   23.21787  23.25307  23.27413  23.29611  23.37335
 Alpha virt. eigenvalues --   23.41208  23.50172  23.55278  23.59815  23.71525
 Alpha virt. eigenvalues --   23.74462  23.78511  23.84848  32.42553  32.44792
 Alpha virt. eigenvalues --   32.76693  32.85730  32.91444  33.03421  33.12785
 Alpha virt. eigenvalues --   33.43333
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.389048
     2  N   -0.012538
     3  N    0.016280
     4  N   -0.012819
     5  N    0.024089
     6  C    0.285250
     7  C   -0.066549
     8  C    0.004757
     9  C    0.130736
    10  C    0.244190
    11  C    0.010932
    12  C   -0.009232
    13  C    0.208997
    14  C    0.317745
    15  C   -0.103315
    16  C    0.093172
    17  C    0.120824
    18  C    0.231979
    19  C   -0.027312
    20  C   -0.040165
    21  C    0.259881
    22  C   -0.475316
    23  H    0.082726
    24  C   -0.512696
    25  H    0.117425
    26  C   -0.462832
    27  H    0.126190
    28  C   -0.526569
    29  H    0.098209
    30  C   -0.432097
    31  H    0.135180
    32  H    0.134771
    33  H    0.131979
    34  C   -0.450097
    35  H    0.139525
    36  H    0.123313
    37  H    0.136035
    38  C   -0.424974
    39  H    0.130973
    40  H    0.125676
    41  H    0.148082
    42  C   -0.348100
    43  H    0.116253
    44  C   -0.238317
    45  H    0.126557
    46  H    0.120708
    47  C   -0.445355
    48  H    0.144910
    49  H    0.129628
    50  H    0.145474
    51  C   -0.185971
    52  H    0.097452
    53  C   -0.305411
    54  H    0.134564
    55  H    0.123283
    56  C   -0.446716
    57  H    0.125893
    58  H    0.138150
    59  H    0.138226
    60  C   -0.449917
    61  H    0.138110
    62  H    0.139037
    63  H    0.124259
    64  C   -0.396384
    65  H    0.145809
    66  H    0.131492
    67  H    0.132547
    68  N   -0.225017
    69  H    0.229949
    70  C    0.165368
    71  C    0.021926
    72  H    0.177416
    73  N    0.076629
    74  C   -0.195761
    75  H    0.164799
    76  C   -0.394167
    77  H    0.145629
    78  H    0.134041
    79  H    0.129239
    80  N   -0.223459
    81  H    0.230351
    82  C    0.155742
    83  C    0.016835
    84  H    0.172587
    85  N    0.078865
    86  C   -0.187987
    87  H    0.157476
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.389048
     2  N   -0.012538
     3  N    0.016280
     4  N   -0.012819
     5  N    0.024089
     6  C    0.285250
     7  C   -0.066549
     8  C    0.004757
     9  C    0.130736
    10  C    0.244190
    11  C    0.010932
    12  C   -0.009232
    13  C    0.208997
    14  C    0.317745
    15  C   -0.103315
    16  C    0.093172
    17  C    0.120824
    18  C    0.231979
    19  C   -0.027312
    20  C   -0.040165
    21  C    0.259881
    22  C   -0.392590
    24  C   -0.395271
    26  C   -0.336642
    28  C   -0.428360
    30  C   -0.030168
    34  C   -0.051224
    38  C   -0.020243
    42  C   -0.231847
    44  C    0.008949
    47  C   -0.025343
    51  C   -0.088520
    53  C   -0.047563
    56  C   -0.044447
    60  C   -0.048511
    64  C    0.013464
    68  N    0.004932
    70  C    0.165368
    71  C    0.199342
    73  N    0.076629
    74  C   -0.030962
    76  C    0.014742
    80  N    0.006892
    82  C    0.155742
    83  C    0.189422
    85  N    0.078865
    86  C   -0.030511
 Electronic spatial extent (au):  <R**2>=          22730.1516
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2682    Y=             -0.6327    Z=              0.1696  Tot=              0.7078
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -276.8263   YY=           -276.3189   ZZ=           -231.4485
   XY=             -3.5188   XZ=              2.5929   YZ=             -2.0447
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -15.2951   YY=            -14.7876   ZZ=             30.0827
   XY=             -3.5188   XZ=              2.5929   YZ=             -2.0447
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -82.5849  YYY=            -30.0753  ZZZ=             11.7403  XYY=             15.9806
  XXY=            -17.9344  XXZ=             -2.8760  XZZ=             27.9828  YZZ=             -3.9464
  YYZ=             13.6329  XYZ=             -9.9806
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12889.7095 YYYY=         -11966.9864 ZZZZ=          -5196.2544 XXXY=            -30.3506
 XXXZ=             24.3762 YYYX=             90.3899 YYYZ=             15.1394 ZZZX=             71.8057
 ZZZY=           -108.5623 XXYY=          -4101.4403 XXZZ=          -3220.4456 YYZZ=          -3151.0590
 XXYZ=             21.6253 YYXZ=              9.3357 ZZXY=            -76.2755
 N-N= 7.118906869473D+03 E-N=-2.168883155514D+04  KE= 3.159822857799D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1lqx_II_S_nbo                                                   

 Storage needed:   8807068 in NPA,  11722831 in NBO (2147444585 available)
 GSVD:  LWork=     1267687 too small for GESVD, short by     2043800 words or     2043800 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.19927
     2   Fe    1  S      Cor( 2S)     2.00000     -34.55292
     3   Fe    1  S      Cor( 3S)     1.99396      -4.71616
     4   Fe    1  S      Val( 4S)     0.24306       0.55796
     5   Fe    1  S      Ryd( 5S)     0.00092       1.15545
     6   Fe    1  S      Ryd( 6S)     0.00005       1.93588
     7   Fe    1  px     Cor( 2p)     2.00000     -25.77640
     8   Fe    1  px     Cor( 3p)     1.99803      -2.21378
     9   Fe    1  px     Val( 4p)     0.23069       0.59811
    10   Fe    1  px     Ryd( 5p)     0.00012       2.81136
    11   Fe    1  py     Cor( 2p)     2.00000     -25.77594
    12   Fe    1  py     Cor( 3p)     1.99810      -2.21304
    13   Fe    1  py     Val( 4p)     0.22644       0.58231
    14   Fe    1  py     Ryd( 5p)     0.00011       2.60836
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.78014
    16   Fe    1  pz     Cor( 3p)     1.99867      -2.22335
    17   Fe    1  pz     Val( 4p)     0.21846       0.53644
    18   Fe    1  pz     Ryd( 5p)     0.00035       2.04836
    19   Fe    1  dxy    Val( 3d)     1.58878      -0.14355
    20   Fe    1  dxy    Ryd( 4d)     0.01023       1.39862
    21   Fe    1  dxy    Ryd( 5d)     0.00048       1.79786
    22   Fe    1  dxy    Ryd( 6d)     0.00013       3.01990
    23   Fe    1  dxz    Val( 3d)     1.86351      -0.17610
    24   Fe    1  dxz    Ryd( 4d)     0.00925       0.83752
    25   Fe    1  dxz    Ryd( 5d)     0.00061       1.50846
    26   Fe    1  dxz    Ryd( 6d)     0.00012       3.38329
    27   Fe    1  dyz    Val( 3d)     1.83088      -0.17254
    28   Fe    1  dyz    Ryd( 4d)     0.00684       0.72719
    29   Fe    1  dyz    Ryd( 5d)     0.00041       1.37346
    30   Fe    1  dyz    Ryd( 6d)     0.00009       3.45824
    31   Fe    1  dx2y2  Val( 3d)     1.06783      -0.10514
    32   Fe    1  dx2y2  Ryd( 4d)     0.00764       1.52066
    33   Fe    1  dx2y2  Ryd( 5d)     0.00073       2.14431
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012       2.94073
    35   Fe    1  dz2    Val( 3d)     0.64135      -0.07969
    36   Fe    1  dz2    Ryd( 4d)     0.00564       1.68696
    37   Fe    1  dz2    Ryd( 5d)     0.00118       2.56633
    38   Fe    1  dz2    Ryd( 6d)     0.00043       2.96900
    39   Fe    1  f(0)   Ryd( 4f)     0.00008       4.39847
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.37541
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.36386
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.23833
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.21735
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.45024
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.43927
 
    46    N    2  S      Cor( 1S)     1.99937     -14.12862
    47    N    2  S      Val( 2S)     1.28519      -0.49429
    48    N    2  S      Ryd( 3S)     0.00325       1.92755
    49    N    2  S      Ryd( 4S)     0.00011       3.67674
    50    N    2  S      Ryd( 5S)     0.00000      30.65633
    51    N    2  px     Val( 2p)     1.41348      -0.18762
    52    N    2  px     Ryd( 3p)     0.00819       1.68966
    53    N    2  px     Ryd( 4p)     0.00015       4.57650
    54    N    2  py     Val( 2p)     1.20612      -0.14113
    55    N    2  py     Ryd( 3p)     0.00943       1.44372
    56    N    2  py     Ryd( 4p)     0.00013       4.20779
    57    N    2  pz     Val( 2p)     1.40715      -0.17200
    58    N    2  pz     Ryd( 3p)     0.00811       0.86884
    59    N    2  pz     Ryd( 4p)     0.00033       2.72670
    60    N    2  dxy    Ryd( 3d)     0.00413       2.03707
    61    N    2  dxy    Ryd( 4d)     0.00026       4.99926
    62    N    2  dxz    Ryd( 3d)     0.00218       1.63632
    63    N    2  dxz    Ryd( 4d)     0.00017       4.78342
    64    N    2  dyz    Ryd( 3d)     0.00049       1.54932
    65    N    2  dyz    Ryd( 4d)     0.00011       4.72358
    66    N    2  dx2y2  Ryd( 3d)     0.00180       2.07150
    67    N    2  dx2y2  Ryd( 4d)     0.00033       4.87364
    68    N    2  dz2    Ryd( 3d)     0.00309       1.81152
    69    N    2  dz2    Ryd( 4d)     0.00007       4.96478
    70    N    2  f(0)   Ryd( 4f)     0.00021       4.53557
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.58882
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.69505
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.44999
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.58881
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.20565
    76    N    2  f(S3)  Ryd( 4f)     0.00008       5.21739
 
    77    N    3  S      Cor( 1S)     1.99935     -14.12721
    78    N    3  S      Val( 2S)     1.28176      -0.49137
    79    N    3  S      Ryd( 3S)     0.00338       1.90950
    80    N    3  S      Ryd( 4S)     0.00009       4.29169
    81    N    3  S      Ryd( 5S)     0.00000      29.96620
    82    N    3  px     Val( 2p)     1.21133      -0.14033
    83    N    3  px     Ryd( 3p)     0.00908       1.46465
    84    N    3  px     Ryd( 4p)     0.00020       3.05903
    85    N    3  py     Val( 2p)     1.41437      -0.18509
    86    N    3  py     Ryd( 3p)     0.00856       1.66977
    87    N    3  py     Ryd( 4p)     0.00028       3.09611
    88    N    3  pz     Val( 2p)     1.39627      -0.17104
    89    N    3  pz     Ryd( 3p)     0.00838       0.84270
    90    N    3  pz     Ryd( 4p)     0.00006       2.46268
    91    N    3  dxy    Ryd( 3d)     0.00311       2.17947
    92    N    3  dxy    Ryd( 4d)     0.00025       4.94472
    93    N    3  dxz    Ryd( 3d)     0.00049       1.52282
    94    N    3  dxz    Ryd( 4d)     0.00013       4.74137
    95    N    3  dyz    Ryd( 3d)     0.00205       1.61794
    96    N    3  dyz    Ryd( 4d)     0.00015       4.79658
    97    N    3  dx2y2  Ryd( 3d)     0.00145       2.15600
    98    N    3  dx2y2  Ryd( 4d)     0.00030       4.84741
    99    N    3  dz2    Ryd( 3d)     0.00305       1.84498
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97123
   101    N    3  f(0)   Ryd( 4f)     0.00017       4.53355
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.75373
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.62450
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.44395
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.59253
   106    N    3  f(C3)  Ryd( 4f)     0.00008       5.26855
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.24358
 
   108    N    4  S      Cor( 1S)     1.99938     -14.13250
   109    N    4  S      Val( 2S)     1.29085      -0.49919
   110    N    4  S      Ryd( 3S)     0.00321       1.93905
   111    N    4  S      Ryd( 4S)     0.00011       3.73369
   112    N    4  S      Ryd( 5S)     0.00000      30.57771
   113    N    4  px     Val( 2p)     1.41183      -0.18978
   114    N    4  px     Ryd( 3p)     0.00810       1.69593
   115    N    4  px     Ryd( 4p)     0.00015       4.57348
   116    N    4  py     Val( 2p)     1.20874      -0.14433
   117    N    4  py     Ryd( 3p)     0.00979       1.43314
   118    N    4  py     Ryd( 4p)     0.00013       4.24299
   119    N    4  pz     Val( 2p)     1.39702      -0.17588
   120    N    4  pz     Ryd( 3p)     0.00839       0.85556
   121    N    4  pz     Ryd( 4p)     0.00035       2.70221
   122    N    4  dxy    Ryd( 3d)     0.00404       2.04484
   123    N    4  dxy    Ryd( 4d)     0.00026       4.98777
   124    N    4  dxz    Ryd( 3d)     0.00239       1.61531
   125    N    4  dxz    Ryd( 4d)     0.00018       4.78380
   126    N    4  dyz    Ryd( 3d)     0.00048       1.51825
   127    N    4  dyz    Ryd( 4d)     0.00012       4.71330
   128    N    4  dx2y2  Ryd( 3d)     0.00208       2.07486
   129    N    4  dx2y2  Ryd( 4d)     0.00030       4.86419
   130    N    4  dz2    Ryd( 3d)     0.00331       1.80803
   131    N    4  dz2    Ryd( 4d)     0.00006       4.97258
   132    N    4  f(0)   Ryd( 4f)     0.00023       4.52548
   133    N    4  f(C1)  Ryd( 4f)     0.00013       4.60285
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.71697
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.45647
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.56998
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.21765
   138    N    4  f(S3)  Ryd( 4f)     0.00008       5.23931
 
   139    N    5  S      Cor( 1S)     1.99935     -14.12738
   140    N    5  S      Val( 2S)     1.28313      -0.49047
   141    N    5  S      Ryd( 3S)     0.00344       1.89625
   142    N    5  S      Ryd( 4S)     0.00009       4.25664
   143    N    5  S      Ryd( 5S)     0.00000      30.01013
   144    N    5  px     Val( 2p)     1.20610      -0.13820
   145    N    5  px     Ryd( 3p)     0.00922       1.45037
   146    N    5  px     Ryd( 4p)     0.00021       3.05734
   147    N    5  py     Val( 2p)     1.41210      -0.18278
   148    N    5  py     Ryd( 3p)     0.00875       1.64144
   149    N    5  py     Ryd( 4p)     0.00026       3.09923
   150    N    5  pz     Val( 2p)     1.39841      -0.16946
   151    N    5  pz     Ryd( 3p)     0.00890       0.83757
   152    N    5  pz     Ryd( 4p)     0.00004       2.45257
   153    N    5  dxy    Ryd( 3d)     0.00309       2.18696
   154    N    5  dxy    Ryd( 4d)     0.00025       4.92859
   155    N    5  dxz    Ryd( 3d)     0.00043       1.50630
   156    N    5  dxz    Ryd( 4d)     0.00014       4.73338
   157    N    5  dyz    Ryd( 3d)     0.00209       1.60879
   158    N    5  dyz    Ryd( 4d)     0.00016       4.79706
   159    N    5  dx2y2  Ryd( 3d)     0.00146       2.15116
   160    N    5  dx2y2  Ryd( 4d)     0.00033       4.83818
   161    N    5  dz2    Ryd( 3d)     0.00305       1.83762
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97435
   163    N    5  f(0)   Ryd( 4f)     0.00017       4.52358
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.74823
   165    N    5  f(S1)  Ryd( 4f)     0.00012       4.59413
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.43013
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.58224
   168    N    5  f(C3)  Ryd( 4f)     0.00008       5.25131
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.23603
 
   170    C    6  S      Cor( 1S)     1.99902     -10.05504
   171    C    6  S      Val( 2S)     0.87284      -0.13992
   172    C    6  S      Ryd( 3S)     0.00206       1.31083
   173    C    6  S      Ryd( 4S)     0.00052       1.61777
   174    C    6  S      Ryd( 5S)     0.00001      21.68485
   175    C    6  px     Val( 2p)     1.01482      -0.01930
   176    C    6  px     Ryd( 3p)     0.00338       1.25395
   177    C    6  px     Ryd( 4p)     0.00058       1.84026
   178    C    6  py     Val( 2p)     0.95476      -0.01183
   179    C    6  py     Ryd( 3p)     0.00457       1.39652
   180    C    6  py     Ryd( 4p)     0.00057       1.75822
   181    C    6  pz     Val( 2p)     0.99556      -0.07963
   182    C    6  pz     Ryd( 3p)     0.00229       0.72222
   183    C    6  pz     Ryd( 4p)     0.00024       1.47281
   184    C    6  dxy    Ryd( 3d)     0.00081       3.25965
   185    C    6  dxy    Ryd( 4d)     0.00077       3.94042
   186    C    6  dxz    Ryd( 3d)     0.00080       1.56099
   187    C    6  dxz    Ryd( 4d)     0.00009       3.16201
   188    C    6  dyz    Ryd( 3d)     0.00095       1.65712
   189    C    6  dyz    Ryd( 4d)     0.00018       3.24377
   190    C    6  dx2y2  Ryd( 3d)     0.00086       2.80166
   191    C    6  dx2y2  Ryd( 4d)     0.00072       4.03563
   192    C    6  dz2    Ryd( 3d)     0.00046       2.40880
   193    C    6  dz2    Ryd( 4d)     0.00010       3.74190
   194    C    6  f(0)   Ryd( 4f)     0.00015       3.56477
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.86891
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.92808
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.68678
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.60937
   199    C    6  f(C3)  Ryd( 4f)     0.00013       4.47631
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.57703
 
   201    C    7  S      Cor( 1S)     1.99883     -10.02413
   202    C    7  S      Val( 2S)     0.91805      -0.16844
   203    C    7  S      Ryd( 4S)     0.00071       1.92153
   204    C    7  S      Ryd( 3S)     0.00002       1.73823
   205    C    7  S      Ryd( 5S)     0.00000      21.08898
   206    C    7  px     Val( 2p)     1.02858      -0.02424
   207    C    7  px     Ryd( 3p)     0.00294       1.26257
   208    C    7  px     Ryd( 4p)     0.00039       1.79886
   209    C    7  py     Val( 2p)     1.04657      -0.03386
   210    C    7  py     Ryd( 3p)     0.00301       1.27565
   211    C    7  py     Ryd( 4p)     0.00045       1.77481
   212    C    7  pz     Val( 2p)     1.02812      -0.07932
   213    C    7  pz     Ryd( 3p)     0.00228       0.78532
   214    C    7  pz     Ryd( 4p)     0.00024       1.33628
   215    C    7  dxy    Ryd( 3d)     0.00083       2.15266
   216    C    7  dxy    Ryd( 4d)     0.00059       3.89473
   217    C    7  dxz    Ryd( 3d)     0.00052       1.32748
   218    C    7  dxz    Ryd( 4d)     0.00016       3.13484
   219    C    7  dyz    Ryd( 3d)     0.00078       1.38003
   220    C    7  dyz    Ryd( 4d)     0.00043       3.21214
   221    C    7  dx2y2  Ryd( 3d)     0.00114       2.04925
   222    C    7  dx2y2  Ryd( 4d)     0.00068       3.85061
   223    C    7  dz2    Ryd( 3d)     0.00105       1.79858
   224    C    7  dz2    Ryd( 4d)     0.00012       3.63882
   225    C    7  f(0)   Ryd( 4f)     0.00023       3.54014
   226    C    7  f(C1)  Ryd( 4f)     0.00009       3.80962
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.82618
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.63593
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.54028
   230    C    7  f(C3)  Ryd( 4f)     0.00016       4.35481
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.34629
