 Entering Gaussian System, Link 0=g16
 Input=5kke05.com
 Output=5kke05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039813/Gau-148389.inp" -scrdir="/local/becsleip_8039813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148391.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.89    1.05    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.21    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.21    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.56    1.03    0.030
  14. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.35    1.81    0.032
  14. BD (   1) C   6 - C  22        /195. RY*(   4) N   2                    0.35    1.97    0.033
  14. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    0.82    2.34    0.055
  14. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    0.48    2.26    0.042
  14. BD (   1) C   6 - C  22        /689. RY*(   4) C  21                    0.35    2.25    0.035
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.95    1.22    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.28    1.22    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.82    1.20    0.040
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.21    0.058
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.22    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.14    0.023
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.33    2.25    0.034
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.32    2.26    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.63    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.07    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.74    1.12    0.037
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.63    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.71    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.13    1.28    0.066
  16. BD (   2) C   7 - C   8        /301. RY*(   6) C   6                    0.28    2.14    0.033
  16. BD (   2) C   7 - C   8        /837. RY*(   2) C  30                    0.41    1.61    0.034
  16. BD (   2) C   7 - C   8        /878. RY*(   2) C  34                    0.46    1.61    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           11.90    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.71    0.30    0.072
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.38    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.37    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.40    0.62    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.50    0.62    0.041
  17. BD (   1) C   7 - C  30        /296. RY*(   1) C   6                    0.29    2.18    0.032
  17. BD (   1) C   7 - C  30        /299. RY*(   4) C   6                    0.26    2.15    0.030
  17. BD (   1) C   7 - C  30        /349. RY*(   2) C   8                    0.62    2.29    0.048
  17. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.15    1.16    0.046
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.39    1.14    0.027
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.03    1.25    0.045
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.95    1.14    0.042
  18. BD (   1) C   8 - C   9        /195. RY*(   4) N   2                    0.35    1.90    0.033
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.58    2.02    0.044
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    0.62    2.17    0.047
  18. BD (   1) C   8 - C   9        /877. RY*(   1) C  34                    0.29    1.81    0.029
  18. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.26    1.15    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.27    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.46    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.90    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.25    1.05    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.03    1.21    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.49    1.22    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.56    1.03    0.030
  19. BD (   1) C   8 - C  34        /322. RY*(   1) C   7                    0.26    2.02    0.029
  19. BD (   1) C   8 - C  34        /323. RY*(   2) C   7                    0.55    2.27    0.045
  19. BD (   1) C   8 - C  34        /374. RY*(   1) C   9                    0.28    2.20    0.031
  19. BD (   1) C   8 - C  34        /377. RY*(   4) C   9                    0.25    2.05    0.029
  19. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.16    1.16    0.046
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.94    1.14    0.042
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            0.99    1.26    0.045
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.38    1.14    0.027
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.33    1.81    0.031
  20. BD (   1) C   9 - C  24        /195. RY*(   4) N   2                    0.33    1.97    0.032
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.82    2.36    0.056
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    0.46    2.27    0.041
  20. BD (   1) C   9 - C  24        /403. RY*(   4) C  10                    0.31    2.17    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.26    1.22    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.96    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.84    1.20    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.20    0.059
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.23    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.14    0.023
  21. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.53    1.07    0.033
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.77    0.26    0.052
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.28    0.26    0.087
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.47    0.31    0.059
  22. BD (   1) C  10 - C  11        /219. RY*(   2) N   3                    0.26    2.27    0.031
  22. BD (   1) C  10 - C  11        /221. RY*(   4) N   3                    0.32    1.92    0.031
  22. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    0.60    2.03    0.044
  22. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    0.61    2.17    0.046
  22. BD (   1) C  10 - C  11        /***. RY*(   1) C  60                    0.29    1.81    0.029
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.15    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.49    1.21    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.03    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.76    1.25    0.039
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.25    1.05    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.27    1.13    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.90    1.05    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.22    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.56    1.03    0.031
  23. BD (   1) C  10 - C  24        /221. RY*(   4) N   3                    0.32    1.99    0.032
  23. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.45    2.26    0.040
  23. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.26    2.08    0.029
  23. BD (   1) C  10 - C  24        /377. RY*(   4) C   9                    0.25    2.12    0.029
  23. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.82    2.34    0.056
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.95    1.23    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.25    1.23    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.23    1.29    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.85    1.21    0.041
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.48    1.32    0.032
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.34    2.27    0.035
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.34    2.27    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.64    1.20    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.13    1.29    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.71    1.12    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.63    1.20    0.035
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.73    1.12    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.07    1.29    0.065
  25. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.28    2.14    0.033
  25. BD (   2) C  11 - C  12        /480. RY*(   3) C  13                    0.27    0.84    0.020
  25. BD (   2) C  11 - C  12        /***. RY*(   2) C  56                    0.44    1.63    0.036
  25. BD (   2) C  11 - C  12        /***. RY*(   2) C  60                    0.46    1.62    0.036
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.26    0.26    0.080
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.03    0.30    0.069
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.39    0.63    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.37    0.63    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            1.39    0.63    0.039
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.50    0.62    0.041
  26. BD (   1) C  11 - C  60        /400. RY*(   1) C  10                    0.30    2.21    0.033
  26. BD (   1) C  11 - C  60        /452. RY*(   1) C  12                    0.28    2.03    0.030
  26. BD (   1) C  11 - C  60        /453. RY*(   2) C  12                    0.55    2.27    0.045
  26. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.15    1.16    0.046
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.39    1.14    0.027
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            0.99    1.26    0.045
  26. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            0.94    1.14    0.042
  27. BD (   1) C  12 - C  13        /220. RY*(   3) N   3                    0.26    1.87    0.028
  27. BD (   1) C  12 - C  13        /221. RY*(   4) N   3                    0.34    1.92    0.032
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.57    1.99    0.043
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.67    2.21    0.049
  27. BD (   1) C  12 - C  13        /***. RY*(   1) C  56                    0.29    1.82    0.029
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  11            0.26    1.13    0.022
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.22    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.76    1.25    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.89    1.05    0.081
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  56            0.26    1.05    0.021
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.99    1.22    0.044
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.50    1.21    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.56    1.03    0.031
  28. BD (   1) C  12 - C  56        /427. RY*(   2) C  11                    0.60    2.27    0.047
  28. BD (   1) C  12 - C  56        /478. RY*(   1) C  13                    0.30    2.21    0.033
  28. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.14    1.16    0.046
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            0.95    1.14    0.042
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            1.02    1.25    0.045
  28. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.39    1.14    0.027
  29. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.35    1.94    0.033
  29. BD (   1) C  13 - C  26        /221. RY*(   4) N   3                    0.35    1.99    0.034
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.82    2.34    0.056
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.45    2.25    0.040
  29. BD (   1) C  13 - C  26        /505. RY*(   2) C  14                    0.25    2.11    0.029
  29. BD (   1) C  13 - C  26        /507. RY*(   4) C  14                    0.39    2.29    0.038
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.27    1.23    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.93    1.23    0.043
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.32    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.81    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.72    1.20    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.23    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.14    0.023
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.52    1.08    0.033
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.96    0.26    0.053
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.71    0.25    0.085
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.94    0.31    0.061
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.35    1.92    0.033
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.42    1.88    0.036
  31. BD (   1) C  14 - C  15        /559. RY*(   4) C  16                    0.27    3.00    0.036
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.62    2.21    0.047
  31. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.28    2.07    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.22    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.91    1.21    0.042
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.76    1.23    0.039
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.54    1.14    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.64    1.05    0.079
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.46    1.21    0.030
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.15    1.27    0.049
  32. BD (   1) C  14 - C  26        /245. RY*(   2) N   4                    0.26    1.82    0.027
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.38    1.99    0.035
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.44    2.27    0.040
  32. BD (   1) C  14 - C  26        /479. RY*(   2) C  13                    0.26    2.11    0.030
  32. BD (   1) C  14 - C  26        /481. RY*(   4) C  13                    0.36    2.22    0.036
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.76    2.20    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.94    1.22    0.043
