 Entering Gaussian System, Link 0=g16
 Input=2bli12.com
 Output=2bli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979635/Gau-2926818.inp" -scrdir="/local/becsleip_7979635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2926819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.51%)   0.7843* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0006 -0.0038 -0.0002
                                            0.0455 -0.0061 -0.0038  0.8676 -0.0072
                                            0.0011  0.0237  0.0001 -0.0003 -0.0170
                                            0.0027 -0.0008  0.0002 -0.0011 -0.0001
                                            0.0307  0.0007  0.0099  0.0034 -0.0005
                                           -0.0029 -0.0068 -0.0005 -0.0000  0.0010
                                           -0.0017
                ( 38.49%)   0.6204* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0004 -0.0193
                                           -0.0006
    78. (0.98792) BD ( 1) C  60 - H  61  
                ( 61.36%)   0.7833* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0044  0.0012 -0.0001
                                           -0.5205  0.0032  0.0023 -0.2645 -0.0048
                                           -0.0040  0.6496 -0.0058  0.0065  0.0016
                                            0.0025 -0.0276 -0.0021 -0.0096 -0.0012
                                            0.0169 -0.0016  0.0168  0.0005 -0.0022
                                           -0.0051  0.0002  0.0004  0.0021  0.0017
                                           -0.0021
                ( 38.64%)   0.6216* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0105  0.0068
                                           -0.0132
    79. (0.99213) BD ( 1) C  60 - H  62  
                ( 61.52%)   0.7843* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0007  0.0038  0.0001
                                            0.7240 -0.0095 -0.0013 -0.4806 -0.0005
                                           -0.0037  0.0157 -0.0010 -0.0000 -0.0243
                                           -0.0015  0.0011  0.0002 -0.0026  0.0006
                                            0.0250 -0.0023 -0.0100 -0.0034 -0.0009
                                           -0.0071  0.0018  0.0008  0.0007 -0.0016
                                           -0.0014
                ( 38.48%)   0.6203* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0152  0.0117
                                           -0.0001
    80. (0.98722) BD ( 1) C  60 - H  63  
                ( 61.55%)   0.7845* C  60 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0049  0.0012 -0.0001
                                           -0.4137  0.0028  0.0026 -0.1497 -0.0057
                                           -0.0027 -0.7547  0.0053 -0.0068 -0.0032
                                            0.0019  0.0241  0.0019  0.0010  0.0014
                                            0.0140 -0.0018  0.0252  0.0015 -0.0001
                                           -0.0061 -0.0007  0.0008 -0.0013  0.0012
                                           -0.0018
                ( 38.45%)   0.6201* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0082  0.0045
                                            0.0156
    81. (0.98905) BD ( 1) C  64 - H  65  
                ( 61.67%)   0.7853* C  64 s( 24.14%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0050  0.0007 -0.0000
                                           -0.4135  0.0106 -0.0009  0.5977 -0.0017
                                            0.0063  0.4783  0.0034  0.0012 -0.0240
                                           -0.0005 -0.0190  0.0006  0.0171  0.0033
                                           -0.0032 -0.0021 -0.0118  0.0020 -0.0004
                                           -0.0006  0.0015 -0.0043 -0.0038  0.0023
                                            0.0032
                ( 38.33%)   0.6192* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0070 -0.0120
                                           -0.0108
    82. (0.99137) BD ( 1) C  64 - H  66  
                ( 62.13%)   0.7882* C  64 s( 24.43%)p 3.09( 75.43%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4943  0.0005  0.0012  0.0001
                                            0.8188 -0.0049  0.0008  0.2607 -0.0017
                                            0.0006 -0.1257  0.0073 -0.0003  0.0140
                                            0.0021 -0.0218  0.0022 -0.0066  0.0006
                                            0.0191  0.0030 -0.0157 -0.0000 -0.0030
                                           -0.0005  0.0001 -0.0022 -0.0018  0.0039
                                            0.0051
                ( 37.87%)   0.6154* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004 -0.0000 -0.0168 -0.0054
                                            0.0018
    83. (0.98869) BD ( 1) C  64 - H  67  
                ( 61.70%)   0.7855* C  64 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0050 -0.0008  0.0000
                                           -0.0100 -0.0077 -0.0024  0.7499 -0.0072
                                            0.0062 -0.4415 -0.0035 -0.0009 -0.0049
                                            0.0019  0.0058 -0.0026  0.0229  0.0024
                                            0.0248  0.0013  0.0135 -0.0017  0.0007
                                           -0.0003  0.0011  0.0050  0.0030 -0.0021
                                           -0.0033
                ( 38.30%)   0.6189* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0012 -0.0143
                                            0.0102
    84. (0.99362) BD ( 1) C  64 - C  70  
                ( 48.27%)   0.6948* C  64 s( 27.31%)p 2.65( 72.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5224  0.0120 -0.0032 -0.0000
                                           -0.3955 -0.0108  0.0086 -0.1040 -0.0030
                                            0.0024 -0.7461 -0.0151  0.0118  0.0053
                                            0.0004  0.0345 -0.0002  0.0091 -0.0002
                                            0.0093  0.0006  0.0309  0.0007 -0.0039
                                           -0.0078 -0.0019 -0.0056 -0.0035  0.0011
                                            0.0019
                ( 51.73%)   0.7192* C  70 s( 36.84%)p 1.71( 63.13%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6070  0.0017  0.0002  0.0003
                                            0.3699  0.0031 -0.0049  0.0957  0.0010
                                           -0.0013  0.6965 -0.0073 -0.0087 -0.0019
                                           -0.0001  0.0048  0.0078  0.0013  0.0021
                                           -0.0032 -0.0001 -0.0033  0.0059  0.0051
                                            0.0041  0.0010  0.0037  0.0021  0.0013
                                            0.0013
    85. (0.99401) BD ( 1) N  68 - H  69  
                ( 72.06%)   0.8489* N  68 s( 30.66%)p 2.26( 69.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5537  0.0079 -0.0020  0.0005
                                            0.5204  0.0029 -0.0046  0.1443  0.0008
                                           -0.0013 -0.6330 -0.0069  0.0005 -0.0042
                                           -0.0000  0.0224  0.0039  0.0063  0.0011
                                           -0.0067  0.0000 -0.0122 -0.0008 -0.0018
                                            0.0076  0.0022 -0.0079 -0.0047  0.0028
                                            0.0029
                ( 27.94%)   0.5286* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0013 -0.0105 -0.0030
                                            0.0153
    86. (0.99265) BD ( 1) N  68 - C  70  
                ( 61.90%)   0.7868* N  68 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5922  0.0090  0.0012  0.0002
                                            0.7616 -0.0073 -0.0094  0.2044 -0.0019
                                           -0.0026  0.1548 -0.0204  0.0092  0.0243
                                           -0.0010 -0.0009  0.0023 -0.0004  0.0007
                                            0.0416 -0.0016 -0.0163 -0.0026 -0.0009
                                           -0.0045 -0.0013  0.0023  0.0013  0.0075
                                            0.0075
                ( 38.10%)   0.6172* C  70 s( 26.54%)p 2.77( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5150  0.0146 -0.0008 -0.0003
                                           -0.8259 -0.0288  0.0034 -0.2234 -0.0079
                                            0.0009  0.0211  0.0210  0.0059  0.0007
                                            0.0086  0.0100 -0.0007  0.0026 -0.0001
                                            0.0011  0.0148  0.0025 -0.0150  0.0002
                                           -0.0006 -0.0002  0.0013  0.0008 -0.0008
                                           -0.0009
    87. (0.99358) BD ( 1) N  68 - C  71  
                ( 61.79%)   0.7861* N  68 s( 34.02%)p 1.93( 65.72%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5832  0.0026  0.0036 -0.0003
                                            0.2799 -0.0286  0.0018  0.0709 -0.0077
                                            0.0005  0.7569 -0.0059 -0.0098 -0.0046
                                            0.0013 -0.0106 -0.0029 -0.0022 -0.0008
                                           -0.0080  0.0022 -0.0476  0.0006  0.0094
                                            0.0048  0.0011  0.0038  0.0021  0.0008
                                            0.0008
                ( 38.21%)   0.6182* C  71 s( 30.94%)p 2.23( 68.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5559 -0.0208 -0.0010 -0.0004
                                           -0.1265  0.0220  0.0061 -0.0284  0.0061
                                            0.0018 -0.8192 -0.0366 -0.0090  0.0006
                                            0.0010 -0.0071  0.0053 -0.0017  0.0013
                                            0.0009  0.0015 -0.0203  0.0104 -0.0061
                                           -0.0032 -0.0007 -0.0009 -0.0005  0.0003
                                            0.0003
    88. (0.98923) BD ( 1) C  70 - C  74  
                ( 51.13%)   0.7150* C  70 s( 36.60%)p 1.73( 63.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6049 -0.0092  0.0003  0.0001
                                            0.3326  0.0247 -0.0005  0.0926  0.0067
                                           -0.0001 -0.7163  0.0025  0.0079  0.0031
                                            0.0012 -0.0078 -0.0108 -0.0022 -0.0031
                                            0.0053  0.0019  0.0202  0.0143 -0.0062
                                            0.0053  0.0015 -0.0053 -0.0031 -0.0011
                                           -0.0011
                ( 48.87%)   0.6991* C  74 s( 36.37%)p 1.75( 63.47%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6030 -0.0037  0.0064  0.0009
                                           -0.1859  0.0154  0.0105 -0.0568  0.0042
                                            0.0028  0.7721  0.0153  0.0098  0.0042
                                           -0.0003 -0.0264 -0.0009 -0.0076 -0.0003
                                            0.0069 -0.0009  0.0268  0.0085  0.0060
                                           -0.0042 -0.0012  0.0019  0.0012 -0.0007
                                           -0.0006
    89. (0.91042) BD ( 2) C  70 - C  74  
                ( 49.33%)   0.7023* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
