 Entering Gaussian System, Link 0=g16
 Input=6onq12.com
 Output=6onq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079371/Gau-1642833.inp" -scrdir="/local/becsleip_8079371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1642834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1102    C   51  pz     Ryd( 3p)     0.00100       0.84995
  1103    C   51  pz     Ryd( 4p)     0.00016       1.54002
  1104    C   51  dxy    Ryd( 3d)     0.00055       1.58383
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.31713
  1106    C   51  dxz    Ryd( 3d)     0.00069       1.59279
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.17496
  1108    C   51  dyz    Ryd( 3d)     0.00045       1.63334
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.22149
  1110    C   51  dx2y2  Ryd( 3d)     0.00040       1.59632
  1111    C   51  dx2y2  Ryd( 4d)     0.00011       3.13081
  1112    C   51  dz2    Ryd( 3d)     0.00040       1.35982
  1113    C   51  dz2    Ryd( 4d)     0.00016       3.02324
  1114    C   51  f(0)   Ryd( 4f)     0.00002       3.40431
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.65990
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.63196
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.69674
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.62525
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       3.74770
  1120    C   51  f(S3)  Ryd( 4f)     0.00003       3.84245
 
  1121    H   52  S      Val( 1S)     0.39087      -0.03605
  1122    H   52  S      Ryd( 2S)     0.00069       0.55981
  1123    H   52  S      Ryd( 3S)     0.00010       2.20073
  1124    H   52  px     Ryd( 2p)     0.00006       2.48403
  1125    H   52  py     Ryd( 2p)     0.00009       2.78175
  1126    H   52  pz     Ryd( 2p)     0.00010       2.62072
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.11534
  1128    C   53  S      Val( 2S)     0.52977      -0.32988
  1129    C   53  S      Ryd( 3S)     0.00054       1.03705
  1130    C   53  S      Ryd( 4S)     0.00001       1.83744
  1131    C   53  S      Ryd( 5S)     0.00000      20.76747
  1132    C   53  px     Val( 2p)     0.52811      -0.17125
  1133    C   53  px     Ryd( 3p)     0.00101       0.58193
  1134    C   53  px     Ryd( 4p)     0.00009       1.82980
  1135    C   53  py     Val( 2p)     0.57705      -0.14182
  1136    C   53  py     Ryd( 3p)     0.00101       0.95810
  1137    C   53  py     Ryd( 4p)     0.00003       1.74758
  1138    C   53  pz     Val( 2p)     0.53949      -0.15639
  1139    C   53  pz     Ryd( 3p)     0.00113       0.64336
  1140    C   53  pz     Ryd( 4p)     0.00006       1.99493
  1141    C   53  dxy    Ryd( 3d)     0.00035       1.54185
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.79321
  1143    C   53  dxz    Ryd( 3d)     0.00088       1.57833
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.79368
  1145    C   53  dyz    Ryd( 3d)     0.00085       1.52527
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.75216
  1147    C   53  dx2y2  Ryd( 3d)     0.00076       1.41942
  1148    C   53  dx2y2  Ryd( 4d)     0.00004       2.73738
  1149    C   53  dz2    Ryd( 3d)     0.00030       1.47846
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.69691
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.35603
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.51745
  1153    C   53  f(S1)  Ryd( 4f)     0.00003       3.53642
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.59168
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.46453
  1156    C   53  f(C3)  Ryd( 4f)     0.00005       3.53006
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.27453
 
  1158    H   54  S      Val( 1S)     0.40231      -0.04154
  1159    H   54  S      Ryd( 2S)     0.00033       1.14549
  1160    H   54  S      Ryd( 3S)     0.00011       1.33613
  1161    H   54  px     Ryd( 2p)     0.00007       2.30869
  1162    H   54  py     Ryd( 2p)     0.00012       2.58093
  1163    H   54  pz     Ryd( 2p)     0.00012       2.72446
 
  1164    H   55  S      Val( 1S)     0.39401      -0.02949
  1165    H   55  S      Ryd( 2S)     0.00019       0.89625
  1166    H   55  S      Ryd( 3S)     0.00013       1.41034
  1167    H   55  px     Ryd( 2p)     0.00008       2.44600
  1168    H   55  py     Ryd( 2p)     0.00016       2.80350
  1169    H   55  pz     Ryd( 2p)     0.00005       2.35249
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12695
  1171    C   56  S      Val( 2S)     0.55024      -0.37649
  1172    C   56  S      Ryd( 3S)     0.00027       1.37047
  1173    C   56  S      Ryd( 4S)     0.00006       1.86410
  1174    C   56  S      Ryd( 5S)     0.00000      21.58694
  1175    C   56  px     Val( 2p)     0.57724      -0.18407
  1176    C   56  px     Ryd( 3p)     0.00039       0.88583
  1177    C   56  px     Ryd( 4p)     0.00014       1.96396
  1178    C   56  py     Val( 2p)     0.57865      -0.18599
  1179    C   56  py     Ryd( 3p)     0.00043       0.86020
  1180    C   56  py     Ryd( 4p)     0.00009       1.85467
  1181    C   56  pz     Val( 2p)     0.61155      -0.19443
  1182    C   56  pz     Ryd( 3p)     0.00044       0.54506
  1183    C   56  pz     Ryd( 4p)     0.00010       1.65609
  1184    C   56  dxy    Ryd( 3d)     0.00184       1.54058
  1185    C   56  dxy    Ryd( 4d)     0.00002       3.11112
  1186    C   56  dxz    Ryd( 3d)     0.00027       1.24706
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.66263
  1188    C   56  dyz    Ryd( 3d)     0.00085       1.58814
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.94295
  1190    C   56  dx2y2  Ryd( 3d)     0.00019       1.51321
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.88931
  1192    C   56  dz2    Ryd( 3d)     0.00092       1.54093
  1193    C   56  dz2    Ryd( 4d)     0.00002       3.01665
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17999
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.45893
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.83255
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.45962
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.30757
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.66246
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.87244
 
  1201    H   57  S      Val( 1S)     0.38262      -0.05468
  1202    H   57  S      Ryd( 2S)     0.00032       0.83711
  1203    H   57  S      Ryd( 3S)     0.00010       1.69609
  1204    H   57  px     Ryd( 2p)     0.00004       2.31447
  1205    H   57  py     Ryd( 2p)     0.00008       2.53885
  1206    H   57  pz     Ryd( 2p)     0.00010       2.64517
 
  1207    H   58  S      Val( 1S)     0.38338      -0.05562
  1208    H   58  S      Ryd( 2S)     0.00033       0.79487
  1209    H   58  S      Ryd( 3S)     0.00010       1.70678
  1210    H   58  px     Ryd( 2p)     0.00004       2.30329
  1211    H   58  py     Ryd( 2p)     0.00008       2.57651
  1212    H   58  pz     Ryd( 2p)     0.00010       2.61378
 
  1213    H   59  S      Val( 1S)     0.38463      -0.04982
  1214    H   59  S      Ryd( 2S)     0.00031       0.84867
  1215    H   59  S      Ryd( 3S)     0.00007       1.69518
  1216    H   59  px     Ryd( 2p)     0.00014       3.02150
  1217    H   59  py     Ryd( 2p)     0.00005       2.40596
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11557
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12945
  1220    C   60  S      Val( 2S)     0.55006      -0.37856
  1221    C   60  S      Ryd( 3S)     0.00025       1.36493
  1222    C   60  S      Ryd( 4S)     0.00006       1.82363
  1223    C   60  S      Ryd( 5S)     0.00000      21.58755
  1224    C   60  px     Val( 2p)     0.56495      -0.18418
  1225    C   60  px     Ryd( 3p)     0.00036       0.87758
  1226    C   60  px     Ryd( 4p)     0.00016       2.08364
  1227    C   60  py     Val( 2p)     0.59166      -0.19057
  1228    C   60  py     Ryd( 3p)     0.00047       0.84907
  1229    C   60  py     Ryd( 4p)     0.00008       1.72954
  1230    C   60  pz     Val( 2p)     0.61030      -0.19637
  1231    C   60  pz     Ryd( 3p)     0.00040       0.53850
  1232    C   60  pz     Ryd( 4p)     0.00010       1.64078
  1233    C   60  dxy    Ryd( 3d)     0.00169       1.57770
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.11524
  1235    C   60  dxz    Ryd( 3d)     0.00022       1.23445
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.64740
  1237    C   60  dyz    Ryd( 3d)     0.00089       1.59624
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.94194
  1239    C   60  dx2y2  Ryd( 3d)     0.00034       1.47742
  1240    C   60  dx2y2  Ryd( 4d)     0.00004       2.87135
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.54489
  1242    C   60  dz2    Ryd( 4d)     0.00002       3.01517
  1243    C   60  f(0)   Ryd( 4f)     0.00000       3.17189
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.47098
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.82687
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.49822
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.25290
  1248    C   60  f(C3)  Ryd( 4f)     0.00001       3.73902
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.78961
 
  1250    H   61  S      Val( 1S)     0.38378      -0.05062
  1251    H   61  S      Ryd( 2S)     0.00031       0.84319
  1252    H   61  S      Ryd( 3S)     0.00007       1.69952
  1253    H   61  px     Ryd( 2p)     0.00013       2.96086
  1254    H   61  py     Ryd( 2p)     0.00006       2.46670
  1255    H   61  pz     Ryd( 2p)     0.00005       2.10957
 
  1256    H   62  S      Val( 1S)     0.38421      -0.05906
  1257    H   62  S      Ryd( 2S)     0.00034       0.79254
  1258    H   62  S      Ryd( 3S)     0.00010       1.69789
  1259    H   62  px     Ryd( 2p)     0.00004       2.34608
  1260    H   62  py     Ryd( 2p)     0.00008       2.49350
  1261    H   62  pz     Ryd( 2p)     0.00010       2.64235
 
  1262    H   63  S      Val( 1S)     0.38449      -0.05945
  1263    H   63  S      Ryd( 2S)     0.00033       0.78609
  1264    H   63  S      Ryd( 3S)     0.00010       1.72048
  1265    H   63  px     Ryd( 2p)     0.00004       2.34737
  1266    H   63  py     Ryd( 2p)     0.00008       2.52710
  1267    H   63  pz     Ryd( 2p)     0.00010       2.60940
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.14530
  1269    C   64  S      Val( 2S)     0.55422      -0.40010
  1270    C   64  S      Ryd( 3S)     0.00026       1.17034
  1271    C   64  S      Ryd( 4S)     0.00003       1.73811
  1272    C   64  S      Ryd( 5S)     0.00000      21.51870
  1273    C   64  px     Val( 2p)     0.59982      -0.20985
  1274    C   64  px     Ryd( 3p)     0.00035       0.67094
  1275    C   64  px     Ryd( 4p)     0.00009       1.77808
  1276    C   64  py     Val( 2p)     0.60396      -0.21057
  1277    C   64  py     Ryd( 3p)     0.00025       0.64392
  1278    C   64  py     Ryd( 4p)     0.00009       1.70091
  1279    C   64  pz     Val( 2p)     0.55937      -0.20074
  1280    C   64  pz     Ryd( 3p)     0.00027       0.67660
  1281    C   64  pz     Ryd( 4p)     0.00009       2.05814
  1282    C   64  dxy    Ryd( 3d)     0.00082       1.59997
  1283    C   64  dxy    Ryd( 4d)     0.00002       2.93877
  1284    C   64  dxz    Ryd( 3d)     0.00123       1.51506
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.90352
  1286    C   64  dyz    Ryd( 3d)     0.00108       1.53216
  1287    C   64  dyz    Ryd( 4d)     0.00003       2.89621
  1288    C   64  dx2y2  Ryd( 3d)     0.00043       1.23790
  1289    C   64  dx2y2  Ryd( 4d)     0.00003       2.63298
  1290    C   64  dz2    Ryd( 3d)     0.00046       1.40919
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.81778
  1292    C   64  f(0)   Ryd( 4f)     0.00001       3.68578
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.43681
  1294    C   64  f(S1)  Ryd( 4f)     0.00002       3.38283
  1295    C   64  f(C2)  Ryd( 4f)     0.00001       3.34527
  1296    C   64  f(S2)  Ryd( 4f)     0.00008       3.78990
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.28256
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.42420
 
  1299    H   65  S      Val( 1S)     0.38370      -0.07259
  1300    H   65  S      Ryd( 2S)     0.00025       0.78769
  1301    H   65  S      Ryd( 3S)     0.00008       1.58913
  1302    H   65  px     Ryd( 2p)     0.00006       2.25268
  1303    H   65  py     Ryd( 2p)     0.00008       2.52586
  1304    H   65  pz     Ryd( 2p)     0.00008       2.52426
 
  1305    H   66  S      Val( 1S)     0.38337      -0.07221
  1306    H   66  S      Ryd( 2S)     0.00025       0.78821
  1307    H   66  S      Ryd( 3S)     0.00008       1.58750
  1308    H   66  px     Ryd( 2p)     0.00007       2.44321
  1309    H   66  py     Ryd( 2p)     0.00007       2.34973
  1310    H   66  pz     Ryd( 2p)     0.00008       2.50967
 
  1311    H   67  S      Val( 1S)     0.37757      -0.06251
  1312    H   67  S      Ryd( 3S)     0.00010       1.80335
  1313    H   67  S      Ryd( 2S)     0.00004       0.62169
  1314    H   67  px     Ryd( 2p)     0.00009       2.60717
  1315    H   67  py     Ryd( 2p)     0.00008       2.41424
  1316    H   67  pz     Ryd( 2p)     0.00004       2.32544
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.32486
  1318    N   68  S      Val( 2S)     0.62292      -0.68617
  1319    N   68  S      Ryd( 3S)     0.00036       1.78447
  1320    N   68  S      Ryd( 4S)     0.00002       2.05097
  1321    N   68  S      Ryd( 5S)     0.00000      30.65442
  1322    N   68  px     Val( 2p)     0.70058      -0.37046
  1323    N   68  px     Ryd( 3p)     0.00093       0.84046
  1324    N   68  px     Ryd( 4p)     0.00014       2.50846
  1325    N   68  py     Val( 2p)     0.72870      -0.37519
  1326    N   68  py     Ryd( 3p)     0.00093       0.72826
  1327    N   68  py     Ryd( 4p)     0.00018       2.38135
  1328    N   68  pz     Val( 2p)     0.67470      -0.37316
  1329    N   68  pz     Ryd( 3p)     0.00099       1.16599
  1330    N   68  pz     Ryd( 4p)     0.00019       3.04096
  1331    N   68  dxy    Ryd( 3d)     0.00144       1.63629
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.69712
  1333    N   68  dxz    Ryd( 3d)     0.00076       1.62688
  1334    N   68  dxz    Ryd( 4d)     0.00008       4.73454
  1335    N   68  dyz    Ryd( 3d)     0.00062       1.50754
  1336    N   68  dyz    Ryd( 4d)     0.00006       4.63093
  1337    N   68  dx2y2  Ryd( 3d)     0.00039       1.35338
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.47166
  1339    N   68  dz2    Ryd( 3d)     0.00168       1.74765
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.86784
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.81364
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       4.92854
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.71865
  1344    N   68  f(C2)  Ryd( 4f)     0.00000       4.28538
  1345    N   68  f(S2)  Ryd( 4f)     0.00005       4.54428
  1346    N   68  f(C3)  Ryd( 4f)     0.00011       4.35600
  1347    N   68  f(S3)  Ryd( 4f)     0.00009       4.45247
 
  1348    H   69  S      Val( 1S)     0.28433      -0.03899
  1349    H   69  S      Ryd( 3S)     0.00020       1.92330
  1350    H   69  S      Ryd( 2S)     0.00007       1.08573
  1351    H   69  px     Ryd( 2p)     0.00016       2.50089
  1352    H   69  py     Ryd( 2p)     0.00020       2.35073
  1353    H   69  pz     Ryd( 2p)     0.00013       2.97355
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.19139
  1355    C   70  S      Val( 2S)     0.44583      -0.30112
  1356    C   70  S      Ryd( 3S)     0.00056       1.42056
  1357    C   70  S      Ryd( 4S)     0.00001       1.53400
  1358    C   70  S      Ryd( 5S)     0.00000      21.52646
  1359    C   70  px     Val( 2p)     0.46367      -0.17349
  1360    C   70  px     Ryd( 3p)     0.00135       1.05311
  1361    C   70  px     Ryd( 4p)     0.00012       1.51272
  1362    C   70  py     Val( 2p)     0.48521      -0.19075
  1363    C   70  py     Ryd( 3p)     0.00128       0.94299
  1364    C   70  py     Ryd( 4p)     0.00017       1.39270
  1365    C   70  pz     Val( 2p)     0.53816      -0.17241
  1366    C   70  pz     Ryd( 3p)     0.00178       1.36243
  1367    C   70  pz     Ryd( 4p)     0.00014       2.01369
  1368    C   70  dxy    Ryd( 3d)     0.00015       1.66893
  1369    C   70  dxy    Ryd( 4d)     0.00015       3.89987
  1370    C   70  dxz    Ryd( 3d)     0.00055       1.65304
  1371    C   70  dxz    Ryd( 4d)     0.00025       3.52586
  1372    C   70  dyz    Ryd( 3d)     0.00052       1.47693
  1373    C   70  dyz    Ryd( 4d)     0.00021       3.44140
  1374    C   70  dx2y2  Ryd( 3d)     0.00020       1.13418
  1375    C   70  dx2y2  Ryd( 4d)     0.00022       3.19241
  1376    C   70  dz2    Ryd( 3d)     0.00077       1.82537
  1377    C   70  dz2    Ryd( 4d)     0.00034       3.66880
  1378    C   70  f(0)   Ryd( 4f)     0.00004       4.16536
  1379    C   70  f(C1)  Ryd( 4f)     0.00007       3.88598
  1380    C   70  f(S1)  Ryd( 4f)     0.00008       3.76172
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.36872
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.82532
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.46350
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.55012
 
  1385    C   71  S      Cor( 1S)     0.99965     -10.23174
  1386    C   71  S      Val( 2S)     0.44856      -0.30369
  1387    C   71  S      Ryd( 3S)     0.00105       1.27197
  1388    C   71  S      Ryd( 4S)     0.00015       1.38958
  1389    C   71  S      Ryd( 5S)     0.00000      21.77322
  1390    C   71  px     Val( 2p)     0.52407      -0.20376
  1391    C   71  px     Ryd( 3p)     0.00151       1.00133
  1392    C   71  px     Ryd( 4p)     0.00035       1.22195
  1393    C   71  py     Val( 2p)     0.50594      -0.21542
  1394    C   71  py     Ryd( 3p)     0.00153       0.89160
  1395    C   71  py     Ryd( 4p)     0.00032       1.16947
  1396    C   71  pz     Val( 2p)     0.40138      -0.14518
  1397    C   71  pz     Ryd( 3p)     0.00193       1.08568
  1398    C   71  pz     Ryd( 4p)     0.00030       1.45647
  1399    C   71  dxy    Ryd( 3d)     0.00032       1.63932
  1400    C   71  dxy    Ryd( 4d)     0.00014       3.69477
  1401    C   71  dxz    Ryd( 3d)     0.00045       1.52938
  1402    C   71  dxz    Ryd( 4d)     0.00027       3.69507
  1403    C   71  dyz    Ryd( 3d)     0.00035       1.39477
  1404    C   71  dyz    Ryd( 4d)     0.00028       3.56036
  1405    C   71  dx2y2  Ryd( 3d)     0.00045       1.05708
  1406    C   71  dx2y2  Ryd( 4d)     0.00008       3.20965
  1407    C   71  dz2    Ryd( 3d)     0.00021       1.86292
  1408    C   71  dz2    Ryd( 4d)     0.00038       3.95231
  1409    C   71  f(0)   Ryd( 4f)     0.00002       4.02015
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       3.83577
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.67623
  1412    C   71  f(C2)  Ryd( 4f)     0.00001       3.50444
  1413    C   71  f(S2)  Ryd( 4f)     0.00003       3.76269
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.34823
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.64436
 
  1416    H   72  S      Val( 1S)     0.38517      -0.08598
  1417    H   72  S      Ryd( 2S)     0.00032       0.55160
  1418    H   72  S      Ryd( 3S)     0.00017       2.25104
  1419    H   72  px     Ryd( 2p)     0.00015       2.72549
  1420    H   72  py     Ryd( 2p)     0.00013       2.54287
  1421    H   72  pz     Ryd( 2p)     0.00004       2.52821
 
  1422    N   73  S      Cor( 1S)     0.99965     -14.27150
  1423    N   73  S      Val( 2S)     0.63140      -0.65050
  1424    N   73  S      Ryd( 3S)     0.00236       1.45535
  1425    N   73  S      Ryd( 4S)     0.00006       3.95417
  1426    N   73  S      Ryd( 5S)     0.00000      31.81014
  1427    N   73  px     Val( 2p)     0.63703      -0.31308
  1428    N   73  px     Ryd( 3p)     0.00233       0.91828
  1429    N   73  px     Ryd( 4p)     0.00010       3.19183
  1430    N   73  py     Val( 2p)     0.65309      -0.31656
  1431    N   73  py     Ryd( 3p)     0.00704       0.80698
  1432    N   73  py     Ryd( 4p)     0.00012       2.94556
  1433    N   73  pz     Val( 2p)     0.72190      -0.35510
  1434    N   73  pz     Ryd( 3p)     0.00598       1.27258
  1435    N   73  pz     Ryd( 4p)     0.00014       3.70177
  1436    N   73  dxy    Ryd( 3d)     0.00141       1.55853
  1437    N   73  dxy    Ryd( 4d)     0.00006       4.74573
  1438    N   73  dxz    Ryd( 3d)     0.00246       1.73958
  1439    N   73  dxz    Ryd( 4d)     0.00005       4.90362
  1440    N   73  dyz    Ryd( 3d)     0.00212       1.63844
  1441    N   73  dyz    Ryd( 4d)     0.00007       4.82628
  1442    N   73  dx2y2  Ryd( 3d)     0.00028       1.39925
  1443    N   73  dx2y2  Ryd( 4d)     0.00009       4.65388
  1444    N   73  dz2    Ryd( 3d)     0.00077       1.58457
  1445    N   73  dz2    Ryd( 4d)     0.00016       4.72662
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.66403
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.72715
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.54712
  1449    N   73  f(C2)  Ryd( 4f)     0.00003       4.57990
  1450    N   73  f(S2)  Ryd( 4f)     0.00009       4.80675
  1451    N   73  f(C3)  Ryd( 4f)     0.00010       4.42248
