 Entering Gaussian System, Link 0=g16
 Input=4g7101.com
 Output=4g7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087547/Gau-1652933.inp" -scrdir="/local/bebjones_8087547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1652934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1152    C   53  f(C1)  Ryd( 4f)     0.00015       3.54696
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.26525
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.58342
  1155    C   53  f(S2)  Ryd( 4f)     0.00019       3.74853
  1156    C   53  f(C3)  Ryd( 4f)     0.00013       3.71921
  1157    C   53  f(S3)  Ryd( 4f)     0.00009       3.70771
 
  1158    H   54  S      Val( 1S)     0.80696       0.04939
  1159    H   54  S      Ryd( 2S)     0.00072       1.00001
  1160    H   54  S      Ryd( 3S)     0.00027       1.58439
  1161    H   54  px     Ryd( 2p)     0.00014       2.69676
  1162    H   54  py     Ryd( 2p)     0.00024       2.50002
  1163    H   54  pz     Ryd( 2p)     0.00026       2.64930
 
  1164    H   55  S      Val( 1S)     0.80247       0.04986
  1165    H   55  S      Ryd( 2S)     0.00048       0.68843
  1166    H   55  S      Ryd( 3S)     0.00029       1.76941
  1167    H   55  px     Ryd( 2p)     0.00010       2.64210
  1168    H   55  py     Ryd( 2p)     0.00029       2.74579
  1169    H   55  pz     Ryd( 2p)     0.00020       2.43618
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.02977
  1171    C   56  S      Val( 2S)     1.09740      -0.27805
  1172    C   56  S      Ryd( 3S)     0.00085       1.22535
  1173    C   56  S      Ryd( 4S)     0.00018       1.87311
  1174    C   56  S      Ryd( 5S)     0.00000      21.63866
  1175    C   56  px     Val( 2p)     1.21061      -0.09160
  1176    C   56  px     Ryd( 3p)     0.00113       0.83431
  1177    C   56  px     Ryd( 4p)     0.00013       1.58221
  1178    C   56  py     Val( 2p)     1.10845      -0.08493
  1179    C   56  py     Ryd( 3p)     0.00051       0.75577
  1180    C   56  py     Ryd( 4p)     0.00043       1.69224
  1181    C   56  pz     Val( 2p)     1.21561      -0.09447
  1182    C   56  pz     Ryd( 3p)     0.00081       0.61670
  1183    C   56  pz     Ryd( 4p)     0.00019       1.69205
  1184    C   56  dxy    Ryd( 4d)     0.00065       3.38871
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.54958
  1186    C   56  dxz    Ryd( 4d)     0.00064       2.97244
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.39894
  1188    C   56  dyz    Ryd( 4d)     0.00044       2.79242
  1189    C   56  dyz    Ryd( 3d)     0.00014       2.45607
  1190    C   56  dx2y2  Ryd( 4d)     0.00056       3.35419
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.72504
  1192    C   56  dz2    Ryd( 4d)     0.00056       3.08744
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.63302
  1194    C   56  f(0)   Ryd( 4f)     0.00003       3.28308
  1195    C   56  f(C1)  Ryd( 4f)     0.00013       3.76404
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.52683
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.37861
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.41473
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.64063
  1200    C   56  f(S3)  Ryd( 4f)     0.00007       3.65818
 
  1201    H   57  S      Val( 1S)     0.77804       0.03688
  1202    H   57  S      Ryd( 2S)     0.00076       0.86366
  1203    H   57  S      Ryd( 3S)     0.00016       1.72430
  1204    H   57  px     Ryd( 2p)     0.00016       2.33300
  1205    H   57  py     Ryd( 2p)     0.00012       2.25736
  1206    H   57  pz     Ryd( 2p)     0.00038       2.75537
 
  1207    H   58  S      Val( 1S)     0.77735       0.03591
  1208    H   58  S      Ryd( 2S)     0.00089       0.88402
  1209    H   58  S      Ryd( 3S)     0.00016       1.69830
  1210    H   58  px     Ryd( 2p)     0.00022       2.47363
  1211    H   58  py     Ryd( 2p)     0.00012       2.31678
  1212    H   58  pz     Ryd( 2p)     0.00031       2.52955
 
  1213    H   59  S      Val( 1S)     0.78276       0.03730
  1214    H   59  S      Ryd( 2S)     0.00070       0.85698
  1215    H   59  S      Ryd( 3S)     0.00011       1.67742
  1216    H   59  px     Ryd( 2p)     0.00037       2.60642
  1217    H   59  py     Ryd( 2p)     0.00025       2.61351
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09252
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03215
  1220    C   60  S      Val( 2S)     1.09649      -0.27979
  1221    C   60  S      Ryd( 3S)     0.00081       1.20747
  1222    C   60  S      Ryd( 4S)     0.00022       1.79456
  1223    C   60  S      Ryd( 5S)     0.00000      21.66722
  1224    C   60  px     Val( 2p)     1.13341      -0.08936
  1225    C   60  px     Ryd( 3p)     0.00065       0.74361
  1226    C   60  px     Ryd( 4p)     0.00030       1.64140
  1227    C   60  py     Val( 2p)     1.19075      -0.09142
  1228    C   60  py     Ryd( 3p)     0.00104       0.82731
  1229    C   60  py     Ryd( 4p)     0.00025       1.63329
  1230    C   60  pz     Val( 2p)     1.20982      -0.09602
  1231    C   60  pz     Ryd( 3p)     0.00076       0.62776
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67698
  1233    C   60  dxy    Ryd( 4d)     0.00063       3.37415
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.68080
  1235    C   60  dxz    Ryd( 4d)     0.00082       3.10128
  1236    C   60  dxz    Ryd( 3d)     0.00003       2.37040
  1237    C   60  dyz    Ryd( 4d)     0.00028       2.69887
  1238    C   60  dyz    Ryd( 3d)     0.00013       2.53871
  1239    C   60  dx2y2  Ryd( 4d)     0.00056       3.30533
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.58905
  1241    C   60  dz2    Ryd( 4d)     0.00056       3.05350
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.60303
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.32699
  1244    C   60  f(C1)  Ryd( 4f)     0.00010       3.68319
  1245    C   60  f(S1)  Ryd( 4f)     0.00003       3.54091
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.46428
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.35703
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.54393
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.73602
 
  1250    H   61  S      Val( 1S)     0.78136       0.03200
  1251    H   61  S      Ryd( 2S)     0.00095       0.87339
  1252    H   61  S      Ryd( 3S)     0.00016       1.68612
  1253    H   61  px     Ryd( 2p)     0.00024       2.65092
  1254    H   61  py     Ryd( 2p)     0.00012       2.17260
  1255    H   61  pz     Ryd( 2p)     0.00030       2.47959
 
  1256    H   62  S      Val( 1S)     0.78118       0.03675
  1257    H   62  S      Ryd( 2S)     0.00070       0.82723
  1258    H   62  S      Ryd( 3S)     0.00012       1.71143
  1259    H   62  px     Ryd( 2p)     0.00012       2.21910
  1260    H   62  py     Ryd( 2p)     0.00049       3.00425
  1261    H   62  pz     Ryd( 2p)     0.00008       2.09962
 
  1262    H   63  S      Val( 1S)     0.77986       0.03291
  1263    H   63  S      Ryd( 2S)     0.00075       0.88862
  1264    H   63  S      Ryd( 3S)     0.00016       1.73634
  1265    H   63  px     Ryd( 2p)     0.00013       2.36641
  1266    H   63  py     Ryd( 2p)     0.00015       2.20387
  1267    H   63  pz     Ryd( 2p)     0.00037       2.78756
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05361
  1269    C   64  S      Val( 2S)     1.10460      -0.30653
  1270    C   64  S      Ryd( 3S)     0.00074       1.02846
  1271    C   64  S      Ryd( 4S)     0.00013       1.91515
  1272    C   64  S      Ryd( 5S)     0.00000      21.60310
  1273    C   64  px     Val( 2p)     1.21698      -0.11770
  1274    C   64  px     Ryd( 3p)     0.00087       0.88244
  1275    C   64  px     Ryd( 4p)     0.00008       1.51952
  1276    C   64  py     Val( 2p)     1.17364      -0.11486
  1277    C   64  py     Ryd( 3p)     0.00037       0.82987
  1278    C   64  py     Ryd( 4p)     0.00019       1.49149
  1279    C   64  pz     Val( 2p)     1.13703      -0.11109
  1280    C   64  pz     Ryd( 3p)     0.00041       0.81408
  1281    C   64  pz     Ryd( 4p)     0.00018       1.49342
  1282    C   64  dxy    Ryd( 4d)     0.00061       3.05218
  1283    C   64  dxy    Ryd( 3d)     0.00007       2.40212
  1284    C   64  dxz    Ryd( 4d)     0.00043       2.95715
  1285    C   64  dxz    Ryd( 3d)     0.00004       2.58218
  1286    C   64  dyz    Ryd( 4d)     0.00085       3.33137
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.41093
  1288    C   64  dx2y2  Ryd( 4d)     0.00035       2.69673
  1289    C   64  dx2y2  Ryd( 3d)     0.00021       2.42139
  1290    C   64  dz2    Ryd( 4d)     0.00051       3.04694
  1291    C   64  dz2    Ryd( 3d)     0.00004       2.45667
  1292    C   64  f(0)   Ryd( 4f)     0.00002       3.39425
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.43203
  1294    C   64  f(S1)  Ryd( 4f)     0.00014       3.69201
  1295    C   64  f(C2)  Ryd( 4f)     0.00003       3.39714
  1296    C   64  f(S2)  Ryd( 4f)     0.00009       3.50587
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.31834
  1298    C   64  f(S3)  Ryd( 4f)     0.00006       3.55937
 
  1299    H   65  S      Val( 1S)     0.78122       0.01070
  1300    H   65  S      Ryd( 2S)     0.00063       0.82887
  1301    H   65  S      Ryd( 3S)     0.00013       1.63716
  1302    H   65  px     Ryd( 2p)     0.00032       2.39967
  1303    H   65  py     Ryd( 2p)     0.00028       2.52555
  1304    H   65  pz     Ryd( 2p)     0.00013       2.18738
 
  1305    H   66  S      Val( 1S)     0.78041       0.01228
  1306    H   66  S      Ryd( 2S)     0.00066       0.79171
  1307    H   66  S      Ryd( 3S)     0.00013       1.66383
  1308    H   66  px     Ryd( 2p)     0.00009       2.10700
  1309    H   66  py     Ryd( 2p)     0.00031       2.30828
  1310    H   66  pz     Ryd( 2p)     0.00033       2.70960
 
  1311    H   67  S      Val( 1S)     0.76385       0.02323
  1312    H   67  S      Ryd( 3S)     0.00022       1.44612
  1313    H   67  S      Ryd( 2S)     0.00009       1.06504
  1314    H   67  px     Ryd( 2p)     0.00036       2.72759
  1315    H   67  py     Ryd( 2p)     0.00015       2.28566
  1316    H   67  pz     Ryd( 2p)     0.00011       2.16002
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.21070
  1318    N   68  S      Val( 2S)     1.24396      -0.57374
  1319    N   68  S      Ryd( 3S)     0.00081       1.82309
  1320    N   68  S      Ryd( 4S)     0.00006       2.44388
  1321    N   68  S      Ryd( 5S)     0.00000      30.61708
  1322    N   68  px     Val( 2p)     1.37406      -0.25813
  1323    N   68  px     Ryd( 3p)     0.00200       1.07693
  1324    N   68  px     Ryd( 4p)     0.00026       2.66972
  1325    N   68  py     Val( 2p)     1.47232      -0.26449
  1326    N   68  py     Ryd( 3p)     0.00221       0.74081
  1327    N   68  py     Ryd( 4p)     0.00033       2.41411
  1328    N   68  pz     Val( 2p)     1.38113      -0.26373
  1329    N   68  pz     Ryd( 3p)     0.00201       1.12988
  1330    N   68  pz     Ryd( 4p)     0.00041       2.79996
  1331    N   68  dxy    Ryd( 3d)     0.00218       1.59294
  1332    N   68  dxy    Ryd( 4d)     0.00006       4.72572
  1333    N   68  dxz    Ryd( 3d)     0.00145       1.73816
  1334    N   68  dxz    Ryd( 4d)     0.00024       4.85510
  1335    N   68  dyz    Ryd( 3d)     0.00203       1.54331
  1336    N   68  dyz    Ryd( 4d)     0.00007       4.71040
  1337    N   68  dx2y2  Ryd( 3d)     0.00155       1.51623
  1338    N   68  dx2y2  Ryd( 4d)     0.00009       4.66632
  1339    N   68  dz2    Ryd( 3d)     0.00251       1.61044
  1340    N   68  dz2    Ryd( 4d)     0.00008       4.80057
  1341    N   68  f(0)   Ryd( 4f)     0.00017       4.64409
  1342    N   68  f(C1)  Ryd( 4f)     0.00018       4.96929
  1343    N   68  f(S1)  Ryd( 4f)     0.00017       4.73624
  1344    N   68  f(C2)  Ryd( 4f)     0.00016       4.70071
  1345    N   68  f(S2)  Ryd( 4f)     0.00019       4.51924
  1346    N   68  f(C3)  Ryd( 4f)     0.00017       4.50486
  1347    N   68  f(S3)  Ryd( 4f)     0.00014       4.59966
 
  1348    H   69  S      Val( 1S)     0.58392       0.05773
  1349    H   69  S      Ryd( 3S)     0.00039       2.05386
  1350    H   69  S      Ryd( 2S)     0.00031       0.93122
  1351    H   69  px     Ryd( 2p)     0.00026       2.79683
  1352    H   69  py     Ryd( 2p)     0.00046       2.32637
  1353    H   69  pz     Ryd( 2p)     0.00032       2.90584
 
  1354    C   70  S      Cor( 1S)     1.99914     -10.07966
  1355    C   70  S      Val( 2S)     0.88769      -0.19120
  1356    C   70  S      Ryd( 3S)     0.00125       1.53341
  1357    C   70  S      Ryd( 4S)     0.00003       1.61655
  1358    C   70  S      Ryd( 5S)     0.00001      21.55975
  1359    C   70  px     Val( 2p)     0.89853      -0.05269
  1360    C   70  px     Ryd( 3p)     0.00316       1.15280
  1361    C   70  px     Ryd( 4p)     0.00020       1.78276
  1362    C   70  py     Val( 2p)     1.02886      -0.08942
  1363    C   70  py     Ryd( 3p)     0.00287       1.06714
  1364    C   70  py     Ryd( 4p)     0.00045       1.50720
  1365    C   70  pz     Val( 2p)     1.07781      -0.07349
  1366    C   70  pz     Ryd( 3p)     0.00326       1.33849
  1367    C   70  pz     Ryd( 4p)     0.00037       1.96660
  1368    C   70  dxy    Ryd( 3d)     0.00053       1.41500
  1369    C   70  dxy    Ryd( 4d)     0.00038       3.77325
  1370    C   70  dxz    Ryd( 3d)     0.00124       1.49196
  1371    C   70  dxz    Ryd( 4d)     0.00064       3.61206
  1372    C   70  dyz    Ryd( 3d)     0.00088       1.71206
  1373    C   70  dyz    Ryd( 4d)     0.00043       3.57835
  1374    C   70  dx2y2  Ryd( 3d)     0.00041       1.27193
  1375    C   70  dx2y2  Ryd( 4d)     0.00051       3.53203
  1376    C   70  dz2    Ryd( 3d)     0.00121       1.58486
  1377    C   70  dz2    Ryd( 4d)     0.00064       3.63234
  1378    C   70  f(0)   Ryd( 4f)     0.00018       3.92939
  1379    C   70  f(C1)  Ryd( 4f)     0.00010       3.92919
  1380    C   70  f(S1)  Ryd( 4f)     0.00017       3.90790
  1381    C   70  f(C2)  Ryd( 4f)     0.00011       3.68279
  1382    C   70  f(S2)  Ryd( 4f)     0.00016       3.84867
  1383    C   70  f(C3)  Ryd( 4f)     0.00006       3.63377
  1384    C   70  f(S3)  Ryd( 4f)     0.00006       3.64061
 
  1385    C   71  S      Cor( 1S)     1.99935     -10.10829
  1386    C   71  S      Val( 2S)     0.90027      -0.18460
  1387    C   71  S      Ryd( 3S)     0.00202       1.22330
  1388    C   71  S      Ryd( 4S)     0.00052       1.42926
  1389    C   71  S      Ryd( 5S)     0.00001      21.90349
  1390    C   71  px     Val( 2p)     1.05956      -0.07032
  1391    C   71  px     Ryd( 3p)     0.00366       1.15966
  1392    C   71  px     Ryd( 4p)     0.00074       1.42756
  1393    C   71  py     Val( 2p)     1.00189      -0.09582
  1394    C   71  py     Ryd( 3p)     0.00294       0.97624
  1395    C   71  py     Ryd( 4p)     0.00068       1.33509
  1396    C   71  pz     Val( 2p)     0.82728      -0.03791
  1397    C   71  pz     Ryd( 3p)     0.00390       1.11513
  1398    C   71  pz     Ryd( 4p)     0.00066       1.51281
  1399    C   71  dxy    Ryd( 4d)     0.00054       3.53811
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.75872
  1401    C   71  dxz    Ryd( 4d)     0.00038       3.79132
  1402    C   71  dxz    Ryd( 3d)     0.00023       2.57316
  1403    C   71  dyz    Ryd( 4d)     0.00058       3.73071
  1404    C   71  dyz    Ryd( 3d)     0.00012       2.69005
  1405    C   71  dx2y2  Ryd( 4d)     0.00030       3.37826
  1406    C   71  dx2y2  Ryd( 3d)     0.00019       2.36809
  1407    C   71  dz2    Ryd( 4d)     0.00080       3.74724
  1408    C   71  dz2    Ryd( 3d)     0.00007       2.72618
  1409    C   71  f(0)   Ryd( 4f)     0.00005       3.79945
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       4.03756
  1411    C   71  f(S1)  Ryd( 4f)     0.00005       3.60017
  1412    C   71  f(C2)  Ryd( 4f)     0.00007       3.58275
  1413    C   71  f(S2)  Ryd( 4f)     0.00007       3.76004
  1414    C   71  f(C3)  Ryd( 4f)     0.00009       3.37983
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.77875
 
  1416    H   72  S      Val( 1S)     0.77380       0.03289
  1417    H   72  S      Ryd( 2S)     0.00075       0.77296
  1418    H   72  S      Ryd( 3S)     0.00032       2.41520
  1419    H   72  px     Ryd( 2p)     0.00040       2.99204
  1420    H   72  py     Ryd( 2p)     0.00035       2.54937
  1421    H   72  pz     Ryd( 2p)     0.00021       2.53566
 
  1422    N   73  S      Cor( 1S)     1.99937     -14.13981
  1423    N   73  S      Val( 2S)     1.28613      -0.52364
  1424    N   73  S      Ryd( 3S)     0.00437       1.69422
  1425    N   73  S      Ryd( 4S)     0.00009       4.07163
  1426    N   73  S      Ryd( 5S)     0.00000      32.03486
  1427    N   73  px     Val( 2p)     1.23074      -0.17393
  1428    N   73  px     Ryd( 3p)     0.00923       1.15338
  1429    N   73  px     Ryd( 4p)     0.00014       3.39794
  1430    N   73  py     Val( 2p)     1.30693      -0.18441
  1431    N   73  py     Ryd( 3p)     0.00819       0.97858
  1432    N   73  py     Ryd( 4p)     0.00020       2.93970
  1433    N   73  pz     Val( 2p)     1.45471      -0.20720
  1434    N   73  pz     Ryd( 3p)     0.01034       1.47502
  1435    N   73  pz     Ryd( 4p)     0.00023       3.57004
  1436    N   73  dxy    Ryd( 3d)     0.00241       1.57713
  1437    N   73  dxy    Ryd( 4d)     0.00016       4.87112
  1438    N   73  dxz    Ryd( 3d)     0.00510       1.89673
  1439    N   73  dxz    Ryd( 4d)     0.00016       5.07355
  1440    N   73  dyz    Ryd( 3d)     0.00410       1.61444
  1441    N   73  dyz    Ryd( 4d)     0.00015       4.89131
  1442    N   73  dx2y2  Ryd( 3d)     0.00139       1.56539
  1443    N   73  dx2y2  Ryd( 4d)     0.00019       4.84396
  1444    N   73  dz2    Ryd( 3d)     0.00226       1.62933
  1445    N   73  dz2    Ryd( 4d)     0.00023       4.85463
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.62931
  1447    N   73  f(C1)  Ryd( 4f)     0.00005       4.86812
  1448    N   73  f(S1)  Ryd( 4f)     0.00011       4.55545
  1449    N   73  f(C2)  Ryd( 4f)     0.00009       4.86939
  1450    N   73  f(S2)  Ryd( 4f)     0.00020       4.79488
  1451    N   73  f(C3)  Ryd( 4f)     0.00020       4.58081
  1452    N   73  f(S3)  Ryd( 4f)     0.00011       4.63605
 
  1453    C   74  S      Cor( 1S)     1.99897     -10.04854
  1454    C   74  S      Val( 2S)     0.93731      -0.17616
  1455    C   74  S      Ryd( 3S)     0.00194       1.02469
  1456    C   74  S      Ryd( 4S)     0.00056       1.65050
  1457    C   74  S      Ryd( 5S)     0.00001      21.85612
  1458    C   74  px     Val( 2p)     1.11073      -0.05287
  1459    C   74  px     Ryd( 3p)     0.00264       1.09807
  1460    C   74  px     Ryd( 4p)     0.00081       1.54234
  1461    C   74  py     Val( 2p)     1.00867      -0.07611
  1462    C   74  py     Ryd( 3p)     0.00286       0.86432
  1463    C   74  py     Ryd( 4p)     0.00064       1.42613
  1464    C   74  pz     Val( 2p)     0.99403      -0.04496
  1465    C   74  pz     Ryd( 3p)     0.00227       1.08028
  1466    C   74  pz     Ryd( 4p)     0.00101       1.72562
  1467    C   74  dxy    Ryd( 3d)     0.00063       1.61382
  1468    C   74  dxy    Ryd( 4d)     0.00016       3.50177
  1469    C   74  dxz    Ryd( 3d)     0.00145       1.84115
  1470    C   74  dxz    Ryd( 4d)     0.00036       3.69237
  1471    C   74  dyz    Ryd( 3d)     0.00055       1.61948
  1472    C   74  dyz    Ryd( 4d)     0.00031       3.55024
  1473    C   74  dx2y2  Ryd( 3d)     0.00096       1.59052
  1474    C   74  dx2y2  Ryd( 4d)     0.00016       3.34541
  1475    C   74  dz2    Ryd( 3d)     0.00125       1.66781
  1476    C   74  dz2    Ryd( 4d)     0.00039       3.60601
  1477    C   74  f(0)   Ryd( 4f)     0.00010       3.84749
  1478    C   74  f(C1)  Ryd( 4f)     0.00006       4.04961
  1479    C   74  f(S1)  Ryd( 4f)     0.00004       3.82311
  1480    C   74  f(C2)  Ryd( 4f)     0.00007       3.83518
  1481    C   74  f(S2)  Ryd( 4f)     0.00013       3.79517
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.54566
  1483    C   74  f(S3)  Ryd( 4f)     0.00006       3.73927
 
  1484    H   75  S      Val( 1S)     0.76984       0.06506
  1485    H   75  S      Ryd( 2S)     0.00064       0.67393
  1486    H   75  S      Ryd( 3S)     0.00035       2.41587
  1487    H   75  px     Ryd( 2p)     0.00031       3.14002
  1488    H   75  py     Ryd( 2p)     0.00021       2.50119
  1489    H   75  pz     Ryd( 2p)     0.00018       2.74318
 
  1490    C   76  S      Cor( 1S)     1.99940     -10.05235
  1491    C   76  S      Val( 2S)     1.10441      -0.30519
  1492    C   76  S      Ryd( 3S)     0.00072       1.02889
  1493    C   76  S      Ryd( 4S)     0.00013       1.91513
  1494    C   76  S      Ryd( 5S)     0.00000      21.60853
  1495    C   76  px     Val( 2p)     1.21370      -0.11661
  1496    C   76  px     Ryd( 3p)     0.00087       0.88744
  1497    C   76  px     Ryd( 4p)     0.00009       1.51957
  1498    C   76  py     Val( 2p)     1.17660      -0.11385
  1499    C   76  py     Ryd( 3p)     0.00034       0.83581
  1500    C   76  py     Ryd( 4p)     0.00018       1.48090
  1501    C   76  pz     Val( 2p)     1.13754      -0.10999
  1502    C   76  pz     Ryd( 3p)     0.00043       0.82424
  1503    C   76  pz     Ryd( 4p)     0.00017       1.48877
