 Entering Gaussian System, Link 0=g16
 Input=2cix12.com
 Output=2cix12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986653/Gau-2481772.inp" -scrdir="/local/becsleip_7986653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35. BD (   1) C  14 - C  26    95.0  135.5    94.7  137.6   2.1      --     --    --
    36. BD (   1) C  15 - C  16    81.8  297.9    84.6  303.6   6.4    101.1  112.5   6.1
    37. BD (   2) C  15 - C  16    81.8  297.9     6.5  102.3  88.0     10.3  104.6  88.2
    39. BD (   1) C  16 - C  17    85.8  223.5    84.4  229.0   5.7     91.6   41.0   3.6
    41. BD (   1) C  17 - C  28    85.4  280.5    82.5  277.9   3.8     90.9  100.7   3.8
    42. BD (   1) C  18 - C  19    97.4  282.8    98.0  285.6   2.9     81.2   96.9   6.0
    43. BD (   1) C  18 - C  28    84.1   46.0    81.3   48.2   3.5     92.8  225.9   3.2
    44. BD (   1) C  19 - C  20    96.4  208.4    97.0  214.1   5.8     84.1   22.6   5.8
    45. BD (   2) C  19 - C  20    96.4  208.4   170.7   73.8  90.1    170.8   73.3  89.9
    47. BD (   1) C  20 - C  21    86.2  135.2    86.4  141.2   5.9     93.3  312.5   2.8
    49. BD (   1) C  21 - C  22    93.8  191.0    93.3  188.8   2.2      --     --    --
    53. BD (   1) C  28 - H  29    86.8  343.1    85.4  343.2   1.4      --     --    --
    62. BD (   1) C  38 - H  41   108.6   86.8   109.0   87.8   1.1      --     --    --
    64. BD (   1) C  42 - C  44    62.1  127.9    70.9  130.8   9.2    126.5  303.8   9.3
    65. BD (   2) C  42 - C  44    62.1  127.9    30.5  358.7  83.1     42.2  345.9  83.1
    66. BD (   1) C  44 - H  45    55.1  196.6    55.1  195.3   1.1      --     --    --
    70. BD (   1) C  47 - H  50    69.8  359.8    69.6    0.9   1.0      --     --    --
    72. BD (   1) C  51 - C  53   121.4   32.8   114.0   36.6   8.1     51.5  207.7   8.3
    73. BD (   2) C  51 - C  53   121.4   32.8   140.8  269.6  83.8    130.7  259.1  83.8
    74. BD (   1) C  53 - H  54   133.4  106.5   133.4  105.1   1.1      --     --    --
    83. BD (   1) C  64 - H  66    96.7  272.4    95.7  271.6   1.2      --     --    --
    84. BD (   1) C  64 - H  67   125.1  152.4   124.0  152.3   1.1      --     --    --
    85. BD (   1) C  64 - S  68   107.2   21.9   106.7   23.0   1.2     77.4  202.8   4.7
    86. BD (   1) S  68 - H  69    82.6  104.6    83.3  102.6   2.1      --     --    --
   139. LP*(   4)Fe   1             --     --    173.8  332.4   --       --     --    --
   140. LP (   1) C   9             --     --    176.1    5.3   --       --     --    --
   141. LP (   1) C  13             --     --    177.7  287.4   --       --     --    --
   142. LP (   1) C  17             --     --    173.3  289.8   --       --     --    --
   143. LP (   1) C  21             --     --    171.7   69.6   --       --     --    --
   144. LP*(   1) C  22             --     --    174.5   47.2   --       --     --    --
   145. LP (   1) C  24             --     --    177.1  356.7   --       --     --    --
   146. LP*(   1) C  26             --     --    174.4  280.7   --       --     --    --
   147. LP*(   1) C  28             --     --    175.8  358.7   --       --     --    --
   148. LP (   1) S  68             --     --     62.0  337.6   --       --     --    --
  1278. BD*(   1)Fe   1 - S  68     6.0  140.2     --     --    --     175.5  225.3   7.8
  1280. BD*(   2) N   2 - C   6    91.6  260.9   166.3   18.3  94.7      7.1  199.1  91.8
  1283. BD*(   2) N   3 - C  10    90.9  170.8   166.0  300.2  98.0      3.4  117.7  91.1
  1286. BD*(   2) N   4 - C  14    98.3   80.0   167.7  240.1  93.2      9.8   82.3  91.4
  1289. BD*(   2) N   5 - C  18    87.9  351.2   167.2   90.7  94.1      9.4  250.3  90.3
  1294. BD*(   2) C   7 - C   8    90.6  118.2   175.8   16.0  90.3      3.9  196.1  90.2
  1302. BD*(   2) C  11 - C  12    89.7   28.3   177.4    4.6  87.9    178.1  211.3  87.9
  1310. BD*(   2) C  15 - C  16    81.8  297.9     6.5  102.3  88.0     10.3  104.6  88.2
  1318. BD*(   2) C  19 - C  20    96.4  208.4   170.7   73.8  90.1    170.8   73.3  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /178. RY*(   3) N   2                    1.46    2.32    0.075
   1. BD (   1)Fe   1 - N   2        /203. RY*(   2) N   3                    0.25    1.70    0.027
   1. BD (   1)Fe   1 - N   2        /204. RY*(   3) N   3                    0.43    2.25    0.040
   1. BD (   1)Fe   1 - N   2        /230. RY*(   3) N   4                    0.88    2.35    0.059
   1. BD (   1)Fe   1 - N   2        /255. RY*(   2) N   5                    0.66    1.74    0.044
   1. BD (   1)Fe   1 - N   2        /256. RY*(   3) N   5                    0.28    2.38    0.034
   1. BD (   1)Fe   1 - N   2        /280. RY*(   1) C   6                    2.65    2.22    0.099
   1. BD (   1)Fe   1 - N   2        /281. RY*(   2) C   6                    0.27    2.05    0.031
   1. BD (   1)Fe   1 - N   2        /283. RY*(   4) C   6                    0.37    1.75    0.033
   1. BD (   1)Fe   1 - N   2        /288. RY*(   9) C   6                    0.26    2.57    0.034
   1. BD (   1)Fe   1 - N   2        /358. RY*(   1) C   9                    2.44    2.11    0.093
   1. BD (   1)Fe   1 - N   2        /359. RY*(   2) C   9                    0.46    2.02    0.039
   1. BD (   1)Fe   1 - N   2        /360. RY*(   3) C   9                    0.32    1.65    0.030
   1. BD (   1)Fe   1 - N   2        /366. RY*(   9) C   9                    0.26    2.80    0.035
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) S  68                    0.27    1.15    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) S  68                    0.39    1.34    0.030
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) S  68                    0.48    1.85    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.36    0.80    0.066
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.61    0.80    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            6.60    0.82    0.093
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.76    0.81    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  68            1.38    0.62    0.039
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) N   2 - C   6            1.28    0.49    0.037
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.48    0.98    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.46    0.99    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.47    0.98    0.063
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.53    0.98    0.064
   2. BD (   1)Fe   1 - N   3        /177. RY*(   2) N   2                    0.27    1.70    0.028
   2. BD (   1)Fe   1 - N   3        /178. RY*(   3) N   2                    0.48    2.31    0.043
   2. BD (   1)Fe   1 - N   3        /204. RY*(   3) N   3                    1.58    2.24    0.077
   2. BD (   1)Fe   1 - N   3        /229. RY*(   2) N   4                    0.68    1.73    0.044
   2. BD (   1)Fe   1 - N   3        /230. RY*(   3) N   4                    0.30    2.34    0.035
   2. BD (   1)Fe   1 - N   3        /256. RY*(   3) N   5                    0.87    2.37    0.059
   2. BD (   1)Fe   1 - N   3        /384. RY*(   1) C  10                    2.72    2.29    0.102
   2. BD (   1)Fe   1 - N   3        /462. RY*(   1) C  13                    2.58    2.16    0.097
   2. BD (   1)Fe   1 - N   3        /465. RY*(   4) C  13                    0.58    2.21    0.047
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) S  68                    0.78    1.62    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.65    0.79    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.60    0.79    0.067
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.80    0.81    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.83    0.80    0.093
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  68            1.59    0.61    0.042
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.51    0.97    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            2.46    0.48    0.051
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.46    0.98    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.58    0.98    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.39    0.97    0.062
   3. BD (   1)Fe   1 - N   4        /142. LP (   1) C  17                    0.39    0.40    0.021
   3. BD (   1)Fe   1 - N   4        /178. RY*(   3) N   2                    0.73    2.32    0.053
   3. BD (   1)Fe   1 - N   4        /203. RY*(   2) N   3                    0.59    1.70    0.041
   3. BD (   1)Fe   1 - N   4        /204. RY*(   3) N   3                    0.27    2.25    0.032
   3. BD (   1)Fe   1 - N   4        /230. RY*(   3) N   4                    1.57    2.35    0.079
   3. BD (   1)Fe   1 - N   4        /255. RY*(   2) N   5                    0.35    1.75    0.032
   3. BD (   1)Fe   1 - N   4        /256. RY*(   3) N   5                    0.50    2.38    0.045
   3. BD (   1)Fe   1 - N   4        /488. RY*(   1) C  14                    2.72    2.24    0.101
   3. BD (   1)Fe   1 - N   4        /491. RY*(   4) C  14                    0.32    2.17    0.034
   3. BD (   1)Fe   1 - N   4        /566. RY*(   1) C  17                    2.54    2.19    0.096
   3. BD (   1)Fe   1 - N   4        /569. RY*(   4) C  17                    0.48    1.95    0.039
   3. BD (   1)Fe   1 - N   4        /575. RY*(  10) C  17                    0.26    2.29    0.032
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) S  68                    0.32    1.15    0.025
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) S  68                    0.33    1.20    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) S  68                    0.34    1.34    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            6.38    0.80    0.091
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.72    0.80    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.42    0.82    0.067
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.87    0.81    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  68            1.55    0.62    0.042
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.45    0.98    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) N   4 - C  14            0.87    0.49    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.47    0.99    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.41    0.99    0.063
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.60    0.98    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  64 - S  68            0.53    0.61    0.023
   4. BD (   1)Fe   1 - N   5        /177. RY*(   2) N   2                    0.61    1.71    0.042
   4. BD (   1)Fe   1 - N   5        /178. RY*(   3) N   2                    0.29    2.33    0.033
   4. BD (   1)Fe   1 - N   5        /204. RY*(   3) N   3                    0.68    2.25    0.051
   4. BD (   1)Fe   1 - N   5        /229. RY*(   2) N   4                    0.30    1.74    0.030
   4. BD (   1)Fe   1 - N   5        /230. RY*(   3) N   4                    0.53    2.35    0.046
   4. BD (   1)Fe   1 - N   5        /256. RY*(   3) N   5                    1.53    2.38    0.078
   4. BD (   1)Fe   1 - N   5        /592. RY*(   1) C  18                    2.59    2.24    0.098
   4. BD (   1)Fe   1 - N   5        /595. RY*(   4) C  18                    0.33    2.00    0.033
   4. BD (   1)Fe   1 - N   5        /600. RY*(   9) C  18                    0.32    2.59    0.037
   4. BD (   1)Fe   1 - N   5        /670. RY*(   1) C  21                    2.56    2.17    0.096
   4. BD (   1)Fe   1 - N   5        /671. RY*(   2) C  21                    0.45    2.08    0.040
   4. BD (   1)Fe   1 - N   5        /673. RY*(   4) C  21                    0.43    2.16    0.039
   4. BD (   1)Fe   1 - N   5        /678. RY*(   9) C  21                    0.28    2.33    0.033
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) S  68                    0.56    1.37    0.036
   4. BD (   1)Fe   1 - N   5        /***. RY*(   7) S  68                    0.42    1.63    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.76    0.81    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            6.00    0.80    0.088
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.91    0.82    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.20    0.82    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  68            1.50    0.63    0.041
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.46    0.99    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.47    0.99    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.78    0.50    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.59    0.99    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.39    0.99    0.062
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) S  68 - H  69            0.29    0.67    0.018
   5. BD (   1)Fe   1 - S  68        /139. LP*(   4)Fe   1                    2.69    0.64    0.055
   5. BD (   1)Fe   1 - S  68        /151. RY*(   3)Fe   1                    0.30    1.14    0.024
   5. BD (   1)Fe   1 - S  68        /152. RY*(   4)Fe   1                    0.28    1.82    0.029
   5. BD (   1)Fe   1 - S  68        /153. RY*(   5)Fe   1                    1.05    1.53    0.052
