 Entering Gaussian System, Link 0=g16
 Input=1gwh12.com
 Output=1gwh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947576/Gau-1752722.inp" -scrdir="/local/bebjones_7947576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.06(  0.03%)
                                            0.0002  0.0714  0.0061 -0.0015  0.0005
                                            0.4423 -0.0117  0.0029 -0.4879  0.0088
                                           -0.0043  0.7479 -0.0262  0.0050 -0.0098
                                           -0.0035 -0.0028 -0.0014 -0.0065 -0.0035
                                           -0.0092 -0.0035 -0.0168 -0.0038  0.0006
                                           -0.0084  0.0120 -0.0006  0.0084 -0.0002
                                            0.0036
    65. (0.99153) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0004  0.0001
                                            0.6984 -0.0029 -0.0010 -0.1212 -0.0145
                                            0.0047 -0.4399 -0.0061  0.0004 -0.0048
                                            0.0060  0.0214  0.0042  0.0091 -0.0066
                                           -0.0269  0.0010  0.0053 -0.0012  0.0074
                                            0.0024 -0.0042 -0.0060  0.0065  0.0009
                                           -0.0016
                ( 40.11%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0178  0.0000
                                            0.0096
    66. (0.99121) BD ( 1) C  44 - H  46  
                ( 60.51%)   0.7779* C  44 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0056 -0.0012  0.0005
                                            0.5563 -0.0097 -0.0000  0.6229  0.0034
                                           -0.0051  0.0252  0.0059 -0.0033  0.0301
                                            0.0012 -0.0030  0.0028 -0.0110  0.0043
                                            0.0127 -0.0072 -0.0150 -0.0012 -0.0016
                                           -0.0043 -0.0059 -0.0065  0.0019 -0.0068
                                            0.0012
                ( 39.49%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0158 -0.0133
                                            0.0014
    67. (0.98530) BD ( 1) C  47 - H  48  
                ( 61.61%)   0.7849* C  47 s( 23.34%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0055  0.0013 -0.0000
                                           -0.0222  0.0060  0.0007  0.4434  0.0001
                                            0.0029  0.7535 -0.0059  0.0073 -0.0124
                                            0.0029 -0.0084  0.0002  0.0219  0.0031
                                           -0.0075  0.0003  0.0269  0.0012  0.0002
                                           -0.0016  0.0059 -0.0009  0.0020 -0.0017
                                           -0.0013
                ( 38.39%)   0.6196* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0002 -0.0098
                                           -0.0153
    68. (0.98975) BD ( 1) C  47 - H  49  
                ( 61.25%)   0.7826* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0025  0.0009 -0.0000
                                           -0.0042  0.0047  0.0075  0.5784 -0.0008
                                           -0.0024 -0.6530  0.0066 -0.0050 -0.0138
                                            0.0028  0.0051 -0.0001 -0.0282 -0.0022
                                           -0.0117 -0.0002  0.0176  0.0002  0.0022
                                           -0.0030  0.0049  0.0020 -0.0008 -0.0018
                                           -0.0017
                ( 38.75%)   0.6225* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002 -0.0010 -0.0124
                                            0.0126
    69. (0.98994) BD ( 1) C  47 - H  50  
                ( 62.13%)   0.7882* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0031  0.0041  0.0001
                                            0.7440 -0.0034  0.0028 -0.4472  0.0083
                                            0.0026 -0.0318  0.0010 -0.0043 -0.0351
                                            0.0006 -0.0026 -0.0006 -0.0009  0.0011
                                            0.0032  0.0017 -0.0100 -0.0037  0.0009
                                           -0.0045  0.0059  0.0005  0.0001  0.0007
                                           -0.0025
                ( 37.87%)   0.6154* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0167  0.0097
                                            0.0003
    70. (0.98492) BD ( 1) C  51 - H  52  
                ( 60.62%)   0.7786* C  51 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5225  0.0212 -0.0001  0.0001
                                            0.0296 -0.0065 -0.0020  0.7957 -0.0112
                                           -0.0101  0.3020 -0.0031 -0.0023 -0.0059
                                            0.0002 -0.0049  0.0034 -0.0187 -0.0019
                                            0.0192  0.0046  0.0097  0.0004 -0.0041
                                            0.0015 -0.0026 -0.0051  0.0028  0.0005
                                           -0.0045
                ( 39.38%)   0.6275* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0001 -0.0162
                                           -0.0064
    71. (0.99421) BD ( 1) C  51 - C  53  
                ( 51.57%)   0.7181* C  51 s( 39.02%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0259  0.0011  0.0005
                                            0.6279  0.0218  0.0015  0.2354 -0.0104
                                           -0.0028  0.3975  0.0222  0.0019  0.0183
                                            0.0015  0.0179  0.0063  0.0142  0.0001
                                            0.0032  0.0058  0.0029  0.0010 -0.0030
                                            0.0019  0.0011  0.0063  0.0024  0.0005
                                            0.0003
                ( 48.43%)   0.6959* C  53 s( 39.14%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6253  0.0193  0.0010 -0.0005
                                           -0.4900 -0.0294  0.0019 -0.1574 -0.0182
                                           -0.0026 -0.5828 -0.0235  0.0001  0.0109
                                            0.0010  0.0395  0.0033  0.0113  0.0016
                                            0.0176  0.0008  0.0060  0.0007  0.0038
                                           -0.0070 -0.0020 -0.0053 -0.0041 -0.0025
                                           -0.0027
    72. (0.96311) BD ( 2) C  51 - C  53  
                ( 51.69%)   0.7190* C  51 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0738  0.0028 -0.0013  0.0001
                                           -0.5032  0.0201 -0.0095 -0.2455  0.0099
                                           -0.0062  0.8242 -0.0172  0.0160 -0.0014
                                           -0.0050  0.0026  0.0018  0.0050  0.0026
                                           -0.0003 -0.0025  0.0108  0.0102 -0.0007
                                            0.0120  0.0035 -0.0042 -0.0079 -0.0012
                                            0.0029
                ( 48.31%)   0.6950* C  53 s(  0.47%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0682  0.0062 -0.0016  0.0005
                                           -0.6390  0.0143 -0.0054 -0.3166  0.0072
                                           -0.0022  0.6964 -0.0253  0.0047  0.0083
                                            0.0029  0.0003 -0.0018  0.0012  0.0014
                                            0.0097  0.0039 -0.0185 -0.0053  0.0039
                                            0.0121  0.0057 -0.0062 -0.0077 -0.0012
                                            0.0015
    73. (0.99152) BD ( 1) C  53 - H  54  
                ( 59.93%)   0.7742* C  53 s( 30.28%)p 2.30( 69.56%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0109  0.0005 -0.0001
                                            0.0513  0.0129 -0.0045  0.7601 -0.0018
                                           -0.0011  0.3390  0.0093 -0.0012 -0.0092
                                            0.0059 -0.0099  0.0052  0.0129  0.0058
                                           -0.0281 -0.0009 -0.0138  0.0020 -0.0059
                                            0.0037  0.0001 -0.0074  0.0064 -0.0012
                                           -0.0039
                ( 40.07%)   0.6330* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001  0.0014 -0.0191
                                           -0.0064
    74. (0.99120) BD ( 1) C  53 - H  55  
                ( 60.52%)   0.7779* C  53 s( 30.03%)p 2.32( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0056 -0.0012  0.0005
                                            0.5877  0.0026 -0.0045 -0.5438  0.0106
                                           -0.0004  0.2385  0.0049 -0.0043 -0.0302
                                           -0.0001 -0.0029  0.0059 -0.0096 -0.0019
                                           -0.0117  0.0065 -0.0166  0.0013 -0.0049
                                           -0.0007  0.0034  0.0072 -0.0061 -0.0024
                                           -0.0042
                ( 39.48%)   0.6283* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0129  0.0158
                                           -0.0039
    75. (0.98764) BD ( 1) C  56 - H  57  
                ( 61.36%)   0.7834* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0045  0.0009 -0.0001
                                            0.3142  0.0018 -0.0031  0.0740 -0.0065
                                           -0.0042  0.8119 -0.0049  0.0064  0.0119
                                           -0.0025  0.0149  0.0020  0.0138 -0.0008
                                            0.0024  0.0004  0.0297  0.0023  0.0020
                                            0.0053  0.0017 -0.0005 -0.0017  0.0017
                                           -0.0012
                ( 38.64%)   0.6216* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0069 -0.0003
                                           -0.0168
    76. (0.98753) BD ( 1) C  56 - H  58  
                ( 61.51%)   0.7843* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0050  0.0014 -0.0001
                                            0.6785 -0.0024  0.0015 -0.0291 -0.0059
                                           -0.0042 -0.5495  0.0059 -0.0066  0.0116
                                           -0.0031 -0.0308 -0.0022 -0.0004 -0.0002
                                            0.0168  0.0012  0.0088  0.0001  0.0035
                                            0.0029  0.0026 -0.0026  0.0003  0.0022
                                           -0.0023
                ( 38.49%)   0.6204* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0141  0.0017
                                            0.0111
    77. (0.99217) BD ( 1) C  56 - H  59  
                ( 61.54%)   0.7845* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0005 -0.0039 -0.0001
                                            0.4326 -0.0085 -0.0028  0.7514 -0.0037
                                            0.0027  0.0588 -0.0017 -0.0011 -0.0341
