 Entering Gaussian System, Link 0=g16
 Input=5aog05.com
 Output=5aog05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015171/Gau-2975947.inp" -scrdir="/local/becsleip_8015171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2975948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   587. RY*(  12) C  17                  0.00004     2.80148   
   588. RY*(  13) C  17                  0.00004     3.33084   
   589. RY*(  14) C  17                  0.00002     2.99727   
   590. RY*(  15) C  17                  0.00003     3.54195   
   591. RY*(  16) C  17                  0.00002     1.87722   
   592. RY*(  17) C  17                  0.00002     2.66269   
   593. RY*(  18) C  17                  0.00000    21.61033   
   594. RY*(  19) C  17                  0.00000     4.06237   
   595. RY*(  20) C  17                  0.00000     3.58810   
   596. RY*(  21) C  17                  0.00000     3.91777   
   597. RY*(  22) C  17                  0.00000     4.16669   
   598. RY*(  23) C  17                  0.00000     3.59449   
   599. RY*(  24) C  17                  0.00000     3.57095   
   600. RY*(  25) C  17                  0.00001     4.12980   
   601. RY*(  26) C  17                  0.00001     4.35876   
   602. RY*(   1) C  18                  0.00285     1.54244   
   603. RY*(   2) C  18                  0.00236     0.84941   
   604. RY*(   3) C  18                  0.00194     1.49462   
   605. RY*(   4) C  18                  0.00094     1.64566   
   606. RY*(   5) C  18                  0.00073     2.22269   
   607. RY*(   6) C  18                  0.00050     1.79859   
   608. RY*(   7) C  18                  0.00032     2.43561   
   609. RY*(   8) C  18                  0.00028     3.10105   
   610. RY*(   9) C  18                  0.00014     1.94155   
   611. RY*(  10) C  18                  0.00014     3.01503   
   612. RY*(  11) C  18                  0.00010     2.17532   
   613. RY*(  12) C  18                  0.00005     2.90499   
   614. RY*(  13) C  18                  0.00006     2.53176   
   615. RY*(  14) C  18                  0.00003     2.37800   
   616. RY*(  15) C  18                  0.00003     3.66353   
   617. RY*(  16) C  18                  0.00003     2.20208   
   618. RY*(  17) C  18                  0.00002     2.83352   
   619. RY*(  18) C  18                  0.00000    21.31055   
   620. RY*(  19) C  18                  0.00000     4.01491   
   621. RY*(  20) C  18                  0.00000     3.54010   
   622. RY*(  21) C  18                  0.00000     4.24286   
   623. RY*(  22) C  18                  0.00000     3.90136   
   624. RY*(  23) C  18                  0.00000     3.48511   
   625. RY*(  24) C  18                  0.00000     3.60287   
   626. RY*(  25) C  18                  0.00001     4.32057   
   627. RY*(  26) C  18                  0.00001     4.50005   
   628. RY*(   1) C  19                  0.00166     1.16233   
   629. RY*(   2) C  19                  0.00164     0.95969   
   630. RY*(   3) C  19                  0.00145     1.71035   
   631. RY*(   4) C  19                  0.00062     1.84649   
   632. RY*(   5) C  19                  0.00045     2.51712   
   633. RY*(   6) C  19                  0.00030     2.51613   
   634. RY*(   7) C  19                  0.00019     2.20136   
   635. RY*(   8) C  19                  0.00015     1.59410   
   636. RY*(   9) C  19                  0.00012     1.91543   
   637. RY*(  10) C  19                  0.00008     1.70041   
   638. RY*(  11) C  19                  0.00008     2.79664   
   639. RY*(  12) C  19                  0.00005     2.75410   
   640. RY*(  13) C  19                  0.00002     2.61136   
   641. RY*(  14) C  19                  0.00002     2.22272   
   642. RY*(  15) C  19                  0.00002     2.90558   
   643. RY*(  16) C  19                  0.00001     2.07805   
   644. RY*(  17) C  19                  0.00000    21.27097   
   645. RY*(  18) C  19                  0.00001     1.63072   
   646. RY*(  19) C  19                  0.00000     3.67120   
   647. RY*(  20) C  19                  0.00000     3.45970   
   648. RY*(  21) C  19                  0.00000     3.92014   
   649. RY*(  22) C  19                  0.00000     3.86661   
   650. RY*(  23) C  19                  0.00000     3.51672   
   651. RY*(  24) C  19                  0.00000     3.34544   
   652. RY*(  25) C  19                  0.00001     4.24357   
   653. RY*(  26) C  19                  0.00000     4.25194   
   654. RY*(   1) C  20                  0.00166     1.25967   
   655. RY*(   2) C  20                  0.00160     0.87203   
   656. RY*(   3) C  20                  0.00143     1.68128   
   657. RY*(   4) C  20                  0.00051     2.07639   
   658. RY*(   5) C  20                  0.00044     2.43795   
   659. RY*(   6) C  20                  0.00030     2.51116   
   660. RY*(   7) C  20                  0.00016     2.29129   
   661. RY*(   8) C  20                  0.00014     1.59856   
   662. RY*(   9) C  20                  0.00012     1.79844   
   663. RY*(  10) C  20                  0.00008     1.63627   
   664. RY*(  11) C  20                  0.00008     2.81929   
   665. RY*(  12) C  20                  0.00005     2.75164   
   666. RY*(  13) C  20                  0.00002     2.72229   
   667. RY*(  14) C  20                  0.00003     2.50880   
   668. RY*(  15) C  20                  0.00002     2.18173   
   669. RY*(  16) C  20                  0.00000    21.29049   
   670. RY*(  17) C  20                  0.00001     1.92015   
   671. RY*(  18) C  20                  0.00001     2.01831   
   672. RY*(  19) C  20                  0.00000     3.68233   
   673. RY*(  20) C  20                  0.00000     3.46081   
   674. RY*(  21) C  20                  0.00000     3.88960   
   675. RY*(  22) C  20                  0.00000     3.87941   
   676. RY*(  23) C  20                  0.00000     3.46991   
   677. RY*(  24) C  20                  0.00000     3.40342   
   678. RY*(  25) C  20                  0.00000     4.24741   
   679. RY*(  26) C  20                  0.00001     4.19529   
   680. RY*(   1) C  21                  0.00279     1.58766   
   681. RY*(   2) C  21                  0.00202     1.36173   
   682. RY*(   3) C  21                  0.00166     0.79949   
   683. RY*(   4) C  21                  0.00099     1.49941   
   684. RY*(   5) C  21                  0.00058     2.12047   
   685. RY*(   6) C  21                  0.00045     2.22705   
   686. RY*(   7) C  21                  0.00031     1.80878   
   687. RY*(   8) C  21                  0.00031     3.07606   
   688. RY*(   9) C  21                  0.00013     2.10461   
   689. RY*(  10) C  21                  0.00012     2.73095   
   690. RY*(  11) C  21                  0.00011     2.10214   
   691. RY*(  12) C  21                  0.00005     2.47284   
   692. RY*(  13) C  21                  0.00004     3.52766   
   693. RY*(  14) C  21                  0.00003     3.46143   
   694. RY*(  15) C  21                  0.00004     1.77340   
   695. RY*(  16) C  21                  0.00002     2.64906   
   696. RY*(  17) C  21                  0.00002     2.68679   
   697. RY*(  18) C  21                  0.00000    21.63917   
   698. RY*(  19) C  21                  0.00000     3.98200   
   699. RY*(  20) C  21                  0.00000     3.55601   
   700. RY*(  21) C  21                  0.00000     4.25584   
   701. RY*(  22) C  21                  0.00000     3.89374   
   702. RY*(  23) C  21                  0.00000     3.52298   
   703. RY*(  24) C  21                  0.00000     3.56232   
   704. RY*(  25) C  21                  0.00001     4.54830   
   705. RY*(  26) C  21                  0.00001     4.23053   
   706. RY*(   1) C  22                  0.00289     0.45347   
   707. RY*(   2) C  22                  0.00138     1.49814   
   708. RY*(   3) C  22                  0.00062     1.41826   
   709. RY*(   4) C  22                  0.00041     1.67509   
   710. RY*(   5) C  22                  0.00035     1.84854   
   711. RY*(   6) C  22                  0.00021     1.80358   
   712. RY*(   7) C  22                  0.00014     1.97667   
   713. RY*(   8) C  22                  0.00012     2.31567   
   714. RY*(   9) C  22                  0.00010     1.10310   
   715. RY*(  10) C  22                  0.00007     2.03739   
   716. RY*(  11) C  22                  0.00007     1.72866   
   717. RY*(  12) C  22                  0.00005     3.78796   
   718. RY*(  13) C  22                  0.00003     2.75338   
   719. RY*(  14) C  22                  0.00003     3.59265   
   720. RY*(  15) C  22                  0.00003     1.68249   
   721. RY*(  16) C  22                  0.00000    21.25028   
   722. RY*(  17) C  22                  0.00000     1.61701   
   723. RY*(  18) C  22                  0.00000     3.23927   
   724. RY*(  19) C  22                  0.00000     3.65527   
   725. RY*(  20) C  22                  0.00000     3.41404   
   726. RY*(  21) C  22                  0.00000     3.78774   
   727. RY*(  22) C  22                  0.00000     3.89087   
   728. RY*(  23) C  22                  0.00000     3.52922   
   729. RY*(  24) C  22                  0.00000     3.48998   
   730. RY*(  25) C  22                  0.00000     4.24611   
   731. RY*(  26) C  22                  0.00001     4.49314   
   732. RY*(   1) H  23                  0.00073     0.60753   
   733. RY*(   2) H  23                  0.00017     2.25318   
   734. RY*(   3) H  23                  0.00012     2.19553   
   735. RY*(   4) H  23                  0.00006     3.06568   
   736. RY*(   5) H  23                  0.00000     3.22519   
   737. RY*(   1) C  24                  0.00247     0.52547   
   738. RY*(   2) C  24                  0.00144     1.71257   
   739. RY*(   3) C  24                  0.00068     1.29041   
   740. RY*(   4) C  24                  0.00054     1.63047   
   741. RY*(   5) C  24                  0.00042     1.49842   
   742. RY*(   6) C  24                  0.00022     2.22731   
   743. RY*(   7) C  24                  0.00018     1.82069   
   744. RY*(   8) C  24                  0.00012     1.42813   
   745. RY*(   9) C  24                  0.00013     2.06351   
   746. RY*(  10) C  24                  0.00008     2.56718   
   747. RY*(  11) C  24                  0.00008     1.77498   
   748. RY*(  12) C  24                  0.00006     2.73191   
   749. RY*(  13) C  24                  0.00005     2.87386   
   750. RY*(  14) C  24                  0.00005     3.80534   
   751. RY*(  15) C  24                  0.00006     2.00763   
   752. RY*(  16) C  24                  0.00002     3.72169   
   753. RY*(  17) C  24                  0.00000     3.23922   
   754. RY*(  18) C  24                  0.00001    17.09177   
   755. RY*(  19) C  24                  0.00000     3.61228   
   756. RY*(  20) C  24                  0.00000     3.46617   
   757. RY*(  21) C  24                  0.00000     3.88585   
   758. RY*(  22) C  24                  0.00000     3.77150   
   759. RY*(  23) C  24                  0.00000     3.53541   
   760. RY*(  24) C  24                  0.00000     3.49537   
   761. RY*(  25) C  24                  0.00001     4.49061   
   762. RY*(  26) C  24                  0.00000     4.18648   
   763. RY*(   1) H  25                  0.00079     0.60579   
   764. RY*(   2) H  25                  0.00015     2.25866   
   765. RY*(   3) H  25                  0.00013     2.19289   
   766. RY*(   4) H  25                  0.00007     3.01339   
   767. RY*(   5) H  25                  0.00001     3.21570   
   768. RY*(   1) C  26                  0.00251     0.52484   
   769. RY*(   2) C  26                  0.00146     1.77476   
   770. RY*(   3) C  26                  0.00066     1.39080   
   771. RY*(   4) C  26                  0.00045     1.40272   
   772. RY*(   5) C  26                  0.00038     1.82284   
   773. RY*(   6) C  26                  0.00027     2.14643   
   774. RY*(   7) C  26                  0.00018     1.45489   
   775. RY*(   8) C  26                  0.00016     2.56109   
   776. RY*(   9) C  26                  0.00012     1.29569   
   777. RY*(  10) C  26                  0.00009     2.24843   
   778. RY*(  11) C  26                  0.00007     2.87035   
   779. RY*(  12) C  26                  0.00005     2.83128   
   780. RY*(  13) C  26                  0.00005     3.73113   
   781. RY*(  14) C  26                  0.00005     1.86677   
   782. RY*(  15) C  26                  0.00002     1.92307   
   783. RY*(  16) C  26                  0.00002     3.50304   
   784. RY*(  17) C  26                  0.00000     3.23402   
   785. RY*(  18) C  26                  0.00000    17.22131   
   786. RY*(  19) C  26                  0.00000     3.60382   
   787. RY*(  20) C  26                  0.00000     3.44742   
   788. RY*(  21) C  26                  0.00000     3.82186   
   789. RY*(  22) C  26                  0.00000     3.88486   
   790. RY*(  23) C  26                  0.00000     3.53977   
   791. RY*(  24) C  26                  0.00000     3.50109   
   792. RY*(  25) C  26                  0.00000     4.25302   
   793. RY*(  26) C  26                  0.00001     4.48661   
   794. RY*(   1) H  27                  0.00080     0.75486   
   795. RY*(   2) H  27                  0.00016     2.28901   
   796. RY*(   3) H  27                  0.00012     2.15431   
   797. RY*(   4) H  27                  0.00007     3.05050   
   798. RY*(   5) H  27                  0.00001     3.23649   
   799. RY*(   1) C  28                  0.00204     0.59713   
   800. RY*(   2) C  28                  0.00143     1.73093   
   801. RY*(   3) C  28                  0.00066     1.32428   
   802. RY*(   4) C  28                  0.00049     1.71830   
   803. RY*(   5) C  28                  0.00041     1.47135   
   804. RY*(   6) C  28                  0.00023     2.13482   
   805. RY*(   7) C  28                  0.00016     2.27935   
   806. RY*(   8) C  28                  0.00013     1.33702   
   807. RY*(   9) C  28                  0.00013     1.58300   
   808. RY*(  10) C  28                  0.00007     1.90459   
   809. RY*(  11) C  28                  0.00006     2.37762   
