 Entering Gaussian System, Link 0=g16
 Input=4ugx01.com
 Output=4ugx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064776/Gau-855190.inp" -scrdir="/local/bebjones_8064776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2044 -0.0478 -0.2620  0.0719 -0.0109
                                            0.0455 -0.0654 -0.0566  0.0274 -0.0643
                                            0.0410
   706. (0.00015) RY*(10) C  22           s(  4.35%)p 4.49( 19.51%)d17.16( 74.56%)
                                                  f 0.36(  1.58%)
                                           -0.0000 -0.0198  0.2040 -0.0200  0.0325
                                            0.0090 -0.0352  0.3571 -0.0005  0.0090
                                           -0.1555  0.0006 -0.0435 -0.2002  0.0479
                                           -0.0367 -0.2135 -0.0890  0.0922 -0.6013
                                           -0.0189  0.0195 -0.4992  0.2617 -0.0382
                                            0.0713 -0.0235  0.0771  0.0468  0.0210
                                            0.0099
   707. (0.00012) RY*(11) C  22           s(  1.14%)p51.78( 59.09%)d33.46( 38.19%)
                                                  f 1.38(  1.57%)
                                            0.0000 -0.0069  0.1037  0.0159  0.0190
                                            0.0103 -0.0775  0.2531 -0.0021  0.0264
                                           -0.1660  0.0007 -0.0999 -0.6947  0.1093
                                            0.0353  0.0169  0.1504 -0.1272  0.5370
                                           -0.1131  0.0904 -0.1399 -0.0272 -0.0481
                                            0.0427  0.0004 -0.0892  0.0011 -0.0379
                                           -0.0467
   708. (0.00010) RY*(12) C  22           s(  0.69%)p26.64( 18.27%)d99.99( 76.73%)
                                                  f 6.29(  4.31%)
                                            0.0000  0.0000  0.0799 -0.0040 -0.0215
                                            0.0007 -0.0854  0.3228 -0.0249  0.0192
                                           -0.1814  0.0016  0.0569  0.1847 -0.3183
                                           -0.5261  0.1296  0.0720  0.0219  0.1005
                                           -0.3840 -0.4475  0.0157 -0.0932  0.0454
                                           -0.0464 -0.1785  0.0188 -0.0503  0.0585
                                           -0.0279
   709. (0.00010) RY*(13) C  22           s(  1.31%)p18.22( 23.81%)d54.83( 71.62%)
                                                  f 2.50(  3.26%)
                                           -0.0000 -0.0173  0.0562 -0.0468  0.0861
                                           -0.0055  0.1277  0.0442  0.0015 -0.0481
                                            0.0742 -0.0026  0.0359  0.4590 -0.0845
                                            0.0079 -0.3642  0.2454 -0.0174  0.4555
                                            0.0608  0.1447 -0.4828  0.2252  0.0312
                                            0.0480  0.0267  0.0711 -0.1363 -0.0205
                                            0.0677
   710. (0.00009) RY*(14) C  22           s(  1.37%)p44.05( 60.22%)d26.57( 36.32%)
                                                  f 1.54(  2.10%)
   711. (0.00005) RY*(15) C  22           s(  2.81%)p 2.43(  6.82%)d30.29( 85.22%)
                                                  f 1.83(  5.14%)
   712. (0.00000) RY*(16) C  22           s(  0.04%)p 9.40(  0.36%)d99.99( 99.55%)
                                                  f 1.26(  0.05%)
   713. (0.00000) RY*(17) C  22           s( 98.71%)p 0.00(  0.07%)d 0.01(  1.19%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 98.53%)p 0.00(  0.22%)d 0.01(  1.20%)
                                                  f 0.00(  0.05%)
   715. (0.00000) RY*(19) C  22           s(  0.88%)p 1.29(  1.14%)d99.99( 97.96%)
                                                  f 0.01(  0.01%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.62%)d 0.44(  0.28%)
                                                  f99.99( 99.10%)
   717. (0.00000) RY*(21) C  22           s(  0.06%)p 5.61(  0.31%)d27.94(  1.56%)
                                                  f99.99( 98.07%)
   718. (0.00000) RY*(22) C  22           s(  0.01%)p23.21(  0.25%)d99.99(  4.99%)
                                                  f99.99( 94.75%)
   719. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  1.05%)d 2.23(  2.34%)
                                                  f92.29( 96.61%)
   720. (0.00000) RY*(24) C  22           s(  0.01%)p62.88(  0.72%)d99.99(  3.68%)
                                                  f99.99( 95.59%)
   721. (0.00001) RY*(25) C  22           s(  0.02%)p42.09(  1.03%)d99.99(  3.67%)
                                                  f99.99( 95.28%)
   722. (0.00001) RY*(26) C  22           s(  0.06%)p14.25(  0.92%)d74.50(  4.82%)
                                                  f99.99( 94.19%)
   723. (0.00159) RY*( 1) H  23           s( 98.77%)p 0.01(  1.23%)
                                            0.0049  0.9938 -0.0020  0.1057 -0.0327
                                           -0.0075
   724. (0.00025) RY*( 2) H  23           s( 99.96%)p 0.00(  0.04%)
                                           -0.0013  0.0043  0.9998 -0.0206  0.0031
                                            0.0030
   725. (0.00025) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0005  0.0080  0.0000 -0.1383  0.0231
                                           -0.9901
   726. (0.00016) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0001 -0.0025  0.0036  0.3156  0.9486
                                           -0.0220
   727. (0.00001) RY*( 5) H  23           s(  1.30%)p75.72( 98.70%)
   728. (0.00344) RY*( 1) C  24           s(  0.02%)p99.99( 97.26%)d99.99(  2.62%)
                                                  f 4.28(  0.09%)
                                           -0.0000  0.0025  0.0132  0.0065 -0.0007
                                           -0.0012  0.1054 -0.0084 -0.0047 -0.1869
                                           -0.0149  0.0122  0.9481 -0.1648  0.0066
                                            0.0170 -0.0933 -0.0103 -0.1224  0.0286
                                           -0.0180 -0.0307 -0.0025 -0.0023 -0.0144
                                            0.0079  0.0036 -0.0047  0.0209 -0.0143
                                            0.0019
   729. (0.00268) RY*( 2) C  24           s(  2.43%)p37.54( 91.17%)d 2.49(  6.06%)
                                                  f 0.14(  0.34%)
                                           -0.0000 -0.0068  0.1556 -0.0056  0.0028
                                           -0.0012 -0.3045 -0.0803 -0.0028 -0.8620
                                           -0.2188  0.0006 -0.1353  0.0582  0.0403
                                            0.1312  0.0234  0.0436  0.0275 -0.0128
                                           -0.0414 -0.1719 -0.0717  0.0441  0.0154
                                            0.0120  0.0269 -0.0024  0.0087 -0.0396
                                           -0.0253
   730. (0.00130) RY*( 3) C  24           s(  0.31%)p99.99( 85.42%)d44.11( 13.75%)
                                                  f 1.66(  0.52%)
                                           -0.0000 -0.0005  0.0551  0.0093 -0.0002
                                            0.0215 -0.8429 -0.1663 -0.0066  0.2928
                                            0.0276  0.0046  0.1698  0.0109 -0.0984
                                            0.0700  0.3129  0.0234 -0.1133 -0.0183
                                           -0.0247  0.0808 -0.0644 -0.0062 -0.0085
                                            0.0226 -0.0018 -0.0275 -0.0449 -0.0286
                                            0.0318
   731. (0.00083) RY*( 4) C  24           s( 57.33%)p 0.23( 13.33%)d 0.49( 28.25%)
                                                  f 0.02(  1.09%)
                                            0.0000 -0.0006  0.7571  0.0113 -0.0001
                                            0.0026  0.2705 -0.0661  0.0115  0.0808
                                           -0.2182  0.0054 -0.0121 -0.0371 -0.1534
                                           -0.0406  0.3976  0.0740 -0.1838  0.0147
                                            0.2226  0.0310 -0.0237 -0.0933  0.0105
                                           -0.0290  0.0060 -0.0455 -0.0474 -0.0444
                                           -0.0602
   732. (0.00068) RY*( 5) C  24           s( 21.06%)p 0.49( 10.31%)d 3.14( 66.06%)
                                                  f 0.12(  2.57%)
                                            0.0000 -0.0007  0.4581 -0.0268 -0.0054
                                            0.0043 -0.2166 -0.1060  0.0062  0.1733
                                           -0.1211 -0.0059  0.0091  0.0079 -0.0452
                                            0.0368 -0.7319 -0.0875  0.2682  0.0281
                                            0.0680 -0.0271  0.1839 -0.0449 -0.0085
                                            0.0377 -0.0401  0.0958  0.0967 -0.0626
                                            0.0109
   733. (0.00039) RY*( 6) C  24           s(  0.01%)p 1.00( 93.44%)d 0.06(  5.50%)
                                                  f 0.01(  1.05%)
                                           -0.0000  0.0025  0.0059  0.0058  0.0032
                                            0.0004  0.1636 -0.8701 -0.0030 -0.0563
                                            0.3358 -0.0001  0.0015  0.1863  0.0950
                                            0.0404 -0.0241  0.1440 -0.0075 -0.0320
                                           -0.0775  0.1124  0.0380 -0.0429 -0.0082
                                            0.0067  0.0058 -0.0473 -0.0126  0.0646
                                           -0.0617
   734. (0.00026) RY*( 7) C  24           s(  5.13%)p 1.38(  7.07%)d16.71( 85.67%)
                                                  f 0.42(  2.14%)
                                           -0.0000 -0.0004  0.2223 -0.0430 -0.0035
                                            0.0208 -0.0834  0.1020 -0.0073 -0.0152
                                            0.2048  0.0030  0.0757 -0.0702  0.6563
                                           -0.4156  0.1593 -0.0020  0.4055 -0.2288
                                            0.0079 -0.0039 -0.1029 -0.0202 -0.0251
                                            0.0167  0.0372  0.0768 -0.0943  0.0647
                                           -0.0113
   735. (0.00025) RY*( 8) C  24           s(  4.74%)p 0.74(  3.52%)d19.09( 90.55%)
                                                  f 0.25(  1.18%)
                                           -0.0000  0.0074  0.2170  0.0171  0.0007
                                           -0.0276  0.0318  0.1657 -0.0010 -0.0536
                                            0.0373  0.0044 -0.0232 -0.0335 -0.0540
                                            0.0521  0.0033  0.0521 -0.0250 -0.0164
                                           -0.8263  0.4366  0.1096 -0.1047 -0.0024
                                           -0.0443  0.0467  0.0324 -0.0268  0.0703
                                            0.0310
   736. (0.00023) RY*( 9) C  24           s(  0.57%)p 6.04(  3.45%)d99.99( 95.14%)
                                                  f 1.46(  0.84%)
                                           -0.0000  0.0113  0.0071  0.0744 -0.0013
                                            0.0134 -0.1003  0.0084 -0.0167  0.0049
                                           -0.0495 -0.0071 -0.1169 -0.0879  0.4401
                                           -0.2669 -0.1771  0.1495 -0.6590  0.3221
                                           -0.0161 -0.0924  0.2603 -0.1347 -0.0278
                                            0.0366 -0.0179 -0.0358 -0.0070  0.0098
                                            0.0671
   737. (0.00014) RY*(10) C  24           s(  4.98%)p10.75( 53.59%)d 8.15( 40.61%)
                                                  f 0.16(  0.82%)
                                            0.0000 -0.0149  0.2215 -0.0016  0.0232
                                            0.0002 -0.0343  0.0748  0.0118 -0.0910
                                            0.6316 -0.0016 -0.1125 -0.3303 -0.1395
                                            0.0095 -0.1186 -0.2693 -0.1820  0.2354
                                            0.0026 -0.0706 -0.4114  0.1927 -0.0046
                                           -0.0037  0.0635  0.0002  0.0620  0.0171
                                           -0.0035
   738. (0.00012) RY*(11) C  24           s(  1.32%)p42.89( 56.57%)d30.71( 40.50%)
                                                  f 1.22(  1.61%)
                                           -0.0000 -0.0040  0.0937 -0.0656 -0.0100
                                            0.0086  0.0329  0.1190 -0.0057  0.0117
                                            0.0097 -0.0059  0.1010  0.7348  0.2372
                                            0.1412  0.0296 -0.4823 -0.1263  0.1900
                                            0.0233  0.1480 -0.1250  0.0720  0.0160
                                            0.0775 -0.0242 -0.0262  0.0849  0.0046
                                            0.0369
   739. (0.00011) RY*(12) C  24           s(  0.71%)p34.23( 24.36%)d99.99( 71.30%)
                                                  f 5.11(  3.63%)
                                           -0.0000 -0.0089  0.0684 -0.0366  0.0318
                                           -0.0156 -0.0187  0.1114  0.0060  0.0513
