 Entering Gaussian System, Link 0=g16
 Input=1aen05.com
 Output=1aen05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928947/Gau-3325393.inp" -scrdir="/local/bebjones_7928947/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3325394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    26. (0.99330) BD ( 1) C  11 - C  38  
                ( 49.96%)   0.7068* C  11 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0148 -0.0015 -0.0002
                                            0.8119 -0.0031 -0.0106  0.0293 -0.0014
                                            0.0014 -0.0075  0.0013  0.0010  0.0020
                                            0.0011 -0.0006 -0.0007  0.0004 -0.0005
                                            0.0155  0.0111 -0.0097 -0.0042  0.0005
                                           -0.0083 -0.0000 -0.0001  0.0002  0.0091
                                            0.0006
                ( 50.04%)   0.7074* C  38 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0218 -0.0064  0.0001
                                           -0.8398 -0.0168  0.0100 -0.0370 -0.0009
                                            0.0011  0.0289  0.0008 -0.0014  0.0016
                                           -0.0001 -0.0015 -0.0003 -0.0001  0.0000
                                            0.0194 -0.0020 -0.0109  0.0015  0.0030
                                            0.0026 -0.0036  0.0025  0.0002 -0.0034
                                           -0.0010
    27. (0.98233) BD ( 1) C  12 - C  13  
                ( 50.43%)   0.7101* C  12 s( 30.13%)p 2.32( 69.76%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0105 -0.0005 -0.0000
                                           -0.7931  0.0013  0.0018 -0.2563 -0.0113
                                            0.0075 -0.0523 -0.0023  0.0022  0.0173
                                            0.0049  0.0046  0.0005  0.0040 -0.0003
                                            0.0130  0.0060 -0.0224 -0.0002  0.0015
                                            0.0056  0.0037 -0.0004 -0.0008 -0.0032
                                           -0.0046
                ( 49.57%)   0.7041* C  13 s( 32.29%)p 2.10( 67.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5680 -0.0149  0.0009  0.0002
                                            0.7242  0.0159 -0.0036  0.3820 -0.0048
                                            0.0046  0.0761 -0.0001 -0.0001  0.0123
                                            0.0084  0.0029  0.0011  0.0016  0.0004
                                            0.0081  0.0037 -0.0179  0.0010 -0.0013
                                           -0.0054 -0.0021  0.0013  0.0012  0.0007
                                            0.0064
    28. (0.98924) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5919  0.0136 -0.0005  0.0003
                                            0.1504  0.0055  0.0023  0.7887  0.0018
                                           -0.0012  0.0649  0.0032 -0.0009  0.0084
                                            0.0019  0.0009 -0.0004  0.0029  0.0007
                                           -0.0128 -0.0070 -0.0082 -0.0027 -0.0015
                                           -0.0007 -0.0055 -0.0024  0.0003 -0.0034
                                           -0.0055
                ( 48.89%)   0.6992* C  42 s( 33.55%)p 1.98( 66.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0059 -0.0008 -0.0005
                                           -0.1489 -0.0092  0.0020 -0.7977 -0.0103
                                            0.0100 -0.0649 -0.0062 -0.0007  0.0094
                                            0.0013  0.0041 -0.0018  0.0039  0.0003
                                           -0.0279 -0.0052 -0.0191 -0.0018  0.0010
                                            0.0013  0.0071  0.0016 -0.0024  0.0045
                                            0.0076
    29. (0.98925) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7114* C  13 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0092  0.0013 -0.0003
                                            0.6849  0.0015 -0.0022 -0.4004  0.0096
                                           -0.0020  0.0271 -0.0000  0.0001  0.0108
                                            0.0087 -0.0022  0.0001  0.0012  0.0003
                                           -0.0074 -0.0029  0.0088  0.0024 -0.0004
                                           -0.0038  0.0024  0.0002 -0.0005 -0.0005
                                           -0.0056
                ( 49.40%)   0.7028* C  26 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0039 -0.0049 -0.0005
                                           -0.6686  0.0162 -0.0038  0.4310 -0.0015
                                           -0.0022 -0.0848  0.0011 -0.0012  0.0314
                                            0.0017 -0.0032 -0.0008  0.0022  0.0005
                                           -0.0073 -0.0029  0.0216 -0.0002  0.0015
                                            0.0053 -0.0038 -0.0010  0.0014  0.0004
                                            0.0073
    30. (0.80637) BD ( 2) C  13 - C  26  
                ( 47.48%)   0.6891* C  13 s(  0.03%)p99.99( 99.92%)d 0.88(  0.03%)
                                                  f 0.67(  0.02%)
                                            0.0001 -0.0177 -0.0002 -0.0001 -0.0000
                                           -0.0739  0.0010  0.0016 -0.0320  0.0013
                                           -0.0000  0.9963  0.0027 -0.0006 -0.0004
                                           -0.0003 -0.0113 -0.0070  0.0093  0.0020
                                            0.0021  0.0010 -0.0016 -0.0005 -0.0134
                                            0.0032  0.0002  0.0024 -0.0038 -0.0007
                                            0.0001
                ( 52.52%)   0.7247* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0092  0.0013 -0.0005 -0.0002
                                           -0.1350 -0.0004 -0.0004 -0.0274 -0.0014
                                           -0.0004  0.9901  0.0123  0.0067  0.0012
                                            0.0008  0.0091  0.0020 -0.0096 -0.0051
                                           -0.0008 -0.0006  0.0003  0.0003 -0.0154
                                            0.0050  0.0010  0.0020 -0.0021 -0.0004
                                           -0.0000
    31. (0.98458) BD ( 1) C  14 - C  15  
                ( 50.16%)   0.7082* C  14 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5720  0.0126 -0.0003 -0.0001
                                            0.6498  0.0153 -0.0060 -0.4908  0.0056
                                           -0.0049  0.0910  0.0023 -0.0005  0.0157
                                            0.0094 -0.0051  0.0002  0.0017  0.0015
                                           -0.0058  0.0004  0.0185 -0.0016 -0.0015
                                           -0.0046  0.0027  0.0007 -0.0017 -0.0025
                                           -0.0060
                ( 49.84%)   0.7060* C  15 s( 31.01%)p 2.22( 68.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5568  0.0109  0.0003  0.0001
                                           -0.7321  0.0027 -0.0037  0.3764  0.0102
                                           -0.0048 -0.1048  0.0007 -0.0004  0.0162
                                            0.0106 -0.0048 -0.0019  0.0015  0.0016
                                           -0.0004 -0.0069  0.0232  0.0028  0.0015
                                            0.0044 -0.0043 -0.0014  0.0020 -0.0010
                                            0.0054
    32. (0.98897) BD ( 1) C  14 - C  26  
                ( 50.62%)   0.7115* C  14 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0087 -0.0011  0.0004
                                            0.7341 -0.0002 -0.0016  0.2860 -0.0098
                                            0.0027  0.1084 -0.0014 -0.0003  0.0085
                                            0.0070  0.0039  0.0013  0.0012  0.0011
                                            0.0104  0.0050 -0.0086 -0.0018 -0.0015
                                           -0.0038 -0.0016  0.0012  0.0012  0.0020
                                            0.0050
                ( 49.38%)   0.7027* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0032  0.0051  0.0004
                                           -0.7269  0.0157 -0.0035 -0.3191 -0.0010
                                            0.0029 -0.1025  0.0027 -0.0003  0.0268
                                            0.0008  0.0086  0.0003  0.0045 -0.0002
                                            0.0158  0.0034 -0.0205 -0.0000  0.0022
                                            0.0057  0.0028 -0.0017 -0.0020 -0.0029
                                           -0.0065
    33. (0.98559) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.88%)p 1.86( 65.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0014  0.0014  0.0003
                                           -0.6702  0.0131 -0.0069 -0.4446 -0.0079
                                            0.0040 -0.0556  0.0034 -0.0002  0.0143
                                            0.0124  0.0054  0.0009  0.0024  0.0013
                                           -0.0031  0.0062 -0.0227 -0.0018  0.0010
                                            0.0038  0.0041 -0.0008 -0.0016  0.0000
                                           -0.0051
                ( 50.52%)   0.7108* C  16 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0020  0.0003 -0.0004
                                            0.5381  0.0065 -0.0042  0.5874 -0.0161
                                            0.0050  0.1288  0.0029 -0.0006  0.0185
                                            0.0097  0.0077 -0.0001  0.0039  0.0014
                                            0.0072 -0.0040 -0.0215  0.0005 -0.0025
                                           -0.0043 -0.0029  0.0002  0.0015 -0.0043
                                            0.0028
    34. (0.88219) BD ( 2) C  15 - C  16  
                ( 47.95%)   0.6924* C  15 s(  0.01%)p99.99( 99.92%)d 3.63(  0.04%)
                                                  f 2.13(  0.02%)
                                           -0.0001 -0.0106 -0.0004  0.0001  0.0004
                                           -0.1155 -0.0022  0.0004  0.0359  0.0016
                                            0.0008  0.9923  0.0040  0.0029  0.0019
                                            0.0006 -0.0103 -0.0061 -0.0124 -0.0099
                                           -0.0001  0.0015 -0.0027 -0.0016 -0.0142
                                            0.0048  0.0000 -0.0035  0.0022  0.0007
                                           -0.0004
                ( 52.05%)   0.7215* C  16 s(  0.06%)p99.99( 99.86%)d 0.96(  0.06%)
                                                  f 0.37(  0.02%)
                                            0.0000 -0.0243 -0.0007 -0.0019 -0.0004
                                           -0.1789 -0.0037  0.0026 -0.0272  0.0035
                                           -0.0009  0.9828  0.0028  0.0025  0.0018
                                           -0.0017  0.0214  0.0004  0.0061  0.0060
                                           -0.0040 -0.0001  0.0036  0.0017 -0.0131
                                            0.0060  0.0010  0.0019  0.0029 -0.0008
                                           -0.0014
    35. (0.99319) BD ( 1) C  15 - C  47  
