 Entering Gaussian System, Link 0=g16
 Input=2hz201.com
 Output=2hz201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993353/Gau-2377565.inp" -scrdir="/local/becsleip_7993353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2377566.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1248    C   60  f(C3)  Ryd( 4f)     0.00010       3.78366
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.51413
 
  1250    H   61  S      Val( 1S)     0.78004       0.03556
  1251    H   61  S      Ryd( 2S)     0.00088       0.82984
  1252    H   61  S      Ryd( 3S)     0.00016       1.75725
  1253    H   61  px     Ryd( 2p)     0.00014       2.18960
  1254    H   61  py     Ryd( 2p)     0.00013       2.32780
  1255    H   61  pz     Ryd( 2p)     0.00039       2.80991
 
  1256    H   62  S      Val( 1S)     0.78241       0.03851
  1257    H   62  S      Ryd( 2S)     0.00074       0.82366
  1258    H   62  S      Ryd( 3S)     0.00012       1.72348
  1259    H   62  px     Ryd( 2p)     0.00052       3.02757
  1260    H   62  py     Ryd( 2p)     0.00012       2.18391
  1261    H   62  pz     Ryd( 2p)     0.00008       2.09475
 
  1262    H   63  S      Val( 1S)     0.78017       0.03487
  1263    H   63  S      Ryd( 2S)     0.00089       0.85160
  1264    H   63  S      Ryd( 3S)     0.00016       1.73218
  1265    H   63  px     Ryd( 2p)     0.00015       2.20314
  1266    H   63  py     Ryd( 2p)     0.00023       2.67105
  1267    H   63  pz     Ryd( 2p)     0.00028       2.46597
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05294
  1269    C   64  S      Val( 2S)     1.10439      -0.30586
  1270    C   64  S      Ryd( 3S)     0.00072       1.02783
  1271    C   64  S      Ryd( 4S)     0.00013       1.90831
  1272    C   64  S      Ryd( 5S)     0.00000      21.60834
  1273    C   64  px     Val( 2p)     1.21439      -0.11690
  1274    C   64  px     Ryd( 3p)     0.00021       0.85046
  1275    C   64  px     Ryd( 4p)     0.00012       1.41729
  1276    C   64  py     Val( 2p)     1.20038      -0.11661
  1277    C   64  py     Ryd( 3p)     0.00096       0.88537
  1278    C   64  py     Ryd( 4p)     0.00012       1.54651
  1279    C   64  pz     Val( 2p)     1.11315      -0.10897
  1280    C   64  pz     Ryd( 3p)     0.00047       0.81385
  1281    C   64  pz     Ryd( 4p)     0.00020       1.51278
  1282    C   64  dxy    Ryd( 4d)     0.00039       2.74520
  1283    C   64  dxy    Ryd( 3d)     0.00018       2.42793
  1284    C   64  dxz    Ryd( 4d)     0.00081       3.02229
  1285    C   64  dxz    Ryd( 3d)     0.00003       2.23133
  1286    C   64  dyz    Ryd( 4d)     0.00064       3.25963
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.54732
  1288    C   64  dx2y2  Ryd( 4d)     0.00051       2.89351
  1289    C   64  dx2y2  Ryd( 3d)     0.00011       2.43377
  1290    C   64  dz2    Ryd( 4d)     0.00041       3.18485
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.59299
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.50236
  1293    C   64  f(C1)  Ryd( 4f)     0.00002       3.37929
  1294    C   64  f(S1)  Ryd( 4f)     0.00007       3.56971
  1295    C   64  f(C2)  Ryd( 4f)     0.00011       3.62640
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.45082
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.41561
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.35690
 
  1299    H   65  S      Val( 1S)     0.78138       0.01155
  1300    H   65  S      Ryd( 2S)     0.00064       0.80802
  1301    H   65  S      Ryd( 3S)     0.00013       1.65469
  1302    H   65  px     Ryd( 2p)     0.00039       2.59481
  1303    H   65  py     Ryd( 2p)     0.00011       2.08458
  1304    H   65  pz     Ryd( 2p)     0.00023       2.44016
 
  1305    H   66  S      Val( 1S)     0.76322       0.02433
  1306    H   66  S      Ryd( 3S)     0.00022       1.48510
  1307    H   66  S      Ryd( 2S)     0.00009       1.01555
  1308    H   66  px     Ryd( 2p)     0.00011       2.13918
  1309    H   66  py     Ryd( 2p)     0.00041       2.87971
  1310    H   66  pz     Ryd( 2p)     0.00009       2.15256
 
  1311    H   67  S      Val( 1S)     0.78034       0.01244
  1312    H   67  S      Ryd( 2S)     0.00065       0.81938
  1313    H   67  S      Ryd( 3S)     0.00013       1.64130
  1314    H   67  px     Ryd( 2p)     0.00028       2.50365
  1315    H   67  py     Ryd( 2p)     0.00023       2.21576
  1316    H   67  pz     Ryd( 2p)     0.00021       2.40243
 
  1317    N   68  S      Cor( 1S)     1.99939     -14.21151
  1318    N   68  S      Val( 2S)     1.24356      -0.57418
  1319    N   68  S      Ryd( 3S)     0.00081       1.81771
  1320    N   68  S      Ryd( 4S)     0.00007       2.46436
  1321    N   68  S      Ryd( 5S)     0.00000      30.65668
  1322    N   68  px     Val( 2p)     1.55316      -0.27179
  1323    N   68  px     Ryd( 3p)     0.00230       0.65511
  1324    N   68  px     Ryd( 4p)     0.00039       2.26649
  1325    N   68  py     Val( 2p)     1.33414      -0.25422
  1326    N   68  py     Ryd( 3p)     0.00194       1.06733
  1327    N   68  py     Ryd( 4p)     0.00020       2.76254
  1328    N   68  pz     Val( 2p)     1.34050      -0.26169
  1329    N   68  pz     Ryd( 3p)     0.00198       1.21020
  1330    N   68  pz     Ryd( 4p)     0.00041       2.89126
  1331    N   68  dxy    Ryd( 3d)     0.00156       1.49803
  1332    N   68  dxy    Ryd( 4d)     0.00006       4.62949
  1333    N   68  dxz    Ryd( 3d)     0.00098       1.32333
  1334    N   68  dxz    Ryd( 4d)     0.00010       4.49289
  1335    N   68  dyz    Ryd( 3d)     0.00145       1.78873
  1336    N   68  dyz    Ryd( 4d)     0.00026       4.91930
  1337    N   68  dx2y2  Ryd( 3d)     0.00224       1.58504
  1338    N   68  dx2y2  Ryd( 4d)     0.00005       4.70846
  1339    N   68  dz2    Ryd( 3d)     0.00346       1.79752
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.98697
  1341    N   68  f(0)   Ryd( 4f)     0.00012       4.93781
  1342    N   68  f(C1)  Ryd( 4f)     0.00028       4.49122
  1343    N   68  f(S1)  Ryd( 4f)     0.00022       5.21866
  1344    N   68  f(C2)  Ryd( 4f)     0.00010       4.54976
  1345    N   68  f(S2)  Ryd( 4f)     0.00006       4.43958
  1346    N   68  f(C3)  Ryd( 4f)     0.00019       4.53446
  1347    N   68  f(S3)  Ryd( 4f)     0.00022       4.48661
 
  1348    H   69  S      Val( 1S)     0.58353       0.05754
  1349    H   69  S      Ryd( 3S)     0.00038       2.06479
  1350    H   69  S      Ryd( 2S)     0.00032       0.91257
  1351    H   69  px     Ryd( 2p)     0.00055       2.22671
  1352    H   69  py     Ryd( 2p)     0.00021       2.78910
  1353    H   69  pz     Ryd( 2p)     0.00026       3.00264
 
  1354    C   70  S      Cor( 1S)     1.99914     -10.08002
  1355    C   70  S      Val( 2S)     0.88752      -0.19106
  1356    C   70  S      Ryd( 3S)     0.00125       1.52775
  1357    C   70  S      Ryd( 4S)     0.00003       1.60144
  1358    C   70  S      Ryd( 5S)     0.00001      21.65361
  1359    C   70  px     Val( 2p)     1.05227      -0.10642
  1360    C   70  px     Ryd( 3p)     0.00289       0.85598
  1361    C   70  px     Ryd( 4p)     0.00051       1.32834
  1362    C   70  py     Val( 2p)     0.87374      -0.04381
  1363    C   70  py     Ryd( 3p)     0.00309       1.23886
  1364    C   70  py     Ryd( 4p)     0.00016       1.75193
  1365    C   70  pz     Val( 2p)     1.07941      -0.06585
  1366    C   70  pz     Ryd( 3p)     0.00330       1.45850
  1367    C   70  pz     Ryd( 4p)     0.00036       2.06259
  1368    C   70  dxy    Ryd( 3d)     0.00037       1.22480
  1369    C   70  dxy    Ryd( 4d)     0.00042       3.52300
  1370    C   70  dxz    Ryd( 3d)     0.00081       1.09543
  1371    C   70  dxz    Ryd( 4d)     0.00048       3.38548
  1372    C   70  dyz    Ryd( 3d)     0.00136       1.83180
  1373    C   70  dyz    Ryd( 4d)     0.00069       3.69675
  1374    C   70  dx2y2  Ryd( 3d)     0.00031       1.33131
  1375    C   70  dx2y2  Ryd( 4d)     0.00036       3.72821
  1376    C   70  dz2    Ryd( 3d)     0.00141       2.00832
  1377    C   70  dz2    Ryd( 4d)     0.00067       3.73431
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.24805
  1379    C   70  f(C1)  Ryd( 4f)     0.00027       3.67888
  1380    C   70  f(S1)  Ryd( 4f)     0.00018       4.16931
  1381    C   70  f(C2)  Ryd( 4f)     0.00006       3.72766
  1382    C   70  f(S2)  Ryd( 4f)     0.00004       3.57991
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.60806
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.56587
 
  1385    C   71  S      Cor( 1S)     1.99933     -10.11052
  1386    C   71  S      Val( 2S)     0.89644      -0.18413
  1387    C   71  S      Ryd( 3S)     0.00202       1.24033
  1388    C   71  S      Ryd( 4S)     0.00049       1.39505
  1389    C   71  S      Ryd( 5S)     0.00001      21.96261
  1390    C   71  px     Val( 2p)     0.99553      -0.11440
  1391    C   71  px     Ryd( 3p)     0.00330       0.80983
  1392    C   71  px     Ryd( 4p)     0.00060       1.25049
  1393    C   71  py     Val( 2p)     1.08582      -0.06696
  1394    C   71  py     Ryd( 3p)     0.00335       1.17963
  1395    C   71  py     Ryd( 4p)     0.00075       1.42186
  1396    C   71  pz     Val( 2p)     0.80615      -0.02437
  1397    C   71  pz     Ryd( 3p)     0.00376       1.15487
  1398    C   71  pz     Ryd( 4p)     0.00074       1.59624
  1399    C   71  dxy    Ryd( 4d)     0.00035       3.32195
  1400    C   71  dxy    Ryd( 3d)     0.00014       2.47905
  1401    C   71  dxz    Ryd( 4d)     0.00078       3.26067
  1402    C   71  dxz    Ryd( 3d)     0.00010       2.44110
  1403    C   71  dyz    Ryd( 4d)     0.00046       3.95400
  1404    C   71  dyz    Ryd( 3d)     0.00027       2.71358
  1405    C   71  dx2y2  Ryd( 4d)     0.00036       3.50600
  1406    C   71  dx2y2  Ryd( 3d)     0.00012       2.58886
  1407    C   71  dz2    Ryd( 4d)     0.00068       4.07785
  1408    C   71  dz2    Ryd( 3d)     0.00008       2.83627
  1409    C   71  f(0)   Ryd( 4f)     0.00006       4.01382
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       3.55018
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       4.16884
  1412    C   71  f(C2)  Ryd( 4f)     0.00008       3.62346
  1413    C   71  f(S2)  Ryd( 4f)     0.00006       3.51795
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.58754
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.43914
 
  1416    H   72  S      Val( 1S)     0.77786       0.02680
  1417    H   72  S      Ryd( 2S)     0.00060       0.60926
  1418    H   72  S      Ryd( 3S)     0.00030       2.36091
  1419    H   72  px     Ryd( 2p)     0.00023       2.24147
  1420    H   72  py     Ryd( 2p)     0.00045       3.11560
  1421    H   72  pz     Ryd( 2p)     0.00022       2.53023
 
  1422    N   73  S      Cor( 1S)     1.99933     -14.13624
  1423    N   73  S      Val( 2S)     1.27571      -0.52138
  1424    N   73  S      Ryd( 3S)     0.00495       1.72516
  1425    N   73  S      Ryd( 4S)     0.00011       4.29887
  1426    N   73  S      Ryd( 5S)     0.00000      31.87685
  1427    N   73  px     Val( 2p)     1.29722      -0.18638
  1428    N   73  px     Ryd( 3p)     0.00783       0.83430
  1429    N   73  px     Ryd( 4p)     0.00013       2.67202
  1430    N   73  py     Val( 2p)     1.21778      -0.17241
  1431    N   73  py     Ryd( 3p)     0.00930       1.29954
  1432    N   73  py     Ryd( 4p)     0.00014       3.54140
  1433    N   73  pz     Val( 2p)     1.47067      -0.21422
  1434    N   73  pz     Ryd( 3p)     0.01064       1.58013
  1435    N   73  pz     Ryd( 4p)     0.00026       3.73345
  1436    N   73  dxy    Ryd( 3d)     0.00126       1.50732
  1437    N   73  dxy    Ryd( 4d)     0.00019       4.80762
  1438    N   73  dxz    Ryd( 3d)     0.00373       1.57034
  1439    N   73  dxz    Ryd( 4d)     0.00012       4.82742
  1440    N   73  dyz    Ryd( 3d)     0.00572       1.99119
  1441    N   73  dyz    Ryd( 4d)     0.00019       5.17974
  1442    N   73  dx2y2  Ryd( 3d)     0.00204       1.56670
  1443    N   73  dx2y2  Ryd( 4d)     0.00016       4.85736
  1444    N   73  dz2    Ryd( 3d)     0.00191       1.70247
  1445    N   73  dz2    Ryd( 4d)     0.00030       4.89015
  1446    N   73  f(0)   Ryd( 4f)     0.00017       4.76614
  1447    N   73  f(C1)  Ryd( 4f)     0.00007       4.40376
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       5.04650
  1449    N   73  f(C2)  Ryd( 4f)     0.00015       4.84361
  1450    N   73  f(S2)  Ryd( 4f)     0.00010       4.75987
  1451    N   73  f(C3)  Ryd( 4f)     0.00017       4.57689
  1452    N   73  f(S3)  Ryd( 4f)     0.00020       4.53824
 
  1453    C   74  S      Cor( 1S)     1.99896     -10.04897
  1454    C   74  S      Val( 2S)     0.93582      -0.17527
  1455    C   74  S      Ryd( 3S)     0.00171       1.01895
  1456    C   74  S      Ryd( 4S)     0.00055       1.64533
  1457    C   74  S      Ryd( 5S)     0.00001      21.87725
  1458    C   74  px     Val( 2p)     1.05523      -0.09482
  1459    C   74  px     Ryd( 3p)     0.00267       0.76130
  1460    C   74  px     Ryd( 4p)     0.00066       1.39009
  1461    C   74  py     Val( 2p)     1.08379      -0.04450
  1462    C   74  py     Ryd( 3p)     0.00286       1.09780
  1463    C   74  py     Ryd( 4p)     0.00077       1.53178
  1464    C   74  pz     Val( 2p)     0.97051      -0.03199
  1465    C   74  pz     Ryd( 3p)     0.00222       1.10459
  1466    C   74  pz     Ryd( 4p)     0.00102       1.83130
  1467    C   74  dxy    Ryd( 3d)     0.00087       1.50356
  1468    C   74  dxy    Ryd( 4d)     0.00008       3.26943
  1469    C   74  dxz    Ryd( 3d)     0.00064       1.46856
  1470    C   74  dxz    Ryd( 4d)     0.00022       3.31999
  1471    C   74  dyz    Ryd( 3d)     0.00098       1.99022
  1472    C   74  dyz    Ryd( 4d)     0.00052       3.82709
  1473    C   74  dx2y2  Ryd( 3d)     0.00088       1.62473
  1474    C   74  dx2y2  Ryd( 4d)     0.00011       3.45640
  1475    C   74  dz2    Ryd( 3d)     0.00150       1.79881
  1476    C   74  dz2    Ryd( 4d)     0.00043       3.69179
  1477    C   74  f(0)   Ryd( 4f)     0.00010       4.19042
  1478    C   74  f(C1)  Ryd( 4f)     0.00007       3.55242
  1479    C   74  f(S1)  Ryd( 4f)     0.00005       4.18605
  1480    C   74  f(C2)  Ryd( 4f)     0.00007       3.82532
  1481    C   74  f(S2)  Ryd( 4f)     0.00006       3.70616
  1482    C   74  f(C3)  Ryd( 4f)     0.00009       3.65367
  1483    C   74  f(S3)  Ryd( 4f)     0.00010       3.53708
 
  1484    H   75  S      Val( 1S)     0.76919       0.06401
  1485    H   75  S      Ryd( 2S)     0.00048       0.69528
  1486    H   75  S      Ryd( 3S)     0.00032       2.26807
  1487    H   75  px     Ryd( 2p)     0.00025       2.39086
  1488    H   75  py     Ryd( 2p)     0.00028       3.10252
  1489    H   75  pz     Ryd( 2p)     0.00013       2.76173
 
  1490    C   76  S      Cor( 1S)     1.99940     -10.05427
  1491    C   76  S      Val( 2S)     1.10456      -0.30732
  1492    C   76  S      Ryd( 3S)     0.00073       1.02561
  1493    C   76  S      Ryd( 4S)     0.00013       1.90466
  1494    C   76  S      Ryd( 5S)     0.00000      21.60842
  1495    C   76  px     Val( 2p)     1.19558      -0.11766
  1496    C   76  px     Ryd( 3p)     0.00098       0.87938
  1497    C   76  px     Ryd( 4p)     0.00012       1.55286
  1498    C   76  py     Val( 2p)     1.21552      -0.11836
  1499    C   76  py     Ryd( 3p)     0.00019       0.84620
  1500    C   76  py     Ryd( 4p)     0.00013       1.41448
  1501    C   76  pz     Val( 2p)     1.11698      -0.11055
  1502    C   76  pz     Ryd( 3p)     0.00047       0.81299
  1503    C   76  pz     Ryd( 4p)     0.00019       1.50816
  1504    C   76  dxy    Ryd( 4d)     0.00038       2.73232
  1505    C   76  dxy    Ryd( 3d)     0.00018       2.42105
  1506    C   76  dxz    Ryd( 4d)     0.00068       3.30790
  1507    C   76  dxz    Ryd( 3d)     0.00002       2.53560
  1508    C   76  dyz    Ryd( 4d)     0.00080       3.00783
  1509    C   76  dyz    Ryd( 3d)     0.00003       2.22965
  1510    C   76  dx2y2  Ryd( 4d)     0.00052       2.91250
  1511    C   76  dx2y2  Ryd( 3d)     0.00011       2.43178
  1512    C   76  dz2    Ryd( 4d)     0.00037       3.14573
  1513    C   76  dz2    Ryd( 3d)     0.00003       2.60730
  1514    C   76  f(0)   Ryd( 4f)     0.00006       3.48935
  1515    C   76  f(C1)  Ryd( 4f)     0.00007       3.57366
  1516    C   76  f(S1)  Ryd( 4f)     0.00001       3.36373
  1517    C   76  f(C2)  Ryd( 4f)     0.00012       3.64713
  1518    C   76  f(S2)  Ryd( 4f)     0.00007       3.45104
  1519    C   76  f(C3)  Ryd( 4f)     0.00003       3.34755
  1520    C   76  f(S3)  Ryd( 4f)     0.00004       3.41896
 
  1521    H   77  S      Val( 1S)     0.78022       0.01104
  1522    H   77  S      Ryd( 2S)     0.00064       0.81731
  1523    H   77  S      Ryd( 3S)     0.00013       1.64211
  1524    H   77  px     Ryd( 2p)     0.00023       2.20068
  1525    H   77  py     Ryd( 2p)     0.00027       2.48452
  1526    H   77  pz     Ryd( 2p)     0.00023       2.43251
 
  1527    H   78  S      Val( 1S)     0.76245       0.02358
  1528    H   78  S      Ryd( 3S)     0.00022       1.49546
  1529    H   78  S      Ryd( 2S)     0.00008       1.00310
  1530    H   78  px     Ryd( 2p)     0.00041       2.87424
  1531    H   78  py     Ryd( 2p)     0.00011       2.13781
  1532    H   78  pz     Ryd( 2p)     0.00010       2.15748
 
  1533    H   79  S      Val( 1S)     0.78086       0.01048
  1534    H   79  S      Ryd( 2S)     0.00064       0.81633
  1535    H   79  S      Ryd( 3S)     0.00013       1.64224
  1536    H   79  px     Ryd( 2p)     0.00011       2.08852
  1537    H   79  py     Ryd( 2p)     0.00040       2.61372
  1538    H   79  pz     Ryd( 2p)     0.00022       2.41425
 
  1539    N   80  S      Cor( 1S)     1.99939     -14.21372
  1540    N   80  S      Val( 2S)     1.24368      -0.57636
  1541    N   80  S      Ryd( 3S)     0.00079       1.81212
  1542    N   80  S      Ryd( 4S)     0.00007       2.45531
  1543    N   80  S      Ryd( 5S)     0.00000      30.66549
  1544    N   80  px     Val( 2p)     1.32706      -0.25550
  1545    N   80  px     Ryd( 3p)     0.00194       1.05493
  1546    N   80  px     Ryd( 4p)     0.00019       2.77788
  1547    N   80  py     Val( 2p)     1.55749      -0.27417
  1548    N   80  py     Ryd( 3p)     0.00230       0.64338
  1549    N   80  py     Ryd( 4p)     0.00039       2.25566
  1550    N   80  pz     Val( 2p)     1.34293      -0.26388
  1551    N   80  pz     Ryd( 3p)     0.00198       1.21949
  1552    N   80  pz     Ryd( 4p)     0.00042       2.88801
  1553    N   80  dxy    Ryd( 3d)     0.00144       1.48279
  1554    N   80  dxy    Ryd( 4d)     0.00006       4.61535
  1555    N   80  dxz    Ryd( 3d)     0.00151       1.78822
  1556    N   80  dxz    Ryd( 4d)     0.00026       4.92500
  1557    N   80  dyz    Ryd( 3d)     0.00098       1.31047
  1558    N   80  dyz    Ryd( 4d)     0.00010       4.48176
  1559    N   80  dx2y2  Ryd( 3d)     0.00234       1.59849
  1560    N   80  dx2y2  Ryd( 4d)     0.00005       4.71922
  1561    N   80  dz2    Ryd( 3d)     0.00343       1.79739
  1562    N   80  dz2    Ryd( 4d)     0.00006       4.98559
  1563    N   80  f(0)   Ryd( 4f)     0.00011       4.91661
  1564    N   80  f(C1)  Ryd( 4f)     0.00022       5.25732
  1565    N   80  f(S1)  Ryd( 4f)     0.00028       4.47278
  1566    N   80  f(C2)  Ryd( 4f)     0.00011       4.55351
  1567    N   80  f(S2)  Ryd( 4f)     0.00005       4.42577
  1568    N   80  f(C3)  Ryd( 4f)     0.00021       4.49375
  1569    N   80  f(S3)  Ryd( 4f)     0.00020       4.51962
 
  1570    H   81  S      Val( 1S)     0.58330       0.05579
  1571    H   81  S      Ryd( 3S)     0.00039       2.05886
  1572    H   81  S      Ryd( 2S)     0.00031       0.91719
  1573    H   81  px     Ryd( 2p)     0.00021       2.77906
  1574    H   81  py     Ryd( 2p)     0.00055       2.21500
  1575    H   81  pz     Ryd( 2p)     0.00026       3.01383
 
  1576    C   82  S      Cor( 1S)     1.99915     -10.08210
  1577    C   82  S      Val( 2S)     0.88760      -0.19313
  1578    C   82  S      Ryd( 3S)     0.00124       1.52123
  1579    C   82  S      Ryd( 4S)     0.00003       1.61402
  1580    C   82  S      Ryd( 5S)     0.00001      21.63672
  1581    C   82  px     Val( 2p)     0.87077      -0.04427
  1582    C   82  px     Ryd( 3p)     0.00306       1.25655
  1583    C   82  px     Ryd( 4p)     0.00015       1.74864
  1584    C   82  py     Val( 2p)     1.05366      -0.10953
  1585    C   82  py     Ryd( 3p)     0.00285       0.84673
  1586    C   82  py     Ryd( 4p)     0.00053       1.31547
  1587    C   82  pz     Val( 2p)     1.07881      -0.06781
  1588    C   82  pz     Ryd( 3p)     0.00335       1.44592
  1589    C   82  pz     Ryd( 4p)     0.00035       2.07799
  1590    C   82  dxy    Ryd( 3d)     0.00038       1.20160
  1591    C   82  dxy    Ryd( 4d)     0.00043       3.48587
  1592    C   82  dxz    Ryd( 3d)     0.00130       1.87487
  1593    C   82  dxz    Ryd( 4d)     0.00069       3.71259
  1594    C   82  dyz    Ryd( 3d)     0.00081       1.07229
  1595    C   82  dyz    Ryd( 4d)     0.00046       3.37656
  1596    C   82  dx2y2  Ryd( 3d)     0.00033       1.35802
  1597    C   82  dx2y2  Ryd( 4d)     0.00034       3.76366
  1598    C   82  dz2    Ryd( 3d)     0.00146       1.95862
  1599    C   82  dz2    Ryd( 4d)     0.00068       3.73121
  1600    C   82  f(0)   Ryd( 4f)     0.00011       4.25247
  1601    C   82  f(C1)  Ryd( 4f)     0.00018       4.16581
  1602    C   82  f(S1)  Ryd( 4f)     0.00027       3.66327
