 Entering Gaussian System, Link 0=g16
 Input=1hzu01.com
 Output=1hzu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946899/Gau-1693586.inp" -scrdir="/local/bebjones_7946899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.20991   1.21405   1.21531   1.21794   1.22454
 Alpha virt. eigenvalues --    1.22695   1.23059   1.23491   1.23879   1.23967
 Alpha virt. eigenvalues --    1.24292   1.24651   1.24847   1.25213   1.25906
 Alpha virt. eigenvalues --    1.26384   1.26779   1.27143   1.27665   1.27877
 Alpha virt. eigenvalues --    1.28206   1.28292   1.29022   1.29299   1.29469
 Alpha virt. eigenvalues --    1.29563   1.29982   1.30829   1.31134   1.31715
 Alpha virt. eigenvalues --    1.31802   1.32471   1.32686   1.32812   1.33318
 Alpha virt. eigenvalues --    1.33778   1.34160   1.34575   1.35094   1.35293
 Alpha virt. eigenvalues --    1.36249   1.36955   1.37241   1.37829   1.38065
 Alpha virt. eigenvalues --    1.38792   1.39346   1.39975   1.40344   1.41191
 Alpha virt. eigenvalues --    1.41762   1.42184   1.42732   1.42890   1.43560
 Alpha virt. eigenvalues --    1.43729   1.44304   1.44741   1.45063   1.45313
 Alpha virt. eigenvalues --    1.46218   1.46748   1.46951   1.47382   1.47478
 Alpha virt. eigenvalues --    1.48240   1.48606   1.48885   1.49269   1.49469
 Alpha virt. eigenvalues --    1.49768   1.50243   1.50336   1.50565   1.50785
 Alpha virt. eigenvalues --    1.51245   1.51448   1.51860   1.52189   1.52206
 Alpha virt. eigenvalues --    1.52390   1.52547   1.53110   1.53244   1.53640
 Alpha virt. eigenvalues --    1.53792   1.53946   1.54306   1.54604   1.54809
 Alpha virt. eigenvalues --    1.55279   1.55473   1.55662   1.55925   1.56056
 Alpha virt. eigenvalues --    1.56346   1.56632   1.56936   1.57059   1.57265
 Alpha virt. eigenvalues --    1.57456   1.57741   1.58036   1.58132   1.58363
 Alpha virt. eigenvalues --    1.59075   1.59272   1.59551   1.59684   1.60036
 Alpha virt. eigenvalues --    1.60588   1.60658   1.60882   1.61543   1.61632
 Alpha virt. eigenvalues --    1.61824   1.62510   1.62698   1.63092   1.63179
 Alpha virt. eigenvalues --    1.63379   1.63685   1.63902   1.64237   1.64341
 Alpha virt. eigenvalues --    1.64569   1.64822   1.64958   1.65204   1.66133
 Alpha virt. eigenvalues --    1.66308   1.66379   1.66790   1.67035   1.67296
 Alpha virt. eigenvalues --    1.67715   1.67866   1.68296   1.68688   1.68769
 Alpha virt. eigenvalues --    1.69073   1.69329   1.69615   1.69779   1.70021
 Alpha virt. eigenvalues --    1.70729   1.70857   1.71070   1.71574   1.71695
 Alpha virt. eigenvalues --    1.71823   1.72539   1.72651   1.72955   1.73543
 Alpha virt. eigenvalues --    1.73610   1.73867   1.74283   1.74674   1.74806
 Alpha virt. eigenvalues --    1.75443   1.75659   1.76278   1.76990   1.77338
 Alpha virt. eigenvalues --    1.77730   1.78327   1.78766   1.78993   1.79406
 Alpha virt. eigenvalues --    1.80285   1.80896   1.81101   1.81631   1.81981
 Alpha virt. eigenvalues --    1.82220   1.82525   1.83026   1.83110   1.83823
 Alpha virt. eigenvalues --    1.84908   1.85117   1.85467   1.85556   1.86185
 Alpha virt. eigenvalues --    1.86570   1.86731   1.86867   1.87086   1.87462
 Alpha virt. eigenvalues --    1.87813   1.88310   1.88726   1.88880   1.88948
 Alpha virt. eigenvalues --    1.89418   1.90080   1.90522   1.90630   1.91432
 Alpha virt. eigenvalues --    1.91885   1.92131   1.92646   1.93123   1.93796
 Alpha virt. eigenvalues --    1.94311   1.94842   1.95025   1.95586   1.96037
 Alpha virt. eigenvalues --    1.96601   1.96715   1.97264   1.97618   1.97903
 Alpha virt. eigenvalues --    1.98523   1.98588   1.98875   1.99298   1.99678
 Alpha virt. eigenvalues --    1.99948   2.00502   2.00778   2.00955   2.01347
 Alpha virt. eigenvalues --    2.01936   2.02106   2.02672   2.03021   2.03388
 Alpha virt. eigenvalues --    2.04022   2.04595   2.05161   2.05316   2.06127
 Alpha virt. eigenvalues --    2.06655   2.07002   2.07253   2.08074   2.08175
 Alpha virt. eigenvalues --    2.08397   2.09032   2.09886   2.10126   2.10411
 Alpha virt. eigenvalues --    2.10605   2.10959   2.11539   2.11983   2.12117
 Alpha virt. eigenvalues --    2.12479   2.12910   2.13132   2.13388   2.13843
 Alpha virt. eigenvalues --    2.14089   2.14703   2.15336   2.16180   2.16255
 Alpha virt. eigenvalues --    2.16581   2.17034   2.17082   2.17748   2.18075
 Alpha virt. eigenvalues --    2.18472   2.18963   2.19036   2.19507   2.20109
 Alpha virt. eigenvalues --    2.20539   2.20712   2.20957   2.21265   2.22082
 Alpha virt. eigenvalues --    2.22200   2.22557   2.22881   2.23418   2.23695
 Alpha virt. eigenvalues --    2.23862   2.24676   2.25670   2.25717   2.26302
 Alpha virt. eigenvalues --    2.27071   2.27146   2.27884   2.28144   2.28438
 Alpha virt. eigenvalues --    2.29017   2.29292   2.29405   2.29935   2.30236
 Alpha virt. eigenvalues --    2.30832   2.31209   2.31474   2.31891   2.32111
 Alpha virt. eigenvalues --    2.32445   2.32620   2.33206   2.33737   2.33965
 Alpha virt. eigenvalues --    2.34438   2.35083   2.35683   2.35909   2.36118
 Alpha virt. eigenvalues --    2.36476   2.36696   2.37429   2.37470   2.37615
 Alpha virt. eigenvalues --    2.38080   2.38504   2.38650   2.39109   2.39525
 Alpha virt. eigenvalues --    2.40024   2.40833   2.41045   2.41346   2.42312
 Alpha virt. eigenvalues --    2.42568   2.42888   2.43354   2.43839   2.44113
 Alpha virt. eigenvalues --    2.44577   2.44724   2.44874   2.45321   2.45686
 Alpha virt. eigenvalues --    2.46224   2.46694   2.46838   2.47042   2.47593
 Alpha virt. eigenvalues --    2.48411   2.48619   2.48783   2.49103   2.49522
 Alpha virt. eigenvalues --    2.49735   2.49967   2.50344   2.50688   2.51573
 Alpha virt. eigenvalues --    2.51703   2.52261   2.52613   2.52773   2.53129
 Alpha virt. eigenvalues --    2.53453   2.53940   2.53983   2.54782   2.55185
 Alpha virt. eigenvalues --    2.55528   2.55992   2.56379   2.56834   2.57188
 Alpha virt. eigenvalues --    2.57625   2.57722   2.57944   2.58116   2.58354
 Alpha virt. eigenvalues --    2.58792   2.58900   2.59036   2.59340   2.60060
 Alpha virt. eigenvalues --    2.60168   2.60264   2.60944   2.61262   2.61896
 Alpha virt. eigenvalues --    2.62264   2.62390   2.62793   2.63314   2.63525
 Alpha virt. eigenvalues --    2.63968   2.64206   2.64483   2.65046   2.65287
 Alpha virt. eigenvalues --    2.65353   2.65831   2.66486   2.66618   2.66674
 Alpha virt. eigenvalues --    2.66942   2.67340   2.68055   2.68481   2.68516
 Alpha virt. eigenvalues --    2.69116   2.69442   2.69982   2.70527   2.70691
 Alpha virt. eigenvalues --    2.70954   2.71201   2.71596   2.71680   2.71839
 Alpha virt. eigenvalues --    2.72413   2.72759   2.73004   2.73508   2.73987
 Alpha virt. eigenvalues --    2.74315   2.74771   2.75168   2.75760   2.75946
 Alpha virt. eigenvalues --    2.76541   2.76915   2.77168   2.77662   2.78291
 Alpha virt. eigenvalues --    2.78395   2.78650   2.79278   2.79341   2.79966
 Alpha virt. eigenvalues --    2.80353   2.80757   2.81246   2.81682   2.82128
 Alpha virt. eigenvalues --    2.82292   2.82805   2.83060   2.83571   2.83864
 Alpha virt. eigenvalues --    2.84371   2.84901   2.85054   2.85349   2.85876
 Alpha virt. eigenvalues --    2.86207   2.86503   2.87069   2.87592   2.87721
 Alpha virt. eigenvalues --    2.88100   2.88854   2.89168   2.89226   2.89498
 Alpha virt. eigenvalues --    2.89984   2.90175   2.90506   2.91109   2.91410
 Alpha virt. eigenvalues --    2.91791   2.92170   2.92694   2.93005   2.93503
 Alpha virt. eigenvalues --    2.93746   2.93816   2.94262   2.94738   2.94992
 Alpha virt. eigenvalues --    2.95746   2.95869   2.96047   2.96427   2.96881
 Alpha virt. eigenvalues --    2.97119   2.97401   2.97883   2.98091   2.98261
 Alpha virt. eigenvalues --    2.99184   2.99386   2.99748   3.00078   3.00550
 Alpha virt. eigenvalues --    3.00730   3.00884   3.01097   3.01575   3.02130
 Alpha virt. eigenvalues --    3.02252   3.02497   3.02841   3.03025   3.03365
 Alpha virt. eigenvalues --    3.04106   3.04801   3.04977   3.05249   3.05757
 Alpha virt. eigenvalues --    3.06357   3.06661   3.06805   3.07242   3.07543
 Alpha virt. eigenvalues --    3.08052   3.08381   3.08617   3.08848   3.08996
 Alpha virt. eigenvalues --    3.09560   3.09760   3.09974   3.10158   3.10650
 Alpha virt. eigenvalues --    3.10773   3.11172   3.11629   3.11689   3.12340
 Alpha virt. eigenvalues --    3.12802   3.13009   3.13293   3.13631   3.13696
 Alpha virt. eigenvalues --    3.14223   3.14672   3.15238   3.15256   3.15582
 Alpha virt. eigenvalues --    3.15878   3.16231   3.16637   3.16797   3.16943
 Alpha virt. eigenvalues --    3.17409   3.17532   3.17673   3.18047   3.18207
 Alpha virt. eigenvalues --    3.18512   3.18848   3.19194   3.19581   3.19891
 Alpha virt. eigenvalues --    3.20187   3.20411   3.21055   3.21342   3.21679
 Alpha virt. eigenvalues --    3.21822   3.22133   3.22603   3.22834   3.22972
 Alpha virt. eigenvalues --    3.23313   3.23613   3.23766   3.24065   3.24527
 Alpha virt. eigenvalues --    3.24791   3.25225   3.25473   3.25510   3.25605
 Alpha virt. eigenvalues --    3.26198   3.26687   3.26812   3.27029   3.27251
 Alpha virt. eigenvalues --    3.27491   3.27732   3.27808   3.28175   3.28481
 Alpha virt. eigenvalues --    3.28644   3.28800   3.29215   3.29355   3.29562
 Alpha virt. eigenvalues --    3.30275   3.30407   3.30559   3.31004   3.31030
 Alpha virt. eigenvalues --    3.31269   3.31589   3.31703   3.32152   3.32408
 Alpha virt. eigenvalues --    3.32556   3.32841   3.32957   3.33479   3.33786
 Alpha virt. eigenvalues --    3.34175   3.34323   3.34802   3.34854   3.35207
 Alpha virt. eigenvalues --    3.35344   3.35801   3.35913   3.36131   3.36545
 Alpha virt. eigenvalues --    3.36676   3.37013   3.37105   3.37370   3.37569
 Alpha virt. eigenvalues --    3.37933   3.38061   3.38456   3.38717   3.38885
 Alpha virt. eigenvalues --    3.39212   3.39590   3.39814   3.40226   3.40384
 Alpha virt. eigenvalues --    3.40768   3.41161   3.41292   3.41509   3.41868
 Alpha virt. eigenvalues --    3.42353   3.42796   3.43174   3.43517   3.43953
 Alpha virt. eigenvalues --    3.44096   3.44596   3.44787   3.45648   3.45838
 Alpha virt. eigenvalues --    3.46227   3.46463   3.46815   3.46930   3.47271
 Alpha virt. eigenvalues --    3.47521   3.48085   3.48314   3.48438   3.49246
 Alpha virt. eigenvalues --    3.49589   3.49900   3.50434   3.50579   3.51470
 Alpha virt. eigenvalues --    3.51579   3.52004   3.52416   3.53071   3.53331
 Alpha virt. eigenvalues --    3.53704   3.54464   3.54969   3.55057   3.55397
 Alpha virt. eigenvalues --    3.55513   3.55935   3.56579   3.56764   3.57304
 Alpha virt. eigenvalues --    3.57599   3.58194   3.58606   3.58637   3.59156
 Alpha virt. eigenvalues --    3.59339   3.59613   3.59773   3.59888   3.60652
 Alpha virt. eigenvalues --    3.61103   3.61263   3.62024   3.62569   3.62877
 Alpha virt. eigenvalues --    3.63363   3.63719   3.64229   3.64627   3.65452
 Alpha virt. eigenvalues --    3.65570   3.66071   3.66168   3.66506   3.66837
 Alpha virt. eigenvalues --    3.67333   3.67766   3.68625   3.69058   3.69646
 Alpha virt. eigenvalues --    3.69773   3.70468   3.70911   3.71146   3.71352
 Alpha virt. eigenvalues --    3.71556   3.72093   3.72317   3.72484   3.72937
 Alpha virt. eigenvalues --    3.73036   3.73303   3.74111   3.74504   3.74722
 Alpha virt. eigenvalues --    3.75068   3.75415   3.75921   3.76142   3.76341
 Alpha virt. eigenvalues --    3.77249   3.77602   3.77810   3.78156   3.78643
 Alpha virt. eigenvalues --    3.79256   3.80218   3.80246   3.81206   3.81303
 Alpha virt. eigenvalues --    3.82061   3.82227   3.82597   3.82825   3.83670
 Alpha virt. eigenvalues --    3.83938   3.84465   3.85222   3.85941   3.86187
 Alpha virt. eigenvalues --    3.86512   3.87478   3.87957   3.89213   3.89487
 Alpha virt. eigenvalues --    3.90175   3.90631   3.90867   3.91700   3.91952
 Alpha virt. eigenvalues --    3.92258   3.92370   3.93213   3.93492   3.94397
 Alpha virt. eigenvalues --    3.95416   3.95675   3.96199   3.97369   3.97696
 Alpha virt. eigenvalues --    3.98558   3.99131   3.99337   3.99860   4.00267
 Alpha virt. eigenvalues --    4.00596   4.01291   4.01415   4.02319   4.02750
 Alpha virt. eigenvalues --    4.03308   4.03693   4.03877   4.04376   4.05068
 Alpha virt. eigenvalues --    4.05340   4.05866   4.06271   4.07034   4.07453
 Alpha virt. eigenvalues --    4.08077   4.08683   4.10050   4.11568   4.11979
 Alpha virt. eigenvalues --    4.12205   4.12999   4.13882   4.14681   4.15630
 Alpha virt. eigenvalues --    4.16049   4.16666   4.17134   4.17324   4.17665
 Alpha virt. eigenvalues --    4.18235   4.18873   4.19512   4.20007   4.20247
 Alpha virt. eigenvalues --    4.20875   4.21333   4.21832   4.22676   4.22959
 Alpha virt. eigenvalues --    4.23285   4.23534   4.24155   4.24827   4.25507
 Alpha virt. eigenvalues --    4.25722   4.26569   4.26977   4.27714   4.28444
 Alpha virt. eigenvalues --    4.29191   4.29669   4.30267   4.30805   4.31015
 Alpha virt. eigenvalues --    4.31628   4.31675   4.32683   4.33048   4.34485
 Alpha virt. eigenvalues --    4.34726   4.35063   4.35468   4.35588   4.36273
 Alpha virt. eigenvalues --    4.36986   4.37434   4.37612   4.37924   4.38951
 Alpha virt. eigenvalues --    4.39379   4.39753   4.40224   4.40593   4.41287
 Alpha virt. eigenvalues --    4.41442   4.42089   4.42354   4.42548   4.43117
 Alpha virt. eigenvalues --    4.44077   4.44374   4.44578   4.45113   4.45581
 Alpha virt. eigenvalues --    4.45978   4.46471   4.46535   4.47396   4.47722
 Alpha virt. eigenvalues --    4.48047   4.48444   4.49141   4.50364   4.50858
 Alpha virt. eigenvalues --    4.51581   4.52117   4.52735   4.53562   4.54228
 Alpha virt. eigenvalues --    4.54627   4.55588   4.55978   4.57115   4.57455
 Alpha virt. eigenvalues --    4.58080   4.58597   4.58943   4.59545   4.60670
 Alpha virt. eigenvalues --    4.62240   4.62511   4.64402   4.65992   4.66487
 Alpha virt. eigenvalues --    4.67438   4.68468   4.68909   4.70030   4.70087
 Alpha virt. eigenvalues --    4.70455   4.71183   4.71574   4.72610   4.73396
 Alpha virt. eigenvalues --    4.73751   4.74474   4.74646   4.75405   4.76491
 Alpha virt. eigenvalues --    4.77111   4.77800   4.78547   4.80242   4.81995
 Alpha virt. eigenvalues --    4.82857   4.83539   4.83979   4.84408   4.85064
 Alpha virt. eigenvalues --    4.85785   4.85818   4.86797   4.87218   4.87734
 Alpha virt. eigenvalues --    4.87876   4.88719   4.89309   4.90533   4.91307
 Alpha virt. eigenvalues --    4.92427   4.93526   4.94737   4.95405   4.95951
 Alpha virt. eigenvalues --    4.96401   4.97095   4.98048   4.98656   4.99728
 Alpha virt. eigenvalues --    5.00573   5.01488   5.02164   5.02883   5.03532
 Alpha virt. eigenvalues --    5.05226   5.05701   5.06611   5.07602   5.07916
 Alpha virt. eigenvalues --    5.09189   5.09934   5.10566   5.11933   5.12857
 Alpha virt. eigenvalues --    5.13103   5.14995   5.15394   5.16664   5.19705
 Alpha virt. eigenvalues --    5.20932   5.21507   5.22327   5.23691   5.23968
 Alpha virt. eigenvalues --    5.24472   5.25097   5.27124   5.27967   5.29830
 Alpha virt. eigenvalues --    5.30669   5.31466   5.32026   5.34487   5.35935
 Alpha virt. eigenvalues --    5.37639   5.39471   5.39728   5.40146   5.40689
 Alpha virt. eigenvalues --    5.41309   5.42080   5.42655   5.43211   5.45477
 Alpha virt. eigenvalues --    5.48039   5.49116   5.50048   5.51170   5.51795
 Alpha virt. eigenvalues --    5.52301   5.54378   5.54966   5.57964   5.61446
 Alpha virt. eigenvalues --    5.62112   5.62846   5.63650   5.64540   5.65432
 Alpha virt. eigenvalues --    5.66989   5.67547   5.69067   5.69342   5.70646
 Alpha virt. eigenvalues --    5.73889   5.76427   5.78238   5.79251   5.83521
 Alpha virt. eigenvalues --    5.87157   5.89249   5.95704   5.95814   5.99111
 Alpha virt. eigenvalues --    6.00398   6.02134   6.03081   6.03705   6.05134
 Alpha virt. eigenvalues --    6.10892   6.14905   6.16189   6.16553   6.19153
 Alpha virt. eigenvalues --    6.19657   6.22746   6.28678   6.35348   6.36583
 Alpha virt. eigenvalues --    6.42547   9.30428   9.47228   9.58555  20.01584
 Alpha virt. eigenvalues --   22.36564  22.37271  22.41937  22.44435  22.46227
 Alpha virt. eigenvalues --   22.46534  22.49354  22.53323  22.54161  22.55346
 Alpha virt. eigenvalues --   22.62550  22.63276  22.82868  22.87213  22.87990
 Alpha virt. eigenvalues --   22.92447  22.96621  22.97525  22.98055  23.00073
 Alpha virt. eigenvalues --   23.04227  23.05351  23.13606  23.14379  23.28312
 Alpha virt. eigenvalues --   23.29929  23.32726  23.33779  23.42566  23.44193
 Alpha virt. eigenvalues --   23.52148  23.52368  23.56709  23.74288  23.79567
 Alpha virt. eigenvalues --   23.80375  23.90610  32.42486  32.87996  32.97013
 Alpha virt. eigenvalues --   33.04191  33.09771  33.16401
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.477346
     2  N   -0.015621
     3  N    0.015242
     4  N    0.063627
     5  N    0.022621
     6  C    0.203811
     7  C   -0.039076
     8  C   -0.022666
     9  C    0.202444
    10  C    0.178221
    11  C    0.015314
    12  C   -0.040335
    13  C    0.159984
    14  C    0.255836
    15  C    0.038731
    16  C   -0.029416
    17  C    0.203940
    18  C    0.233151
    19  C    0.030195
    20  C    0.016877
    21  C    0.161517
    22  C   -0.417555
    23  H    0.129548
    24  C   -0.536105
    25  H    0.131045
    26  C   -0.455039
    27  H    0.115340
    28  C   -0.469167
    29  H    0.110197
    30  C   -0.414997
    31  H    0.136014
    32  H    0.135426
    33  H    0.118448
    34  C   -0.415520
    35  H    0.134479
    36  H    0.133789
    37  H    0.120824
    38  C   -0.456266
    39  H    0.142528
    40  H    0.128412
    41  H    0.157506
    42  C   -0.202402
    43  H    0.103993
    44  C   -0.287515
    45  H    0.137946
    46  H    0.121544
    47  C   -0.453812
    48  H    0.144764
    49  H    0.125227
    50  H    0.155929
    51  C   -0.212977
    52  H    0.108310
    53  C   -0.285120
    54  H    0.139707
    55  H    0.120632
    56  C   -0.414497
    57  H    0.138706
    58  H    0.134526
    59  H    0.118355
    60  C   -0.416375
    61  H    0.135625
    62  H    0.121121
    63  H    0.130958
    64  C   -0.396778
    65  H    0.134514
    66  H    0.146730
    67  H    0.134071
    68  N   -0.231439
    69  H    0.233264
    70  C    0.177364
    71  C    0.006832
    72  H    0.177313
    73  N    0.075504
    74  C   -0.221372
    75  H    0.160853
    76  C   -0.358980
    77  H    0.155280
    78  H    0.110646
    79  H    0.118890
    80  C   -0.162140
    81  H    0.115961
    82  H    0.139645
    83  S    0.030639
    84  C   -0.365114
    85  H    0.143012
    86  H    0.159308
    87  H    0.145395
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.477346
     2  N   -0.015621
     3  N    0.015242
     4  N    0.063627
     5  N    0.022621
     6  C    0.203811
     7  C   -0.039076
     8  C   -0.022666
     9  C    0.202444
    10  C    0.178221
    11  C    0.015314
    12  C   -0.040335
    13  C    0.159984
    14  C    0.255836
    15  C    0.038731
    16  C   -0.029416
    17  C    0.203940
    18  C    0.233151
    19  C    0.030195
    20  C    0.016877
    21  C    0.161517
    22  C   -0.288008
    24  C   -0.405060
    26  C   -0.339699
    28  C   -0.358970
    30  C   -0.025109
    34  C   -0.026428
    38  C   -0.027820
    42  C   -0.098409
    44  C   -0.028025
    47  C   -0.027893
    51  C   -0.104667
    53  C   -0.024781
    56  C   -0.022909
    60  C   -0.028671
    64  C    0.018538
    68  N    0.001824
    70  C    0.177364
    71  C    0.184145
    73  N    0.075504
    74  C   -0.060519
    76  C    0.025836
    80  C    0.093466
    83  S    0.030639
    84  C    0.082600
 Electronic spatial extent (au):  <R**2>=          21595.6166
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2227    Y=             -2.7963    Z=              3.9741  Tot=              5.0107
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -268.5060   YY=           -269.1100   ZZ=           -252.6939
   XY=              3.1682   XZ=             -2.5846   YZ=             -0.9864
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.0693   YY=             -5.6734   ZZ=             10.7427
   XY=              3.1682   XZ=             -2.5846   YZ=             -0.9864
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -42.8334  YYY=            -39.3389  ZZZ=            121.7162  XYY=              6.6003
  XXY=             -9.0556  XXZ=             -0.6743  XZZ=            -16.6951  YZZ=            -44.2674
  YYZ=              6.4413  XYZ=              5.9641
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12420.2942 YYYY=         -11961.3072 ZZZZ=          -4358.0862 XXXY=             -6.4849
 XXXZ=            -93.3654 YYYX=             21.6282 YYYZ=            -97.1561 ZZZX=              2.8310
 ZZZY=            -53.0261 XXYY=          -3984.9118 XXZZ=          -2995.5233 YYZZ=          -2925.2548
 XXYZ=             46.1516 YYXZ=            -39.6131 ZZXY=             41.6628
 N-N= 7.161989208895D+03 E-N=-2.238011262138D+04  KE= 3.413657995237D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1hzu_II_S_nbo                                                   

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1254639 too small for GESVD, short by     1786022 words or     1786022 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.24196
     2   Fe    1  S      Cor( 2S)     2.00000     -34.53717
     3   Fe    1  S      Cor( 3S)     1.99509      -4.72112
