 Entering Gaussian System, Link 0=g16
 Input=1hzu16.com
 Output=1hzu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949521/Gau-1438681.inp" -scrdir="/local/bebjones_7949521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1438682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1667(r),1590(r),819(g)
                                                    598(g),1666(r)
  1600. BD*(   1) C  18 - C  19          0.01902     0.38170   
  1601. BD*(   1) C  18 - C  28          0.01096     0.45141   
  1602. BD*(   1) C  19 - C  20          0.01253     0.48907   
  1603. BD*(   2) C  19 - C  20          0.14037    -0.03831  1623(v),1571(v),175(v)
                                                    1618(v)
  1604. BD*(   1) C  19 - C  42          0.01335     0.40142   
  1605. BD*(   1) C  20 - C  21          0.01888     0.39256   
  1606. BD*(   1) C  20 - C  38          0.00783     0.32067   
  1607. BD*(   1) C  21 - C  22          0.01098     0.46702   
  1608. BD*(   1) C  22 - H  23          0.00690     0.33210   
  1609. BD*(   1) C  24 - H  25          0.00690     0.33439   
  1610. BD*(   1) C  26 - H  27          0.00693     0.33705   
  1611. BD*(   1) C  28 - H  29          0.00719     0.34141   
  1612. BD*(   1) C  30 - H  31          0.00477     0.29143   
  1613. BD*(   1) C  30 - H  32          0.00462     0.29950   
  1614. BD*(   1) C  30 - H  33          0.00315     0.30658   
  1615. BD*(   1) C  34 - H  35          0.00453     0.29217   
  1616. BD*(   1) C  34 - H  36          0.00497     0.28837   
  1617. BD*(   1) C  34 - H  37          0.00316     0.30388   
  1618. BD*(   1) C  38 - H  39          0.00554     0.29713   
  1619. BD*(   1) C  38 - H  40          0.00441     0.36180   
  1620. BD*(   1) C  38 - H  41          0.00385     0.31494   
  1621. BD*(   1) C  42 - H  43          0.01036     0.33379   
  1622. BD*(   1) C  42 - C  44          0.00374     0.54266   
  1623. BD*(   2) C  42 - C  44          0.03112    -0.02623   
  1624. BD*(   1) C  44 - H  45          0.00515     0.35022   
  1625. BD*(   1) C  44 - H  46          0.00384     0.35473   
  1626. BD*(   1) C  47 - H  48          0.00549     0.30055   
  1627. BD*(   1) C  47 - H  49          0.00448     0.29884   
  1628. BD*(   1) C  47 - H  50          0.00385     0.31000   
  1629. BD*(   1) C  51 - H  52          0.01036     0.61799   
  1630. BD*(   1) C  51 - C  53          0.00376     0.54460   
  1631. BD*(   2) C  51 - C  53          0.03071    -0.02718   
  1632. BD*(   1) C  53 - H  54          0.00513     0.35243   
  1633. BD*(   1) C  53 - H  55          0.00387     0.35584   
  1634. BD*(   1) C  56 - H  57          0.00457     0.29388   
  1635. BD*(   1) C  56 - H  58          0.00473     0.29419   
  1636. BD*(   1) C  56 - H  59          0.00314     0.30534   
  1637. BD*(   1) C  60 - H  61          0.00484     0.29003   
  1638. BD*(   1) C  60 - H  62          0.00314     0.34602   
  1639. BD*(   1) C  60 - H  63          0.00464     0.50767   
       -------------------------------
              Total Lewis  115.24539  ( 97.0665%)
        Valence non-Lewis    3.10896  (  2.6186%)
        Rydberg non-Lewis    0.37393  (  0.3149%)
       -------------------------------
            Total unit  2  118.72828  (100.0000%)
           Charge unit  2   -0.72828
 
 Molecular unit  3  (C4H6N2)
    80. BD (   1) C  64 - H  65          0.98932    -0.61213  1646(v),1648(v)
    81. BD (   1) C  64 - H  66          0.99146    -0.61186  1645(v),1305(v),1308(v)
    82. BD (   1) C  64 - H  67          0.98937    -0.61231  1646(v),1648(v)
    83. BD (   1) C  64 - C  70          0.99365    -0.76723  1647(v),1648(g),1651(v)
                                                    1387(v),1271(v),168(r)
    84. BD (   1) N  68 - H  69          0.99418    -0.82568  1650(v),1648(v),1329(v)
                                                    1301(v),1332(v),1303(v)
                                                    168(r)
    85. BD (   1) N  68 - C  70          0.99236    -0.93400  1653(v),1649(v),1330(v)
                                                    1647(g),1641(v),1389(v)
                                                    1648(g),1327(v)
    86. BD (   2) N  68 - C  70          0.92775    -0.45839  177(v),1652(v),1328(v)
                                                    1642(v),1296(v),1331(v)
                                                    1640(v)
    87. BD (   1) N  68 - C  71          0.99436    -0.95368  1643(v),1301(v),1361(v)
                                                    1645(g),1303(v),168(r)
                                                    182(r),183(r)
    88. BD (   1) C  70 - C  74          0.99055    -0.82903  1644(v),1643(g),1361(v)
                                                    1653(g),1229(v),168(r)
                                                    1360(v),1651(g),182(r)
                                                    183(r),184(r)
    89. BD (   1) C  71 - H  72          0.99079    -0.67239  1651(v),1645(v),168(r)
                                                    1361(v),1650(g),1271(v)
                                                    288(r),260(r),183(r),286(r)
                                                    1565(r),261(r),1492(r)
                                                    262(r),216(r),242(r)
    90. BD (   1) C  71 - N  73          0.99048    -0.96585  168(r),1653(v),1644(v)
                                                    167(r),1386(v),1649(g)
                                                    1651(g),1390(v),169(r)
                                                    183(r),1492(r),286(r),261(r)
                                                    185(r),1495(r),1494(r)
                                                    262(r),236(r),210(r),287(r)
                                                    263(r),289(r),264(r),1511(r)
                                                    598(r),260(r)
    91. BD (   1) N  73 - C  74          0.98775    -0.90337  168(r),1649(v),1643(v)
                                                    1647(v),167(r),1329(v)
                                                    1648(g),1650(g),1333(v)
                                                    1303(v),1645(v),209(r)
                                                    235(r),1494(r),183(r)
                                                    1456(r),1496(r),211(r)
                                                    288(r),169(r),237(r),262(r)
                                                    1511(r)
    92. BD (   2) N  73 - C  74          0.87804    -0.41414  177(v),1646(v),1328(v)
                                                    170(r),1652(g),1331(v)
                                                    169(r),185(r),1571(r),260(r)
                                                    181(r),286(r),234(r),208(r)
                                                    1493(r),188(r)
    93. BD (   1) C  74 - H  75          0.99014    -0.64256  1650(v),1645(v),1301(v)
                                                    168(r),1648(g),1361(v)
                                                    234(r),183(r),169(r),210(r)
                                                    209(r),236(r),268(r),208(r)
                                                    294(r)
   148. CR (   1) C  64                  0.99970   -10.14493  1648(v),1260(v),1645(v)
                                                    1301(v)
   149. CR (   1) N  68                  0.99969   -14.32448  1303(v),1330(v),1297(v)
                                                    1643(v)
   150. CR (   1) C  70                  0.99957   -10.19077  1648(g),1389(v),1653(v)
                                                    1386(v),1231(v),1274(v)
   151. CR (   1) C  71                  0.99967   -10.23032  1360(v),1644(v),1651(v)
                                                    168(r),182(r),183(r)
   152. CR (   1) N  73                  0.99970   -14.24622  168(r),182(r),1327(v),167(r)
                                                    1384(v),1649(v),169(r)
                                                    191(r),183(r)
   153. CR (   1) C  74                  0.99949   -10.16269  1301(v),1643(v),1648(g)
                                                    1360(v),168(r),182(r),183(r)
   177. LP (   1) C  71                  0.48418    -0.24063  1652(v),1646(v),1328(g)
                                                    1273(v),1365(v),1358(v)
                                                    181(r),209(r)
   178. LP (   1) N  73                  0.89327    -0.50846  168(r),1647(v),182(r)
                                                    1648(v),1327(v),1361(g)
                                                    1359(g),1384(v),1649(v)
                                                    1653(v),169(r),1650(g)
                                                    167(r),1358(g),1337(v)
                                                    186(r),1651(g),1396(v)
                                                    286(r),183(r),261(r),209(r)
                                                    235(r),196(r),287(r),189(r)
                                                    1564(r),234(r),1570(r)
                                                    1492(r),1569(r),1563(r)
                                                    1572(r),1567(r),1566(r)
                                                    1561(r),170(r),260(r),263(r)
                                                    237(r),289(r),187(r),188(r)
                                                    211(r),726(r),788(r),193(r)
                                                    191(r)
  1229. RY*(   1) C  64                  0.00058     1.20856   
  1230. RY*(   2) C  64                  0.00048     1.09828   
  1231. RY*(   3) C  64                  0.00027     1.17991   
  1232. RY*(   4) C  64                  0.00008     0.94200   
  1233. RY*(   5) C  64                  0.00005     1.21490   
  1234. RY*(   6) C  64                  0.00004     1.60188   
  1235. RY*(   7) C  64                  0.00002     1.21249   
  1236. RY*(   8) C  64                  0.00001     1.03734   
  1237. RY*(   9) C  64                  0.00001     2.00453   
  1238. RY*(  10) C  64                  0.00000     1.65705   
  1239. RY*(  11) C  64                  0.00000     2.83357   
  1240. RY*(  12) C  64                  0.00000     1.30667   
  1241. RY*(  13) C  64                  0.00000     2.96314   
  1242. RY*(  14) C  64                  0.00000     1.37854   
  1243. RY*(  15) C  64                  0.00000     2.93879   
  1244. RY*(  16) C  64                  0.00000     1.49454   
  1245. RY*(  17) C  64                  0.00000     3.01651   
  1246. RY*(  18) C  64                  0.00000    21.63461   
  1247. RY*(  19) C  64                  0.00000     2.94174   
  1248. RY*(  20) C  64                  0.00000     3.67601   
  1249. RY*(  21) C  64                  0.00000     3.41858   
  1250. RY*(  22) C  64                  0.00000     3.36608   
  1251. RY*(  23) C  64                  0.00000     3.34575   
  1252. RY*(  24) C  64                  0.00000     3.68628   
  1253. RY*(  25) C  64                  0.00000     3.38163   
  1254. RY*(  26) C  64                  0.00000     3.30217   
  1255. RY*(   1) H  65                  0.00033     0.70776   
  1256. RY*(   2) H  65                  0.00009     1.78666   
  1257. RY*(   3) H  65                  0.00005     2.09536   
  1258. RY*(   4) H  65                  0.00003     2.22988   
  1259. RY*(   5) H  65                  0.00000     2.90726   
  1260. RY*(   1) H  66                  0.00011     1.89304   
  1261. RY*(   2) H  66                  0.00006     0.87110   
  1262. RY*(   3) H  66                  0.00006     2.08385   
  1263. RY*(   4) H  66                  0.00003     2.25910   
  1264. RY*(   5) H  66                  0.00000     2.73282   
  1265. RY*(   1) H  67                  0.00033     0.70415   
  1266. RY*(   2) H  67                  0.00009     1.78946   
  1267. RY*(   3) H  67                  0.00005     2.09672   
  1268. RY*(   4) H  67                  0.00003     2.23085   
  1269. RY*(   5) H  67                  0.00000     2.90767   
  1270. RY*(   1) N  68                  0.00124     0.68288   
  1271. RY*(   2) N  68                  0.00110     1.71798   
  1272. RY*(   3) N  68                  0.00046     2.04936   
  1273. RY*(   4) N  68                  0.00035     1.96848   
  1274. RY*(   5) N  68                  0.00027     1.23506   
  1275. RY*(   6) N  68                  0.00016     1.76969   
  1276. RY*(   7) N  68                  0.00007     2.17084   
  1277. RY*(   8) N  68                  0.00003     2.42897   
  1278. RY*(   9) N  68                  0.00003     4.15923   
  1279. RY*(  10) N  68                  0.00001     2.41391   
  1280. RY*(  11) N  68                  0.00002     1.62850   
  1281. RY*(  12) N  68                  0.00000    30.68124   
  1282. RY*(  13) N  68                  0.00001     4.26238   
  1283. RY*(  14) N  68                  0.00000     4.73395   
  1284. RY*(  15) N  68                  0.00001     4.20711   
  1285. RY*(  16) N  68                  0.00001     2.42424   
  1286. RY*(  17) N  68                  0.00000     3.89268   
  1287. RY*(  18) N  68                  0.00001     2.74191   
  1288. RY*(  19) N  68                  0.00001     2.60206   
  1289. RY*(  20) N  68                  0.00000     4.50950   
  1290. RY*(  21) N  68                  0.00000     4.50426   
  1291. RY*(  22) N  68                  0.00000     4.50942   
  1292. RY*(  23) N  68                  0.00000     4.21605   
  1293. RY*(  24) N  68                  0.00000     4.50631   
  1294. RY*(  25) N  68                  0.00000     4.33918   
  1295. RY*(  26) N  68                  0.00000     4.32053   
  1296. RY*(   1) H  69                  0.00030     2.10299   
  1297. RY*(   2) H  69                  0.00021     2.00251   
  1298. RY*(   3) H  69                  0.00010     2.59401   
  1299. RY*(   4) H  69                  0.00009     1.06232   
  1300. RY*(   5) H  69                  0.00001     3.03273   
  1301. RY*(   1) C  70                  0.00194     1.66189   
  1302. RY*(   2) C  70                  0.00148     1.36078   
  1303. RY*(   3) C  70                  0.00092     1.23080   
  1304. RY*(   4) C  70                  0.00071     2.12694   
  1305. RY*(   5) C  70                  0.00062     2.47314   
  1306. RY*(   6) C  70                  0.00047     2.10974   
  1307. RY*(   7) C  70                  0.00026     1.98420   
  1308. RY*(   8) C  70                  0.00024     1.81147   
  1309. RY*(   9) C  70                  0.00009     1.54049   
  1310. RY*(  10) C  70                  0.00009     2.89652   
  1311. RY*(  11) C  70                  0.00003     2.25997   
  1312. RY*(  12) C  70                  0.00003     3.79120   
  1313. RY*(  13) C  70                  0.00001     2.21053   
  1314. RY*(  14) C  70                  0.00001     1.68587   
  1315. RY*(  15) C  70                  0.00001     2.46610   
  1316. RY*(  16) C  70                  0.00000     1.21328   
  1317. RY*(  17) C  70                  0.00000    19.06516   
  1318. RY*(  18) C  70                  0.00000     3.93452   
  1319. RY*(  19) C  70                  0.00001     1.56577   
  1320. RY*(  20) C  70                  0.00000     4.05961   
  1321. RY*(  21) C  70                  0.00001     3.70989   
  1322. RY*(  22) C  70                  0.00001     3.66925   
  1323. RY*(  23) C  70                  0.00000     3.32898   
  1324. RY*(  24) C  70                  0.00000     3.81782   
