 Entering Gaussian System, Link 0=g16
 Input=2as301.com
 Output=2as301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975797/Gau-1833082.inp" -scrdir="/local/becsleip_7975797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1833083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   457. (0.00063) RY*( 6) C  12           s( 29.95%)p 1.21( 36.18%)d 1.05( 31.36%)
                                                  f 0.08(  2.51%)
                                           -0.0000 -0.0012  0.5249  0.1545  0.0057
                                            0.0101  0.0272 -0.5310 -0.0079 -0.1055
                                            0.2586  0.0115 -0.0235 -0.0148  0.4108
                                           -0.0145 -0.0843 -0.1175  0.3131 -0.0936
                                            0.0957  0.0664  0.0522  0.0253 -0.0020
                                            0.0138  0.0659  0.0249  0.0845  0.0144
                                            0.1124
   458. (0.00059) RY*( 7) C  12           s( 11.86%)p 0.29(  3.40%)d 6.99( 82.90%)
                                                  f 0.16(  1.84%)
                                            0.0000 -0.0007 -0.1905  0.2868  0.0061
                                           -0.0013 -0.1299 -0.1012  0.0021  0.0608
                                           -0.0190 -0.0010  0.0522 -0.0103  0.0657
                                           -0.3196  0.7208  0.0592  0.2008  0.0506
                                           -0.2275  0.2895  0.1311 -0.0620  0.0343
                                           -0.0296  0.0673 -0.0417 -0.0904  0.0370
                                           -0.0243
   459. (0.00049) RY*( 8) C  12           s( 30.58%)p 1.21( 36.97%)d 1.05( 32.00%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0029  0.5467 -0.0786 -0.0275
                                           -0.0066 -0.0361  0.4577 -0.0079 -0.1456
                                           -0.3502  0.0036  0.0323  0.1177 -0.0825
                                           -0.1637  0.2157  0.0110  0.2584  0.1305
                                            0.2750 -0.1962  0.2041  0.0114  0.0482
                                           -0.0102  0.0291  0.0066  0.0020 -0.0195
                                            0.0299
   460. (0.00034) RY*( 9) C  12           s( 57.68%)p 0.08(  4.65%)d 0.59( 34.30%)
                                                  f 0.06(  3.37%)
                                            0.0000  0.0026  0.1800  0.7374 -0.0235
                                           -0.0087  0.0376 -0.0067 -0.0020 -0.1472
                                            0.0981 -0.0022  0.0747  0.0898 -0.3725
                                            0.3246 -0.0543  0.0175 -0.1702  0.2155
                                           -0.0280 -0.0095  0.1179 -0.0740 -0.0107
                                           -0.0125 -0.0447 -0.0567 -0.0178 -0.0947
                                           -0.1377
   461. (0.00029) RY*(10) C  12           s(  6.98%)p 2.27( 15.82%)d10.63( 74.17%)
                                                  f 0.43(  3.03%)
                                            0.0000  0.0028  0.0814  0.2500 -0.0253
                                            0.0008 -0.1569  0.2635  0.0049  0.0172
                                           -0.0275 -0.0035  0.0776 -0.2388  0.2761
                                           -0.3860 -0.1587 -0.2992 -0.5075 -0.1293
                                            0.2124  0.2677  0.0259 -0.0999 -0.0088
                                           -0.0096  0.1336  0.0242  0.0897  0.0423
                                           -0.0434
   462. (0.00017) RY*(11) C  12           s(  4.44%)p 7.17( 31.87%)d13.49( 59.97%)
                                                  f 0.84(  3.72%)
                                           -0.0000 -0.0081  0.0407  0.2064 -0.0108
                                           -0.0048  0.0736 -0.0618  0.0026 -0.0113
                                           -0.5051  0.0026 -0.1211 -0.1989 -0.1675
                                            0.0539 -0.0877  0.1111  0.2412 -0.6006
                                           -0.0092  0.1729 -0.2904 -0.1242  0.0316
                                           -0.0074 -0.0295  0.0916  0.0332 -0.0923
                                           -0.1313
   463. (0.00014) RY*(12) C  12           s(  0.37%)p99.99( 53.31%)d99.99( 43.79%)
                                                  f 6.89(  2.53%)
                                           -0.0000 -0.0017  0.0087  0.0574  0.0174
                                            0.0105  0.0068 -0.2449 -0.0071 -0.1225
                                           -0.6174 -0.0087  0.1142  0.2523  0.4139
                                            0.0618 -0.0011  0.0285 -0.2599  0.3112
                                           -0.1844 -0.0765 -0.2021  0.1296 -0.0296
                                            0.0351 -0.1006 -0.0593  0.0104  0.0412
                                           -0.0883
   464. (0.00012) RY*(13) C  12           s( 10.23%)p 1.84( 18.86%)d 6.65( 68.07%)
                                                  f 0.28(  2.84%)
                                           -0.0000 -0.0098 -0.1333  0.2862  0.0502
                                            0.0121 -0.1026  0.3197 -0.0038 -0.1389
                                            0.2184  0.0018  0.0051 -0.0934  0.4409
                                            0.0536  0.0937  0.1724  0.0784 -0.2636
                                           -0.0947 -0.5791 -0.1497  0.0506 -0.0334
                                           -0.0614 -0.1229 -0.0117 -0.0604 -0.0117
                                           -0.0669
   465. (0.00007) RY*(14) C  12           s(  0.30%)p11.42(  3.37%)d99.99( 80.09%)
                                                  f54.99( 16.24%)
   466. (0.00004) RY*(15) C  12           s(  1.42%)p 3.28(  4.67%)d63.44( 90.39%)
                                                  f 2.47(  3.52%)
   467. (0.00003) RY*(16) C  12           s(  1.57%)p34.66( 54.36%)d10.49( 16.45%)
                                                  f17.61( 27.62%)
   468. (0.00003) RY*(17) C  12           s(  2.30%)p 2.91(  6.67%)d33.23( 76.27%)
                                                  f 6.44( 14.77%)
   469. (0.00002) RY*(18) C  12           s(  3.68%)p 3.41( 12.54%)d 6.06( 22.31%)
                                                  f16.71( 61.48%)
   470. (0.00000) RY*(19) C  12           s(  0.04%)p28.11(  1.10%)d99.99( 91.82%)
                                                  f99.99(  7.04%)
   471. (0.00000) RY*(20) C  12           s(  0.11%)p 2.01(  0.22%)d10.56(  1.18%)
                                                  f99.99( 98.48%)
   472. (0.00000) RY*(21) C  12           s(  0.14%)p 5.89(  0.85%)d 5.60(  0.81%)
                                                  f99.99( 98.20%)
   473. (0.00000) RY*(22) C  12           s(  0.16%)p34.19(  5.45%)d56.37(  8.99%)
                                                  f99.99( 85.40%)
   474. (0.00000) RY*(23) C  12           s(  0.34%)p 9.26(  3.13%)d15.00(  5.08%)
                                                  f99.99( 91.45%)
   475. (0.00000) RY*(24) C  12           s(  0.04%)p21.56(  0.79%)d99.99( 12.23%)
                                                  f99.99( 86.94%)
   476. (0.00000) RY*(25) C  12           s(  1.14%)p 5.14(  5.86%)d 7.07(  8.06%)
                                                  f74.55( 84.94%)
   477. (0.00000) RY*(26) C  12           s( 98.80%)p 0.00(  0.04%)d 0.01(  0.84%)
                                                  f 0.00(  0.32%)
   478. (0.00542) RY*( 1) C  13           s(  4.01%)p22.37( 89.65%)d 1.47(  5.88%)
                                                  f 0.11(  0.45%)
                                           -0.0000  0.0007  0.1693  0.1067  0.0011
                                            0.0024 -0.2489 -0.0479  0.0149  0.8781
                                           -0.0757  0.0108  0.2347  0.0124 -0.0909
                                           -0.0490 -0.0354  0.0031  0.0788 -0.0084
                                            0.0336  0.1952 -0.0102  0.0360  0.0177
                                           -0.0195  0.0423  0.0181  0.0113 -0.0299
                                           -0.0267
   479. (0.00349) RY*( 2) C  13           s( 13.58%)p 5.29( 71.78%)d 1.02( 13.88%)
                                                  f 0.06(  0.76%)
                                            0.0000  0.0092  0.3666 -0.0367  0.0003
                                            0.0190 -0.7903  0.0002  0.0027 -0.2536
                                           -0.1230 -0.0016 -0.1090 -0.0394 -0.0146
                                           -0.3104  0.0262 -0.0499 -0.0923 -0.0106
                                            0.0934 -0.1448 -0.0134  0.0230 -0.0223
                                           -0.0504 -0.0297 -0.0280  0.0076 -0.0037
                                           -0.0531
   480. (0.00310) RY*( 3) C  13           s(  1.37%)p48.38( 66.06%)d23.26( 31.76%)
                                                  f 0.60(  0.82%)
                                           -0.0000 -0.0018  0.1165 -0.0085  0.0014
                                            0.0000  0.1263 -0.0270  0.0036  0.2488
                                            0.0017 -0.0180 -0.7315 -0.2157 -0.0180
                                            0.0160  0.1694 -0.0115 -0.5126 -0.0035
                                           -0.0877  0.0749 -0.1094  0.0104 -0.0319
                                           -0.0073  0.0387 -0.0712 -0.0206 -0.0077
                                            0.0058
   481. (0.00187) RY*( 4) C  13           s( 44.67%)p 0.89( 39.72%)d 0.33( 14.92%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0155  0.6676 -0.0272 -0.0015
                                            0.0039  0.4692 -0.2740  0.0135 -0.0627
                                           -0.1722 -0.0029  0.2531  0.0646  0.0089
                                           -0.1768  0.0539  0.0018 -0.1352 -0.0189
                                            0.1625 -0.1754 -0.1656  0.1084  0.0039
                                           -0.0195  0.0048 -0.0377  0.0153 -0.0572
                                           -0.0388
   482. (0.00154) RY*( 5) C  13           s(  7.47%)p 3.71( 27.74%)d 8.44( 63.00%)
                                                  f 0.24(  1.78%)
                                           -0.0000 -0.0028  0.2480 -0.1148  0.0007
                                            0.0000  0.1287  0.0407  0.0017  0.0552
                                           -0.0233  0.0216 -0.4726 -0.1783  0.0195
                                           -0.0576 -0.2279 -0.0565  0.7268  0.1436
                                            0.1195 -0.0260  0.0668  0.0540  0.0119
                                            0.0232 -0.0376  0.1200  0.0160 -0.0100
                                           -0.0314
   483. (0.00077) RY*( 6) C  13           s(  0.15%)p16.58(  2.54%)d99.99( 96.38%)
                                                  f 6.05(  0.93%)
                                            0.0000  0.0006  0.0391  0.0004 -0.0010
                                            0.0021 -0.0117 -0.0804 -0.0028 -0.0223
                                            0.1212  0.0039 -0.0078  0.0590 -0.1065
                                           -0.0115  0.9212  0.0158  0.2735  0.0602
                                           -0.0143  0.0881  0.1285  0.0234  0.0043
                                            0.0000  0.0108  0.0320  0.0842  0.0296
                                           -0.0118
   484. (0.00069) RY*( 7) C  13           s( 15.11%)p 2.04( 30.76%)d 3.55( 53.64%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0108  0.3380 -0.1916 -0.0014
                                            0.0067  0.0087  0.0633 -0.0106 -0.1160
                                            0.5316 -0.0017  0.0844  0.0130  0.1429
                                           -0.1415 -0.1237  0.0312 -0.0244 -0.0872
                                           -0.3695  0.5701  0.0895 -0.0439 -0.0154
                                            0.0479 -0.0347 -0.0222 -0.0165  0.0066
                                           -0.0189
   485. (0.00056) RY*( 8) C  13           s( 65.51%)p 0.34( 22.21%)d 0.18( 11.74%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0014  0.1027  0.8028 -0.0010
                                            0.0056 -0.0361 -0.2540 -0.0045 -0.1257
                                            0.3643  0.0008 -0.0732 -0.0488 -0.1605
                                            0.1284 -0.1054 -0.0235  0.0126  0.0267
                                            0.2253  0.0746  0.0489 -0.0630  0.0043
                                           -0.0089 -0.0287  0.0100  0.0074 -0.0459
                                            0.0467
   486. (0.00026) RY*( 9) C  13           s( 13.78%)p 4.66( 64.22%)d 1.53( 21.10%)
                                                  f 0.06(  0.90%)
                                           -0.0000  0.0003  0.2860  0.2363  0.0141
                                           -0.0001  0.0428  0.7895  0.0041  0.0688
                                            0.0884  0.0003  0.0420  0.0526  0.3062
                                            0.2058  0.1145  0.0548 -0.0298 -0.0280
                                            0.0792 -0.2178  0.0012 -0.0585  0.0084
                                           -0.0100 -0.0048 -0.0308 -0.0063  0.0856
                                            0.0212
