 Entering Gaussian System, Link 0=g16
 Input=2vlx01.com
 Output=2vlx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005660/Gau-2484968.inp" -scrdir="/local/becsleip_8005660/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2484969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.49954   2.50321   2.50552   2.51121   2.51334
 Alpha virt. eigenvalues --    2.51637   2.51986   2.52258   2.52662   2.53199
 Alpha virt. eigenvalues --    2.53625   2.54143   2.54333   2.54742   2.54817
 Alpha virt. eigenvalues --    2.55052   2.55518   2.56157   2.56431   2.56638
 Alpha virt. eigenvalues --    2.57785   2.58021   2.58043   2.58790   2.58994
 Alpha virt. eigenvalues --    2.59638   2.59971   2.60192   2.60734   2.61393
 Alpha virt. eigenvalues --    2.61599   2.62198   2.62277   2.62778   2.63555
 Alpha virt. eigenvalues --    2.63791   2.64075   2.64404   2.64713   2.65167
 Alpha virt. eigenvalues --    2.65747   2.66400   2.66618   2.67006   2.67243
 Alpha virt. eigenvalues --    2.67721   2.67966   2.68500   2.68758   2.69055
 Alpha virt. eigenvalues --    2.69510   2.69984   2.70052   2.70549   2.71435
 Alpha virt. eigenvalues --    2.71686   2.72464   2.72741   2.73041   2.73407
 Alpha virt. eigenvalues --    2.74175   2.74662   2.75270   2.75544   2.76433
 Alpha virt. eigenvalues --    2.76932   2.77172   2.77397   2.77856   2.78115
 Alpha virt. eigenvalues --    2.78410   2.79259   2.79556   2.79747   2.80032
 Alpha virt. eigenvalues --    2.80402   2.81089   2.81513   2.81756   2.82108
 Alpha virt. eigenvalues --    2.83165   2.83297   2.83817   2.84193   2.85031
 Alpha virt. eigenvalues --    2.85319   2.85468   2.85715   2.85967   2.86520
 Alpha virt. eigenvalues --    2.87046   2.87392   2.87741   2.88100   2.88773
 Alpha virt. eigenvalues --    2.88844   2.89571   2.89714   2.89889   2.90304
 Alpha virt. eigenvalues --    2.90773   2.91260   2.91406   2.91793   2.92004
 Alpha virt. eigenvalues --    2.92480   2.92818   2.93182   2.93468   2.93885
 Alpha virt. eigenvalues --    2.94628   2.95184   2.95766   2.95950   2.96305
 Alpha virt. eigenvalues --    2.96345   2.96557   2.96941   2.97525   2.98094
 Alpha virt. eigenvalues --    2.98536   2.98885   2.99539   2.99807   2.99952
 Alpha virt. eigenvalues --    3.00276   3.00545   3.01007   3.01342   3.01615
 Alpha virt. eigenvalues --    3.01932   3.02120   3.02755   3.03311   3.03358
 Alpha virt. eigenvalues --    3.03758   3.04278   3.04631   3.04910   3.05091
 Alpha virt. eigenvalues --    3.05532   3.06133   3.06513   3.06766   3.07028
 Alpha virt. eigenvalues --    3.07387   3.07638   3.07973   3.08402   3.08712
 Alpha virt. eigenvalues --    3.09100   3.09405   3.09637   3.10012   3.10133
 Alpha virt. eigenvalues --    3.10539   3.10678   3.11098   3.11234   3.11700
 Alpha virt. eigenvalues --    3.11890   3.12416   3.12951   3.13193   3.13406
 Alpha virt. eigenvalues --    3.13668   3.14027   3.14505   3.14891   3.15077
 Alpha virt. eigenvalues --    3.15117   3.15486   3.15857   3.16037   3.16186
 Alpha virt. eigenvalues --    3.16568   3.16830   3.17227   3.17784   3.17812
 Alpha virt. eigenvalues --    3.17972   3.18891   3.19272   3.19709   3.19929
 Alpha virt. eigenvalues --    3.20225   3.20596   3.20775   3.21297   3.21518
 Alpha virt. eigenvalues --    3.21854   3.22108   3.22647   3.22928   3.23229
 Alpha virt. eigenvalues --    3.23316   3.23667   3.23869   3.24206   3.24442
 Alpha virt. eigenvalues --    3.24723   3.25080   3.25325   3.25786   3.26080
 Alpha virt. eigenvalues --    3.26628   3.26735   3.27018   3.27440   3.27800
 Alpha virt. eigenvalues --    3.28107   3.28138   3.28581   3.28892   3.29089
 Alpha virt. eigenvalues --    3.29426   3.29679   3.30097   3.30460   3.30844
 Alpha virt. eigenvalues --    3.31351   3.31691   3.31962   3.32142   3.32266
 Alpha virt. eigenvalues --    3.32513   3.32623   3.32903   3.33068   3.34150
 Alpha virt. eigenvalues --    3.34299   3.34477   3.34775   3.34860   3.35235
 Alpha virt. eigenvalues --    3.35555   3.35693   3.36021   3.36137   3.36452
 Alpha virt. eigenvalues --    3.36710   3.37031   3.37294   3.37302   3.37433
 Alpha virt. eigenvalues --    3.37916   3.38025   3.38798   3.38878   3.39309
 Alpha virt. eigenvalues --    3.39801   3.39919   3.40657   3.40927   3.41116
 Alpha virt. eigenvalues --    3.41352   3.41685   3.42108   3.42658   3.42963
 Alpha virt. eigenvalues --    3.43413   3.43787   3.43887   3.44195   3.44512
 Alpha virt. eigenvalues --    3.44643   3.45009   3.45537   3.46326   3.46470
 Alpha virt. eigenvalues --    3.46930   3.47730   3.48161   3.48355   3.48819
 Alpha virt. eigenvalues --    3.49211   3.49527   3.49692   3.50327   3.50917
 Alpha virt. eigenvalues --    3.51213   3.52035   3.52546   3.52680   3.52748
 Alpha virt. eigenvalues --    3.53576   3.54309   3.54970   3.55399   3.55721
 Alpha virt. eigenvalues --    3.56164   3.56559   3.57077   3.57287   3.57724
 Alpha virt. eigenvalues --    3.58108   3.59064   3.59524   3.59888   3.60086
 Alpha virt. eigenvalues --    3.61134   3.61442   3.61753   3.62603   3.62637
 Alpha virt. eigenvalues --    3.63192   3.63249   3.63726   3.63974   3.64393
 Alpha virt. eigenvalues --    3.64962   3.65603   3.65865   3.66531   3.66787
 Alpha virt. eigenvalues --    3.67061   3.67470   3.67964   3.68226   3.68475
 Alpha virt. eigenvalues --    3.69202   3.69354   3.69854   3.69884   3.70461
 Alpha virt. eigenvalues --    3.70977   3.71040   3.71366   3.71682   3.71916
 Alpha virt. eigenvalues --    3.72711   3.72829   3.73398   3.73644   3.73770
 Alpha virt. eigenvalues --    3.75059   3.75184   3.75637   3.76337   3.76668
 Alpha virt. eigenvalues --    3.77166   3.77524   3.78061   3.78397   3.79434
 Alpha virt. eigenvalues --    3.80808   3.81065   3.81250   3.82445   3.82650
 Alpha virt. eigenvalues --    3.83260   3.83768   3.83838   3.84943   3.85585
 Alpha virt. eigenvalues --    3.85912   3.86121   3.86959   3.87373   3.88173
 Alpha virt. eigenvalues --    3.88454   3.88685   3.90242   3.90613   3.91336
 Alpha virt. eigenvalues --    3.91911   3.92333   3.92724   3.93369   3.93972
 Alpha virt. eigenvalues --    3.94206   3.94720   3.96106   3.96507   3.97074
 Alpha virt. eigenvalues --    3.97376   3.97911   3.98695   3.99596   4.00067
 Alpha virt. eigenvalues --    4.00377   4.01314   4.01659   4.02965   4.03120
 Alpha virt. eigenvalues --    4.03513   4.03829   4.04783   4.05255   4.06278
 Alpha virt. eigenvalues --    4.06857   4.07822   4.08676   4.08896   4.09423
 Alpha virt. eigenvalues --    4.10901   4.11341   4.11743   4.13076   4.13191
 Alpha virt. eigenvalues --    4.14456   4.15113   4.15294   4.15998   4.16702
 Alpha virt. eigenvalues --    4.17344   4.17615   4.18503   4.18586   4.18865
 Alpha virt. eigenvalues --    4.19820   4.20241   4.20374   4.20756   4.21869
 Alpha virt. eigenvalues --    4.22193   4.22558   4.22947   4.23409   4.24095
 Alpha virt. eigenvalues --    4.24678   4.25102   4.25314   4.25977   4.26173
 Alpha virt. eigenvalues --    4.26377   4.27444   4.27647   4.27904   4.28985
 Alpha virt. eigenvalues --    4.29271   4.29845   4.30796   4.31262   4.31731
 Alpha virt. eigenvalues --    4.32464   4.32940   4.33289   4.33675   4.34756
 Alpha virt. eigenvalues --    4.35152   4.35446   4.35717   4.36895   4.37019
 Alpha virt. eigenvalues --    4.37959   4.38422   4.38564   4.38827   4.39455
 Alpha virt. eigenvalues --    4.39708   4.39990   4.40662   4.40939   4.41665
 Alpha virt. eigenvalues --    4.42886   4.43160   4.43459   4.44233   4.44993
 Alpha virt. eigenvalues --    4.46074   4.46268   4.46593   4.47632   4.48803
 Alpha virt. eigenvalues --    4.49546   4.49858   4.51006   4.52621   4.53685
 Alpha virt. eigenvalues --    4.54211   4.54544   4.54658   4.55342   4.56723
 Alpha virt. eigenvalues --    4.57560   4.58099   4.59483   4.60585   4.61916
 Alpha virt. eigenvalues --    4.62111   4.62444   4.62911   4.63276   4.65120
 Alpha virt. eigenvalues --    4.65633   4.66498   4.67186   4.67676   4.68448
 Alpha virt. eigenvalues --    4.69723   4.70293   4.70677   4.71281   4.72301
 Alpha virt. eigenvalues --    4.72545   4.72745   4.73187   4.74784   4.76290
 Alpha virt. eigenvalues --    4.77095   4.78193   4.78773   4.79477   4.80002
 Alpha virt. eigenvalues --    4.80341   4.80766   4.81579   4.81898   4.82782
 Alpha virt. eigenvalues --    4.83258   4.83954   4.84542   4.85085   4.85419
 Alpha virt. eigenvalues --    4.86530   4.87387   4.89594   4.89819   4.90807
 Alpha virt. eigenvalues --    4.91658   4.91905   4.92600   4.93281   4.93438
 Alpha virt. eigenvalues --    4.94670   4.95507   4.95748   4.96557   4.97439
 Alpha virt. eigenvalues --    4.98242   4.98764   4.99378   5.00456   5.00966
 Alpha virt. eigenvalues --    5.02661   5.02990   5.03816   5.04190   5.04598
 Alpha virt. eigenvalues --    5.06101   5.07133   5.08043   5.09615   5.10096
 Alpha virt. eigenvalues --    5.10646   5.11213   5.12274   5.14437   5.15865
 Alpha virt. eigenvalues --    5.16018   5.17987   5.19011   5.19317   5.20913
 Alpha virt. eigenvalues --    5.21640   5.23366   5.24475   5.25036   5.26389
 Alpha virt. eigenvalues --    5.27898   5.28927   5.31364   5.31783   5.33702
 Alpha virt. eigenvalues --    5.35706   5.36466   5.36773   5.37473   5.38217
 Alpha virt. eigenvalues --    5.38492   5.38968   5.39934   5.41493   5.43036
 Alpha virt. eigenvalues --    5.43596   5.44756   5.45867   5.47010   5.47363
 Alpha virt. eigenvalues --    5.48219   5.49814   5.50048   5.50535   5.52857
 Alpha virt. eigenvalues --    5.54109   5.56919   5.57416   5.58116   5.58934
 Alpha virt. eigenvalues --    5.60389   5.62376   5.62760   5.65847   5.66991
 Alpha virt. eigenvalues --    5.68687   5.70605   5.71997   5.73898   5.74715
 Alpha virt. eigenvalues --    5.75928   5.78705   5.80358   5.80628   5.83255
 Alpha virt. eigenvalues --    5.90516   5.94002   5.95242   5.98418   5.99075
 Alpha virt. eigenvalues --    6.00076   6.01914   6.03002   6.06279   6.07559
 Alpha virt. eigenvalues --    6.09401   6.11816   6.12901   6.14642   6.16540
 Alpha virt. eigenvalues --    6.19762   6.23672   6.24973   6.30175   6.31159
 Alpha virt. eigenvalues --    6.34551   6.37239   6.41432   6.49786   6.54775
 Alpha virt. eigenvalues --    6.60115   6.68431   6.83466   6.94570   7.13310
 Alpha virt. eigenvalues --    7.21359   7.42770   7.63889   8.73045  22.19819
 Alpha virt. eigenvalues --   22.24599  22.30539  22.31395  22.33897  22.38470
 Alpha virt. eigenvalues --   22.40233  22.41322  22.45012  22.72651  22.74630
 Alpha virt. eigenvalues --   22.76073  22.83610  22.87926  22.92339  22.94291
 Alpha virt. eigenvalues --   22.97065  23.02417  23.04859  23.06392  23.12924
 Alpha virt. eigenvalues --   23.16562  23.19434  23.24611  23.27043  23.29800
 Alpha virt. eigenvalues --   23.38660  23.42206  23.48365  23.53192  23.59885
 Alpha virt. eigenvalues --   23.70661  23.73958  23.82355  32.43772  32.68243
 Alpha virt. eigenvalues --   32.94903  32.97823  33.03347  33.15438  44.05422
 Alpha virt. eigenvalues --   44.37481
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.248340
     2  N   -0.094140
     3  N    0.009661
     4  N   -0.234989
     5  N    0.005744
     6  C    0.214163
     7  C   -0.014331
     8  C   -0.062309
     9  C    0.217511
    10  C    0.272365
    11  C   -0.068765
    12  C    0.056075
    13  C    0.188304
    14  C    0.351181
    15  C   -0.031193
    16  C    0.094002
    17  C    0.145712
    18  C    0.202475
    19  C   -0.052057
    20  C   -0.080089
    21  C    0.257666
    22  C   -0.457754
    23  H    0.100026
    24  C   -0.471864
    25  H    0.127722
    26  C   -0.474341
    27  H    0.085972
    28  C   -0.387317
    29  H    0.127169
    30  C   -0.405339
    31  H    0.124527
    32  H    0.138851
    33  H    0.132324
    34  C   -0.422553
    35  H    0.126331
    36  H    0.142617
    37  H    0.125917
    38  C   -0.431418
    39  H    0.125518
    40  H    0.140818
    41  H    0.158419
    42  C   -0.260532
    43  H    0.119406
    44  C   -0.253125
    45  H    0.138223
    46  H    0.121205
    47  C   -0.447211
    48  H    0.129146
    49  H    0.151752
    50  H    0.146611
    51  C   -0.207908
    52  H    0.102851
    53  C   -0.275797
    54  H    0.140734
    55  H    0.120475
    56  C   -0.426925
    57  H    0.133325
    58  H    0.140858
    59  H    0.129511
    60  C   -0.426025
    61  H    0.130654
    62  H    0.142480
    63  H    0.123885
    64  C   -0.396996
    65  H    0.131597
    66  H    0.145945
    67  H    0.135366
    68  N   -0.221977
    69  H    0.227508
    70  C    0.159890
    71  C    0.023227
    72  H    0.177624
    73  N   -0.029456
    74  C   -0.185196
    75  H    0.154387
    76  H    0.337276
    77  O   -0.313586
    78  O   -0.096464
    79  H    0.342994
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.248340
     2  N   -0.094140
     3  N    0.009661
     4  N   -0.234989
     5  N    0.005744
     6  C    0.214163
     7  C   -0.014331
     8  C   -0.062309
     9  C    0.217511
    10  C    0.272365
    11  C   -0.068765
    12  C    0.056075
    13  C    0.188304
    14  C    0.351181
    15  C   -0.031193
    16  C    0.094002
    17  C    0.145712
    18  C    0.202475
    19  C   -0.052057
    20  C   -0.080089
    21  C    0.257666
    22  C   -0.357728
    24  C   -0.344142
    26  C   -0.388369
    28  C   -0.260148
    30  C   -0.009638
    34  C   -0.027689
    38  C   -0.006663
    42  C   -0.141126
    44  C    0.006302
    47  C   -0.019702
    51  C   -0.105057
    53  C   -0.014588
    56  C   -0.023230
    60  C   -0.029007
    64  C    0.015912
    68  N    0.005531
    70  C    0.159890
    71  C    0.200852
    73  N   -0.029456
    74  C   -0.030810
    77  O    0.023690
    78  O    0.246530
 Electronic spatial extent (au):  <R**2>=          20662.5846
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.2578    Y=             -0.9839    Z=              4.7849  Tot=              5.3816
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -238.4601   YY=           -246.5067   ZZ=           -239.1444
   XY=              3.9950   XZ=             -1.1501   YZ=             -1.4523
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.9103   YY=             -5.1363   ZZ=              2.2260
   XY=              3.9950   XZ=             -1.1501   YZ=             -1.4523
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -27.0097  YYY=            -13.0334  ZZZ=            124.9261  XYY=             12.1259
  XXY=            -16.3416  XXZ=              4.9349  XZZ=            -54.9101  YZZ=            -21.1582
  YYZ=            -18.8533  XYZ=              8.7590
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12162.8256 YYYY=         -11814.8550 ZZZZ=          -3272.4875 XXXY=            -12.0134
 XXXZ=            -77.4339 YYYX=             72.9602 YYYZ=             11.2420 ZZZX=            -78.3324
 ZZZY=            -57.0836 XXYY=          -4008.6315 XXZZ=          -2734.0483 YYZZ=          -2738.4241
 XXYZ=            -50.6373 YYXZ=             39.3616 ZZXY=             34.2345
 N-N= 6.245352965408D+03 E-N=-1.968062523787D+04  KE= 3.047107904710D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2vlx_II_S_nbo                                                   

 Storage needed:   7349272 in NPA,   9782851 in NBO (2147451337 available)
 GSVD:  LWork=     1065177 too small for GESVD, short by     1682955 words or     1682955 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.37037
     2   Fe    1  S      Cor( 2S)     2.00000     -34.43288
     3   Fe    1  S      Cor( 3S)     1.99557      -4.70412
     4   Fe    1  S      Val( 4S)     0.24978       0.49800
     5   Fe    1  S      Ryd( 5S)     0.00087       0.96647
     6   Fe    1  S      Ryd( 6S)     0.00017       1.92324
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78507
     8   Fe    1  px     Cor( 3p)     1.99841      -2.22211
     9   Fe    1  px     Val( 4p)     0.21815       0.57920
    10   Fe    1  px     Ryd( 5p)     0.00014       2.61457
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78342
    12   Fe    1  py     Cor( 3p)     1.99849      -2.21903
    13   Fe    1  py     Val( 4p)     0.22040       0.56178
    14   Fe    1  py     Ryd( 5p)     0.00011       2.54654
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.78750
    16   Fe    1  pz     Cor( 3p)     1.99895      -2.22927
    17   Fe    1  pz     Val( 4p)     0.20599       0.48182
    18   Fe    1  pz     Ryd( 5p)     0.00037       2.05112
    19   Fe    1  dxy    Val( 3d)     1.45004      -0.13764
    20   Fe    1  dxy    Ryd( 4d)     0.01000       1.41707
    21   Fe    1  dxy    Ryd( 5d)     0.00077       1.72408
    22   Fe    1  dxy    Ryd( 6d)     0.00018       2.91894
    23   Fe    1  dxz    Val( 3d)     1.87153      -0.19024
    24   Fe    1  dxz    Ryd( 4d)     0.00709       0.79603
    25   Fe    1  dxz    Ryd( 5d)     0.00062       1.41157
    26   Fe    1  dxz    Ryd( 6d)     0.00019       3.25194
    27   Fe    1  dyz    Val( 3d)     1.88449      -0.18811
    28   Fe    1  dyz    Ryd( 4d)     0.00617       0.66770
    29   Fe    1  dyz    Ryd( 5d)     0.00027       1.33266
    30   Fe    1  dyz    Ryd( 6d)     0.00020       3.33600
    31   Fe    1  dx2y2  Val( 3d)     1.16695      -0.11398
    32   Fe    1  dx2y2  Ryd( 4d)     0.00736       1.51888
    33   Fe    1  dx2y2  Ryd( 5d)     0.00070       1.90875
    34   Fe    1  dx2y2  Ryd( 6d)     0.00018       2.81483
    35   Fe    1  dz2    Val( 3d)     0.56573      -0.08618
    36   Fe    1  dz2    Ryd( 4d)     0.00644       1.43864
    37   Fe    1  dz2    Ryd( 5d)     0.00153       2.09494
    38   Fe    1  dz2    Ryd( 6d)     0.00045       2.64172
    39   Fe    1  f(0)   Ryd( 4f)     0.00009       4.36877
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.32563
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006       4.31673
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.21257
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.20254
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.38464
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.38277
 
    46    N    2  S      Cor( 1S)     1.99938     -14.13842
    47    N    2  S      Val( 2S)     1.28610      -0.50377
    48    N    2  S      Ryd( 3S)     0.00344       1.81286
    49    N    2  S      Ryd( 4S)     0.00017       3.44542
    50    N    2  S      Ryd( 5S)     0.00000      30.80906
    51    N    2  px     Val( 2p)     1.42359      -0.19482
    52    N    2  px     Ryd( 3p)     0.00862       1.70231
    53    N    2  px     Ryd( 4p)     0.00015       4.57338
    54    N    2  py     Val( 2p)     1.21646      -0.15585
    55    N    2  py     Ryd( 3p)     0.00906       1.41308
    56    N    2  py     Ryd( 4p)     0.00016       4.18576
    57    N    2  pz     Val( 2p)     1.41835      -0.18921
    58    N    2  pz     Ryd( 3p)     0.00801       0.83395
    59    N    2  pz     Ryd( 4p)     0.00041       2.66303
    60    N    2  dxy    Ryd( 3d)     0.00394       1.99563
    61    N    2  dxy    Ryd( 4d)     0.00027       4.98312
    62    N    2  dxz    Ryd( 3d)     0.00223       1.57136
    63    N    2  dxz    Ryd( 4d)     0.00015       4.76072
    64    N    2  dyz    Ryd( 3d)     0.00054       1.50208
    65    N    2  dyz    Ryd( 4d)     0.00013       4.71207
    66    N    2  dx2y2  Ryd( 3d)     0.00268       2.02448
    67    N    2  dx2y2  Ryd( 4d)     0.00030       4.91522
    68    N    2  dz2    Ryd( 3d)     0.00346       1.77353
    69    N    2  dz2    Ryd( 4d)     0.00005       4.96879
    70    N    2  f(0)   Ryd( 4f)     0.00024       4.52863
    71    N    2  f(C1)  Ryd( 4f)     0.00013       4.55685
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.71394
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.47248
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.54335
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.23702
    76    N    2  f(S3)  Ryd( 4f)     0.00010       5.28288
 
    77    N    3  S      Cor( 1S)     1.99937     -14.13501
    78    N    3  S      Val( 2S)     1.29049      -0.49623
    79    N    3  S      Ryd( 3S)     0.00307       1.78940
    80    N    3  S      Ryd( 4S)     0.00012       4.03493
    81    N    3  S      Ryd( 5S)     0.00000      30.17888
    82    N    3  px     Val( 2p)     1.21334      -0.14442
    83    N    3  px     Ryd( 3p)     0.00903       1.41910
    84    N    3  px     Ryd( 4p)     0.00021       3.06905
    85    N    3  py     Val( 2p)     1.42188      -0.18369
    86    N    3  py     Ryd( 3p)     0.00924       1.66815
    87    N    3  py     Ryd( 4p)     0.00032       3.04979
    88    N    3  pz     Val( 2p)     1.38267      -0.17544
    89    N    3  pz     Ryd( 3p)     0.00923       0.80999
    90    N    3  pz     Ryd( 4p)     0.00007       2.41812
    91    N    3  dxy    Ryd( 3d)     0.00287       2.15458
    92    N    3  dxy    Ryd( 4d)     0.00026       4.91682
    93    N    3  dxz    Ryd( 3d)     0.00049       1.50395
    94    N    3  dxz    Ryd( 4d)     0.00013       4.73749
    95    N    3  dyz    Ryd( 3d)     0.00217       1.56121
    96    N    3  dyz    Ryd( 4d)     0.00015       4.77704
    97    N    3  dx2y2  Ryd( 3d)     0.00198       2.14178
    98    N    3  dx2y2  Ryd( 4d)     0.00029       4.86907
    99    N    3  dz2    Ryd( 3d)     0.00316       1.81251
   100    N    3  dz2    Ryd( 4d)     0.00004       4.95963
   101    N    3  f(0)   Ryd( 4f)     0.00017       4.51067
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.73641
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.59022
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.47902
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.55447
   106    N    3  f(C3)  Ryd( 4f)     0.00010       5.30921
   107    N    3  f(S3)  Ryd( 4f)     0.00005       5.24229
 
   108    N    4  S      Cor( 1S)     1.99938     -14.13977
   109    N    4  S      Val( 2S)     1.28576      -0.51136
   110    N    4  S      Ryd( 3S)     0.00376       1.89779
   111    N    4  S      Ryd( 4S)     0.00018       3.24721
   112    N    4  S      Ryd( 5S)     0.00000      30.98804
   113    N    4  px     Val( 2p)     1.43743      -0.20563
   114    N    4  px     Ryd( 3p)     0.00863       1.72594
   115    N    4  px     Ryd( 4p)     0.00015       4.66420
   116    N    4  py     Val( 2p)     1.22398      -0.16643
   117    N    4  py     Ryd( 3p)     0.00899       1.38809
   118    N    4  py     Ryd( 4p)     0.00013       4.24375
   119    N    4  pz     Val( 2p)     1.43449      -0.20157
