 Entering Gaussian System, Link 0=g16
 Input=2xj601.com
 Output=2xj601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009124/Gau-4097010.inp" -scrdir="/local/becsleip_8009124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4097011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.02(  1.30%)
                                           -0.0000 -0.0000  0.0000 -0.0019  0.9145
                                           -0.0033 -0.0000  0.0000  0.0028 -0.0272
                                            0.0000  0.0000  0.0027  0.0207 -0.0000
                                            0.0000 -0.0037 -0.1152  0.0002 -0.0230
                                            0.0054  0.0097  0.0026  0.1258  0.1048
                                           -0.0698  0.0033  0.0488  0.1566 -0.0263
                                            0.0130 -0.1782 -0.0140  0.0247 -0.0151
                                            0.1195  0.1658  0.0388  0.1088 -0.0007
                                           -0.0268  0.0160 -0.0001 -0.0036 -0.0136
   171. (0.00051) RY*( 7)Fe   1           s(  4.12%)p 0.28(  1.17%)d22.56( 93.06%)
                                                  f 0.40(  1.65%)
                                           -0.0000  0.0000 -0.0000  0.0004  0.1771
                                           -0.0993  0.0000 -0.0000  0.0014  0.0067
                                            0.0000 -0.0000 -0.0046  0.0678 -0.0000
                                           -0.0000  0.0021 -0.0838  0.0001  0.0042
                                           -0.1294  0.0353 -0.0029 -0.0393 -0.4437
                                            0.1504 -0.0043  0.0076 -0.8160  0.1057
                                            0.0010 -0.0145 -0.0742  0.0362 -0.0025
                                            0.0631  0.0430 -0.0394  0.0442  0.0567
                                            0.1034  0.0075  0.0022  0.0057  0.0234
   172. (0.00027) RY*( 8)Fe   1           s(  6.92%)p 0.08(  0.52%)d13.07( 90.43%)
                                                  f 0.31(  2.13%)
                                            0.0000  0.0000 -0.0000 -0.0009 -0.1551
                                            0.2124  0.0000  0.0000  0.0027 -0.0016
                                           -0.0000  0.0000  0.0002 -0.0500  0.0000
                                           -0.0000  0.0342  0.0393 -0.0023 -0.0070
                                            0.1777 -0.0515 -0.0019  0.0417  0.1820
                                           -0.0030  0.0006 -0.0251 -0.1334  0.0066
                                           -0.0024  0.0273  0.0414 -0.1164 -0.0299
                                            0.3908  0.7808 -0.1932 -0.1250 -0.0216
                                            0.0217 -0.0674  0.0020  0.0103  0.0107
   173. (0.00022) RY*( 9)Fe   1           s(  3.66%)p 1.11(  4.05%)d24.27( 88.81%)
                                                  f 0.95(  3.47%)
                                           -0.0000 -0.0000  0.0000  0.0021 -0.1120
                                            0.1551 -0.0000 -0.0000  0.0009  0.1025
                                            0.0000 -0.0000 -0.0020 -0.0727 -0.0000
                                           -0.0000  0.0090 -0.1570  0.0029  0.0029
                                           -0.6012  0.1536  0.0048  0.1090  0.5098
                                           -0.1893 -0.0046 -0.0650 -0.2018  0.0149
                                            0.0132 -0.0963 -0.2574  0.2436 -0.0015
                                            0.0230  0.0110  0.1207  0.1073 -0.1028
                                            0.0920  0.0520 -0.0022  0.0009  0.0385
   174. (0.00018) RY*(10)Fe   1           s(  1.23%)p 8.55( 10.50%)d70.12( 86.13%)
                                                  f 1.75(  2.15%)
                                            0.0000 -0.0000  0.0000 -0.0008  0.1108
                                            0.0008 -0.0000 -0.0000 -0.0024 -0.0043
                                           -0.0000  0.0000  0.0036  0.0374  0.0000
                                            0.0000 -0.0046  0.3217 -0.0003  0.0370
                                           -0.5193  0.1108  0.0017 -0.0019 -0.0010
                                           -0.0826  0.0001 -0.0135 -0.0148 -0.0361
                                           -0.0217  0.1794  0.5823 -0.4431 -0.0031
                                           -0.0311  0.0164 -0.0092 -0.0924 -0.0297
                                            0.0537 -0.0816 -0.0234  0.0195  0.0401
   175. (0.00015) RY*(11)Fe   1           s(  0.58%)p 2.50(  1.44%)d99.99( 90.84%)
                                                  f12.40(  7.14%)
                                            0.0000 -0.0000  0.0000 -0.0003  0.0753
                                            0.0093 -0.0000 -0.0000 -0.0033  0.0087
                                           -0.0000  0.0000  0.0024 -0.1004  0.0000
                                            0.0000 -0.0078 -0.0645 -0.0023 -0.0181
                                            0.4979 -0.0973  0.0061  0.0532  0.4473
                                           -0.2734 -0.0050 -0.0447 -0.4123 -0.0121
                                           -0.0120  0.1135  0.2316 -0.1849  0.0050
                                           -0.1066 -0.2558  0.1522  0.0220 -0.1426
                                            0.1699 -0.0675  0.0131  0.0067  0.1304
   176. (0.00014) RY*(12)Fe   1           s(  1.60%)p46.07( 73.82%)d10.54( 16.90%)
                                                  f 4.79(  7.68%)
                                           -0.0000  0.0000 -0.0000 -0.0104  0.1257
                                            0.0112  0.0000 -0.0000  0.0021  0.0608
                                            0.0000 -0.0000  0.0003 -0.0946 -0.0000
                                           -0.0000 -0.0166  0.8517  0.0007 -0.0131
                                            0.0897  0.0339 -0.0007  0.0113  0.0591
                                           -0.0781 -0.0008 -0.0027 -0.1102 -0.0573
                                            0.0112 -0.1061 -0.2450  0.2406 -0.0086
                                           -0.0297 -0.0518 -0.0389 -0.2435 -0.0234
                                            0.0642  0.1111  0.0158 -0.0148  0.0040
   177. (0.00009) RY*(13)Fe   1           s(  4.95%)p14.91( 73.78%)d 3.81( 18.87%)
                                                  f 0.49(  2.41%)
   178. (0.00007) RY*(14)Fe   1           s( 24.89%)p 2.54( 63.30%)d 0.27(  6.74%)
                                                  f 0.20(  5.06%)
   179. (0.00005) RY*(15)Fe   1           s( 44.38%)p 0.60( 26.69%)d 0.37( 16.22%)
                                                  f 0.29( 12.72%)
   180. (0.00004) RY*(16)Fe   1           s(  0.75%)p15.20( 11.40%)d71.30( 53.50%)
                                                  f45.77( 34.34%)
   181. (0.00004) RY*(17)Fe   1           s(  0.25%)p13.12(  3.34%)d99.99( 76.21%)
                                                  f79.30( 20.20%)
   182. (0.00003) RY*(18)Fe   1           s(  4.94%)p 1.16(  5.73%)d11.28( 55.68%)
                                                  f 6.81( 33.65%)
   183. (0.00003) RY*(19)Fe   1           s(  2.70%)p 1.40(  3.77%)d26.92( 72.74%)
                                                  f 7.70( 20.79%)
   184. (0.00001) RY*(20)Fe   1           s(  0.08%)p 2.94(  0.24%)d99.99( 99.35%)
                                                  f 4.09(  0.33%)
   185. (0.00002) RY*(21)Fe   1           s( 10.08%)p 0.57(  5.74%)d 2.55( 25.66%)
                                                  f 5.80( 58.52%)
   186. (0.00001) RY*(22)Fe   1           s(  0.42%)p 4.43(  1.85%)d82.01( 34.25%)
                                                  f99.99( 63.48%)
   187. (0.00001) RY*(23)Fe   1           s(  0.14%)p21.27(  3.07%)d53.86(  7.76%)
                                                  f99.99( 89.03%)
   188. (0.00001) RY*(24)Fe   1           s(  0.35%)p 2.34(  0.81%)d38.48( 13.33%)
                                                  f99.99( 85.52%)
   189. (0.00001) RY*(25)Fe   1           s(  0.02%)p99.99(  3.91%)d99.99( 31.03%)
                                                  f99.99( 65.04%)
   190. (0.00002) RY*(26)Fe   1           s(  0.13%)p24.78(  3.28%)d99.99( 13.33%)
                                                  f99.99( 83.26%)
   191. (0.00000) RY*(27)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(  0.19%)
                                                  f99.99( 99.81%)
   192. (0.00874) RY*( 1) N   2           s(  0.38%)p99.99( 99.00%)d 1.63(  0.61%)
                                                  f 0.04(  0.01%)
                                            0.0000 -0.0049  0.0611 -0.0029  0.0005
                                            0.0129 -0.2685  0.0095  0.0084  0.2519
                                            0.0107 -0.0135 -0.9240 -0.0023  0.0067
                                            0.0287  0.0565 -0.0393  0.0046 -0.0034
                                           -0.0045  0.0158  0.0015  0.0147 -0.0054
                                           -0.0026  0.0006  0.0087  0.0024  0.0037
                                            0.0014
   193. (0.00780) RY*( 2) N   2           s(  0.00%)p 1.00( 98.78%)d 0.01(  1.21%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0026  0.0063 -0.0017 -0.0005
                                            0.0011 -0.1024  0.0060  0.0307  0.9441
                                            0.0371  0.0020  0.2893 -0.0033  0.0058
                                            0.1051 -0.0259  0.0156  0.0039 -0.0066
                                            0.0023 -0.0015  0.0025 -0.0028  0.0018
                                            0.0010  0.0056 -0.0045  0.0019  0.0024
                                           -0.0002
   194. (0.00490) RY*( 3) N   2           s(  0.63%)p99.99( 96.24%)d 4.86(  3.06%)
                                                  f 0.11(  0.07%)
                                           -0.0000 -0.0302  0.0654  0.0333 -0.0029
                                            0.0347 -0.9345  0.0689 -0.0020 -0.1732
                                           -0.0043 -0.0021  0.2307 -0.0038  0.0011
                                           -0.0028 -0.0349  0.0023 -0.0154 -0.0026
                                           -0.0079  0.1698  0.0008  0.0152  0.0009
                                            0.0065 -0.0011 -0.0010 -0.0024  0.0247
                                            0.0017
   195. (0.00081) RY*( 4) N   2           s( 79.50%)p 0.02(  1.70%)d 0.24( 18.70%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0197  0.8839 -0.1141  0.0183
                                            0.0484  0.0776 -0.0662 -0.0016 -0.0127
                                            0.0339  0.0096  0.0190 -0.0496  0.0391
                                            0.0068 -0.2199  0.0621  0.0603  0.0681
                                           -0.2059  0.0461  0.2793 -0.0487 -0.0030
                                            0.0200  0.0006  0.0057  0.0201 -0.0156
                                           -0.0001
   196. (0.00058) RY*( 5) N   2           s( 19.55%)p 0.41(  8.01%)d 3.69( 72.17%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0030 -0.3001  0.3248 -0.0010
                                           -0.0005  0.0213 -0.2150 -0.0002  0.0060
                                           -0.0185  0.0272 -0.0790 -0.1616 -0.0215
                                            0.0086 -0.7279  0.2550 -0.0604 -0.0038
                                           -0.1964  0.1993  0.2030 -0.0550 -0.0308
                                            0.0076  0.0025  0.0324 -0.0019  0.0236
                                            0.0071
   197. (0.00044) RY*( 6) N   2           s(  2.37%)p 3.30(  7.80%)d37.48( 88.71%)
                                                  f 0.47(  1.12%)
                                            0.0000  0.0089 -0.0849  0.1280  0.0002
                                            0.0017  0.1137  0.2536  0.0004  0.0175
                                           -0.0137 -0.0101  0.0060  0.0127 -0.0547
                                            0.0524  0.3358 -0.0639  0.0554  0.0433
                                           -0.6439  0.5857  0.0384  0.0201 -0.0018
                                            0.1018  0.0131 -0.0031  0.0087 -0.0233
                                           -0.0035
   198. (0.00038) RY*( 7) N   2           s(  0.66%)p 0.51(  0.34%)d99.99( 96.57%)
                                                  f 3.69(  2.43%)
                                            0.0000  0.0045  0.0746 -0.0317  0.0012
