 Entering Gaussian System, Link 0=g16
 Input=6mjm01.com
 Output=6mjm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078891/Gau-1407992.inp" -scrdir="/local/becsleip_8078891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0908  0.1822 -0.2314  0.0923 -0.0121
                                           -0.0231 -0.0486 -0.1115  0.0113  0.0825
                                           -0.0072
   551. (0.00064) RY*( 6) C  16           s( 21.20%)p 1.93( 41.02%)d 1.68( 35.68%)
                                                  f 0.10(  2.10%)
                                           -0.0000 -0.0011  0.3957  0.2350  0.0128
                                            0.0056 -0.0454 -0.3286  0.0094  0.0525
                                           -0.5394  0.0120 -0.0061 -0.0787 -0.1803
                                            0.1835  0.1846 -0.1419 -0.3048  0.0272
                                            0.3771 -0.0061  0.0225  0.0095 -0.0183
                                            0.0419 -0.0673  0.0611 -0.0326  0.0910
                                            0.0356
   552. (0.00058) RY*( 7) C  16           s( 17.68%)p 0.28(  4.89%)d 4.27( 75.42%)
                                                  f 0.11(  2.02%)
                                           -0.0000 -0.0008  0.3640 -0.2102 -0.0082
                                           -0.0006  0.0670  0.0422  0.0039  0.1720
                                           -0.1133  0.0014 -0.0134  0.0005  0.2566
                                           -0.3668 -0.6390 -0.1369 -0.1921  0.0057
                                            0.0074  0.2412 -0.1610  0.0751 -0.0228
                                           -0.0208  0.0429  0.1065  0.0012  0.0617
                                           -0.0472
   553. (0.00051) RY*( 8) C  16           s( 43.27%)p 0.63( 27.21%)d 0.66( 28.61%)
                                                  f 0.02(  0.92%)
                                            0.0000  0.0019  0.6441 -0.1309 -0.0262
                                           -0.0087 -0.1054  0.1849  0.0037  0.0961
                                            0.4479  0.0031  0.0571  0.1164  0.2151
                                           -0.0741  0.3717  0.0578 -0.0727 -0.0624
                                            0.0933 -0.2304  0.1478  0.0025  0.0323
                                            0.0245 -0.0612 -0.0035 -0.0087  0.0603
                                           -0.0095
   554. (0.00031) RY*( 9) C  16           s( 55.72%)p 0.07(  3.80%)d 0.65( 36.03%)
                                                  f 0.08(  4.45%)
                                            0.0000  0.0029  0.1743  0.7253 -0.0283
                                           -0.0092 -0.0445  0.0368 -0.0033  0.1272
                                           -0.0700 -0.0007  0.0835  0.0806  0.1345
                                           -0.1474  0.0141  0.1669  0.0689 -0.1640
                                           -0.3795  0.2735  0.1719 -0.1116  0.0094
                                           -0.0453  0.0505 -0.0686 -0.0134 -0.1476
                                           -0.1145
   555. (0.00028) RY*(10) C  16           s(  9.12%)p 1.72( 15.73%)d 7.90( 72.10%)
                                                  f 0.33(  3.05%)
                                            0.0000  0.0040  0.0631  0.2938 -0.0308
                                            0.0024 -0.1143  0.2220 -0.0043 -0.0992
                                            0.1512 -0.0040  0.0632 -0.2412  0.1737
                                            0.4210 -0.4380 -0.2753  0.2801 -0.0586
                                            0.2952 -0.2134  0.1374 -0.1118 -0.0407
                                            0.0508 -0.1180  0.0794 -0.0296 -0.0711
                                            0.0123
   556. (0.00017) RY*(11) C  16           s(  4.26%)p 8.76( 37.31%)d12.83( 54.66%)
                                                  f 0.88(  3.77%)
                                           -0.0000 -0.0082  0.0574  0.1975 -0.0155
                                           -0.0033  0.0335 -0.3649 -0.0047  0.0585
                                            0.4555  0.0015 -0.0964 -0.1365  0.0179
                                            0.1595  0.0352 -0.2343 -0.1576  0.5351
                                           -0.1623  0.1174 -0.3356 -0.0281  0.0332
                                           -0.0284  0.0081  0.0674  0.0930 -0.1057
                                           -0.1064
   557. (0.00014) RY*(12) C  16           s(  0.81%)p56.69( 46.01%)d61.48( 49.90%)
                                                  f 4.03(  3.27%)
                                           -0.0000 -0.0015  0.0158  0.0878  0.0129
                                            0.0057 -0.0731 -0.4849  0.0129  0.0927
                                            0.3341 -0.0071  0.1440  0.2802 -0.2906
                                           -0.1157 -0.2226  0.2289  0.2014 -0.3105
                                            0.3727 -0.0072 -0.1244  0.0885 -0.0028
                                           -0.0352  0.1116 -0.0024 -0.0435 -0.1260
                                            0.0352
   558. (0.00012) RY*(13) C  16           s( 10.73%)p 1.99( 21.39%)d 6.02( 64.56%)
                                                  f 0.31(  3.32%)
                                           -0.0000 -0.0099 -0.1191  0.3015  0.0457
                                            0.0084 -0.1670  0.4142  0.0084  0.0557
                                           -0.0011  0.0024  0.0124 -0.1051 -0.2258
                                           -0.5175  0.0655 -0.0232 -0.0177  0.3403
                                            0.3715 -0.1674 -0.1619  0.1172 -0.0111
                                           -0.1245  0.0791 -0.0615  0.0540 -0.0677
                                            0.0016
   559. (0.00006) RY*(14) C  16           s(  0.60%)p 8.27(  4.98%)d99.99( 79.19%)
                                                  f25.28( 15.23%)
   560. (0.00005) RY*(15) C  16           s(  1.48%)p 3.24(  4.81%)d61.29( 90.94%)
                                                  f 1.86(  2.76%)
   561. (0.00002) RY*(16) C  16           s(  0.81%)p70.84( 57.41%)d25.77( 20.88%)
                                                  f25.78( 20.89%)
   562. (0.00003) RY*(17) C  16           s(  2.17%)p 3.81(  8.26%)d35.12( 76.14%)
                                                  f 6.20( 13.43%)
   563. (0.00002) RY*(18) C  16           s(  5.66%)p 0.72(  4.05%)d 3.01( 17.06%)
                                                  f12.94( 73.23%)
   564. (0.00000) RY*(19) C  16           s(  0.02%)p74.31(  1.42%)d99.99( 89.46%)
                                                  f99.99(  9.11%)
   565. (0.00000) RY*(20) C  16           s(  0.14%)p 2.31(  0.32%)d 6.37(  0.88%)
                                                  f99.99( 98.67%)
   566. (0.00000) RY*(21) C  16           s(  0.36%)p 5.11(  1.83%)d 8.07(  2.88%)
                                                  f99.99( 94.93%)
   567. (0.00000) RY*(22) C  16           s(  0.30%)p10.87(  3.22%)d25.66(  7.59%)
                                                  f99.99( 88.89%)
   568. (0.00000) RY*(23) C  16           s(  0.08%)p 8.45(  0.68%)d99.99( 16.99%)
                                                  f99.99( 82.25%)
   569. (0.00000) RY*(24) C  16           s(  0.28%)p23.79(  6.69%)d11.17(  3.14%)
                                                  f99.99( 89.89%)
   570. (0.00000) RY*(25) C  16           s( 98.25%)p 0.00(  0.10%)d 0.01(  1.08%)
                                                  f 0.01(  0.58%)
   571. (0.00000) RY*(26) C  16           s(  1.12%)p 6.22(  6.97%)d 7.07(  7.92%)
                                                  f74.97( 84.00%)
   572. (0.00536) RY*( 1) C  17           s(  3.63%)p24.82( 90.19%)d 1.58(  5.72%)
                                                  f 0.12(  0.45%)
                                           -0.0000  0.0013  0.1632  0.0985 -0.0003
                                            0.0111  0.2184 -0.0894 -0.0105 -0.9054
                                            0.0426  0.0080  0.1538  0.0267  0.0597
                                            0.2066  0.0194  0.0053 -0.0544 -0.0009
                                           -0.0724  0.0159 -0.0226  0.0402  0.0086
                                            0.0074 -0.0521  0.0095  0.0091 -0.0200
                                           -0.0336
   573. (0.00361) RY*( 2) C  17           s(  9.10%)p 8.42( 76.63%)d 1.50( 13.64%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0087  0.2970 -0.0526  0.0008
                                            0.0160 -0.8504 -0.0512  0.0090 -0.1343
                                            0.0929  0.0038  0.1126  0.0294  0.0984
                                           -0.0370  0.0260 -0.0176 -0.0653  0.0040
                                            0.0500 -0.3419  0.0094  0.0237 -0.0048
                                           -0.0600  0.0114  0.0116  0.0019 -0.0480
                                           -0.0074
   574. (0.00307) RY*( 3) C  17           s(  0.45%)p99.99( 68.55%)d67.85( 30.22%)
                                                  f 1.77(  0.79%)
                                            0.0000  0.0035  0.0611  0.0267  0.0017
                                            0.0033 -0.1043  0.0058  0.0028 -0.1712
                                            0.0222 -0.0187 -0.7747 -0.2103 -0.0247
                                            0.0588 -0.1324 -0.0203  0.5280  0.0054
                                           -0.0258 -0.0193  0.0029 -0.0184 -0.0372
                                           -0.0087 -0.0149 -0.0458 -0.0632 -0.0100
                                           -0.0018
   575. (0.00181) RY*( 4) C  17           s( 46.90%)p 0.65( 30.57%)d 0.46( 21.68%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0147  0.6843 -0.0229 -0.0012
                                            0.0115  0.3495 -0.3244 -0.0089  0.2409
                                            0.0139 -0.0074  0.1349  0.0399  0.1529
                                           -0.0607 -0.0976 -0.0179  0.2654  0.0279
                                            0.0911 -0.2476 -0.1623  0.1127 -0.0079
                                           -0.0167 -0.0165 -0.0222 -0.0419 -0.0363
                                           -0.0654
   576. (0.00157) RY*( 5) C  17           s(  8.37%)p 3.69( 30.86%)d 7.06( 59.13%)
                                                  f 0.20(  1.64%)
                                           -0.0000 -0.0027  0.2736 -0.0941 -0.0008
                                            0.0027  0.1300 -0.0490 -0.0018  0.0484
                                            0.0854  0.0202 -0.4990 -0.1741  0.0515
                                            0.0212  0.1899  0.0360 -0.7209 -0.1578
                                            0.0030 -0.0687 -0.0090  0.0380  0.0120
                                            0.0035  0.0153  0.0635  0.1046 -0.0235
                                           -0.0215
   577. (0.00080) RY*( 6) C  17           s(  0.22%)p13.71(  2.97%)d99.99( 95.85%)
                                                  f 4.42(  0.96%)
                                           -0.0000 -0.0025  0.0002  0.0464  0.0015
                                           -0.0011  0.0022 -0.0786 -0.0002  0.0148
                                           -0.1360  0.0044 -0.0184  0.0667  0.0570
                                           -0.0139  0.9362  0.0428  0.2574 -0.0676
                                           -0.0272 -0.0062  0.0672  0.0257  0.0041
                                            0.0103 -0.0154  0.0959 -0.0024 -0.0027
                                            0.0032
   578. (0.00067) RY*( 7) C  17           s( 14.23%)p 2.10( 29.92%)d 3.89( 55.38%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0119  0.3725 -0.0577 -0.0017
                                            0.0006 -0.0700  0.3133  0.0139  0.1154
                                           -0.4243 -0.0002  0.0461  0.0197 -0.3758
                                            0.6016 -0.0004  0.0243 -0.0139  0.1049
                                           -0.0742  0.1368  0.1138 -0.0422 -0.0038
                                            0.0202  0.0562  0.0009 -0.0240 -0.0238
                                            0.0052
   579. (0.00054) RY*( 8) C  17           s( 60.44%)p 0.40( 23.94%)d 0.25( 14.92%)
                                                  f 0.01(  0.71%)
                                            0.0000 -0.0038  0.0291  0.7769 -0.0023
                                            0.0015 -0.0962 -0.1031  0.0045  0.0622
                                           -0.4594  0.0016 -0.0437 -0.0510  0.3228
                                           -0.0467 -0.1072 -0.0304 -0.1080 -0.0794
                                           -0.0360  0.0918  0.0187 -0.0481  0.0062
                                           -0.0234  0.0119  0.0061  0.0194  0.0654
                                           -0.0412
   580. (0.00030) RY*( 9) C  17           s( 22.37%)p 2.66( 59.62%)d 0.77( 17.18%)
                                                  f 0.04(  0.82%)
                                           -0.0000  0.0027  0.3242  0.3440  0.0173
                                            0.0051  0.0532  0.6367 -0.0024 -0.0068
