 Entering Gaussian System, Link 0=g16
 Input=6ff501.com
 Output=6ff501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070005/Gau-1081287.inp" -scrdir="/local/becsleip_8070005/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1081288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   803. (0.00000) RY*(17) C  26           s(  0.20%)p 8.99(  1.76%)d99.99( 98.01%)
                                                  f 0.18(  0.04%)
   804. (0.00001) RY*(18) C  26           s( 89.30%)p 0.08(  7.53%)d 0.03(  2.85%)
                                                  f 0.00(  0.32%)
   805. (0.00001) RY*(19) C  26           s(  0.39%)p 1.86(  0.73%)d99.99( 98.83%)
                                                  f 0.12(  0.05%)
   806. (0.00000) RY*(20) C  26           s(  0.10%)p 7.07(  0.69%)d12.36(  1.21%)
                                                  f99.99( 98.00%)
   807. (0.00000) RY*(21) C  26           s(  0.42%)p 0.37(  0.16%)d 2.15(  0.91%)
                                                  f99.99( 98.51%)
   808. (0.00001) RY*(22) C  26           s(  0.01%)p28.33(  0.37%)d99.99(  3.45%)
                                                  f99.99( 96.17%)
   809. (0.00000) RY*(23) C  26           s(  0.07%)p10.06(  0.70%)d36.31(  2.53%)
                                                  f99.99( 96.70%)
   810. (0.00000) RY*(24) C  26           s(  0.07%)p14.26(  1.01%)d57.34(  4.06%)
                                                  f99.99( 94.86%)
   811. (0.00001) RY*(25) C  26           s(  0.20%)p 7.70(  1.55%)d15.46(  3.11%)
                                                  f99.99( 95.15%)
   812. (0.00001) RY*(26) C  26           s(  1.43%)p 0.80(  1.15%)d 3.13(  4.47%)
                                                  f65.03( 92.95%)
   813. (0.00178) RY*( 1) H  27           s( 98.18%)p 0.02(  1.82%)
                                           -0.0055  0.9908  0.0023 -0.1069  0.0814
                                            0.0117
   814. (0.00027) RY*( 2) H  27           s( 47.25%)p 1.12( 52.75%)
                                           -0.0002 -0.0386  0.6863 -0.2401  0.0368
                                            0.6845
   815. (0.00024) RY*( 3) H  27           s( 52.55%)p 0.90( 47.45%)
                                           -0.0009  0.0309  0.7243  0.2676  0.0460
                                           -0.6330
   816. (0.00013) RY*( 4) H  27           s(  0.72%)p99.99( 99.28%)
                                            0.0006  0.0552  0.0648 -0.2320 -0.9647
                                           -0.0913
   817. (0.00001) RY*( 5) H  27           s(  1.33%)p74.00( 98.67%)
   818. (0.00346) RY*( 1) C  28           s(  0.02%)p99.99( 96.56%)d99.99(  3.36%)
                                                  f 2.95(  0.06%)
                                           -0.0000 -0.0032  0.0101  0.0060 -0.0063
                                            0.0009  0.1706 -0.0121  0.0087  0.5152
                                            0.0128 -0.0097 -0.8086  0.1296  0.0370
                                            0.0545 -0.0309  0.0082 -0.1333  0.0306
                                           -0.0321 -0.0609 -0.0671  0.0177 -0.0022
                                           -0.0090 -0.0084  0.0020 -0.0056  0.0135
                                            0.0134
   819. (0.00255) RY*( 2) C  28           s(  3.57%)p24.94( 89.10%)d 1.99(  7.09%)
                                                  f 0.07(  0.23%)
                                           -0.0000 -0.0054  0.1647 -0.0914 -0.0144
                                           -0.0017  0.2442  0.0872  0.0049  0.7224
                                            0.1686  0.0022  0.5211 -0.0442  0.0329
                                            0.1393  0.0296  0.0065  0.0945  0.0389
                                            0.0055 -0.1938 -0.0170  0.0346 -0.0208
                                           -0.0055 -0.0137  0.0094 -0.0020  0.0310
                                            0.0249
   820. (0.00150) RY*( 3) C  28           s(  6.50%)p12.54( 81.50%)d 1.76( 11.44%)
                                                  f 0.09(  0.55%)
                                            0.0000 -0.0010  0.2280 -0.1141 -0.0060
                                           -0.0267  0.8220  0.1407  0.0018 -0.3409
                                            0.0314  0.0010 -0.0398  0.0038 -0.0654
                                            0.0247  0.3074  0.0443 -0.0965 -0.0360
                                            0.0317  0.0061 -0.0289  0.0237 -0.0024
                                           -0.0105  0.0031  0.0400  0.0386  0.0277
                                           -0.0394
   821. (0.00101) RY*( 4) C  28           s( 66.15%)p 0.32( 21.41%)d 0.18( 11.93%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0037  0.8081 -0.0919 -0.0095
                                            0.0047 -0.3817 -0.0134 -0.0126 -0.0173
                                            0.2425  0.0052 -0.0760  0.0556 -0.0731
                                           -0.1169  0.2747  0.0473 -0.1197 -0.0308
                                            0.0425  0.0689 -0.0279 -0.0077 -0.0075
                                            0.0381 -0.0202  0.0263  0.0247  0.0249
                                            0.0355
   822. (0.00070) RY*( 5) C  28           s( 13.26%)p 0.52(  6.94%)d 5.84( 77.47%)
                                                  f 0.18(  2.33%)
                                           -0.0000 -0.0017  0.3587 -0.0602  0.0178
                                           -0.0059  0.1814 -0.0474 -0.0014 -0.1356
                                            0.1083 -0.0068 -0.0621 -0.0124  0.1344
                                           -0.0397 -0.7747 -0.1419  0.3096  0.0317
                                            0.1811  0.0068 -0.0706 -0.0127 -0.0040
                                           -0.0853  0.0122 -0.0742 -0.0973  0.0269
                                            0.0122
   823. (0.00061) RY*( 6) C  28           s(  5.64%)p12.94( 72.92%)d 3.74( 21.08%)
                                                  f 0.06(  0.36%)
                                            0.0000  0.0011  0.1585  0.1748 -0.0257
                                            0.0105 -0.0530  0.7760 -0.0039  0.0562
                                           -0.3460  0.0000  0.0028  0.0344 -0.1386
                                            0.0705 -0.1515  0.0361  0.0389  0.0007
                                           -0.3060  0.2468  0.0551 -0.0573  0.0046
                                           -0.0129 -0.0099 -0.0009  0.0052 -0.0310
                                            0.0485
   824. (0.00036) RY*( 7) C  28           s( 48.23%)p 0.39( 18.74%)d 0.66( 31.91%)
                                                  f 0.02(  1.12%)
                                            0.0000  0.0056  0.1716  0.6728 -0.0089
                                           -0.0102  0.1582 -0.2973  0.0033  0.0586
                                           -0.1108 -0.0016  0.1045  0.2173  0.4192
                                           -0.1945  0.0646  0.0032  0.0165 -0.0323
                                           -0.2574  0.1467  0.0840 -0.0723  0.0456
                                           -0.0317 -0.0201 -0.0380  0.0513 -0.0563
                                           -0.0216
   825. (0.00026) RY*( 8) C  28           s(  0.23%)p69.57( 16.31%)d99.99( 83.00%)
                                                  f 1.95(  0.46%)
                                            0.0000  0.0070  0.0300  0.0296  0.0228
                                            0.0262  0.0738 -0.3026 -0.0105 -0.0256
                                            0.1375  0.0035  0.1293  0.1703 -0.4708
                                            0.2457 -0.2930  0.0269 -0.4474  0.2602
                                           -0.3953  0.1869 -0.0355  0.0332  0.0000
                                            0.0322 -0.0126 -0.0146 -0.0447  0.0316
                                           -0.0124
   826. (0.00023) RY*( 9) C  28           s(  0.67%)p11.58(  7.71%)d99.99( 90.65%)
                                                  f 1.46(  0.97%)
                                           -0.0000 -0.0114  0.0426  0.0677  0.0112
                                            0.0206  0.0236 -0.2523 -0.0049  0.0259
                                           -0.0229 -0.0063 -0.1053  0.0102 -0.4329
                                            0.2572  0.1683 -0.0566  0.6785 -0.3241
                                           -0.2114  0.1046 -0.0042 -0.0192  0.0233
                                            0.0469 -0.0454 -0.0630  0.0078  0.0135
                                            0.0271
   827. (0.00019) RY*(10) C  28           s( 25.88%)p 0.40( 10.38%)d 2.32( 60.07%)
                                                  f 0.14(  3.67%)
                                            0.0000 -0.0110 -0.0119  0.5056 -0.0536
                                           -0.0105 -0.0100  0.0992 -0.0183 -0.0078
                                           -0.0354 -0.0043  0.0456  0.3000 -0.3758
                                            0.0970  0.0255 -0.1520 -0.0754  0.0422
                                            0.6152 -0.1745 -0.0993 -0.0097 -0.0164
                                           -0.0153 -0.0325  0.0022 -0.0260  0.1395
                                            0.1225
   828. (0.00012) RY*(11) C  28           s( 20.02%)p 3.85( 77.13%)d 0.11(  2.10%)
                                                  f 0.04(  0.74%)
                                            0.0000  0.0010 -0.0363  0.4341 -0.1022
                                            0.0035  0.0194  0.1041 -0.0020 -0.0298
                                            0.4442  0.0043 -0.1168 -0.7404 -0.0892
                                            0.0139 -0.0248  0.0346 -0.0315  0.0584
                                           -0.0603 -0.0344  0.0329 -0.0282 -0.0223
                                            0.0389 -0.0148  0.0469  0.0147  0.0526
                                            0.0030
   829. (0.00012) RY*(12) C  28           s(  1.38%)p 4.28(  5.89%)d65.96( 90.89%)
                                                  f 1.33(  1.84%)
                                            0.0000  0.0263 -0.0385 -0.0631  0.0873
                                           -0.0007  0.0443  0.0223  0.0021  0.0345
                                            0.1930 -0.0043 -0.0357  0.1294 -0.0686
                                           -0.0035 -0.0406  0.0789 -0.0030 -0.0268
                                            0.1187  0.0586  0.8330 -0.4293  0.0209
                                           -0.0042  0.1094 -0.0245 -0.0127  0.0679
                                            0.0240
   830. (0.00011) RY*(13) C  28           s(  0.04%)p25.82(  1.05%)d99.99( 96.98%)
                                                  f47.61(  1.93%)
                                            0.0000  0.0017 -0.0046  0.0084  0.0176
                                            0.0199  0.0439  0.0427 -0.0046 -0.0140
                                           -0.0170  0.0003 -0.0024  0.0763 -0.3233
                                           -0.6557 -0.0754 -0.0518  0.0403 -0.0270
                                           -0.2950 -0.5793  0.0331 -0.0299  0.0141
                                            0.1089 -0.0315 -0.0316 -0.0500 -0.0527
                                            0.0018
   831. (0.00007) RY*(14) C  28           s(  6.09%)p 7.19( 43.81%)d 7.30( 44.46%)
                                                  f 0.93(  5.64%)
   832. (0.00007) RY*(15) C  28           s(  0.77%)p 0.92(  0.71%)d99.99( 96.20%)
                                                  f 3.00(  2.32%)
   833. (0.00003) RY*(16) C  28           s(  9.64%)p 4.49( 43.25%)d 4.70( 45.30%)
                                                  f 0.19(  1.81%)
   834. (0.00002) RY*(17) C  28           s( 85.74%)p 0.01(  0.98%)d 0.12(  9.86%)
                                                  f 0.04(  3.42%)
   835. (0.00000) RY*(18) C  28           s(  1.64%)p 0.41(  0.68%)d59.65( 97.59%)
                                                  f 0.06(  0.10%)
   836. (0.00000) RY*(19) C  28           s(  0.35%)p 2.20(  0.78%)d99.99( 98.74%)
                                                  f 0.36(  0.13%)
   837. (0.00000) RY*(20) C  28           s(  0.63%)p 0.44(  0.27%)d 1.00(  0.62%)
                                                  f99.99( 98.48%)
   838. (0.00000) RY*(21) C  28           s(  0.63%)p 0.47(  0.29%)d 4.62(  2.90%)
                                                  f99.99( 96.19%)
   839. (0.00000) RY*(22) C  28           s(  1.48%)p 0.25(  0.37%)d 1.10(  1.63%)
                                                  f65.20( 96.52%)
   840. (0.00000) RY*(23) C  28           s(  0.03%)p27.46(  0.81%)d61.51(  1.81%)
                                                  f99.99( 97.35%)
   841. (0.00000) RY*(24) C  28           s(  0.69%)p 0.03(  0.02%)d 4.26(  2.93%)
                                                  f99.99( 96.36%)
   842. (0.00001) RY*(25) C  28           s(  0.21%)p 6.54(  1.37%)d36.78(  7.68%)
                                                  f99.99( 90.75%)
   843. (0.00001) RY*(26) C  28           s(  0.65%)p 2.10(  1.37%)d 2.86(  1.86%)
                                                  f99.99( 96.12%)
   844. (0.00172) RY*( 1) H  29           s( 98.56%)p 0.01(  1.44%)
                                            0.0052  0.9928 -0.0018  0.0205 -0.1179
