 Entering Gaussian System, Link 0=g16
 Input=1ofk16.com
 Output=1ofk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030632/Gau-2351279.inp" -scrdir="/local/bebjones_8030632/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2351280.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.68    5.49    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.69    5.49    0.078
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.74    5.49    0.081
 100. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.47    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.56    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.48    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.57    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.49    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.56    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.48    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.56    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.51    0.019
 100. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.55    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.48    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.56    0.017
 100. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.48    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.57    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.48    0.018
 100. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.56    0.018
 102. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.20    3.01    0.031
 102. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.21    3.01    0.032
 102. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    3.01    0.031
 102. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.21    3.01    0.032
 104. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.21    3.01    0.032
 104. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    3.01    0.031
 104. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.22    3.00    0.033
 104. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.21    3.01    0.032
 106. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.51    0.016
 106. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.52    0.016
 106. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.51    0.016
 106. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    2.52    0.016
 148. LP (   2)Fe   1                /192. RY*(   1) N   2                    3.02    1.18    0.076
 148. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.12    1.46    0.017
 148. LP (   2)Fe   1                /194. RY*(   3) N   2                    2.84    1.86    0.093
 148. LP (   2)Fe   1                /195. RY*(   4) N   2                    0.03    1.78    0.009
 148. LP (   2)Fe   1                /200. RY*(   9) N   2                    0.06    2.70    0.016
 148. LP (   2)Fe   1                /203. RY*(  12) N   2                    0.10    3.16    0.022
 148. LP (   2)Fe   1                /218. RY*(   1) N   3                    1.15    1.19    0.047
 148. LP (   2)Fe   1                /219. RY*(   2) N   3                    0.46    1.47    0.033
 148. LP (   2)Fe   1                /220. RY*(   3) N   3                    3.06    1.90    0.098
 148. LP (   2)Fe   1                /221. RY*(   4) N   3                    0.03    1.78    0.010
 148. LP (   2)Fe   1                /226. RY*(   9) N   3                    0.03    2.70    0.012
 148. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.07    3.02    0.019
 148. LP (   2)Fe   1                /244. RY*(   1) N   4                    2.84    1.19    0.075
 148. LP (   2)Fe   1                /246. RY*(   3) N   4                    2.47    1.87    0.087
 148. LP (   2)Fe   1                /247. RY*(   4) N   4                    0.07    1.79    0.014
 148. LP (   2)Fe   1                /250. RY*(   7) N   4                    0.03    2.47    0.011
 148. LP (   2)Fe   1                /252. RY*(   9) N   4                    0.05    2.76    0.016
 148. LP (   2)Fe   1                /257. RY*(  14) N   4                    0.03    4.34    0.014
 148. LP (   2)Fe   1                /270. RY*(   1) N   5                    0.94    1.17    0.042
 148. LP (   2)Fe   1                /272. RY*(   3) N   5                    3.30    1.88    0.101
 148. LP (   2)Fe   1                /273. RY*(   4) N   5                    0.21    1.81    0.025
 148. LP (   2)Fe   1                /283. RY*(  14) N   5                    0.03    4.40    0.016
 148. LP (   2)Fe   1                /296. RY*(   1) C   6                    0.51    1.95    0.041
 148. LP (   2)Fe   1                /297. RY*(   2) C   6                    0.06    1.97    0.014
 148. LP (   2)Fe   1                /298. RY*(   3) C   6                    0.19    1.16    0.019
 148. LP (   2)Fe   1                /305. RY*(  10) C   6                    0.07    2.82    0.018
 148. LP (   2)Fe   1                /308. RY*(  13) C   6                    0.03    2.78    0.012
 148. LP (   2)Fe   1                /373. RY*(   1) C   9                    0.47    1.98    0.039
 148. LP (   2)Fe   1                /374. RY*(   2) C   9                    0.03    1.77    0.010
 148. LP (   2)Fe   1                /384. RY*(  12) C   9                    0.03    3.04    0.012
 148. LP (   2)Fe   1                /399. RY*(   1) C  10                    0.39    1.99    0.036
 148. LP (   2)Fe   1                /409. RY*(  11) C  10                    0.04    2.68    0.013
 148. LP (   2)Fe   1                /477. RY*(   1) C  13                    0.49    1.98    0.040
 148. LP (   2)Fe   1                /478. RY*(   2) C  13                    0.04    1.76    0.011
 148. LP (   2)Fe   1                /479. RY*(   3) C  13                    0.21    1.03    0.019
 148. LP (   2)Fe   1                /480. RY*(   4) C  13                    0.03    2.00    0.009
 148. LP (   2)Fe   1                /486. RY*(  10) C  13                    0.04    2.60    0.013
 148. LP (   2)Fe   1                /503. RY*(   1) C  14                    0.27    2.02    0.030
 148. LP (   2)Fe   1                /505. RY*(   3) C  14                    0.10    1.31    0.014
 148. LP (   2)Fe   1                /581. RY*(   1) C  17                    0.39    2.02    0.036
 148. LP (   2)Fe   1                /582. RY*(   2) C  17                    0.03    1.78    0.009
 148. LP (   2)Fe   1                /607. RY*(   1) C  18                    0.48    1.99    0.040
 148. LP (   2)Fe   1                /684. RY*(   1) C  21                    0.43    1.96    0.037
 148. LP (   2)Fe   1                /686. RY*(   3) C  21                    0.11    1.07    0.014
 148. LP (   2)Fe   1                /710. RY*(   1) C  22                    0.03    0.89    0.007
 148. LP (   2)Fe   1                /712. RY*(   3) C  22                    0.21    1.59    0.023
 148. LP (   2)Fe   1                /718. RY*(   9) C  22                    0.04    2.28    0.012
 148. LP (   2)Fe   1                /743. RY*(   3) C  24                    0.22    1.56    0.024
 148. LP (   2)Fe   1                /749. RY*(   9) C  24                    0.04    2.14    0.012
 148. LP (   2)Fe   1                /772. RY*(   1) C  26                    0.03    1.18    0.008
 148. LP (   2)Fe   1                /774. RY*(   3) C  26                    0.14    1.58    0.019
 148. LP (   2)Fe   1                /780. RY*(   9) C  26                    0.03    2.13    0.010
 148. LP (   2)Fe   1                /804. RY*(   3) C  28                    0.18    1.59    0.022
 148. LP (   2)Fe   1                /810. RY*(   9) C  28                    0.05    2.11    0.013
 148. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.08    0.42    0.009
 148. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.10    0.42    0.010
 148. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    0.42    0.007
 148. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    0.42    0.008
 148. LP (   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.99    0.008
 148. LP (   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    1.00    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.99    0.007
 148. LP (   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    0.99    0.008
 148. LP (   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.98    0.008
 148. LP (   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.99    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.99    0.009
 148. LP (   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.99    0.008
 149. LP (   3)Fe   1                /192. RY*(   1) N   2                    0.43    1.17    0.029
 149. LP (   3)Fe   1                /194. RY*(   3) N   2                    2.21    1.86    0.082
 149. LP (   3)Fe   1                /195. RY*(   4) N   2                    0.05    1.78    0.012
 149. LP (   3)Fe   1                /204. RY*(  13) N   2                    0.05    4.51    0.018
 149. LP (   3)Fe   1                /218. RY*(   1) N   3                    3.67    1.19    0.084
 149. LP (   3)Fe   1                /220. RY*(   3) N   3                    2.53    1.90    0.089
 149. LP (   3)Fe   1                /221. RY*(   4) N   3                    0.16    1.78    0.022
 149. LP (   3)Fe   1                /229. RY*(  12) N   3                    0.03    3.02    0.011
 149. LP (   3)Fe   1                /231. RY*(  14) N   3                    0.03    4.15    0.015
 149. LP (   3)Fe   1                /244. RY*(   1) N   4                    0.19    1.19    0.020
 149. LP (   3)Fe   1                /245. RY*(   2) N   4                    0.28    1.45    0.026
 149. LP (   3)Fe   1                /246. RY*(   3) N   4                    2.24    1.87    0.083
 149. LP (   3)Fe   1                /252. RY*(   9) N   4                    0.04    2.76    0.014
 149. LP (   3)Fe   1                /255. RY*(  12) N   4                    0.04    4.21    0.016
 149. LP (   3)Fe   1                /270. RY*(   1) N   5                    3.92    1.17    0.087
 149. LP (   3)Fe   1                /271. RY*(   2) N   5                    0.16    1.47    0.019
 149. LP (   3)Fe   1                /272. RY*(   3) N   5                    2.42    1.88    0.086
 149. LP (   3)Fe   1                /278. RY*(   9) N   5                    0.04    2.69    0.014
 149. LP (   3)Fe   1                /281. RY*(  12) N   5                    0.07    3.97    0.022
 149. LP (   3)Fe   1                /296. RY*(   1) C   6                    0.21    1.95    0.026
 149. LP (   3)Fe   1                /298. RY*(   3) C   6                    0.16    1.15    0.018
 149. LP (   3)Fe   1                /307. RY*(  12) C   6                    0.03    2.94    0.012
 149. LP (   3)Fe   1                /309. RY*(  14) C   6                    0.03    2.49    0.010
 149. LP (   3)Fe   1                /373. RY*(   1) C   9                    0.33    1.98    0.033
 149. LP (   3)Fe   1                /375. RY*(   3) C   9                    0.04    0.99    0.008
 149. LP (   3)Fe   1                /381. RY*(   9) C   9                    0.03    2.55    0.011
 149. LP (   3)Fe   1                /399. RY*(   1) C  10                    0.32    1.99    0.032
 149. LP (   3)Fe   1                /477. RY*(   1) C  13                    0.36    1.98    0.034
 149. LP (   3)Fe   1                /479. RY*(   3) C  13                    0.17    1.03    0.017
 149. LP (   3)Fe   1                /490. RY*(  14) C  13                    0.03    3.14    0.013
 149. LP (   3)Fe   1                /503. RY*(   1) C  14                    0.27    2.01    0.030
 149. LP (   3)Fe   1                /504. RY*(   2) C  14                    0.05    1.70    0.012
 149. LP (   3)Fe   1                /505. RY*(   3) C  14                    0.12    1.31    0.016
 149. LP (   3)Fe   1                /516. RY*(  14) C  14                    0.04    2.13    0.012
 149. LP (   3)Fe   1                /581. RY*(   1) C  17                    0.21    2.01    0.027
 149. LP (   3)Fe   1                /607. RY*(   1) C  18                    0.34    1.99    0.033
 149. LP (   3)Fe   1                /684. RY*(   1) C  21                    0.43    1.96    0.037
 149. LP (   3)Fe   1                /685. RY*(   2) C  21                    0.04    1.98    0.012
 149. LP (   3)Fe   1                /686. RY*(   3) C  21                    0.31    1.07    0.024
 149. LP (   3)Fe   1                /693. RY*(  10) C  21                    0.03    2.85    0.012
 149. LP (   3)Fe   1                /710. RY*(   1) C  22                    0.04    0.89    0.007
 149. LP (   3)Fe   1                /712. RY*(   3) C  22                    0.14    1.58    0.019
 149. LP (   3)Fe   1                /718. RY*(   9) C  22                    0.03    2.28    0.011
 149. LP (   3)Fe   1                /743. RY*(   3) C  24                    0.15    1.56    0.019
 149. LP (   3)Fe   1                /749. RY*(   9) C  24                    0.03    2.14    0.011
 149. LP (   3)Fe   1                /774. RY*(   3) C  26                    0.14    1.58    0.019
 149. LP (   3)Fe   1                /779. RY*(   8) C  26                    0.03    1.63    0.008
 149. LP (   3)Fe   1                /803. RY*(   2) C  28                    0.03    0.95    0.007
 149. LP (   3)Fe   1                /804. RY*(   3) C  28                    0.13    1.58    0.018
 149. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.08    0.42    0.008
 149. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.18    0.42    0.013
 149. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.09    0.42    0.009
 149. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.24    0.42    0.015
 149. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    0.99    0.006
 149. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.99    0.007
 149. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.99    0.008
 149. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.98    0.008
 149. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    0.98    0.007
 149. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    0.99    0.007
 149. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.99    0.007
 149. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.99    0.008
 150. LP (   4)Fe   1                /192. RY*(   1) N   2                    4.62    1.16    0.094
 150. LP (   4)Fe   1                /194. RY*(   3) N   2                    0.43    1.85    0.036
 150. LP (   4)Fe   1                /195. RY*(   4) N   2                    0.03    1.77    0.010
 150. LP (   4)Fe   1                /205. RY*(  14) N   2                    0.05    4.50    0.019
 150. LP (   4)Fe   1                /218. RY*(   1) N   3                    2.56    1.18    0.070
 150. LP (   4)Fe   1                /219. RY*(   2) N   3                    0.05    1.45    0.011
 150. LP (   4)Fe   1                /220. RY*(   3) N   3                    0.26    1.89    0.028
 150. LP (   4)Fe   1                /230. RY*(  13) N   3                    0.05    4.79    0.019
 150. LP (   4)Fe   1                /244. RY*(   1) N   4                    3.77    1.18    0.086
 150. LP (   4)Fe   1                /246. RY*(   3) N   4                    0.46    1.86    0.038
 150. LP (   4)Fe   1                /256. RY*(  13) N   4                    0.05    4.57    0.019
