 Entering Gaussian System, Link 0=g16
 Input=1dt112.com
 Output=1dt112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927465/Gau-3259484.inp" -scrdir="/local/bebjones_7927465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5408 -0.0021  0.0017  0.6303 -0.0033
                                            0.0011 -0.2532  0.0088  0.0041  0.0131
                                           -0.0038 -0.0092  0.0001 -0.0109  0.0005
                                           -0.0026  0.0005 -0.0045  0.0007 -0.0032
                                           -0.0047 -0.0024  0.0001 -0.0057 -0.0034
                                            0.0016
                ( 37.91%)   0.6157* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0004 -0.0000 -0.0153 -0.0176
                                            0.0057
    84. (0.99005) BD ( 1) C  64 - H  66  
                ( 61.62%)   0.7850* C  64 s( 24.23%)p 3.12( 75.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4922 -0.0065  0.0009 -0.0000
                                            0.4588  0.0049  0.0054 -0.6174  0.0094
                                           -0.0013  0.4066  0.0032  0.0031 -0.0130
                                            0.0027  0.0061 -0.0026 -0.0123  0.0003
                                           -0.0063  0.0002 -0.0078 -0.0005 -0.0009
                                           -0.0027 -0.0015  0.0015 -0.0074 -0.0012
                                            0.0008
                ( 38.38%)   0.6195* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016 -0.0001 -0.0139  0.0160
                                           -0.0119
    85. (0.99020) BD ( 1) C  64 - H  67  
                ( 61.65%)   0.7852* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0064  0.0009 -0.0000
                                           -0.5771  0.0094 -0.0012  0.3325  0.0054
                                            0.0047  0.5594  0.0024  0.0041 -0.0086
                                            0.0021 -0.0169  0.0008  0.0068 -0.0026
                                            0.0070 -0.0009 -0.0021 -0.0013 -0.0006
                                           -0.0032 -0.0005 -0.0007 -0.0072 -0.0026
                                           -0.0004
                ( 38.35%)   0.6192* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016 -0.0001  0.0148 -0.0104
                                           -0.0161
    86. (0.99352) BD ( 1) C  64 - C  70  
                ( 48.21%)   0.6943* C  64 s( 26.94%)p 2.71( 73.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5186  0.0190 -0.0055  0.0000
                                           -0.4039 -0.0081  0.0077 -0.3321 -0.0073
                                            0.0069 -0.6754 -0.0100  0.0088  0.0089
                                           -0.0011  0.0156 -0.0018  0.0131 -0.0008
                                            0.0015 -0.0001  0.0092 -0.0032 -0.0019
                                           -0.0019  0.0002  0.0007 -0.0057 -0.0032
                                            0.0015
                ( 51.79%)   0.7196* C  70 s( 36.00%)p 1.78( 63.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.6000  0.0013  0.0026  0.0006
                                            0.3712 -0.0016 -0.0052  0.3004 -0.0001
                                           -0.0052  0.6413 -0.0102 -0.0053  0.0021
                                            0.0012  0.0121  0.0072  0.0124  0.0066
                                            0.0016  0.0009  0.0016  0.0035  0.0041
                                            0.0074  0.0045  0.0014  0.0081 -0.0023
                                            0.0032
    87. (0.99352) BD ( 1) N  68 - H  69  
                ( 71.64%)   0.8464* N  68 s( 29.36%)p 2.40( 70.55%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5417 -0.0105  0.0012 -0.0005
                                           -0.2402 -0.0003  0.0020 -0.3672 -0.0015
                                            0.0029  0.7161  0.0070 -0.0045  0.0057
                                           -0.0014 -0.0133 -0.0023 -0.0187 -0.0029
                                           -0.0028 -0.0003  0.0136  0.0024  0.0055
                                           -0.0034 -0.0073 -0.0021  0.0060  0.0029
                                           -0.0013
                ( 28.36%)   0.5325* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0012  0.0053  0.0081
                                           -0.0165
    88. (0.99188) BD ( 1) N  68 - C  70  
                ( 61.99%)   0.7873* N  68 s( 34.91%)p 1.86( 64.82%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5908  0.0084  0.0018  0.0003
                                            0.5535 -0.0074 -0.0039  0.5830 -0.0053
                                           -0.0056  0.0375 -0.0165  0.0094  0.0449
                                           -0.0020 -0.0086  0.0016 -0.0118  0.0028
                                           -0.0045  0.0005 -0.0160 -0.0026  0.0007
                                           -0.0031 -0.0036  0.0006 -0.0001 -0.0082
                                            0.0067
                ( 38.01%)   0.6165* C  70 s( 26.92%)p 2.71( 73.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5186  0.0131  0.0004 -0.0010
                                           -0.5631 -0.0154  0.0039 -0.6274 -0.0201
                                            0.0028  0.1348  0.0248  0.0055  0.0039
                                            0.0167  0.0071 -0.0055  0.0065 -0.0045
                                            0.0007 -0.0019  0.0027 -0.0151 -0.0001
                                           -0.0003 -0.0009 -0.0004  0.0018  0.0008
                                           -0.0003
    89. (0.92146) BD ( 2) N  68 - C  70  
                ( 73.25%)   0.8559* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0006 -0.0004  0.0000  0.0000
                                           -0.7245 -0.0055 -0.0133  0.6805  0.0051
                                            0.0124  0.1055  0.0006  0.0019 -0.0016
                                           -0.0002  0.0096 -0.0002 -0.0082  0.0008
                                           -0.0065 -0.0037 -0.0022  0.0000  0.0029
                                           -0.0081  0.0075 -0.0001  0.0035 -0.0079
                                           -0.0096
                ( 26.75%)   0.5172* C  70 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0024  0.0004 -0.0001  0.0001
                                           -0.7286  0.0021 -0.0161  0.6751 -0.0025
                                            0.0151  0.1078  0.0001  0.0021  0.0015
                                            0.0006 -0.0011  0.0036 -0.0016 -0.0062
                                            0.0210  0.0200  0.0002 -0.0014  0.0030
                                           -0.0082  0.0081 -0.0022  0.0032 -0.0069
                                           -0.0082
    90. (0.99318) BD ( 1) N  68 - C  71  
                ( 61.94%)   0.7870* N  68 s( 35.50%)p 1.81( 64.20%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5958  0.0005 -0.0032  0.0003
                                           -0.3299  0.0202  0.0010 -0.2452  0.0212
                                           -0.0007 -0.6870  0.0023  0.0122  0.0132
                                           -0.0021  0.0257  0.0011  0.0140  0.0019
                                            0.0020  0.0004  0.0429 -0.0016 -0.0057
                                           -0.0068 -0.0039 -0.0011 -0.0048  0.0009
                                           -0.0015
                ( 38.06%)   0.6170* C  71 s( 30.26%)p 2.30( 69.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5494  0.0254  0.0084  0.0001
                                            0.2307 -0.0080  0.0015  0.1295 -0.0159
                                            0.0001  0.7900  0.0464  0.0110  0.0097
                                            0.0006 -0.0041  0.0113 -0.0046  0.0074
                                           -0.0014  0.0013 -0.0059  0.0171  0.0013
                                            0.0013  0.0014  0.0004 -0.0018 -0.0003
                                           -0.0001
    91. (0.98933) BD ( 1) C  70 - C  74  
                ( 51.05%)   0.7145* C  70 s( 37.03%)p 1.70( 62.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085 -0.0075 -0.0030  0.0002
                                            0.1112  0.0164  0.0002  0.2413  0.0189
                                           -0.0017 -0.7465 -0.0065  0.0123  0.0107
                                           -0.0019  0.0028 -0.0033 -0.0048 -0.0073
                                           -0.0009 -0.0007  0.0217  0.0142 -0.0057
                                            0.0019  0.0051  0.0006 -0.0028  0.0019
                                           -0.0021
                ( 48.95%)   0.6996* C  74 s( 36.16%)p 1.76( 63.68%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6012 -0.0081  0.0129  0.0008
                                            0.0058  0.0177  0.0061 -0.1052  0.0148
                                            0.0068  0.7904  0.0134  0.0087  0.0081
                                           -0.0038 -0.0069  0.0009 -0.0172 -0.0005
                                           -0.0020  0.0002  0.0325  0.0071  0.0065
                                           -0.0002 -0.0027 -0.0005 -0.0002  0.0011
                                           -0.0009
    92. (0.99067) BD ( 1) C  71 - H  72  
                ( 62.07%)   0.7878* C  71 s( 35.93%)p 1.78( 64.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5991  0.0181  0.0067  0.0000
                                            0.5493 -0.0115 -0.0147  0.5572 -0.0121
                                           -0.0148  0.1641  0.0027 -0.0116 -0.0191
                                           -0.0119 -0.0024 -0.0024 -0.0019 -0.0030
                                            0.0011  0.0005  0.0078  0.0089 -0.0026
                                           -0.0029 -0.0031  0.0000  0.0042 -0.0059
                                            0.0055
                ( 37.93%)   0.6159* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998  0.0009 -0.0012 -0.0150 -0.0154
                                           -0.0050
    93. (0.99035) BD ( 1) C  71 - N  73  
                ( 40.63%)   0.6375* C  71 s( 33.68%)p 1.97( 66.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5802 -0.0094 -0.0028 -0.0000
                                           -0.3013 -0.0025  0.0011 -0.4948 -0.0066
                                           -0.0012  0.5704  0.0317  0.0062  0.0037
                                           -0.0065 -0.0192  0.0072 -0.0228  0.0106
                                           -0.0024  0.0027  0.0023 -0.0021 -0.0027
                                           -0.0019 -0.0008  0.0002 -0.0021 -0.0010
                                            0.0011
                ( 59.37%)   0.7705* N  73 s( 31.59%)p 2.15( 67.95%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5615  0.0252  0.0026 -0.0001
                                            0.4334 -0.0192 -0.0032  0.4946 -0.0228
                                           -0.0057 -0.4959  0.0095  0.0097 -0.0309
                                            0.0015  0.0305  0.0034  0.0429  0.0023
                                            0.0077 -0.0002 -0.0258  0.0038  0.0019
                                            0.0013  0.0025  0.0015 -0.0089 -0.0051
                                            0.0030
    94. (0.98656) BD ( 1) N  73 - C  74  
                ( 60.47%)   0.7776* N  73 s( 30.68%)p 2.25( 68.94%)d 0.01(  0.36%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5534 -0.0228 -0.0029  0.0002
                                            0.5506 -0.0163 -0.0055  0.5052 -0.0233
                                           -0.0050  0.3607 -0.0052 -0.0082  0.0363
