 Entering Gaussian System, Link 0=g16
 Input=2nnj01.com
 Output=2nnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999059/Gau-4104524.inp" -scrdir="/local/becsleip_7999059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4104525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0059  0.0004  0.0614 -0.1321 -0.0449
                                           -0.0047  0.1267 -0.1637  0.0348  0.0064
                                           -0.2183  0.7975 -0.0260  0.0501  0.0121
                                           -0.0134 -0.0245  0.0178 -0.0080 -0.0037
   158. (0.00024) RY*( 9)Fe   1           s(  0.20%)p99.99( 39.97%)d99.99( 58.94%)
                                                  f 4.48(  0.89%)
                                            0.0000  0.0000  0.0000  0.0079  0.0429
                                            0.0091  0.0000 -0.0000 -0.0036 -0.0184
                                           -0.0000 -0.0000  0.0036 -0.2834 -0.0000
                                           -0.0000 -0.0368  0.5636 -0.0011  0.0107
                                            0.0981 -0.0842  0.0041  0.0384  0.3321
                                           -0.1379 -0.0051 -0.1395 -0.5619  0.2177
                                            0.0008 -0.0453  0.1547 -0.0089  0.0096
                                           -0.1216 -0.0248  0.1327 -0.0394  0.0623
                                           -0.0416  0.0103 -0.0113 -0.0239  0.0307
   159. (0.00018) RY*(10)Fe   1           s(  8.82%)p 3.93( 34.63%)d 6.31( 55.66%)
                                                  f 0.10(  0.89%)
                                           -0.0000  0.0000 -0.0000 -0.0003  0.2780
                                           -0.1044 -0.0000 -0.0000  0.0003 -0.0000
                                            0.0000  0.0000 -0.0019 -0.0850 -0.0000
                                            0.0000 -0.0229  0.5819 -0.0027  0.0541
                                           -0.0144 -0.0671 -0.0057 -0.1380 -0.4527
                                            0.4123  0.0010  0.0518  0.2167  0.0231
                                            0.0038 -0.0519 -0.2450  0.0598  0.0034
                                           -0.0737  0.1802  0.0238 -0.0540 -0.0698
                                            0.0219  0.0098 -0.0008  0.0152 -0.0162
   160. (0.00012) RY*(11)Fe   1           s(  2.89%)p 5.78( 16.72%)d27.00( 78.14%)
                                                  f 0.78(  2.25%)
                                           -0.0000 -0.0000  0.0000 -0.0080  0.0440
                                            0.1641  0.0000  0.0000 -0.0046 -0.2824
                                           -0.0000 -0.0000 -0.0053 -0.0578  0.0000
                                           -0.0000 -0.0025  0.2899  0.0133 -0.2757
                                           -0.0717  0.1334  0.0001 -0.0812  0.0541
                                           -0.0255 -0.0016 -0.0716  0.3075 -0.3065
                                           -0.0197  0.3542  0.5204 -0.2411 -0.0051
                                            0.1163 -0.0215 -0.0982 -0.0467  0.0728
                                            0.0589 -0.0743  0.0495  0.0115  0.0583
   161. (0.00010) RY*(12)Fe   1           s(  0.88%)p94.46( 83.01%)d17.82( 15.66%)
                                                  f 0.51(  0.44%)
                                           -0.0000 -0.0000 -0.0000 -0.0026  0.0621
                                            0.0702 -0.0000 -0.0000 -0.0193 -0.9019
                                            0.0000 -0.0000 -0.0028 -0.0581  0.0000
                                            0.0000  0.0176 -0.1125 -0.0069  0.1299
                                            0.1133 -0.1293  0.0025  0.1171  0.0554
                                            0.1141  0.0014  0.0190  0.0028  0.0643
                                            0.0095 -0.1894 -0.1293  0.1134 -0.0043
                                           -0.0061 -0.0873 -0.0516 -0.0105  0.0609
                                            0.0078 -0.0187  0.0073 -0.0115 -0.0050
   162. (0.00010) RY*(13)Fe   1           s(  1.36%)p60.90( 83.12%)d10.70( 14.60%)
                                                  f 0.67(  0.91%)
                                           -0.0000 -0.0000  0.0000 -0.0009  0.0635
                                            0.0981  0.0000 -0.0000 -0.0001 -0.0732
                                           -0.0000 -0.0000  0.0182  0.8843  0.0000
                                            0.0000  0.0016  0.2087  0.0020 -0.0329
                                           -0.0153 -0.0249 -0.0001 -0.0105  0.0052
                                           -0.0561 -0.0007 -0.0158 -0.0216  0.3551
                                           -0.0034  0.0338  0.1016  0.0169 -0.0018
                                           -0.0179 -0.0375  0.0217 -0.0361  0.0224
                                           -0.0833  0.0017 -0.0085 -0.0092  0.0155
   163. (0.00008) RY*(14)Fe   1           s( 14.27%)p 0.74( 10.51%)d 4.99( 71.17%)
                                                  f 0.28(  4.05%)
   164. (0.00006) RY*(15)Fe   1           s( 14.66%)p 0.41(  5.99%)d 5.36( 78.60%)
                                                  f 0.05(  0.74%)
   165. (0.00005) RY*(16)Fe   1           s(  7.44%)p 1.34(  9.97%)d10.95( 81.48%)
                                                  f 0.15(  1.12%)
   166. (0.00004) RY*(17)Fe   1           s(  0.36%)p 2.23(  0.81%)d99.99( 61.82%)
                                                  f99.99( 37.00%)
   167. (0.00002) RY*(18)Fe   1           s( 29.35%)p 0.00(  0.15%)d 2.27( 66.76%)
                                                  f 0.13(  3.75%)
   168. (0.00002) RY*(19)Fe   1           s(  0.03%)p 2.78(  0.08%)d35.98(  1.03%)
                                                  f99.99( 98.87%)
   169. (0.00001) RY*(20)Fe   1           s(  0.12%)p 3.00(  0.35%)d16.89(  1.99%)
                                                  f99.99( 97.54%)
   170. (0.00001) RY*(21)Fe   1           s(  1.74%)p 0.39(  0.68%)d 1.57(  2.74%)
                                                  f54.44( 94.84%)
   171. (0.00002) RY*(22)Fe   1           s(  0.20%)p 1.29(  0.26%)d 3.86(  0.77%)
                                                  f99.99( 98.77%)
   172. (0.00000) RY*(23)Fe   1           s( 11.73%)p 0.06(  0.65%)d 7.46( 87.57%)
                                                  f 0.00(  0.06%)
   173. (0.00001) RY*(24)Fe   1           s(  1.14%)p 0.37(  0.43%)d25.75( 29.41%)
                                                  f60.43( 69.02%)
   174. (0.00000) RY*(25)Fe   1           s(  0.31%)p 0.36(  0.11%)d32.06(  9.97%)
                                                  f99.99( 89.61%)
   175. (0.00001) RY*(26)Fe   1           s(  0.82%)p 0.14(  0.12%)d99.99( 98.90%)
                                                  f 0.19(  0.16%)
   176. (0.00000) RY*(27)Fe   1           s(  0.70%)p 1.05(  0.74%)d 1.76(  1.23%)
                                                  f99.99( 97.33%)
   177. (0.00917) RY*( 1) N   2           s(  0.07%)p99.99( 99.07%)d11.72(  0.84%)
                                                  f 0.27(  0.02%)
                                            0.0000  0.0019 -0.0104  0.0246 -0.0006
                                            0.0042  0.1925  0.0007 -0.0000 -0.1011
                                           -0.0039 -0.0232 -0.9707 -0.0256 -0.0035
                                            0.0135  0.0240 -0.0097  0.0537 -0.0509
                                            0.0158  0.0122  0.0410 -0.0020  0.0039
                                            0.0010  0.0067 -0.0080  0.0082 -0.0016
                                           -0.0007
   178. (0.00731) RY*( 2) N   2           s(  0.02%)p99.99( 98.42%)d74.50(  1.55%)
                                                  f 0.17(  0.00%)
                                           -0.0000 -0.0010  0.0090  0.0112  0.0009
                                           -0.0265 -0.9373 -0.0054  0.0123  0.2452
                                            0.0039 -0.0032 -0.2111 -0.0069 -0.0268
                                           -0.0895 -0.0001 -0.0097  0.0136 -0.0225
                                           -0.0183 -0.0752  0.0059  0.0021 -0.0003
                                           -0.0026  0.0036 -0.0033  0.0008 -0.0020
                                            0.0005
   179. (0.00458) RY*( 3) N   2           s(  1.01%)p94.60( 95.73%)d 3.15(  3.18%)
                                                  f 0.07(  0.07%)
                                           -0.0000 -0.0302  0.0958  0.0055  0.0028
                                            0.0143 -0.2556  0.0075  0.0373 -0.9423
                                            0.0203  0.0040  0.0444  0.0012 -0.0023
                                            0.1137 -0.0223 -0.0133 -0.0085  0.0006
                                           -0.0024 -0.1311 -0.0215  0.0223 -0.0003
                                            0.0036  0.0021 -0.0021 -0.0036 -0.0222
                                           -0.0136
   180. (0.00106) RY*( 4) N   2           s( 90.38%)p 0.02(  1.85%)d 0.08(  7.51%)
                                                  f 0.00(  0.25%)
                                            0.0000  0.0101  0.9315 -0.1876  0.0270
                                            0.0123  0.0326 -0.0222  0.0337  0.0851
                                           -0.0546 -0.0138 -0.0001  0.0727 -0.1050
                                            0.0248  0.1356  0.0298  0.1551 -0.0724
                                            0.1178 -0.0241  0.0154  0.0161 -0.0298
                                            0.0062  0.0219  0.0089  0.0138  0.0249
                                            0.0157
   181. (0.00046) RY*( 5) N   2           s(  0.39%)p 0.73(  0.28%)d99.99( 97.03%)
                                                  f 5.90(  2.30%)
                                            0.0000 -0.0016  0.0563 -0.0268  0.0029
                                            0.0102  0.0127  0.0216 -0.0044  0.0122
                                           -0.0079 -0.0017 -0.0040  0.0432 -0.1563
                                           -0.0129 -0.7176 -0.4673  0.3962  0.0797
                                           -0.1295  0.0852 -0.1547 -0.0319 -0.0060
                                           -0.0079 -0.0294 -0.0895 -0.1161  0.0232
                                           -0.0041
   182. (0.00043) RY*( 6) N   2           s(  7.13%)p 0.24(  1.73%)d12.59( 89.74%)
                                                  f 0.20(  1.40%)
                                            0.0000  0.0154 -0.1595  0.2135 -0.0042
                                            0.0027  0.0246 -0.0209  0.0097  0.0769
                                           -0.0701 -0.0100  0.0552 -0.0464 -0.3482
                                            0.3584  0.0622 -0.1084  0.2988 -0.1695
                                            0.4594 -0.4629  0.2957 -0.0368  0.0174
                                            0.0315  0.1103 -0.0129 -0.0106 -0.0141
                                           -0.0079
   183. (0.00032) RY*( 7) N   2           s(  3.79%)p 0.51(  1.95%)d24.78( 93.83%)
                                                  f 0.11(  0.43%)
                                           -0.0000 -0.0189 -0.1216  0.1500  0.0147
                                            0.0140  0.0057 -0.0225 -0.0236 -0.0286
                                            0.0781 -0.0310  0.0403  0.0933 -0.1185
                                           -0.0603  0.4383  0.0536  0.6154 -0.2295
                                           -0.3230  0.0531 -0.4227  0.0917 -0.0285
                                           -0.0124 -0.0261  0.0303  0.0395  0.0071
                                           -0.0110
   184. (0.00030) RY*( 8) N   2           s(  0.52%)p 2.64(  1.38%)d99.99( 97.49%)
                                                  f 1.15(  0.60%)
                                           -0.0000 -0.0069 -0.0045  0.0712  0.0098
                                           -0.0652 -0.0337  0.0843  0.0161  0.0029
                                           -0.0096 -0.0123  0.0114  0.0263  0.7647
                                            0.0186 -0.0094 -0.0943  0.2607 -0.0613
                                            0.5184  0.0707 -0.1866  0.0224 -0.0133
                                           -0.0117 -0.0099 -0.0193 -0.0210 -0.0281
                                            0.0633
   185. (0.00017) RY*( 9) N   2           s(  9.57%)p 0.42(  4.01%)d 8.99( 85.95%)
                                                  f 0.05(  0.48%)
                                            0.0000  0.0258  0.0805  0.2972  0.0141
                                            0.0086 -0.0089 -0.0746  0.0273 -0.0502
                                           -0.1515 -0.0045  0.0637 -0.0635  0.2623
