 Entering Gaussian System, Link 0=g16
 Input=6a7j05.com
 Output=6a7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064921/Gau-823824.inp" -scrdir="/local/becsleip_8064921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    823826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68. (0.99152) BD ( 1) C  44 - H  46  
                ( 59.95%)   0.7743* C  44 s( 29.70%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0057 -0.0012  0.0005
                                           -0.0772 -0.0093  0.0040  0.8312 -0.0018
                                           -0.0039 -0.0655  0.0050 -0.0026  0.0120
                                           -0.0079  0.0044 -0.0005 -0.0141  0.0039
                                           -0.0301 -0.0012 -0.0118 -0.0023  0.0007
                                            0.0024 -0.0082  0.0007 -0.0052  0.0054
                                           -0.0044
                ( 40.05%)   0.6329* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0015 -0.0205
                                            0.0034
    69. (0.98722) BD ( 1) C  47 - H  48  
                ( 60.97%)   0.7809* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0075  0.0009  0.0000
                                           -0.1408  0.0018  0.0011  0.2552  0.0028
                                            0.0066  0.8262 -0.0052  0.0055 -0.0018
                                           -0.0010 -0.0058  0.0015  0.0073  0.0002
                                            0.0037  0.0032  0.0192 -0.0038  0.0013
                                           -0.0018  0.0051 -0.0039  0.0008  0.0028
                                            0.0042
                ( 39.03%)   0.6247* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002  0.0039 -0.0059
                                           -0.0221
    70. (0.99032) BD ( 1) C  47 - H  49  
                ( 60.88%)   0.7802* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0049  0.0012 -0.0001
                                           -0.5829  0.0047  0.0069  0.4063  0.0010
                                            0.0084 -0.5080  0.0039 -0.0040 -0.0098
                                           -0.0000  0.0145 -0.0034 -0.0092 -0.0001
                                            0.0095  0.0012  0.0018 -0.0000  0.0055
                                           -0.0017  0.0027  0.0007 -0.0003  0.0044
                                            0.0039
                ( 39.12%)   0.6255* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0159 -0.0112
                                            0.0140
    71. (0.99114) BD ( 1) C  47 - H  50  
                ( 61.61%)   0.7849* C  47 s( 24.18%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4917 -0.0067  0.0039  0.0000
                                            0.7963 -0.0073 -0.0028  0.2636  0.0014
                                            0.0088 -0.2322  0.0022 -0.0028  0.0059
                                           -0.0001 -0.0088  0.0025 -0.0027  0.0000
                                            0.0170 -0.0000 -0.0063  0.0025  0.0051
                                           -0.0037  0.0038 -0.0006  0.0009 -0.0010
                                            0.0062
                ( 38.39%)   0.6196* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001 -0.0235 -0.0068
                                            0.0071
    72. (0.98503) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.19%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5210 -0.0213 -0.0002 -0.0001
                                            0.4561 -0.0062 -0.0047 -0.5124  0.0109
                                            0.0074 -0.5062  0.0047  0.0043 -0.0131
                                           -0.0044 -0.0145 -0.0035  0.0216  0.0003
                                           -0.0047 -0.0007  0.0001  0.0014  0.0047
                                            0.0005 -0.0036  0.0016  0.0063 -0.0008
                                           -0.0017
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0091  0.0102
                                            0.0106
    73. (0.99428) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.67%)p 1.58( 61.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6212  0.0271  0.0013  0.0005
                                            0.3519  0.0284  0.0034  0.6114  0.0076
                                           -0.0002  0.3369  0.0158  0.0009  0.0081
                                            0.0065  0.0089  0.0049  0.0227  0.0031
                                           -0.0157 -0.0006  0.0029 -0.0015 -0.0032
                                            0.0002 -0.0002 -0.0027  0.0059 -0.0011
                                            0.0027
                ( 48.78%)   0.6984* C  53 s( 39.36%)p 1.54( 60.42%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6271  0.0188  0.0011 -0.0005
                                           -0.3735 -0.0134  0.0026 -0.4197 -0.0338
                                           -0.0007 -0.5355 -0.0232 -0.0008  0.0245
                                            0.0014  0.0226  0.0017  0.0309  0.0032
                                           -0.0043 -0.0003 -0.0005  0.0004  0.0049
                                           -0.0020 -0.0049  0.0010 -0.0075  0.0040
                                           -0.0018
    74. (0.97114) BD ( 2) C  51 - C  53  
                ( 49.46%)   0.7033* C  51 s(  0.74%)p99.99( 99.21%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0856 -0.0043  0.0020  0.0001
                                           -0.1171 -0.0016 -0.0036  0.5913 -0.0235
                                            0.0125 -0.7922  0.0151 -0.0143 -0.0004
                                            0.0011 -0.0055 -0.0031 -0.0043 -0.0018
                                           -0.0019 -0.0062 -0.0100 -0.0108  0.0005
                                            0.0005 -0.0099 -0.0097 -0.0036 -0.0030
                                            0.0039
                ( 50.54%)   0.7109* C  53 s(  0.63%)p99.99( 99.29%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0790 -0.0069  0.0014 -0.0005
                                           -0.0315  0.0047  0.0003  0.7476 -0.0186
                                            0.0054 -0.6572  0.0267 -0.0042 -0.0076
                                           -0.0042  0.0042  0.0039 -0.0024  0.0008
                                            0.0103  0.0042  0.0161  0.0035 -0.0044
                                           -0.0016 -0.0119 -0.0104 -0.0017 -0.0039
                                            0.0033
    75. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                           -0.4042  0.0096 -0.0026  0.5044  0.0081
                                           -0.0043  0.5274  0.0067 -0.0009 -0.0227
                                            0.0005 -0.0249  0.0018  0.0092  0.0079
                                            0.0064 -0.0048 -0.0012  0.0027 -0.0055
                                           -0.0006  0.0083 -0.0049 -0.0062  0.0005
                                            0.0001
                ( 40.25%)   0.6345* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0131 -0.0105
                                           -0.0114
    76. (0.99153) BD ( 1) C  53 - H  55  
                ( 59.91%)   0.7740* C  53 s( 29.70%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0056 -0.0012  0.0005
                                            0.8332 -0.0020 -0.0037  0.0832  0.0080
                                           -0.0033 -0.0106  0.0070 -0.0036 -0.0089
                                            0.0068 -0.0140  0.0058 -0.0063  0.0013
                                            0.0295  0.0013 -0.0150 -0.0016 -0.0012
                                           -0.0061 -0.0018  0.0008  0.0067  0.0061
                                            0.0050
                ( 40.09%)   0.6331* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0206  0.0008
                                            0.0028
    77. (0.98813) BD ( 1) C  56 - H  57  
                ( 61.17%)   0.7821* C  56 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0003 -0.0001
                                            0.4102  0.0017  0.0072  0.3847 -0.0030
                                           -0.0051  0.6702 -0.0050  0.0041  0.0067
                                           -0.0001  0.0124 -0.0001  0.0127 -0.0033
                                           -0.0047 -0.0022  0.0095 -0.0028 -0.0031
                                            0.0028  0.0036  0.0035 -0.0004 -0.0035
                                            0.0035
                ( 38.83%)   0.6231* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0105 -0.0100
                                           -0.0187
    78. (0.98886) BD ( 1) C  56 - H  58  
                ( 61.16%)   0.7820* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0068  0.0008 -0.0002
                                            0.2659  0.0023  0.0064  0.3897 -0.0034
                                           -0.0048 -0.7362  0.0047 -0.0055  0.0038
                                            0.0004 -0.0070 -0.0001 -0.0139  0.0030
                                           -0.0067 -0.0021  0.0129 -0.0024  0.0011
                                            0.0048  0.0035 -0.0012  0.0007 -0.0040
                                            0.0038
                ( 38.84%)   0.6232* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0069 -0.0102
                                            0.0204
    79. (0.99268) BD ( 1) C  56 - H  59  
                ( 60.93%)   0.7806* C  56 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0045 -0.0048 -0.0003
                                           -0.2502 -0.0022 -0.0081  0.8340 -0.0074
                                           -0.0025  0.0283  0.0003  0.0013  0.0059
                                           -0.0003 -0.0004 -0.0005 -0.0006  0.0000
                                            0.0181 -0.0015  0.0082 -0.0035  0.0012
                                           -0.0044 -0.0054 -0.0014 -0.0011  0.0055
                                            0.0014
                ( 39.07%)   0.6250* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003  0.0072 -0.0244
                                           -0.0010
    80. (0.98887) BD ( 1) C  60 - H  61  
                ( 61.04%)   0.7813* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0065  0.0004 -0.0001
                                           -0.2850  0.0027  0.0061 -0.3276 -0.0021
                                           -0.0063  0.7593 -0.0050  0.0045  0.0042
                                            0.0005 -0.0110  0.0024 -0.0101 -0.0001
                                            0.0044  0.0024  0.0146 -0.0032 -0.0009
                                           -0.0032 -0.0043 -0.0032 -0.0011  0.0038
                                           -0.0035
                ( 38.96%)   0.6242* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0073  0.0084
                                           -0.0211
    81. (0.99268) BD ( 1) C  60 - H  62  
                ( 60.96%)   0.7807* C  60 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.04%)
