 Entering Gaussian System, Link 0=g16
 Input=1f6505.com
 Output=1f6505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977182/Gau-2361164.inp" -scrdir="/local/bebjones_7977182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2361165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1046. (0.00000) RY*(21) C  47           s(  0.02%)p 4.65(  0.08%)d 6.37(  0.11%)
                                                  f99.99( 99.80%)
  1047. (0.00000) RY*(22) C  47           s(  0.07%)p 3.04(  0.21%)d 1.93(  0.13%)
                                                  f99.99( 99.58%)
  1048. (0.00000) RY*(23) C  47           s(  0.05%)p 2.71(  0.14%)d 1.96(  0.10%)
                                                  f99.99( 99.70%)
  1049. (0.00000) RY*(24) C  47           s(  0.04%)p 5.03(  0.20%)d 0.61(  0.02%)
                                                  f99.99( 99.74%)
  1050. (0.00000) RY*(25) C  47           s(  0.02%)p25.10(  0.41%)d14.28(  0.24%)
                                                  f99.99( 99.33%)
  1051. (0.00000) RY*(26) C  47           s(  0.84%)p 2.06(  1.73%)d 0.63(  0.54%)
                                                  f99.99( 96.89%)
  1052. (0.00072) RY*( 1) H  48           s( 92.98%)p 0.08(  7.02%)
                                           -0.0001  0.9642 -0.0135 -0.1688 -0.1040
                                            0.1757
  1053. (0.00008) RY*( 2) H  48           s( 89.46%)p 0.12( 10.54%)
  1054. (0.00003) RY*( 3) H  48           s(  7.78%)p11.85( 92.22%)
  1055. (0.00004) RY*( 4) H  48           s(  6.66%)p14.02( 93.34%)
  1056. (0.00001) RY*( 5) H  48           s(  3.17%)p30.55( 96.83%)
  1057. (0.00057) RY*( 1) H  49           s( 94.83%)p 0.05(  5.17%)
                                           -0.0006  0.9732 -0.0343 -0.2201 -0.0562
                                           -0.0088
  1058. (0.00009) RY*( 2) H  49           s( 81.21%)p 0.23( 18.79%)
  1059. (0.00002) RY*( 3) H  49           s( 14.86%)p 5.73( 85.14%)
  1060. (0.00002) RY*( 4) H  49           s(  6.11%)p15.38( 93.89%)
  1061. (0.00002) RY*( 5) H  49           s(  3.04%)p31.88( 96.96%)
  1062. (0.00037) RY*( 1) H  50           s( 95.73%)p 0.04(  4.27%)
                                           -0.0023  0.9784 -0.0068 -0.1226 -0.1651
                                            0.0206
  1063. (0.00008) RY*( 2) H  50           s( 76.92%)p 0.30( 23.08%)
  1064. (0.00003) RY*( 3) H  50           s( 18.75%)p 4.33( 81.25%)
  1065. (0.00003) RY*( 4) H  50           s(  5.34%)p17.72( 94.66%)
  1066. (0.00000) RY*( 5) H  50           s(  3.33%)p29.06( 96.67%)
  1067. (0.00219) RY*( 1) C  51           s(  3.01%)p27.38( 82.40%)d 4.79( 14.42%)
                                                  f 0.06(  0.17%)
                                            0.0000 -0.0029  0.1715 -0.0257  0.0032
                                           -0.0245  0.3546  0.0374 -0.0105 -0.7746
                                           -0.0776 -0.0091 -0.2997  0.0156  0.0314
                                           -0.1825  0.0199 -0.0453 -0.0124 -0.1480
                                           -0.0963  0.2485  0.0653 -0.1008  0.0232
                                            0.0072  0.0081 -0.0012  0.0169 -0.0240
                                           -0.0129
  1068. (0.00157) RY*( 2) C  51           s(  9.30%)p 8.16( 75.87%)d 1.54( 14.28%)
                                                  f 0.06(  0.55%)
                                            0.0000 -0.0076  0.3040 -0.0213 -0.0049
                                           -0.0195  0.7784  0.0518  0.0068  0.3116
                                           -0.0253 -0.0145  0.2052  0.0981 -0.2184
                                            0.1449 -0.1109  0.1618 -0.0274  0.0099
                                           -0.1805 -0.0139  0.0163  0.0419  0.0427
                                            0.0122 -0.0008 -0.0360 -0.0339 -0.0204
                                           -0.0250
  1069. (0.00067) RY*( 3) C  51           s(  0.53%)p99.99( 67.34%)d58.86( 31.31%)
                                                  f 1.54(  0.82%)
                                            0.0000  0.0031  0.0721  0.0062 -0.0082
                                           -0.0036 -0.1785  0.0573 -0.0171 -0.3606
                                            0.0864  0.0248  0.6930 -0.1397 -0.0679
                                            0.2526 -0.3986 -0.0624  0.1992  0.0643
                                           -0.1024  0.1248  0.0962 -0.0531 -0.0114
                                           -0.0098  0.0063 -0.0240 -0.0825 -0.0189
                                           -0.0136
  1070. (0.00045) RY*( 4) C  51           s( 74.20%)p 0.21( 15.24%)d 0.14( 10.02%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0025  0.8608 -0.0220 -0.0224
                                           -0.0161 -0.3539 -0.0778 -0.0117  0.1220
                                            0.0275 -0.0111  0.0167  0.0678  0.1459
                                           -0.1502  0.0966  0.0313 -0.0868 -0.0327
                                           -0.1411  0.1278 -0.0280  0.0201  0.0217
                                            0.0486 -0.0385 -0.0325 -0.0011  0.0084
                                           -0.0010
  1071. (0.00033) RY*( 5) C  51           s(  0.60%)p46.09( 27.62%)d99.99( 71.03%)
                                                  f 1.25(  0.75%)
                                            0.0000 -0.0185  0.0718 -0.0171  0.0140
                                           -0.0286  0.1667  0.0009 -0.0054 -0.1750
                                            0.0002 -0.0036  0.4603  0.0715  0.1569
                                           -0.0261  0.6278 -0.0362  0.0809 -0.0515
                                            0.4549 -0.1302 -0.1990  0.1296 -0.0200
                                           -0.0169  0.0083  0.0356  0.0655 -0.0069
                                            0.0333
  1072. (0.00019) RY*( 6) C  51           s(  0.42%)p35.56( 15.02%)d99.99( 82.25%)
                                                  f 5.46(  2.30%)
                                            0.0000  0.0104  0.0124  0.0623  0.0093
                                            0.0088 -0.2064  0.0278 -0.0137 -0.1987
                                           -0.1576 -0.0099 -0.0680  0.1936 -0.4051
                                            0.4972  0.1566  0.3752 -0.4460  0.0864
                                            0.1000  0.1025 -0.0062  0.1379  0.1099
                                            0.0550 -0.0068 -0.0288  0.0277 -0.0783
                                            0.0128
  1073. (0.00009) RY*( 7) C  51           s(  3.47%)p 2.29(  7.93%)d24.68( 85.60%)
                                                  f 0.87(  3.01%)
  1074. (0.00004) RY*( 8) C  51           s(  6.40%)p 0.43(  2.76%)d13.56( 86.73%)
                                                  f 0.64(  4.11%)
  1075. (0.00001) RY*( 9) C  51           s(  1.43%)p63.41( 90.73%)d 5.45(  7.79%)
                                                  f 0.03(  0.04%)
  1076. (0.00001) RY*(10) C  51           s(  0.35%)p99.99( 94.72%)d14.06(  4.92%)
                                                  f 0.06(  0.02%)
  1077. (0.00001) RY*(11) C  51           s(  1.03%)p 6.14(  6.33%)d89.63( 92.42%)
                                                  f 0.21(  0.22%)
  1078. (0.00001) RY*(12) C  51           s(  1.68%)p 0.56(  0.94%)d55.86( 93.83%)
                                                  f 2.11(  3.55%)
  1079. (0.00001) RY*(13) C  51           s(  1.88%)p 2.85(  5.36%)d49.38( 92.72%)
                                                  f 0.03(  0.05%)
  1080. (0.00001) RY*(14) C  51           s(  0.09%)p99.99( 96.81%)d33.36(  3.06%)
                                                  f 0.35(  0.03%)
  1081. (0.00000) RY*(15) C  51           s(  0.87%)p 2.67(  2.31%)d99.99( 96.80%)
                                                  f 0.03(  0.03%)
  1082. (0.00001) RY*(16) C  51           s( 94.36%)p 0.00(  0.18%)d 0.06(  5.44%)
                                                  f 0.00(  0.02%)
  1083. (0.00001) RY*(17) C  51           s(  1.10%)p 5.55(  6.13%)d83.97( 92.75%)
                                                  f 0.01(  0.01%)
  1084. (0.00000) RY*(18) C  51           s( 98.07%)p 0.00(  0.04%)d 0.02(  1.88%)
                                                  f 0.00(  0.00%)
  1085. (0.00001) RY*(19) C  51           s(  0.22%)p 7.20(  1.55%)d99.99( 98.20%)
                                                  f 0.18(  0.04%)
  1086. (0.00000) RY*(20) C  51           s(  0.06%)p 1.94(  0.12%)d29.68(  1.83%)
                                                  f99.99( 97.98%)
  1087. (0.00000) RY*(21) C  51           s(  0.35%)p 0.66(  0.23%)d 7.12(  2.46%)
                                                  f99.99( 96.97%)
  1088. (0.00000) RY*(22) C  51           s(  0.10%)p 1.31(  0.14%)d 9.55(  0.99%)
                                                  f99.99( 98.77%)
  1089. (0.00000) RY*(23) C  51           s(  0.16%)p 0.15(  0.02%)d 8.73(  1.42%)
                                                  f99.99( 98.39%)
  1090. (0.00000) RY*(24) C  51           s(  0.04%)p 4.10(  0.15%)d56.59(  2.05%)
                                                  f99.99( 97.77%)
  1091. (0.00000) RY*(25) C  51           s(  0.05%)p 3.92(  0.20%)d17.31(  0.87%)
                                                  f99.99( 98.88%)
  1092. (0.00000) RY*(26) C  51           s(  0.23%)p 1.25(  0.29%)d19.79(  4.56%)
                                                  f99.99( 94.92%)
  1093. (0.00065) RY*( 1) H  52           s( 99.39%)p 0.01(  0.61%)
                                           -0.0033  0.9969  0.0011  0.0757  0.0070
                                            0.0173
  1094. (0.00011) RY*( 2) H  52           s( 86.41%)p 0.16( 13.59%)
                                           -0.0007 -0.0119  0.9295  0.1947  0.1407
                                           -0.2796
  1095. (0.00007) RY*( 3) H  52           s(  7.29%)p12.72( 92.71%)
  1096. (0.00005) RY*( 4) H  52           s(  6.80%)p13.70( 93.20%)
  1097. (0.00000) RY*( 5) H  52           s(  0.13%)p99.99( 99.87%)
  1098. (0.00116) RY*( 1) C  53           s(  2.93%)p31.13( 91.28%)d 1.96(  5.74%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0009  0.1697  0.0210  0.0094
                                            0.0011 -0.4641 -0.0755  0.0111  0.7588
                                            0.0441  0.0061  0.3369  0.0183 -0.0597
                                           -0.1520 -0.0103 -0.0537 -0.0440 -0.0688
                                            0.0566  0.1118 -0.0284 -0.0678  0.0148
                                           -0.0096 -0.0033 -0.0014 -0.0077  0.0044
                                           -0.0083
  1099. (0.00069) RY*( 2) C  53           s( 24.57%)p 2.76( 67.90%)d 0.27(  6.74%)
                                                  f 0.03(  0.79%)
                                            0.0000 -0.0136  0.4952  0.0164  0.0015
                                            0.0439 -0.2646 -0.2613  0.0187  0.0319
                                           -0.0981  0.0019 -0.7212 -0.0874  0.0362
                                            0.0200  0.2355 -0.0095  0.0406 -0.0250
                                            0.0667  0.0100 -0.0485  0.0307  0.0444
                                            0.0304  0.0008 -0.0447 -0.0245 -0.0476
                                           -0.0137
  1100. (0.00062) RY*( 3) C  53           s( 17.06%)p 4.63( 79.02%)d 0.23(  3.85%)
                                                  f 0.00(  0.08%)
                                            0.0000 -0.0103  0.4092 -0.0537  0.0128
                                            0.0122 -0.4406 -0.1621 -0.0056 -0.5766
                                           -0.0677  0.0283  0.4663 -0.1195 -0.0271
                                            0.0698 -0.1379  0.0416  0.0654 -0.0416
                                            0.0302  0.0484 -0.0511 -0.0167  0.0121
                                           -0.0101 -0.0141  0.0002 -0.0174  0.0011
                                            0.0005
  1101. (0.00014) RY*( 4) C  53           s(  8.11%)p 0.86(  7.01%)d10.39( 84.28%)
                                                  f 0.07(  0.61%)
                                           -0.0000  0.0053 -0.1389  0.2462  0.0342
                                           -0.0119 -0.1122 -0.1544  0.0006 -0.0720
                                            0.0299 -0.0015 -0.0298 -0.1628 -0.1108
                                            0.0167  0.0753 -0.0391 -0.5889  0.2862
                                           -0.5033  0.3336 -0.1584  0.0674  0.0328
                                            0.0240 -0.0177  0.0511 -0.0159 -0.0271
                                           -0.0226
  1102. (0.00008) RY*( 5) C  53           s( 20.66%)p 0.85( 17.48%)d 2.91( 60.02%)
                                                  f 0.09(  1.85%)
  1103. (0.00003) RY*( 6) C  53           s( 29.65%)p 0.56( 16.69%)d 1.77( 52.60%)
                                                  f 0.04(  1.06%)
  1104. (0.00001) RY*( 7) C  53           s(  1.23%)p76.16( 93.77%)d 3.97(  4.89%)
                                                  f 0.09(  0.11%)
  1105. (0.00000) RY*( 8) C  53           s( 99.77%)p 0.00(  0.05%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
  1106. (0.00000) RY*( 9) C  53           s(  0.65%)p99.99( 96.52%)d 4.34(  2.82%)
                                                  f 0.02(  0.01%)
  1107. (0.00001) RY*(10) C  53           s(  8.37%)p 0.95(  7.95%)d 9.92( 82.95%)
                                                  f 0.09(  0.74%)
  1108. (0.00000) RY*(11) C  53           s(  1.18%)p 3.28(  3.87%)d80.44( 94.95%)
                                                  f 0.00(  0.01%)
  1109. (0.00000) RY*(12) C  53           s(  0.14%)p58.93(  8.06%)d99.99( 91.77%)
                                                  f 0.25(  0.03%)
  1110. (0.00000) RY*(13) C  53           s(  0.01%)p 1.00(  0.46%)d99.99( 99.53%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(14) C  53           s(  3.02%)p30.97( 93.47%)d 1.16(  3.51%)
                                                  f 0.00(  0.01%)
  1112. (0.00000) RY*(15) C  53           s(  1.42%)p 1.02(  1.45%)d68.39( 97.09%)
                                                  f 0.03(  0.04%)
  1113. (0.00001) RY*(16) C  53           s( 79.07%)p 0.10(  8.07%)d 0.16( 12.73%)
                                                  f 0.00(  0.13%)
  1114. (0.00000) RY*(17) C  53           s(  0.71%)p 3.25(  2.31%)d99.99( 96.91%)
                                                  f 0.10(  0.07%)
  1115. (0.00001) RY*(18) C  53           s(  0.88%)p 3.32(  2.92%)d99.99( 96.08%)
                                                  f 0.14(  0.12%)
  1116. (0.00000) RY*(19) C  53           s(  0.08%)p 9.24(  0.73%)d99.99( 99.19%)
                                                  f 0.02(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.03%)p10.77(  0.29%)d21.25(  0.57%)
                                                  f99.99( 99.11%)
  1118. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.17%)d 0.66(  0.11%)
                                                  f99.99( 99.71%)
  1119. (0.00000) RY*(22) C  53           s(  0.15%)p 0.62(  0.09%)d 0.96(  0.14%)
                                                  f99.99( 99.62%)
  1120. (0.00000) RY*(23) C  53           s(  0.01%)p 1.00(  0.17%)d 7.21(  1.25%)
                                                  f99.99( 98.57%)
  1121. (0.00000) RY*(24) C  53           s(  0.03%)p 7.49(  0.20%)d 6.09(  0.16%)
                                                  f99.99( 99.61%)
  1122. (0.00000) RY*(25) C  53           s(  0.02%)p10.32(  0.23%)d56.84(  1.25%)
                                                  f99.99( 98.50%)
  1123. (0.00000) RY*(26) C  53           s(  0.35%)p 1.13(  0.40%)d 0.41(  0.14%)
                                                  f99.99( 99.10%)
  1124. (0.00034) RY*( 1) H  54           s( 99.80%)p 0.00(  0.20%)
                                           -0.0027  0.9990  0.0012 -0.0360 -0.0177
                                           -0.0191
  1125. (0.00014) RY*( 2) H  54           s( 85.27%)p 0.17( 14.73%)
                                            0.0008 -0.0117  0.9234 -0.3485 -0.0520
                                            0.1520
  1126. (0.00010) RY*( 3) H  54           s(  3.00%)p32.38( 97.00%)
  1127. (0.00003) RY*( 4) H  54           s( 11.73%)p 7.53( 88.27%)
  1128. (0.00000) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
