 Entering Gaussian System, Link 0=g16
 Input=2rbx01.com
 Output=2rbx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999388/Gau-3851322.inp" -scrdir="/local/becsleip_7999388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3851323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   639    C   21  S      Ryd( 5S)     0.00000      21.70453
   640    C   21  px     Val( 2p)     1.06036      -0.02844
   641    C   21  px     Ryd( 3p)     0.00325       1.23698
   642    C   21  px     Ryd( 4p)     0.00052       1.82833
   643    C   21  py     Val( 2p)     0.92387      -0.00350
   644    C   21  py     Ryd( 3p)     0.00516       1.35519
   645    C   21  py     Ryd( 4p)     0.00061       1.69984
   646    C   21  pz     Val( 2p)     0.98607      -0.08130
   647    C   21  pz     Ryd( 3p)     0.00224       0.70724
   648    C   21  pz     Ryd( 4p)     0.00022       1.42987
   649    C   21  dxy    Ryd( 3d)     0.00068       3.31459
   650    C   21  dxy    Ryd( 4d)     0.00064       3.87818
   651    C   21  dxz    Ryd( 3d)     0.00092       1.80947
   652    C   21  dxz    Ryd( 4d)     0.00009       2.97378
   653    C   21  dyz    Ryd( 3d)     0.00104       1.94451
   654    C   21  dyz    Ryd( 4d)     0.00014       2.96922
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.31519
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.10803
   657    C   21  dz2    Ryd( 3d)     0.00061       2.70125
   658    C   21  dz2    Ryd( 4d)     0.00009       3.64514
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.60076
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.00468
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.95757
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.75036
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.62317
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.65691
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.41560
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01354
   667    C   22  S      Val( 2S)     0.94838      -0.17429
   668    C   22  S      Ryd( 3S)     0.00088       1.55959
   669    C   22  S      Ryd( 4S)     0.00001       1.60134
   670    C   22  S      Ryd( 5S)     0.00000      21.26452
   671    C   22  px     Val( 2p)     1.05156      -0.02585
   672    C   22  px     Ryd( 3p)     0.00174       1.03413
   673    C   22  px     Ryd( 4p)     0.00047       1.93028
   674    C   22  py     Val( 2p)     1.17124      -0.03666
   675    C   22  py     Ryd( 3p)     0.00240       0.97646
   676    C   22  py     Ryd( 4p)     0.00039       1.93512
   677    C   22  pz     Val( 2p)     1.05286      -0.09728
   678    C   22  pz     Ryd( 3p)     0.00367       0.53122
   679    C   22  pz     Ryd( 4p)     0.00029       1.47584
   680    C   22  dxy    Ryd( 3d)     0.00212       2.26993
   681    C   22  dxy    Ryd( 4d)     0.00017       3.70477
   682    C   22  dxz    Ryd( 3d)     0.00069       1.67796
   683    C   22  dxz    Ryd( 4d)     0.00007       3.02030
   684    C   22  dyz    Ryd( 3d)     0.00029       1.50707
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79007
   686    C   22  dx2y2  Ryd( 3d)     0.00094       2.47198
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.08336
   688    C   22  dz2    Ryd( 3d)     0.00127       1.92901
   689    C   22  dz2    Ryd( 4d)     0.00003       3.45993
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43024
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.12575
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.77176
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50757
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54404
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.25773
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.56413
 
   697    H   23  S      Val( 1S)     0.78343       0.05316
   698    H   23  S      Ryd( 2S)     0.00153       0.59427
   699    H   23  S      Ryd( 3S)     0.00024       2.20701
   700    H   23  px     Ryd( 2p)     0.00012       3.06695
   701    H   23  py     Ryd( 2p)     0.00029       3.21073
   702    H   23  pz     Ryd( 2p)     0.00026       2.25403
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01613
   704    C   24  S      Val( 2S)     0.94835      -0.17712
   705    C   24  S      Ryd( 3S)     0.00090       1.56865
   706    C   24  S      Ryd( 4S)     0.00001       1.62837
   707    C   24  S      Ryd( 5S)     0.00000      21.27452
   708    C   24  px     Val( 2p)     1.17392      -0.03999
   709    C   24  px     Ryd( 3p)     0.00236       0.99545
   710    C   24  px     Ryd( 4p)     0.00042       1.92385
   711    C   24  py     Val( 2p)     1.05204      -0.02960
   712    C   24  py     Ryd( 3p)     0.00181       1.04526
   713    C   24  py     Ryd( 4p)     0.00043       1.96072
   714    C   24  pz     Val( 2p)     1.06120      -0.10237
   715    C   24  pz     Ryd( 3p)     0.00374       0.53935
   716    C   24  pz     Ryd( 4p)     0.00030       1.47886
   717    C   24  dxy    Ryd( 3d)     0.00216       2.25819
   718    C   24  dxy    Ryd( 4d)     0.00017       3.72209
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48487
   720    C   24  dxz    Ryd( 4d)     0.00007       2.80711
   721    C   24  dyz    Ryd( 3d)     0.00072       1.66315
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03728
   723    C   24  dx2y2  Ryd( 3d)     0.00092       2.46698
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.08391
   725    C   24  dz2    Ryd( 3d)     0.00125       1.91531
   726    C   24  dz2    Ryd( 4d)     0.00004       3.48929
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43772
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.78980
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.12266
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50947
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54145
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.54491
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.26040
 
   734    H   25  S      Val( 1S)     0.78180       0.05284
   735    H   25  S      Ryd( 2S)     0.00167       0.59937
   736    H   25  S      Ryd( 3S)     0.00025       2.19401
   737    H   25  px     Ryd( 2p)     0.00030       3.21638
   738    H   25  py     Ryd( 2p)     0.00012       3.05942
   739    H   25  pz     Ryd( 2p)     0.00027       2.25477
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01445
   741    C   26  S      Val( 2S)     0.94877      -0.17436
   742    C   26  S      Ryd( 3S)     0.00086       1.56544
   743    C   26  S      Ryd( 4S)     0.00001       1.60828
   744    C   26  S      Ryd( 5S)     0.00000      21.26165
   745    C   26  px     Val( 2p)     1.04947      -0.02472
   746    C   26  px     Ryd( 3p)     0.00163       1.05204
   747    C   26  px     Ryd( 4p)     0.00040       1.88243
   748    C   26  py     Val( 2p)     1.17034      -0.03694
   749    C   26  py     Ryd( 3p)     0.00235       1.04152
   750    C   26  py     Ryd( 4p)     0.00032       1.87290
   751    C   26  pz     Val( 2p)     1.04222      -0.09546
   752    C   26  pz     Ryd( 3p)     0.00312       0.59028
   753    C   26  pz     Ryd( 4p)     0.00024       1.46118
   754    C   26  dxy    Ryd( 3d)     0.00207       2.25429
   755    C   26  dxy    Ryd( 4d)     0.00016       3.69771
   756    C   26  dxz    Ryd( 3d)     0.00077       1.69150
   757    C   26  dxz    Ryd( 4d)     0.00007       3.07693
   758    C   26  dyz    Ryd( 3d)     0.00033       1.50609
   759    C   26  dyz    Ryd( 4d)     0.00008       2.83036
   760    C   26  dx2y2  Ryd( 3d)     0.00094       2.48314
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.07883
   762    C   26  dz2    Ryd( 3d)     0.00125       1.91108
   763    C   26  dz2    Ryd( 4d)     0.00004       3.46492
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.47547
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.09787
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.75186
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.56214
   768    C   26  f(S2)  Ryd( 4f)     0.00003       3.57562
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.26539
   770    C   26  f(S3)  Ryd( 4f)     0.00016       4.53649
 
   771    H   27  S      Val( 1S)     0.78384       0.05337
   772    H   27  S      Ryd( 2S)     0.00122       0.65264
   773    H   27  S      Ryd( 3S)     0.00023       2.16673
   774    H   27  px     Ryd( 2p)     0.00013       3.07442
   775    H   27  py     Ryd( 2p)     0.00030       3.20348
   776    H   27  pz     Ryd( 2p)     0.00026       2.26966
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01456
   778    C   28  S      Val( 2S)     0.94940      -0.17651
   779    C   28  S      Ryd( 3S)     0.00092       1.50492
   780    C   28  S      Ryd( 4S)     0.00048       2.75417
   781    C   28  S      Ryd( 5S)     0.00002      18.44292
   782    C   28  px     Val( 2p)     1.17307      -0.03767
   783    C   28  px     Ryd( 3p)     0.00229       1.09014
   784    C   28  px     Ryd( 4p)     0.00032       2.06518
   785    C   28  py     Val( 2p)     1.05202      -0.02737
   786    C   28  py     Ryd( 3p)     0.00175       1.06368
   787    C   28  py     Ryd( 4p)     0.00041       1.90669
   788    C   28  pz     Val( 2p)     1.05414      -0.09854
   789    C   28  pz     Ryd( 3p)     0.00325       0.57849
   790    C   28  pz     Ryd( 4p)     0.00026       1.47690
   791    C   28  dxy    Ryd( 3d)     0.00211       2.24190
   792    C   28  dxy    Ryd( 4d)     0.00016       3.70934
   793    C   28  dxz    Ryd( 3d)     0.00034       1.49625
   794    C   28  dxz    Ryd( 4d)     0.00007       2.84787
   795    C   28  dyz    Ryd( 3d)     0.00070       1.67636
   796    C   28  dyz    Ryd( 4d)     0.00007       3.05848
   797    C   28  dx2y2  Ryd( 3d)     0.00096       2.46638
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.07349
   799    C   28  dz2    Ryd( 3d)     0.00129       1.91236
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44471
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.46360
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.77309
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.10511
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.54302
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.56685
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.54452
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.26239
 
   808    H   29  S      Val( 1S)     0.78099       0.05569
   809    H   29  S      Ryd( 2S)     0.00134       0.61323
   810    H   29  S      Ryd( 3S)     0.00026       2.19340
   811    H   29  px     Ryd( 2p)     0.00029       3.22188
   812    H   29  py     Ryd( 2p)     0.00013       3.05858
   813    H   29  pz     Ryd( 2p)     0.00026       2.27143
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03633
   815    C   30  S      Val( 2S)     1.09690      -0.28434
   816    C   30  S      Ryd( 3S)     0.00089       1.22395
   817    C   30  S      Ryd( 4S)     0.00018       1.89009
   818    C   30  S      Ryd( 5S)     0.00000      21.62095
   819    C   30  px     Val( 2p)     1.09556      -0.09103
   820    C   30  px     Ryd( 3p)     0.00049       0.71914
   821    C   30  px     Ryd( 4p)     0.00041       1.65768
   822    C   30  py     Val( 2p)     1.22362      -0.09802
   823    C   30  py     Ryd( 3p)     0.00124       0.87895
   824    C   30  py     Ryd( 4p)     0.00015       1.63627
   825    C   30  pz     Val( 2p)     1.21502      -0.10090
   826    C   30  pz     Ryd( 3p)     0.00071       0.59537
   827    C   30  pz     Ryd( 4p)     0.00022       1.66938
   828    C   30  dxy    Ryd( 4d)     0.00030       3.21024
   829    C   30  dxy    Ryd( 3d)     0.00004       2.79844
   830    C   30  dxz    Ryd( 4d)     0.00073       2.92767
   831    C   30  dxz    Ryd( 3d)     0.00009       2.28698
   832    C   30  dyz    Ryd( 4d)     0.00040       2.78070
   833    C   30  dyz    Ryd( 3d)     0.00008       2.44862
   834    C   30  dx2y2  Ryd( 4d)     0.00086       3.57091
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.46505
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08560
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66278
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21493
   839    C   30  f(C1)  Ryd( 4f)     0.00008       3.70964
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.64522
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.30475
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.43990
   843    C   30  f(C3)  Ryd( 4f)     0.00008       3.69621
   844    C   30  f(S3)  Ryd( 4f)     0.00005       3.60121
 
   845    H   31  S      Val( 1S)     0.78100       0.03307
   846    H   31  S      Ryd( 2S)     0.00073       0.82762
   847    H   31  S      Ryd( 3S)     0.00012       1.70534
   848    H   31  px     Ryd( 2p)     0.00015       2.26408
   849    H   31  py     Ryd( 2p)     0.00048       2.92861
   850    H   31  pz     Ryd( 2p)     0.00008       2.08747
 
   851    H   32  S      Val( 1S)     0.78009       0.02801
   852    H   32  S      Ryd( 2S)     0.00087       0.81993
   853    H   32  S      Ryd( 3S)     0.00016       1.73075
   854    H   32  px     Ryd( 2p)     0.00017       2.45992
   855    H   32  py     Ryd( 2p)     0.00015       2.22483
   856    H   32  pz     Ryd( 2p)     0.00035       2.61932
 
   857    H   33  S      Val( 1S)     0.77865       0.02976
   858    H   33  S      Ryd( 2S)     0.00086       0.82895
   859    H   33  S      Ryd( 3S)     0.00016       1.72691
   860    H   33  px     Ryd( 2p)     0.00015       2.37544
   861    H   33  py     Ryd( 2p)     0.00018       2.27565
   862    H   33  pz     Ryd( 2p)     0.00034       2.65473
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03536
   864    C   34  S      Val( 2S)     1.09708      -0.28362
   865    C   34  S      Ryd( 3S)     0.00091       1.22399
   866    C   34  S      Ryd( 4S)     0.00018       1.87092
   867    C   34  S      Ryd( 5S)     0.00000      21.63126
   868    C   34  px     Val( 2p)     1.22450      -0.09732
   869    C   34  px     Ryd( 3p)     0.00125       0.87207
   870    C   34  px     Ryd( 4p)     0.00014       1.62737
   871    C   34  py     Val( 2p)     1.09376      -0.09016
   872    C   34  py     Ryd( 3p)     0.00048       0.72135
   873    C   34  py     Ryd( 4p)     0.00042       1.66116
   874    C   34  pz     Val( 2p)     1.21620      -0.10023
   875    C   34  pz     Ryd( 3p)     0.00073       0.59607
   876    C   34  pz     Ryd( 4p)     0.00021       1.67273
   877    C   34  dxy    Ryd( 4d)     0.00030       3.21233
   878    C   34  dxy    Ryd( 3d)     0.00004       2.79024
   879    C   34  dxz    Ryd( 4d)     0.00043       2.80342
   880    C   34  dxz    Ryd( 3d)     0.00007       2.44747
   881    C   34  dyz    Ryd( 4d)     0.00070       2.89947
   882    C   34  dyz    Ryd( 3d)     0.00009       2.29052
   883    C   34  dx2y2  Ryd( 4d)     0.00087       3.57906
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.47501
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08476
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66096
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.23128
   888    C   34  f(C1)  Ryd( 4f)     0.00008       3.63520
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.69642
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.31294
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44672
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.56070
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.73532
 
   894    H   35  S      Val( 1S)     0.77781       0.03105
   895    H   35  S      Ryd( 2S)     0.00084       0.83887
   896    H   35  S      Ryd( 3S)     0.00016       1.71911
   897    H   35  px     Ryd( 2p)     0.00020       2.32113
   898    H   35  py     Ryd( 2p)     0.00015       2.38152
   899    H   35  pz     Ryd( 2p)     0.00031       2.60877
 
   900    H   36  S      Val( 1S)     0.77889       0.02963
   901    H   36  S      Ryd( 2S)     0.00087       0.83523
   902    H   36  S      Ryd( 3S)     0.00016       1.71936
   903    H   36  px     Ryd( 2p)     0.00014       2.21679
   904    H   36  py     Ryd( 2p)     0.00016       2.42243
   905    H   36  pz     Ryd( 2p)     0.00037       2.66495
 
   906    H   37  S      Val( 1S)     0.78180       0.03321
   907    H   37  S      Ryd( 2S)     0.00074       0.82486
   908    H   37  S      Ryd( 3S)     0.00012       1.70861
   909    H   37  px     Ryd( 2p)     0.00047       2.89294
   910    H   37  py     Ryd( 2p)     0.00017       2.29567
   911    H   37  pz     Ryd( 2p)     0.00008       2.09279
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03218
   913    C   38  S      Val( 2S)     1.09815      -0.28225
   914    C   38  S      Ryd( 3S)     0.00096       1.23133
   915    C   38  S      Ryd( 4S)     0.00020       1.78656
   916    C   38  S      Ryd( 5S)     0.00000      21.69103
   917    C   38  px     Val( 2p)     1.09267      -0.08798
   918    C   38  px     Ryd( 3p)     0.00051       0.72861
   919    C   38  px     Ryd( 4p)     0.00045       1.68787
   920    C   38  py     Val( 2p)     1.23285      -0.09664
   921    C   38  py     Ryd( 3p)     0.00133       0.80968
   922    C   38  py     Ryd( 4p)     0.00015       1.57395
   923    C   38  pz     Val( 2p)     1.21392      -0.09703
   924    C   38  pz     Ryd( 3p)     0.00082       0.69959
   925    C   38  pz     Ryd( 4p)     0.00025       1.75497
   926    C   38  dxy    Ryd( 4d)     0.00031       3.21759
   927    C   38  dxy    Ryd( 3d)     0.00002       2.79252
   928    C   38  dxz    Ryd( 4d)     0.00062       2.94023
   929    C   38  dxz    Ryd( 3d)     0.00008       2.31510
   930    C   38  dyz    Ryd( 4d)     0.00044       2.85583
   931    C   38  dyz    Ryd( 3d)     0.00005       2.52010
   932    C   38  dx2y2  Ryd( 4d)     0.00091       3.61126
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.44761
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11124
   935    C   38  dz2    Ryd( 3d)     0.00006       2.59566
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.40226
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.70241
   938    C   38  f(S1)  Ryd( 4f)     0.00005       3.39900
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.42423
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47464
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.71680
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.56543
 
   943    H   39  S      Val( 1S)     0.78166       0.03415
   944    H   39  S      Ryd( 2S)     0.00069       0.98328
   945    H   39  S      Ryd( 3S)     0.00015       1.61652
   946    H   39  px     Ryd( 2p)     0.00016       2.38069
   947    H   39  py     Ryd( 2p)     0.00026       2.42483
   948    H   39  pz     Ryd( 2p)     0.00025       2.47816
 
   949    H   40  S      Val( 1S)     0.78136       0.02836
   950    H   40  S      Ryd( 2S)     0.00092       0.83481
   951    H   40  S      Ryd( 3S)     0.00015       1.67486
   952    H   40  px     Ryd( 2p)     0.00015       2.40796
   953    H   40  py     Ryd( 2p)     0.00012       2.18283
   954    H   40  pz     Ryd( 2p)     0.00041       2.74025
 
   955    H   41  S      Val( 1S)     0.76628       0.04419
   956    H   41  S      Ryd( 2S)     0.00082       1.00223
   957    H   41  S      Ryd( 3S)     0.00015       1.55584
   958    H   41  px     Ryd( 2p)     0.00011       2.32234
   959    H   41  py     Ryd( 2p)     0.00047       2.83837
   960    H   41  pz     Ryd( 2p)     0.00010       2.19675
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03359
   962    C   42  S      Val( 2S)     0.97149      -0.20507
   963    C   42  S      Ryd( 4S)     0.00234       1.54095
   964    C   42  S      Ryd( 3S)     0.00003       1.46348
   965    C   42  S      Ryd( 5S)     0.00000      21.33142
   966    C   42  px     Val( 2p)     1.10462      -0.06879
   967    C   42  px     Ryd( 3p)     0.00297       1.12091
   968    C   42  px     Ryd( 4p)     0.00021       1.46586
   969    C   42  py     Val( 2p)     1.06789      -0.02931
   970    C   42  py     Ryd( 3p)     0.00421       1.00314
   971    C   42  py     Ryd( 4p)     0.00019       2.47440
   972    C   42  pz     Val( 2p)     1.03767      -0.08652
   973    C   42  pz     Ryd( 3p)     0.00160       0.80352
   974    C   42  pz     Ryd( 4p)     0.00034       1.57054
   975    C   42  dxy    Ryd( 3d)     0.00073       1.93218
   976    C   42  dxy    Ryd( 4d)     0.00043       3.47614
   977    C   42  dxz    Ryd( 3d)     0.00124       1.62169
   978    C   42  dxz    Ryd( 4d)     0.00017       3.23430
   979    C   42  dyz    Ryd( 3d)     0.00068       1.59410
   980    C   42  dyz    Ryd( 4d)     0.00017       3.17122
   981    C   42  dx2y2  Ryd( 3d)     0.00174       1.54537
   982    C   42  dx2y2  Ryd( 4d)     0.00042       3.31789
   983    C   42  dz2    Ryd( 3d)     0.00054       1.48186
   984    C   42  dz2    Ryd( 4d)     0.00018       3.16675
   985    C   42  f(0)   Ryd( 4f)     0.00009       3.59609
   986    C   42  f(C1)  Ryd( 4f)     0.00013       3.38168
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.67206
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.69487
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.82722
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.02155
   991    C   42  f(S3)  Ryd( 4f)     0.00008       4.03899
