 Entering Gaussian System, Link 0=g16
 Input=1h5g05.com
 Output=1h5g05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947696/Gau-1428804.inp" -scrdir="/local/bebjones_7947696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1428805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1403(v),1423(v),1427(v)
                                                    796(v)
   128. CR (   1) C  28                  0.99948   -10.01596  606(v),580(v),1405(v)
                                                    1406(v),1436(v),1432(v)
                                                    827(v)
   129. CR (   1) C  30                  0.99971   -10.03853  318(v),1411(v),1409(v)
                                                    868(v)
   130. CR (   1) C  34                  0.99971   -10.03718  1411(v),344(v),1414(v)
                                                    909(v)
   131. CR (   1) C  38                  0.99971   -10.03763  1438(v),656(v),1441(v)
   132. CR (   1) C  42                  0.99957   -10.03754  986(v),630(v),1436(v)
                                                    1438(v),1459(g),981(v)
   133. CR (   1) C  44                  0.99961   -10.02843  955(v),1440(v),959(v)
                                                    1459(g),1011(v),1017(v)
   134. CR (   1) C  47                  0.99970   -10.03140  552(v),1429(v),1432(v)
                                                    1053(v)
   135. CR (   1) C  51                  0.99957   -10.03627  1094(v),1429(v),526(v)
                                                    1427(v),1467(g),1089(v)
   136. CR (   1) C  53                  0.99961   -10.02917  1063(v),1066(v),1431(v)
                                                    1467(g),1125(v)
   137. CR (   1) C  56                  0.99971   -10.03530  1420(v),448(v),1423(v)
                                                    1166(v)
   138. CR (   1) C  60                  0.99971   -10.03516  422(v),1420(v),1418(v)
                                                    1202(v)
   154. LP (   1) N   2                  0.89350    -0.38009  150(r),149(r),151(r),1409(v)
                                                    1414(v),188(g),369(v),291(v)
                                                    187(g),164(r),1341(r)
                                                    1416(v),1410(v),266(r)
                                                    214(r),299(v),167(r),162(r)
                                                    1342(r),1487(r),177(r)
                                                    180(r),163(r),1340(r),165(r)
                                                    168(r),161(r),173(r),181(r)
   155. LP (   1) N   3                  0.89580    -0.37239  151(r),149(r),150(r),1423(v)
                                                    1418(v),214(g),395(v),473(v)
                                                    213(g),164(r),1419(v)
                                                    1425(v),188(r),240(r)
                                                    1341(r),1340(r),168(r)
                                                    152(r),1342(r),182(r),167(r)
                                                    180(r),163(r),1486(r),173(r)
                                                    161(r),162(r)
   156. LP (   1) N   4                  0.89378    -0.38023  150(r),149(r),151(r),1427(v)
                                                    1432(v),240(g),499(v),577(v)
                                                    164(r),1340(r),1428(v)
                                                    1434(v),167(r),162(r),152(r)
                                                    180(r),1486(r),165(r),181(r)
                                                    173(r),177(r),168(r),1487(r)
   157. LP (   1) N   5                  0.89286    -0.37707  151(r),149(r),150(r),1436(v)
                                                    1441(v),266(g),603(v),681(v)
                                                    265(g),164(r),1437(v)
                                                    1443(v),240(r),1340(r)
                                                    1342(r),161(r),1487(r)
                                                    168(r),163(r),1341(r),182(r)
                                                    167(r),173(r),180(r),152(r)
                                                    1488(r)
   187. RY*(   1) N   2                  0.00773     1.03883   
   188. RY*(   2) N   2                  0.00621     1.71602   
   189. RY*(   3) N   2                  0.00502     1.27598   
   190. RY*(   4) N   2                  0.00198     1.23352   
   191. RY*(   5) N   2                  0.00026     3.28865   
   192. RY*(   6) N   2                  0.00022     2.52085   
   193. RY*(   7) N   2                  0.00023     1.68603   
   194. RY*(   8) N   2                  0.00020     1.96445   
   195. RY*(   9) N   2                  0.00009     2.48961   
   196. RY*(  10) N   2                  0.00007     3.35215   
   197. RY*(  11) N   2                  0.00005     2.67888   
   198. RY*(  12) N   2                  0.00004     4.45518   
   199. RY*(  13) N   2                  0.00002     4.99635   
   200. RY*(  14) N   2                  0.00003     4.23036   
   201. RY*(  15) N   2                  0.00002     3.72732   
   202. RY*(  16) N   2                  0.00001     2.44042   
   203. RY*(  17) N   2                  0.00001     3.68341   
   204. RY*(  18) N   2                  0.00000    29.95112   
   205. RY*(  19) N   2                  0.00000     4.94018   
   206. RY*(  20) N   2                  0.00000     4.51820   
   207. RY*(  21) N   2                  0.00000     4.52586   
   208. RY*(  22) N   2                  0.00000     4.77413   
   209. RY*(  23) N   2                  0.00000     4.34158   
   210. RY*(  24) N   2                  0.00000     4.74275   
   211. RY*(  25) N   2                  0.00000     4.84512   
   212. RY*(  26) N   2                  0.00000     5.05247   
   213. RY*(   1) N   3                  0.00768     1.11394   
   214. RY*(   2) N   3                  0.00569     1.60675   
   215. RY*(   3) N   3                  0.00556     1.21118   
   216. RY*(   4) N   3                  0.00199     1.23168   
   217. RY*(   5) N   3                  0.00027     3.24693   
   218. RY*(   6) N   3                  0.00023     1.64124   
   219. RY*(   7) N   3                  0.00023     2.25625   
   220. RY*(   8) N   3                  0.00020     2.22722   
   221. RY*(   9) N   3                  0.00010     2.36482   
   222. RY*(  10) N   3                  0.00007     3.35961   
   223. RY*(  11) N   3                  0.00005     2.61211   
   224. RY*(  12) N   3                  0.00004     4.68008   
   225. RY*(  13) N   3                  0.00002     4.99447   
   226. RY*(  14) N   3                  0.00002     3.67691   
   227. RY*(  15) N   3                  0.00002     3.75883   
   228. RY*(  16) N   3                  0.00003     4.39679   
   229. RY*(  17) N   3                  0.00000    29.92299   
   230. RY*(  18) N   3                  0.00001     2.46234   
   231. RY*(  19) N   3                  0.00000     4.94732   
   232. RY*(  20) N   3                  0.00000     4.52615   
   233. RY*(  21) N   3                  0.00000     4.77173   
   234. RY*(  22) N   3                  0.00000     4.54659   
   235. RY*(  23) N   3                  0.00000     4.34830   
   236. RY*(  24) N   3                  0.00000     4.74679   
