 Entering Gaussian System, Link 0=g16
 Input=4fwx01.com
 Output=4fwx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000131/Gau-2836043.inp" -scrdir="/local/bebzhart_8000131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2836044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.8314 -0.0184  0.0031  0.0080 -0.0114
                                            0.0062 -0.0371 -0.0007  0.0009  0.0040
                                           -0.0041  0.0013  0.0007 -0.0008  0.0006
                                           -0.0017 -0.0213  0.0128  0.0047  0.0005
                                           -0.0051  0.0005 -0.0009  0.0001  0.0067
                                           -0.0001
  1448. (0.60849) BD*( 2) N   5 - C  21  
                ( 32.73%)   0.5721* N   5 s(  0.01%)p99.99( 99.82%)d10.27(  0.15%)
                                                  f 0.94(  0.01%)
                                           -0.0000 -0.0118 -0.0032 -0.0003 -0.0001
                                           -0.0379 -0.0009 -0.0006  0.0613  0.0007
                                            0.0003 -0.9962  0.0231 -0.0015 -0.0000
                                            0.0003 -0.0286 -0.0023 -0.0263  0.0021
                                           -0.0033  0.0002 -0.0013  0.0007  0.0115
                                            0.0015 -0.0013 -0.0013  0.0016 -0.0001
                                            0.0002
                ( 67.27%)  -0.8202* C  21 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0083  0.0031 -0.0004  0.0001
                                           -0.0504  0.0032  0.0010  0.0528  0.0009
                                            0.0004 -0.9967 -0.0011 -0.0011 -0.0010
                                           -0.0003  0.0287  0.0043 -0.0007  0.0027
                                            0.0016  0.0004 -0.0033  0.0007  0.0148
                                            0.0022 -0.0018 -0.0038  0.0022  0.0001
                                            0.0003
  1449. (0.03620) BD*( 1) C   6 - C   7  
                ( 49.87%)   0.7062* C   6 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5706  0.0171 -0.0010  0.0001
                                           -0.4902  0.0031 -0.0057  0.6577  0.0169
                                           -0.0043 -0.0045  0.0026  0.0017  0.0192
                                            0.0070 -0.0004  0.0002 -0.0003  0.0006
                                            0.0071 -0.0011  0.0180 -0.0023 -0.0001
                                            0.0032 -0.0054 -0.0000  0.0007  0.0064
                                            0.0026
                ( 50.13%)  -0.7080* C   7 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5522  0.0091  0.0004 -0.0001
                                            0.3768  0.0072 -0.0084 -0.7426  0.0045
                                           -0.0003  0.0192  0.0006  0.0007  0.0157
                                            0.0101 -0.0002 -0.0001 -0.0002  0.0006
                                            0.0015  0.0066  0.0223  0.0022 -0.0002
                                           -0.0048  0.0048 -0.0002 -0.0003 -0.0053
                                            0.0011
  1450. (0.02168) BD*( 1) C   6 - C  22  
                ( 49.54%)   0.7039* C   6 s( 36.61%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6050 -0.0086  0.0006 -0.0005
                                           -0.2903  0.0076 -0.0019 -0.7410  0.0009
                                            0.0025  0.0022 -0.0021  0.0022 -0.0106
                                           -0.0063  0.0006 -0.0002  0.0005  0.0002
                                            0.0123  0.0041  0.0091  0.0020 -0.0002
                                            0.0017  0.0042  0.0002 -0.0002  0.0050
                                            0.0021
                ( 50.46%)  -0.7103* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0048 -0.0001  0.0000
                                            0.3147  0.0009 -0.0046  0.7359  0.0183
                                            0.0032  0.0077 -0.0007  0.0023 -0.0270
                                           -0.0006  0.0013 -0.0005  0.0017 -0.0007
                                            0.0173  0.0028  0.0209  0.0002  0.0002
                                           -0.0030 -0.0066 -0.0006 -0.0001 -0.0070
                                           -0.0030
  1451. (0.42841) BD*( 2) C   6 - C  22  
                ( 52.91%)   0.7274* C   6 s(  0.11%)p99.99( 99.85%)d 0.23(  0.02%)
                                                  f 0.20(  0.02%)
                                           -0.0000  0.0320 -0.0053  0.0010 -0.0002
                                           -0.0508  0.0006  0.0006 -0.0032  0.0032
                                            0.0028  0.9979  0.0037 -0.0020  0.0004
                                            0.0003  0.0071  0.0009  0.0128  0.0051
                                           -0.0000  0.0005  0.0010 -0.0015 -0.0136
                                            0.0011 -0.0001 -0.0043  0.0026 -0.0003
                                           -0.0002
                ( 47.09%)  -0.6862* C  22 s(  0.06%)p99.99( 99.90%)d 0.40(  0.02%)
                                                  f 0.44(  0.03%)
                                           -0.0003 -0.0229 -0.0062  0.0020 -0.0001
                                            0.0085  0.0009  0.0010 -0.0328  0.0029
                                           -0.0007  0.9988 -0.0153  0.0065  0.0012
                                           -0.0000 -0.0082 -0.0046 -0.0101 -0.0028
                                           -0.0000  0.0003  0.0047 -0.0016 -0.0154
                                           -0.0009  0.0013 -0.0028  0.0013 -0.0005
                                           -0.0003
  1452. (0.02260) BD*( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5966  0.0006 -0.0006  0.0004
                                            0.4426  0.0106 -0.0053  0.6684 -0.0151
                                            0.0092 -0.0035  0.0007  0.0001 -0.0184
                                           -0.0104  0.0002  0.0002  0.0008 -0.0000
                                           -0.0036  0.0074  0.0208  0.0023  0.0000
                                           -0.0041 -0.0035 -0.0000 -0.0001 -0.0052
                                            0.0002
                ( 50.06%)  -0.7075* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0004 -0.0006  0.0004
                                           -0.5898  0.0167 -0.0096 -0.5433 -0.0082
                                            0.0035  0.0060  0.0002 -0.0004 -0.0164
                                           -0.0123 -0.0002  0.0002  0.0007 -0.0000
                                            0.0090 -0.0039  0.0209  0.0022 -0.0003
                                            0.0028  0.0046 -0.0000 -0.0000  0.0025
                                           -0.0046
  1453. (0.25238) BD*( 2) C   7 - C   8  
                ( 49.74%)   0.7053* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0038  0.0018 -0.0001  0.0000
                                            0.0229  0.0019  0.0007 -0.0171 -0.0011
                                           -0.0004 -0.9991 -0.0085 -0.0046  0.0001
                                            0.0000  0.0164  0.0076  0.0116  0.0065
                                           -0.0001 -0.0005 -0.0017  0.0006  0.0157
                                           -0.0006  0.0004 -0.0048 -0.0039  0.0004
                                           -0.0001
                ( 50.26%)  -0.7090* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0032  0.0012  0.0000  0.0000
                                            0.0195  0.0012  0.0004 -0.0287 -0.0017
                                           -0.0005 -0.9989 -0.0074 -0.0043  0.0002
                                            0.0000 -0.0094 -0.0051 -0.0182 -0.0085
                                            0.0005  0.0003 -0.0002  0.0006  0.0158
                                           -0.0005  0.0012  0.0057 -0.0022 -0.0001
                                            0.0002
  1454. (0.01765) BD*( 1) C   7 - C  34  
                ( 50.11%)   0.7079* C   7 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0113 -0.0005  0.0004
                                            0.8128 -0.0028 -0.0109 -0.0191  0.0026
                                           -0.0027  0.0212  0.0003 -0.0003 -0.0015
                                           -0.0008  0.0016  0.0003  0.0001 -0.0000
                                            0.0170  0.0100 -0.0089 -0.0042 -0.0005
                                           -0.0084 -0.0004  0.0004  0.0000  0.0088
                                           -0.0002
                ( 49.89%)  -0.7063* C  34 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0067  0.0000
                                           -0.8402 -0.0156  0.0095  0.0161 -0.0005
                                           -0.0011 -0.0206 -0.0006  0.0001 -0.0008
                                           -0.0002  0.0010 -0.0001 -0.0000 -0.0000
                                            0.0191 -0.0022 -0.0108  0.0017  0.0001
                                            0.0027  0.0051 -0.0003 -0.0002 -0.0034
                                            0.0014
  1455. (0.03589) BD*( 1) C   8 - C   9  
                ( 50.08%)   0.7077* C   8 s( 30.52%)p 2.27( 69.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0097 -0.0003  0.0001
                                           -0.7928  0.0026  0.0008  0.2540  0.0083
                                           -0.0083 -0.0246 -0.0002 -0.0002 -0.0149
                                           -0.0074  0.0011  0.0005 -0.0008 -0.0001
                                            0.0064  0.0093 -0.0223 -0.0021  0.0005
                                            0.0055 -0.0040 -0.0002  0.0003 -0.0034
                                            0.0043
                ( 49.92%)  -0.7065* C   9 s( 32.37%)p 2.09( 67.54%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5687 -0.0171  0.0006 -0.0001
                                            0.7287  0.0167 -0.0033 -0.3776  0.0050
                                           -0.0065  0.0372 -0.0021 -0.0008 -0.0156
                                           -0.0071  0.0007  0.0003 -0.0001  0.0003
                                            0.0122  0.0012 -0.0183  0.0024 -0.0006
                                           -0.0058  0.0022  0.0002 -0.0006  0.0008
                                           -0.0068
  1456. (0.01748) BD*( 1) C   8 - C  30  
                ( 50.11%)   0.7079* C   8 s( 33.81%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0116 -0.0005  0.0004
                                            0.1483 -0.0027  0.0007 -0.7991  0.0021
                                            0.0110  0.0240  0.0002 -0.0001 -0.0070
                                           -0.0039  0.0001  0.0001 -0.0012 -0.0005
                                           -0.0156 -0.0091 -0.0091 -0.0041 -0.0006
                                           -0.0009  0.0083 -0.0007 -0.0002 -0.0042
                                            0.0077
                ( 49.89%)  -0.7063* C  30 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0205 -0.0068  0.0000
                                           -0.1521 -0.0020  0.0026  0.8265  0.0156
                                           -0.0092 -0.0244 -0.0003  0.0001 -0.0069
                                            0.0005  0.0002 -0.0000 -0.0011  0.0001
                                           -0.0178  0.0023 -0.0108  0.0016  0.0002
                                           -0.0046 -0.0035  0.0003 -0.0001  0.0029
                                           -0.0024
  1457. (0.02092) BD*( 1) C   9 - C  24  
                ( 49.51%)   0.7036* C   9 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0088 -0.0003  0.0005
                                           -0.6835 -0.0003  0.0022 -0.4050  0.0063
                                           -0.0017  0.0051  0.0008 -0.0007  0.0139
                                            0.0071 -0.0002 -0.0001 -0.0001 -0.0002
                                            0.0081  0.0019 -0.0090 -0.0018  0.0001
                                            0.0038  0.0024  0.0002  0.0002  0.0004
                                           -0.0054
                ( 50.49%)  -0.7106* C  24 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0052  0.0003 -0.0000
                                            0.6665  0.0162  0.0035  0.4407  0.0041
                                           -0.0032 -0.0192  0.0001 -0.0013  0.0315
