 Entering Gaussian System, Link 0=g16
 Input=1csv01.com
 Output=1csv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058471/Gau-890512.inp" -scrdir="/local/bebjones_8058471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.24%)
  1540. (0.00001) RY*(19) C  84           s(  0.07%)p51.73(  3.38%)d99.99( 96.54%)
                                                  f 0.35(  0.02%)
  1541. (0.00000) RY*(20) C  84           s(  0.15%)p35.01(  5.26%)d91.11( 13.68%)
                                                  f99.99( 80.91%)
  1542. (0.00000) RY*(21) C  84           s(  0.11%)p 6.51(  0.74%)d 3.58(  0.41%)
                                                  f99.99( 98.74%)
  1543. (0.00000) RY*(22) C  84           s(  0.09%)p10.55(  0.94%)d16.46(  1.46%)
                                                  f99.99( 97.51%)
  1544. (0.00000) RY*(23) C  84           s(  0.12%)p17.89(  2.11%)d54.94(  6.48%)
                                                  f99.99( 91.29%)
  1545. (0.00000) RY*(24) C  84           s(  0.11%)p33.26(  3.51%)d39.40(  4.15%)
                                                  f99.99( 92.24%)
  1546. (0.00000) RY*(25) C  84           s(  0.01%)p99.99(  3.63%)d99.99(  5.65%)
                                                  f99.99( 90.71%)
  1547. (0.00000) RY*(26) C  84           s(  0.03%)p35.54(  1.09%)d99.99( 13.99%)
                                                  f99.99( 84.88%)
  1548. (0.00050) RY*( 1) H  85           s( 86.61%)p 0.15( 13.39%)
                                            0.0026  0.9290 -0.0541 -0.2380 -0.1417
                                            0.2392
  1549. (0.00020) RY*( 2) H  85           s( 64.79%)p 0.54( 35.21%)
                                           -0.0087  0.1865  0.7829 -0.1191  0.2072
                                           -0.5431
  1550. (0.00007) RY*( 3) H  85           s( 10.84%)p 8.22( 89.16%)
  1551. (0.00004) RY*( 4) H  85           s(  0.76%)p99.99( 99.24%)
  1552. (0.00002) RY*( 5) H  85           s( 37.06%)p 1.70( 62.94%)
  1553. (0.00139) RY*( 1) H  86           s( 92.21%)p 0.08(  7.79%)
                                           -0.0030  0.9602 -0.0009 -0.1545  0.1295
                                            0.1931
  1554. (0.00029) RY*( 2) H  86           s( 88.48%)p 0.13( 11.52%)
                                           -0.0028  0.0112  0.9406 -0.1233  0.1722
                                           -0.2653
  1555. (0.00007) RY*( 3) H  86           s(  6.66%)p14.02( 93.34%)
  1556. (0.00005) RY*( 4) H  86           s( 11.76%)p 7.50( 88.24%)
  1557. (0.00002) RY*( 5) H  86           s(  0.94%)p99.99( 99.06%)
  1558. (0.00099) RY*( 1) H  87           s( 88.08%)p 0.14( 11.92%)
                                           -0.0004  0.9384  0.0094 -0.3222  0.1169
                                           -0.0418
  1559. (0.00019) RY*( 2) H  87           s( 69.78%)p 0.43( 30.22%)
                                           -0.0086 -0.0937  0.8300 -0.3429 -0.1111
                                            0.4151
  1560. (0.00006) RY*( 3) H  87           s( 19.23%)p 4.20( 80.77%)
  1561. (0.00007) RY*( 4) H  87           s(  1.24%)p79.57( 98.76%)
  1562. (0.00001) RY*( 5) H  87           s( 21.73%)p 3.60( 78.27%)
  1563. (0.13344) BD*( 1)Fe   1 - S  83  
                ( 79.76%)   0.8931*Fe   1 s( 10.22%)p 2.98( 30.41%)d 5.81( 59.37%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.3184  0.0280
                                            0.0003  0.0000 -0.0000 -0.0798 -0.0005
                                            0.0000 -0.0000  0.0136 -0.0002 -0.0000
                                           -0.0003 -0.5455 -0.0046  0.0051 -0.0072
                                            0.0042 -0.0011  0.1883  0.0063  0.0211
                                            0.0020 -0.0255 -0.0153  0.0032 -0.0016
                                            0.0057  0.0038  0.0032 -0.0019  0.7391
                                            0.0872  0.0509  0.0137 -0.0039 -0.0014
                                            0.0003 -0.0001 -0.0002  0.0000  0.0001
                ( 20.24%)  -0.4498* S  83 s( 24.70%)p 3.05( 75.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.4967 -0.0156 -0.0007
                                            0.0000  0.1699  0.0140  0.0003 -0.0007
                                           -0.0000  0.0044  0.0077  0.0008 -0.0002
                                            0.0000  0.8501  0.0199 -0.0012 -0.0008
                                            0.0023 -0.0017  0.0196  0.0119  0.0075
                                            0.0041  0.0059  0.0030  0.0139  0.0041
                                            0.0022 -0.0036 -0.0005 -0.0007 -0.0031
                                            0.0007 -0.0019
  1564. (0.02653) BD*( 1) N   2 - C   6  
                ( 41.41%)   0.6435* N   2 s( 34.74%)p 1.87( 64.91%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0200 -0.0012  0.0001
                                            0.2251 -0.0077  0.0071 -0.7732  0.0203
                                            0.0031 -0.0050 -0.0024  0.0004  0.0022
                                           -0.0030 -0.0002 -0.0001  0.0025 -0.0000
                                           -0.0440 -0.0045 -0.0378  0.0028  0.0003
                                           -0.0004  0.0065  0.0000 -0.0001 -0.0049
                                            0.0029
                ( 58.59%)  -0.7654* C   6 s( 30.64%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5535  0.0097 -0.0011 -0.0003
                                           -0.0682 -0.0085  0.0064  0.8293 -0.0165
                                            0.0043  0.0071 -0.0021  0.0005 -0.0040
                                            0.0002  0.0003 -0.0004  0.0006  0.0005
                                           -0.0004 -0.0218 -0.0129 -0.0048 -0.0001
                                            0.0009 -0.0051 -0.0003  0.0000  0.0020
                                           -0.0063
  1565. (0.61449) BD*( 2) N   2 - C   6  
                ( 32.31%)   0.5684* N   2 s(  0.02%)p99.99( 99.82%)d 9.11(  0.15%)
                                                  f 0.88(  0.01%)
                                           -0.0001  0.0124  0.0030 -0.0005  0.0000
                                            0.0333  0.0064  0.0006  0.0255  0.0020
                                            0.0004 -0.9980  0.0204 -0.0016 -0.0005
                                           -0.0003  0.0240 -0.0023  0.0298  0.0023
                                           -0.0002  0.0002  0.0024 -0.0002  0.0117
                                           -0.0006 -0.0004  0.0009  0.0021 -0.0001
                                            0.0000
                ( 67.69%)  -0.8228* C   6 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0088 -0.0006 -0.0004 -0.0002
                                            0.0139  0.0005  0.0006  0.0039  0.0015
                                            0.0006 -0.9993  0.0052  0.0011 -0.0007
                                            0.0010  0.0040 -0.0032 -0.0277 -0.0058
                                           -0.0007 -0.0004 -0.0010 -0.0003  0.0150
                                           -0.0003 -0.0003  0.0032  0.0031 -0.0003
                                           -0.0003
  1566. (0.02636) BD*( 1) N   2 - C   9  
                ( 41.37%)   0.6432* N   2 s( 34.97%)p 1.85( 64.68%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5910  0.0201  0.0007 -0.0001
                                            0.7716 -0.0203 -0.0034 -0.2252  0.0073
                                           -0.0075  0.0127  0.0017 -0.0002 -0.0019
                                            0.0030 -0.0031 -0.0000  0.0003 -0.0000
                                           -0.0439 -0.0046  0.0374 -0.0026 -0.0004
                                           -0.0065  0.0004  0.0002  0.0000  0.0029
                                           -0.0049
                ( 58.63%)  -0.7657* C   9 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5530 -0.0095  0.0010  0.0003
                                           -0.8290  0.0176 -0.0041  0.0683  0.0079
                                           -0.0060 -0.0328  0.0016 -0.0000  0.0041
                                           -0.0001 -0.0015 -0.0010 -0.0002  0.0003
                                           -0.0004 -0.0219  0.0127  0.0050  0.0005
                                            0.0050 -0.0009 -0.0006  0.0001 -0.0063
                                            0.0020
  1567. (0.02727) BD*( 1) N   3 - C  10  
                ( 41.22%)   0.6420* N   3 s( 35.27%)p 1.83( 64.39%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5936  0.0203  0.0005 -0.0001
                                            0.7720 -0.0216 -0.0032  0.2175 -0.0081
                                            0.0076  0.0029  0.0000  0.0008  0.0030
                                           -0.0029  0.0024 -0.0003 -0.0017  0.0008
                                           -0.0437 -0.0045  0.0368 -0.0025  0.0002
                                           -0.0065 -0.0004  0.0002  0.0004  0.0032
                                            0.0048
                ( 58.78%)  -0.7667* C  10 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5516 -0.0090  0.0004  0.0004
                                           -0.8313 -0.0183 -0.0060 -0.0578  0.0094
                                            0.0057  0.0062  0.0005 -0.0000 -0.0042
                                            0.0009 -0.0004  0.0007 -0.0014  0.0009
                                           -0.0017 -0.0215  0.0127  0.0051  0.0001
                                            0.0051  0.0008  0.0004  0.0000 -0.0065
                                           -0.0017
  1568. (0.62691) BD*( 2) N   3 - C  10  
                ( 32.70%)   0.5718* N   3 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0058  0.0027  0.0007  0.0001
                                           -0.0243  0.0012  0.0003  0.0834  0.0020
                                            0.0005 -0.9952  0.0176 -0.0021 -0.0027
                                           -0.0002  0.0305  0.0021 -0.0237  0.0024
                                           -0.0012  0.0003 -0.0037  0.0001  0.0114
                                            0.0003 -0.0022 -0.0012 -0.0021 -0.0002
                                            0.0001
                ( 67.30%)  -0.8204* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003  0.0005 -0.0013 -0.0003
                                           -0.0128 -0.0011 -0.0008  0.0805 -0.0033
                                           -0.0008 -0.9961 -0.0007  0.0012  0.0020
                                            0.0003 -0.0278 -0.0053 -0.0040  0.0033
                                           -0.0010  0.0002  0.0004  0.0002  0.0146
                                            0.0004 -0.0024 -0.0033 -0.0028 -0.0004
                                            0.0004
  1569. (0.02752) BD*( 1) N   3 - C  13  
                ( 41.22%)   0.6420* N   3 s( 35.07%)p 1.84( 64.59%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5919  0.0201  0.0013 -0.0001
                                           -0.2388  0.0082 -0.0071 -0.7650  0.0215
                                            0.0034 -0.0547  0.0032  0.0004  0.0009
                                           -0.0032  0.0004 -0.0004 -0.0088  0.0000
                                            0.0434  0.0044  0.0366 -0.0026  0.0012
                                            0.0005  0.0063  0.0010 -0.0004  0.0051
                                            0.0026
                ( 58.78%)  -0.7667* C  13 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5521 -0.0091  0.0003  0.0004
                                            0.0793  0.0092 -0.0055  0.8246 -0.0170
                                            0.0060  0.0872 -0.0013 -0.0010 -0.0041
                                           -0.0003 -0.0001 -0.0002 -0.0023 -0.0028
                                            0.0003  0.0215  0.0126  0.0048 -0.0012
                                           -0.0010 -0.0048 -0.0015  0.0004 -0.0021
                                           -0.0062
  1570. (0.02662) BD*( 1) N   4 - C  14  
                ( 41.26%)   0.6423* N   4 s( 35.00%)p 1.85( 64.67%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5912  0.0196  0.0014 -0.0000
                                            0.2034 -0.0072  0.0070 -0.7596  0.0206
                                            0.0028 -0.1668  0.0014  0.0005 -0.0049
                                            0.0028  0.0023 -0.0005 -0.0229 -0.0004
                                            0.0408  0.0050  0.0322 -0.0025  0.0031
                                            0.0001  0.0049  0.0031  0.0018 -0.0043
                                            0.0028
                ( 58.74%)  -0.7664* C  14 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5522 -0.0088  0.0005  0.0005
                                           -0.0450 -0.0096  0.0043  0.8066 -0.0154
                                            0.0055  0.2032 -0.0056 -0.0002  0.0034
