 Entering Gaussian System, Link 0=g16
 Input=6j9505.com
 Output=6j9505.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078261/Gau-1501336.inp" -scrdir="/local/becsleip_8078261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1501337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   729. (0.00169) RY*( 1) C  24           s(  0.18%)p99.99( 97.43%)d13.15(  2.35%)
                                                  f 0.23(  0.04%)
                                            0.0000 -0.0012  0.0408  0.0110  0.0013
                                            0.0020  0.1207  0.0343 -0.0009 -0.2366
                                           -0.0065 -0.0113 -0.9373  0.1542 -0.0032
                                           -0.0504 -0.0750  0.0194  0.1174  0.0033
                                            0.0148 -0.0057 -0.0290  0.0067  0.0067
                                           -0.0053  0.0083  0.0078  0.0016  0.0090
                                            0.0110
   730. (0.00145) RY*( 2) C  24           s(  3.75%)p24.16( 90.55%)d 1.45(  5.42%)
                                                  f 0.07(  0.28%)
                                           -0.0000 -0.0055  0.1931 -0.0127  0.0043
                                            0.0019  0.7307  0.1636 -0.0015 -0.5160
                                           -0.1380  0.0052  0.2374 -0.0562 -0.0276
                                           -0.2114  0.0322  0.0088 -0.0326  0.0099
                                            0.0030  0.0570 -0.0471  0.0318 -0.0081
                                           -0.0166  0.0094 -0.0042  0.0057  0.0155
                                            0.0456
   731. (0.00091) RY*( 3) C  24           s(  0.01%)p99.99( 99.16%)d29.17(  0.30%)
                                                  f51.60(  0.53%)
                                            0.0000 -0.0006  0.0099  0.0022  0.0010
                                            0.0156 -0.5970 -0.0530  0.0204 -0.7830
                                           -0.0692  0.0019  0.1156 -0.0208 -0.0240
                                           -0.0002  0.0234  0.0050  0.0033  0.0058
                                           -0.0327 -0.0211 -0.0133  0.0113 -0.0064
                                            0.0261  0.0428  0.0045  0.0066  0.0465
                                           -0.0232
   732. (0.00043) RY*( 4) C  24           s( 49.04%)p 0.11(  5.62%)d 0.90( 44.03%)
                                                  f 0.03(  1.31%)
                                           -0.0000 -0.0019  0.7002  0.0059  0.0022
                                           -0.0083 -0.1181  0.1354  0.0075  0.1169
                                           -0.0979  0.0091  0.0196 -0.0100  0.1623
                                            0.1150  0.3604  0.0520  0.5019  0.0461
                                           -0.1047 -0.0041 -0.0471 -0.0317 -0.0044
                                            0.0084  0.0208  0.0928  0.0295  0.0203
                                            0.0516
   733. (0.00040) RY*( 5) C  24           s( 34.25%)p 0.15(  5.04%)d 1.72( 58.87%)
                                                  f 0.05(  1.84%)
                                           -0.0000 -0.0022  0.5852 -0.0104 -0.0000
                                           -0.0070 -0.1122  0.0605  0.0053  0.0704
                                           -0.1623 -0.0068 -0.0399  0.0337  0.1283
                                            0.0571 -0.4628 -0.0589 -0.5821 -0.0670
                                            0.0485 -0.0517  0.0529 -0.0153  0.0030
                                           -0.0088 -0.0186 -0.1194 -0.0316  0.0129
                                            0.0507
   734. (0.00024) RY*( 6) C  24           s(  0.41%)p99.99( 72.44%)d65.61( 26.69%)
                                                  f 1.13(  0.46%)
                                            0.0000 -0.0007  0.0626 -0.0120  0.0017
                                            0.0092 -0.0391  0.5071  0.0133 -0.0455
                                            0.6772 -0.0016 -0.0207 -0.0660 -0.1207
                                            0.0820  0.0143 -0.0493 -0.1571  0.0298
                                           -0.3982  0.2418 -0.0147  0.0118  0.0039
                                            0.0033  0.0153 -0.0141 -0.0022  0.0550
                                           -0.0336
   735. (0.00014) RY*( 7) C  24           s(  5.31%)p 4.73( 25.07%)d12.85( 68.19%)
                                                  f 0.27(  1.43%)
                                            0.0000  0.0051  0.2291  0.0025 -0.0237
                                            0.0070  0.1436 -0.4471  0.0025 -0.0696
                                            0.1581 -0.0008 -0.0186  0.0011 -0.6504
                                            0.4615  0.1315 -0.0676 -0.0913  0.0431
                                            0.0202 -0.0870  0.0231 -0.0730  0.0094
                                           -0.0236  0.0280  0.0086 -0.0446 -0.0518
                                           -0.0900
   736. (0.00014) RY*( 8) C  24           s(  0.42%)p56.07( 23.34%)d99.99( 75.66%)
                                                  f 1.40(  0.58%)
                                           -0.0000  0.0011  0.0641 -0.0067 -0.0030
                                           -0.0205 -0.0131  0.2025 -0.0248 -0.0599
                                            0.4088 -0.0001  0.0298  0.1400  0.1115
                                           -0.0220  0.2103 -0.0426 -0.0833  0.0798
                                            0.7475 -0.3515  0.0301 -0.0340  0.0312
                                           -0.0287 -0.0337  0.0270 -0.0248  0.0322
                                           -0.0224
   737. (0.00011) RY*( 9) C  24           s(  0.71%)p 8.79(  6.28%)d99.99( 92.62%)
                                                  f 0.53(  0.38%)
                                            0.0000  0.0057  0.0332  0.0753 -0.0185
                                           -0.0003  0.0296  0.0773 -0.0074 -0.0427
                                            0.1801  0.0082  0.1210 -0.0832 -0.1326
                                            0.1158 -0.6758  0.3143  0.5025 -0.2153
                                            0.1496 -0.0843  0.0779 -0.0736 -0.0057
                                           -0.0014 -0.0188 -0.0031  0.0430  0.0009
                                           -0.0392
   738. (0.00007) RY*(10) C  24           s(  1.25%)p25.76( 32.26%)d52.68( 65.98%)
                                                  f 0.40(  0.50%)
   739. (0.00006) RY*(11) C  24           s(  0.01%)p 1.00( 95.38%)d 0.04(  3.78%)
                                                  f 0.01(  0.83%)
   740. (0.00006) RY*(12) C  24           s(  0.01%)p 1.00(  1.23%)d78.01( 95.97%)
                                                  f 2.27(  2.80%)
   741. (0.00003) RY*(13) C  24           s(  0.04%)p 4.07(  0.15%)d99.99( 97.24%)
                                                  f68.75(  2.57%)
   742. (0.00004) RY*(14) C  24           s(  2.30%)p 7.10( 16.35%)d32.82( 75.56%)
                                                  f 2.51(  5.79%)
   743. (0.00002) RY*(15) C  24           s(  7.81%)p 3.33( 26.01%)d 8.44( 65.93%)
                                                  f 0.03(  0.24%)
   744. (0.00000) RY*(16) C  24           s( 98.83%)p 0.00(  0.18%)d 0.01(  0.99%)
                                                  f 0.00(  0.00%)
   745. (0.00000) RY*(17) C  24           s( 95.40%)p 0.01(  0.52%)d 0.04(  4.02%)
                                                  f 0.00(  0.06%)
   746. (0.00000) RY*(18) C  24           s(  0.03%)p13.78(  0.38%)d99.99( 99.59%)
                                                  f 0.09(  0.00%)
   747. (0.00000) RY*(19) C  24           s(  0.15%)p 1.35(  0.20%)d99.99( 99.64%)
                                                  f 0.08(  0.01%)
   748. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.58%)d 0.28(  0.16%)
                                                  f99.99( 99.26%)
   749. (0.00000) RY*(21) C  24           s(  0.06%)p 2.52(  0.15%)d36.78(  2.16%)
                                                  f99.99( 97.63%)
   750. (0.00000) RY*(22) C  24           s(  0.02%)p13.57(  0.27%)d99.99(  2.14%)
                                                  f99.99( 97.56%)
   751. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.04%)d99.99(  4.79%)
                                                  f99.99( 95.16%)
   752. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.21%)d 3.24(  0.67%)
                                                  f99.99( 99.12%)
   753. (0.00000) RY*(25) C  24           s(  0.01%)p69.23(  0.85%)d99.99(  1.34%)
                                                  f99.99( 97.79%)
   754. (0.00001) RY*(26) C  24           s(  0.13%)p 4.85(  0.62%)d43.03(  5.49%)
                                                  f99.99( 93.76%)
   755. (0.00080) RY*( 1) H  25           s( 99.09%)p 0.01(  0.91%)
                                            0.0046  0.9954 -0.0056 -0.0682  0.0648
                                            0.0149
   756. (0.00012) RY*( 2) H  25           s( 99.75%)p 0.00(  0.25%)
                                           -0.0001  0.0017  0.9987 -0.0495  0.0085
                                            0.0002
   757. (0.00013) RY*( 3) H  25           s(  0.03%)p99.99( 99.97%)
                                           -0.0001  0.0160 -0.0002 -0.0134 -0.0307
                                           -0.9993
   758. (0.00006) RY*( 4) H  25           s(  0.07%)p99.99( 99.93%)
   759. (0.00001) RY*( 5) H  25           s(  1.10%)p89.51( 98.90%)
   760. (0.00154) RY*( 1) C  26           s(  1.90%)p49.82( 94.52%)d 1.84(  3.48%)
                                                  f 0.05(  0.10%)
                                            0.0000 -0.0022  0.1374  0.0079  0.0057
                                           -0.0018 -0.2408 -0.1106 -0.0014 -0.4364
                                           -0.0700 -0.0082 -0.8165  0.1134  0.0160
                                            0.1228  0.0866 -0.0146  0.0873  0.0001
                                            0.0097 -0.0576 -0.0222  0.0164  0.0011
                                            0.0053  0.0132 -0.0012 -0.0051 -0.0260
                                            0.0075
   761. (0.00136) RY*( 2) C  26           s(  2.33%)p39.76( 92.70%)d 2.04(  4.76%)
                                                  f 0.09(  0.21%)
                                            0.0000 -0.0053  0.1514 -0.0188  0.0024
                                            0.0005 -0.5786 -0.0553 -0.0030 -0.5471
                                           -0.1248  0.0087  0.5149 -0.0953  0.0102
                                            0.1876 -0.0593 -0.0072 -0.0589  0.0227
                                           -0.0051 -0.0301 -0.0554  0.0266 -0.0012
                                            0.0144  0.0107 -0.0059 -0.0009 -0.0353
                                            0.0217
   762. (0.00096) RY*( 3) C  26           s(  0.01%)p99.99( 97.98%)d99.99(  1.54%)
                                                  f39.37(  0.47%)
                                           -0.0000 -0.0001  0.0104 -0.0028  0.0013
                                           -0.0202  0.7370  0.0603  0.0159 -0.6443
                                           -0.0464 -0.0037  0.1224 -0.0087 -0.0437
                                            0.0142 -0.0818 -0.0082  0.0437  0.0057
                                           -0.0629 -0.0173 -0.0183  0.0026 -0.0062
                                           -0.0322  0.0303  0.0142 -0.0015 -0.0217
                                           -0.0448
   763. (0.00043) RY*( 4) C  26           s( 50.52%)p 0.18(  9.27%)d 0.77( 39.12%)
                                                  f 0.02(  1.09%)
                                           -0.0000 -0.0020  0.7107 -0.0124  0.0020
                                            0.0107  0.0666 -0.2430  0.0075  0.1600
                                           -0.0494 -0.0031  0.0292  0.0148 -0.2137
                                           -0.1008 -0.4283 -0.0634  0.3659  0.0127
                                            0.0884  0.0424 -0.0441 -0.0478  0.0049
                                            0.0057 -0.0003  0.0763  0.0294 -0.0630
                                            0.0122
   764. (0.00041) RY*( 5) C  26           s( 31.79%)p 0.22(  7.13%)d 1.87( 59.50%)
                                                  f 0.05(  1.59%)
                                           -0.0000 -0.0013  0.5638  0.0025 -0.0006
                                            0.0018  0.1199  0.0357  0.0068  0.0608
                                           -0.2237  0.0093  0.0421  0.0020 -0.0401
                                           -0.0816  0.6038  0.0577 -0.4526 -0.0621
                                            0.0037 -0.0079  0.0959 -0.0278 -0.0114
                                           -0.0124 -0.0011 -0.1131 -0.0315 -0.0346
                                            0.0250
   765. (0.00023) RY*( 6) C  26           s(  0.22%)p99.99( 53.05%)d99.99( 46.19%)
                                                  f 2.47(  0.54%)
                                           -0.0000 -0.0011  0.0386 -0.0265  0.0030
                                           -0.0171  0.0113 -0.5069  0.0141 -0.0268
                                            0.5178 -0.0003  0.0001 -0.0641 -0.1030
                                            0.0711  0.0434  0.1370 -0.1825 -0.0323
                                           -0.5594  0.2749 -0.0371  0.0368 -0.0063
                                           -0.0207  0.0239 -0.0380 -0.0165 -0.0140
                                           -0.0499
   766. (0.00015) RY*( 7) C  26           s(  6.20%)p 3.58( 22.22%)d11.32( 70.17%)
                                                  f 0.23(  1.41%)
                                            0.0000  0.0048  0.2477  0.0175 -0.0171
                                            0.0001 -0.0750  0.3416 -0.0028 -0.1058
                                            0.2869 -0.0025 -0.0570  0.0564  0.6019
                                           -0.4255 -0.2624  0.1000 -0.2047  0.1350
                                           -0.0824  0.1020 -0.0342 -0.0309  0.0102
                                            0.0276  0.0307  0.0232  0.0388  0.0872
