 Entering Gaussian System, Link 0=g16
 Input=1cry01.com
 Output=1cry01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058469/Gau-998215.inp" -scrdir="/local/bebjones_8058469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    998216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   754. (0.00358) RY*( 1) C  24           s(  1.34%)p71.01( 95.18%)d 2.54(  3.41%)
                                                  f 0.05(  0.07%)
                                            0.0000  0.0030 -0.0788  0.0847  0.0040
                                           -0.0008  0.1767  0.0222  0.0037  0.3161
                                           -0.0067  0.0049  0.8947 -0.1401 -0.0330
                                           -0.0492 -0.1308 -0.0013 -0.0980  0.0335
                                            0.0201  0.0121  0.0437 -0.0155 -0.0144
                                           -0.0055 -0.0064  0.0107  0.0172  0.0055
                                           -0.0028
   755. (0.00271) RY*( 2) C  24           s(  3.30%)p27.34( 90.18%)d 1.89(  6.24%)
                                                  f 0.09(  0.28%)
                                           -0.0000 -0.0064  0.1553 -0.0933 -0.0106
                                           -0.0029 -0.5373 -0.1402 -0.0044 -0.6607
                                           -0.1599  0.0061  0.3611 -0.0295  0.0479
                                            0.2002 -0.0556 -0.0286 -0.0654  0.0377
                                            0.0027 -0.0644 -0.0689  0.0396 -0.0082
                                            0.0192  0.0183 -0.0075  0.0048 -0.0415
                                            0.0159
   756. (0.00124) RY*( 3) C  24           s(  3.23%)p28.08( 90.71%)d 1.69(  5.47%)
                                                  f 0.18(  0.59%)
                                           -0.0000  0.0002  0.1522 -0.0956  0.0016
                                            0.0171 -0.7064 -0.1221 -0.0098  0.6248
                                           -0.0051  0.0092 -0.0484 -0.0067 -0.0290
                                            0.0498  0.1584  0.0520 -0.1362 -0.0272
                                            0.0052  0.0461  0.0460  0.0051  0.0062
                                            0.0156 -0.0286 -0.0352  0.0046  0.0266
                                            0.0529
   757. (0.00098) RY*( 4) C  24           s( 79.71%)p 0.16( 12.64%)d 0.09(  7.34%)
                                                  f 0.00(  0.32%)
                                            0.0000 -0.0023  0.8899 -0.0703 -0.0162
                                            0.0055  0.2589 -0.0996  0.0117  0.0521
                                           -0.2136  0.0031 -0.0018  0.0299 -0.2133
                                           -0.0521 -0.0535  0.0309 -0.0036 -0.0000
                                            0.1182 -0.0361  0.0129 -0.0769 -0.0022
                                           -0.0109 -0.0120  0.0107 -0.0056 -0.0521
                                            0.0063
   758. (0.00082) RY*( 5) C  24           s(  1.28%)p 5.32(  6.81%)d70.01( 89.60%)
                                                  f 1.81(  2.31%)
                                            0.0000 -0.0009  0.0210  0.1109 -0.0083
                                           -0.0059  0.1526  0.1019  0.0066 -0.1232
                                           -0.1212  0.0089  0.0600  0.0289  0.0965
                                            0.0106  0.7482  0.1010 -0.5255 -0.0929
                                           -0.0124  0.0170  0.1708  0.0468 -0.0076
                                           -0.0137 -0.0190 -0.1366 -0.0488  0.0006
                                           -0.0382
   759. (0.00056) RY*( 6) C  24           s( 30.73%)p 1.68( 51.75%)d 0.56( 17.21%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0017  0.1066  0.5435 -0.0222
                                           -0.0032  0.0105 -0.6092  0.0100 -0.0683
                                            0.3740 -0.0031  0.0027 -0.0395 -0.0152
                                           -0.0140  0.0593 -0.0361  0.0492 -0.0061
                                           -0.2902  0.2615  0.0900 -0.0609 -0.0003
                                            0.0128  0.0021 -0.0059 -0.0050 -0.0523
                                           -0.0120
   760. (0.00043) RY*( 7) C  24           s( 49.89%)p 0.62( 30.90%)d 0.38( 18.89%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0029  0.0146  0.7055 -0.0296
                                            0.0094 -0.1450  0.2266 -0.0032  0.0621
                                           -0.4694 -0.0013 -0.0096  0.1110  0.1534
                                           -0.0305  0.0056 -0.0726  0.2987 -0.1395
                                            0.1301 -0.1782  0.0417 -0.0017 -0.0010
                                            0.0306  0.0096 -0.0022 -0.0033 -0.0370
                                            0.0285
   761. (0.00034) RY*( 8) C  24           s(  0.25%)p82.85( 20.44%)d99.99( 78.54%)
                                                  f 3.12(  0.77%)
                                            0.0000 -0.0020 -0.0006  0.0370  0.0331
                                           -0.0238 -0.0312  0.3455  0.0217 -0.0003
                                           -0.2867 -0.0038 -0.0213  0.0189 -0.3599
                                            0.1638 -0.0878  0.0031 -0.0443  0.0764
                                           -0.6637  0.4156  0.0041 -0.0190 -0.0116
                                           -0.0635  0.0289  0.0127 -0.0125 -0.0435
                                            0.0217
   762. (0.00029) RY*( 9) C  24           s(  7.61%)p 1.95( 14.83%)d10.00( 76.11%)
                                                  f 0.19(  1.46%)
                                           -0.0000  0.0050  0.2632  0.0747  0.0351
                                           -0.0061 -0.0770  0.3035 -0.0056 -0.0286
                                            0.1671  0.0014 -0.0466 -0.1387  0.6630
                                           -0.2972 -0.2733  0.1771 -0.2372  0.1023
                                           -0.2145  0.1090  0.0003 -0.0498  0.0031
                                            0.0134  0.0339  0.0004  0.0276  0.1053
                                           -0.0369
   763. (0.00022) RY*(10) C  24           s(  7.81%)p 2.16( 16.86%)d 9.49( 74.08%)
                                                  f 0.16(  1.26%)
                                            0.0000  0.0033 -0.1738  0.2046 -0.0776
                                            0.0063  0.0102 -0.1473  0.0015 -0.0118
                                           -0.2113 -0.0074 -0.2130 -0.2377 -0.2048
                                            0.1007 -0.3952  0.2028 -0.5191  0.2785
                                            0.2122 -0.1179  0.2696 -0.1129  0.0353
                                           -0.0189 -0.0216 -0.0089  0.0756 -0.0672
                                            0.0138
   764. (0.00011) RY*(11) C  24           s(  9.45%)p 5.90( 55.77%)d 3.15( 29.78%)
                                                  f 0.53(  5.00%)
                                            0.0000 -0.0083  0.1021  0.2215  0.1868
                                            0.0152 -0.1830  0.4456  0.0188 -0.1302
                                            0.5108  0.0006  0.0125 -0.2169 -0.4447
                                           -0.1800  0.0605  0.0534 -0.0248 -0.0753
                                            0.1338 -0.1674 -0.0367 -0.0871  0.0034
                                           -0.0287  0.0056 -0.0041 -0.0333 -0.1830
                                            0.1206
   765. (0.00012) RY*(12) C  24           s(  0.12%)p38.49(  4.69%)d99.99( 93.89%)
                                                  f10.69(  1.30%)
                                           -0.0000 -0.0026  0.0306  0.0090 -0.0140
                                           -0.0020 -0.0160  0.0252  0.0005  0.0340
                                           -0.0421 -0.0003 -0.0478 -0.2019  0.0373
                                           -0.1285  0.1644 -0.7655 -0.0738  0.5087
                                           -0.0529 -0.1200 -0.0604 -0.1513 -0.0251
                                           -0.0151  0.0384  0.0961  0.0048  0.0262
                                            0.0272
   766. (0.00011) RY*(13) C  24           s(  2.99%)p 1.54(  4.62%)d30.17( 90.27%)
                                                  f 0.71(  2.12%)
                                           -0.0000 -0.0271  0.0050  0.1707 -0.0045
                                           -0.0065  0.0518 -0.0912  0.0053  0.0891
                                            0.0021 -0.0005 -0.0286  0.1623 -0.0825
                                           -0.0190 -0.0667  0.0539 -0.2961  0.0777
                                           -0.1388 -0.2662 -0.7351  0.4049 -0.0335
                                            0.0296  0.1175 -0.0585  0.0389 -0.0170
                                           -0.0113
   767. (0.00010) RY*(14) C  24           s(  1.50%)p 3.34(  4.99%)d60.73( 90.81%)
                                                  f 1.81(  2.71%)
   768. (0.00008) RY*(15) C  24           s(  0.69%)p99.99( 77.88%)d28.66( 19.90%)
                                                  f 2.21(  1.53%)
   769. (0.00005) RY*(16) C  24           s(  5.60%)p 2.66( 14.86%)d14.07( 78.75%)
                                                  f 0.14(  0.80%)
   770. (0.00002) RY*(17) C  24           s( 87.60%)p 0.03(  2.80%)d 0.06(  5.28%)
                                                  f 0.05(  4.32%)
   771. (0.00000) RY*(18) C  24           s(  0.28%)p 1.18(  0.32%)d99.99( 99.31%)
                                                  f 0.33(  0.09%)
   772. (0.00001) RY*(19) C  24           s(  0.78%)p 1.31(  1.02%)d99.99( 98.19%)
                                                  f 0.02(  0.02%)
   773. (0.00000) RY*(20) C  24           s(  0.78%)p 0.16(  0.12%)d 0.49(  0.38%)
                                                  f99.99( 98.71%)
   774. (0.00000) RY*(21) C  24           s(  1.18%)p 0.14(  0.16%)d 2.91(  3.44%)
                                                  f80.41( 95.21%)
   775. (0.00000) RY*(22) C  24           s(  1.67%)p 0.04(  0.07%)d 1.26(  2.11%)
                                                  f57.42( 96.15%)
   776. (0.00000) RY*(23) C  24           s(  0.49%)p 0.93(  0.46%)d 6.18(  3.05%)
                                                  f99.99( 96.00%)
   777. (0.00000) RY*(24) C  24           s(  0.17%)p 2.94(  0.49%)d 9.81(  1.65%)
                                                  f99.99( 97.69%)
   778. (0.00001) RY*(25) C  24           s(  1.50%)p 0.56(  0.84%)d 2.84(  4.26%)
                                                  f62.25( 93.41%)
   779. (0.00001) RY*(26) C  24           s(  0.17%)p 5.80(  0.96%)d10.12(  1.67%)
                                                  f99.99( 97.20%)
   780. (0.00198) RY*( 1) H  25           s( 98.58%)p 0.01(  1.42%)
                                            0.0056  0.9929 -0.0021  0.0551  0.1055
                                           -0.0014
   781. (0.00025) RY*( 2) H  25           s( 99.81%)p 0.00(  0.19%)
                                           -0.0016  0.0060  0.9991  0.0098 -0.0416
                                            0.0050
   782. (0.00025) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0005  0.0049 -0.0001  0.0801 -0.1015
                                           -0.9916
   783. (0.00014) RY*( 4) H  25           s(  0.16%)p99.99( 99.84%)
                                            0.0001 -0.0207  0.0336 -0.7858  0.6044
                                           -0.1254
   784. (0.00001) RY*( 5) H  25           s(  1.48%)p66.45( 98.52%)
   785. (0.00340) RY*( 1) C  26           s(  1.52%)p62.15( 94.65%)d 2.43(  3.70%)
                                                  f 0.08(  0.12%)
                                           -0.0000 -0.0019  0.1133 -0.0450 -0.0190
                                           -0.0069 -0.5741 -0.0534  0.0054  0.3810
                                            0.0537  0.0062  0.6693 -0.1338 -0.0823
                                           -0.0825 -0.0303  0.0371  0.1118 -0.0247
                                            0.0165  0.0150 -0.0821  0.0283  0.0064
                                            0.0121 -0.0173 -0.0102 -0.0229  0.0033
                                           -0.0095
   786. (0.00252) RY*( 2) C  26           s(  3.82%)p23.28( 89.00%)d 1.80(  6.90%)
                                                  f 0.07(  0.28%)
                                           -0.0000 -0.0066  0.1661 -0.1029  0.0038
                                           -0.0009 -0.5106 -0.1031  0.0027  0.3591
                                            0.1032 -0.0020 -0.6888  0.0678 -0.0064
                                           -0.1943  0.0801  0.0030 -0.1291 -0.0366
                                            0.0160  0.0496 -0.0193  0.0606  0.0334
                                            0.0148  0.0029  0.0085 -0.0054 -0.0117
                                           -0.0346
   787. (0.00113) RY*( 3) C  26           s(  5.73%)p14.44( 82.68%)d 1.92( 10.98%)
                                                  f 0.11(  0.61%)
                                           -0.0000  0.0002  0.2245 -0.0828  0.0036
                                            0.0184 -0.4501 -0.1662  0.0168 -0.7491
                                           -0.1735 -0.0024 -0.0345 -0.0595  0.0431
                                            0.0263  0.1859  0.0243  0.2519  0.0475
