 Entering Gaussian System, Link 0=g16
 Input=6ycl01.com
 Output=6ycl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093464/Gau-2101816.inp" -scrdir="/local/becsleip_8093464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2101817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005  0.0033  0.0093  0.0060  0.1069
                                           -0.6058 -0.0016 -0.0520 -0.0266 -0.0524
                                           -0.1443 -0.3062 -0.0249 -0.2552 -0.1652
                                            0.1549  0.1240  0.0468  0.0029 -0.0446
                                            0.0145  0.0202  0.0280 -0.0061 -0.0183
                                           -0.0297
   393. (0.00032) RY*( 9) C  10           s( 13.08%)p 2.43( 31.79%)d 4.14( 54.11%)
                                                  f 0.08(  1.02%)
                                            0.0000  0.0072  0.2572  0.2534  0.0194
                                           -0.0122  0.1074  0.4370  0.0032  0.1087
                                            0.3115  0.0001  0.0743 -0.0300 -0.2166
                                           -0.0216 -0.0176 -0.0678 -0.0455  0.1007
                                           -0.5643  0.3791  0.0660 -0.1004  0.0143
                                           -0.0823 -0.0126  0.0137  0.0492  0.0080
                                           -0.0188
   394. (0.00029) RY*(10) C  10           s( 24.22%)p 2.87( 69.48%)d 0.24(  5.82%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0063  0.1222  0.4767 -0.0004
                                           -0.0057 -0.0599 -0.6691  0.0008  0.0581
                                            0.4821  0.0017 -0.0454  0.0746  0.1200
                                            0.0213  0.0314 -0.0885 -0.1031  0.0968
                                            0.0211  0.0027  0.0831 -0.0848  0.0144
                                            0.0166 -0.0351 -0.0049  0.0180 -0.0189
                                            0.0487
   395. (0.00023) RY*(11) C  10           s( 20.73%)p 0.92( 19.00%)d 2.89( 59.85%)
                                                  f 0.02(  0.42%)
                                           -0.0000 -0.0046  0.3517 -0.2880  0.0248
                                           -0.0058  0.1037 -0.3346 -0.0051 -0.1151
                                           -0.1654  0.0026  0.0207 -0.1619 -0.3545
                                            0.6069 -0.1037  0.0077 -0.0856  0.0134
                                           -0.0383  0.2233 -0.1445 -0.1182 -0.0059
                                            0.0408 -0.0290 -0.0144 -0.0130  0.0308
                                            0.0177
   396. (0.00008) RY*(12) C  10           s(  2.58%)p16.96( 43.69%)d19.20( 49.48%)
                                                  f 1.65(  4.26%)
   397. (0.00009) RY*(13) C  10           s(  0.22%)p43.28(  9.43%)d99.99( 83.80%)
                                                  f30.10(  6.56%)
   398. (0.00007) RY*(14) C  10           s(  0.91%)p19.24( 17.51%)d84.62( 76.99%)
                                                  f 5.05(  4.59%)
   399. (0.00005) RY*(15) C  10           s(  3.66%)p 8.68( 31.82%)d15.99( 58.58%)
                                                  f 1.62(  5.93%)
   400. (0.00004) RY*(16) C  10           s(  1.84%)p 2.62(  4.81%)d43.72( 80.24%)
                                                  f 7.14( 13.11%)
   401. (0.00005) RY*(17) C  10           s(  2.58%)p 0.58(  1.49%)d33.02( 85.32%)
                                                  f 4.10( 10.60%)
   402. (0.00002) RY*(18) C  10           s(  4.04%)p 0.61(  2.46%)d 2.78( 11.22%)
                                                  f20.35( 82.28%)
   403. (0.00001) RY*(19) C  10           s(  0.08%)p11.87(  0.93%)d99.99( 98.83%)
                                                  f 2.05(  0.16%)
   404. (0.00001) RY*(20) C  10           s(  1.74%)p 0.05(  0.08%)d 4.67(  8.12%)
                                                  f51.77( 90.05%)
   405. (0.00000) RY*(21) C  10           s(  0.43%)p 1.60(  0.69%)d 3.62(  1.57%)
                                                  f99.99( 97.31%)
   406. (0.00001) RY*(22) C  10           s(  0.30%)p 2.88(  0.87%)d16.63(  5.00%)
                                                  f99.99( 93.83%)
   407. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  1.28%)d 3.40(  4.36%)
                                                  f73.66( 94.36%)
   408. (0.00000) RY*(24) C  10           s(  0.19%)p 1.09(  0.21%)d57.19( 11.01%)
                                                  f99.99( 88.59%)
   409. (0.00000) RY*(25) C  10           s(  0.01%)p16.17(  0.19%)d99.99(  2.74%)
                                                  f99.99( 97.05%)
   410. (0.00000) RY*(26) C  10           s( 94.32%)p 0.00(  0.32%)d 0.01(  0.69%)
                                                  f 0.05(  4.67%)
   411. (0.00353) RY*( 1) C  11           s(  0.08%)p99.99( 89.08%)d99.99( 10.57%)
                                                  f 3.64(  0.28%)
                                            0.0000  0.0094 -0.0118  0.0228  0.0027
                                           -0.0053 -0.8912 -0.0811  0.0087  0.2794
                                            0.0659 -0.0019  0.0814  0.0309  0.1067
                                           -0.1161 -0.0725  0.0274  0.0330 -0.0156
                                            0.1022 -0.2385  0.0777 -0.0099 -0.0032
                                           -0.0324  0.0167 -0.0057 -0.0032 -0.0289
                                            0.0231
   412. (0.00296) RY*( 2) C  11           s(  6.66%)p13.31( 88.66%)d 0.68(  4.55%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0089  0.2346  0.1071  0.0037
                                            0.0077 -0.2384  0.0256  0.0097 -0.8873
                                            0.0964 -0.0001  0.1798  0.0097  0.0446
                                            0.1576 -0.0176  0.0128 -0.0353  0.0165
                                           -0.0002 -0.1278 -0.0170  0.0084  0.0036
                                           -0.0211 -0.0236  0.0020 -0.0042 -0.0044
                                            0.0134
   413. (0.00251) RY*( 3) C  11           s(  0.19%)p99.99( 77.09%)d99.99( 22.68%)
                                                  f 0.25(  0.05%)
                                            0.0000  0.0070 -0.0193  0.0385  0.0005
                                            0.0005 -0.1052 -0.0239  0.0021 -0.1660
                                           -0.0207  0.0033 -0.8551 -0.0078  0.0603
                                           -0.0124  0.1178 -0.1326  0.2792 -0.3193
                                           -0.0403 -0.0289  0.0948 -0.0129  0.0073
                                           -0.0157 -0.0080  0.0062  0.0014 -0.0081
                                            0.0008
   414. (0.00107) RY*( 4) C  11           s( 17.31%)p 0.59( 10.15%)d 4.04( 69.85%)
                                                  f 0.16(  2.69%)
                                           -0.0000 -0.0138  0.4151 -0.0006  0.0239
                                           -0.0019  0.1044 -0.1940  0.0014  0.0237
                                           -0.2283  0.0017  0.0025 -0.0177  0.6960
                                           -0.3800 -0.0269  0.0852  0.0055 -0.0004
                                           -0.0657  0.0467 -0.2236  0.0717  0.0102
                                           -0.0416 -0.0940  0.0227  0.0052 -0.1140
                                            0.0521
   415. (0.00086) RY*( 5) C  11           s(  2.15%)p 4.05(  8.69%)d41.05( 88.09%)
                                                  f 0.50(  1.07%)
                                           -0.0000 -0.0049  0.1125 -0.0936  0.0043
                                            0.0018 -0.0073 -0.0586 -0.0014  0.0088
                                            0.0112 -0.0143 -0.0245 -0.2871 -0.1465
                                            0.0559 -0.6473 -0.1144  0.5453  0.2679
                                           -0.1371  0.0270 -0.1839  0.0415  0.0019
                                            0.0102 -0.0198 -0.0914 -0.0378 -0.0004
                                           -0.0216
   416. (0.00067) RY*( 6) C  11           s(  4.51%)p 4.26( 19.24%)d16.50( 74.50%)
                                                  f 0.39(  1.75%)
                                           -0.0000 -0.0041 -0.1425  0.1542  0.0321
                                           -0.0019 -0.2579  0.0450 -0.0031 -0.0029
                                           -0.3334 -0.0007  0.0220  0.1106  0.0058
                                            0.1742  0.0163 -0.1010 -0.1412  0.0071
                                           -0.6970  0.4293 -0.1149 -0.0296  0.0101
                                            0.0027 -0.0734  0.0011 -0.0446 -0.0086
                                           -0.0994
   417. (0.00061) RY*( 7) C  11           s( 40.46%)p 0.30( 12.04%)d 1.12( 45.24%)
                                                  f 0.06(  2.27%)
                                            0.0000 -0.0046  0.5883 -0.2418 -0.0049
                                            0.0026 -0.1107  0.1443  0.0102  0.1984
                                            0.0155  0.0032 -0.0509 -0.2122 -0.1847
                                            0.3888  0.4069  0.1682  0.0665  0.0148
                                           -0.0370  0.0402 -0.2342  0.1034 -0.0356
                                           -0.0085  0.0414  0.0335  0.0813 -0.0569
                                           -0.0929
   418. (0.00036) RY*( 8) C  11           s(  9.28%)p 4.15( 38.55%)d 5.38( 49.98%)
                                                  f 0.24(  2.20%)
                                           -0.0000 -0.0024 -0.1590  0.2599 -0.0011
                                           -0.0036 -0.0509  0.3539  0.0010 -0.0285
                                            0.0509 -0.0004 -0.3041 -0.4021  0.1181
                                           -0.0902  0.0219  0.3460 -0.2348  0.5437
                                           -0.0085 -0.0256 -0.0460 -0.0624 -0.0359
                                           -0.0272  0.0058  0.0342  0.0793  0.0758
                                            0.0818
   419. (0.00026) RY*( 9) C  11           s( 24.72%)p 1.43( 35.23%)d 1.48( 36.65%)
                                                  f 0.14(  3.40%)
                                            0.0000  0.0015  0.4139  0.2728 -0.0381
                                           -0.0006  0.0451  0.5182  0.0144  0.1756
                                            0.0667  0.0032 -0.0701  0.2034  0.1164
                                            0.1446 -0.3262 -0.3590 -0.2205 -0.0611
                                            0.0785  0.0029  0.1922 -0.0358  0.0655
                                            0.0019  0.0796 -0.0310 -0.1286  0.0600
                                            0.0480
   420. (0.00022) RY*(10) C  11           s( 48.78%)p 0.61( 29.53%)d 0.35( 17.29%)
                                                  f 0.09(  4.40%)
                                            0.0000 -0.0043  0.2467  0.6528 -0.0270
                                            0.0127  0.0507 -0.3111 -0.0011  0.1084
                                            0.4248 -0.0016  0.0586  0.0128 -0.1919
                                           -0.1725  0.1248  0.1117  0.1611 -0.0538
                                           -0.1506  0.1368  0.0101 -0.0893 -0.0234
                                            0.0738 -0.0453  0.0211  0.0507  0.1813
                                           -0.0052
   421. (0.00022) RY*(11) C  11           s(  7.25%)p 5.04( 36.58%)d 7.36( 53.40%)
                                                  f 0.38(  2.77%)
                                            0.0000 -0.0010  0.1927 -0.1877  0.0127
                                            0.0130  0.0349 -0.5065 -0.0014  0.0189
                                            0.1272  0.0059 -0.2885  0.0897 -0.1628
                                            0.0396 -0.1603 -0.1272 -0.5297  0.3029
                                           -0.1791 -0.2378  0.0535 -0.0123  0.0392
                                            0.0520 -0.0062  0.0267 -0.0839 -0.0507
                                           -0.1143
   422. (0.00011) RY*(12) C  11           s(  7.60%)p 0.85(  6.42%)d10.95( 83.20%)
                                                  f 0.37(  2.79%)
                                            0.0000 -0.0079 -0.1347  0.2379  0.0335
                                            0.0081  0.1794 -0.0404  0.0082  0.1281
                                           -0.0657 -0.0018  0.0473  0.0856  0.2090
                                            0.4362 -0.0641  0.2196  0.1071 -0.1333
                                           -0.3016 -0.6472 -0.0736  0.0360 -0.0085
                                           -0.0636  0.0994  0.0360  0.0660 -0.0333
                                            0.0843
   423. (0.00006) RY*(13) C  11           s(  3.17%)p 3.73( 11.82%)d24.97( 79.12%)
                                                  f 1.86(  5.89%)
   424. (0.00005) RY*(14) C  11           s( 13.91%)p 3.43( 47.76%)d 2.59( 36.08%)
                                                  f 0.16(  2.25%)
   425. (0.00006) RY*(15) C  11           s(  5.16%)p 3.73( 19.25%)d14.02( 72.40%)
                                                  f 0.62(  3.18%)
   426. (0.00002) RY*(16) C  11           s(  2.54%)p10.21( 25.97%)d25.88( 65.81%)
                                                  f 2.23(  5.68%)
