 Entering Gaussian System, Link 0=g16
 Input=1kfr05.com
 Output=1kfr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977490/Gau-2273176.inp" -scrdir="/local/bebjones_7977490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2273177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008
   266. (0.00400) RY*( 3) N   5           s( 13.46%)p 6.38( 85.86%)d 0.05(  0.63%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0340  0.3629 -0.0420 -0.0014
                                           -0.0439  0.7540 -0.0674  0.0337 -0.5268
                                            0.0509  0.0024  0.0443  0.0188 -0.0315
                                           -0.0588 -0.0127  0.0057  0.0185  0.0045
                                            0.0123  0.0183  0.0046  0.0284  0.0005
                                           -0.0002  0.0008 -0.0037  0.0010  0.0068
                                            0.0203
   267. (0.00089) RY*( 4) N   5           s( 80.04%)p 0.15( 11.86%)d 0.10(  8.04%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0206  0.8801 -0.1591  0.0085
                                           -0.0160 -0.2809 -0.0234  0.0129  0.1943
                                           -0.0067 -0.0071  0.0301  0.0017  0.0688
                                            0.2265 -0.0599  0.0464  0.0627 -0.0214
                                           -0.0059 -0.0728  0.0938 -0.0079  0.0034
                                            0.0047 -0.0036 -0.0080  0.0074 -0.0031
                                           -0.0203
   268. (0.00028) RY*( 5) N   5           s(  1.37%)p 1.45(  1.98%)d69.76( 95.23%)
                                                  f 1.04(  1.42%)
                                            0.0000  0.0020  0.0977  0.0639  0.0043
                                           -0.0029  0.0063  0.0589  0.0065  0.0074
                                           -0.1047  0.0268 -0.0522 -0.0423 -0.2070
                                            0.0960  0.2360 -0.3712 -0.8320 -0.0757
                                            0.0390 -0.0761 -0.0374 -0.0035 -0.0096
                                            0.0044 -0.0254  0.1115  0.0278  0.0166
                                           -0.0027
   269. (0.00021) RY*( 6) N   5           s(  0.16%)p41.43(  6.62%)d99.99( 91.58%)
                                                  f10.25(  1.64%)
                                            0.0000  0.0023  0.0057  0.0394  0.0027
                                           -0.0005 -0.0212 -0.1406 -0.0040  0.0207
                                            0.1853 -0.0098  0.0429  0.0962  0.3184
                                           -0.2694 -0.7022 -0.1053 -0.2664 -0.3293
                                           -0.2407  0.0053 -0.0183  0.0035  0.0182
                                           -0.0538 -0.0009  0.0962  0.0521  0.0156
                                           -0.0305
   270. (0.00019) RY*( 7) N   5           s(  5.65%)p 0.64(  3.60%)d15.89( 89.81%)
                                                  f 0.17(  0.94%)
                                            0.0000  0.0175  0.1356  0.1937  0.0165
                                           -0.0068 -0.0540 -0.1588  0.0130  0.0390
                                            0.0559  0.0091 -0.0358 -0.0403  0.5367
                                           -0.5223  0.4677 -0.0345 -0.0794  0.1562
                                           -0.0338  0.2077  0.1996 -0.0495  0.0153
                                           -0.0609  0.0343 -0.0390 -0.0083 -0.0217
                                           -0.0473
   271. (0.00019) RY*( 8) N   5           s(  0.15%)p99.99( 26.70%)d99.99( 72.79%)
                                                  f 2.53(  0.37%)
                                            0.0000  0.0033  0.0341 -0.0168 -0.0012
                                           -0.0335 -0.0188  0.3181 -0.0402 -0.0072
                                            0.4024  0.0029 -0.0136 -0.0230 -0.2379
                                           -0.0460  0.1566  0.0333  0.0067  0.1093
                                           -0.7925 -0.0031  0.0572 -0.0124  0.0008
                                           -0.0115 -0.0024 -0.0313 -0.0138  0.0470
                                           -0.0126
   272. (0.00009) RY*( 9) N   5           s(  5.33%)p 8.61( 45.87%)d 9.02( 48.06%)
                                                  f 0.14(  0.74%)
   273. (0.00006) RY*(10) N   5           s(  0.09%)p99.99( 62.73%)d99.99( 32.44%)
                                                  f53.14(  4.75%)
   274. (0.00004) RY*(11) N   5           s(  0.24%)p17.42(  4.14%)d99.99( 93.28%)
                                                  f 9.85(  2.34%)
   275. (0.00004) RY*(12) N   5           s(  1.35%)p32.33( 43.76%)d39.42( 53.36%)
                                                  f 1.12(  1.52%)
   276. (0.00001) RY*(13) N   5           s(  0.10%)p99.99( 98.30%)d15.91(  1.52%)
                                                  f 0.91(  0.09%)
   277. (0.00001) RY*(14) N   5           s(  0.06%)p 6.96(  0.42%)d99.99( 95.02%)
                                                  f74.19(  4.50%)
   278. (0.00002) RY*(15) N   5           s( 79.71%)p 0.00(  0.31%)d 0.21( 16.38%)
                                                  f 0.05(  3.60%)
   279. (0.00002) RY*(16) N   5           s(  0.35%)p 5.50(  1.95%)d99.99( 89.33%)
                                                  f23.63(  8.36%)
   280. (0.00002) RY*(17) N   5           s(  8.19%)p 0.24(  1.93%)d10.86( 88.87%)
                                                  f 0.12(  1.01%)
   281. (0.00000) RY*(18) N   5           s( 99.67%)p 0.00(  0.02%)d 0.00(  0.27%)
                                                  f 0.00(  0.04%)
   282. (0.00000) RY*(19) N   5           s(  1.19%)p 0.20(  0.24%)d82.50( 98.54%)
                                                  f 0.02(  0.02%)
   283. (0.00000) RY*(20) N   5           s(  0.12%)p 0.20(  0.02%)d 1.68(  0.20%)
                                                  f99.99( 99.66%)
   284. (0.00000) RY*(21) N   5           s(  0.05%)p13.67(  0.63%)d61.48(  2.82%)
                                                  f99.99( 96.51%)
   285. (0.00000) RY*(22) N   5           s(  0.02%)p36.27(  0.56%)d99.99(  2.12%)
                                                  f99.99( 97.30%)
   286. (0.00000) RY*(23) N   5           s(  0.07%)p 0.39(  0.03%)d83.20(  5.63%)
                                                  f99.99( 94.28%)
   287. (0.00000) RY*(24) N   5           s(  0.07%)p 1.10(  0.07%)d28.28(  1.87%)
                                                  f99.99( 97.99%)
   288. (0.00000) RY*(25) N   5           s(  2.56%)p 1.37(  3.52%)d 3.55(  9.09%)
                                                  f33.12( 84.83%)
   289. (0.00001) RY*(26) N   5           s(  0.05%)p22.71(  1.16%)d16.98(  0.86%)
                                                  f99.99( 97.93%)
   290. (0.00330) RY*( 1) C   6           s(  0.90%)p85.23( 76.31%)d24.63( 22.06%)
                                                  f 0.82(  0.73%)
                                           -0.0000 -0.0003  0.0733  0.0597  0.0035
                                           -0.0092 -0.3507  0.0449 -0.0048 -0.0482
                                            0.0118  0.0203  0.7777  0.1743 -0.0161
                                           -0.0572 -0.4568  0.0011  0.0195 -0.0428
                                           -0.0310 -0.0504  0.0408  0.0313  0.0380
                                            0.0004  0.0069 -0.0744  0.0079 -0.0053
                                           -0.0149
   291. (0.00276) RY*( 2) C   6           s(  4.42%)p19.40( 85.70%)d 2.11(  9.34%)
                                                  f 0.12(  0.54%)
                                           -0.0000  0.0019  0.1865  0.0968  0.0002
                                           -0.0166 -0.8656  0.0936 -0.0031  0.0733
                                            0.0317 -0.0055 -0.2892 -0.0934 -0.0527
                                           -0.1336  0.2020 -0.0065  0.0043  0.0492
                                            0.0170 -0.1319 -0.0931  0.0561 -0.0034
                                           -0.0529  0.0196  0.0244  0.0080  0.0046
                                           -0.0390
   292. (0.00194) RY*( 3) C   6           s(  9.23%)p 8.34( 76.95%)d 1.43( 13.15%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0112  0.3003 -0.0441 -0.0066
                                            0.0005  0.1245  0.1044 -0.0178  0.8587
                                            0.0345 -0.0024  0.0628  0.0181 -0.0383
                                           -0.2259 -0.0059 -0.0202  0.0300  0.0230
                                           -0.1150  0.2492 -0.0090  0.0422 -0.0010
                                            0.0266  0.0547  0.0046  0.0118 -0.0362
                                           -0.0382
   293. (0.00095) RY*( 4) C   6           s( 43.93%)p 0.72( 31.42%)d 0.54( 23.82%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0152  0.6614  0.0399 -0.0077
                                           -0.0107  0.1572  0.0908 -0.0064 -0.3911
                                            0.3175 -0.0046  0.1411  0.0864 -0.0656
                                           -0.0392  0.2988  0.0981  0.0108 -0.0158
                                           -0.1763  0.2105 -0.2216  0.0927 -0.0126
                                           -0.0119  0.0097  0.0577  0.0271  0.0200
                                           -0.0581
   294. (0.00073) RY*( 5) C   6           s(  9.47%)p 2.71( 25.68%)d 6.56( 62.10%)
                                                  f 0.29(  2.74%)
                                           -0.0000 -0.0038  0.3067  0.0237  0.0073
                                           -0.0017  0.0242 -0.0990 -0.0027 -0.1158
                                            0.1805  0.0223 -0.4291 -0.1257 -0.0414
                                            0.0337 -0.7113 -0.2771 -0.0351  0.0764
                                           -0.1126  0.0711  0.0901  0.0506  0.0130
                                            0.0379  0.0159 -0.1498 -0.0454 -0.0218
                                           -0.0247
   295. (0.00048) RY*( 6) C   6           s(  0.14%)p24.84(  3.51%)d99.99( 95.25%)
                                                  f 7.79(  1.10%)
                                           -0.0000 -0.0007  0.0274 -0.0257  0.0006
                                           -0.0002 -0.0087 -0.1197 -0.0000  0.0106
                                            0.0944 -0.0023 -0.0083 -0.1077  0.0550
                                            0.0686 -0.0403  0.1310  0.9584  0.0335
                                            0.0358 -0.0316  0.0533 -0.0346  0.0194
                                           -0.0119 -0.0010  0.0833 -0.0580  0.0135
                                            0.0000
   296. (0.00032) RY*( 7) C   6           s( 12.93%)p 4.19( 54.20%)d 2.52( 32.60%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0090  0.2812  0.2237  0.0060
                                            0.0118  0.0920 -0.7173 -0.0041  0.0739
                                           -0.0332 -0.0001  0.0302  0.1063  0.1144
                                           -0.2633  0.0781  0.0572 -0.0980  0.0130
                                            0.1594 -0.4252  0.1156 -0.0704 -0.0096
                                            0.0390 -0.0251  0.0170  0.0110  0.0038
                                           -0.0079
   297. (0.00029) RY*( 8) C   6           s( 30.97%)p 0.90( 27.91%)d 1.30( 40.35%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0065 -0.2725  0.4840 -0.0338
                                           -0.0012 -0.0520 -0.2710  0.0089  0.1637
                                            0.4133 -0.0044  0.0280  0.0664 -0.3842
                                            0.3768  0.0701 -0.0035 -0.0325 -0.0141
                                           -0.3102  0.0824 -0.0664 -0.0169  0.0031
                                           -0.0304  0.0097 -0.0080  0.0043  0.0785
                                            0.0213
   298. (0.00016) RY*( 9) C   6           s( 61.64%)p 0.42( 25.65%)d 0.19( 11.75%)
                                                  f 0.02(  0.96%)
                                            0.0000  0.0023  0.0244  0.7839  0.0369
                                            0.0046  0.1256  0.3373 -0.0013 -0.0859
                                           -0.3361 -0.0012 -0.0784  0.0207  0.1322
                                           -0.2413 -0.0464  0.0157  0.1024 -0.0450
                                           -0.0934  0.0486  0.0850 -0.0926  0.0036
                                           -0.0587 -0.0151 -0.0042 -0.0203 -0.0473
                                            0.0568
   299. (0.00015) RY*(10) C   6           s( 15.41%)p 1.06( 16.36%)d 4.36( 67.25%)
                                                  f 0.06(  0.97%)
                                            0.0000  0.0051  0.3900  0.0233  0.0377
                                           -0.0025  0.0443  0.1500 -0.0118  0.1244
                                           -0.3509  0.0017 -0.0102 -0.0165 -0.3382
                                            0.6028 -0.0614  0.1729 -0.0336 -0.0893
                                            0.2211 -0.2656 -0.0019 -0.1804 -0.0019
                                           -0.0234 -0.0129  0.0347 -0.0076 -0.0466
                                            0.0748
   300. (0.00012) RY*(11) C   6           s(  1.53%)p33.95( 52.11%)d29.10( 44.67%)
                                                  f 1.10(  1.69%)
                                            0.0000  0.0117 -0.0653  0.1035 -0.0149
                                            0.0012  0.1340  0.3891 -0.0047  0.0617
                                            0.5580 -0.0030 -0.0580  0.1822 -0.1285
                                           -0.1574 -0.0555  0.0480 -0.0087  0.0459
                                            0.5394 -0.3115  0.0991  0.0039 -0.0163
                                            0.0064 -0.0564 -0.0209 -0.0082  0.1073
                                           -0.0375
   301. (0.00005) RY*(12) C   6           s(  0.88%)p10.22(  8.97%)d96.99( 85.12%)
                                                  f 5.73(  5.03%)
