 Entering Gaussian System, Link 0=g16
 Input=5m0n12.com
 Output=5m0n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046458/Gau-324877.inp" -scrdir="/local/becsleip_8046458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68. (0.99432) BD ( 1) C  51 - C  53  
                ( 51.61%)   0.7184* C  51 s( 39.07%)p 1.56( 60.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6245  0.0264  0.0011  0.0005
                                            0.7726  0.0252  0.0013  0.0035 -0.0187
                                           -0.0034 -0.1014 -0.0098 -0.0011  0.0126
                                           -0.0034 -0.0133 -0.0022 -0.0011  0.0014
                                            0.0214  0.0075 -0.0093 -0.0027  0.0011
                                           -0.0049  0.0008 -0.0042  0.0004  0.0034
                                           -0.0021
                ( 48.39%)   0.6957* C  53 s( 39.24%)p 1.54( 60.53%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6261  0.0195  0.0010 -0.0004
                                           -0.7130 -0.0401  0.0007  0.0589 -0.0061
                                           -0.0030  0.3028  0.0093  0.0008 -0.0065
                                           -0.0000 -0.0228 -0.0024  0.0012 -0.0004
                                            0.0351  0.0028 -0.0198 -0.0017 -0.0060
                                            0.0035 -0.0006  0.0051 -0.0005 -0.0070
                                            0.0017
    69. (0.94720) BD ( 2) C  51 - C  53  
                ( 53.11%)   0.7288* C  51 s(  0.45%)p99.99( 99.50%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0669 -0.0011  0.0018  0.0000
                                            0.1782 -0.0123  0.0032  0.2322 -0.0072
                                            0.0052  0.9530 -0.0246  0.0179  0.0009
                                            0.0029  0.0082  0.0098  0.0020  0.0016
                                           -0.0023  0.0019 -0.0063 -0.0057 -0.0108
                                           -0.0065 -0.0068  0.0007 -0.0057  0.0013
                                           -0.0004
                ( 46.89%)   0.6847* C  53 s(  0.37%)p99.99( 99.54%)d 0.15(  0.06%)
                                                  f 0.08(  0.03%)
                                           -0.0002 -0.0606 -0.0060  0.0016 -0.0005
                                            0.3494 -0.0048  0.0034  0.2458 -0.0068
                                            0.0013  0.9011 -0.0281  0.0068 -0.0037
                                           -0.0018 -0.0165 -0.0059  0.0028  0.0017
                                           -0.0091 -0.0035  0.0115  0.0021 -0.0097
                                           -0.0116 -0.0068  0.0023 -0.0042  0.0022
                                           -0.0004
    70. (0.99124) BD ( 1) C  53 - H  54  
                ( 60.46%)   0.7776* C  53 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5476 -0.0056 -0.0013  0.0005
                                            0.4447  0.0072 -0.0056 -0.7052  0.0088
                                            0.0014  0.0566 -0.0037  0.0019 -0.0178
                                           -0.0055  0.0071 -0.0013 -0.0082  0.0023
                                           -0.0295  0.0063 -0.0119 -0.0020 -0.0011
                                           -0.0062  0.0076 -0.0036  0.0016 -0.0041
                                           -0.0045
                ( 39.54%)   0.6288* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0000 -0.0081  0.0189
                                           -0.0026
    71. (0.99156) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 30.33%)p 2.29( 69.51%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5506 -0.0107  0.0004 -0.0000
                                            0.4076  0.0142 -0.0047  0.6616 -0.0064
                                            0.0003 -0.3017 -0.0024 -0.0009  0.0156
                                            0.0054 -0.0007 -0.0057 -0.0173 -0.0011
                                           -0.0272  0.0056 -0.0073 -0.0023  0.0085
                                           -0.0014 -0.0038  0.0003 -0.0076 -0.0027
                                            0.0033
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0000 -0.0071 -0.0177
                                            0.0067
    72. (0.98629) BD ( 1) C  56 - H  57  
                ( 61.49%)   0.7842* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0011 -0.0001
                                            0.4644 -0.0014 -0.0019 -0.2470 -0.0049
                                           -0.0050  0.6976 -0.0067  0.0057  0.0022
                                           -0.0029  0.0267  0.0014 -0.0093 -0.0014
                                            0.0118 -0.0010  0.0224  0.0008 -0.0001
                                            0.0050  0.0009 -0.0003 -0.0035 -0.0008
                                           -0.0022
                ( 38.51%)   0.6206* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0097  0.0066
                                           -0.0141
    73. (0.98617) BD ( 1) C  56 - H  58  
                ( 61.55%)   0.7845* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0047  0.0013 -0.0001
                                            0.5375 -0.0021 -0.0012  0.0205 -0.0069
                                           -0.0025 -0.6880  0.0044 -0.0074  0.0124
                                           -0.0023 -0.0264 -0.0026 -0.0091  0.0009
                                            0.0143 -0.0003  0.0176  0.0010  0.0022
                                            0.0057  0.0003 -0.0014 -0.0003  0.0001
                                           -0.0023
                ( 38.45%)   0.6201* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0001 -0.0112  0.0012
                                            0.0144
    74. (0.99225) BD ( 1) C  56 - H  59  
                ( 61.56%)   0.7846* C  56 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0005 -0.0038 -0.0002
                                            0.6122 -0.0094 -0.0021  0.5988 -0.0013
                                            0.0031  0.1476 -0.0007  0.0007 -0.0315
                                           -0.0003 -0.0076 -0.0002 -0.0021 -0.0016
                                           -0.0141  0.0026  0.0091  0.0029 -0.0021
                                           -0.0062 -0.0024 -0.0004  0.0027 -0.0017
                                            0.0001
                ( 38.44%)   0.6200* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0125 -0.0142
                                           -0.0034
    75. (0.98613) BD ( 1) C  60 - H  61  
                ( 61.48%)   0.7841* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0044 -0.0008  0.0001
                                            0.5182  0.0016  0.0006 -0.0203  0.0048
                                            0.0056 -0.7031  0.0065 -0.0056  0.0112
                                           -0.0023  0.0274  0.0019 -0.0055  0.0006
                                           -0.0035 -0.0022 -0.0230 -0.0009 -0.0001
                                            0.0038 -0.0032 -0.0029 -0.0020  0.0022
                                            0.0006
                ( 38.52%)   0.6207* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0116 -0.0008
                                            0.0143
    76. (0.99225) BD ( 1) C  60 - H  62  
                ( 61.58%)   0.7847* C  60 s( 24.31%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0006 -0.0040 -0.0002
                                           -0.2215  0.0074  0.0033  0.8263 -0.0060
                                            0.0019  0.1533 -0.0008  0.0006  0.0276
                                           -0.0021  0.0056 -0.0006 -0.0061 -0.0016
                                            0.0209  0.0015  0.0091  0.0031 -0.0023
                                            0.0042 -0.0052 -0.0025 -0.0010  0.0000
                                           -0.0018
                ( 38.42%)   0.6198* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0036 -0.0186
                                           -0.0035
    77. (0.98635) BD ( 1) C  60 - H  63  
                ( 61.52%)   0.7843* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0047 -0.0015  0.0001
                                            0.4598  0.0016  0.0003 -0.2932  0.0072
                                            0.0024  0.6821 -0.0043  0.0075  0.0188
                                           -0.0017 -0.0184 -0.0028  0.0211  0.0006
                                            0.0037 -0.0019 -0.0172 -0.0011 -0.0023
                                            0.0047 -0.0031  0.0005 -0.0015  0.0024
                                           -0.0002
                ( 38.48%)   0.6203* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0001 -0.0101  0.0050
                                           -0.0142
    78. (0.99613) BD ( 1) O  64 - H  65  
                ( 76.05%)   0.8721* O  64 s( 32.94%)p 2.03( 66.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5739 -0.0073 -0.0018  0.0002
                                            0.0756 -0.0037  0.0001  0.7800 -0.0336
                                            0.0002 -0.2330  0.0106  0.0049  0.0035
                                            0.0003 -0.0018 -0.0001 -0.0208 -0.0002
                                           -0.0202 -0.0008 -0.0035 -0.0019 -0.0002
                                           -0.0006 -0.0050  0.0021 -0.0005 -0.0027
                                           -0.0086
                ( 23.95%)   0.4893* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028 -0.0008 -0.0024 -0.0189
                                           -0.0056
    79. (0.99725) BD ( 1) O  64 - H  66  
                ( 75.25%)   0.8675* O  64 s( 36.34%)p 1.75( 63.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6024 -0.0229  0.0016 -0.0001
                                           -0.0796  0.0028 -0.0008 -0.5918  0.0260
                                           -0.0056 -0.5272  0.0172 -0.0020  0.0031
                                            0.0005  0.0041  0.0001  0.0262  0.0022
                                           -0.0099 -0.0021  0.0106  0.0011  0.0026
                                           -0.0004 -0.0025  0.0088 -0.0022  0.0023
                                            0.0058
                ( 24.75%)   0.4975* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0005 -0.0011  0.0016  0.0158
                                            0.0051
    80. (0.99698) BD ( 1) C  67 - H  68  
                ( 61.98%)   0.7873* C  67 s( 26.78%)p 2.73( 73.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5174  0.0012 -0.0048 -0.0001
                                           -0.2316 -0.0078 -0.0006 -0.6455 -0.0042
                                           -0.0086 -0.5109  0.0020  0.0095  0.0071
                                            0.0005  0.0083 -0.0004  0.0174  0.0053
                                           -0.0105 -0.0000  0.0034  0.0006  0.0062
                                            0.0004 -0.0056  0.0002 -0.0027  0.0046
                                            0.0037
                ( 38.02%)   0.6166* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027 -0.0002  0.0062  0.0170
                                            0.0155
    81. (0.99492) BD ( 1) C  67 - H  69  
                ( 61.89%)   0.7867* C  67 s( 25.21%)p 2.96( 74.73%)d 0.00(  0.06%)
