 Entering Gaussian System, Link 0=g16
 Input=1aet01.com
 Output=1aet01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927456/Gau-1078105.inp" -scrdir="/local/bebjones_7927456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1078106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.0478 -0.0162 -0.0012 -0.1076
                                           -0.0270  0.0153  0.7520 -0.2661 -0.0027
                                           -0.0232  0.4952  0.2417 -0.1074  0.0217
                                            0.0474  0.0778 -0.1249  0.0485  0.0331
                                            0.0170 -0.0006 -0.0305  0.0120 -0.0135
                                            0.0135
   919. (0.00126) RY*( 2) C  38           s(  0.67%)p99.99( 88.90%)d15.35( 10.25%)
                                                  f 0.27(  0.18%)
                                            0.0000  0.0000  0.0719  0.0386  0.0043
                                            0.0012  0.1874  0.0371  0.0121  0.9028
                                            0.1747  0.0007  0.0827  0.0004  0.2830
                                            0.0450  0.0275  0.0089 -0.0253 -0.0510
                                            0.1046  0.0449 -0.0058  0.0575 -0.0006
                                            0.0089  0.0112  0.0014  0.0048 -0.0127
                                           -0.0376
   920. (0.00077) RY*( 3) C  38           s( 62.57%)p 0.58( 36.26%)d 0.02(  1.04%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0027  0.6808  0.4029 -0.0029
                                           -0.0211  0.4196  0.3852  0.0045 -0.1390
                                           -0.1060  0.0044 -0.0762 -0.0370 -0.0227
                                           -0.0112 -0.0421 -0.0206  0.0063 -0.0096
                                            0.0411 -0.0209 -0.0462 -0.0563  0.0188
                                           -0.0175  0.0184  0.0099 -0.0016  0.0044
                                           -0.0111
   921. (0.00013) RY*( 4) C  38           s( 28.32%)p 2.26( 63.93%)d 0.22(  6.32%)
                                                  f 0.05(  1.43%)
                                           -0.0000 -0.0027  0.4594  0.2682  0.0130
                                            0.0015 -0.6572 -0.3954 -0.0005  0.1532
                                           -0.1608  0.0044  0.0142 -0.0391  0.0042
                                           -0.0622  0.0194 -0.1094 -0.0284 -0.0353
                                           -0.0997  0.0014 -0.1169 -0.1460 -0.0071
                                            0.0146  0.0017  0.0422 -0.0410 -0.1012
                                            0.0189
   922. (0.00012) RY*( 5) C  38           s(  1.95%)p35.40( 69.01%)d14.65( 28.57%)
                                                  f 0.24(  0.48%)
                                            0.0000  0.0007  0.1250 -0.0600 -0.0162
                                           -0.0039 -0.0193  0.0158 -0.0021 -0.0337
                                            0.1578 -0.0089  0.5851  0.5665 -0.1071
                                            0.0062 -0.4187 -0.2024  0.1030 -0.0051
                                            0.0097  0.0201  0.2049 -0.0690  0.0067
                                            0.0400 -0.0267  0.0456  0.0111  0.0089
                                            0.0117
   923. (0.00008) RY*( 6) C  38           s(  0.37%)p35.90( 13.15%)d99.99( 80.18%)
                                                  f17.21(  6.30%)
   924. (0.00005) RY*( 7) C  38           s(  9.50%)p 7.69( 73.02%)d 1.41( 13.38%)
                                                  f 0.43(  4.10%)
   925. (0.00001) RY*( 8) C  38           s(  2.10%)p42.68( 89.47%)d 1.27(  2.67%)
                                                  f 2.75(  5.76%)
   926. (0.00001) RY*( 9) C  38           s(  0.50%)p10.06(  5.00%)d99.99( 94.31%)
                                                  f 0.38(  0.19%)
   927. (0.00001) RY*(10) C  38           s( 89.51%)p 0.08(  7.52%)d 0.03(  2.44%)
                                                  f 0.01(  0.53%)
   928. (0.00001) RY*(11) C  38           s(  0.28%)p 1.12(  0.31%)d99.99( 99.33%)
                                                  f 0.26(  0.07%)
   929. (0.00001) RY*(12) C  38           s(  1.43%)p41.15( 58.92%)d27.67( 39.62%)
                                                  f 0.02(  0.03%)
   930. (0.00000) RY*(13) C  38           s(  0.66%)p 7.43(  4.88%)d99.99( 94.45%)
                                                  f 0.02(  0.02%)
   931. (0.00000) RY*(14) C  38           s(  0.02%)p99.99(  3.23%)d99.99( 96.75%)
                                                  f 0.07(  0.00%)
   932. (0.00000) RY*(15) C  38           s(  0.06%)p19.38(  1.10%)d99.99( 98.82%)
                                                  f 0.50(  0.03%)
   933. (0.00000) RY*(16) C  38           s( 98.78%)p 0.00(  0.37%)d 0.01(  0.80%)
                                                  f 0.00(  0.05%)
   934. (0.00000) RY*(17) C  38           s(  0.01%)p99.99(  3.66%)d99.99( 96.33%)
                                                  f 0.01(  0.00%)
   935. (0.00000) RY*(18) C  38           s(  0.53%)p 8.21(  4.38%)d99.99( 95.07%)
                                                  f 0.04(  0.02%)
   936. (0.00000) RY*(19) C  38           s(  1.60%)p 1.58(  2.53%)d59.91( 95.87%)
                                                  f 0.00(  0.00%)
   937. (0.00000) RY*(20) C  38           s(  0.13%)p15.70(  2.04%)d 8.48(  1.10%)
                                                  f99.99( 96.73%)
   938. (0.00000) RY*(21) C  38           s(  0.01%)p 1.00(  0.70%)d 0.83(  0.58%)
                                                  f99.99( 98.71%)
   939. (0.00000) RY*(22) C  38           s(  0.05%)p37.53(  1.74%)d 6.48(  0.30%)
                                                  f99.99( 97.91%)
   940. (0.00000) RY*(23) C  38           s(  0.40%)p 7.93(  3.14%)d 5.51(  2.18%)
                                                  f99.99( 94.29%)
   941. (0.00000) RY*(24) C  38           s(  0.04%)p15.87(  0.62%)d33.98(  1.34%)
                                                  f99.99( 98.00%)
   942. (0.00000) RY*(25) C  38           s(  0.21%)p 5.07(  1.05%)d 2.57(  0.53%)
                                                  f99.99( 98.22%)
   943. (0.00000) RY*(26) C  38           s(  0.00%)p 1.00(  0.15%)d21.74(  3.34%)
                                                  f99.99( 96.51%)
   944. (0.00066) RY*( 1) H  39           s( 89.78%)p 0.11( 10.22%)
                                           -0.0005  0.9468 -0.0370  0.2969  0.0894
                                           -0.0780
   945. (0.00020) RY*( 2) H  39           s( 69.71%)p 0.43( 30.29%)
                                           -0.0052  0.1608  0.8193 -0.3084 -0.4410
                                           -0.1154
   946. (0.00006) RY*( 3) H  39           s(  5.15%)p18.41( 94.85%)
   947. (0.00003) RY*( 4) H  39           s( 19.37%)p 4.16( 80.63%)
   948. (0.00001) RY*( 5) H  39           s( 16.04%)p 5.23( 83.96%)
   949. (0.00104) RY*( 1) H  40           s( 90.38%)p 0.11(  9.62%)
                                           -0.0017  0.9507 -0.0061  0.2950 -0.0116
                                            0.0950
   950. (0.00015) RY*( 2) H  40           s( 95.41%)p 0.05(  4.59%)
                                           -0.0040  0.0573  0.9751 -0.1098 -0.0540
                                           -0.1759
   951. (0.00010) RY*( 3) H  40           s(  0.18%)p99.99( 99.82%)
   952. (0.00004) RY*( 4) H  40           s( 12.00%)p 7.33( 88.00%)
   953. (0.00001) RY*( 5) H  40           s(  2.09%)p46.89( 97.91%)
   954. (0.00091) RY*( 1) H  41           s( 96.97%)p 0.03(  3.03%)
                                           -0.0018  0.9847 -0.0015  0.1477 -0.0767
                                           -0.0511
   955. (0.00015) RY*( 2) H  41           s( 95.75%)p 0.04(  4.25%)
                                           -0.0033  0.0253  0.9782 -0.0652  0.1946
                                           -0.0206
   956. (0.00010) RY*( 3) H  41           s(  4.86%)p19.60( 95.14%)
                                            0.0041 -0.1230  0.1827  0.6130 -0.6568
                                            0.3799
   957. (0.00005) RY*( 4) H  41           s(  1.46%)p67.35( 98.54%)
   958. (0.00002) RY*( 5) H  41           s(  1.03%)p95.63( 98.97%)
   959. (0.00465) RY*( 1) C  42           s(  0.33%)p99.99( 86.71%)d39.80( 12.94%)
                                                  f 0.08(  0.03%)
                                           -0.0000  0.0049  0.0493 -0.0281  0.0015
                                            0.0230  0.3843  0.0517  0.0066 -0.8332
                                           -0.0996 -0.0071 -0.1064  0.0255 -0.0796
                                            0.3193  0.0018  0.0231  0.0194 -0.1160
                                            0.0188 -0.0726  0.0223 -0.0259 -0.0047
                                            0.0050  0.0081  0.0037  0.0009  0.0111
                                            0.0018
   960. (0.00218) RY*( 2) C  42           s(  0.83%)p99.99( 87.90%)d13.40( 11.15%)
                                                  f 0.15(  0.13%)
                                            0.0000 -0.0030  0.0902  0.0117  0.0063
                                           -0.0017  0.8223  0.0392 -0.0132  0.3915
                                            0.0916  0.0213  0.1592 -0.1169  0.0525
                                            0.0995 -0.0193  0.1362  0.1993  0.0581
                                            0.1659 -0.0371 -0.0725 -0.0513 -0.0236
                                           -0.0043 -0.0236 -0.0040  0.0079  0.0044
                                            0.0067
   961. (0.00158) RY*( 3) C  42           s(  0.33%)p99.99( 74.05%)d76.01( 25.23%)
                                                  f 1.17(  0.39%)
                                            0.0000 -0.0037  0.0566  0.0095  0.0037
                                           -0.0127  0.1538  0.0350 -0.0112  0.1984
                                            0.0844 -0.0196 -0.8024  0.1569 -0.0251
                                            0.0155 -0.1308 -0.0896 -0.3813 -0.1109
                                            0.1446 -0.1581  0.0267  0.1484  0.0209
                                            0.0116 -0.0136  0.0489 -0.0262  0.0007
                                            0.0068
   962. (0.00074) RY*( 4) C  42           s( 90.41%)p 0.05(  4.53%)d 0.04(  3.92%)
                                                  f 0.01(  1.14%)
                                           -0.0000 -0.0034  0.9506  0.0031 -0.0177
                                            0.0207 -0.1310  0.0320 -0.0088  0.0346
                                            0.1264 -0.0063  0.0928  0.0283 -0.0530
                                            0.1399  0.0063 -0.0681 -0.0345 -0.0500
                                           -0.0766 -0.0310 -0.0293 -0.0280  0.0520
                                           -0.0315 -0.0748 -0.0056 -0.0096 -0.0171
                                           -0.0411
   963. (0.00058) RY*( 5) C  42           s(  0.16%)p59.44(  9.34%)d99.99( 88.98%)
                                                  f 9.65(  1.52%)
                                            0.0000  0.0097  0.0338  0.0109 -0.0148
                                            0.0081  0.2582  0.0571 -0.0290 -0.0622
                                           -0.0177 -0.0025  0.0392  0.1299  0.4011
                                           -0.1551  0.0436 -0.3126 -0.3045  0.0750
                                           -0.3437  0.6187  0.0541  0.0558  0.0826
                                           -0.0371 -0.0024 -0.0208 -0.0347 -0.0721
                                            0.0111
   964. (0.00032) RY*( 6) C  42           s(  0.40%)p45.57( 18.06%)d99.99( 80.75%)
                                                  f 2.01(  0.80%)
                                           -0.0000 -0.0121  0.0471  0.0284  0.0281
                                            0.0144  0.0056 -0.1606  0.0157 -0.1045
                                            0.0008 -0.0021  0.3323  0.1815  0.1653
                                           -0.1595 -0.7176  0.1719 -0.2952 -0.0333
                                            0.3024 -0.0553  0.1350  0.0965 -0.0244
                                            0.0393  0.0403  0.0479 -0.0100  0.0080
                                            0.0417
   965. (0.00022) RY*( 7) C  42           s(  0.91%)p 5.42(  4.92%)d99.99( 93.21%)
                                                  f 1.06(  0.96%)
                                           -0.0000  0.0005  0.0837  0.0453 -0.0051
                                            0.0145 -0.0354 -0.1446  0.0136 -0.1330
                                           -0.0587 -0.0008  0.0710  0.0213  0.2719
                                           -0.1518  0.4391 -0.2221 -0.1234  0.2001
                                            0.6731 -0.0422 -0.2676  0.1063 -0.0493
                                           -0.0243  0.0282  0.0296  0.0039  0.0644
                                            0.0274
   966. (0.00008) RY*( 8) C  42           s(  1.94%)p 9.37( 18.21%)d39.93( 77.58%)
                                                  f 1.17(  2.27%)
   967. (0.00006) RY*( 9) C  42           s(  2.53%)p 7.49( 18.92%)d30.13( 76.16%)
                                                  f 0.95(  2.39%)
   968. (0.00004) RY*(10) C  42           s(  2.93%)p 6.54( 19.16%)d22.99( 67.30%)
                                                  f 3.63( 10.61%)
   969. (0.00003) RY*(11) C  42           s( 11.03%)p 0.87(  9.65%)d 6.46( 71.27%)
                                                  f 0.73(  8.05%)
   970. (0.00001) RY*(12) C  42           s(  0.58%)p99.99( 86.75%)d19.41( 11.34%)
                                                  f 2.27(  1.33%)
   971. (0.00000) RY*(13) C  42           s(  0.40%)p 7.80(  3.08%)d99.99( 96.44%)
                                                  f 0.20(  0.08%)
   972. (0.00000) RY*(14) C  42           s( 87.56%)p 0.01(  0.79%)d 0.13( 11.04%)
                                                  f 0.01(  0.61%)
   973. (0.00001) RY*(15) C  42           s(  0.18%)p14.26(  2.51%)d99.99( 96.35%)
                                                  f 5.51(  0.97%)
   974. (0.00001) RY*(16) C  42           s(  0.39%)p99.99( 73.89%)d65.47( 25.47%)
                                                  f 0.65(  0.25%)
   975. (0.00001) RY*(17) C  42           s(  1.31%)p59.34( 77.82%)d14.86( 19.49%)
                                                  f 1.05(  1.38%)
   976. (0.00000) RY*(18) C  42           s( 96.40%)p 0.00(  0.02%)d 0.04(  3.41%)
                                                  f 0.00(  0.17%)
   977. (0.00000) RY*(19) C  42           s(  0.17%)p 8.33(  1.46%)d99.99( 98.28%)
                                                  f 0.53(  0.09%)
   978. (0.00000) RY*(20) C  42           s(  0.33%)p 0.97(  0.32%)d 5.02(  1.68%)
                                                  f99.99( 97.67%)
   979. (0.00000) RY*(21) C  42           s(  0.27%)p 1.20(  0.32%)d 3.28(  0.88%)
                                                  f99.99( 98.54%)
   980. (0.00000) RY*(22) C  42           s(  0.36%)p 0.58(  0.21%)d20.14(  7.25%)
                                                  f99.99( 92.18%)
   981. (0.00000) RY*(23) C  42           s(  0.09%)p 2.37(  0.22%)d46.94(  4.43%)
                                                  f99.99( 95.26%)
