 Entering Gaussian System, Link 0=g16
 Input=2xj801.com
 Output=2xj801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009127/Gau-2285273.inp" -scrdir="/local/becsleip_8009127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285274.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   114    N    4  px     Ryd( 3p)     0.00895       1.43505
   115    N    4  px     Ryd( 4p)     0.00025       3.05189
   116    N    4  py     Val( 2p)     1.38070      -0.18173
   117    N    4  py     Ryd( 3p)     0.00901       1.57375
   118    N    4  py     Ryd( 4p)     0.00031       3.04682
   119    N    4  pz     Val( 2p)     1.38497      -0.17591
   120    N    4  pz     Ryd( 3p)     0.00931       0.83254
   121    N    4  pz     Ryd( 4p)     0.00007       2.43565
   122    N    4  dxy    Ryd( 3d)     0.00098       2.06289
   123    N    4  dxy    Ryd( 4d)     0.00032       4.88351
   124    N    4  dxz    Ryd( 3d)     0.00112       1.55047
   125    N    4  dxz    Ryd( 4d)     0.00013       4.77478
   126    N    4  dyz    Ryd( 3d)     0.00161       1.56533
   127    N    4  dyz    Ryd( 4d)     0.00014       4.78669
   128    N    4  dx2y2  Ryd( 3d)     0.00420       2.11033
   129    N    4  dx2y2  Ryd( 4d)     0.00021       5.03957
   130    N    4  dz2    Ryd( 3d)     0.00325       1.79390
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97504
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54766
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.72909
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.64061
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.68884
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.43709
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.34943
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.23960
 
   139    N    5  S      Cor( 1S)     1.99934     -14.12027
   140    N    5  S      Val( 2S)     1.28220      -0.49314
   141    N    5  S      Ryd( 3S)     0.00347       1.81246
   142    N    5  S      Ryd( 4S)     0.00016       4.04261
   143    N    5  S      Ryd( 5S)     0.00000      30.28237
   144    N    5  px     Val( 2p)     1.38699      -0.18151
   145    N    5  px     Ryd( 3p)     0.00825       1.50072
   146    N    5  px     Ryd( 4p)     0.00033       3.03713
   147    N    5  py     Val( 2p)     1.28319      -0.16158
   148    N    5  py     Ryd( 3p)     0.00872       1.37176
   149    N    5  py     Ryd( 4p)     0.00026       3.05292
   150    N    5  pz     Val( 2p)     1.41989      -0.18355
   151    N    5  pz     Ryd( 3p)     0.00839       0.81695
   152    N    5  pz     Ryd( 4p)     0.00008       2.44150
   153    N    5  dxy    Ryd( 3d)     0.00108       2.04027
   154    N    5  dxy    Ryd( 4d)     0.00032       4.89381
   155    N    5  dxz    Ryd( 3d)     0.00193       1.55450
   156    N    5  dxz    Ryd( 4d)     0.00013       4.79417
   157    N    5  dyz    Ryd( 3d)     0.00113       1.54904
   158    N    5  dyz    Ryd( 4d)     0.00013       4.78639
   159    N    5  dx2y2  Ryd( 3d)     0.00435       2.07545
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.04009
   161    N    5  dz2    Ryd( 3d)     0.00339       1.77234
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98026
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.55654
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.64985
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.71235
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.68141
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.44481
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.23069
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.35211
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04898
   171    C    6  S      Val( 2S)     0.86142      -0.12901
   172    C    6  S      Ryd( 3S)     0.00205       1.41420
   173    C    6  S      Ryd( 4S)     0.00048       1.49746
   174    C    6  S      Ryd( 5S)     0.00000      21.69995
   175    C    6  px     Val( 2p)     1.05763      -0.02803
   176    C    6  px     Ryd( 3p)     0.00338       1.24497
   177    C    6  px     Ryd( 4p)     0.00053       1.81510
   178    C    6  py     Val( 2p)     0.92494      -0.00499
   179    C    6  py     Ryd( 3p)     0.00516       1.32808
   180    C    6  py     Ryd( 4p)     0.00060       1.66208
   181    C    6  pz     Val( 2p)     0.98721      -0.08308
   182    C    6  pz     Ryd( 3p)     0.00222       0.68648
   183    C    6  pz     Ryd( 4p)     0.00023       1.42083
   184    C    6  dxy    Ryd( 3d)     0.00066       3.19700
   185    C    6  dxy    Ryd( 4d)     0.00073       3.99406
   186    C    6  dxz    Ryd( 3d)     0.00101       1.80093
   187    C    6  dxz    Ryd( 4d)     0.00009       2.99173
   188    C    6  dyz    Ryd( 3d)     0.00097       1.87657
   189    C    6  dyz    Ryd( 4d)     0.00012       2.91756
   190    C    6  dx2y2  Ryd( 3d)     0.00056       3.40879
   191    C    6  dx2y2  Ryd( 4d)     0.00088       4.02027
   192    C    6  dz2    Ryd( 3d)     0.00060       2.70243
   193    C    6  dz2    Ryd( 4d)     0.00009       3.66950
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57449
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.06280
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.91925
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.66092
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.67333
   199    C    6  f(C3)  Ryd( 4f)     0.00009       4.49303
   200    C    6  f(S3)  Ryd( 4f)     0.00010       4.58877
 
   201    C    7  S      Cor( 1S)     1.99891     -10.01939
   202    C    7  S      Val( 2S)     0.90790      -0.16131
   203    C    7  S      Ryd( 4S)     0.00083       1.87020
   204    C    7  S      Ryd( 3S)     0.00003       1.61245
   205    C    7  S      Ryd( 5S)     0.00000      21.12904
   206    C    7  px     Val( 2p)     1.04684      -0.03083
   207    C    7  px     Ryd( 3p)     0.00328       1.15878
   208    C    7  px     Ryd( 4p)     0.00029       1.73433
   209    C    7  py     Val( 2p)     1.03665      -0.02653
   210    C    7  py     Ryd( 3p)     0.00271       1.44568
   211    C    7  py     Ryd( 4p)     0.00043       1.76926
   212    C    7  pz     Val( 2p)     1.02745      -0.08319
   213    C    7  pz     Ryd( 3p)     0.00218       0.79943
   214    C    7  pz     Ryd( 4p)     0.00024       1.28699
   215    C    7  dxy    Ryd( 3d)     0.00114       2.05608
   216    C    7  dxy    Ryd( 4d)     0.00068       3.84928
   217    C    7  dxz    Ryd( 3d)     0.00073       1.31008
   218    C    7  dxz    Ryd( 4d)     0.00011       3.14935
   219    C    7  dyz    Ryd( 3d)     0.00058       1.29959
   220    C    7  dyz    Ryd( 4d)     0.00056       3.15493
   221    C    7  dx2y2  Ryd( 3d)     0.00076       2.28932
   222    C    7  dx2y2  Ryd( 4d)     0.00063       3.93627
   223    C    7  dz2    Ryd( 3d)     0.00106       1.82727
   224    C    7  dz2    Ryd( 4d)     0.00006       3.68265
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.51030
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.91082
   227    C    7  f(S1)  Ryd( 4f)     0.00013       3.90410
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.49040
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.62805
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.37485
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.46797
 
   232    C    8  S      Cor( 1S)     1.99891     -10.01947
   233    C    8  S      Val( 2S)     0.90737      -0.16123
   234    C    8  S      Ryd( 4S)     0.00082       1.87052
   235    C    8  S      Ryd( 3S)     0.00003       1.62988
   236    C    8  S      Ryd( 5S)     0.00000      21.12901
   237    C    8  px     Val( 2p)     1.04825      -0.02890
   238    C    8  px     Ryd( 3p)     0.00273       1.40688
   239    C    8  px     Ryd( 4p)     0.00041       1.80371
   240    C    8  py     Val( 2p)     1.03558      -0.02922
   241    C    8  py     Ryd( 3p)     0.00332       1.18886
   242    C    8  py     Ryd( 4p)     0.00031       1.70801
   243    C    8  pz     Val( 2p)     1.03002      -0.08367
   244    C    8  pz     Ryd( 3p)     0.00225       0.79360
   245    C    8  pz     Ryd( 4p)     0.00025       1.28912
   246    C    8  dxy    Ryd( 3d)     0.00105       2.06882
   247    C    8  dxy    Ryd( 4d)     0.00073       3.83669
   248    C    8  dxz    Ryd( 3d)     0.00073       1.26393
   249    C    8  dxz    Ryd( 4d)     0.00050       3.17117
   250    C    8  dyz    Ryd( 3d)     0.00058       1.31973
   251    C    8  dyz    Ryd( 4d)     0.00017       3.15361
   252    C    8  dx2y2  Ryd( 3d)     0.00084       2.27366
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.96024
   254    C    8  dz2    Ryd( 3d)     0.00105       1.82429
   255    C    8  dz2    Ryd( 4d)     0.00006       3.69328
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51349
   257    C    8  f(C1)  Ryd( 4f)     0.00012       3.92897
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.88950
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.55516
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.56221
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.38439
   262    C    8  f(S3)  Ryd( 4f)     0.00011       4.45653
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04861
   264    C    9  S      Val( 2S)     0.86047      -0.12882
   265    C    9  S      Ryd( 3S)     0.00203       1.36626
   266    C    9  S      Ryd( 4S)     0.00045       1.54953
   267    C    9  S      Ryd( 5S)     0.00000      21.70003
   268    C    9  px     Val( 2p)     0.93147      -0.00524
   269    C    9  px     Ryd( 3p)     0.00537       1.36861
   270    C    9  px     Ryd( 4p)     0.00057       1.68282
   271    C    9  py     Val( 2p)     1.05271      -0.03001
   272    C    9  py     Ryd( 3p)     0.00323       1.21395
   273    C    9  py     Ryd( 4p)     0.00053       1.85587
   274    C    9  pz     Val( 2p)     0.99486      -0.08536
   275    C    9  pz     Ryd( 3p)     0.00220       0.69338
   276    C    9  pz     Ryd( 4p)     0.00025       1.45990
   277    C    9  dxy    Ryd( 3d)     0.00069       3.38160
   278    C    9  dxy    Ryd( 4d)     0.00065       3.86517
   279    C    9  dxz    Ryd( 3d)     0.00119       1.86588
   280    C    9  dxz    Ryd( 4d)     0.00014       2.97280
   281    C    9  dyz    Ryd( 3d)     0.00086       1.76282
   282    C    9  dyz    Ryd( 4d)     0.00008       2.97859
   283    C    9  dx2y2  Ryd( 3d)     0.00054       3.23320
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.16927
   285    C    9  dz2    Ryd( 3d)     0.00060       2.68393
   286    C    9  dz2    Ryd( 4d)     0.00010       3.68077
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57268
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.03475
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.96136
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.75707
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.56998
   292    C    9  f(C3)  Ryd( 4f)     0.00013       4.41487
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.68389
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04989
   295    C   10  S      Val( 2S)     0.86052      -0.13029
   296    C   10  S      Ryd( 3S)     0.00189       1.34146
   297    C   10  S      Ryd( 4S)     0.00047       1.64431
   298    C   10  S      Ryd( 5S)     0.00000      21.47239
   299    C   10  px     Val( 2p)     0.92625      -0.00910
   300    C   10  px     Ryd( 3p)     0.00531       1.34143
   301    C   10  px     Ryd( 4p)     0.00063       1.68818
   302    C   10  py     Val( 2p)     1.06089      -0.03257
   303    C   10  py     Ryd( 3p)     0.00322       1.27320
   304    C   10  py     Ryd( 4p)     0.00049       1.85613
   305    C   10  pz     Val( 2p)     1.00219      -0.08756
   306    C   10  pz     Ryd( 3p)     0.00219       0.70990
   307    C   10  pz     Ryd( 4p)     0.00033       1.44979
   308    C   10  dxy    Ryd( 3d)     0.00066       3.18176
   309    C   10  dxy    Ryd( 4d)     0.00074       3.99444
   310    C   10  dxz    Ryd( 3d)     0.00109       1.86043
   311    C   10  dxz    Ryd( 4d)     0.00010       2.93431
   312    C   10  dyz    Ryd( 3d)     0.00106       1.82774
   313    C   10  dyz    Ryd( 4d)     0.00011       3.04515
   314    C   10  dx2y2  Ryd( 3d)     0.00057       3.42663
   315    C   10  dx2y2  Ryd( 4d)     0.00083       4.05642
   316    C   10  dz2    Ryd( 3d)     0.00059       2.67385
   317    C   10  dz2    Ryd( 4d)     0.00009       3.67170
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.59921
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.92671
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.03699
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.67431
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.69881
   323    C   10  f(C3)  Ryd( 4f)     0.00010       4.57485
   324    C   10  f(S3)  Ryd( 4f)     0.00009       4.48908
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02549
   326    C   11  S      Val( 2S)     0.90817      -0.16310
   327    C   11  S      Ryd( 3S)     0.00095       1.40335
   328    C   11  S      Ryd( 4S)     0.00027       1.55830
   329    C   11  S      Ryd( 5S)     0.00000      21.01148
   330    C   11  px     Val( 2p)     1.03621      -0.02680
   331    C   11  px     Ryd( 3p)     0.00282       1.40536
   332    C   11  px     Ryd( 4p)     0.00042       1.91966
   333    C   11  py     Val( 2p)     1.03674      -0.03047
   334    C   11  py     Ryd( 3p)     0.00334       1.11940
   335    C   11  py     Ryd( 4p)     0.00030       1.74461
   336    C   11  pz     Val( 2p)     1.01298      -0.08502
   337    C   11  pz     Ryd( 3p)     0.00221       0.76042
   338    C   11  pz     Ryd( 4p)     0.00023       1.35664
   339    C   11  dxy    Ryd( 3d)     0.00106       2.08425
   340    C   11  dxy    Ryd( 4d)     0.00069       3.89725
   341    C   11  dxz    Ryd( 3d)     0.00055       1.25460
   342    C   11  dxz    Ryd( 4d)     0.00056       3.23817
   343    C   11  dyz    Ryd( 3d)     0.00070       1.27812
   344    C   11  dyz    Ryd( 4d)     0.00013       3.26479
   345    C   11  dx2y2  Ryd( 3d)     0.00074       2.38259
   346    C   11  dx2y2  Ryd( 4d)     0.00059       3.93841
   347    C   11  dz2    Ryd( 3d)     0.00113       1.78834
   348    C   11  dz2    Ryd( 4d)     0.00005       3.75101
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.55193
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.89570
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.86022
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53567
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.65723
   354    C   11  f(C3)  Ryd( 4f)     0.00016       4.47033
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.36387
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01765
   357    C   12  S      Val( 2S)     0.90431      -0.15265
   358    C   12  S      Ryd( 4S)     0.00101       1.60171
   359    C   12  S      Ryd( 3S)     0.00042       1.37880
   360    C   12  S      Ryd( 5S)     0.00000      21.25737
   361    C   12  px     Val( 2p)     1.04973      -0.03401
   362    C   12  px     Ryd( 3p)     0.00519       1.24326
   363    C   12  px     Ryd( 4p)     0.00048       1.84665
   364    C   12  py     Val( 2p)     1.07952      -0.03343
   365    C   12  py     Ryd( 3p)     0.00283       1.29616
   366    C   12  py     Ryd( 4p)     0.00039       1.76538
   367    C   12  pz     Val( 2p)     1.05045      -0.08581
   368    C   12  pz     Ryd( 3p)     0.00311       0.78274
   369    C   12  pz     Ryd( 4p)     0.00019       1.41378
   370    C   12  dxy    Ryd( 3d)     0.00104       2.51447
   371    C   12  dxy    Ryd( 4d)     0.00053       3.87964
   372    C   12  dxz    Ryd( 3d)     0.00052       1.49904
   373    C   12  dxz    Ryd( 4d)     0.00014       3.15131
   374    C   12  dyz    Ryd( 3d)     0.00082       1.56841
   375    C   12  dyz    Ryd( 4d)     0.00027       3.28289
   376    C   12  dx2y2  Ryd( 3d)     0.00122       2.47656
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.93528
   378    C   12  dz2    Ryd( 3d)     0.00116       2.01541
   379    C   12  dz2    Ryd( 4d)     0.00005       3.67422
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.57304
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.87624
   382    C   12  f(S1)  Ryd( 4f)     0.00010       3.93063
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.62337
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.69441
   385    C   12  f(C3)  Ryd( 4f)     0.00010       4.49042
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.41757
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05158
   388    C   13  S      Val( 2S)     0.85855      -0.12833
   389    C   13  S      Ryd( 4S)     0.00200       1.52769
   390    C   13  S      Ryd( 3S)     0.00051       1.50589
   391    C   13  S      Ryd( 5S)     0.00000      21.69980
   392    C   13  px     Val( 2p)     1.04620      -0.02775
   393    C   13  px     Ryd( 3p)     0.00325       1.24473
   394    C   13  px     Ryd( 4p)     0.00052       1.88738
   395    C   13  py     Val( 2p)     0.92995      -0.00601
   396    C   13  py     Ryd( 3p)     0.00510       1.38204
   397    C   13  py     Ryd( 4p)     0.00048       1.67218
   398    C   13  pz     Val( 2p)     0.98692      -0.08375
   399    C   13  pz     Ryd( 3p)     0.00241       0.71296
   400    C   13  pz     Ryd( 4p)     0.00027       1.41737
   401    C   13  dxy    Ryd( 3d)     0.00063       3.42288
   402    C   13  dxy    Ryd( 4d)     0.00059       3.88892
   403    C   13  dxz    Ryd( 3d)     0.00077       1.78016
   404    C   13  dxz    Ryd( 4d)     0.00008       3.01728
   405    C   13  dyz    Ryd( 3d)     0.00118       1.91082
   406    C   13  dyz    Ryd( 4d)     0.00012       3.04333
   407    C   13  dx2y2  Ryd( 3d)     0.00046       3.26196
   408    C   13  dx2y2  Ryd( 4d)     0.00098       4.14835
   409    C   13  dz2    Ryd( 3d)     0.00059       2.72240
   410    C   13  dz2    Ryd( 4d)     0.00009       3.69748
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.59859
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.96419
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.02010
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.76930
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.60439
   416    C   13  f(C3)  Ryd( 4f)     0.00006       4.67201
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.39910
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04811
   419    C   14  S      Val( 2S)     0.86044      -0.12749
   420    C   14  S      Ryd( 4S)     0.00180       1.50719
   421    C   14  S      Ryd( 3S)     0.00046       1.50110
   422    C   14  S      Ryd( 5S)     0.00000      21.73473
   423    C   14  px     Val( 2p)     1.06047      -0.03049
   424    C   14  px     Ryd( 3p)     0.00324       1.28183
   425    C   14  px     Ryd( 4p)     0.00045       1.81824
   426    C   14  py     Val( 2p)     0.92533      -0.00585
   427    C   14  py     Ryd( 3p)     0.00504       1.35991
   428    C   14  py     Ryd( 4p)     0.00066       1.68773
   429    C   14  pz     Val( 2p)     0.99603      -0.08214
   430    C   14  pz     Ryd( 3p)     0.00228       0.72286
   431    C   14  pz     Ryd( 4p)     0.00028       1.40692
   432    C   14  dxy    Ryd( 3d)     0.00065       3.19665
   433    C   14  dxy    Ryd( 4d)     0.00074       3.97027
   434    C   14  dxz    Ryd( 3d)     0.00102       1.89555
   435    C   14  dxz    Ryd( 4d)     0.00010       3.05489
   436    C   14  dyz    Ryd( 3d)     0.00101       1.90080
   437    C   14  dyz    Ryd( 4d)     0.00011       2.92501
   438    C   14  dx2y2  Ryd( 3d)     0.00054       3.44199
   439    C   14  dx2y2  Ryd( 4d)     0.00085       4.02330
   440    C   14  dz2    Ryd( 3d)     0.00060       2.69339
   441    C   14  dz2    Ryd( 4d)     0.00010       3.64018
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.63068
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.99522
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.91268
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.70003
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.73403
   447    C   14  f(C3)  Ryd( 4f)     0.00009       4.47824
   448    C   14  f(S3)  Ryd( 4f)     0.00010       4.56399
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02405
   450    C   15  S      Val( 2S)     0.90853      -0.16140
   451    C   15  S      Ryd( 3S)     0.00096       1.39736
   452    C   15  S      Ryd( 4S)     0.00027       1.48056
   453    C   15  S      Ryd( 5S)     0.00000      21.02433
   454    C   15  px     Val( 2p)     1.03779      -0.02785
   455    C   15  px     Ryd( 3p)     0.00327       1.13653
   456    C   15  px     Ryd( 4p)     0.00031       1.74413
   457    C   15  py     Val( 2p)     1.03519      -0.02402
   458    C   15  py     Ryd( 3p)     0.00282       1.41140
   459    C   15  py     Ryd( 4p)     0.00041       1.87932
   460    C   15  pz     Val( 2p)     1.00288      -0.08141
   461    C   15  pz     Ryd( 3p)     0.00207       0.78153
