 Entering Gaussian System, Link 0=g16
 Input=4bm401.com
 Output=4bm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000101/Gau-1735224.inp" -scrdir="/local/bebzhart_8000101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0139  0.0031 -0.0101  0.0106  0.0058
                                           -0.0089
   532. (0.00090) RY*( 4) C  15           s( 14.52%)p 0.72( 10.44%)d 5.04( 73.14%)
                                                  f 0.13(  1.90%)
                                           -0.0000 -0.0100  0.3788  0.0386  0.0136
                                           -0.0006  0.0908 -0.2953 -0.0021  0.0738
                                            0.0509  0.0056  0.0086  0.0291 -0.2430
                                            0.1304  0.2097 -0.0386  0.2150  0.1681
                                            0.6223 -0.3789 -0.0531  0.0410 -0.0012
                                           -0.0235  0.0601  0.0614  0.0075  0.0598
                                           -0.0862
   533. (0.00085) RY*( 5) C  15           s(  3.68%)p 2.01(  7.41%)d23.80( 87.62%)
                                                  f 0.35(  1.29%)
                                           -0.0000 -0.0074  0.1799 -0.0656  0.0099
                                            0.0026  0.0366 -0.0810  0.0022  0.0598
                                           -0.0312 -0.0137 -0.0236 -0.2467  0.0588
                                            0.0653 -0.2061  0.0240 -0.7895 -0.2305
                                            0.1294 -0.1865 -0.3090  0.0443  0.0055
                                           -0.0376  0.0206 -0.0585 -0.0799  0.0341
                                           -0.0065
   534. (0.00070) RY*( 6) C  15           s(  3.63%)p 5.52( 20.03%)d20.47( 74.31%)
                                                  f 0.56(  2.03%)
                                           -0.0000 -0.0055 -0.0724  0.1738  0.0287
                                           -0.0026 -0.2094 -0.2095  0.0024 -0.1254
                                            0.3090 -0.0030 -0.0222  0.0280 -0.6657
                                            0.3889 -0.0967  0.0391 -0.0505 -0.0308
                                           -0.1836  0.2619 -0.1763 -0.0313  0.0025
                                           -0.0411  0.0721 -0.0392 -0.0159 -0.0966
                                           -0.0478
   535. (0.00056) RY*( 7) C  15           s( 43.36%)p 0.36( 15.54%)d 0.90( 39.08%)
                                                  f 0.05(  2.03%)
                                            0.0000 -0.0053  0.6082 -0.2520 -0.0085
                                            0.0081  0.0388  0.1417 -0.0065 -0.2122
                                            0.1240  0.0003 -0.1024 -0.2506  0.0095
                                           -0.1077  0.3889  0.1840  0.0791 -0.0685
                                           -0.2056  0.3035 -0.1516  0.1601 -0.0157
                                            0.0577 -0.0348  0.0103 -0.0055 -0.0840
                                           -0.0914
   536. (0.00034) RY*( 8) C  15           s(  9.77%)p 3.27( 31.92%)d 5.73( 56.01%)
                                                  f 0.24(  2.30%)
                                           -0.0000 -0.0019 -0.1788  0.2562 -0.0051
                                           -0.0029  0.0103  0.3099 -0.0004  0.0395
                                            0.1102  0.0002 -0.3148 -0.3321 -0.0574
                                            0.0464 -0.0870  0.5714  0.2266 -0.2800
                                            0.1050 -0.2671 -0.0314  0.0864 -0.0350
                                            0.0196 -0.0068  0.0865  0.0416  0.0491
                                            0.0985
   537. (0.00026) RY*( 9) C  15           s( 26.76%)p 1.50( 40.06%)d 1.15( 30.88%)
                                                  f 0.09(  2.31%)
                                            0.0000  0.0015  0.3984  0.3274 -0.0408
                                            0.0076  0.1519  0.4608 -0.0117 -0.1200
                                            0.2692  0.0043 -0.0408  0.2764  0.0203
                                           -0.0260 -0.4027 -0.2224  0.0010 -0.0805
                                            0.2027  0.1589  0.0712 -0.1349  0.0676
                                            0.0099 -0.0605 -0.0721  0.0331  0.0444
                                            0.0807
   538. (0.00021) RY*(10) C  15           s( 14.36%)p 1.49( 21.39%)d 4.25( 61.08%)
                                                  f 0.22(  3.17%)
                                           -0.0000 -0.0002 -0.1091  0.3623 -0.0208
                                           -0.0064 -0.0753  0.3062 -0.0050 -0.0210
                                            0.2059 -0.0081  0.2638 -0.0430  0.1537
                                            0.2766  0.5462  0.0274 -0.3207  0.3182
                                            0.0328 -0.0157  0.0781 -0.0026 -0.0631
                                            0.0161 -0.0104  0.0712 -0.0027  0.0689
                                            0.1326
   539. (0.00022) RY*(11) C  15           s( 39.23%)p 1.11( 43.66%)d 0.37( 14.45%)
                                                  f 0.07(  2.66%)
                                            0.0000 -0.0067  0.2889  0.5555 -0.0132
                                            0.0116  0.1343 -0.1183  0.0115 -0.0563
                                           -0.6322  0.0022  0.0037  0.0381 -0.0923
                                            0.0244  0.0400  0.0404  0.0137 -0.0010
                                           -0.3412 -0.1138 -0.0423 -0.0288  0.0198
                                            0.0302  0.0840 -0.0047  0.0229 -0.0711
                                            0.1126
   540. (0.00010) RY*(12) C  15           s(  7.15%)p 0.90(  6.46%)d11.73( 83.81%)
                                                  f 0.36(  2.58%)
                                            0.0000 -0.0042 -0.1575  0.2136  0.0315
                                            0.0111  0.1936 -0.1182 -0.0069 -0.0051
                                            0.0290 -0.0016  0.1099 -0.0009 -0.3444
                                           -0.7034  0.1132  0.1846 -0.2228  0.0376
                                            0.2173  0.2696  0.0780  0.0294 -0.0098
                                            0.1019 -0.0932  0.0488  0.0223  0.0614
                                           -0.0061
   541. (0.00006) RY*(13) C  15           s(  3.06%)p 7.30( 22.32%)d22.80( 69.73%)
                                                  f 1.60(  4.89%)
   542. (0.00005) RY*(14) C  15           s( 12.12%)p 2.44( 29.58%)d 4.38( 53.07%)
                                                  f 0.43(  5.23%)
   543. (0.00004) RY*(15) C  15           s(  4.31%)p 5.60( 24.15%)d16.42( 70.76%)
                                                  f 0.18(  0.78%)
   544. (0.00002) RY*(16) C  15           s(  0.80%)p12.33(  9.83%)d99.99( 83.59%)
                                                  f 7.26(  5.79%)
   545. (0.00001) RY*(17) C  15           s(  2.14%)p27.12( 57.98%)d18.50( 39.56%)
                                                  f 0.15(  0.32%)
   546. (0.00000) RY*(18) C  15           s( 99.40%)p 0.00(  0.33%)d 0.00(  0.27%)
                                                  f 0.00(  0.00%)
   547. (0.00000) RY*(19) C  15           s(  0.40%)p 2.47(  0.99%)d99.99( 98.50%)
                                                  f 0.28(  0.11%)
   548. (0.00000) RY*(20) C  15           s(  0.16%)p 1.80(  0.29%)d 4.31(  0.69%)
                                                  f99.99( 98.87%)
   549. (0.00000) RY*(21) C  15           s(  0.17%)p 2.26(  0.39%)d10.09(  1.74%)
                                                  f99.99( 97.70%)
   550. (0.00000) RY*(22) C  15           s(  0.03%)p44.32(  1.52%)d72.12(  2.48%)
                                                  f99.99( 95.96%)
   551. (0.00000) RY*(23) C  15           s(  0.04%)p 4.00(  0.15%)d99.99(  5.95%)
                                                  f99.99( 93.86%)
   552. (0.00000) RY*(24) C  15           s(  0.04%)p11.70(  0.50%)d99.99(  4.46%)
                                                  f99.99( 94.99%)
   553. (0.00000) RY*(25) C  15           s(  1.01%)p 0.75(  0.76%)d 4.11(  4.15%)
                                                  f93.04( 94.08%)
   554. (0.00001) RY*(26) C  15           s(  6.51%)p 0.12(  0.77%)d 0.93(  6.03%)
                                                  f13.31( 86.69%)
   555. (0.00657) RY*( 1) C  16           s(  1.43%)p64.24( 91.81%)d 4.60(  6.57%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0076 -0.0769  0.0912 -0.0002
                                            0.0018 -0.8376  0.0088  0.0145  0.2642
                                            0.0143 -0.0019  0.3819  0.0145 -0.0697
                                            0.0645 -0.0575  0.0598 -0.0496  0.0934
                                            0.0695 -0.1742  0.0555  0.0190 -0.0089
                                           -0.0275  0.0108 -0.0026  0.0091 -0.0037
                                            0.0297
   556. (0.00295) RY*( 2) C  16           s(  4.10%)p22.28( 91.30%)d 1.11(  4.56%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0069  0.1745  0.1023  0.0038
                                            0.0120 -0.3339  0.0686  0.0044 -0.8846
                                            0.0344 -0.0004 -0.1110  0.0235  0.0349
                                            0.1917  0.0326  0.0195  0.0007  0.0203
                                            0.0105  0.0713 -0.0147  0.0194 -0.0061
                                           -0.0033 -0.0159  0.0019  0.0035  0.0085
                                            0.0022
   557. (0.00222) RY*( 3) C  16           s(  1.58%)p56.87( 89.97%)d 5.24(  8.28%)
                                                  f 0.11(  0.17%)
                                            0.0000  0.0082  0.0638  0.1080  0.0053
                                            0.0004 -0.2793  0.0342  0.0109  0.2583
                                            0.0791  0.0014 -0.8539 -0.1350  0.0394
                                            0.1486  0.0297 -0.0894  0.0712 -0.0956
                                            0.0766 -0.1209  0.1065 -0.0654 -0.0122
                                           -0.0028  0.0282  0.0162  0.0195 -0.0057
                                            0.0096
   558. (0.00102) RY*( 4) C  16           s(  4.13%)p 5.31( 21.91%)d17.79( 73.47%)
                                                  f 0.12(  0.48%)
                                           -0.0000 -0.0117  0.1991  0.0358  0.0160
                                            0.0104 -0.1091 -0.4198  0.0005  0.0222
                                            0.1171  0.0067  0.0279  0.1260  0.7202
                                           -0.2715  0.2383 -0.0590 -0.0970 -0.1337
                                           -0.1601 -0.0973 -0.1333 -0.0441  0.0271
                                            0.0078 -0.0232  0.0286 -0.0449  0.0123
                                            0.0223
   559. (0.00073) RY*( 5) C  16           s( 20.52%)p 0.32(  6.65%)d 3.43( 70.42%)
                                                  f 0.12(  2.41%)
                                           -0.0000 -0.0074  0.4206 -0.1681 -0.0051
                                            0.0051 -0.0896 -0.0081  0.0042  0.0807
                                           -0.1143 -0.0176  0.0676 -0.1841  0.0152
                                           -0.1044  0.0384 -0.0581  0.7734  0.1614
                                            0.0213  0.1795 -0.1360  0.1135 -0.0127
                                           -0.0049 -0.0214 -0.1344  0.0371 -0.0564
                                            0.0285
   560. (0.00063) RY*( 6) C  16           s( 26.79%)p 1.45( 38.71%)d 1.20( 32.18%)
                                                  f 0.09(  2.32%)
                                           -0.0000 -0.0008  0.4925  0.1588  0.0094
                                           -0.0055  0.0422  0.2595  0.0099  0.0791
                                           -0.5561  0.0122  0.0052 -0.0465  0.1027
                                           -0.1225 -0.0286  0.1300 -0.3526 -0.0278
                                            0.3788 -0.0393 -0.0634  0.0661 -0.0406
                                           -0.0011 -0.0470  0.0685  0.0534 -0.0982
                                            0.0469
   561. (0.00057) RY*( 7) C  16           s(  7.52%)p 0.42(  3.19%)d11.61( 87.36%)
                                                  f 0.26(  1.93%)
                                            0.0000  0.0010 -0.1840  0.2033  0.0064
                                           -0.0009  0.0650  0.0690 -0.0023 -0.1384
                                            0.0479  0.0002  0.0033  0.0379  0.2134
                                           -0.2973 -0.6748 -0.1826  0.2350 -0.0263
                                            0.2720 -0.3262 -0.0168 -0.1197 -0.0113
                                           -0.0637 -0.0373 -0.0621  0.0624  0.0690
                                            0.0350
   562. (0.00050) RY*( 8) C  16           s( 40.29%)p 0.84( 33.85%)d 0.63( 25.23%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0022  0.6212 -0.1270 -0.0282
                                            0.0084  0.0973 -0.1725  0.0017  0.0826
