 Entering Gaussian System, Link 0=g16
 Input=1vxa16.com
 Output=1vxa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057935/Gau-663101.inp" -scrdir="/local/bebjones_8057935/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    663102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0125 -0.0012 -0.0155 -0.0011  0.0058
                                            0.0023  0.0004  0.0025 -0.0061  0.0066
                                           -0.0011
    72. (0.96737) BD ( 2) C  51 - C  53  
                ( 50.79%)   0.7127* C  51 s(  0.71%)p99.99( 99.24%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0840 -0.0026  0.0016  0.0000
                                           -0.3294  0.0051 -0.0065  0.4182 -0.0197
                                            0.0077 -0.8413  0.0190 -0.0150 -0.0037
                                           -0.0018 -0.0060 -0.0042 -0.0074 -0.0062
                                           -0.0013 -0.0059 -0.0079 -0.0073  0.0036
                                            0.0064 -0.0088 -0.0040 -0.0082 -0.0037
                                           -0.0006
                ( 49.21%)   0.7015* C  53 s(  0.61%)p99.99( 99.30%)d 0.09(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0780 -0.0058  0.0008 -0.0004
                                           -0.2444  0.0108 -0.0013  0.6016 -0.0118
                                            0.0048 -0.7553  0.0256 -0.0051 -0.0042
                                           -0.0018  0.0095  0.0036  0.0076  0.0030
                                            0.0136  0.0048  0.0126  0.0020  0.0013
                                            0.0030 -0.0129 -0.0044 -0.0085 -0.0048
                                           -0.0016
    73. (0.99161) BD ( 1) C  53 - H  54  
                ( 59.93%)   0.7742* C  53 s( 30.20%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0112  0.0003 -0.0001
                                           -0.3688  0.0120 -0.0019  0.5535  0.0101
                                           -0.0043  0.5037  0.0024  0.0003 -0.0242
                                            0.0013 -0.0233  0.0022  0.0121  0.0073
                                            0.0056 -0.0062  0.0035 -0.0005 -0.0081
                                           -0.0013  0.0052 -0.0056 -0.0051  0.0009
                                           -0.0021
                ( 40.07%)   0.6330* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0116 -0.0116
                                           -0.0118
    74. (0.99124) BD ( 1) C  53 - H  55  
                ( 60.52%)   0.7780* C  53 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0055 -0.0013  0.0005
                                            0.7985 -0.0044 -0.0037  0.1584  0.0091
                                           -0.0043 -0.1885  0.0063 -0.0022 -0.0064
                                            0.0078 -0.0213  0.0033 -0.0051 -0.0003
                                            0.0291  0.0001 -0.0075 -0.0031  0.0033
                                           -0.0063 -0.0041 -0.0039  0.0029  0.0025
                                            0.0072
                ( 39.48%)   0.6283* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0001 -0.0196 -0.0009
                                            0.0065
    75. (0.98801) BD ( 1) C  56 - H  57  
                ( 61.37%)   0.7834* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0045  0.0009 -0.0002
                                            0.3460  0.0040  0.0038  0.3921 -0.0028
                                           -0.0040  0.6995 -0.0062  0.0068  0.0061
                                            0.0013  0.0146  0.0016  0.0233  0.0015
                                           -0.0131  0.0028  0.0217  0.0009 -0.0007
                                            0.0010  0.0056  0.0016  0.0021 -0.0006
                                            0.0020
                ( 38.63%)   0.6215* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0087 -0.0079
                                           -0.0142
    76. (0.98764) BD ( 1) C  56 - H  58  
                ( 61.50%)   0.7842* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0010 -0.0001
                                            0.2402  0.0048  0.0025  0.4512 -0.0042
                                           -0.0026 -0.7084  0.0054 -0.0076  0.0033
                                            0.0008 -0.0064 -0.0016 -0.0260 -0.0020
                                           -0.0167  0.0025  0.0209  0.0012  0.0015
                                            0.0016  0.0057 -0.0001 -0.0012 -0.0009
                                            0.0020
                ( 38.50%)   0.6205* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0060 -0.0090
                                            0.0146
    77. (0.99224) BD ( 1) C  56 - H  59  
                ( 61.50%)   0.7842* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0043  0.0002
                                            0.3342  0.0025  0.0035 -0.8004  0.0089
                                            0.0010 -0.0589 -0.0002  0.0001 -0.0135
                                           -0.0016  0.0006 -0.0006  0.0031  0.0004
                                           -0.0327  0.0012 -0.0098 -0.0036  0.0007
                                            0.0001  0.0069  0.0007  0.0010 -0.0020
                                           -0.0002
                ( 38.50%)   0.6205* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0084  0.0176
                                            0.0016
    78. (0.99221) BD ( 1) C  60 - H  61  
                ( 61.48%)   0.7841* C  60 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0011  0.0042  0.0003
                                            0.8612 -0.0078 -0.0001 -0.1187 -0.0048
                                           -0.0036  0.0038 -0.0004 -0.0001  0.0045
                                           -0.0020  0.0009 -0.0000 -0.0012  0.0006
                                            0.0351 -0.0002 -0.0100 -0.0036 -0.0005
                                           -0.0067 -0.0018 -0.0002  0.0005  0.0014
                                           -0.0016
                ( 38.52%)   0.6206* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0192  0.0036
                                           -0.0001
    79. (0.98718) BD ( 1) C  60 - H  62  
                ( 61.51%)   0.7843* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0046  0.0006 -0.0002
                                           -0.3219  0.0045  0.0041 -0.3432 -0.0035
                                           -0.0018 -0.7359  0.0055 -0.0074  0.0101
                                           -0.0004  0.0215  0.0013  0.0134  0.0020
                                            0.0113 -0.0028  0.0237  0.0014  0.0005
                                           -0.0054 -0.0030  0.0015 -0.0005  0.0018
                                            0.0006
                ( 38.49%)   0.6204* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0058  0.0084
                                            0.0153
    80. (0.98856) BD ( 1) C  60 - H  63  
                ( 61.37%)   0.7834* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0046  0.0014 -0.0001
                                           -0.3414  0.0046  0.0038 -0.4384 -0.0030
                                           -0.0025  0.6738 -0.0062  0.0070  0.0131
                                           -0.0004 -0.0207 -0.0013 -0.0195 -0.0019
                                            0.0097 -0.0029  0.0192  0.0007 -0.0017
                                           -0.0050 -0.0024 -0.0015  0.0013  0.0022
                                            0.0010
                ( 38.63%)   0.6215* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0066  0.0100
                                           -0.0137
    81. (0.98892) BD ( 1) C  64 - H  65  
                ( 61.64%)   0.7851* C  64 s( 24.08%)p 3.15( 75.78%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0047 -0.0011  0.0001
                                            0.0577 -0.0086 -0.0015  0.7638 -0.0059
                                            0.0065 -0.4133 -0.0029 -0.0003 -0.0099
                                            0.0017  0.0090 -0.0029  0.0206  0.0026
                                            0.0244  0.0016  0.0142 -0.0013  0.0010
                                           -0.0008  0.0004  0.0055  0.0020 -0.0027
                                           -0.0024
                ( 38.36%)   0.6194* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0000 -0.0148
                                            0.0096
    82. (0.98930) BD ( 1) C  64 - H  66  
                ( 61.61%)   0.7849* C  64 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0009 -0.0000
                                           -0.2857  0.0102 -0.0000  0.6255 -0.0032
                                            0.0063  0.5333  0.0023  0.0013 -0.0195
                                            0.0003 -0.0187  0.0020  0.0225  0.0031
                                           -0.0104 -0.0017 -0.0079  0.0021 -0.0002
                                            0.0003  0.0024 -0.0050 -0.0025  0.0028
                                            0.0021
                ( 38.39%)   0.6196* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0044 -0.0123
                                           -0.0119
    83. (0.99143) BD ( 1) C  64 - H  67  
                ( 62.08%)   0.7879* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4942  0.0004  0.0018  0.0001
                                            0.8341 -0.0044  0.0010  0.1530 -0.0012
                                            0.0005 -0.1878  0.0074 -0.0001  0.0090
                                            0.0011 -0.0256  0.0019 -0.0040 -0.0000
                                            0.0200  0.0037 -0.0127 -0.0001 -0.0027
                                           -0.0011  0.0008 -0.0032 -0.0016  0.0052
                                            0.0031
                ( 37.92%)   0.6158* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0171 -0.0031
                                            0.0032
    84. (0.99377) BD ( 1) C  64 - C  70  
                ( 48.37%)   0.6955* C  64 s( 27.38%)p 2.64( 72.38%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0114 -0.0044  0.0000
                                           -0.4661 -0.0122  0.0097 -0.0152 -0.0008
                                            0.0007 -0.7112 -0.0140  0.0109  0.0010
                                            0.0002  0.0380 -0.0001  0.0013 -0.0003
                                            0.0132  0.0009  0.0253  0.0009 -0.0023
                                           -0.0076  0.0003 -0.0073 -0.0015  0.0011
                                            0.0015
                ( 51.63%)   0.7186* C  70 s( 36.63%)p 1.73( 63.35%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6052  0.0029  0.0024  0.0002
                                            0.4348  0.0025 -0.0054  0.0134  0.0009
                                           -0.0003  0.6664 -0.0079 -0.0057 -0.0008
                                           -0.0005  0.0052  0.0084  0.0011  0.0006
                                           -0.0016  0.0003 -0.0034  0.0048  0.0040
                                            0.0049 -0.0005  0.0048  0.0006  0.0020
