 Entering Gaussian System, Link 0=g16
 Input=3g5f01.com
 Output=3g5f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933177/Gau-985529.inp" -scrdir="/local/bebzhart_7933177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985530.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1939  0.0086 -0.4358 -0.4504  0.3070
                                            0.1610  0.3263  0.0544  0.0300 -0.0259
                                           -0.0629 -0.0041 -0.0615 -0.1320 -0.0344
                                           -0.0311  0.0001  0.0217  0.0632 -0.0597
                                            0.0147
   912. (0.00010) RY*( 5) C  38           s( 15.61%)p 3.87( 60.47%)d 1.36( 21.26%)
                                                  f 0.17(  2.66%)
                                            0.0000 -0.0002  0.3496  0.1831 -0.0203
                                            0.0002 -0.5072 -0.2319 -0.0036  0.2030
                                            0.3081 -0.0031  0.2446  0.3125 -0.2949
                                           -0.1260 -0.2156  0.0545 -0.1111  0.0710
                                           -0.1141  0.0354 -0.1058 -0.1321  0.0516
                                            0.0216 -0.0085  0.0159 -0.0088 -0.0461
                                            0.1447
   913. (0.00006) RY*( 6) C  38           s(  3.00%)p16.27( 48.74%)d15.13( 45.32%)
                                                  f 0.98(  2.94%)
   914. (0.00004) RY*( 7) C  38           s( 13.61%)p 4.42( 60.19%)d 1.55( 21.09%)
                                                  f 0.38(  5.11%)
   915. (0.00002) RY*( 8) C  38           s( 15.46%)p 3.84( 59.43%)d 0.40(  6.23%)
                                                  f 1.22( 18.88%)
   916. (0.00002) RY*( 9) C  38           s(  8.57%)p 3.83( 32.82%)d 6.43( 55.10%)
                                                  f 0.41(  3.51%)
   917. (0.00000) RY*(10) C  38           s( 59.39%)p 0.36( 21.35%)d 0.28( 16.60%)
                                                  f 0.04(  2.65%)
   918. (0.00001) RY*(11) C  38           s(  2.84%)p 1.02(  2.90%)d32.89( 93.49%)
                                                  f 0.27(  0.76%)
   919. (0.00001) RY*(12) C  38           s(  2.14%)p 2.08(  4.45%)d42.16( 90.12%)
                                                  f 1.54(  3.29%)
   920. (0.00000) RY*(13) C  38           s(  2.15%)p 0.67(  1.44%)d44.85( 96.30%)
                                                  f 0.05(  0.12%)
   921. (0.00000) RY*(14) C  38           s(  0.01%)p99.99(  2.77%)d99.99( 97.17%)
                                                  f 4.26(  0.05%)
   922. (0.00000) RY*(15) C  38           s(  0.32%)p 7.88(  2.54%)d99.99( 97.08%)
                                                  f 0.16(  0.05%)
   923. (0.00000) RY*(16) C  38           s( 97.24%)p 0.01(  0.57%)d 0.02(  2.11%)
                                                  f 0.00(  0.08%)
   924. (0.00000) RY*(17) C  38           s(  1.28%)p 3.12(  4.00%)d73.65( 94.54%)
                                                  f 0.14(  0.17%)
   925. (0.00000) RY*(18) C  38           s(  1.31%)p 6.39(  8.34%)d69.15( 90.25%)
                                                  f 0.09(  0.11%)
   926. (0.00000) RY*(19) C  38           s(  1.28%)p10.74( 13.73%)d66.02( 84.44%)
                                                  f 0.43(  0.55%)
   927. (0.00000) RY*(20) C  38           s(  0.39%)p 6.45(  2.51%)d 4.60(  1.79%)
                                                  f99.99( 95.30%)
   928. (0.00000) RY*(21) C  38           s(  0.07%)p 3.79(  0.27%)d 5.91(  0.43%)
                                                  f99.99( 99.23%)
   929. (0.00000) RY*(22) C  38           s(  0.43%)p 6.16(  2.67%)d 3.55(  1.54%)
                                                  f99.99( 95.36%)
   930. (0.00000) RY*(23) C  38           s(  0.09%)p 3.16(  0.30%)d 3.92(  0.37%)
                                                  f99.99( 99.24%)
   931. (0.00000) RY*(24) C  38           s(  0.14%)p15.24(  2.06%)d26.29(  3.55%)
                                                  f99.99( 94.26%)
   932. (0.00000) RY*(25) C  38           s(  1.42%)p10.87( 15.44%)d 0.94(  1.33%)
                                                  f57.61( 81.81%)
   933. (0.00000) RY*(26) C  38           s(  0.29%)p 7.57(  2.21%)d19.62(  5.71%)
                                                  f99.99( 91.79%)
   934. (0.00098) RY*( 1) H  39           s( 90.42%)p 0.11(  9.58%)
                                           -0.0013  0.9509 -0.0041  0.2313 -0.0983
                                            0.1805
   935. (0.00016) RY*( 2) H  39           s( 93.12%)p 0.07(  6.88%)
                                           -0.0038  0.0355  0.9643  0.0626  0.2226
                                           -0.1241
   936. (0.00009) RY*( 3) H  39           s(  3.77%)p25.53( 96.23%)
   937. (0.00005) RY*( 4) H  39           s( 10.31%)p 8.70( 89.69%)
   938. (0.00001) RY*( 5) H  39           s(  2.44%)p40.05( 97.56%)
   939. (0.00073) RY*( 1) H  40           s( 93.19%)p 0.07(  6.81%)
                                           -0.0007  0.9652 -0.0158  0.1900 -0.1782
                                           -0.0151
   940. (0.00019) RY*( 2) H  40           s( 80.23%)p 0.25( 19.77%)
                                           -0.0040  0.0793  0.8922  0.0359  0.4042
                                           -0.1819
   941. (0.00007) RY*( 3) H  40           s(  4.69%)p20.33( 95.31%)
   942. (0.00005) RY*( 4) H  40           s( 14.76%)p 5.78( 85.24%)
   943. (0.00001) RY*( 5) H  40           s(  7.19%)p12.91( 92.81%)
   944. (0.00083) RY*( 1) H  41           s( 95.79%)p 0.04(  4.21%)
                                           -0.0025  0.9787 -0.0054  0.2051 -0.0065
                                            0.0057
   945. (0.00017) RY*( 2) H  41           s( 84.57%)p 0.18( 15.43%)
                                           -0.0051  0.0533  0.9181 -0.2352 -0.2817
                                           -0.1399
   946. (0.00006) RY*( 3) H  41           s( 13.33%)p 6.50( 86.67%)
   947. (0.00007) RY*( 4) H  41           s(  3.50%)p27.57( 96.50%)
   948. (0.00001) RY*( 5) H  41           s(  2.88%)p33.73( 97.12%)
   949. (0.00439) RY*( 1) C  42           s(  2.36%)p34.95( 82.60%)d 6.30( 14.88%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0018  0.1521 -0.0219  0.0030
                                            0.0236  0.4727  0.0380 -0.0098  0.7462
                                            0.0702 -0.0086 -0.1950  0.0253  0.0735
                                           -0.2147  0.0101  0.1105  0.0012  0.0816
                                            0.0656 -0.2524  0.0714 -0.0726  0.0152
                                           -0.0131 -0.0093  0.0135 -0.0016 -0.0191
                                           -0.0221
   950. (0.00310) RY*( 2) C  42           s(  8.70%)p 8.60( 74.82%)d 1.83( 15.93%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.2945 -0.0141 -0.0051
                                            0.0079 -0.7116 -0.0162 -0.0178  0.4534
                                            0.0498 -0.0161  0.1487  0.1039  0.2470
                                           -0.0381  0.1356 -0.1044 -0.0575  0.0940
                                           -0.1750  0.1492  0.0382  0.0332  0.0414
                                           -0.0139  0.0066 -0.0273  0.0405  0.0024
                                           -0.0326
   951. (0.00136) RY*( 3) C  42           s(  1.55%)p42.38( 65.58%)d20.68( 32.01%)
                                                  f 0.56(  0.86%)
                                           -0.0000  0.0021  0.1241 -0.0020 -0.0083
                                            0.0133  0.3162 -0.0945  0.0030 -0.0222
                                            0.0055  0.0261  0.7212 -0.1596  0.1417
                                           -0.1830  0.0642  0.0139 -0.4435 -0.1280
                                           -0.0891  0.1800  0.0117 -0.0929 -0.0139
                                           -0.0011  0.0154 -0.0783  0.0439 -0.0030
                                           -0.0120
   952. (0.00085) RY*( 4) C  42           s( 71.44%)p 0.25( 17.62%)d 0.14( 10.32%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0045  0.8447 -0.0157 -0.0239
                                            0.0165  0.0954  0.0253 -0.0023 -0.3746
                                           -0.0876 -0.0112 -0.1157  0.0681  0.1308
                                           -0.0949  0.0920 -0.0324  0.0746  0.0656
                                            0.1726 -0.1649  0.0205  0.0180  0.0418
                                           -0.0003  0.0590  0.0142  0.0248  0.0113
                                           -0.0060
   953. (0.00044) RY*( 5) C  42           s(  3.96%)p 6.45( 25.52%)d17.44( 68.98%)
                                                  f 0.39(  1.54%)
                                           -0.0000 -0.0204  0.1968 -0.0199  0.0018
                                            0.0228 -0.1493 -0.1128 -0.0283  0.1918
                                           -0.0241 -0.0040  0.4260 -0.0012 -0.4744
                                            0.1659 -0.4266  0.1317  0.2361 -0.0798
                                            0.3376 -0.1796 -0.1688  0.0323 -0.0801
                                            0.0198 -0.0367  0.0385 -0.0685  0.0074
                                            0.0327
   954. (0.00040) RY*( 6) C  42           s(  1.35%)p12.24( 16.47%)d59.94( 80.66%)
                                                  f 1.13(  1.52%)
                                           -0.0000  0.0021  0.0942  0.0666  0.0118
                                            0.0153  0.2706  0.0357  0.0071  0.0373
                                            0.0877 -0.0093  0.1527  0.2397 -0.2399
                                           -0.1434  0.0285 -0.2757  0.5228  0.1414
                                           -0.2984  0.4852  0.0457  0.1784  0.0785
                                           -0.0359 -0.0016  0.0364  0.0064 -0.0798
                                           -0.0040
   955. (0.00016) RY*( 7) C  42           s(  4.80%)p 1.44(  6.92%)d17.68( 84.92%)
                                                  f 0.70(  3.36%)
                                           -0.0000  0.0119 -0.0795  0.2038 -0.0075
                                            0.0091 -0.0429 -0.0851 -0.0166  0.0599
                                            0.1789  0.0029  0.0452 -0.1486 -0.1837
                                           -0.0534  0.6200 -0.3071  0.0699 -0.1370
                                            0.5534  0.0324  0.0536 -0.0096 -0.0025
                                           -0.0174 -0.1047  0.0249 -0.0477  0.0606
                                           -0.1255
   956. (0.00006) RY*( 8) C  42           s(  4.94%)p 1.04(  5.15%)d17.58( 86.87%)
                                                  f 0.62(  3.04%)
   957. (0.00005) RY*( 9) C  42           s( 11.30%)p 1.95( 22.06%)d 5.62( 63.53%)
                                                  f 0.28(  3.11%)
   958. (0.00003) RY*(10) C  42           s(  5.12%)p 3.46( 17.73%)d13.26( 67.91%)
                                                  f 1.80(  9.24%)
   959. (0.00003) RY*(11) C  42           s(  2.87%)p 5.11( 14.70%)d26.44( 75.98%)
                                                  f 2.24(  6.44%)
   960. (0.00001) RY*(12) C  42           s(  4.27%)p17.30( 73.86%)d 4.97( 21.19%)
                                                  f 0.16(  0.68%)
   961. (0.00000) RY*(13) C  42           s(  0.67%)p 5.42(  3.65%)d99.99( 95.53%)
                                                  f 0.21(  0.14%)
   962. (0.00001) RY*(14) C  42           s( 71.13%)p 0.02(  1.45%)d 0.38( 27.23%)
                                                  f 0.00(  0.19%)
   963. (0.00001) RY*(15) C  42           s(  1.24%)p 5.86(  7.26%)d73.32( 90.83%)
                                                  f 0.54(  0.67%)
   964. (0.00001) RY*(16) C  42           s(  2.99%)p25.40( 75.93%)d 7.03( 21.01%)
                                                  f 0.02(  0.07%)
   965. (0.00001) RY*(17) C  42           s(  0.86%)p91.94( 79.34%)d22.48( 19.40%)
                                                  f 0.46(  0.40%)
   966. (0.00000) RY*(18) C  42           s( 97.46%)p 0.00(  0.17%)d 0.02(  2.37%)
                                                  f 0.00(  0.01%)
   967. (0.00000) RY*(19) C  42           s(  1.74%)p 3.24(  5.64%)d53.12( 92.51%)
                                                  f 0.06(  0.11%)
   968. (0.00000) RY*(20) C  42           s(  0.21%)p 2.83(  0.61%)d11.09(  2.38%)
                                                  f99.99( 96.80%)
   969. (0.00000) RY*(21) C  42           s(  0.02%)p 4.64(  0.11%)d10.87(  0.25%)
                                                  f99.99( 99.61%)
   970. (0.00000) RY*(22) C  42           s(  0.63%)p 1.29(  0.81%)d 7.80(  4.91%)
                                                  f99.99( 93.65%)
   971. (0.00000) RY*(23) C  42           s(  0.04%)p11.44(  0.43%)d40.85(  1.54%)
                                                  f99.99( 97.99%)
   972. (0.00000) RY*(24) C  42           s(  0.13%)p 2.01(  0.27%)d12.84(  1.73%)
                                                  f99.99( 97.87%)
   973. (0.00000) RY*(25) C  42           s(  0.06%)p12.86(  0.75%)d45.94(  2.69%)
                                                  f99.99( 96.50%)
   974. (0.00000) RY*(26) C  42           s(  0.15%)p 6.56(  0.98%)d94.55( 14.07%)
                                                  f99.99( 84.81%)
   975. (0.00126) RY*( 1) H  43           s( 99.26%)p 0.01(  0.74%)
                                           -0.0031  0.9963  0.0036 -0.0499  0.0638
                                            0.0287
   976. (0.00022) RY*( 2) H  43           s( 83.63%)p 0.20( 16.37%)
                                           -0.0007 -0.0120  0.9144 -0.2165  0.1124
                                           -0.3228
   977. (0.00012) RY*( 3) H  43           s(  8.06%)p11.41( 91.94%)
                                           -0.0007 -0.0445  0.2803  0.1777  0.4439
                                            0.8311
   978. (0.00010) RY*( 4) H  43           s(  8.99%)p10.13( 91.01%)
   979. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   980. (0.00229) RY*( 1) C  44           s(  2.49%)p36.70( 91.48%)d 2.40(  5.98%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1549  0.0291  0.0087
                                           -0.0115 -0.3783  0.0041 -0.0068 -0.8624
                                           -0.0892  0.0028  0.1397  0.0120 -0.0414
                                           -0.0785  0.0274  0.0703  0.0481  0.0245
                                           -0.0746 -0.1872 -0.0130 -0.0507  0.0154
                                            0.0028 -0.0078 -0.0091  0.0036  0.0078
                                           -0.0059
   981. (0.00140) RY*( 2) C  44           s( 30.21%)p 2.10( 63.45%)d 0.19(  5.59%)
